Task id is 69
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<03:27,  3.29it/s]
  0%|          | 2/686 [00:00<02:08,  5.34it/s]
  0%|          | 3/686 [00:00<01:43,  6.60it/s]
  1%|          | 5/686 [00:00<01:20,  8.47it/s]
  1%|          | 7/686 [00:00<01:13,  9.27it/s]
  1%|          | 8/686 [00:01<01:13,  9.28it/s]
  1%|▏         | 10/686 [00:01<01:09,  9.75it/s]
  2%|▏         | 11/686 [00:01<01:09,  9.74it/s]
  7%|▋         | 49/686 [00:05<01:05,  9.70it/s]
  7%|▋         | 50/686 [00:05<01:05,  9.75it/s]
  7%|▋         | 51/686 [00:05<01:05,  9.74it/s]
  8%|▊         | 52/686 [00:05<01:05,  9.70it/s]
  8%|▊         | 53/686 [00:05<01:05,  9.72it/s]
  8%|▊         | 55/686 [00:05<01:03,  9.94it/s]
  8%|▊         | 56/686 [00:05<01:03,  9.93it/s]
  8%|▊         | 57/686 [00:05<01:03,  9.93it/s]
  8%|▊         | 58/686 [00:06<01:03,  9.89it/s]
  9%|▊         | 59/686 [00:06<01:03,  9.91it/s]
  9%|▉         | 61/686 [00:06<01:00, 10.26it/s]
  9%|▉         | 63/686 [00:06<00:59, 10.38it/s]
  9%|▉         | 65/686 [00:06<00:57, 10.72it/s]
 10%|▉         | 67/686 [00:06<00:58, 10.55it/s]
 10%|█         | 69/686 [00:07<00:59, 10.32it/s]
 10%|█         | 71/686 [00:07<01:00, 10.17it/s]
 11%|█         | 73/686 [00:07<00:59, 10.24it/s]
 11%|█         | 75/686 [00:07<00:59, 10.19it/s]
 11%|█         | 77/686 [00:07<01:00, 10.09it/s]
 12%|█▏        | 79/686 [00:08<01:00,  9.98it/s]
 12%|█▏        | 80/686 [00:08<01:00,  9.95it/s]
 12%|█▏        | 81/686 [00:08<01:00,  9.94it/s]
 12%|█▏        | 82/686 [00:08<01:00,  9.94it/s]
 12%|█▏        | 83/686 [00:08<01:01,  9.86it/s]
 12%|█▏        | 85/686 [00:08<01:00, 10.00it/s]
 13%|█▎        | 86/686 [00:08<01:00,  9.98it/s]
 13%|█▎        | 87/686 [00:08<01:00,  9.95it/s]
 13%|█▎        | 88/686 [00:08<01:00,  9.94it/s]
 13%|█▎        | 89/686 [00:09<01:00,  9.94it/s]
 13%|█▎        | 91/686 [00:09<00:59,  9.95it/s]
 13%|█▎        | 92/686 [00:09<00:59,  9.91it/s]
 14%|█▎        | 94/686 [00:09<00:59,  9.99it/s]
 14%|█▍        | 95/686 [00:09<00:59,  9.99it/s]
 14%|█▍        | 96/686 [00:09<00:59,  9.96it/s]
 14%|█▍        | 97/686 [00:09<00:59,  9.90it/s]
 14%|█▍        | 98/686 [00:09<00:59,  9.91it/s]
 14%|█▍        | 99/686 [00:10<00:59,  9.89it/s]
 15%|█▍        | 100/686 [00:10<00:59,  9.89it/s]
 15%|█▍        | 101/686 [00:10<00:59,  9.81it/s]
 15%|█▍        | 102/686 [00:10<00:59,  9.80it/s]
 15%|█▌        | 104/686 [00:10<00:58,  9.97it/s]
 15%|█▌        | 105/686 [00:10<00:58,  9.98it/s]
 15%|█▌        | 106/686 [00:10<00:58,  9.97it/s]
 16%|█▌        | 107/686 [00:10<00:58,  9.95it/s]
 16%|█▌        | 108/686 [00:10<00:58,  9.89it/s]
 16%|█▌        | 109/686 [00:11<00:58,  9.90it/s]
 16%|█▌        | 110/686 [00:11<00:58,  9.93it/s]
 16%|█▌        | 111/686 [00:11<00:57,  9.93it/s]
 16%|█▋        | 113/686 [00:11<00:56, 10.13it/s]
 17%|█▋        | 115/686 [00:11<00:57,  9.99it/s]
 17%|█▋        | 116/686 [00:11<00:57,  9.97it/s]
 17%|█▋        | 117/686 [00:11<00:57,  9.96it/s]
 17%|█▋        | 118/686 [00:11<00:57,  9.93it/s]
 17%|█▋        | 119/686 [00:12<00:57,  9.89it/s]
 17%|█▋        | 120/686 [00:12<00:57,  9.89it/s]
 18%|█▊        | 121/686 [00:12<00:57,  9.88it/s]
 18%|█▊        | 123/686 [00:12<00:56,  9.96it/s]
 18%|█▊        | 124/686 [00:12<00:56,  9.93it/s]
 18%|█▊        | 125/686 [00:12<00:57,  9.83it/s]
 18%|█▊        | 126/686 [00:12<00:56,  9.85it/s]
 19%|█▊        | 127/686 [00:12<00:56,  9.88it/s]
 19%|█▊        | 128/686 [00:13<00:56,  9.85it/s]
 19%|█▉        | 129/686 [00:13<00:56,  9.85it/s]
 19%|█▉        | 130/686 [00:13<00:56,  9.86it/s]
 19%|█▉        | 132/686 [00:13<00:55, 10.04it/s]
 19%|█▉        | 133/686 [00:13<00:55, 10.00it/s]
 20%|█▉        | 134/686 [00:13<00:55,  9.95it/s]
 20%|█▉        | 135/686 [00:13<00:55,  9.95it/s]
 20%|█▉        | 136/686 [00:13<00:55,  9.89it/s]
 20%|█▉        | 137/686 [00:13<00:55,  9.90it/s]
 20%|██        | 138/686 [00:14<00:55,  9.89it/s]
 20%|██        | 139/686 [00:14<00:55,  9.91it/s]
 20%|██        | 140/686 [00:14<00:55,  9.89it/s]
 21%|██        | 142/686 [00:14<00:53, 10.08it/s]
 21%|██        | 144/686 [00:14<00:54,  9.96it/s]
 21%|██▏       | 146/686 [00:14<00:54,  9.96it/s]
 22%|██▏       | 148/686 [00:15<00:53, 10.06it/s]
 22%|██▏       | 150/686 [00:15<00:53, 10.00it/s]
 22%|██▏       | 152/686 [00:15<00:52, 10.09it/s]
 22%|██▏       | 154/686 [00:15<00:52, 10.04it/s]
 23%|██▎       | 156/686 [00:15<00:53,  9.98it/s]
 23%|██▎       | 158/686 [00:16<00:52, 10.06it/s]
 23%|██▎       | 160/686 [00:16<00:52, 10.04it/s]
 24%|██▎       | 162/686 [00:16<00:51, 10.10it/s]
 24%|██▍       | 164/686 [00:16<00:52, 10.00it/s]
 24%|██▍       | 166/686 [00:16<00:52,  9.95it/s]
 24%|██▍       | 167/686 [00:16<00:52,  9.89it/s]
 24%|██▍       | 168/686 [00:17<00:52,  9.88it/s]
 25%|██▍       | 169/686 [00:17<00:52,  9.87it/s]
 25%|██▍       | 171/686 [00:17<00:51, 10.02it/s]
 25%|██▌       | 172/686 [00:17<00:51,  9.95it/s]
 25%|██▌       | 173/686 [00:17<00:51,  9.93it/s]
 25%|██▌       | 174/686 [00:17<00:51,  9.88it/s]
 26%|██▌       | 175/686 [00:17<00:51,  9.84it/s]
 26%|██▌       | 177/686 [00:17<00:51,  9.90it/s]
 26%|██▌       | 178/686 [00:18<00:51,  9.90it/s]
 26%|██▌       | 179/686 [00:18<00:51,  9.91it/s]
 26%|██▋       | 181/686 [00:18<00:50, 10.02it/s]
 27%|██▋       | 182/686 [00:18<00:50, 10.00it/s]
 27%|██▋       | 183/686 [00:18<00:50,  9.97it/s]
 27%|██▋       | 185/686 [00:18<00:48, 10.43it/s]
 27%|██▋       | 187/686 [00:18<00:47, 10.51it/s]
 28%|██▊       | 189/686 [00:19<00:47, 10.44it/s]
 28%|██▊       | 191/686 [00:19<00:46, 10.58it/s]
 28%|██▊       | 193/686 [00:19<00:46, 10.71it/s]
 28%|██▊       | 195/686 [00:19<00:45, 10.75it/s]
 29%|██▊       | 197/686 [00:19<00:45, 10.82it/s]
 29%|██▉       | 199/686 [00:19<00:44, 10.94it/s]
 29%|██▉       | 201/686 [00:20<00:44, 10.94it/s]
 30%|██▉       | 203/686 [00:20<00:44, 10.80it/s]
 30%|██▉       | 205/686 [00:20<00:44, 10.92it/s]
 30%|███       | 207/686 [00:20<00:43, 11.03it/s]
 30%|███       | 209/686 [00:20<00:44, 10.75it/s]
 31%|███       | 211/686 [00:21<00:45, 10.46it/s]
 31%|███       | 213/686 [00:21<00:46, 10.27it/s]
 31%|███▏      | 215/686 [00:21<00:45, 10.25it/s]
 32%|███▏      | 217/686 [00:21<00:46, 10.18it/s]
 32%|███▏      | 219/686 [00:21<00:46, 10.05it/s]
 32%|███▏      | 221/686 [00:22<00:45, 10.27it/s]
 33%|███▎      | 223/686 [00:22<00:43, 10.64it/s]
 33%|███▎      | 225/686 [00:22<00:42, 10.87it/s]
 33%|███▎      | 227/686 [00:22<00:41, 10.96it/s]
 33%|███▎      | 229/686 [00:22<00:41, 11.05it/s]
 34%|███▎      | 231/686 [00:22<00:40, 11.14it/s]
 34%|███▍      | 233/686 [00:23<00:40, 11.24it/s]
 34%|███▍      | 235/686 [00:23<00:39, 11.33it/s]
 35%|███▍      | 237/686 [00:23<00:39, 11.26it/s]
 35%|███▍      | 239/686 [00:23<00:39, 11.21it/s]
 35%|███▌      | 241/686 [00:23<00:39, 11.16it/s]
 35%|███▌      | 243/686 [00:24<00:39, 11.28it/s]
 36%|███▌      | 245/686 [00:24<00:39, 11.21it/s]
 36%|███▌      | 247/686 [00:24<00:40, 10.75it/s]
 36%|███▋      | 249/686 [00:24<00:41, 10.49it/s]
 37%|███▋      | 251/686 [00:24<00:42, 10.30it/s]
 37%|███▋      | 253/686 [00:25<00:41, 10.40it/s]
 37%|███▋      | 255/686 [00:25<00:40, 10.54it/s]
 37%|███▋      | 257/686 [00:25<00:41, 10.43it/s]
 38%|███▊      | 259/686 [00:25<00:41, 10.33it/s]
 38%|███▊      | 261/686 [00:25<00:40, 10.41it/s]
 38%|███▊      | 263/686 [00:25<00:41, 10.30it/s]
 39%|███▊      | 265/686 [00:26<00:40, 10.30it/s]
 39%|███▉      | 267/686 [00:26<00:40, 10.39it/s]
 39%|███▉      | 269/686 [00:26<00:40, 10.40it/s]
 40%|███▉      | 271/686 [00:26<00:39, 10.41it/s]
 40%|███▉      | 273/686 [00:26<00:40, 10.22it/s]
 40%|████      | 275/686 [00:27<00:40, 10.16it/s]
 40%|████      | 277/686 [00:27<00:39, 10.40it/s]
 41%|████      | 279/686 [00:27<00:38, 10.50it/s]
 41%|████      | 281/686 [00:27<00:39, 10.32it/s]
 41%|████▏     | 283/686 [00:27<00:39, 10.26it/s]
 42%|████▏     | 285/686 [00:28<00:39, 10.20it/s]
 42%|████▏     | 287/686 [00:28<00:38, 10.37it/s]
 42%|████▏     | 289/686 [00:28<00:38, 10.35it/s]
 42%|████▏     | 291/686 [00:28<00:38, 10.19it/s]
 43%|████▎     | 293/686 [00:28<00:38, 10.13it/s]
 43%|████▎     | 295/686 [00:29<00:38, 10.20it/s]
 43%|████▎     | 297/686 [00:29<00:38, 10.22it/s]
 44%|████▎     | 299/686 [00:29<00:37, 10.40it/s]
 44%|████▍     | 301/686 [00:29<00:37, 10.28it/s]
 44%|████▍     | 303/686 [00:29<00:37, 10.23it/s]
 44%|████▍     | 305/686 [00:30<00:37, 10.19it/s]
 45%|████▍     | 307/686 [00:30<00:37, 10.14it/s]
 45%|████▌     | 309/686 [00:30<00:36, 10.34it/s]
 45%|████▌     | 311/686 [00:30<00:36, 10.31it/s]
 46%|████▌     | 313/686 [00:30<00:35, 10.36it/s]
 46%|████▌     | 315/686 [00:31<00:35, 10.31it/s]
 46%|████▌     | 317/686 [00:31<00:36, 10.16it/s]
 47%|████▋     | 319/686 [00:31<00:35, 10.20it/s]
 47%|████▋     | 321/686 [00:31<00:34, 10.43it/s]
 47%|████▋     | 323/686 [00:31<00:35, 10.35it/s]
 47%|████▋     | 325/686 [00:32<00:35, 10.21it/s]
 48%|████▊     | 327/686 [00:32<00:35, 10.17it/s]
 48%|████▊     | 329/686 [00:32<00:35, 10.17it/s]
 48%|████▊     | 331/686 [00:32<00:33, 10.45it/s]
 49%|████▊     | 333/686 [00:32<00:34, 10.32it/s]
 49%|████▉     | 335/686 [00:32<00:34, 10.28it/s]
 49%|████▉     | 337/686 [00:33<00:34, 10.19it/s]
 49%|████▉     | 339/686 [00:33<00:33, 10.31it/s]
 50%|████▉     | 341/686 [00:33<00:33, 10.33it/s]
 50%|█████     | 343/686 [00:33<00:33, 10.36it/s]
 50%|█████     | 345/686 [00:33<00:33, 10.25it/s]
 51%|█████     | 347/686 [00:34<00:32, 10.35it/s]
 51%|█████     | 349/686 [00:34<00:33, 10.19it/s]
 51%|█████     | 351/686 [00:34<00:32, 10.16it/s]
 51%|█████▏    | 353/686 [00:34<00:32, 10.36it/s]
 52%|█████▏    | 355/686 [00:34<00:31, 10.38it/s]
 52%|█████▏    | 357/686 [00:35<00:31, 10.39it/s]
 52%|█████▏    | 359/686 [00:35<00:31, 10.24it/s]
 53%|█████▎    | 361/686 [00:35<00:32, 10.15it/s]
 53%|█████▎    | 363/686 [00:35<00:31, 10.36it/s]
 53%|█████▎    | 365/686 [00:35<00:30, 10.50it/s]
 53%|█████▎    | 367/686 [00:36<00:30, 10.37it/s]
 54%|█████▍    | 369/686 [00:36<00:30, 10.24it/s]
 54%|█████▍    | 371/686 [00:36<00:30, 10.23it/s]
 54%|█████▍    | 373/686 [00:36<00:30, 10.29it/s]
 55%|█████▍    | 375/686 [00:36<00:29, 10.54it/s]
 55%|█████▍    | 377/686 [00:37<00:29, 10.42it/s]
 55%|█████▌    | 379/686 [00:37<00:29, 10.26it/s]
 56%|█████▌    | 381/686 [00:37<00:29, 10.35it/s]
 56%|█████▌    | 383/686 [00:37<00:29, 10.26it/s]
 56%|█████▌    | 385/686 [00:37<00:28, 10.44it/s]
 56%|█████▋    | 387/686 [00:38<00:28, 10.36it/s]
 57%|█████▋    | 389/686 [00:38<00:28, 10.35it/s]
 57%|█████▋    | 391/686 [00:38<00:28, 10.35it/s]
 57%|█████▋    | 393/686 [00:38<00:28, 10.24it/s]
 58%|█████▊    | 395/686 [00:38<00:28, 10.20it/s]
 58%|█████▊    | 397/686 [00:38<00:27, 10.41it/s]
 58%|█████▊    | 399/686 [00:39<00:27, 10.41it/s]
 58%|█████▊    | 401/686 [00:39<00:27, 10.34it/s]
 59%|█████▊    | 403/686 [00:39<00:27, 10.22it/s]
 59%|█████▉    | 405/686 [00:39<00:27, 10.30it/s]
 59%|█████▉    | 407/686 [00:39<00:26, 10.49it/s]
 60%|█████▉    | 409/686 [00:40<00:26, 10.37it/s]
 60%|█████▉    | 411/686 [00:40<00:26, 10.30it/s]
 60%|██████    | 413/686 [00:40<00:26, 10.32it/s]
 60%|██████    | 415/686 [00:40<00:26, 10.37it/s]
 61%|██████    | 417/686 [00:40<00:25, 10.43it/s]
 61%|██████    | 419/686 [00:41<00:25, 10.44it/s]
 61%|██████▏   | 421/686 [00:41<00:25, 10.36it/s]
 62%|██████▏   | 423/686 [00:41<00:25, 10.42it/s]
 62%|██████▏   | 425/686 [00:41<00:25, 10.39it/s]
 62%|██████▏   | 427/686 [00:41<00:24, 10.52it/s]
 63%|██████▎   | 429/686 [00:42<00:24, 10.70it/s]
 63%|██████▎   | 431/686 [00:42<00:24, 10.54it/s]
 63%|██████▎   | 433/686 [00:42<00:24, 10.36it/s]
 63%|██████▎   | 435/686 [00:42<00:24, 10.23it/s]
 64%|██████▎   | 437/686 [00:42<00:24, 10.19it/s]
 64%|██████▍   | 439/686 [00:43<00:23, 10.52it/s]
 64%|██████▍   | 441/686 [00:43<00:23, 10.41it/s]
 65%|██████▍   | 443/686 [00:43<00:23, 10.34it/s]
 65%|██████▍   | 445/686 [00:43<00:23, 10.28it/s]
 65%|██████▌   | 447/686 [00:43<00:23, 10.27it/s]
 65%|██████▌   | 449/686 [00:44<00:22, 10.33it/s]
 66%|██████▌   | 451/686 [00:44<00:22, 10.31it/s]
 66%|██████▌   | 453/686 [00:44<00:22, 10.34it/s]
 66%|██████▋   | 455/686 [00:44<00:22, 10.33it/s]
 67%|██████▋   | 457/686 [00:44<00:22, 10.22it/s]
 67%|██████▋   | 459/686 [00:44<00:22, 10.21it/s]
 67%|██████▋   | 461/686 [00:45<00:21, 10.53it/s]
 67%|██████▋   | 463/686 [00:45<00:21, 10.52it/s]
 68%|██████▊   | 465/686 [00:45<00:21, 10.39it/s]
 68%|██████▊   | 467/686 [00:45<00:21, 10.27it/s]
 68%|██████▊   | 469/686 [00:45<00:21, 10.33it/s]
 69%|██████▊   | 471/686 [00:46<00:20, 10.50it/s]
 69%|██████▉   | 473/686 [00:46<00:20, 10.53it/s]
 69%|██████▉   | 475/686 [00:46<00:20, 10.33it/s]
 70%|██████▉   | 477/686 [00:46<00:20, 10.38it/s]
 70%|██████▉   | 479/686 [00:46<00:19, 10.38it/s]
 70%|███████   | 481/686 [00:47<00:19, 10.26it/s]
 70%|███████   | 483/686 [00:47<00:19, 10.52it/s]
 71%|███████   | 485/686 [00:47<00:19, 10.55it/s]
 71%|███████   | 487/686 [00:47<00:19, 10.41it/s]
 71%|███████▏  | 489/686 [00:47<00:19, 10.30it/s]
 72%|███████▏  | 491/686 [00:48<00:18, 10.31it/s]
 72%|███████▏  | 493/686 [00:48<00:18, 10.60it/s]
 72%|███████▏  | 495/686 [00:48<00:18, 10.57it/s]
 72%|███████▏  | 497/686 [00:48<00:18, 10.40it/s]
 73%|███████▎  | 499/686 [00:48<00:18, 10.29it/s]
 73%|███████▎  | 501/686 [00:49<00:18, 10.26it/s]
 73%|███████▎  | 503/686 [00:49<00:17, 10.36it/s]
 74%|███████▎  | 505/686 [00:49<00:17, 10.46it/s]
 74%|███████▍  | 507/686 [00:49<00:17, 10.36it/s]
 74%|███████▍  | 509/686 [00:49<00:16, 10.43it/s]
 74%|███████▍  | 511/686 [00:49<00:16, 10.35it/s]
 75%|███████▍  | 513/686 [00:50<00:16, 10.25it/s]
 75%|███████▌  | 515/686 [00:50<00:16, 10.41it/s]
 75%|███████▌  | 517/686 [00:50<00:16, 10.44it/s]
 76%|███████▌  | 519/686 [00:50<00:16, 10.25it/s]
 76%|███████▌  | 521/686 [00:50<00:16, 10.19it/s]
 76%|███████▌  | 523/686 [00:51<00:16, 10.15it/s]
 77%|███████▋  | 525/686 [00:51<00:15, 10.40it/s]
 77%|███████▋  | 527/686 [00:51<00:15, 10.58it/s]
 77%|███████▋  | 529/686 [00:51<00:14, 10.64it/s]
 77%|███████▋  | 531/686 [00:51<00:14, 10.79it/s]
 78%|███████▊  | 533/686 [00:52<00:13, 10.94it/s]
 78%|███████▊  | 535/686 [00:52<00:14, 10.77it/s]
 78%|███████▊  | 537/686 [00:52<00:14, 10.49it/s]
 79%|███████▊  | 539/686 [00:52<00:14, 10.37it/s]
 79%|███████▉  | 541/686 [00:52<00:13, 10.38it/s]
 79%|███████▉  | 543/686 [00:53<00:13, 10.27it/s]
 79%|███████▉  | 545/686 [00:53<00:13, 10.41it/s]
 80%|███████▉  | 547/686 [00:53<00:13, 10.40it/s]
 80%|████████  | 549/686 [00:53<00:13, 10.43it/s]
 80%|████████  | 551/686 [00:53<00:13, 10.26it/s]
 81%|████████  | 553/686 [00:54<00:13, 10.16it/s]
 81%|████████  | 555/686 [00:54<00:12, 10.17it/s]
 81%|████████  | 557/686 [00:54<00:12, 10.42it/s]
 81%|████████▏ | 559/686 [00:54<00:12, 10.34it/s]
 82%|████████▏ | 561/686 [00:54<00:12, 10.15it/s]
 82%|████████▏ | 563/686 [00:54<00:12, 10.25it/s]
 82%|████████▏ | 565/686 [00:55<00:12, 10.02it/s]
 83%|████████▎ | 567/686 [00:55<00:11, 10.06it/s]
 83%|████████▎ | 569/686 [00:55<00:11, 10.22it/s]
 83%|████████▎ | 571/686 [00:55<00:11, 10.33it/s]
 84%|████████▎ | 573/686 [00:55<00:11, 10.23it/s]
 84%|████████▍ | 575/686 [00:56<00:10, 10.18it/s]
 84%|████████▍ | 577/686 [00:56<00:10, 10.16it/s]
 84%|████████▍ | 579/686 [00:56<00:10, 10.52it/s]
 85%|████████▍ | 581/686 [00:56<00:10, 10.38it/s]
 85%|████████▍ | 583/686 [00:56<00:10, 10.24it/s]
 85%|████████▌ | 585/686 [00:57<00:09, 10.18it/s]
 86%|████████▌ | 587/686 [00:57<00:09, 10.30it/s]
 86%|████████▌ | 589/686 [00:57<00:09, 10.24it/s]
 86%|████████▌ | 591/686 [00:57<00:09, 10.41it/s]
 86%|████████▋ | 593/686 [00:57<00:09, 10.32it/s]
 87%|████████▋ | 595/686 [00:58<00:08, 10.39it/s]
 87%|████████▋ | 597/686 [00:58<00:08, 10.29it/s]
 87%|████████▋ | 599/686 [00:58<00:08, 10.14it/s]
 88%|████████▊ | 601/686 [00:58<00:08, 10.32it/s]
 88%|████████▊ | 603/686 [00:58<00:07, 10.38it/s]
 88%|████████▊ | 605/686 [00:59<00:07, 10.26it/s]
 88%|████████▊ | 607/686 [00:59<00:07, 10.22it/s]
 89%|████████▉ | 609/686 [00:59<00:07, 10.24it/s]
 89%|████████▉ | 611/686 [00:59<00:07, 10.31it/s]
 89%|████████▉ | 613/686 [00:59<00:06, 10.48it/s]
 90%|████████▉ | 615/686 [01:00<00:06, 10.32it/s]
 90%|████████▉ | 617/686 [01:00<00:06, 10.34it/s]
 90%|█████████ | 619/686 [01:00<00:06, 10.30it/s]
 91%|█████████ | 621/686 [01:00<00:06, 10.24it/s]
 91%|█████████ | 623/686 [01:00<00:06, 10.29it/s]
 91%|█████████ | 625/686 [01:01<00:05, 10.49it/s]
 91%|█████████▏| 627/686 [01:01<00:05, 10.31it/s]
 92%|█████████▏| 629/686 [01:01<00:05, 10.25it/s]
 92%|█████████▏| 631/686 [01:01<00:05, 10.20it/s]
 92%|█████████▏| 633/686 [01:01<00:05, 10.25it/s]
 93%|█████████▎| 635/686 [01:01<00:04, 10.55it/s]
 93%|█████████▎| 637/686 [01:02<00:04, 10.50it/s]
 93%|█████████▎| 639/686 [01:02<00:04, 10.55it/s]
 93%|█████████▎| 641/686 [01:02<00:04, 10.62it/s]
 94%|█████████▎| 643/686 [01:02<00:04, 10.47it/s]
 94%|█████████▍| 645/686 [01:02<00:03, 10.44it/s]
 94%|█████████▍| 647/686 [01:03<00:03, 10.49it/s]
 95%|█████████▍| 649/686 [01:03<00:03, 10.51it/s]
 95%|█████████▍| 651/686 [01:03<00:03, 10.36it/s]
 95%|█████████▌| 653/686 [01:03<00:03, 10.23it/s]
 95%|█████████▌| 655/686 [01:03<00:03, 10.19it/s]
 96%|█████████▌| 657/686 [01:04<00:02, 10.59it/s]
 96%|█████████▌| 659/686 [01:04<00:02, 10.40it/s]
 96%|█████████▋| 661/686 [01:04<00:02, 10.29it/s]
 97%|█████████▋| 663/686 [01:04<00:02, 10.27it/s]
 97%|█████████▋| 665/686 [01:04<00:02, 10.28it/s]
 97%|█████████▋| 667/686 [01:05<00:01, 10.24it/s]
 98%|█████████▊| 669/686 [01:05<00:01, 10.49it/s]
 98%|█████████▊| 671/686 [01:05<00:01, 10.52it/s]
 98%|█████████▊| 673/686 [01:05<00:01, 10.42it/s]
 98%|█████████▊| 675/686 [01:05<00:01, 10.30it/s]
 99%|█████████▊| 677/686 [01:06<00:00, 10.21it/s]
 99%|█████████▉| 679/686 [01:06<00:00, 10.46it/s]
 99%|█████████▉| 681/686 [01:06<00:00, 10.48it/s]
100%|█████████▉| 683/686 [01:06<00:00, 10.38it/s]
100%|█████████▉| 685/686 [01:06<00:00, 10.30it/s]
100%|██████████| 686/686 [01:06<00:00, 10.26it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<06:19,  1.81it/s]
  0%|          | 2/686 [00:01<05:44,  1.98it/s]
  0%|          | 3/686 [00:01<05:32,  2.05it/s]
  1%|          | 4/686 [00:01<05:27,  2.08it/s]
  1%|          | 5/686 [00:02<05:18,  2.14it/s]
  1%|          | 6/686 [00:02<05:19,  2.13it/s]
  1%|          | 7/686 [00:03<05:18,  2.13it/s]
  1%|          | 8/686 [00:03<05:17,  2.13it/s]
  1%|▏         | 9/686 [00:04<05:18,  2.13it/s]
  1%|▏         | 10/686 [00:04<05:15,  2.14it/s]
  2%|▏         | 11/686 [00:05<05:16,  2.14it/s]
  2%|▏         | 12/686 [00:05<05:17,  2.13it/s]
  2%|▏         | 13/686 [00:06<05:15,  2.13it/s]
  2%|▏         | 14/686 [00:06<05:15,  2.13it/s]
  2%|▏         | 15/686 [00:07<05:14,  2.13it/s]
  2%|▏         | 16/686 [00:07<05:11,  2.15it/s]
  2%|▏         | 17/686 [00:08<05:10,  2.15it/s]
  3%|▎         | 18/686 [00:08<05:13,  2.13it/s]
  3%|▎         | 19/686 [00:08<05:12,  2.14it/s]
  3%|▎         | 20/686 [00:09<05:10,  2.14it/s]
  3%|▎         | 21/686 [00:09<05:11,  2.14it/s]
  3%|▎         | 22/686 [00:10<05:09,  2.14it/s]
  3%|▎         | 23/686 [00:10<05:12,  2.12it/s]
  3%|▎         | 24/686 [00:11<05:11,  2.13it/s]
  4%|▎         | 25/686 [00:11<05:11,  2.12it/s]
