Task id is 367
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/715 [00:00<?, ?it/s]
  0%|          | 2/715 [00:00<01:01, 11.57it/s]
  1%|          | 4/715 [00:00<00:59, 11.94it/s]
  1%|          | 6/715 [00:00<00:59, 11.93it/s]
  1%|          | 8/715 [00:00<00:58, 11.99it/s]
  1%|▏         | 10/715 [00:00<00:59, 11.93it/s]
  2%|▏         | 12/715 [00:01<00:58, 11.96it/s]
  2%|▏         | 14/715 [00:01<00:58, 11.96it/s]
  2%|▏         | 16/715 [00:01<00:58, 11.99it/s]
 48%|████▊     | 346/715 [00:28<00:30, 12.22it/s]
 49%|████▊     | 348/715 [00:29<00:30, 12.16it/s]
 49%|████▉     | 350/715 [00:29<00:30, 12.09it/s]
 49%|████▉     | 352/715 [00:29<00:30, 12.05it/s]
 50%|████▉     | 354/715 [00:29<00:29, 12.04it/s]
 50%|████▉     | 356/715 [00:29<00:29, 12.03it/s]
 50%|█████     | 358/715 [00:29<00:29, 12.00it/s]
 50%|█████     | 360/715 [00:30<00:29, 12.04it/s]
 51%|█████     | 362/715 [00:30<00:29, 12.17it/s]
 51%|█████     | 364/715 [00:30<00:28, 12.11it/s]
 51%|█████     | 366/715 [00:30<00:28, 12.07it/s]
 51%|█████▏    | 368/715 [00:30<00:28, 12.08it/s]
 52%|█████▏    | 370/715 [00:30<00:28, 12.03it/s]
 52%|█████▏    | 372/715 [00:31<00:28, 12.03it/s]
 52%|█████▏    | 374/715 [00:31<00:28, 12.00it/s]
 53%|█████▎    | 376/715 [00:31<00:27, 12.16it/s]
 53%|█████▎    | 378/715 [00:31<00:27, 12.13it/s]
 53%|█████▎    | 380/715 [00:31<00:27, 12.12it/s]
 53%|█████▎    | 382/715 [00:31<00:27, 12.05it/s]
 54%|█████▎    | 384/715 [00:32<00:27, 12.02it/s]
 54%|█████▍    | 386/715 [00:32<00:27, 12.02it/s]
 54%|█████▍    | 388/715 [00:32<00:27, 12.01it/s]
 55%|█████▍    | 390/715 [00:32<00:27, 12.02it/s]
 55%|█████▍    | 392/715 [00:32<00:26, 12.15it/s]
 55%|█████▌    | 394/715 [00:32<00:26, 12.14it/s]
 55%|█████▌    | 396/715 [00:33<00:26, 12.09it/s]
 56%|█████▌    | 398/715 [00:33<00:26, 12.10it/s]
 56%|█████▌    | 400/715 [00:33<00:26, 12.06it/s]
 56%|█████▌    | 402/715 [00:33<00:26, 12.03it/s]
 57%|█████▋    | 404/715 [00:33<00:25, 12.00it/s]
 57%|█████▋    | 406/715 [00:33<00:25, 12.01it/s]
 57%|█████▋    | 408/715 [00:34<00:25, 12.14it/s]
 57%|█████▋    | 410/715 [00:34<00:25, 12.13it/s]
 58%|█████▊    | 412/715 [00:34<00:25, 12.09it/s]
 58%|█████▊    | 414/715 [00:34<00:24, 12.04it/s]
 58%|█████▊    | 416/715 [00:34<00:24, 11.99it/s]
 58%|█████▊    | 418/715 [00:34<00:24, 11.94it/s]
 59%|█████▊    | 420/715 [00:35<00:24, 11.93it/s]
 59%|█████▉    | 422/715 [00:35<00:24, 12.08it/s]
 59%|█████▉    | 424/715 [00:35<00:23, 12.17it/s]
 60%|█████▉    | 426/715 [00:35<00:23, 12.10it/s]
 60%|█████▉    | 428/715 [00:35<00:23, 12.06it/s]
 60%|██████    | 430/715 [00:35<00:23, 12.05it/s]
 60%|██████    | 432/715 [00:36<00:23, 12.00it/s]
 61%|██████    | 434/715 [00:36<00:23, 11.98it/s]
 61%|██████    | 436/715 [00:36<00:23, 11.95it/s]
 61%|██████▏   | 438/715 [00:36<00:22, 12.10it/s]
 62%|██████▏   | 440/715 [00:36<00:22, 12.25it/s]
 62%|██████▏   | 442/715 [00:36<00:22, 12.37it/s]
 62%|██████▏   | 444/715 [00:36<00:21, 12.48it/s]
 62%|██████▏   | 446/715 [00:37<00:21, 12.58it/s]
 63%|██████▎   | 448/715 [00:37<00:21, 12.70it/s]
 63%|██████▎   | 450/715 [00:37<00:20, 12.66it/s]
 63%|██████▎   | 452/715 [00:37<00:21, 12.49it/s]
 63%|██████▎   | 454/715 [00:37<00:21, 12.36it/s]
 64%|██████▍   | 456/715 [00:37<00:21, 12.23it/s]
 64%|██████▍   | 458/715 [00:38<00:21, 12.15it/s]
 64%|██████▍   | 460/715 [00:38<00:21, 12.13it/s]
 65%|██████▍   | 462/715 [00:38<00:20, 12.14it/s]
 65%|██████▍   | 464/715 [00:38<00:20, 12.19it/s]
 65%|██████▌   | 466/715 [00:38<00:20, 12.23it/s]
 65%|██████▌   | 468/715 [00:39<00:24, 10.20it/s]
 66%|██████▌   | 470/715 [00:39<00:22, 10.68it/s]
 66%|██████▌   | 472/715 [00:39<00:22, 11.02it/s]
 66%|██████▋   | 474/715 [00:39<00:21, 11.36it/s]
 67%|██████▋   | 476/715 [00:39<00:20, 11.57it/s]
 67%|██████▋   | 478/715 [00:39<00:20, 11.78it/s]
 67%|██████▋   | 480/715 [00:40<00:19, 11.93it/s]
 67%|██████▋   | 482/715 [00:40<00:19, 11.97it/s]
 68%|██████▊   | 484/715 [00:40<00:19, 12.04it/s]
 68%|██████▊   | 486/715 [00:40<00:19, 12.03it/s]
 68%|██████▊   | 488/715 [00:40<00:18, 12.02it/s]
 69%|██████▊   | 490/715 [00:40<00:18, 12.04it/s]
 69%|██████▉   | 492/715 [00:41<00:18, 12.05it/s]
 69%|██████▉   | 494/715 [00:41<00:18, 12.18it/s]
 69%|██████▉   | 496/715 [00:41<00:18, 12.11it/s]
 70%|██████▉   | 498/715 [00:41<00:17, 12.10it/s]
 70%|██████▉   | 500/715 [00:41<00:17, 12.07it/s]
 70%|███████   | 502/715 [00:41<00:17, 12.08it/s]
 70%|███████   | 504/715 [00:42<00:17, 12.04it/s]
 71%|███████   | 506/715 [00:42<00:17, 12.07it/s]
 71%|███████   | 508/715 [00:42<00:16, 12.22it/s]
 71%|███████▏  | 510/715 [00:42<00:16, 12.21it/s]
 72%|███████▏  | 512/715 [00:42<00:16, 12.13it/s]
 72%|███████▏  | 514/715 [00:42<00:16, 12.15it/s]
 72%|███████▏  | 516/715 [00:42<00:16, 12.12it/s]
 72%|███████▏  | 518/715 [00:43<00:16, 12.12it/s]
 73%|███████▎  | 520/715 [00:43<00:16, 12.07it/s]
 73%|███████▎  | 522/715 [00:43<00:15, 12.08it/s]
 73%|███████▎  | 524/715 [00:43<00:15, 12.25it/s]
 74%|███████▎  | 526/715 [00:43<00:15, 12.22it/s]
 74%|███████▍  | 528/715 [00:43<00:15, 12.17it/s]
 74%|███████▍  | 530/715 [00:44<00:15, 12.15it/s]
 74%|███████▍  | 532/715 [00:44<00:15, 12.10it/s]
 75%|███████▍  | 534/715 [00:44<00:15, 12.05it/s]
 75%|███████▍  | 536/715 [00:44<00:14, 12.03it/s]
 75%|███████▌  | 538/715 [00:44<00:14, 12.04it/s]
 76%|███████▌  | 540/715 [00:44<00:14, 12.11it/s]
 76%|███████▌  | 542/715 [00:45<00:14, 12.11it/s]
 76%|███████▌  | 544/715 [00:45<00:14, 12.13it/s]
 76%|███████▋  | 546/715 [00:45<00:13, 12.10it/s]
 77%|███████▋  | 548/715 [00:45<00:13, 12.11it/s]
 77%|███████▋  | 550/715 [00:45<00:13, 12.14it/s]
 77%|███████▋  | 552/715 [00:45<00:13, 12.05it/s]
 77%|███████▋  | 554/715 [00:46<00:13, 12.17it/s]
 78%|███████▊  | 556/715 [00:46<00:13, 12.19it/s]
 78%|███████▊  | 558/715 [00:46<00:12, 12.13it/s]
 78%|███████▊  | 560/715 [00:46<00:12, 12.12it/s]
 79%|███████▊  | 562/715 [00:46<00:12, 11.82it/s]
 79%|███████▉  | 564/715 [00:46<00:12, 11.86it/s]
 79%|███████▉  | 566/715 [00:47<00:12, 11.87it/s]
 79%|███████▉  | 568/715 [00:47<00:12, 11.96it/s]
 80%|███████▉  | 570/715 [00:47<00:11, 12.16it/s]
 80%|████████  | 572/715 [00:47<00:11, 12.14it/s]
 80%|████████  | 574/715 [00:47<00:11, 12.13it/s]
 81%|████████  | 576/715 [00:47<00:11, 12.14it/s]
 81%|████████  | 578/715 [00:48<00:11, 12.09it/s]
 81%|████████  | 580/715 [00:48<00:11, 12.11it/s]
 81%|████████▏ | 582/715 [00:48<00:10, 12.11it/s]
 82%|████████▏ | 584/715 [00:48<00:10, 12.21it/s]
 82%|████████▏ | 586/715 [00:48<00:10, 12.19it/s]
 82%|████████▏ | 588/715 [00:48<00:10, 12.16it/s]
 83%|████████▎ | 590/715 [00:49<00:10, 12.15it/s]
 83%|████████▎ | 592/715 [00:49<00:10, 12.18it/s]
 83%|████████▎ | 594/715 [00:49<00:09, 12.16it/s]
 83%|████████▎ | 596/715 [00:49<00:09, 12.18it/s]
 84%|████████▎ | 598/715 [00:49<00:09, 12.20it/s]
 84%|████████▍ | 600/715 [00:49<00:09, 12.40it/s]
 84%|████████▍ | 602/715 [00:50<00:09, 12.35it/s]
 84%|████████▍ | 604/715 [00:50<00:09, 12.28it/s]
 85%|████████▍ | 606/715 [00:50<00:08, 12.24it/s]
 85%|████████▌ | 608/715 [00:50<00:08, 12.17it/s]
 85%|████████▌ | 610/715 [00:51<00:24,  4.25it/s]
 86%|████████▌ | 612/715 [00:51<00:19,  5.27it/s]
 86%|████████▌ | 614/715 [00:52<00:15,  6.35it/s]
 86%|████████▌ | 616/715 [00:52<00:13,  7.39it/s]
 86%|████████▋ | 618/715 [00:52<00:11,  8.40it/s]
 87%|████████▋ | 620/715 [00:52<00:10,  9.28it/s]
 87%|████████▋ | 622/715 [00:52<00:09,  9.97it/s]
 87%|████████▋ | 624/715 [00:52<00:08, 10.54it/s]
 88%|████████▊ | 626/715 [00:53<00:08, 10.96it/s]
 88%|████████▊ | 628/715 [00:53<00:07, 11.28it/s]
 88%|████████▊ | 630/715 [00:53<00:07, 11.51it/s]
 88%|████████▊ | 632/715 [00:53<00:07, 11.67it/s]
 89%|████████▊ | 634/715 [00:53<00:06, 11.89it/s]
 89%|████████▉ | 636/715 [00:53<00:06, 11.92it/s]
 89%|████████▉ | 638/715 [00:54<00:06, 11.88it/s]
 90%|████████▉ | 640/715 [00:54<00:06, 11.94it/s]
 90%|████████▉ | 642/715 [00:54<00:06, 11.95it/s]
 90%|█████████ | 644/715 [00:54<00:05, 11.96it/s]
 90%|█████████ | 646/715 [00:54<00:05, 11.98it/s]
 91%|█████████ | 648/715 [00:54<00:05, 12.07it/s]
 91%|█████████ | 650/715 [00:55<00:05, 12.06it/s]
 91%|█████████ | 652/715 [00:55<00:05, 12.04it/s]
 91%|█████████▏| 654/715 [00:55<00:05, 12.01it/s]
 92%|█████████▏| 656/715 [00:55<00:04, 12.01it/s]
 92%|█████████▏| 658/715 [00:55<00:04, 12.02it/s]
 92%|█████████▏| 660/715 [00:55<00:04, 12.07it/s]
 93%|█████████▎| 662/715 [00:56<00:04, 12.15it/s]
 93%|█████████▎| 664/715 [00:56<00:04, 12.09it/s]
 93%|█████████▎| 666/715 [00:56<00:04, 12.08it/s]
 93%|█████████▎| 668/715 [00:56<00:03, 12.09it/s]
 94%|█████████▎| 670/715 [00:56<00:03, 12.05it/s]
 94%|█████████▍| 672/715 [00:56<00:03, 12.05it/s]
 94%|█████████▍| 674/715 [00:57<00:03, 12.15it/s]
 95%|█████████▍| 676/715 [00:57<00:03, 12.16it/s]
 95%|█████████▍| 678/715 [00:57<00:03, 12.14it/s]
 95%|█████████▌| 680/715 [00:57<00:02, 12.09it/s]
 95%|█████████▌| 682/715 [00:57<00:02, 12.07it/s]
 96%|█████████▌| 684/715 [00:57<00:02, 12.05it/s]
 96%|█████████▌| 686/715 [00:58<00:02, 11.98it/s]
 96%|█████████▌| 688/715 [00:58<00:02, 12.06it/s]
 97%|█████████▋| 690/715 [00:58<00:02, 12.12it/s]
 97%|█████████▋| 692/715 [00:58<00:01, 12.11it/s]
 97%|█████████▋| 694/715 [00:58<00:01, 12.10it/s]
 97%|█████████▋| 696/715 [00:58<00:01, 12.07it/s]
 98%|█████████▊| 698/715 [00:59<00:01, 12.03it/s]
 98%|█████████▊| 700/715 [00:59<00:01, 12.02it/s]
 98%|█████████▊| 702/715 [00:59<00:01, 12.19it/s]
 98%|█████████▊| 704/715 [00:59<00:00, 12.24it/s]
 99%|█████████▊| 706/715 [00:59<00:00, 12.19it/s]
 99%|█████████▉| 708/715 [00:59<00:00, 12.10it/s]
 99%|█████████▉| 710/715 [01:00<00:00, 12.04it/s]
100%|█████████▉| 712/715 [01:00<00:00, 12.02it/s]
100%|█████████▉| 714/715 [01:00<00:00, 11.96it/s]
100%|██████████| 715/715 [01:00<00:00, 11.83it/s]

  0%|          | 0/715 [00:00<?, ?it/s]
  0%|          | 1/715 [00:00<05:35,  2.13it/s]
  0%|          | 2/715 [00:00<05:08,  2.31it/s]
  0%|          | 3/715 [00:01<04:56,  2.40it/s]
  1%|          | 4/715 [00:01<04:52,  2.43it/s]
  1%|          | 5/715 [00:02<04:49,  2.46it/s]
  1%|          | 6/715 [00:02<04:47,  2.47it/s]
  1%|          | 7/715 [00:02<04:46,  2.47it/s]
  1%|          | 8/715 [00:03<04:45,  2.48it/s]
  1%|▏         | 9/715 [00:03<04:45,  2.47it/s]
  1%|▏         | 10/715 [00:04<04:44,  2.48it/s]
  2%|▏         | 11/715 [00:04<04:44,  2.48it/s]
  2%|▏         | 12/715 [00:04<04:44,  2.47it/s]
  2%|▏         | 13/715 [00:05<04:44,  2.47it/s]
  2%|▏         | 14/715 [00:05<04:44,  2.46it/s]
  2%|▏         | 15/715 [00:06<04:43,  2.46it/s]
  2%|▏         | 16/715 [00:06<04:42,  2.48it/s]
  2%|▏         | 17/715 [00:06<04:42,  2.48it/s]
  3%|▎         | 18/715 [00:07<04:42,  2.47it/s]
  3%|▎         | 19/715 [00:07<04:40,  2.48it/s]
  3%|▎         | 20/715 [00:08<04:35,  2.52it/s]
  3%|▎         | 21/715 [00:08<04:32,  2.55it/s]
  3%|▎         | 22/715 [00:08<04:35,  2.52it/s]
  3%|▎         | 23/715 [00:09<04:35,  2.51it/s]
  3%|▎         | 24/715 [00:09<04:34,  2.52it/s]
  3%|▎         | 25/715 [00:10<04:37,  2.49it/s]
  4%|▎         | 26/715 [00:10<04:36,  2.49it/s]
  4%|▍         | 27/715 [00:10<04:37,  2.48it/s]
  4%|▍         | 28/715 [00:11<04:38,  2.47it/s]
  4%|▍         | 29/715 [00:11<04:38,  2.47it/s]
  4%|▍         | 30/715 [00:12<04:36,  2.48it/s]
  4%|▍         | 31/715 [00:12<04:35,  2.48it/s]
  4%|▍         | 32/715 [00:12<04:34,  2.48it/s]
  5%|▍         | 33/715 [00:13<04:32,  2.50it/s]
  5%|▍         | 34/715 [00:13<04:34,  2.48it/s]
  5%|▍         | 35/715 [00:14<04:32,  2.49it/s]
  5%|▌         | 36/715 [00:14<04:34,  2.47it/s]
  5%|▌         | 37/715 [00:14<04:33,  2.48it/s]
  5%|▌         | 38/715 [00:15<04:34,  2.47it/s]
  5%|▌         | 39/715 [00:15<04:34,  2.47it/s]
  6%|▌         | 40/715 [00:16<04:34,  2.46it/s]
  6%|▌         | 41/715 [00:16<04:32,  2.47it/s]
  6%|▌         | 42/715 [00:16<04:30,  2.49it/s]
  6%|▌         | 43/715 [00:17<04:30,  2.49it/s]
  6%|▌         | 44/715 [00:17<04:28,  2.50it/s]
  6%|▋         | 45/715 [00:18<04:29,  2.49it/s]
  6%|▋         | 46/715 [00:18<04:28,  2.50it/s]
  7%|▋         | 47/715 [00:18<04:27,  2.50it/s]
  7%|▋         | 48/715 [00:19<04:27,  2.49it/s]
  7%|▋         | 49/715 [00:19<04:27,  2.49it/s]
  7%|▋         | 50/715 [00:20<04:27,  2.48it/s]
  7%|▋         | 51/715 [00:20<04:27,  2.49it/s]
  7%|▋         | 52/715 [00:20<04:26,  2.48it/s]
  7%|▋         | 53/715 [00:21<04:27,  2.48it/s]
  8%|▊         | 54/715 [00:21<04:25,  2.49it/s]
  8%|▊         | 55/715 [00:22<04:26,  2.47it/s]
  8%|▊         | 56/715 [00:22<04:26,  2.48it/s]
  8%|▊         | 57/715 [00:23<04:26,  2.47it/s]
