Task id is 235
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:31,  7.37it/s]
  0%|          | 2/673 [00:00<01:31,  7.35it/s]
  0%|          | 3/673 [00:00<01:32,  7.28it/s]
  1%|          | 4/673 [00:00<01:29,  7.45it/s]
  1%|          | 5/673 [00:00<01:29,  7.47it/s]
  1%|          | 6/673 [00:00<01:32,  7.20it/s]
  1%|          | 7/673 [00:00<01:31,  7.28it/s]
  1%|          | 8/673 [00:01<01:29,  7.46it/s]
 38%|███▊      | 259/673 [00:33<00:55,  7.45it/s]
 39%|███▊      | 260/673 [00:33<00:55,  7.46it/s]
 39%|███▉      | 261/673 [00:34<00:55,  7.42it/s]
 39%|███▉      | 262/673 [00:34<00:56,  7.34it/s]
 39%|███▉      | 263/673 [00:34<00:53,  7.61it/s]
 39%|███▉      | 264/673 [00:34<00:53,  7.65it/s]
 39%|███▉      | 265/673 [00:34<00:53,  7.61it/s]
 40%|███▉      | 266/673 [00:34<00:53,  7.61it/s]
 40%|███▉      | 267/673 [00:34<00:52,  7.67it/s]
 40%|███▉      | 268/673 [00:35<00:52,  7.73it/s]
 40%|███▉      | 269/673 [00:35<00:52,  7.76it/s]
 40%|████      | 270/673 [00:35<00:51,  7.77it/s]
 40%|████      | 271/673 [00:35<00:50,  7.97it/s]
 40%|████      | 272/673 [00:35<00:49,  8.03it/s]
 41%|████      | 273/673 [00:35<00:50,  7.95it/s]
 41%|████      | 274/673 [00:35<00:50,  7.90it/s]
 41%|████      | 275/673 [00:35<00:50,  7.93it/s]
 41%|████      | 276/673 [00:36<00:51,  7.67it/s]
 41%|████      | 277/673 [00:36<00:51,  7.67it/s]
 41%|████▏     | 278/673 [00:36<00:51,  7.71it/s]
 41%|████▏     | 279/673 [00:36<00:51,  7.66it/s]
 42%|████▏     | 280/673 [00:36<00:49,  7.90it/s]
 42%|████▏     | 281/673 [00:36<00:49,  7.92it/s]
 42%|████▏     | 282/673 [00:36<00:51,  7.65it/s]
 42%|████▏     | 283/673 [00:36<00:50,  7.67it/s]
 42%|████▏     | 284/673 [00:37<00:50,  7.68it/s]
 42%|████▏     | 285/673 [00:37<00:48,  7.94it/s]
 42%|████▏     | 286/673 [00:37<00:52,  7.40it/s]
 43%|████▎     | 287/673 [00:37<00:52,  7.38it/s]
 43%|████▎     | 288/673 [00:37<00:51,  7.51it/s]
 43%|████▎     | 289/673 [00:37<00:50,  7.61it/s]
 43%|████▎     | 290/673 [00:37<00:50,  7.58it/s]
 43%|████▎     | 291/673 [00:38<00:50,  7.59it/s]
 43%|████▎     | 292/673 [00:38<00:50,  7.58it/s]
 44%|████▎     | 293/673 [00:38<00:52,  7.26it/s]
 44%|████▎     | 294/673 [00:38<00:52,  7.28it/s]
 44%|████▍     | 295/673 [00:38<00:51,  7.30it/s]
 44%|████▍     | 296/673 [00:38<00:50,  7.43it/s]
 44%|████▍     | 297/673 [00:38<00:49,  7.57it/s]
 44%|████▍     | 298/673 [00:38<00:49,  7.55it/s]
 44%|████▍     | 299/673 [00:39<00:50,  7.45it/s]
 45%|████▍     | 300/673 [00:39<00:50,  7.39it/s]
 45%|████▍     | 301/673 [00:39<00:49,  7.46it/s]
 45%|████▍     | 302/673 [00:39<00:51,  7.23it/s]
 45%|████▌     | 303/673 [00:39<00:50,  7.34it/s]
 45%|████▌     | 304/673 [00:39<00:49,  7.52it/s]
 45%|████▌     | 305/673 [00:39<00:47,  7.78it/s]
 45%|████▌     | 306/673 [00:40<00:47,  7.79it/s]
 46%|████▌     | 307/673 [00:40<00:46,  7.80it/s]
 46%|████▌     | 308/673 [00:40<00:46,  7.79it/s]
 46%|████▌     | 309/673 [00:40<00:46,  7.80it/s]
 46%|████▌     | 310/673 [00:40<00:46,  7.79it/s]
 46%|████▌     | 311/673 [00:40<00:46,  7.76it/s]
 46%|████▋     | 312/673 [00:40<00:46,  7.80it/s]
 47%|████▋     | 313/673 [00:40<00:45,  7.96it/s]
 47%|████▋     | 314/673 [00:41<00:44,  8.03it/s]
 47%|████▋     | 315/673 [00:41<00:44,  8.01it/s]
 47%|████▋     | 316/673 [00:41<00:45,  7.90it/s]
 47%|████▋     | 317/673 [00:41<00:45,  7.86it/s]
 47%|████▋     | 318/673 [00:41<00:45,  7.82it/s]
 47%|████▋     | 319/673 [00:41<00:45,  7.80it/s]
 48%|████▊     | 320/673 [00:41<00:45,  7.77it/s]
 48%|████▊     | 321/673 [00:41<00:45,  7.76it/s]
 48%|████▊     | 322/673 [00:42<00:44,  7.95it/s]
 48%|████▊     | 323/673 [00:42<00:43,  8.03it/s]
 48%|████▊     | 324/673 [00:42<00:43,  8.12it/s]
 48%|████▊     | 325/673 [00:42<00:45,  7.65it/s]
 48%|████▊     | 326/673 [00:42<00:44,  7.79it/s]
 49%|████▊     | 327/673 [00:42<00:43,  8.03it/s]
 49%|████▊     | 328/673 [00:42<00:43,  7.98it/s]
 49%|████▉     | 329/673 [00:42<00:42,  8.16it/s]
 49%|████▉     | 330/673 [00:43<00:42,  8.13it/s]
 49%|████▉     | 331/673 [00:43<00:42,  8.08it/s]
 49%|████▉     | 332/673 [00:43<00:42,  8.00it/s]
 49%|████▉     | 333/673 [00:43<00:43,  7.86it/s]
 50%|████▉     | 334/673 [00:43<00:43,  7.86it/s]
 50%|████▉     | 335/673 [00:43<00:44,  7.62it/s]
 50%|████▉     | 336/673 [00:43<00:43,  7.67it/s]
 50%|█████     | 337/673 [00:43<00:43,  7.65it/s]
 50%|█████     | 338/673 [00:44<00:42,  7.85it/s]
 50%|█████     | 339/673 [00:44<00:42,  7.86it/s]
 51%|█████     | 340/673 [00:44<00:43,  7.70it/s]
 51%|█████     | 341/673 [00:44<00:43,  7.68it/s]
 51%|█████     | 342/673 [00:44<00:42,  7.74it/s]
 51%|█████     | 343/673 [00:44<00:42,  7.75it/s]
 51%|█████     | 344/673 [00:44<00:42,  7.69it/s]
 51%|█████▏    | 345/673 [00:44<00:42,  7.76it/s]
 51%|█████▏    | 346/673 [00:45<00:41,  7.97it/s]
 52%|█████▏    | 347/673 [00:45<00:41,  7.83it/s]
 52%|█████▏    | 348/673 [00:45<00:41,  7.77it/s]
 52%|█████▏    | 349/673 [00:45<00:41,  7.72it/s]
 52%|█████▏    | 350/673 [00:45<00:41,  7.71it/s]
 52%|█████▏    | 351/673 [00:45<00:41,  7.72it/s]
 52%|█████▏    | 352/673 [00:45<00:41,  7.79it/s]
 52%|█████▏    | 353/673 [00:45<00:40,  7.92it/s]
 53%|█████▎    | 354/673 [00:46<00:40,  7.86it/s]
 53%|█████▎    | 355/673 [00:46<00:40,  7.81it/s]
 53%|█████▎    | 356/673 [00:46<00:40,  7.80it/s]
 53%|█████▎    | 357/673 [00:46<00:40,  7.77it/s]
 53%|█████▎    | 358/673 [00:46<00:40,  7.73it/s]
 53%|█████▎    | 359/673 [00:46<00:40,  7.71it/s]
 53%|█████▎    | 360/673 [00:46<00:40,  7.70it/s]
 54%|█████▎    | 361/673 [00:47<00:39,  7.89it/s]
 54%|█████▍    | 362/673 [00:47<00:39,  7.93it/s]
 54%|█████▍    | 363/673 [00:47<00:39,  7.87it/s]
 54%|█████▍    | 364/673 [00:47<00:39,  7.75it/s]
 54%|█████▍    | 365/673 [00:47<00:39,  7.73it/s]
 54%|█████▍    | 366/673 [00:47<00:39,  7.73it/s]
 55%|█████▍    | 367/673 [00:47<00:40,  7.62it/s]
 55%|█████▍    | 368/673 [00:47<00:39,  7.68it/s]
 55%|█████▍    | 369/673 [00:48<00:38,  7.93it/s]
 55%|█████▍    | 370/673 [00:48<00:38,  7.87it/s]
 55%|█████▌    | 371/673 [00:48<00:38,  7.87it/s]
 55%|█████▌    | 372/673 [00:48<00:38,  7.83it/s]
 55%|█████▌    | 373/673 [00:48<00:38,  7.84it/s]
 56%|█████▌    | 374/673 [00:48<00:38,  7.81it/s]
 56%|█████▌    | 375/673 [00:48<00:38,  7.79it/s]
 56%|█████▌    | 376/673 [00:48<00:37,  7.97it/s]
 56%|█████▌    | 377/673 [00:49<00:36,  8.08it/s]
 56%|█████▌    | 378/673 [00:49<00:36,  8.00it/s]
 56%|█████▋    | 379/673 [00:49<00:36,  7.95it/s]
 56%|█████▋    | 380/673 [00:49<00:36,  7.95it/s]
 57%|█████▋    | 381/673 [00:49<00:37,  7.89it/s]
 57%|█████▋    | 382/673 [00:49<00:37,  7.86it/s]
 57%|█████▋    | 383/673 [00:49<00:37,  7.78it/s]
 57%|█████▋    | 384/673 [00:49<00:37,  7.77it/s]
 57%|█████▋    | 385/673 [00:50<00:36,  7.80it/s]
 57%|█████▋    | 386/673 [00:50<00:36,  7.76it/s]
 58%|█████▊    | 387/673 [00:50<00:37,  7.73it/s]
 58%|█████▊    | 388/673 [00:50<00:38,  7.50it/s]
 58%|█████▊    | 389/673 [00:50<00:37,  7.55it/s]
 58%|█████▊    | 390/673 [00:50<00:37,  7.60it/s]
 58%|█████▊    | 391/673 [00:50<00:36,  7.65it/s]
 58%|█████▊    | 392/673 [00:50<00:36,  7.79it/s]
 58%|█████▊    | 393/673 [00:51<00:35,  7.80it/s]
 59%|█████▊    | 394/673 [00:51<00:35,  7.80it/s]
 59%|█████▊    | 395/673 [00:51<00:35,  7.75it/s]
 59%|█████▉    | 396/673 [00:51<00:35,  7.77it/s]
 59%|█████▉    | 397/673 [00:51<00:36,  7.64it/s]
 59%|█████▉    | 398/673 [00:51<00:35,  7.70it/s]
 59%|█████▉    | 399/673 [00:51<00:35,  7.75it/s]
 59%|█████▉    | 400/673 [00:52<00:34,  8.03it/s]
 60%|█████▉    | 401/673 [00:52<00:34,  8.00it/s]
 60%|█████▉    | 402/673 [00:52<00:34,  7.96it/s]
 60%|█████▉    | 403/673 [00:52<00:34,  7.76it/s]
 60%|██████    | 404/673 [00:52<00:35,  7.65it/s]
 60%|██████    | 405/673 [00:52<00:34,  7.72it/s]
 60%|██████    | 406/673 [00:52<00:34,  7.78it/s]
 60%|██████    | 407/673 [00:52<00:33,  7.85it/s]
 61%|██████    | 408/673 [00:53<00:33,  8.01it/s]
 61%|██████    | 409/673 [00:53<00:33,  7.98it/s]
 61%|██████    | 410/673 [00:53<00:32,  7.98it/s]
 61%|██████    | 411/673 [00:53<00:32,  7.96it/s]
 61%|██████    | 412/673 [00:53<00:32,  7.92it/s]
 61%|██████▏   | 413/673 [00:53<00:32,  7.97it/s]
 62%|██████▏   | 414/673 [00:53<00:32,  7.95it/s]
 62%|██████▏   | 415/673 [00:53<00:32,  8.02it/s]
 62%|██████▏   | 416/673 [00:54<00:31,  8.13it/s]
 62%|██████▏   | 417/673 [00:54<00:31,  8.10it/s]
 62%|██████▏   | 418/673 [00:54<00:32,  7.94it/s]
 62%|██████▏   | 419/673 [00:54<00:32,  7.87it/s]
 62%|██████▏   | 420/673 [00:54<00:31,  8.13it/s]
 63%|██████▎   | 421/673 [00:54<00:30,  8.20it/s]
