Task id is 380
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 1/666 [00:00<01:16,  8.73it/s]
  0%|          | 3/666 [00:00<01:01, 10.75it/s]
  1%|          | 5/666 [00:00<00:57, 11.42it/s]
  1%|          | 7/666 [00:00<00:56, 11.71it/s]
  1%|▏         | 9/666 [00:00<00:55, 11.74it/s]
  2%|▏         | 11/666 [00:00<00:56, 11.52it/s]
  2%|▏         | 13/666 [00:01<00:57, 11.42it/s]
  2%|▏         | 15/666 [00:01<00:55, 11.77it/s]
 42%|████▏     | 281/666 [00:24<00:33, 11.51it/s]
 42%|████▏     | 283/666 [00:24<00:32, 11.61it/s]
 43%|████▎     | 285/666 [00:24<00:32, 11.56it/s]
 43%|████▎     | 287/666 [00:24<00:32, 11.54it/s]
 43%|████▎     | 289/666 [00:25<00:32, 11.49it/s]
 44%|████▎     | 291/666 [00:25<00:32, 11.51it/s]
 44%|████▍     | 293/666 [00:25<00:32, 11.51it/s]
 44%|████▍     | 295/666 [00:25<00:32, 11.57it/s]
 45%|████▍     | 297/666 [00:25<00:31, 11.61it/s]
 45%|████▍     | 299/666 [00:25<00:32, 11.46it/s]
 45%|████▌     | 301/666 [00:26<00:31, 11.51it/s]
 45%|████▌     | 303/666 [00:26<00:32, 11.31it/s]
 46%|████▌     | 305/666 [00:26<00:32, 11.23it/s]
 46%|████▌     | 307/666 [00:26<00:32, 11.06it/s]
 46%|████▋     | 309/666 [00:26<00:33, 10.66it/s]
 47%|████▋     | 311/666 [00:27<00:34, 10.29it/s]
 47%|████▋     | 313/666 [00:27<00:35,  9.90it/s]
 47%|████▋     | 314/666 [00:27<00:36,  9.70it/s]
 47%|████▋     | 315/666 [00:27<00:37,  9.38it/s]
 47%|████▋     | 316/666 [00:27<00:38,  9.19it/s]
 48%|████▊     | 317/666 [00:27<00:38,  9.08it/s]
 48%|████▊     | 318/666 [00:27<00:38,  9.01it/s]
 48%|████▊     | 319/666 [00:27<00:38,  8.99it/s]
 48%|████▊     | 320/666 [00:28<01:46,  3.24it/s]
 48%|████▊     | 321/666 [00:28<01:27,  3.95it/s]
 48%|████▊     | 322/666 [00:29<01:13,  4.70it/s]
 48%|████▊     | 323/666 [00:29<01:02,  5.48it/s]
 49%|████▊     | 324/666 [00:29<00:55,  6.18it/s]
 49%|████▉     | 325/666 [00:29<00:50,  6.82it/s]
 49%|████▉     | 326/666 [00:29<00:46,  7.37it/s]
 49%|████▉     | 327/666 [00:29<00:43,  7.81it/s]
 49%|████▉     | 328/666 [00:29<00:41,  8.13it/s]
 49%|████▉     | 329/666 [00:29<00:39,  8.44it/s]
 50%|████▉     | 330/666 [00:29<00:38,  8.64it/s]
 50%|████▉     | 331/666 [00:30<00:38,  8.67it/s]
 50%|████▉     | 332/666 [00:30<00:38,  8.75it/s]
 50%|█████     | 333/666 [00:30<00:37,  8.83it/s]
 50%|█████     | 334/666 [00:30<00:37,  8.89it/s]
 50%|█████     | 335/666 [00:30<00:36,  8.98it/s]
 50%|█████     | 336/666 [00:30<00:36,  8.98it/s]
 51%|█████     | 337/666 [00:30<00:36,  9.01it/s]
 51%|█████     | 338/666 [00:30<00:36,  9.01it/s]
 51%|█████     | 339/666 [00:30<00:36,  8.99it/s]
 51%|█████     | 340/666 [00:31<00:35,  9.08it/s]
 51%|█████     | 341/666 [00:31<00:35,  9.14it/s]
 51%|█████▏    | 342/666 [00:31<00:35,  9.16it/s]
 52%|█████▏    | 343/666 [00:31<00:34,  9.23it/s]
 52%|█████▏    | 344/666 [00:31<00:34,  9.28it/s]
 52%|█████▏    | 345/666 [00:31<00:34,  9.34it/s]
 52%|█████▏    | 346/666 [00:31<00:34,  9.19it/s]
 52%|█████▏    | 347/666 [00:31<00:34,  9.19it/s]
 52%|█████▏    | 348/666 [00:31<00:34,  9.23it/s]
 52%|█████▏    | 349/666 [00:32<00:34,  9.24it/s]
 53%|█████▎    | 350/666 [00:32<00:34,  9.21it/s]
 53%|█████▎    | 351/666 [00:32<00:34,  9.24it/s]
 53%|█████▎    | 352/666 [00:32<00:33,  9.24it/s]
 53%|█████▎    | 353/666 [00:32<00:33,  9.23it/s]
 53%|█████▎    | 354/666 [00:32<00:34,  9.16it/s]
 53%|█████▎    | 355/666 [00:32<00:33,  9.23it/s]
 53%|█████▎    | 356/666 [00:32<00:33,  9.31it/s]
 54%|█████▎    | 357/666 [00:32<00:33,  9.31it/s]
 54%|█████▍    | 358/666 [00:32<00:33,  9.32it/s]
 54%|█████▍    | 359/666 [00:33<00:32,  9.33it/s]
 54%|█████▍    | 360/666 [00:33<00:32,  9.37it/s]
 54%|█████▍    | 361/666 [00:33<00:32,  9.25it/s]
 54%|█████▍    | 362/666 [00:33<00:32,  9.29it/s]
 55%|█████▍    | 363/666 [00:33<00:32,  9.26it/s]
 55%|█████▍    | 364/666 [00:33<00:32,  9.26it/s]
 55%|█████▍    | 365/666 [00:33<00:32,  9.25it/s]
 55%|█████▍    | 366/666 [00:33<00:32,  9.28it/s]
 55%|█████▌    | 367/666 [00:33<00:32,  9.27it/s]
 55%|█████▌    | 368/666 [00:34<00:32,  9.21it/s]
 55%|█████▌    | 369/666 [00:34<00:32,  9.18it/s]
 56%|█████▌    | 370/666 [00:34<00:31,  9.34it/s]
 56%|█████▌    | 371/666 [00:34<00:31,  9.41it/s]
 56%|█████▌    | 372/666 [00:34<00:30,  9.49it/s]
 56%|█████▌    | 373/666 [00:34<00:31,  9.33it/s]
 56%|█████▋    | 375/666 [00:34<00:30,  9.51it/s]
 56%|█████▋    | 376/666 [00:34<00:30,  9.50it/s]
 57%|█████▋    | 377/666 [00:35<00:30,  9.46it/s]
 57%|█████▋    | 378/666 [00:35<00:30,  9.35it/s]
 57%|█████▋    | 379/666 [00:35<00:30,  9.39it/s]
 57%|█████▋    | 380/666 [00:35<00:30,  9.41it/s]
 57%|█████▋    | 381/666 [00:35<00:30,  9.42it/s]
 57%|█████▋    | 382/666 [00:35<00:30,  9.40it/s]
 58%|█████▊    | 383/666 [00:35<00:30,  9.41it/s]
 58%|█████▊    | 384/666 [00:35<00:29,  9.45it/s]
 58%|█████▊    | 385/666 [00:35<00:30,  9.32it/s]
 58%|█████▊    | 386/666 [00:35<00:30,  9.22it/s]
 58%|█████▊    | 387/666 [00:36<00:29,  9.30it/s]
 58%|█████▊    | 388/666 [00:36<00:29,  9.34it/s]
 58%|█████▊    | 389/666 [00:36<00:29,  9.34it/s]
 59%|█████▊    | 390/666 [00:36<00:29,  9.36it/s]
 59%|█████▊    | 391/666 [00:36<00:31,  8.86it/s]
 59%|█████▉    | 392/666 [00:36<00:31,  8.62it/s]
 59%|█████▉    | 393/666 [00:36<00:31,  8.67it/s]
 59%|█████▉    | 394/666 [00:36<00:31,  8.77it/s]
 59%|█████▉    | 396/666 [00:37<00:30,  8.96it/s]
 60%|█████▉    | 397/666 [00:37<00:30,  8.72it/s]
 60%|█████▉    | 399/666 [00:37<00:29,  9.01it/s]
 60%|██████    | 401/666 [00:37<00:27,  9.67it/s]
 61%|██████    | 403/666 [00:37<00:25, 10.33it/s]
 61%|██████    | 405/666 [00:37<00:24, 10.76it/s]
 61%|██████    | 407/666 [00:38<00:23, 10.99it/s]
 61%|██████▏   | 409/666 [00:38<00:24, 10.46it/s]
 62%|██████▏   | 411/666 [00:38<00:25,  9.87it/s]
 62%|██████▏   | 412/666 [00:38<00:26,  9.75it/s]
 62%|██████▏   | 413/666 [00:38<00:26,  9.64it/s]
 62%|██████▏   | 414/666 [00:38<00:26,  9.56it/s]
 62%|██████▏   | 415/666 [00:38<00:26,  9.49it/s]
 62%|██████▏   | 416/666 [00:39<00:26,  9.39it/s]
 63%|██████▎   | 417/666 [00:39<00:26,  9.36it/s]
 63%|██████▎   | 418/666 [00:39<00:26,  9.37it/s]
 63%|██████▎   | 420/666 [00:39<00:25,  9.59it/s]
 63%|██████▎   | 421/666 [00:39<00:25,  9.57it/s]
 63%|██████▎   | 422/666 [00:39<00:26,  9.33it/s]
 64%|██████▎   | 423/666 [00:39<00:25,  9.38it/s]
 64%|██████▎   | 424/666 [00:39<00:26,  9.28it/s]
 64%|██████▍   | 425/666 [00:40<00:26,  9.24it/s]
 64%|██████▍   | 426/666 [00:40<00:32,  7.36it/s]
 64%|██████▍   | 427/666 [00:40<00:30,  7.87it/s]
 64%|██████▍   | 428/666 [00:40<00:28,  8.27it/s]
 64%|██████▍   | 429/666 [00:40<00:27,  8.61it/s]
 65%|██████▍   | 430/666 [00:40<00:26,  8.87it/s]
 65%|██████▍   | 431/666 [00:40<00:26,  8.94it/s]
 65%|██████▍   | 432/666 [00:40<00:25,  9.08it/s]
 65%|██████▌   | 433/666 [00:41<00:25,  9.18it/s]
 65%|██████▌   | 434/666 [00:41<00:25,  9.25it/s]
 65%|██████▌   | 435/666 [00:41<00:24,  9.31it/s]
 65%|██████▌   | 436/666 [00:41<00:24,  9.32it/s]
 66%|██████▌   | 437/666 [00:41<00:24,  9.37it/s]
 66%|██████▌   | 438/666 [00:41<00:24,  9.28it/s]
 66%|██████▌   | 439/666 [00:41<00:24,  9.28it/s]
 66%|██████▌   | 440/666 [00:41<00:24,  9.37it/s]
 66%|██████▌   | 441/666 [00:41<00:24,  9.36it/s]
 66%|██████▋   | 442/666 [00:41<00:23,  9.40it/s]
 67%|██████▋   | 443/666 [00:42<00:23,  9.52it/s]
 67%|██████▋   | 444/666 [00:42<00:23,  9.52it/s]
 67%|██████▋   | 445/666 [00:42<00:23,  9.44it/s]
 67%|██████▋   | 446/666 [00:42<00:23,  9.45it/s]
 67%|██████▋   | 447/666 [00:42<00:23,  9.32it/s]
 67%|██████▋   | 448/666 [00:42<00:23,  9.33it/s]
 67%|██████▋   | 449/666 [00:42<00:23,  9.36it/s]
 68%|██████▊   | 450/666 [00:42<00:23,  9.36it/s]
 68%|██████▊   | 451/666 [00:42<00:22,  9.36it/s]
 68%|██████▊   | 452/666 [00:43<00:22,  9.39it/s]
 68%|██████▊   | 453/666 [00:43<00:22,  9.41it/s]
 68%|██████▊   | 454/666 [00:43<00:22,  9.35it/s]
 68%|██████▊   | 455/666 [00:43<00:22,  9.26it/s]
 69%|██████▊   | 457/666 [00:43<00:22,  9.47it/s]
 69%|██████▉   | 458/666 [00:43<00:22,  9.44it/s]
 69%|██████▉   | 459/666 [00:43<00:21,  9.44it/s]
 69%|██████▉   | 460/666 [00:43<00:21,  9.43it/s]
 69%|██████▉   | 461/666 [00:43<00:21,  9.42it/s]
 69%|██████▉   | 462/666 [00:44<00:21,  9.34it/s]
 70%|██████▉   | 463/666 [00:44<00:21,  9.24it/s]
 70%|██████▉   | 464/666 [00:44<00:21,  9.33it/s]
 70%|██████▉   | 465/666 [00:44<00:21,  9.46it/s]
 70%|██████▉   | 466/666 [00:44<00:21,  9.46it/s]
 70%|███████   | 467/666 [00:44<00:21,  9.45it/s]
 70%|███████   | 468/666 [00:44<00:20,  9.49it/s]
 70%|███████   | 469/666 [00:44<00:20,  9.50it/s]
 71%|███████   | 470/666 [00:44<00:20,  9.37it/s]
 71%|███████   | 471/666 [00:45<00:20,  9.30it/s]
 71%|███████   | 472/666 [00:45<00:20,  9.36it/s]
 71%|███████   | 473/666 [00:45<00:20,  9.39it/s]
 71%|███████   | 474/666 [00:45<00:20,  9.41it/s]
 71%|███████▏  | 475/666 [00:45<00:20,  9.39it/s]
 71%|███████▏  | 476/666 [00:45<00:20,  9.27it/s]
 72%|███████▏  | 477/666 [00:45<00:20,  9.35it/s]
 72%|███████▏  | 478/666 [00:45<00:20,  9.31it/s]
 72%|███████▏  | 479/666 [00:45<00:20,  9.09it/s]
 72%|███████▏  | 480/666 [00:46<00:21,  8.76it/s]
 72%|███████▏  | 481/666 [00:46<00:21,  8.62it/s]
 72%|███████▏  | 482/666 [00:46<00:21,  8.48it/s]
 73%|███████▎  | 483/666 [00:46<00:22,  8.30it/s]
 73%|███████▎  | 484/666 [00:46<00:22,  8.27it/s]
 73%|███████▎  | 485/666 [00:46<00:22,  8.22it/s]
 73%|███████▎  | 486/666 [00:46<00:22,  8.07it/s]
 73%|███████▎  | 487/666 [00:46<00:22,  8.13it/s]
 73%|███████▎  | 488/666 [00:47<00:21,  8.11it/s]
 73%|███████▎  | 489/666 [00:47<00:21,  8.12it/s]
 74%|███████▎  | 490/666 [00:47<00:21,  8.16it/s]
 74%|███████▎  | 491/666 [00:47<00:21,  8.17it/s]
 74%|███████▍  | 492/666 [00:47<00:21,  8.14it/s]
 74%|███████▍  | 493/666 [00:47<00:21,  8.09it/s]
 74%|███████▍  | 494/666 [00:47<00:21,  7.99it/s]
 74%|███████▍  | 495/666 [00:47<00:21,  7.98it/s]
 74%|███████▍  | 496/666 [00:48<00:21,  7.87it/s]
 75%|███████▍  | 497/666 [00:48<00:21,  7.94it/s]
 75%|███████▍  | 498/666 [00:48<00:21,  7.96it/s]
 75%|███████▍  | 499/666 [00:48<00:21,  7.80it/s]
 75%|███████▌  | 500/666 [00:48<00:20,  7.94it/s]
 75%|███████▌  | 501/666 [00:48<00:20,  7.95it/s]
 75%|███████▌  | 502/666 [00:48<00:20,  7.99it/s]
 76%|███████▌  | 503/666 [00:48<00:20,  8.07it/s]
 76%|███████▌  | 504/666 [00:49<00:19,  8.13it/s]
 76%|███████▌  | 505/666 [00:49<00:20,  8.04it/s]
 76%|███████▌  | 506/666 [00:49<00:19,  8.10it/s]
 76%|███████▌  | 507/666 [00:49<00:19,  8.15it/s]
 76%|███████▋  | 508/666 [00:49<00:19,  8.12it/s]
 76%|███████▋  | 509/666 [00:49<00:19,  8.07it/s]
 77%|███████▋  | 510/666 [00:49<00:19,  8.11it/s]
 77%|███████▋  | 511/666 [00:49<00:18,  8.20it/s]
 77%|███████▋  | 512/666 [00:50<00:19,  8.05it/s]
 77%|███████▋  | 513/666 [00:50<00:18,  8.13it/s]
 77%|███████▋  | 514/666 [00:50<00:18,  8.08it/s]
 77%|███████▋  | 515/666 [00:50<00:18,  8.20it/s]
 77%|███████▋  | 516/666 [00:50<00:18,  8.27it/s]
 78%|███████▊  | 517/666 [00:50<00:17,  8.35it/s]
 78%|███████▊  | 518/666 [00:50<00:17,  8.30it/s]
 78%|███████▊  | 519/666 [00:50<00:17,  8.22it/s]
 78%|███████▊  | 520/666 [00:50<00:17,  8.28it/s]
 78%|███████▊  | 521/666 [00:51<00:17,  8.50it/s]
 78%|███████▊  | 522/666 [00:51<00:16,  8.65it/s]
 79%|███████▊  | 523/666 [00:51<00:16,  8.44it/s]
 79%|███████▊  | 524/666 [00:51<00:16,  8.44it/s]
 79%|███████▉  | 525/666 [00:51<00:17,  8.28it/s]
 79%|███████▉  | 526/666 [00:51<00:17,  8.22it/s]
 79%|███████▉  | 527/666 [00:51<00:16,  8.27it/s]
 79%|███████▉  | 528/666 [00:51<00:16,  8.23it/s]
 79%|███████▉  | 529/666 [00:52<00:16,  8.26it/s]
 80%|███████▉  | 530/666 [00:52<00:16,  8.32it/s]
 80%|███████▉  | 531/666 [00:52<00:16,  8.41it/s]
 80%|███████▉  | 532/666 [00:52<00:15,  8.57it/s]
 80%|████████  | 533/666 [00:52<00:18,  7.12it/s]
 80%|████████  | 534/666 [00:52<00:18,  7.01it/s]
 80%|████████  | 535/666 [00:52<00:17,  7.36it/s]
 80%|████████  | 536/666 [00:52<00:17,  7.52it/s]
 81%|████████  | 537/666 [00:53<00:16,  7.75it/s]
 81%|████████  | 538/666 [00:53<00:16,  7.90it/s]
 81%|████████  | 539/666 [00:53<00:15,  8.09it/s]
 81%|████████  | 540/666 [00:53<00:15,  8.12it/s]
 81%|████████  | 541/666 [00:53<00:15,  7.88it/s]
 81%|████████▏ | 542/666 [00:53<00:15,  7.95it/s]
 82%|████████▏ | 543/666 [00:53<00:15,  7.97it/s]
 82%|████████▏ | 544/666 [00:53<00:15,  8.03it/s]
 82%|████████▏ | 545/666 [00:54<00:15,  7.99it/s]
 82%|████████▏ | 546/666 [00:54<00:14,  8.03it/s]
 82%|████████▏ | 547/666 [00:54<00:14,  8.01it/s]
 82%|████████▏ | 548/666 [00:54<00:14,  8.06it/s]
 82%|████████▏ | 549/666 [00:54<00:14,  8.12it/s]
 83%|████████▎ | 550/666 [00:54<00:14,  8.18it/s]
 83%|████████▎ | 551/666 [00:54<00:14,  8.19it/s]
 83%|████████▎ | 552/666 [00:54<00:14,  8.13it/s]
 83%|████████▎ | 553/666 [00:55<00:13,  8.17it/s]
 83%|████████▎ | 554/666 [00:55<00:14,  7.83it/s]
 83%|████████▎ | 555/666 [00:55<00:14,  7.92it/s]
 83%|████████▎ | 556/666 [00:55<00:13,  7.94it/s]
 84%|████████▎ | 557/666 [00:55<00:13,  8.04it/s]
 84%|████████▍ | 558/666 [00:55<00:13,  7.99it/s]
 84%|████████▍ | 559/666 [00:55<00:13,  8.07it/s]
 84%|████████▍ | 560/666 [00:55<00:13,  8.02it/s]
 84%|████████▍ | 561/666 [00:56<00:13,  8.00it/s]
 84%|████████▍ | 562/666 [00:56<00:13,  7.90it/s]
 85%|████████▍ | 563/666 [00:56<00:13,  7.88it/s]
 85%|████████▍ | 564/666 [00:56<00:12,  7.91it/s]
 85%|████████▍ | 565/666 [00:56<00:12,  7.95it/s]
 85%|████████▍ | 566/666 [00:56<00:12,  8.01it/s]
 85%|████████▌ | 567/666 [00:56<00:12,  7.93it/s]
 85%|████████▌ | 568/666 [00:56<00:12,  7.93it/s]
 85%|████████▌ | 569/666 [00:57<00:12,  7.80it/s]
 86%|████████▌ | 570/666 [00:57<00:12,  7.84it/s]
 86%|████████▌ | 571/666 [00:57<00:12,  7.89it/s]
 86%|████████▌ | 572/666 [00:57<00:11,  7.94it/s]
 86%|████████▌ | 573/666 [00:57<00:11,  8.00it/s]
 86%|████████▌ | 574/666 [00:57<00:11,  7.91it/s]
 86%|████████▋ | 575/666 [00:57<00:11,  8.01it/s]
 86%|████████▋ | 576/666 [00:57<00:11,  8.13it/s]
 87%|████████▋ | 577/666 [00:58<00:11,  8.04it/s]
 87%|████████▋ | 578/666 [00:58<00:10,  8.00it/s]
