Task id is 479
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:55, 12.40it/s]
  1%|          | 4/686 [00:00<00:51, 13.12it/s]
  1%|          | 6/686 [00:00<00:52, 13.02it/s]
  1%|          | 8/686 [00:00<00:56, 12.07it/s]
  1%|▏         | 10/686 [00:00<00:54, 12.43it/s]
  2%|▏         | 12/686 [00:00<00:53, 12.69it/s]
  2%|▏         | 14/686 [00:01<00:52, 12.85it/s]
  2%|▏         | 16/686 [00:01<00:52, 12.88it/s]
 27%|██▋       | 182/686 [00:14<00:37, 13.47it/s]
 27%|██▋       | 184/686 [00:14<00:37, 13.46it/s]
 27%|██▋       | 186/686 [00:14<00:37, 13.49it/s]
 27%|██▋       | 188/686 [00:14<00:36, 13.50it/s]
 28%|██▊       | 190/686 [00:14<00:36, 13.46it/s]
 28%|██▊       | 192/686 [00:14<00:36, 13.46it/s]
 28%|██▊       | 194/686 [00:15<00:36, 13.36it/s]
 29%|██▊       | 196/686 [00:15<00:37, 13.17it/s]
 29%|██▉       | 198/686 [00:15<00:37, 12.86it/s]
 29%|██▉       | 200/686 [00:15<00:37, 12.82it/s]
 29%|██▉       | 202/686 [00:15<00:37, 12.87it/s]
 30%|██▉       | 204/686 [00:15<00:37, 12.88it/s]
 30%|███       | 206/686 [00:16<00:37, 12.84it/s]
 30%|███       | 208/686 [00:16<00:37, 12.67it/s]
 31%|███       | 210/686 [00:16<00:37, 12.75it/s]
 31%|███       | 212/686 [00:16<00:37, 12.75it/s]
 31%|███       | 214/686 [00:16<00:36, 12.82it/s]
 31%|███▏      | 216/686 [00:16<00:36, 12.80it/s]
 32%|███▏      | 218/686 [00:17<00:37, 12.63it/s]
 32%|███▏      | 220/686 [00:17<00:36, 12.72it/s]
 32%|███▏      | 222/686 [00:17<00:36, 12.80it/s]
 33%|███▎      | 224/686 [00:17<00:36, 12.74it/s]
 33%|███▎      | 226/686 [00:17<00:36, 12.69it/s]
 33%|███▎      | 228/686 [00:17<00:36, 12.62it/s]
 34%|███▎      | 230/686 [00:17<00:35, 12.75it/s]
 34%|███▍      | 232/686 [00:18<00:35, 12.85it/s]
 34%|███▍      | 234/686 [00:18<00:35, 12.87it/s]
 34%|███▍      | 236/686 [00:18<00:35, 12.83it/s]
 35%|███▍      | 238/686 [00:18<00:35, 12.58it/s]
 35%|███▍      | 240/686 [00:18<00:35, 12.72it/s]
 35%|███▌      | 242/686 [00:18<00:34, 12.82it/s]
 36%|███▌      | 244/686 [00:19<00:34, 12.85it/s]
 36%|███▌      | 246/686 [00:19<00:34, 12.82it/s]
 36%|███▌      | 248/686 [00:19<00:34, 12.61it/s]
 36%|███▋      | 250/686 [00:19<00:33, 12.82it/s]
 37%|███▋      | 252/686 [00:19<00:33, 12.95it/s]
 37%|███▋      | 254/686 [00:19<00:33, 13.08it/s]
 37%|███▋      | 256/686 [00:19<00:32, 13.13it/s]
 38%|███▊      | 258/686 [00:20<00:32, 13.19it/s]
 38%|███▊      | 260/686 [00:20<00:32, 13.25it/s]
 38%|███▊      | 262/686 [00:20<00:31, 13.30it/s]
 38%|███▊      | 264/686 [00:20<00:31, 13.33it/s]
 39%|███▉      | 266/686 [00:20<00:31, 13.26it/s]
 39%|███▉      | 268/686 [00:20<00:31, 13.29it/s]
 39%|███▉      | 270/686 [00:21<00:31, 13.35it/s]
 40%|███▉      | 272/686 [00:21<00:30, 13.40it/s]
 40%|███▉      | 274/686 [00:21<00:30, 13.34it/s]
 40%|████      | 276/686 [00:21<00:31, 13.20it/s]
 41%|████      | 278/686 [00:21<00:31, 12.93it/s]
 41%|████      | 280/686 [00:21<00:31, 12.81it/s]
 41%|████      | 282/686 [00:21<00:31, 12.89it/s]
 41%|████▏     | 284/686 [00:22<00:31, 12.94it/s]
 42%|████▏     | 286/686 [00:22<00:30, 13.01it/s]
 42%|████▏     | 288/686 [00:22<00:30, 12.96it/s]
 42%|████▏     | 290/686 [00:22<00:31, 12.73it/s]
 43%|████▎     | 292/686 [00:22<00:30, 12.73it/s]
 43%|████▎     | 294/686 [00:22<00:30, 12.85it/s]
 43%|████▎     | 296/686 [00:23<00:30, 12.91it/s]
 43%|████▎     | 298/686 [00:23<00:30, 12.92it/s]
 44%|████▎     | 300/686 [00:23<00:30, 12.72it/s]
 44%|████▍     | 302/686 [00:23<00:29, 12.80it/s]
 44%|████▍     | 304/686 [00:23<00:29, 12.82it/s]
 45%|████▍     | 306/686 [00:23<00:29, 12.88it/s]
 45%|████▍     | 308/686 [00:23<00:29, 12.90it/s]
 45%|████▌     | 310/686 [00:24<00:29, 12.71it/s]
 45%|████▌     | 312/686 [00:24<00:29, 12.82it/s]
 46%|████▌     | 314/686 [00:24<00:29, 12.82it/s]
 46%|████▌     | 316/686 [00:24<00:28, 12.86it/s]
 46%|████▋     | 318/686 [00:24<00:28, 12.85it/s]
 47%|████▋     | 320/686 [00:24<00:28, 12.68it/s]
 47%|████▋     | 322/686 [00:25<00:28, 12.80it/s]
 47%|████▋     | 324/686 [00:25<00:28, 12.90it/s]
 48%|████▊     | 326/686 [00:25<00:28, 12.85it/s]
 48%|████▊     | 328/686 [00:25<00:27, 12.82it/s]
 48%|████▊     | 330/686 [00:25<00:28, 12.65it/s]
 48%|████▊     | 332/686 [00:25<00:27, 12.82it/s]
 49%|████▊     | 334/686 [00:25<00:27, 12.90it/s]
 49%|████▉     | 336/686 [00:26<00:27, 12.93it/s]
 49%|████▉     | 338/686 [00:26<00:27, 12.80it/s]
 50%|████▉     | 340/686 [00:26<00:27, 12.65it/s]
 50%|████▉     | 342/686 [00:26<00:26, 12.74it/s]
 50%|█████     | 344/686 [00:26<00:26, 12.82it/s]
 50%|█████     | 346/686 [00:26<00:26, 12.86it/s]
 51%|█████     | 348/686 [00:27<00:26, 12.73it/s]
 51%|█████     | 350/686 [00:27<00:26, 12.59it/s]
 51%|█████▏    | 352/686 [00:27<00:26, 12.73it/s]
 52%|█████▏    | 354/686 [00:27<00:25, 12.86it/s]
 52%|█████▏    | 356/686 [00:27<00:25, 12.88it/s]
 52%|█████▏    | 358/686 [00:27<00:25, 12.75it/s]
 52%|█████▏    | 360/686 [00:28<00:25, 12.61it/s]
 53%|█████▎    | 362/686 [00:28<00:25, 12.72it/s]
 53%|█████▎    | 364/686 [00:28<00:25, 12.88it/s]
 53%|█████▎    | 366/686 [00:28<00:24, 12.91it/s]
 54%|█████▎    | 368/686 [00:28<00:24, 12.73it/s]
 54%|█████▍    | 370/686 [00:28<00:24, 12.77it/s]
 54%|█████▍    | 372/686 [00:28<00:24, 12.84it/s]
 55%|█████▍    | 374/686 [00:29<00:24, 12.93it/s]
 55%|█████▍    | 376/686 [00:29<00:23, 12.94it/s]
 55%|█████▌    | 378/686 [00:29<00:24, 12.73it/s]
 55%|█████▌    | 380/686 [00:29<00:23, 12.81it/s]
 56%|█████▌    | 382/686 [00:29<00:23, 12.88it/s]
 56%|█████▌    | 384/686 [00:29<00:23, 12.89it/s]
 56%|█████▋    | 386/686 [00:30<00:23, 12.93it/s]
 57%|█████▋    | 388/686 [00:30<00:23, 12.74it/s]
 57%|█████▋    | 390/686 [00:30<00:23, 12.86it/s]
 57%|█████▋    | 392/686 [00:30<00:22, 12.93it/s]
 57%|█████▋    | 394/686 [00:30<00:22, 12.99it/s]
 58%|█████▊    | 396/686 [00:30<00:22, 12.94it/s]
 58%|█████▊    | 398/686 [00:30<00:22, 12.73it/s]
 58%|█████▊    | 400/686 [00:31<00:22, 12.85it/s]
 59%|█████▊    | 402/686 [00:31<00:21, 12.94it/s]
 59%|█████▉    | 404/686 [00:31<00:21, 13.00it/s]
 59%|█████▉    | 406/686 [00:31<00:21, 12.90it/s]
 59%|█████▉    | 408/686 [00:31<00:21, 12.70it/s]
 60%|█████▉    | 410/686 [00:31<00:21, 12.85it/s]
 60%|██████    | 412/686 [00:32<00:21, 12.96it/s]
 60%|██████    | 414/686 [00:32<00:20, 12.99it/s]
 61%|██████    | 416/686 [00:32<00:20, 12.94it/s]
 61%|██████    | 418/686 [00:32<00:21, 12.62it/s]
 61%|██████    | 420/686 [00:32<00:20, 12.74it/s]
 62%|██████▏   | 422/686 [00:32<00:20, 12.86it/s]
 62%|██████▏   | 424/686 [00:33<00:20, 12.96it/s]
 62%|██████▏   | 426/686 [00:33<00:20, 12.94it/s]
 62%|██████▏   | 428/686 [00:33<00:20, 12.70it/s]
 63%|██████▎   | 430/686 [00:33<00:20, 12.77it/s]
 63%|██████▎   | 432/686 [00:33<00:19, 12.85it/s]
 63%|██████▎   | 434/686 [00:33<00:19, 12.90it/s]
 64%|██████▎   | 436/686 [00:33<00:19, 12.91it/s]
 64%|██████▍   | 438/686 [00:34<00:19, 12.65it/s]
 64%|██████▍   | 440/686 [00:34<00:19, 12.73it/s]
 64%|██████▍   | 442/686 [00:34<00:19, 12.82it/s]
 65%|██████▍   | 444/686 [00:34<00:18, 12.88it/s]
 65%|██████▌   | 446/686 [00:34<00:18, 12.91it/s]
 65%|██████▌   | 448/686 [00:34<00:18, 12.70it/s]
 66%|██████▌   | 450/686 [00:35<00:18, 12.76it/s]
 66%|██████▌   | 452/686 [00:35<00:18, 12.85it/s]
 66%|██████▌   | 454/686 [00:35<00:18, 12.84it/s]
 66%|██████▋   | 456/686 [00:35<00:17, 12.79it/s]
 67%|██████▋   | 458/686 [00:35<00:18, 12.63it/s]
 67%|██████▋   | 460/686 [00:35<00:17, 12.76it/s]
 67%|██████▋   | 462/686 [00:35<00:17, 12.84it/s]
 68%|██████▊   | 464/686 [00:36<00:17, 12.86it/s]
 68%|██████▊   | 466/686 [00:36<00:17, 12.75it/s]
 68%|██████▊   | 468/686 [00:36<00:17, 12.62it/s]
 69%|██████▊   | 470/686 [00:36<00:17, 12.68it/s]
 69%|██████▉   | 472/686 [00:36<00:16, 12.82it/s]
 69%|██████▉   | 474/686 [00:36<00:16, 12.84it/s]
 69%|██████▉   | 476/686 [00:37<00:16, 12.74it/s]
 70%|██████▉   | 478/686 [00:37<00:16, 12.33it/s]
 70%|██████▉   | 480/686 [00:37<00:16, 12.52it/s]
 70%|███████   | 482/686 [00:37<00:16, 12.71it/s]
 71%|███████   | 484/686 [00:37<00:15, 12.78it/s]
 71%|███████   | 486/686 [00:37<00:15, 12.65it/s]
 71%|███████   | 488/686 [00:38<00:15, 12.72it/s]
 71%|███████▏  | 490/686 [00:38<00:15, 12.72it/s]
 72%|███████▏  | 492/686 [00:38<00:15, 12.85it/s]
 72%|███████▏  | 494/686 [00:38<00:14, 12.86it/s]
 72%|███████▏  | 496/686 [00:38<00:14, 12.69it/s]
 73%|███████▎  | 498/686 [00:38<00:14, 12.77it/s]
 73%|███████▎  | 500/686 [00:38<00:14, 12.85it/s]
 73%|███████▎  | 502/686 [00:39<00:14, 12.81it/s]
 73%|███████▎  | 504/686 [00:39<00:14, 12.86it/s]
 74%|███████▍  | 506/686 [00:39<00:14, 12.66it/s]
 74%|███████▍  | 508/686 [00:39<00:13, 12.81it/s]
 74%|███████▍  | 510/686 [00:39<00:13, 12.90it/s]
 75%|███████▍  | 512/686 [00:39<00:13, 12.95it/s]
 75%|███████▍  | 514/686 [00:40<00:13, 12.85it/s]
 75%|███████▌  | 516/686 [00:40<00:13, 12.65it/s]
 76%|███████▌  | 518/686 [00:40<00:13, 12.82it/s]
 76%|███████▌  | 520/686 [00:40<00:12, 12.93it/s]
 76%|███████▌  | 522/686 [00:40<00:12, 12.96it/s]
 76%|███████▋  | 524/686 [00:40<00:12, 12.96it/s]
 77%|███████▋  | 526/686 [00:40<00:12, 12.70it/s]
 77%|███████▋  | 528/686 [00:41<00:12, 12.77it/s]
 77%|███████▋  | 530/686 [00:41<00:12, 12.88it/s]
 78%|███████▊  | 532/686 [00:41<00:11, 12.94it/s]
 78%|███████▊  | 534/686 [00:41<00:11, 12.97it/s]
 78%|███████▊  | 536/686 [00:41<00:11, 12.73it/s]
 78%|███████▊  | 538/686 [00:41<00:11, 12.81it/s]
 79%|███████▊  | 540/686 [00:42<00:11, 12.82it/s]
 79%|███████▉  | 542/686 [00:42<00:11, 12.93it/s]
 79%|███████▉  | 544/686 [00:42<00:10, 12.93it/s]
 80%|███████▉  | 546/686 [00:42<00:10, 12.79it/s]
 80%|███████▉  | 548/686 [00:42<00:10, 12.81it/s]
 80%|████████  | 550/686 [00:42<00:10, 12.90it/s]
 80%|████████  | 552/686 [00:43<00:10, 12.91it/s]
 81%|████████  | 554/686 [00:43<00:10, 12.88it/s]
 81%|████████  | 556/686 [00:43<00:10, 12.66it/s]
 81%|████████▏ | 558/686 [00:43<00:10, 12.76it/s]
 82%|████████▏ | 560/686 [00:43<00:09, 12.86it/s]
 82%|████████▏ | 562/686 [00:43<00:09, 12.93it/s]
 82%|████████▏ | 564/686 [00:43<00:09, 12.88it/s]
 83%|████████▎ | 566/686 [00:44<00:09, 12.56it/s]
 83%|████████▎ | 568/686 [00:44<00:09, 12.71it/s]
 83%|████████▎ | 570/686 [00:44<00:09, 12.85it/s]
 83%|████████▎ | 572/686 [00:44<00:08, 12.93it/s]
 84%|████████▎ | 574/686 [00:44<00:08, 12.89it/s]
 84%|████████▍ | 576/686 [00:44<00:08, 12.60it/s]
 84%|████████▍ | 578/686 [00:45<00:08, 12.67it/s]
 85%|████████▍ | 580/686 [00:45<00:08, 12.77it/s]
 85%|████████▍ | 582/686 [00:45<00:08, 12.90it/s]
 85%|████████▌ | 584/686 [00:45<00:07, 12.89it/s]
 85%|████████▌ | 586/686 [00:45<00:07, 12.62it/s]
 86%|████████▌ | 588/686 [00:45<00:07, 12.76it/s]
 86%|████████▌ | 590/686 [00:45<00:07, 12.77it/s]
 86%|████████▋ | 592/686 [00:46<00:07, 12.85it/s]
 87%|████████▋ | 594/686 [00:46<00:07, 12.85it/s]
 87%|████████▋ | 596/686 [00:46<00:07, 12.62it/s]
 87%|████████▋ | 598/686 [00:46<00:06, 12.75it/s]
 87%|████████▋ | 600/686 [00:46<00:06, 12.86it/s]
 88%|████████▊ | 602/686 [00:46<00:06, 12.81it/s]
 88%|████████▊ | 604/686 [00:47<00:06, 12.85it/s]
 88%|████████▊ | 606/686 [00:47<00:06, 12.68it/s]
 89%|████████▊ | 608/686 [00:47<00:06, 12.80it/s]
 89%|████████▉ | 610/686 [00:47<00:05, 12.90it/s]
 89%|████████▉ | 612/686 [00:47<00:05, 12.95it/s]
 90%|████████▉ | 614/686 [00:47<00:05, 12.80it/s]
 90%|████████▉ | 616/686 [00:48<00:05, 12.65it/s]
 90%|█████████ | 618/686 [00:48<00:05, 12.86it/s]
 90%|█████████ | 620/686 [00:48<00:05, 13.02it/s]
 91%|█████████ | 622/686 [00:48<00:04, 13.05it/s]
 91%|█████████ | 624/686 [00:48<00:04, 13.11it/s]
 91%|█████████▏| 626/686 [00:48<00:04, 13.05it/s]
 92%|█████████▏| 628/686 [00:48<00:04, 12.84it/s]
 92%|█████████▏| 630/686 [00:49<00:04, 12.78it/s]
 92%|█████████▏| 632/686 [00:49<00:04, 12.82it/s]
 92%|█████████▏| 634/686 [00:49<00:04, 12.92it/s]
 93%|█████████▎| 636/686 [00:49<00:03, 12.94it/s]
 93%|█████████▎| 638/686 [00:49<00:03, 12.71it/s]
 93%|█████████▎| 640/686 [00:49<00:03, 12.80it/s]
 94%|█████████▎| 642/686 [00:50<00:03, 12.87it/s]
 94%|█████████▍| 644/686 [00:50<00:03, 12.81it/s]
 94%|█████████▍| 646/686 [00:50<00:03, 12.86it/s]
 94%|█████████▍| 648/686 [00:50<00:03, 12.65it/s]
 95%|█████████▍| 650/686 [00:50<00:02, 12.80it/s]
 95%|█████████▌| 652/686 [00:50<00:02, 12.85it/s]
 95%|█████████▌| 654/686 [00:50<00:02, 12.92it/s]
 96%|█████████▌| 656/686 [00:51<00:02, 12.80it/s]
 96%|█████████▌| 658/686 [00:51<00:02, 12.61it/s]
 96%|█████████▌| 660/686 [00:51<00:02, 12.76it/s]
 97%|█████████▋| 662/686 [00:51<00:01, 12.85it/s]
 97%|█████████▋| 664/686 [00:51<00:01, 12.91it/s]
 97%|█████████▋| 666/686 [00:51<00:01, 12.87it/s]
 97%|█████████▋| 668/686 [00:52<00:01, 12.55it/s]
 98%|█████████▊| 670/686 [00:52<00:01, 12.73it/s]
 98%|█████████▊| 672/686 [00:52<00:01, 12.87it/s]
 98%|█████████▊| 674/686 [00:52<00:00, 12.90it/s]
 99%|█████████▊| 676/686 [00:52<00:00, 12.85it/s]
 99%|█████████▉| 678/686 [00:52<00:00, 12.64it/s]
 99%|█████████▉| 680/686 [00:53<00:00, 12.71it/s]
 99%|█████████▉| 682/686 [00:53<00:00, 12.79it/s]
100%|█████████▉| 684/686 [00:53<00:00, 12.83it/s]
100%|██████████| 686/686 [00:53<00:00, 12.92it/s]
100%|██████████| 686/686 [00:53<00:00, 12.83it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<05:16,  2.17it/s]
  0%|          | 2/686 [00:00<04:53,  2.33it/s]
  0%|          | 3/686 [00:01<04:42,  2.42it/s]
  1%|          | 4/686 [00:01<04:35,  2.47it/s]
  1%|          | 5/686 [00:02<04:32,  2.50it/s]
  1%|          | 6/686 [00:02<04:33,  2.49it/s]
  1%|          | 7/686 [00:02<04:29,  2.52it/s]
  1%|          | 8/686 [00:03<04:30,  2.51it/s]
  1%|▏         | 9/686 [00:03<04:27,  2.53it/s]
  1%|▏         | 10/686 [00:04<04:28,  2.52it/s]
  2%|▏         | 11/686 [00:04<04:26,  2.53it/s]
  2%|▏         | 12/686 [00:04<04:27,  2.52it/s]
  2%|▏         | 13/686 [00:05<04:25,  2.54it/s]
  2%|▏         | 14/686 [00:05<04:26,  2.53it/s]
  2%|▏         | 15/686 [00:06<04:24,  2.54it/s]
  2%|▏         | 16/686 [00:06<04:23,  2.54it/s]
  2%|▏         | 17/686 [00:06<04:22,  2.55it/s]
  3%|▎         | 18/686 [00:07<04:21,  2.56it/s]
  3%|▎         | 19/686 [00:07<04:20,  2.56it/s]
  3%|▎         | 20/686 [00:07<04:22,  2.54it/s]
  3%|▎         | 21/686 [00:08<04:22,  2.53it/s]
  3%|▎         | 22/686 [00:08<04:24,  2.51it/s]
  3%|▎         | 23/686 [00:09<04:22,  2.53it/s]
  3%|▎         | 24/686 [00:09<04:22,  2.53it/s]
  4%|▎         | 25/686 [00:09<04:21,  2.53it/s]
  4%|▍         | 26/686 [00:10<04:20,  2.53it/s]
  4%|▍         | 27/686 [00:10<04:23,  2.51it/s]
  4%|▍         | 28/686 [00:11<04:20,  2.52it/s]
  4%|▍         | 29/686 [00:11<04:19,  2.53it/s]
  4%|▍         | 30/686 [00:11<04:19,  2.53it/s]
  5%|▍         | 31/686 [00:12<04:18,  2.54it/s]
  5%|▍         | 32/686 [00:12<04:16,  2.55it/s]
  5%|▍         | 33/686 [00:13<04:15,  2.55it/s]
  5%|▍         | 34/686 [00:13<04:13,  2.58it/s]
  5%|▌         | 35/686 [00:13<04:14,  2.56it/s]
  5%|▌         | 36/686 [00:14<04:13,  2.57it/s]
  5%|▌         | 37/686 [00:14<04:13,  2.56it/s]
  6%|▌         | 38/686 [00:15<04:11,  2.58it/s]
  6%|▌         | 39/686 [00:15<04:09,  2.59it/s]
  6%|▌         | 40/686 [00:15<04:10,  2.58it/s]
  6%|▌         | 41/686 [00:16<04:10,  2.57it/s]
  6%|▌         | 42/686 [00:16<04:10,  2.57it/s]
  6%|▋         | 43/686 [00:16<04:12,  2.55it/s]
  6%|▋         | 44/686 [00:17<04:09,  2.57it/s]
  7%|▋         | 45/686 [00:17<04:10,  2.56it/s]
  7%|▋         | 46/686 [00:18<04:07,  2.59it/s]
  7%|▋         | 47/686 [00:18<04:07,  2.58it/s]
  7%|▋         | 48/686 [00:18<04:05,  2.60it/s]
  7%|▋         | 49/686 [00:19<04:05,  2.59it/s]
  7%|▋         | 50/686 [00:19<04:05,  2.59it/s]
  7%|▋         | 51/686 [00:20<04:05,  2.59it/s]
  8%|▊         | 52/686 [00:20<04:05,  2.58it/s]
  8%|▊         | 53/686 [00:20<04:05,  2.58it/s]
  8%|▊         | 54/686 [00:21<04:06,  2.57it/s]
  8%|▊         | 55/686 [00:21<04:06,  2.56it/s]
  8%|▊         | 56/686 [00:22<04:07,  2.55it/s]
  8%|▊         | 57/686 [00:22<04:09,  2.53it/s]
  8%|▊         | 58/686 [00:22<04:09,  2.52it/s]
  9%|▊         | 59/686 [00:23<04:07,  2.53it/s]
  9%|▊         | 60/686 [00:23<04:08,  2.52it/s]
  9%|▉         | 61/686 [00:24<04:06,  2.54it/s]
  9%|▉         | 62/686 [00:24<04:07,  2.53it/s]
  9%|▉         | 63/686 [00:24<04:06,  2.53it/s]
  9%|▉         | 64/686 [00:25<04:06,  2.53it/s]
  9%|▉         | 65/686 [00:25<04:05,  2.53it/s]
 10%|▉         | 66/686 [00:25<04:04,  2.53it/s]
 10%|▉         | 67/686 [00:26<04:03,  2.54it/s]
 10%|▉         | 68/686 [00:26<04:04,  2.53it/s]
 10%|█         | 69/686 [00:27<04:04,  2.53it/s]
