Task id is 247
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:10,  9.75it/s]
  0%|          | 3/685 [00:00<01:07, 10.04it/s]
  1%|          | 5/685 [00:00<01:04, 10.57it/s]
  1%|          | 7/685 [00:00<01:06, 10.12it/s]
  1%|▏         | 9/685 [00:00<01:13,  9.18it/s]
  1%|▏         | 10/685 [00:01<01:16,  8.79it/s]
  2%|▏         | 11/685 [00:01<01:20,  8.40it/s]
  2%|▏         | 12/685 [00:01<01:23,  8.05it/s]
  8%|▊         | 58/685 [00:07<01:21,  7.65it/s]
  9%|▊         | 59/685 [00:07<01:19,  7.86it/s]
  9%|▉         | 60/685 [00:08<01:17,  8.03it/s]
  9%|▉         | 61/685 [00:08<01:16,  8.21it/s]
  9%|▉         | 62/685 [00:08<01:17,  8.05it/s]
  9%|▉         | 63/685 [00:08<01:18,  7.95it/s]
  9%|▉         | 64/685 [00:08<01:18,  7.86it/s]
  9%|▉         | 65/685 [00:08<01:23,  7.39it/s]
 10%|▉         | 66/685 [00:08<01:29,  6.95it/s]
 10%|▉         | 67/685 [00:09<01:29,  6.89it/s]
 10%|▉         | 68/685 [00:09<01:29,  6.91it/s]
 10%|█         | 69/685 [00:09<01:29,  6.89it/s]
 10%|█         | 70/685 [00:09<01:27,  7.04it/s]
 10%|█         | 71/685 [00:09<01:29,  6.89it/s]
 11%|█         | 72/685 [00:09<01:28,  6.90it/s]
 11%|█         | 73/685 [00:09<01:28,  6.91it/s]
 11%|█         | 74/685 [00:10<01:27,  6.95it/s]
 11%|█         | 75/685 [00:10<01:27,  7.00it/s]
 11%|█         | 76/685 [00:10<01:26,  7.03it/s]
 11%|█         | 77/685 [00:10<01:24,  7.20it/s]
 11%|█▏        | 78/685 [00:10<01:25,  7.09it/s]
 12%|█▏        | 79/685 [00:10<01:25,  7.05it/s]
 12%|█▏        | 80/685 [00:10<01:26,  7.02it/s]
 12%|█▏        | 81/685 [00:11<01:26,  6.99it/s]
 12%|█▏        | 82/685 [00:11<01:25,  7.04it/s]
 12%|█▏        | 83/685 [00:11<01:25,  7.04it/s]
 12%|█▏        | 84/685 [00:11<01:23,  7.21it/s]
 12%|█▏        | 85/685 [00:11<01:23,  7.15it/s]
 13%|█▎        | 86/685 [00:11<01:24,  7.12it/s]
 13%|█▎        | 87/685 [00:11<01:24,  7.09it/s]
 13%|█▎        | 88/685 [00:11<01:24,  7.08it/s]
 13%|█▎        | 89/685 [00:12<01:24,  7.06it/s]
 13%|█▎        | 90/685 [00:12<01:23,  7.11it/s]
 13%|█▎        | 91/685 [00:12<01:22,  7.19it/s]
 13%|█▎        | 92/685 [00:12<01:22,  7.17it/s]
 14%|█▎        | 93/685 [00:12<01:22,  7.17it/s]
 14%|█▎        | 94/685 [00:12<01:22,  7.14it/s]
 14%|█▍        | 95/685 [00:12<01:23,  7.09it/s]
 14%|█▍        | 96/685 [00:13<01:22,  7.10it/s]
 14%|█▍        | 97/685 [00:13<01:22,  7.11it/s]
 14%|█▍        | 98/685 [00:13<01:21,  7.21it/s]
 14%|█▍        | 99/685 [00:13<01:21,  7.18it/s]
 15%|█▍        | 100/685 [00:13<01:22,  7.13it/s]
 15%|█▍        | 101/685 [00:13<01:21,  7.17it/s]
 15%|█▍        | 102/685 [00:13<01:21,  7.15it/s]
 15%|█▌        | 103/685 [00:14<01:21,  7.18it/s]
 15%|█▌        | 104/685 [00:14<01:19,  7.27it/s]
 15%|█▌        | 105/685 [00:14<01:19,  7.32it/s]
 15%|█▌        | 106/685 [00:14<01:19,  7.27it/s]
 16%|█▌        | 107/685 [00:14<01:20,  7.21it/s]
 16%|█▌        | 108/685 [00:14<01:21,  7.06it/s]
 16%|█▌        | 109/685 [00:14<01:21,  7.08it/s]
 16%|█▌        | 110/685 [00:15<01:21,  7.07it/s]
 16%|█▌        | 111/685 [00:15<01:18,  7.27it/s]
 16%|█▋        | 112/685 [00:15<01:19,  7.17it/s]
 16%|█▋        | 113/685 [00:15<01:19,  7.15it/s]
 17%|█▋        | 114/685 [00:15<01:20,  7.13it/s]
 17%|█▋        | 115/685 [00:15<01:20,  7.10it/s]
 17%|█▋        | 116/685 [00:15<01:20,  7.09it/s]
 17%|█▋        | 117/685 [00:16<01:20,  7.07it/s]
 17%|█▋        | 118/685 [00:16<01:22,  6.87it/s]
 17%|█▋        | 119/685 [00:16<01:22,  6.85it/s]
 18%|█▊        | 120/685 [00:16<01:22,  6.84it/s]
 18%|█▊        | 121/685 [00:16<01:23,  6.79it/s]
 18%|█▊        | 122/685 [00:16<01:22,  6.79it/s]
 18%|█▊        | 123/685 [00:16<01:23,  6.76it/s]
 18%|█▊        | 124/685 [00:17<01:20,  6.99it/s]
 18%|█▊        | 125/685 [00:17<01:20,  6.96it/s]
 18%|█▊        | 126/685 [00:17<01:19,  7.01it/s]
 19%|█▊        | 127/685 [00:17<01:19,  7.04it/s]
 19%|█▊        | 128/685 [00:17<01:19,  7.04it/s]
 19%|█▉        | 129/685 [00:17<01:19,  6.98it/s]
 19%|█▉        | 130/685 [00:17<01:19,  6.98it/s]
 19%|█▉        | 131/685 [00:18<01:17,  7.13it/s]
 19%|█▉        | 132/685 [00:18<01:16,  7.21it/s]
 19%|█▉        | 133/685 [00:18<01:16,  7.22it/s]
 20%|█▉        | 134/685 [00:18<01:16,  7.24it/s]
 20%|█▉        | 135/685 [00:18<01:16,  7.16it/s]
 20%|█▉        | 136/685 [00:18<01:16,  7.19it/s]
 20%|██        | 137/685 [00:18<01:15,  7.29it/s]
 20%|██        | 138/685 [00:19<01:13,  7.42it/s]
 20%|██        | 139/685 [00:19<01:14,  7.33it/s]
 20%|██        | 140/685 [00:19<01:14,  7.34it/s]
 21%|██        | 141/685 [00:19<01:14,  7.33it/s]
 21%|██        | 142/685 [00:19<01:14,  7.29it/s]
 21%|██        | 143/685 [00:19<01:14,  7.29it/s]
 21%|██        | 144/685 [00:19<01:14,  7.22it/s]
 21%|██        | 145/685 [00:19<01:13,  7.39it/s]
 21%|██▏       | 146/685 [00:20<01:13,  7.37it/s]
 21%|██▏       | 147/685 [00:20<01:13,  7.34it/s]
 22%|██▏       | 148/685 [00:20<01:13,  7.32it/s]
 22%|██▏       | 149/685 [00:20<01:13,  7.30it/s]
 22%|██▏       | 150/685 [00:20<01:13,  7.27it/s]
 22%|██▏       | 151/685 [00:20<01:13,  7.26it/s]
 22%|██▏       | 152/685 [00:20<01:13,  7.26it/s]
 22%|██▏       | 153/685 [00:21<01:14,  7.16it/s]
 22%|██▏       | 154/685 [00:21<01:14,  7.17it/s]
 23%|██▎       | 155/685 [00:21<01:13,  7.19it/s]
 23%|██▎       | 156/685 [00:21<01:13,  7.23it/s]
 23%|██▎       | 157/685 [00:21<01:13,  7.17it/s]
 23%|██▎       | 158/685 [00:21<01:13,  7.18it/s]
 23%|██▎       | 159/685 [00:21<01:13,  7.12it/s]
 23%|██▎       | 160/685 [00:22<01:13,  7.12it/s]
 24%|██▎       | 161/685 [00:22<01:12,  7.24it/s]
 24%|██▎       | 162/685 [00:22<01:13,  7.16it/s]
 24%|██▍       | 163/685 [00:22<01:14,  7.04it/s]
 24%|██▍       | 164/685 [00:22<01:13,  7.06it/s]
 24%|██▍       | 165/685 [00:22<01:14,  7.01it/s]
 24%|██▍       | 166/685 [00:22<01:13,  7.02it/s]
 24%|██▍       | 167/685 [00:23<01:14,  6.97it/s]
 25%|██▍       | 168/685 [00:23<01:13,  6.99it/s]
 25%|██▍       | 169/685 [00:23<01:12,  7.15it/s]
 25%|██▍       | 170/685 [00:23<01:12,  7.14it/s]
 25%|██▍       | 171/685 [00:23<01:11,  7.18it/s]
 25%|██▌       | 172/685 [00:23<01:12,  7.12it/s]
 25%|██▌       | 173/685 [00:23<01:10,  7.24it/s]
 25%|██▌       | 174/685 [00:24<01:11,  7.17it/s]
 26%|██▌       | 175/685 [00:24<01:11,  7.15it/s]
 26%|██▌       | 176/685 [00:24<01:11,  7.12it/s]
 26%|██▌       | 177/685 [00:24<01:11,  7.15it/s]
 26%|██▌       | 178/685 [00:24<01:09,  7.33it/s]
 26%|██▌       | 179/685 [00:24<01:09,  7.29it/s]
 26%|██▋       | 180/685 [00:24<01:10,  7.12it/s]
 26%|██▋       | 181/685 [00:25<01:10,  7.13it/s]
 27%|██▋       | 182/685 [00:25<01:11,  7.00it/s]
 27%|██▋       | 183/685 [00:25<01:10,  7.07it/s]
 27%|██▋       | 184/685 [00:25<01:11,  6.98it/s]
 27%|██▋       | 185/685 [00:25<01:11,  7.03it/s]
 27%|██▋       | 186/685 [00:25<01:09,  7.15it/s]
 27%|██▋       | 187/685 [00:25<01:10,  7.09it/s]
 27%|██▋       | 188/685 [00:25<01:10,  7.06it/s]
 28%|██▊       | 189/685 [00:26<01:09,  7.12it/s]
 28%|██▊       | 190/685 [00:26<01:09,  7.13it/s]
 28%|██▊       | 191/685 [00:26<01:09,  7.11it/s]
 28%|██▊       | 192/685 [00:26<01:09,  7.10it/s]
 28%|██▊       | 193/685 [00:26<01:09,  7.12it/s]
 28%|██▊       | 194/685 [00:26<01:07,  7.23it/s]
 28%|██▊       | 195/685 [00:26<01:10,  6.98it/s]
 29%|██▊       | 196/685 [00:27<01:10,  6.97it/s]
 29%|██▉       | 197/685 [00:27<01:10,  6.89it/s]
 29%|██▉       | 198/685 [00:27<01:10,  6.91it/s]
 29%|██▉       | 199/685 [00:27<01:09,  6.97it/s]
 29%|██▉       | 200/685 [00:27<01:09,  6.99it/s]
 29%|██▉       | 201/685 [00:27<01:09,  7.01it/s]
 29%|██▉       | 202/685 [00:27<01:07,  7.16it/s]
 30%|██▉       | 203/685 [00:28<01:07,  7.14it/s]
 30%|██▉       | 204/685 [00:28<01:07,  7.12it/s]
 30%|██▉       | 205/685 [00:28<01:07,  7.09it/s]
 30%|███       | 206/685 [00:28<01:07,  7.08it/s]
 30%|███       | 207/685 [00:28<01:08,  7.03it/s]
 30%|███       | 208/685 [00:28<01:08,  7.01it/s]
 31%|███       | 209/685 [00:28<01:06,  7.12it/s]
 31%|███       | 210/685 [00:29<01:05,  7.21it/s]
 31%|███       | 211/685 [00:29<01:06,  7.12it/s]
 31%|███       | 212/685 [00:29<01:06,  7.09it/s]
 31%|███       | 213/685 [00:29<01:06,  7.09it/s]
 31%|███       | 214/685 [00:29<01:07,  6.94it/s]
 31%|███▏      | 215/685 [00:29<01:08,  6.90it/s]
 32%|███▏      | 216/685 [00:29<01:07,  6.97it/s]
 32%|███▏      | 217/685 [00:30<01:06,  7.01it/s]
 32%|███▏      | 218/685 [00:30<01:05,  7.10it/s]
 32%|███▏      | 219/685 [00:30<01:04,  7.22it/s]
 32%|███▏      | 220/685 [00:30<01:04,  7.20it/s]
 32%|███▏      | 221/685 [00:30<01:04,  7.23it/s]
 32%|███▏      | 222/685 [00:30<01:04,  7.20it/s]
 33%|███▎      | 223/685 [00:30<01:04,  7.21it/s]
 33%|███▎      | 224/685 [00:31<01:04,  7.20it/s]
 33%|███▎      | 225/685 [00:31<01:04,  7.18it/s]
 33%|███▎      | 226/685 [00:31<01:03,  7.19it/s]
 33%|███▎      | 227/685 [00:31<01:02,  7.32it/s]
 33%|███▎      | 228/685 [00:31<01:02,  7.31it/s]
 33%|███▎      | 229/685 [00:31<01:02,  7.25it/s]
 34%|███▎      | 230/685 [00:31<01:03,  7.17it/s]
 34%|███▎      | 231/685 [00:32<01:03,  7.10it/s]
 34%|███▍      | 232/685 [00:32<01:03,  7.14it/s]
 34%|███▍      | 233/685 [00:32<01:03,  7.16it/s]
 34%|███▍      | 234/685 [00:32<01:03,  7.11it/s]
 34%|███▍      | 235/685 [00:32<01:01,  7.28it/s]
 34%|███▍      | 236/685 [00:32<01:05,  6.83it/s]
 35%|███▍      | 237/685 [00:32<01:04,  6.90it/s]
 35%|███▍      | 238/685 [00:33<01:06,  6.76it/s]
 35%|███▍      | 239/685 [00:33<01:06,  6.73it/s]
 35%|███▌      | 240/685 [00:33<01:04,  6.85it/s]
 35%|███▌      | 241/685 [00:33<01:04,  6.87it/s]
 35%|███▌      | 242/685 [00:33<01:04,  6.87it/s]
 35%|███▌      | 243/685 [00:33<01:02,  7.06it/s]
 36%|███▌      | 244/685 [00:33<01:01,  7.17it/s]
 36%|███▌      | 245/685 [00:34<01:01,  7.20it/s]
 36%|███▌      | 246/685 [00:34<01:01,  7.11it/s]
 36%|███▌      | 247/685 [00:34<01:02,  7.05it/s]
 36%|███▌      | 248/685 [00:34<01:01,  7.10it/s]
 36%|███▋      | 249/685 [00:34<01:00,  7.15it/s]
 36%|███▋      | 250/685 [00:34<01:00,  7.20it/s]
 37%|███▋      | 251/685 [00:34<00:58,  7.37it/s]
 37%|███▋      | 252/685 [00:35<00:59,  7.23it/s]
 37%|███▋      | 253/685 [00:35<00:59,  7.25it/s]
 37%|███▋      | 254/685 [00:35<01:00,  7.13it/s]
 37%|███▋      | 255/685 [00:35<00:59,  7.19it/s]
 37%|███▋      | 256/685 [00:35<00:59,  7.20it/s]
 38%|███▊      | 257/685 [00:35<00:59,  7.19it/s]
 38%|███▊      | 258/685 [00:35<00:58,  7.24it/s]
 38%|███▊      | 259/685 [00:35<00:59,  7.19it/s]
 38%|███▊      | 260/685 [00:36<00:57,  7.40it/s]
 38%|███▊      | 261/685 [00:36<00:55,  7.63it/s]
 38%|███▊      | 262/685 [00:36<00:54,  7.79it/s]
 38%|███▊      | 263/685 [00:36<00:53,  7.92it/s]
 39%|███▊      | 264/685 [00:36<00:52,  7.98it/s]
 39%|███▊      | 265/685 [00:36<00:53,  7.90it/s]
 39%|███▉      | 266/685 [00:36<00:53,  7.82it/s]
 39%|███▉      | 267/685 [00:37<00:54,  7.69it/s]
 39%|███▉      | 268/685 [00:37<00:54,  7.60it/s]
 39%|███▉      | 269/685 [00:37<00:56,  7.34it/s]
 39%|███▉      | 270/685 [00:37<00:57,  7.18it/s]
 40%|███▉      | 271/685 [00:37<00:59,  7.00it/s]
 40%|███▉      | 272/685 [00:37<00:59,  6.92it/s]
 40%|███▉      | 273/685 [00:37<00:59,  6.89it/s]
 40%|████      | 274/685 [00:38<00:57,  7.11it/s]
 40%|████      | 275/685 [00:38<00:58,  6.97it/s]
 40%|████      | 276/685 [00:38<00:58,  6.96it/s]
 40%|████      | 277/685 [00:38<00:58,  6.92it/s]
 41%|████      | 278/685 [00:38<00:59,  6.90it/s]
 41%|████      | 279/685 [00:38<00:58,  6.94it/s]
 41%|████      | 280/685 [00:38<00:58,  6.97it/s]
 41%|████      | 281/685 [00:39<00:58,  6.96it/s]
 41%|████      | 282/685 [00:39<00:57,  7.02it/s]
 41%|████▏     | 283/685 [00:39<00:57,  7.05it/s]
 41%|████▏     | 284/685 [00:39<00:56,  7.04it/s]
 42%|████▏     | 285/685 [00:39<00:56,  7.08it/s]
 42%|████▏     | 286/685 [00:39<00:55,  7.13it/s]
 42%|████▏     | 287/685 [00:39<00:55,  7.15it/s]
 42%|████▏     | 288/685 [00:40<00:55,  7.19it/s]
 42%|████▏     | 289/685 [00:40<00:55,  7.17it/s]
 42%|████▏     | 290/685 [00:40<00:55,  7.11it/s]
 42%|████▏     | 291/685 [00:40<00:55,  7.04it/s]
 43%|████▎     | 292/685 [00:40<00:55,  7.06it/s]
 43%|████▎     | 293/685 [00:40<00:55,  7.02it/s]
 43%|████▎     | 294/685 [00:40<00:55,  7.07it/s]
 43%|████▎     | 295/685 [00:40<00:53,  7.23it/s]
 43%|████▎     | 296/685 [00:41<00:55,  7.06it/s]
 43%|████▎     | 297/685 [00:41<00:54,  7.09it/s]
 44%|████▎     | 298/685 [00:41<00:54,  7.04it/s]
 44%|████▎     | 299/685 [00:41<00:55,  6.93it/s]
 44%|████▍     | 300/685 [00:41<00:56,  6.77it/s]
 44%|████▍     | 301/685 [00:41<00:57,  6.70it/s]
 44%|████▍     | 302/685 [00:42<00:55,  6.92it/s]
 44%|████▍     | 303/685 [00:42<00:55,  6.91it/s]
 44%|████▍     | 304/685 [00:42<00:55,  6.82it/s]
 45%|████▍     | 305/685 [00:42<00:55,  6.87it/s]
 45%|████▍     | 306/685 [00:42<00:54,  6.93it/s]
 45%|████▍     | 307/685 [00:42<00:54,  6.98it/s]
 45%|████▍     | 308/685 [00:42<00:52,  7.12it/s]
 45%|████▌     | 309/685 [00:43<00:52,  7.19it/s]
 45%|████▌     | 310/685 [00:43<00:51,  7.22it/s]
 45%|████▌     | 311/685 [00:43<00:51,  7.26it/s]
 46%|████▌     | 312/685 [00:43<00:52,  7.10it/s]
 46%|████▌     | 313/685 [00:43<00:52,  7.14it/s]
 46%|████▌     | 314/685 [00:43<00:51,  7.16it/s]
 46%|████▌     | 315/685 [00:43<00:50,  7.29it/s]
 46%|████▌     | 316/685 [00:44<00:53,  6.84it/s]
 46%|████▋     | 317/685 [00:44<00:53,  6.85it/s]
 46%|████▋     | 318/685 [00:44<00:53,  6.90it/s]
 47%|████▋     | 319/685 [00:44<00:53,  6.90it/s]
 47%|████▋     | 320/685 [00:44<00:52,  6.89it/s]
 47%|████▋     | 321/685 [00:44<00:51,  7.00it/s]
 47%|████▋     | 322/685 [00:44<00:50,  7.22it/s]
 47%|████▋     | 323/685 [00:44<00:50,  7.19it/s]
 47%|████▋     | 324/685 [00:45<00:49,  7.23it/s]
 47%|████▋     | 325/685 [00:45<00:50,  7.19it/s]
 48%|████▊     | 326/685 [00:45<00:49,  7.24it/s]
 48%|████▊     | 327/685 [00:45<00:49,  7.30it/s]
 48%|████▊     | 328/685 [00:45<00:48,  7.31it/s]
 48%|████▊     | 329/685 [00:45<00:47,  7.53it/s]
 48%|████▊     | 330/685 [00:45<00:48,  7.39it/s]
 48%|████▊     | 331/685 [00:46<00:47,  7.39it/s]
 48%|████▊     | 332/685 [00:46<00:47,  7.43it/s]
 49%|████▊     | 333/685 [00:46<00:47,  7.41it/s]
 49%|████▉     | 334/685 [00:46<00:48,  7.31it/s]
 49%|████▉     | 335/685 [00:46<00:47,  7.32it/s]
 49%|████▉     | 336/685 [00:46<00:46,  7.45it/s]
 49%|████▉     | 337/685 [00:46<00:47,  7.29it/s]
 49%|████▉     | 338/685 [00:47<00:47,  7.29it/s]
 49%|████▉     | 339/685 [00:47<00:47,  7.29it/s]
 50%|████▉     | 340/685 [00:47<00:48,  7.18it/s]
 50%|████▉     | 341/685 [00:47<00:48,  7.16it/s]
 50%|████▉     | 342/685 [00:47<00:48,  7.14it/s]
 50%|█████     | 343/685 [00:47<00:46,  7.33it/s]
 50%|█████     | 344/685 [00:47<00:47,  7.19it/s]
 50%|█████     | 345/685 [00:47<00:47,  7.22it/s]
 51%|█████     | 346/685 [00:48<00:47,  7.13it/s]
 51%|█████     | 347/685 [00:48<00:48,  7.02it/s]
 51%|█████     | 348/685 [00:48<00:49,  6.81it/s]
 51%|█████     | 349/685 [00:48<00:48,  6.87it/s]
 51%|█████     | 350/685 [00:48<00:46,  7.15it/s]
 51%|█████     | 351/685 [00:48<00:46,  7.16it/s]
 51%|█████▏    | 352/685 [00:49<00:49,  6.71it/s]
 52%|█████▏    | 353/685 [00:49<00:48,  6.86it/s]
 52%|█████▏    | 354/685 [00:49<00:47,  6.99it/s]
 52%|█████▏    | 355/685 [00:49<00:46,  7.05it/s]
 52%|█████▏    | 356/685 [00:49<00:46,  7.11it/s]
 52%|█████▏    | 357/685 [00:49<00:44,  7.33it/s]
 52%|█████▏    | 358/685 [00:49<00:45,  7.14it/s]
 52%|█████▏    | 359/685 [00:49<00:45,  7.15it/s]
 53%|█████▎    | 360/685 [00:50<00:45,  7.17it/s]
 53%|█████▎    | 361/685 [00:50<00:44,  7.21it/s]
 53%|█████▎    | 362/685 [00:50<00:44,  7.19it/s]
 53%|█████▎    | 363/685 [00:50<00:45,  7.15it/s]
 53%|█████▎    | 364/685 [00:50<00:44,  7.17it/s]
 53%|█████▎    | 365/685 [00:50<00:44,  7.27it/s]
 53%|█████▎    | 366/685 [00:50<00:44,  7.17it/s]
 54%|█████▎    | 367/685 [00:51<00:44,  7.15it/s]
 54%|█████▎    | 368/685 [00:51<00:44,  7.15it/s]
 54%|█████▍    | 369/685 [00:51<00:44,  7.11it/s]
 54%|█████▍    | 370/685 [00:51<00:44,  7.10it/s]
 54%|█████▍    | 371/685 [00:51<00:43,  7.17it/s]
 54%|█████▍    | 372/685 [00:51<00:43,  7.12it/s]
 54%|█████▍    | 373/685 [00:51<00:42,  7.28it/s]
 55%|█████▍    | 374/685 [00:52<00:42,  7.27it/s]
 55%|█████▍    | 375/685 [00:52<00:42,  7.35it/s]
 55%|█████▍    | 376/685 [00:52<00:42,  7.35it/s]
 55%|█████▌    | 377/685 [00:52<00:41,  7.34it/s]
 55%|█████▌    | 378/685 [00:52<00:41,  7.32it/s]
 55%|█████▌    | 379/685 [00:52<00:41,  7.32it/s]
 55%|█████▌    | 380/685 [00:52<00:40,  7.46it/s]
 56%|█████▌    | 381/685 [00:53<00:41,  7.37it/s]
 56%|█████▌    | 382/685 [00:53<00:41,  7.37it/s]
 56%|█████▌    | 383/685 [00:53<00:41,  7.31it/s]
 56%|█████▌    | 384/685 [00:53<00:40,  7.35it/s]
 56%|█████▌    | 385/685 [00:53<00:40,  7.35it/s]
 56%|█████▋    | 386/685 [00:53<00:40,  7.35it/s]
 56%|█████▋    | 387/685 [00:53<00:40,  7.32it/s]
 57%|█████▋    | 388/685 [00:53<00:40,  7.42it/s]
 57%|█████▋    | 389/685 [00:54<00:41,  7.09it/s]
 57%|█████▋    | 390/685 [00:54<00:41,  7.11it/s]
 57%|█████▋    | 391/685 [00:54<00:42,  6.97it/s]
 57%|█████▋    | 392/685 [00:54<00:42,  6.96it/s]
 57%|█████▋    | 393/685 [00:54<00:41,  6.98it/s]
 58%|█████▊    | 394/685 [00:54<00:41,  7.05it/s]
 58%|█████▊    | 395/685 [00:54<00:40,  7.16it/s]
 58%|█████▊    | 396/685 [00:55<00:39,  7.25it/s]
 58%|█████▊    | 397/685 [00:55<00:40,  7.05it/s]
 58%|█████▊    | 398/685 [00:55<00:40,  7.07it/s]
 58%|█████▊    | 399/685 [00:55<00:39,  7.15it/s]
 58%|█████▊    | 400/685 [00:55<00:39,  7.22it/s]
 59%|█████▊    | 401/685 [00:55<00:38,  7.29it/s]
 59%|█████▊    | 402/685 [00:55<00:38,  7.35it/s]
 59%|█████▉    | 403/685 [00:56<00:37,  7.51it/s]
 59%|█████▉    | 404/685 [00:56<00:38,  7.38it/s]
 59%|█████▉    | 405/685 [00:56<00:37,  7.38it/s]
 59%|█████▉    | 406/685 [00:56<00:37,  7.38it/s]
 59%|█████▉    | 407/685 [00:56<00:37,  7.39it/s]
 60%|█████▉    | 408/685 [00:56<00:37,  7.40it/s]
 60%|█████▉    | 409/685 [00:56<00:37,  7.31it/s]
 60%|█████▉    | 410/685 [00:57<00:37,  7.31it/s]
 60%|██████    | 411/685 [00:57<00:36,  7.49it/s]
 60%|██████    | 412/685 [00:57<00:36,  7.43it/s]
 60%|██████    | 413/685 [00:57<00:36,  7.40it/s]
 60%|██████    | 414/685 [00:57<00:36,  7.38it/s]
 61%|██████    | 415/685 [00:57<00:36,  7.39it/s]
 61%|██████    | 416/685 [00:57<00:36,  7.36it/s]
 61%|██████    | 417/685 [00:57<00:36,  7.37it/s]
 61%|██████    | 418/685 [00:58<00:36,  7.22it/s]
 61%|██████    | 419/685 [00:58<00:36,  7.38it/s]
