Task id is 488
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:38,  6.85it/s]
  0%|          | 2/673 [00:00<01:35,  7.06it/s]
  0%|          | 3/673 [00:00<01:32,  7.22it/s]
  1%|          | 4/673 [00:00<01:36,  6.94it/s]
  1%|          | 5/673 [00:00<01:36,  6.95it/s]
  1%|          | 6/673 [00:00<01:34,  7.05it/s]
  1%|          | 7/673 [00:00<01:33,  7.12it/s]
  1%|          | 8/673 [00:01<01:34,  7.07it/s]
 13%|█▎        | 85/673 [00:11<01:20,  7.27it/s]
 13%|█▎        | 86/673 [00:11<01:20,  7.28it/s]
 13%|█▎        | 87/673 [00:11<01:20,  7.28it/s]
 13%|█▎        | 88/673 [00:11<01:21,  7.21it/s]
 13%|█▎        | 89/673 [00:11<01:21,  7.21it/s]
 13%|█▎        | 90/673 [00:11<01:20,  7.22it/s]
 14%|█▎        | 91/673 [00:11<01:20,  7.21it/s]
 14%|█▎        | 92/673 [00:12<01:19,  7.28it/s]
 14%|█▍        | 93/673 [00:12<01:19,  7.27it/s]
 14%|█▍        | 94/673 [00:12<01:20,  7.21it/s]
 14%|█▍        | 95/673 [00:12<01:20,  7.17it/s]
 14%|█▍        | 96/673 [00:12<01:19,  7.22it/s]
 14%|█▍        | 97/673 [00:12<01:19,  7.27it/s]
 15%|█▍        | 98/673 [00:12<01:18,  7.30it/s]
 15%|█▍        | 99/673 [00:12<01:18,  7.32it/s]
 15%|█▍        | 100/673 [00:13<01:18,  7.31it/s]
 15%|█▌        | 101/673 [00:13<01:18,  7.29it/s]
 15%|█▌        | 102/673 [00:13<01:18,  7.24it/s]
 15%|█▌        | 103/673 [00:13<01:18,  7.26it/s]
 15%|█▌        | 104/673 [00:13<01:18,  7.26it/s]
 16%|█▌        | 105/673 [00:13<01:18,  7.24it/s]
 16%|█▌        | 106/673 [00:13<01:18,  7.25it/s]
 16%|█▌        | 107/673 [00:14<01:19,  7.13it/s]
 16%|█▌        | 108/673 [00:14<01:19,  7.13it/s]
 16%|█▌        | 109/673 [00:14<01:18,  7.17it/s]
 16%|█▋        | 110/673 [00:14<01:17,  7.23it/s]
 16%|█▋        | 111/673 [00:14<01:17,  7.24it/s]
 17%|█▋        | 112/673 [00:14<01:17,  7.23it/s]
 17%|█▋        | 113/673 [00:14<01:17,  7.24it/s]
 17%|█▋        | 114/673 [00:15<01:16,  7.29it/s]
 17%|█▋        | 115/673 [00:15<01:16,  7.25it/s]
 17%|█▋        | 116/673 [00:15<01:17,  7.18it/s]
 17%|█▋        | 117/673 [00:15<01:18,  7.10it/s]
 18%|█▊        | 118/673 [00:15<01:17,  7.16it/s]
 18%|█▊        | 119/673 [00:15<01:17,  7.19it/s]
 18%|█▊        | 120/673 [00:15<01:17,  7.18it/s]
 18%|█▊        | 121/673 [00:16<01:16,  7.17it/s]
 18%|█▊        | 122/673 [00:16<01:16,  7.16it/s]
 18%|█▊        | 123/673 [00:16<01:16,  7.17it/s]
 18%|█▊        | 124/673 [00:16<01:15,  7.25it/s]
 19%|█▊        | 125/673 [00:16<01:16,  7.19it/s]
 19%|█▊        | 126/673 [00:16<01:15,  7.22it/s]
 19%|█▉        | 127/673 [00:16<01:19,  6.85it/s]
 19%|█▉        | 128/673 [00:17<01:18,  6.93it/s]
 19%|█▉        | 129/673 [00:17<01:17,  6.99it/s]
 19%|█▉        | 130/673 [00:17<01:17,  7.03it/s]
 19%|█▉        | 131/673 [00:17<01:17,  7.02it/s]
 20%|█▉        | 132/673 [00:17<01:16,  7.08it/s]
 20%|█▉        | 133/673 [00:17<01:16,  7.05it/s]
 20%|█▉        | 134/673 [00:17<01:16,  7.01it/s]
 20%|██        | 135/673 [00:18<01:16,  7.04it/s]
 20%|██        | 136/673 [00:18<01:16,  7.06it/s]
 20%|██        | 137/673 [00:18<01:16,  7.00it/s]
 21%|██        | 138/673 [00:18<01:18,  6.81it/s]
 21%|██        | 139/673 [00:18<01:17,  6.88it/s]
 21%|██        | 140/673 [00:18<01:16,  6.98it/s]
 21%|██        | 141/673 [00:18<01:15,  7.01it/s]
 21%|██        | 142/673 [00:19<01:16,  6.96it/s]
 21%|██        | 143/673 [00:19<01:15,  6.98it/s]
 21%|██▏       | 144/673 [00:19<01:14,  7.07it/s]
 22%|██▏       | 145/673 [00:19<01:15,  7.04it/s]
 22%|██▏       | 146/673 [00:19<01:14,  7.07it/s]
 22%|██▏       | 147/673 [00:19<01:14,  7.09it/s]
 22%|██▏       | 148/673 [00:19<01:13,  7.10it/s]
 22%|██▏       | 149/673 [00:20<01:13,  7.15it/s]
 22%|██▏       | 150/673 [00:20<01:13,  7.10it/s]
 22%|██▏       | 151/673 [00:20<01:13,  7.13it/s]
 23%|██▎       | 152/673 [00:20<01:12,  7.20it/s]
 23%|██▎       | 153/673 [00:20<01:12,  7.19it/s]
 23%|██▎       | 154/673 [00:20<01:12,  7.17it/s]
 23%|██▎       | 155/673 [00:20<01:11,  7.21it/s]
 23%|██▎       | 156/673 [00:20<01:11,  7.24it/s]
 23%|██▎       | 157/673 [00:21<01:11,  7.25it/s]
 23%|██▎       | 158/673 [00:21<01:11,  7.16it/s]
 24%|██▎       | 159/673 [00:21<01:12,  7.13it/s]
 24%|██▍       | 160/673 [00:21<01:11,  7.20it/s]
 24%|██▍       | 161/673 [00:21<01:11,  7.20it/s]
 24%|██▍       | 162/673 [00:21<01:10,  7.20it/s]
 24%|██▍       | 163/673 [00:21<01:10,  7.22it/s]
 24%|██▍       | 164/673 [00:22<01:10,  7.25it/s]
 25%|██▍       | 165/673 [00:22<01:08,  7.39it/s]
 25%|██▍       | 166/673 [00:22<01:05,  7.69it/s]
 25%|██▍       | 167/673 [00:22<01:01,  8.20it/s]
 25%|██▌       | 169/673 [00:22<00:55,  9.06it/s]
 25%|██▌       | 170/673 [00:22<00:54,  9.19it/s]
 26%|██▌       | 172/673 [00:22<00:52,  9.51it/s]
 26%|██▌       | 173/673 [00:23<00:54,  9.15it/s]
 26%|██▌       | 175/673 [00:23<00:52,  9.50it/s]
 26%|██▌       | 176/673 [00:23<00:52,  9.50it/s]
 26%|██▋       | 178/673 [00:23<00:51,  9.68it/s]
 27%|██▋       | 179/673 [00:23<00:51,  9.68it/s]
 27%|██▋       | 181/673 [00:23<00:50,  9.76it/s]
 27%|██▋       | 182/673 [00:23<00:50,  9.75it/s]
 27%|██▋       | 184/673 [00:24<00:50,  9.75it/s]
 27%|██▋       | 185/673 [00:24<00:50,  9.68it/s]
 28%|██▊       | 187/673 [00:24<00:49,  9.73it/s]
 28%|██▊       | 188/673 [00:24<00:49,  9.74it/s]
 28%|██▊       | 190/673 [00:24<00:49,  9.76it/s]
 29%|██▊       | 192/673 [00:25<00:50,  9.48it/s]
 29%|██▊       | 193/673 [00:25<00:50,  9.47it/s]
 29%|██▉       | 194/673 [00:25<00:50,  9.54it/s]
 29%|██▉       | 196/673 [00:25<00:49,  9.65it/s]
 29%|██▉       | 198/673 [00:25<00:48,  9.81it/s]
 30%|██▉       | 199/673 [00:25<00:48,  9.74it/s]
 30%|██▉       | 201/673 [00:25<00:47,  9.92it/s]
 30%|███       | 202/673 [00:26<00:48,  9.81it/s]
 30%|███       | 204/673 [00:26<00:47,  9.90it/s]
 30%|███       | 205/673 [00:26<00:47,  9.84it/s]
 31%|███       | 207/673 [00:26<00:47,  9.90it/s]
 31%|███       | 208/673 [00:26<00:47,  9.84it/s]
 31%|███       | 210/673 [00:26<00:46,  9.86it/s]
 31%|███▏      | 211/673 [00:26<00:47,  9.79it/s]
 32%|███▏      | 213/673 [00:27<00:46,  9.82it/s]
 32%|███▏      | 214/673 [00:27<00:46,  9.84it/s]
 32%|███▏      | 216/673 [00:27<00:46,  9.82it/s]
 32%|███▏      | 218/673 [00:27<00:46,  9.77it/s]
 33%|███▎      | 219/673 [00:27<00:47,  9.48it/s]
 33%|███▎      | 221/673 [00:27<00:46,  9.72it/s]
 33%|███▎      | 222/673 [00:28<00:46,  9.61it/s]
 33%|███▎      | 224/673 [00:28<00:45,  9.81it/s]
 33%|███▎      | 225/673 [00:28<00:45,  9.78it/s]
 34%|███▎      | 227/673 [00:28<00:45,  9.90it/s]
 34%|███▍      | 228/673 [00:28<00:45,  9.87it/s]
 34%|███▍      | 230/673 [00:28<00:44,  9.99it/s]
 34%|███▍      | 231/673 [00:29<00:46,  9.61it/s]
 34%|███▍      | 232/673 [00:29<00:47,  9.27it/s]
 35%|███▍      | 234/673 [00:29<00:45,  9.55it/s]
 35%|███▌      | 236/673 [00:29<00:45,  9.63it/s]
 35%|███▌      | 237/673 [00:29<00:45,  9.67it/s]
 35%|███▌      | 238/673 [00:29<00:44,  9.73it/s]
 36%|███▌      | 240/673 [00:29<00:44,  9.75it/s]
 36%|███▌      | 242/673 [00:30<00:43,  9.83it/s]
 36%|███▌      | 243/673 [00:30<00:46,  9.19it/s]
 36%|███▋      | 244/673 [00:30<00:49,  8.67it/s]
 36%|███▋      | 245/673 [00:30<00:51,  8.23it/s]
 37%|███▋      | 246/673 [00:30<00:53,  7.99it/s]
 37%|███▋      | 247/673 [00:30<00:54,  7.76it/s]
 37%|███▋      | 248/673 [00:30<00:55,  7.63it/s]
 37%|███▋      | 249/673 [00:31<00:57,  7.44it/s]
 37%|███▋      | 250/673 [00:31<00:57,  7.36it/s]
 37%|███▋      | 251/673 [00:31<00:57,  7.32it/s]
 37%|███▋      | 252/673 [00:31<00:57,  7.30it/s]
 38%|███▊      | 253/673 [00:31<00:58,  7.24it/s]
 38%|███▊      | 254/673 [00:31<00:57,  7.24it/s]
 38%|███▊      | 256/673 [00:32<00:49,  8.39it/s]
 38%|███▊      | 258/673 [00:32<00:45,  9.03it/s]
 39%|███▊      | 260/673 [00:32<00:43,  9.51it/s]
 39%|███▉      | 261/673 [00:32<00:43,  9.37it/s]
 39%|███▉      | 263/673 [00:32<00:42,  9.66it/s]
 39%|███▉      | 264/673 [00:32<00:42,  9.71it/s]
 40%|███▉      | 266/673 [00:32<00:40,  9.99it/s]
 40%|███▉      | 268/673 [00:33<00:39, 10.16it/s]
 40%|████      | 270/673 [00:33<00:39, 10.15it/s]
 40%|████      | 272/673 [00:33<00:39, 10.27it/s]
 41%|████      | 274/673 [00:33<00:38, 10.34it/s]
 41%|████      | 276/673 [00:33<00:38, 10.21it/s]
 41%|████▏     | 278/673 [00:34<00:38, 10.30it/s]
 42%|████▏     | 280/673 [00:34<00:37, 10.36it/s]
 42%|████▏     | 282/673 [00:34<00:38, 10.26it/s]
 42%|████▏     | 284/673 [00:34<00:37, 10.31it/s]
 42%|████▏     | 286/673 [00:34<00:37, 10.37it/s]
 43%|████▎     | 288/673 [00:35<00:37, 10.25it/s]
 43%|████▎     | 290/673 [00:35<00:37, 10.31it/s]
 43%|████▎     | 292/673 [00:35<00:36, 10.34it/s]
 44%|████▎     | 294/673 [00:35<00:36, 10.26it/s]
 44%|████▍     | 296/673 [00:35<00:36, 10.30it/s]
 44%|████▍     | 298/673 [00:36<00:36, 10.34it/s]
 45%|████▍     | 300/673 [00:36<00:36, 10.26it/s]
 45%|████▍     | 302/673 [00:36<00:35, 10.31it/s]
 45%|████▌     | 304/673 [00:36<00:35, 10.29it/s]
 45%|████▌     | 306/673 [00:36<00:35, 10.25it/s]
 46%|████▌     | 308/673 [00:37<00:35, 10.32it/s]
 46%|████▌     | 310/673 [00:37<00:35, 10.28it/s]
 46%|████▋     | 312/673 [00:37<00:35, 10.25it/s]
 47%|████▋     | 314/673 [00:37<00:34, 10.30it/s]
 47%|████▋     | 316/673 [00:37<00:34, 10.27it/s]
 47%|████▋     | 318/673 [00:38<00:34, 10.27it/s]
 48%|████▊     | 320/673 [00:38<00:34, 10.33it/s]
 48%|████▊     | 322/673 [00:38<00:34, 10.30it/s]
 48%|████▊     | 324/673 [00:38<00:33, 10.32it/s]
 48%|████▊     | 326/673 [00:38<00:33, 10.36it/s]
 49%|████▊     | 328/673 [00:39<00:33, 10.24it/s]
 49%|████▉     | 330/673 [00:39<00:33, 10.31it/s]
 49%|████▉     | 332/673 [00:39<00:32, 10.35it/s]
 50%|████▉     | 334/673 [00:39<00:33, 10.23it/s]
 50%|████▉     | 336/673 [00:39<00:32, 10.32it/s]
 50%|█████     | 338/673 [00:39<00:32, 10.33it/s]
 51%|█████     | 340/673 [00:40<00:32, 10.26it/s]
 51%|█████     | 342/673 [00:40<00:32, 10.33it/s]
 51%|█████     | 344/673 [00:40<00:31, 10.36it/s]
 51%|█████▏    | 346/673 [00:40<00:31, 10.27it/s]
 52%|█████▏    | 348/673 [00:40<00:31, 10.36it/s]
 52%|█████▏    | 350/673 [00:41<00:31, 10.40it/s]
 52%|█████▏    | 352/673 [00:41<00:31, 10.25it/s]
 53%|█████▎    | 354/673 [00:41<00:30, 10.33it/s]
 53%|█████▎    | 356/673 [00:41<00:30, 10.38it/s]
 53%|█████▎    | 358/673 [00:41<00:30, 10.21it/s]
 53%|█████▎    | 360/673 [00:42<00:30, 10.29it/s]
 54%|█████▍    | 362/673 [00:42<00:30, 10.33it/s]
 54%|█████▍    | 364/673 [00:42<00:30, 10.21it/s]
 54%|█████▍    | 366/673 [00:42<00:29, 10.30it/s]
 55%|█████▍    | 368/673 [00:42<00:29, 10.38it/s]
 55%|█████▍    | 370/673 [00:43<00:29, 10.28it/s]
 55%|█████▌    | 372/673 [00:43<00:29, 10.35it/s]
 56%|█████▌    | 374/673 [00:43<00:28, 10.39it/s]
 56%|█████▌    | 376/673 [00:43<00:28, 10.29it/s]
 56%|█████▌    | 378/673 [00:43<00:28, 10.30it/s]
 56%|█████▋    | 380/673 [00:44<00:28, 10.37it/s]
 57%|█████▋    | 382/673 [00:44<00:28, 10.23it/s]
 57%|█████▋    | 384/673 [00:44<00:28, 10.30it/s]
 57%|█████▋    | 386/673 [00:44<00:27, 10.34it/s]
 58%|█████▊    | 388/673 [00:44<00:27, 10.26it/s]
 58%|█████▊    | 390/673 [00:45<00:27, 10.32it/s]
 58%|█████▊    | 392/673 [00:45<00:27, 10.38it/s]
 59%|█████▊    | 394/673 [00:45<00:27, 10.28it/s]
 59%|█████▉    | 396/673 [00:45<00:26, 10.35it/s]
 59%|█████▉    | 398/673 [00:45<00:26, 10.35it/s]
 59%|█████▉    | 400/673 [00:45<00:26, 10.27it/s]
 60%|█████▉    | 402/673 [00:46<00:26, 10.32it/s]
 60%|██████    | 404/673 [00:46<00:26, 10.31it/s]
 60%|██████    | 406/673 [00:46<00:26, 10.23it/s]
 61%|██████    | 408/673 [00:46<00:25, 10.29it/s]
 61%|██████    | 410/673 [00:46<00:25, 10.13it/s]
 61%|██████    | 412/673 [00:47<00:25, 10.11it/s]
 62%|██████▏   | 414/673 [00:47<00:25, 10.01it/s]
 62%|██████▏   | 416/673 [00:47<00:25,  9.99it/s]
 62%|██████▏   | 417/673 [00:47<00:26,  9.84it/s]
 62%|██████▏   | 418/673 [00:47<00:26,  9.74it/s]
 62%|██████▏   | 419/673 [00:47<00:26,  9.62it/s]
 62%|██████▏   | 420/673 [00:48<00:26,  9.63it/s]
 63%|██████▎   | 421/673 [00:48<00:26,  9.58it/s]
 63%|██████▎   | 422/673 [00:48<00:26,  9.56it/s]
 63%|██████▎   | 423/673 [00:48<00:26,  9.48it/s]
 63%|██████▎   | 424/673 [00:48<00:26,  9.53it/s]
 63%|██████▎   | 425/673 [00:48<00:26,  9.43it/s]
 63%|██████▎   | 426/673 [00:48<00:26,  9.49it/s]
 63%|██████▎   | 427/673 [00:48<00:25,  9.48it/s]
 64%|██████▎   | 428/673 [00:48<00:25,  9.52it/s]
 64%|██████▎   | 429/673 [00:48<00:25,  9.46it/s]
 64%|██████▍   | 430/673 [00:49<00:25,  9.51it/s]
 64%|██████▍   | 431/673 [00:49<00:25,  9.43it/s]
 64%|██████▍   | 432/673 [00:49<00:25,  9.36it/s]
 64%|██████▍   | 433/673 [00:49<00:25,  9.39it/s]
 64%|██████▍   | 434/673 [00:49<00:25,  9.40it/s]
 65%|██████▍   | 435/673 [00:49<00:25,  9.43it/s]
 65%|██████▍   | 436/673 [00:49<00:25,  9.40it/s]
 65%|██████▍   | 437/673 [00:49<00:24,  9.46it/s]
 65%|██████▌   | 438/673 [00:49<00:25,  9.30it/s]
 65%|██████▌   | 439/673 [00:50<00:24,  9.44it/s]
 65%|██████▌   | 440/673 [00:50<00:24,  9.35it/s]
 66%|██████▌   | 441/673 [00:50<00:24,  9.34it/s]
 66%|██████▌   | 442/673 [00:50<00:24,  9.38it/s]
 66%|██████▌   | 443/673 [00:50<00:24,  9.38it/s]
 66%|██████▌   | 444/673 [00:50<00:24,  9.34it/s]
 66%|██████▌   | 445/673 [00:50<00:24,  9.29it/s]
 66%|██████▋   | 447/673 [00:50<00:23,  9.66it/s]
 67%|██████▋   | 449/673 [00:51<00:22,  9.93it/s]
 67%|██████▋   | 451/673 [00:51<00:22, 10.07it/s]
 67%|██████▋   | 453/673 [00:51<00:21, 10.06it/s]
 67%|██████▋   | 454/673 [00:51<00:22,  9.90it/s]
 68%|██████▊   | 455/673 [00:51<00:22,  9.79it/s]
 68%|██████▊   | 456/673 [00:51<00:22,  9.71it/s]
 68%|██████▊   | 457/673 [00:51<00:22,  9.69it/s]
 68%|██████▊   | 458/673 [00:51<00:22,  9.64it/s]
 68%|██████▊   | 459/673 [00:52<00:22,  9.58it/s]
 68%|██████▊   | 460/673 [00:52<00:22,  9.55it/s]
 68%|██████▊   | 461/673 [00:52<00:22,  9.51it/s]
 69%|██████▊   | 462/673 [00:52<00:22,  9.46it/s]
 69%|██████▉   | 463/673 [00:52<00:22,  9.45it/s]
 69%|██████▉   | 464/673 [00:52<00:21,  9.54it/s]
 69%|██████▉   | 465/673 [00:52<00:21,  9.51it/s]
 69%|██████▉   | 466/673 [00:52<00:21,  9.52it/s]
 69%|██████▉   | 467/673 [00:52<00:21,  9.43it/s]
 70%|██████▉   | 468/673 [00:53<00:21,  9.49it/s]
 70%|██████▉   | 469/673 [00:53<00:21,  9.46it/s]
 70%|██████▉   | 470/673 [00:53<00:21,  9.49it/s]
 70%|██████▉   | 471/673 [00:53<00:21,  9.48it/s]
 70%|███████   | 472/673 [00:53<00:21,  9.48it/s]
 70%|███████   | 473/673 [00:53<00:21,  9.35it/s]
 70%|███████   | 474/673 [00:53<00:21,  9.42it/s]
 71%|███████   | 475/673 [00:53<00:21,  9.42it/s]
 71%|███████   | 476/673 [00:53<00:20,  9.49it/s]
 71%|███████   | 477/673 [00:53<00:20,  9.50it/s]
 71%|███████   | 478/673 [00:54<00:20,  9.47it/s]
 71%|███████   | 479/673 [00:54<00:20,  9.52it/s]
 71%|███████▏  | 480/673 [00:54<00:20,  9.54it/s]
 72%|███████▏  | 482/673 [00:54<00:19,  9.82it/s]
 72%|███████▏  | 484/673 [00:54<00:18, 10.08it/s]
 72%|███████▏  | 486/673 [00:54<00:18, 10.20it/s]
 73%|███████▎  | 488/673 [00:55<00:18, 10.03it/s]
 73%|███████▎  | 489/673 [00:55<00:18,  9.88it/s]
 73%|███████▎  | 490/673 [00:55<00:18,  9.75it/s]
 73%|███████▎  | 491/673 [00:55<00:18,  9.70it/s]
 73%|███████▎  | 492/673 [00:55<00:18,  9.60it/s]
 73%|███████▎  | 493/673 [00:55<00:18,  9.54it/s]
 73%|███████▎  | 494/673 [00:55<00:18,  9.51it/s]
 74%|███████▎  | 495/673 [00:55<00:18,  9.51it/s]
 74%|███████▎  | 496/673 [00:55<00:18,  9.43it/s]
 74%|███████▍  | 497/673 [00:56<00:18,  9.39it/s]
 74%|███████▍  | 498/673 [00:56<00:18,  9.40it/s]
 74%|███████▍  | 499/673 [00:56<00:18,  9.32it/s]
 74%|███████▍  | 500/673 [00:56<00:18,  9.39it/s]
 74%|███████▍  | 501/673 [00:56<00:18,  9.46it/s]
 75%|███████▍  | 502/673 [00:56<00:18,  9.47it/s]
 75%|███████▍  | 503/673 [00:56<00:17,  9.45it/s]
 75%|███████▍  | 504/673 [00:56<00:17,  9.40it/s]
 75%|███████▌  | 505/673 [00:56<00:17,  9.43it/s]
 75%|███████▌  | 506/673 [00:56<00:17,  9.34it/s]
 75%|███████▌  | 507/673 [00:57<00:17,  9.36it/s]
 75%|███████▌  | 508/673 [00:57<00:17,  9.35it/s]
 76%|███████▌  | 509/673 [00:57<00:17,  9.42it/s]
 76%|███████▌  | 510/673 [00:57<00:17,  9.41it/s]
 76%|███████▌  | 511/673 [00:57<00:17,  9.38it/s]
 76%|███████▌  | 512/673 [00:57<00:17,  9.40it/s]
 76%|███████▌  | 513/673 [00:57<00:17,  9.40it/s]
 76%|███████▋  | 514/673 [00:57<00:16,  9.40it/s]
 77%|███████▋  | 516/673 [00:58<00:16,  9.69it/s]
 77%|███████▋  | 518/673 [00:58<00:15,  9.99it/s]
 77%|███████▋  | 520/673 [00:58<00:15, 10.16it/s]
 78%|███████▊  | 522/673 [00:58<00:15,  9.98it/s]
 78%|███████▊  | 523/673 [00:58<00:15,  9.82it/s]
 78%|███████▊  | 524/673 [00:58<00:15,  9.76it/s]
 78%|███████▊  | 525/673 [00:58<00:15,  9.72it/s]
 78%|███████▊  | 526/673 [00:59<00:15,  9.63it/s]
 78%|███████▊  | 527/673 [00:59<00:15,  9.62it/s]
 78%|███████▊  | 528/673 [00:59<00:15,  9.56it/s]
 79%|███████▊  | 529/673 [00:59<00:15,  9.45it/s]
 79%|███████▉  | 530/673 [00:59<00:15,  9.39it/s]
 79%|███████▉  | 531/673 [00:59<00:15,  9.40it/s]
 79%|███████▉  | 532/673 [00:59<00:15,  9.40it/s]
 79%|███████▉  | 533/673 [00:59<00:14,  9.46it/s]
 79%|███████▉  | 534/673 [00:59<00:14,  9.47it/s]
 79%|███████▉  | 535/673 [01:00<00:14,  9.48it/s]
 80%|███████▉  | 536/673 [01:00<00:14,  9.46it/s]
 80%|███████▉  | 537/673 [01:00<00:14,  9.41it/s]
 80%|███████▉  | 538/673 [01:00<00:14,  9.49it/s]
 80%|████████  | 539/673 [01:00<00:14,  9.50it/s]
