Task id is 41
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 1/669 [00:00<01:16,  8.72it/s]
  0%|          | 2/669 [00:00<01:21,  8.17it/s]
  0%|          | 3/669 [00:00<01:19,  8.34it/s]
  1%|          | 4/669 [00:00<01:20,  8.22it/s]
  1%|          | 5/669 [00:00<01:23,  7.92it/s]
  1%|          | 6/669 [00:00<01:26,  7.63it/s]
  1%|          | 7/669 [00:00<01:28,  7.48it/s]
  1%|          | 8/669 [00:01<01:27,  7.58it/s]
  9%|▉         | 63/669 [00:07<01:18,  7.73it/s]
 10%|▉         | 64/669 [00:08<01:17,  7.77it/s]
 10%|▉         | 65/669 [00:08<01:17,  7.84it/s]
 10%|▉         | 66/669 [00:08<01:17,  7.83it/s]
 10%|█         | 67/669 [00:08<01:18,  7.65it/s]
 10%|█         | 68/669 [00:08<01:17,  7.74it/s]
 10%|█         | 69/669 [00:08<01:16,  7.82it/s]
 10%|█         | 70/669 [00:08<01:17,  7.74it/s]
 11%|█         | 71/669 [00:09<01:16,  7.85it/s]
 11%|█         | 72/669 [00:09<01:15,  7.91it/s]
 11%|█         | 73/669 [00:09<01:15,  7.89it/s]
 11%|█         | 74/669 [00:09<01:15,  7.88it/s]
 11%|█         | 75/669 [00:09<01:14,  7.98it/s]
 11%|█▏        | 76/669 [00:09<01:14,  8.00it/s]
 12%|█▏        | 77/669 [00:09<01:14,  7.96it/s]
 12%|█▏        | 78/669 [00:09<01:15,  7.88it/s]
 12%|█▏        | 79/669 [00:10<01:14,  7.87it/s]
 12%|█▏        | 80/669 [00:10<01:14,  7.92it/s]
 12%|█▏        | 81/669 [00:10<01:14,  7.94it/s]
 12%|█▏        | 82/669 [00:10<01:13,  7.95it/s]
 12%|█▏        | 83/669 [00:10<01:13,  7.95it/s]
 13%|█▎        | 84/669 [00:10<01:14,  7.89it/s]
 13%|█▎        | 85/669 [00:10<01:14,  7.85it/s]
 13%|█▎        | 86/669 [00:10<01:14,  7.82it/s]
 13%|█▎        | 87/669 [00:11<01:14,  7.76it/s]
 13%|█▎        | 88/669 [00:11<01:14,  7.82it/s]
 13%|█▎        | 89/669 [00:11<01:14,  7.81it/s]
 13%|█▎        | 90/669 [00:11<01:14,  7.74it/s]
 14%|█▎        | 91/669 [00:11<01:16,  7.59it/s]
 14%|█▍        | 92/669 [00:11<01:14,  7.77it/s]
 14%|█▍        | 93/669 [00:11<01:12,  7.91it/s]
 14%|█▍        | 94/669 [00:11<01:12,  7.93it/s]
 14%|█▍        | 95/669 [00:12<01:12,  7.95it/s]
 14%|█▍        | 96/669 [00:12<01:11,  8.03it/s]
 14%|█▍        | 97/669 [00:12<01:10,  8.07it/s]
 15%|█▍        | 98/669 [00:12<01:10,  8.08it/s]
 15%|█▍        | 99/669 [00:12<01:14,  7.65it/s]
 15%|█▍        | 100/669 [00:12<01:12,  7.85it/s]
 15%|█▌        | 101/669 [00:12<01:10,  8.02it/s]
 15%|█▌        | 102/669 [00:12<01:09,  8.13it/s]
 15%|█▌        | 103/669 [00:13<01:09,  8.09it/s]
 16%|█▌        | 104/669 [00:13<01:09,  8.18it/s]
 16%|█▌        | 105/669 [00:13<01:08,  8.19it/s]
 16%|█▌        | 106/669 [00:13<01:08,  8.16it/s]
 16%|█▌        | 107/669 [00:13<01:08,  8.15it/s]
 16%|█▌        | 108/669 [00:13<01:08,  8.20it/s]
 16%|█▋        | 109/669 [00:13<01:08,  8.23it/s]
 16%|█▋        | 110/669 [00:13<01:08,  8.21it/s]
 17%|█▋        | 111/669 [00:14<01:07,  8.22it/s]
 17%|█▋        | 112/669 [00:14<01:07,  8.23it/s]
 17%|█▋        | 113/669 [00:14<01:09,  7.94it/s]
 17%|█▋        | 114/669 [00:14<01:08,  8.05it/s]
 17%|█▋        | 115/669 [00:14<01:07,  8.19it/s]
 17%|█▋        | 116/669 [00:14<01:07,  8.19it/s]
 17%|█▋        | 117/669 [00:14<01:07,  8.22it/s]
 18%|█▊        | 118/669 [00:14<01:07,  8.19it/s]
 18%|█▊        | 119/669 [00:15<01:07,  8.20it/s]
 18%|█▊        | 120/669 [00:15<01:06,  8.21it/s]
 18%|█▊        | 121/669 [00:15<01:06,  8.21it/s]
 18%|█▊        | 122/669 [00:15<01:07,  8.16it/s]
 18%|█▊        | 123/669 [00:15<01:07,  8.09it/s]
 19%|█▊        | 124/669 [00:15<01:06,  8.15it/s]
 19%|█▊        | 125/669 [00:15<01:06,  8.19it/s]
 19%|█▉        | 126/669 [00:15<01:06,  8.21it/s]
 19%|█▉        | 127/669 [00:16<01:06,  8.09it/s]
 19%|█▉        | 128/669 [00:16<01:06,  8.11it/s]
 19%|█▉        | 129/669 [00:16<01:06,  8.12it/s]
 19%|█▉        | 130/669 [00:16<01:06,  8.16it/s]
 20%|█▉        | 131/669 [00:16<01:06,  8.04it/s]
 20%|█▉        | 132/669 [00:16<01:06,  8.05it/s]
 20%|█▉        | 133/669 [00:16<01:06,  8.08it/s]
 20%|██        | 134/669 [00:16<01:06,  8.02it/s]
 20%|██        | 135/669 [00:16<01:07,  7.91it/s]
 20%|██        | 136/669 [00:17<01:06,  7.96it/s]
 20%|██        | 137/669 [00:17<01:06,  8.03it/s]
 21%|██        | 138/669 [00:17<01:05,  8.07it/s]
 21%|██        | 139/669 [00:17<01:06,  7.97it/s]
 21%|██        | 140/669 [00:17<01:06,  7.97it/s]
 21%|██        | 141/669 [00:17<01:06,  7.98it/s]
 21%|██        | 142/669 [00:17<01:05,  8.03it/s]
 21%|██▏       | 143/669 [00:17<01:05,  7.98it/s]
 22%|██▏       | 144/669 [00:18<01:05,  8.02it/s]
 22%|██▏       | 145/669 [00:18<01:04,  8.08it/s]
 22%|██▏       | 146/669 [00:18<01:04,  8.13it/s]
 22%|██▏       | 147/669 [00:18<01:04,  8.08it/s]
 22%|██▏       | 148/669 [00:18<01:04,  8.10it/s]
 22%|██▏       | 149/669 [00:18<01:04,  8.07it/s]
 22%|██▏       | 150/669 [00:18<01:04,  8.10it/s]
 23%|██▎       | 151/669 [00:18<01:04,  8.06it/s]
 23%|██▎       | 152/669 [00:19<01:04,  8.00it/s]
 23%|██▎       | 153/669 [00:19<01:04,  8.02it/s]
 23%|██▎       | 154/669 [00:19<01:03,  8.05it/s]
 23%|██▎       | 155/669 [00:19<01:04,  7.95it/s]
 23%|██▎       | 156/669 [00:19<01:04,  7.92it/s]
 23%|██▎       | 157/669 [00:19<01:04,  7.99it/s]
 24%|██▎       | 158/669 [00:19<01:04,  7.96it/s]
 24%|██▍       | 159/669 [00:19<01:05,  7.83it/s]
 24%|██▍       | 160/669 [00:20<01:04,  7.90it/s]
 24%|██▍       | 161/669 [00:20<01:04,  7.94it/s]
 24%|██▍       | 162/669 [00:20<01:03,  7.99it/s]
 24%|██▍       | 163/669 [00:20<01:04,  7.90it/s]
 25%|██▍       | 164/669 [00:20<01:03,  7.98it/s]
 25%|██▍       | 165/669 [00:20<01:02,  8.00it/s]
 25%|██▍       | 166/669 [00:20<01:02,  8.04it/s]
 25%|██▍       | 167/669 [00:20<01:02,  7.99it/s]
 25%|██▌       | 168/669 [00:21<01:02,  7.99it/s]
 25%|██▌       | 169/669 [00:21<01:02,  8.04it/s]
 25%|██▌       | 170/669 [00:21<01:01,  8.08it/s]
 26%|██▌       | 171/669 [00:21<01:02,  7.92it/s]
 26%|██▌       | 172/669 [00:21<01:02,  8.00it/s]
 26%|██▌       | 173/669 [00:21<01:01,  8.07it/s]
 26%|██▌       | 174/669 [00:21<01:00,  8.14it/s]
 26%|██▌       | 175/669 [00:21<01:01,  8.08it/s]
 26%|██▋       | 176/669 [00:22<01:00,  8.12it/s]
 26%|██▋       | 177/669 [00:22<01:01,  8.04it/s]
 27%|██▋       | 178/669 [00:22<01:00,  8.08it/s]
 27%|██▋       | 179/669 [00:22<01:01,  8.03it/s]
 27%|██▋       | 180/669 [00:22<01:01,  7.98it/s]
 27%|██▋       | 181/669 [00:22<01:00,  8.01it/s]
 27%|██▋       | 182/669 [00:22<01:00,  8.11it/s]
 27%|██▋       | 183/669 [00:22<01:00,  8.03it/s]
 28%|██▊       | 184/669 [00:23<01:00,  8.01it/s]
 28%|██▊       | 185/669 [00:23<01:00,  8.03it/s]
 28%|██▊       | 186/669 [00:23<00:59,  8.05it/s]
 28%|██▊       | 187/669 [00:23<00:59,  8.03it/s]
 28%|██▊       | 188/669 [00:23<01:00,  7.99it/s]
 28%|██▊       | 189/669 [00:23<00:59,  8.02it/s]
 28%|██▊       | 190/669 [00:23<00:59,  8.08it/s]
 29%|██▊       | 191/669 [00:23<00:59,  8.05it/s]
 29%|██▊       | 192/669 [00:24<00:59,  7.99it/s]
 29%|██▉       | 193/669 [00:24<00:59,  8.03it/s]
 29%|██▉       | 194/669 [00:24<00:58,  8.09it/s]
 29%|██▉       | 195/669 [00:24<00:59,  8.01it/s]
 29%|██▉       | 196/669 [00:24<00:59,  8.01it/s]
 29%|██▉       | 197/669 [00:24<00:58,  8.11it/s]
 30%|██▉       | 198/669 [00:24<00:57,  8.17it/s]
 30%|██▉       | 199/669 [00:24<00:57,  8.11it/s]
 30%|██▉       | 200/669 [00:25<00:58,  8.05it/s]
 30%|███       | 201/669 [00:25<00:58,  8.02it/s]
 30%|███       | 202/669 [00:25<00:57,  8.08it/s]
 30%|███       | 203/669 [00:25<00:58,  7.97it/s]
 30%|███       | 204/669 [00:25<00:57,  8.03it/s]
 31%|███       | 205/669 [00:25<00:57,  8.07it/s]
 31%|███       | 206/669 [00:25<00:56,  8.20it/s]
 31%|███       | 207/669 [00:25<00:56,  8.16it/s]
 31%|███       | 208/669 [00:26<00:56,  8.15it/s]
 31%|███       | 209/669 [00:26<00:56,  8.19it/s]
 31%|███▏      | 210/669 [00:26<00:56,  8.20it/s]
 32%|███▏      | 211/669 [00:26<00:55,  8.19it/s]
 32%|███▏      | 212/669 [00:26<00:56,  8.06it/s]
 32%|███▏      | 213/669 [00:26<00:56,  8.12it/s]
 32%|███▏      | 214/669 [00:26<00:55,  8.17it/s]
 32%|███▏      | 215/669 [00:26<00:56,  8.10it/s]
 32%|███▏      | 216/669 [00:27<00:56,  8.06it/s]
 32%|███▏      | 217/669 [00:27<00:55,  8.14it/s]
 33%|███▎      | 218/669 [00:27<00:54,  8.25it/s]
 33%|███▎      | 219/669 [00:27<00:55,  8.14it/s]
 33%|███▎      | 220/669 [00:27<00:54,  8.17it/s]
 33%|███▎      | 221/669 [00:27<00:54,  8.24it/s]
 33%|███▎      | 222/669 [00:27<00:54,  8.25it/s]
 33%|███▎      | 223/669 [00:27<00:54,  8.12it/s]
 33%|███▎      | 224/669 [00:28<00:54,  8.10it/s]
 34%|███▎      | 225/669 [00:28<00:54,  8.08it/s]
 34%|███▍      | 226/669 [00:28<00:54,  8.06it/s]
 34%|███▍      | 227/669 [00:28<00:54,  8.05it/s]
 34%|███▍      | 228/669 [00:28<00:54,  8.03it/s]
 34%|███▍      | 229/669 [00:28<00:54,  8.01it/s]
 34%|███▍      | 230/669 [00:28<00:54,  8.08it/s]
 35%|███▍      | 231/669 [00:28<00:54,  7.97it/s]
 35%|███▍      | 232/669 [00:29<00:55,  7.87it/s]
 35%|███▍      | 233/669 [00:29<00:55,  7.91it/s]
 35%|███▍      | 234/669 [00:29<00:54,  7.97it/s]
 35%|███▌      | 235/669 [00:29<00:54,  8.00it/s]
 35%|███▌      | 236/669 [00:29<00:54,  7.94it/s]
 35%|███▌      | 237/669 [00:29<00:54,  7.97it/s]
 36%|███▌      | 238/669 [00:29<00:53,  8.04it/s]
 36%|███▌      | 239/669 [00:29<00:53,  8.07it/s]
 36%|███▌      | 240/669 [00:30<00:54,  7.84it/s]
 36%|███▌      | 241/669 [00:30<00:53,  7.98it/s]
 36%|███▌      | 242/669 [00:30<00:53,  8.01it/s]
 36%|███▋      | 243/669 [00:30<00:52,  8.10it/s]
 36%|███▋      | 244/669 [00:30<00:52,  8.05it/s]
 37%|███▋      | 245/669 [00:30<00:52,  8.06it/s]
 37%|███▋      | 246/669 [00:30<00:52,  8.11it/s]
 37%|███▋      | 247/669 [00:30<00:53,  7.92it/s]
 37%|███▋      | 248/669 [00:31<00:52,  7.95it/s]
 37%|███▋      | 249/669 [00:31<00:52,  8.01it/s]
 37%|███▋      | 250/669 [00:31<00:51,  8.08it/s]
 38%|███▊      | 251/669 [00:31<00:51,  8.12it/s]
 38%|███▊      | 252/669 [00:31<00:51,  8.10it/s]
 38%|███▊      | 253/669 [00:31<00:50,  8.17it/s]
 38%|███▊      | 254/669 [00:31<00:50,  8.21it/s]
 38%|███▊      | 255/669 [00:31<00:50,  8.22it/s]
 38%|███▊      | 256/669 [00:32<00:49,  8.26it/s]
 38%|███▊      | 257/669 [00:32<00:50,  8.24it/s]
 39%|███▊      | 258/669 [00:32<00:49,  8.23it/s]
 39%|███▊      | 259/669 [00:32<00:50,  8.17it/s]
 39%|███▉      | 260/669 [00:32<00:50,  8.07it/s]
 39%|███▉      | 261/669 [00:32<00:50,  8.10it/s]
 39%|███▉      | 262/669 [00:32<00:49,  8.15it/s]
 39%|███▉      | 263/669 [00:32<00:49,  8.14it/s]
 39%|███▉      | 264/669 [00:33<00:49,  8.13it/s]
 40%|███▉      | 265/669 [00:33<00:49,  8.10it/s]
 40%|███▉      | 266/669 [00:33<00:49,  8.08it/s]
 40%|███▉      | 267/669 [00:33<00:50,  8.04it/s]
 40%|████      | 268/669 [00:33<00:50,  7.97it/s]
 40%|████      | 269/669 [00:33<00:50,  7.98it/s]
 40%|████      | 270/669 [00:33<00:49,  8.02it/s]
 41%|████      | 271/669 [00:33<00:50,  7.90it/s]
 41%|████      | 272/669 [00:34<00:51,  7.73it/s]
 41%|████      | 273/669 [00:34<00:50,  7.82it/s]
 41%|████      | 274/669 [00:34<00:49,  7.92it/s]
 41%|████      | 275/669 [00:34<00:49,  7.97it/s]
 41%|████▏     | 276/669 [00:34<00:49,  7.98it/s]
 41%|████▏     | 277/669 [00:34<00:49,  7.96it/s]
 42%|████▏     | 278/669 [00:34<00:48,  8.06it/s]
 42%|████▏     | 279/669 [00:34<00:48,  8.06it/s]
 42%|████▏     | 280/669 [00:35<00:48,  8.04it/s]
 42%|████▏     | 281/669 [00:35<00:49,  7.90it/s]
 42%|████▏     | 282/669 [00:35<00:49,  7.81it/s]
 42%|████▏     | 283/669 [00:35<00:50,  7.58it/s]
 42%|████▏     | 284/669 [00:35<00:51,  7.46it/s]
 43%|████▎     | 285/669 [00:35<00:51,  7.46it/s]
 43%|████▎     | 286/669 [00:35<00:50,  7.59it/s]
 43%|████▎     | 287/669 [00:35<00:50,  7.60it/s]
 43%|████▎     | 288/669 [00:36<00:50,  7.61it/s]
 43%|████▎     | 289/669 [00:36<00:49,  7.72it/s]
 43%|████▎     | 290/669 [00:36<00:48,  7.86it/s]
 43%|████▎     | 291/669 [00:36<00:47,  7.88it/s]
 44%|████▎     | 292/669 [00:36<00:47,  7.86it/s]
 44%|████▍     | 293/669 [00:36<00:47,  7.92it/s]
 44%|████▍     | 294/669 [00:36<00:46,  7.99it/s]
 44%|████▍     | 295/669 [00:36<00:47,  7.93it/s]
 44%|████▍     | 296/669 [00:37<00:47,  7.88it/s]
 44%|████▍     | 297/669 [00:37<00:47,  7.86it/s]
 45%|████▍     | 298/669 [00:37<00:46,  7.93it/s]
 45%|████▍     | 299/669 [00:37<00:46,  7.88it/s]
 45%|████▍     | 300/669 [00:37<00:46,  7.88it/s]
 45%|████▍     | 301/669 [00:37<00:46,  7.94it/s]
 45%|████▌     | 302/669 [00:37<00:46,  7.89it/s]
 45%|████▌     | 303/669 [00:37<00:46,  7.81it/s]
 45%|████▌     | 304/669 [00:38<00:47,  7.75it/s]
 46%|████▌     | 305/669 [00:38<00:46,  7.81it/s]
 46%|████▌     | 306/669 [00:38<00:45,  7.94it/s]
 46%|████▌     | 307/669 [00:38<00:45,  7.96it/s]
 46%|████▌     | 308/669 [00:38<00:45,  7.95it/s]
 46%|████▌     | 309/669 [00:38<00:45,  7.98it/s]
 46%|████▋     | 310/669 [00:38<00:44,  8.06it/s]
 46%|████▋     | 311/669 [00:38<00:44,  7.98it/s]
 47%|████▋     | 312/669 [00:39<00:45,  7.90it/s]
 47%|████▋     | 313/669 [00:39<00:45,  7.80it/s]
 47%|████▋     | 314/669 [00:39<00:44,  7.89it/s]
 47%|████▋     | 315/669 [00:39<00:44,  7.87it/s]
 47%|████▋     | 316/669 [00:39<00:45,  7.83it/s]
 47%|████▋     | 317/669 [00:39<00:44,  7.90it/s]
 48%|████▊     | 318/669 [00:39<00:43,  8.00it/s]
 48%|████▊     | 319/669 [00:39<00:44,  7.93it/s]
 48%|████▊     | 320/669 [00:40<00:44,  7.86it/s]
 48%|████▊     | 321/669 [00:40<00:44,  7.82it/s]
 48%|████▊     | 322/669 [00:40<00:44,  7.80it/s]
 48%|████▊     | 323/669 [00:40<00:44,  7.78it/s]
 48%|████▊     | 324/669 [00:40<00:44,  7.76it/s]
 49%|████▊     | 325/669 [00:40<00:44,  7.73it/s]
 49%|████▊     | 326/669 [00:40<00:44,  7.73it/s]
 49%|████▉     | 327/669 [00:41<00:44,  7.74it/s]
 49%|████▉     | 328/669 [00:41<00:43,  7.75it/s]
 49%|████▉     | 329/669 [00:41<00:43,  7.79it/s]
 49%|████▉     | 330/669 [00:41<00:43,  7.82it/s]
 49%|████▉     | 331/669 [00:41<00:42,  7.88it/s]
 50%|████▉     | 332/669 [00:41<00:42,  7.97it/s]
 50%|████▉     | 333/669 [00:41<00:41,  8.05it/s]
 50%|████▉     | 334/669 [00:41<00:41,  8.03it/s]
 50%|█████     | 335/669 [00:42<00:41,  8.07it/s]
 50%|█████     | 336/669 [00:42<00:41,  8.03it/s]
 50%|█████     | 337/669 [00:42<00:41,  7.99it/s]
 51%|█████     | 338/669 [00:42<00:41,  7.97it/s]
 51%|█████     | 339/669 [00:42<00:41,  7.99it/s]
 51%|█████     | 340/669 [00:42<00:41,  7.98it/s]
 51%|█████     | 341/669 [00:42<00:40,  8.01it/s]
 51%|█████     | 342/669 [00:42<00:41,  7.97it/s]
 51%|█████▏    | 343/669 [00:43<00:40,  7.98it/s]
 51%|█████▏    | 344/669 [00:43<00:40,  7.94it/s]
 52%|█████▏    | 345/669 [00:43<00:40,  7.95it/s]
 52%|█████▏    | 346/669 [00:43<00:40,  7.92it/s]
 52%|█████▏    | 347/669 [00:43<00:40,  7.91it/s]
 52%|█████▏    | 348/669 [00:43<00:40,  7.95it/s]
 52%|█████▏    | 349/669 [00:43<00:41,  7.75it/s]
 52%|█████▏    | 350/669 [00:43<00:40,  7.80it/s]
 52%|█████▏    | 351/669 [00:44<00:40,  7.82it/s]
 53%|█████▎    | 352/669 [00:44<00:40,  7.86it/s]
 53%|█████▎    | 353/669 [00:44<00:40,  7.81it/s]
 53%|█████▎    | 354/669 [00:44<00:40,  7.83it/s]
 53%|█████▎    | 355/669 [00:44<00:40,  7.70it/s]
 53%|█████▎    | 356/669 [00:44<00:40,  7.69it/s]
 53%|█████▎    | 357/669 [00:44<00:40,  7.78it/s]
 54%|█████▎    | 358/669 [00:44<00:39,  7.78it/s]
 54%|█████▎    | 359/669 [00:45<00:39,  7.75it/s]
 54%|█████▍    | 360/669 [00:45<00:46,  6.64it/s]
 54%|█████▍    | 361/669 [00:45<00:45,  6.80it/s]
 54%|█████▍    | 362/669 [00:45<00:43,  7.06it/s]
 54%|█████▍    | 363/669 [00:45<00:41,  7.31it/s]
 54%|█████▍    | 364/669 [00:45<00:40,  7.53it/s]
 55%|█████▍    | 365/669 [00:45<00:39,  7.64it/s]
 55%|█████▍    | 366/669 [00:46<00:39,  7.61it/s]
 55%|█████▍    | 367/669 [00:46<00:38,  7.78it/s]
 55%|█████▌    | 368/669 [00:46<00:38,  7.89it/s]
 55%|█████▌    | 369/669 [00:46<00:37,  7.93it/s]
 55%|█████▌    | 370/669 [00:46<00:37,  7.93it/s]
 55%|█████▌    | 371/669 [00:46<00:37,  8.00it/s]
 56%|█████▌    | 372/669 [00:46<00:36,  8.06it/s]
 56%|█████▌    | 373/669 [00:46<00:36,  8.04it/s]
 56%|█████▌    | 374/669 [00:47<00:37,  7.84it/s]
 56%|█████▌    | 375/669 [00:47<00:37,  7.83it/s]
 56%|█████▌    | 376/669 [00:47<00:37,  7.82it/s]
 56%|█████▋    | 377/669 [00:47<00:38,  7.66it/s]
 57%|█████▋    | 378/669 [00:47<00:38,  7.61it/s]
 57%|█████▋    | 379/669 [00:47<00:38,  7.63it/s]
 57%|█████▋    | 380/669 [00:47<00:37,  7.61it/s]
 57%|█████▋    | 381/669 [00:47<00:38,  7.55it/s]
 57%|█████▋    | 382/669 [00:48<00:38,  7.49it/s]
 57%|█████▋    | 383/669 [00:48<00:37,  7.60it/s]
 57%|█████▋    | 384/669 [00:48<00:37,  7.64it/s]
 58%|█████▊    | 385/669 [00:48<00:36,  7.69it/s]
 58%|█████▊    | 386/669 [00:48<00:36,  7.77it/s]
 58%|█████▊    | 387/669 [00:48<00:35,  7.88it/s]
 58%|█████▊    | 388/669 [00:48<00:35,  7.95it/s]
 58%|█████▊    | 389/669 [00:49<00:35,  7.89it/s]
 58%|█████▊    | 390/669 [00:49<00:35,  7.83it/s]
 58%|█████▊    | 391/669 [00:49<00:35,  7.78it/s]
 59%|█████▊    | 392/669 [00:49<00:35,  7.81it/s]
 59%|█████▊    | 393/669 [00:49<00:35,  7.72it/s]
 59%|█████▉    | 394/669 [00:49<00:35,  7.66it/s]
 59%|█████▉    | 395/669 [00:49<00:35,  7.69it/s]
 59%|█████▉    | 396/669 [00:49<00:35,  7.64it/s]
 59%|█████▉    | 397/669 [00:50<00:36,  7.50it/s]
 59%|█████▉    | 398/669 [00:50<00:36,  7.52it/s]
 60%|█████▉    | 399/669 [00:50<00:35,  7.58it/s]
 60%|█████▉    | 400/669 [00:50<00:35,  7.66it/s]
 60%|█████▉    | 401/669 [00:50<00:34,  7.69it/s]
 60%|██████    | 402/669 [00:50<00:35,  7.58it/s]
 60%|██████    | 403/669 [00:50<00:34,  7.61it/s]
 60%|██████    | 404/669 [00:50<00:34,  7.68it/s]
 61%|██████    | 405/669 [00:51<00:34,  7.68it/s]
 61%|██████    | 406/669 [00:51<00:33,  7.74it/s]
 61%|██████    | 407/669 [00:51<00:33,  7.86it/s]
 61%|██████    | 408/669 [00:51<00:32,  7.97it/s]
 61%|██████    | 409/669 [00:51<00:32,  7.92it/s]
 61%|██████▏   | 410/669 [00:51<00:32,  7.93it/s]
 61%|██████▏   | 411/669 [00:51<00:32,  7.98it/s]
 62%|██████▏   | 412/669 [00:51<00:32,  7.90it/s]
 62%|██████▏   | 413/669 [00:52<00:32,  7.89it/s]
 62%|██████▏   | 414/669 [00:52<00:32,  7.89it/s]
 62%|██████▏   | 415/669 [00:52<00:32,  7.93it/s]
