Task id is 181
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:16,  9.02it/s]
  0%|          | 2/689 [00:00<01:14,  9.26it/s]
  0%|          | 3/689 [00:00<01:14,  9.17it/s]
  1%|          | 4/689 [00:00<01:15,  9.05it/s]
  1%|          | 5/689 [00:00<01:14,  9.18it/s]
  1%|          | 6/689 [00:00<01:13,  9.34it/s]
  1%|          | 8/689 [00:00<01:08,  9.87it/s]
  1%|▏         | 10/689 [00:01<01:08,  9.87it/s]
  9%|▊         | 59/689 [00:05<01:01, 10.23it/s]
  9%|▉         | 61/689 [00:06<01:02, 10.08it/s]
  9%|▉         | 63/689 [00:06<01:02,  9.97it/s]
  9%|▉         | 64/689 [00:06<01:03,  9.87it/s]
  9%|▉         | 65/689 [00:06<01:03,  9.86it/s]
 10%|▉         | 67/689 [00:06<01:01, 10.12it/s]
 10%|█         | 69/689 [00:06<01:02,  9.89it/s]
 10%|█         | 70/689 [00:07<01:02,  9.88it/s]
 10%|█         | 71/689 [00:07<01:02,  9.84it/s]
 10%|█         | 72/689 [00:07<01:02,  9.86it/s]
 11%|█         | 74/689 [00:07<01:01,  9.97it/s]
 11%|█         | 76/689 [00:07<01:00, 10.12it/s]
 11%|█▏        | 78/689 [00:07<01:01,  9.93it/s]
 11%|█▏        | 79/689 [00:07<01:01,  9.88it/s]
 12%|█▏        | 81/689 [00:08<01:01,  9.96it/s]
 12%|█▏        | 82/689 [00:08<01:01,  9.91it/s]
 12%|█▏        | 84/689 [00:08<01:01,  9.79it/s]
 12%|█▏        | 85/689 [00:08<01:01,  9.78it/s]
 12%|█▏        | 86/689 [00:08<01:01,  9.75it/s]
 13%|█▎        | 87/689 [00:08<01:01,  9.80it/s]
 13%|█▎        | 88/689 [00:08<01:01,  9.76it/s]
 13%|█▎        | 89/689 [00:09<01:01,  9.77it/s]
 13%|█▎        | 91/689 [00:09<00:59, 10.07it/s]
 13%|█▎        | 92/689 [00:09<00:59,  9.97it/s]
 13%|█▎        | 93/689 [00:09<01:00,  9.91it/s]
 14%|█▍        | 95/689 [00:09<00:59,  9.92it/s]
 14%|█▍        | 96/689 [00:09<01:00,  9.85it/s]
 14%|█▍        | 97/689 [00:09<01:00,  9.79it/s]
 14%|█▍        | 99/689 [00:10<00:58, 10.07it/s]
 15%|█▍        | 100/689 [00:10<00:59,  9.93it/s]
 15%|█▍        | 101/689 [00:10<00:59,  9.91it/s]
 15%|█▍        | 103/689 [00:10<00:59,  9.90it/s]
 15%|█▌        | 104/689 [00:10<01:00,  9.75it/s]
 15%|█▌        | 105/689 [00:10<00:59,  9.74it/s]
 16%|█▌        | 107/689 [00:10<00:58,  9.98it/s]
 16%|█▌        | 108/689 [00:10<00:58,  9.92it/s]
 16%|█▌        | 110/689 [00:11<00:58,  9.94it/s]
 16%|█▌        | 111/689 [00:11<00:58,  9.89it/s]
 16%|█▋        | 112/689 [00:11<00:58,  9.78it/s]
 16%|█▋        | 113/689 [00:11<00:58,  9.78it/s]
 17%|█▋        | 115/689 [00:11<00:57, 10.04it/s]
 17%|█▋        | 117/689 [00:11<00:57, 10.01it/s]
 17%|█▋        | 118/689 [00:11<00:57,  9.96it/s]
 17%|█▋        | 119/689 [00:12<00:57,  9.84it/s]
 17%|█▋        | 120/689 [00:12<00:58,  9.79it/s]
 18%|█▊        | 121/689 [00:12<00:58,  9.77it/s]
 18%|█▊        | 123/689 [00:12<00:55, 10.15it/s]
 18%|█▊        | 125/689 [00:12<00:56,  9.97it/s]
 18%|█▊        | 126/689 [00:12<00:56,  9.89it/s]
 18%|█▊        | 127/689 [00:12<00:57,  9.83it/s]
 19%|█▊        | 128/689 [00:12<00:57,  9.78it/s]
 19%|█▊        | 129/689 [00:13<00:57,  9.79it/s]
 19%|█▉        | 131/689 [00:13<00:54, 10.15it/s]
 19%|█▉        | 133/689 [00:13<00:55, 10.00it/s]
 19%|█▉        | 134/689 [00:13<00:56,  9.85it/s]
 20%|█▉        | 135/689 [00:13<00:56,  9.78it/s]
 20%|█▉        | 136/689 [00:13<00:56,  9.72it/s]
 20%|█▉        | 137/689 [00:13<00:56,  9.75it/s]
 20%|██        | 139/689 [00:14<00:53, 10.20it/s]
 20%|██        | 141/689 [00:14<00:55,  9.94it/s]
 21%|██        | 142/689 [00:14<00:55,  9.87it/s]
 21%|██        | 143/689 [00:14<00:55,  9.78it/s]
 21%|██        | 144/689 [00:14<00:55,  9.79it/s]
 21%|██        | 145/689 [00:14<00:55,  9.79it/s]
 21%|██▏       | 147/689 [00:14<00:52, 10.25it/s]
 22%|██▏       | 149/689 [00:15<00:55,  9.72it/s]
 22%|██▏       | 150/689 [00:15<00:55,  9.68it/s]
 22%|██▏       | 151/689 [00:15<00:55,  9.62it/s]
 22%|██▏       | 152/689 [00:15<00:56,  9.59it/s]
 22%|██▏       | 154/689 [00:15<00:52, 10.17it/s]
 23%|██▎       | 156/689 [00:15<00:52, 10.15it/s]
 23%|██▎       | 158/689 [00:15<00:52, 10.11it/s]
 23%|██▎       | 160/689 [00:16<00:51, 10.23it/s]
 24%|██▎       | 162/689 [00:16<00:50, 10.41it/s]
 24%|██▍       | 164/689 [00:16<00:51, 10.15it/s]
 24%|██▍       | 166/689 [00:16<00:52, 10.00it/s]
 24%|██▍       | 168/689 [00:16<00:52,  9.96it/s]
 25%|██▍       | 170/689 [00:17<00:51, 10.13it/s]
 25%|██▍       | 172/689 [00:17<00:51,  9.95it/s]
 25%|██▌       | 173/689 [00:17<00:52,  9.87it/s]
 25%|██▌       | 174/689 [00:17<00:52,  9.85it/s]
 26%|██▌       | 176/689 [00:17<00:51,  9.92it/s]
 26%|██▌       | 178/689 [00:17<00:50, 10.07it/s]
 26%|██▌       | 180/689 [00:18<00:51,  9.91it/s]
 26%|██▋       | 181/689 [00:18<00:51,  9.84it/s]
 27%|██▋       | 183/689 [00:18<00:51,  9.91it/s]
 27%|██▋       | 184/689 [00:18<00:51,  9.85it/s]
 27%|██▋       | 186/689 [00:18<00:50, 10.02it/s]
 27%|██▋       | 187/689 [00:18<00:50,  9.95it/s]
 27%|██▋       | 188/689 [00:18<00:51,  9.81it/s]
 28%|██▊       | 190/689 [00:19<00:50,  9.88it/s]
 28%|██▊       | 191/689 [00:19<00:50,  9.81it/s]
 28%|██▊       | 192/689 [00:19<00:50,  9.81it/s]
 28%|██▊       | 194/689 [00:19<00:49,  9.96it/s]
 28%|██▊       | 195/689 [00:19<00:50,  9.86it/s]
 29%|██▊       | 197/689 [00:19<00:49,  9.95it/s]
 29%|██▊       | 198/689 [00:19<00:49,  9.87it/s]
 29%|██▉       | 199/689 [00:20<00:49,  9.87it/s]
 29%|██▉       | 201/689 [00:20<00:48, 10.10it/s]
 29%|██▉       | 203/689 [00:20<00:48,  9.99it/s]
 30%|██▉       | 205/689 [00:20<00:48,  9.97it/s]
 30%|██▉       | 206/689 [00:20<00:48,  9.91it/s]
 30%|███       | 207/689 [00:20<00:49,  9.83it/s]
 30%|███       | 208/689 [00:20<00:48,  9.83it/s]
 30%|███       | 210/689 [00:21<00:47, 10.13it/s]
 31%|███       | 212/689 [00:21<00:47, 10.04it/s]
 31%|███       | 213/689 [00:21<00:47,  9.94it/s]
 31%|███       | 214/689 [00:21<00:47,  9.91it/s]
 31%|███       | 215/689 [00:21<00:48,  9.80it/s]
 31%|███▏      | 216/689 [00:21<00:48,  9.71it/s]
 32%|███▏      | 218/689 [00:21<00:46, 10.12it/s]
 32%|███▏      | 219/689 [00:22<00:46, 10.02it/s]
 32%|███▏      | 220/689 [00:22<00:47,  9.91it/s]
 32%|███▏      | 221/689 [00:22<00:47,  9.78it/s]
 32%|███▏      | 222/689 [00:22<00:48,  9.72it/s]
 32%|███▏      | 223/689 [00:22<00:47,  9.75it/s]
 33%|███▎      | 224/689 [00:22<00:47,  9.82it/s]
 33%|███▎      | 226/689 [00:22<00:45, 10.23it/s]
 33%|███▎      | 228/689 [00:23<00:46,  9.99it/s]
 33%|███▎      | 229/689 [00:23<00:46,  9.89it/s]
 33%|███▎      | 230/689 [00:23<00:46,  9.78it/s]
 34%|███▎      | 231/689 [00:23<00:47,  9.73it/s]
 34%|███▍      | 233/689 [00:23<00:44, 10.18it/s]
 34%|███▍      | 235/689 [00:23<00:45, 10.04it/s]
 34%|███▍      | 236/689 [00:23<00:45,  9.88it/s]
 34%|███▍      | 237/689 [00:23<00:46,  9.76it/s]
 35%|███▍      | 238/689 [00:24<00:46,  9.75it/s]
 35%|███▍      | 240/689 [00:24<00:45,  9.93it/s]
 35%|███▌      | 242/689 [00:24<00:44, 10.15it/s]
 35%|███▌      | 244/689 [00:24<00:44,  9.95it/s]
 36%|███▌      | 245/689 [00:24<00:45,  9.84it/s]
 36%|███▌      | 247/689 [00:24<00:44,  9.90it/s]
 36%|███▌      | 248/689 [00:25<00:44,  9.87it/s]
 36%|███▋      | 250/689 [00:25<00:42, 10.22it/s]
 37%|███▋      | 252/689 [00:25<00:42, 10.38it/s]
 37%|███▋      | 254/689 [00:25<00:40, 10.67it/s]
 37%|███▋      | 256/689 [00:25<00:40, 10.58it/s]
 37%|███▋      | 258/689 [00:25<00:41, 10.30it/s]
 38%|███▊      | 260/689 [00:26<00:41, 10.22it/s]
 38%|███▊      | 262/689 [00:26<00:42, 10.08it/s]
 38%|███▊      | 264/689 [00:26<00:42, 10.04it/s]
 39%|███▊      | 266/689 [00:26<00:42,  9.99it/s]
 39%|███▉      | 268/689 [00:26<00:42, 10.00it/s]
 39%|███▉      | 270/689 [00:27<00:42,  9.95it/s]
 39%|███▉      | 271/689 [00:27<00:42,  9.87it/s]
 39%|███▉      | 272/689 [00:27<00:42,  9.86it/s]
 40%|███▉      | 274/689 [00:27<00:41,  9.97it/s]
 40%|███▉      | 275/689 [00:27<00:41,  9.92it/s]
 40%|████      | 276/689 [00:27<00:41,  9.88it/s]
 40%|████      | 277/689 [00:27<00:41,  9.88it/s]
 40%|████      | 278/689 [00:27<00:41,  9.85it/s]
 41%|████      | 280/689 [00:28<00:40,  9.98it/s]
 41%|████      | 281/689 [00:28<00:41,  9.93it/s]
 41%|████      | 282/689 [00:28<00:41,  9.87it/s]
 41%|████      | 283/689 [00:28<00:41,  9.86it/s]
 41%|████      | 284/689 [00:28<00:41,  9.82it/s]
 41%|████▏     | 285/689 [00:28<00:40,  9.87it/s]
 42%|████▏     | 287/689 [00:28<00:40,  9.97it/s]
 42%|████▏     | 288/689 [00:29<00:40,  9.87it/s]
 42%|████▏     | 289/689 [00:29<00:40,  9.77it/s]
 42%|████▏     | 290/689 [00:29<00:41,  9.51it/s]
 42%|████▏     | 291/689 [00:29<00:41,  9.53it/s]
 42%|████▏     | 292/689 [00:29<00:41,  9.64it/s]
 43%|████▎     | 294/689 [00:29<00:40,  9.80it/s]
 43%|████▎     | 295/689 [00:29<00:40,  9.79it/s]
 43%|████▎     | 296/689 [00:29<00:40,  9.82it/s]
 43%|████▎     | 298/689 [00:30<00:38, 10.05it/s]
 44%|████▎     | 300/689 [00:30<00:37, 10.34it/s]
 44%|████▍     | 302/689 [00:30<00:37, 10.44it/s]
 44%|████▍     | 304/689 [00:30<00:37, 10.29it/s]
 44%|████▍     | 306/689 [00:30<00:37, 10.18it/s]
 45%|████▍     | 308/689 [00:30<00:37, 10.10it/s]
 45%|████▍     | 310/689 [00:31<00:38,  9.97it/s]
 45%|████▌     | 311/689 [00:31<00:38,  9.86it/s]
 45%|████▌     | 313/689 [00:31<00:37, 10.00it/s]
 46%|████▌     | 314/689 [00:31<00:37,  9.92it/s]
 46%|████▌     | 315/689 [00:31<00:37,  9.90it/s]
 46%|████▌     | 316/689 [00:31<00:37,  9.87it/s]
 46%|████▌     | 317/689 [00:31<00:37,  9.86it/s]
 46%|████▌     | 318/689 [00:32<00:37,  9.83it/s]
 46%|████▋     | 320/689 [00:32<00:36,  9.99it/s]
 47%|████▋     | 321/689 [00:32<00:37,  9.92it/s]
 47%|████▋     | 322/689 [00:32<00:37,  9.85it/s]
 47%|████▋     | 323/689 [00:32<00:37,  9.83it/s]
 47%|████▋     | 324/689 [00:32<00:37,  9.85it/s]
 47%|████▋     | 325/689 [00:32<00:36,  9.84it/s]
 47%|████▋     | 327/689 [00:32<00:36,  9.93it/s]
 48%|████▊     | 328/689 [00:33<00:36,  9.92it/s]
 48%|████▊     | 329/689 [00:33<00:36,  9.89it/s]
 48%|████▊     | 330/689 [00:33<00:36,  9.86it/s]
 48%|████▊     | 331/689 [00:33<00:36,  9.76it/s]
 48%|████▊     | 333/689 [00:33<00:35,  9.92it/s]
 48%|████▊     | 334/689 [00:33<00:35,  9.91it/s]
 49%|████▊     | 335/689 [00:33<00:36,  9.82it/s]
 49%|████▉     | 336/689 [00:33<00:36,  9.80it/s]
 49%|████▉     | 337/689 [00:33<00:36,  9.75it/s]
 49%|████▉     | 338/689 [00:34<00:36,  9.70it/s]
 49%|████▉     | 340/689 [00:34<00:34,  9.97it/s]
 50%|████▉     | 342/689 [00:34<00:34, 10.04it/s]
 50%|████▉     | 344/689 [00:34<00:34, 10.09it/s]
 50%|█████     | 346/689 [00:34<00:34, 10.07it/s]
 51%|█████     | 348/689 [00:35<00:34,  9.95it/s]
 51%|█████     | 349/689 [00:35<00:34,  9.90it/s]
 51%|█████     | 350/689 [00:35<00:34,  9.85it/s]
 51%|█████     | 351/689 [00:35<00:34,  9.83it/s]
 51%|█████     | 352/689 [00:35<00:34,  9.78it/s]
 51%|█████     | 353/689 [00:35<00:34,  9.76it/s]
 51%|█████▏    | 354/689 [00:35<00:34,  9.73it/s]
 52%|█████▏    | 355/689 [00:35<00:34,  9.66it/s]
 52%|█████▏    | 356/689 [00:35<00:34,  9.69it/s]
 52%|█████▏    | 357/689 [00:35<00:34,  9.72it/s]
 52%|█████▏    | 358/689 [00:36<00:34,  9.70it/s]
 52%|█████▏    | 359/689 [00:36<00:33,  9.75it/s]
 52%|█████▏    | 360/689 [00:36<00:33,  9.72it/s]
 52%|█████▏    | 361/689 [00:36<00:33,  9.67it/s]
 53%|█████▎    | 362/689 [00:36<00:33,  9.70it/s]
 53%|█████▎    | 363/689 [00:36<00:33,  9.65it/s]
 53%|█████▎    | 364/689 [00:36<00:33,  9.68it/s]
 53%|█████▎    | 365/689 [00:36<00:33,  9.72it/s]
 53%|█████▎    | 366/689 [00:36<00:33,  9.76it/s]
 53%|█████▎    | 367/689 [00:37<00:32,  9.76it/s]
 53%|█████▎    | 368/689 [00:37<00:32,  9.76it/s]
 54%|█████▎    | 369/689 [00:37<00:32,  9.71it/s]
 54%|█████▎    | 370/689 [00:37<00:32,  9.72it/s]
 54%|█████▍    | 371/689 [00:37<00:32,  9.74it/s]
 54%|█████▍    | 372/689 [00:37<00:32,  9.70it/s]
 54%|█████▍    | 373/689 [00:37<00:32,  9.72it/s]
 54%|█████▍    | 374/689 [00:37<00:32,  9.64it/s]
 54%|█████▍    | 375/689 [00:37<00:32,  9.66it/s]
 55%|█████▍    | 376/689 [00:37<00:32,  9.63it/s]
 55%|█████▍    | 377/689 [00:38<00:32,  9.64it/s]
 55%|█████▍    | 378/689 [00:38<00:32,  9.65it/s]
 55%|█████▌    | 379/689 [00:38<00:32,  9.61it/s]
 55%|█████▌    | 380/689 [00:38<00:32,  9.56it/s]
 55%|█████▌    | 381/689 [00:38<00:32,  9.53it/s]
 56%|█████▌    | 383/689 [00:38<00:31,  9.85it/s]
 56%|█████▌    | 385/689 [00:38<00:30, 10.01it/s]
 56%|█████▌    | 387/689 [00:39<00:29, 10.08it/s]
 56%|█████▋    | 389/689 [00:39<00:29, 10.10it/s]
 57%|█████▋    | 391/689 [00:39<00:29,  9.97it/s]
 57%|█████▋    | 392/689 [00:39<00:30,  9.90it/s]
 57%|█████▋    | 393/689 [00:39<00:30,  9.86it/s]
 57%|█████▋    | 394/689 [00:39<00:30,  9.81it/s]
 57%|█████▋    | 395/689 [00:39<00:30,  9.78it/s]
 57%|█████▋    | 396/689 [00:39<00:29,  9.77it/s]
 58%|█████▊    | 397/689 [00:40<00:30,  9.71it/s]
 58%|█████▊    | 398/689 [00:40<00:30,  9.69it/s]
 58%|█████▊    | 399/689 [00:40<00:30,  9.66it/s]
 58%|█████▊    | 400/689 [00:40<00:29,  9.67it/s]
 58%|█████▊    | 401/689 [00:40<00:29,  9.63it/s]
 58%|█████▊    | 402/689 [00:40<00:29,  9.65it/s]
 58%|█████▊    | 403/689 [00:40<00:29,  9.67it/s]
 59%|█████▊    | 404/689 [00:40<00:29,  9.68it/s]
 59%|█████▉    | 405/689 [00:40<00:29,  9.68it/s]
 59%|█████▉    | 406/689 [00:40<00:29,  9.66it/s]
 59%|█████▉    | 407/689 [00:41<00:29,  9.65it/s]
 59%|█████▉    | 408/689 [00:41<00:29,  9.67it/s]
 59%|█████▉    | 409/689 [00:41<00:28,  9.66it/s]
 60%|█████▉    | 410/689 [00:41<00:28,  9.65it/s]
 60%|█████▉    | 411/689 [00:41<00:28,  9.64it/s]
 60%|█████▉    | 412/689 [00:41<00:28,  9.63it/s]
 60%|█████▉    | 413/689 [00:41<00:28,  9.63it/s]
 60%|██████    | 414/689 [00:41<00:28,  9.63it/s]
 60%|██████    | 415/689 [00:41<00:28,  9.58it/s]
 60%|██████    | 416/689 [00:42<00:28,  9.60it/s]
 61%|██████    | 417/689 [00:42<00:28,  9.63it/s]
 61%|██████    | 418/689 [00:42<00:28,  9.60it/s]
 61%|██████    | 420/689 [00:42<00:26, 10.21it/s]
 61%|██████    | 422/689 [00:42<00:25, 10.33it/s]
 62%|██████▏   | 424/689 [00:42<00:25, 10.32it/s]
 62%|██████▏   | 426/689 [00:43<00:25, 10.34it/s]
 62%|██████▏   | 428/689 [00:43<00:25, 10.35it/s]
 62%|██████▏   | 430/689 [00:43<00:25, 10.24it/s]
 63%|██████▎   | 432/689 [00:43<00:25, 10.22it/s]
 63%|██████▎   | 434/689 [00:43<00:24, 10.24it/s]
 63%|██████▎   | 436/689 [00:43<00:24, 10.53it/s]
 64%|██████▎   | 438/689 [00:44<00:24, 10.39it/s]
 64%|██████▍   | 440/689 [00:44<00:23, 10.62it/s]
 64%|██████▍   | 442/689 [00:44<00:23, 10.46it/s]
 64%|██████▍   | 444/689 [00:44<00:23, 10.22it/s]
 65%|██████▍   | 446/689 [00:44<00:24, 10.08it/s]
 65%|██████▌   | 448/689 [00:45<00:24, 10.00it/s]
 65%|██████▌   | 450/689 [00:45<00:24,  9.86it/s]
 65%|██████▌   | 451/689 [00:45<00:24,  9.85it/s]
 66%|██████▌   | 452/689 [00:45<00:24,  9.82it/s]
 66%|██████▌   | 453/689 [00:45<00:24,  9.81it/s]
 66%|██████▌   | 454/689 [00:45<00:24,  9.77it/s]
 66%|██████▌   | 456/689 [00:45<00:23, 10.09it/s]
 66%|██████▋   | 458/689 [00:46<00:22, 10.33it/s]
 67%|██████▋   | 460/689 [00:46<00:22, 10.39it/s]
 67%|██████▋   | 462/689 [00:46<00:21, 10.44it/s]
 67%|██████▋   | 464/689 [00:46<00:21, 10.48it/s]
 68%|██████▊   | 466/689 [00:46<00:21, 10.49it/s]
 68%|██████▊   | 468/689 [00:47<00:20, 10.56it/s]
 68%|██████▊   | 470/689 [00:47<00:20, 10.57it/s]
 69%|██████▊   | 472/689 [00:47<00:20, 10.55it/s]
 69%|██████▉   | 474/689 [00:47<00:20, 10.68it/s]
 69%|██████▉   | 476/689 [00:47<00:20, 10.45it/s]
 69%|██████▉   | 478/689 [00:48<00:20, 10.13it/s]
 70%|██████▉   | 480/689 [00:48<00:21,  9.93it/s]
 70%|██████▉   | 481/689 [00:48<00:21,  9.85it/s]
 70%|██████▉   | 482/689 [00:48<00:21,  9.79it/s]
 70%|███████   | 483/689 [00:48<00:21,  9.73it/s]
 70%|███████   | 485/689 [00:48<00:20,  9.96it/s]
 71%|███████   | 486/689 [00:48<00:20,  9.84it/s]
 71%|███████   | 487/689 [00:49<00:20,  9.76it/s]
 71%|███████   | 488/689 [00:49<00:20,  9.72it/s]
 71%|███████   | 489/689 [00:49<00:20,  9.70it/s]
 71%|███████   | 490/689 [00:49<00:20,  9.64it/s]
 71%|███████▏  | 491/689 [00:49<00:20,  9.55it/s]
 71%|███████▏  | 492/689 [00:49<00:20,  9.47it/s]
 72%|███████▏  | 493/689 [00:49<00:20,  9.50it/s]
 72%|███████▏  | 495/689 [00:49<00:20,  9.68it/s]
 72%|███████▏  | 496/689 [00:49<00:20,  9.62it/s]
 72%|███████▏  | 497/689 [00:50<00:20,  9.54it/s]
 72%|███████▏  | 498/689 [00:50<00:20,  9.47it/s]
 73%|███████▎  | 500/689 [00:50<00:19,  9.75it/s]
 73%|███████▎  | 502/689 [00:50<00:18,  9.91it/s]
 73%|███████▎  | 504/689 [00:50<00:18, 10.25it/s]
 73%|███████▎  | 506/689 [00:50<00:17, 10.22it/s]
 74%|███████▎  | 508/689 [00:51<00:17, 10.09it/s]
 74%|███████▍  | 510/689 [00:51<00:17, 10.09it/s]
 74%|███████▍  | 512/689 [00:51<00:17, 10.14it/s]
 75%|███████▍  | 514/689 [00:51<00:16, 10.43it/s]
 75%|███████▍  | 516/689 [00:51<00:16, 10.38it/s]
 75%|███████▌  | 518/689 [00:52<00:16, 10.37it/s]
 75%|███████▌  | 520/689 [00:52<00:16, 10.38it/s]
 76%|███████▌  | 522/689 [00:52<00:16, 10.16it/s]
 76%|███████▌  | 524/689 [00:52<00:15, 10.50it/s]
 76%|███████▋  | 526/689 [00:52<00:15, 10.27it/s]
 77%|███████▋  | 528/689 [00:53<00:16, 10.04it/s]
 77%|███████▋  | 530/689 [00:53<00:16,  9.87it/s]
 77%|███████▋  | 531/689 [00:53<00:16,  9.82it/s]
 77%|███████▋  | 532/689 [00:53<00:16,  9.74it/s]
 78%|███████▊  | 534/689 [00:53<00:15,  9.97it/s]
 78%|███████▊  | 535/689 [00:53<00:15,  9.88it/s]
 78%|███████▊  | 536/689 [00:53<00:15,  9.79it/s]
 78%|███████▊  | 537/689 [00:54<00:15,  9.68it/s]
 78%|███████▊  | 538/689 [00:54<00:15,  9.71it/s]
 78%|███████▊  | 540/689 [00:54<00:14,  9.95it/s]
 79%|███████▊  | 542/689 [00:54<00:14, 10.05it/s]
 79%|███████▉  | 544/689 [00:54<00:13, 10.36it/s]
 79%|███████▉  | 546/689 [00:54<00:13, 10.47it/s]
 80%|███████▉  | 548/689 [00:55<00:13, 10.42it/s]
 80%|███████▉  | 550/689 [00:55<00:13, 10.38it/s]
 80%|████████  | 552/689 [00:55<00:13, 10.33it/s]
 80%|████████  | 554/689 [00:55<00:13, 10.27it/s]
 81%|████████  | 556/689 [00:55<00:12, 10.51it/s]
 81%|████████  | 558/689 [00:56<00:12, 10.46it/s]
 81%|████████▏ | 560/689 [00:56<00:12, 10.21it/s]
 82%|████████▏ | 562/689 [00:56<00:12, 10.01it/s]
 82%|████████▏ | 564/689 [00:56<00:12,  9.90it/s]
 82%|████████▏ | 565/689 [00:56<00:12,  9.86it/s]
 82%|████████▏ | 567/689 [00:56<00:12,  9.96it/s]
 83%|████████▎ | 569/689 [00:57<00:11, 10.05it/s]
 83%|████████▎ | 571/689 [00:57<00:11,  9.87it/s]
 83%|████████▎ | 572/689 [00:57<00:11,  9.82it/s]
 83%|████████▎ | 573/689 [00:57<00:11,  9.80it/s]
 83%|████████▎ | 574/689 [00:57<00:11,  9.73it/s]
 83%|████████▎ | 575/689 [00:57<00:11,  9.67it/s]
 84%|████████▎ | 577/689 [00:57<00:11, 10.01it/s]
 84%|████████▍ | 579/689 [00:58<00:10, 10.09it/s]
 84%|████████▍ | 580/689 [00:58<00:10,  9.92it/s]
 84%|████████▍ | 581/689 [00:58<00:10,  9.82it/s]
 84%|████████▍ | 582/689 [00:58<00:11,  9.70it/s]
 85%|████████▍ | 583/689 [00:58<00:10,  9.67it/s]
 85%|████████▍ | 584/689 [00:58<00:10,  9.59it/s]
 85%|████████▍ | 585/689 [00:58<00:10,  9.59it/s]
 85%|████████▌ | 587/689 [00:58<00:10, 10.03it/s]
