Task id is 108
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:13,  9.30it/s]
  0%|          | 3/689 [00:00<01:12,  9.52it/s]
  1%|          | 5/689 [00:00<01:08,  9.91it/s]
  1%|          | 7/689 [00:00<01:07, 10.08it/s]
  1%|▏         | 9/689 [00:00<01:07, 10.04it/s]
  2%|▏         | 11/689 [00:01<01:06, 10.13it/s]
  2%|▏         | 13/689 [00:01<01:06, 10.19it/s]
  2%|▏         | 15/689 [00:01<01:06, 10.20it/s]
 25%|██▍       | 169/689 [00:15<00:38, 13.40it/s]
 25%|██▍       | 171/689 [00:15<00:38, 13.50it/s]
 25%|██▌       | 173/689 [00:15<00:37, 13.58it/s]
 25%|██▌       | 175/689 [00:15<00:37, 13.65it/s]
 26%|██▌       | 177/689 [00:15<00:37, 13.68it/s]
 26%|██▌       | 179/689 [00:15<00:37, 13.69it/s]
 26%|██▋       | 181/689 [00:15<00:37, 13.70it/s]
 27%|██▋       | 183/689 [00:16<00:36, 13.70it/s]
 27%|██▋       | 185/689 [00:16<00:36, 13.71it/s]
 27%|██▋       | 187/689 [00:16<00:36, 13.71it/s]
 27%|██▋       | 189/689 [00:16<00:36, 13.70it/s]
 28%|██▊       | 191/689 [00:16<00:36, 13.75it/s]
 28%|██▊       | 193/689 [00:16<00:36, 13.72it/s]
 28%|██▊       | 195/689 [00:16<00:36, 13.71it/s]
 29%|██▊       | 197/689 [00:17<00:35, 13.74it/s]
 29%|██▉       | 199/689 [00:17<00:35, 13.77it/s]
 29%|██▉       | 201/689 [00:17<00:35, 13.75it/s]
 29%|██▉       | 203/689 [00:17<00:35, 13.74it/s]
 30%|██▉       | 205/689 [00:17<00:35, 13.77it/s]
 30%|███       | 207/689 [00:17<00:35, 13.76it/s]
 30%|███       | 209/689 [00:18<00:34, 13.77it/s]
 31%|███       | 211/689 [00:18<00:34, 13.76it/s]
 31%|███       | 213/689 [00:18<00:34, 13.75it/s]
 31%|███       | 215/689 [00:18<00:34, 13.77it/s]
 31%|███▏      | 217/689 [00:18<00:34, 13.80it/s]
 32%|███▏      | 219/689 [00:18<00:34, 13.82it/s]
 32%|███▏      | 221/689 [00:18<00:33, 13.85it/s]
 32%|███▏      | 223/689 [00:19<00:33, 13.77it/s]
 33%|███▎      | 225/689 [00:19<00:34, 13.49it/s]
 33%|███▎      | 227/689 [00:19<00:34, 13.37it/s]
 33%|███▎      | 229/689 [00:19<00:37, 12.31it/s]
 34%|███▎      | 231/689 [00:19<00:39, 11.62it/s]
 34%|███▍      | 233/689 [00:19<00:40, 11.18it/s]
 34%|███▍      | 235/689 [00:20<00:41, 10.89it/s]
 34%|███▍      | 237/689 [00:20<00:42, 10.68it/s]
 35%|███▍      | 239/689 [00:20<00:42, 10.55it/s]
 35%|███▍      | 241/689 [00:20<00:42, 10.46it/s]
 35%|███▌      | 243/689 [00:20<00:42, 10.37it/s]
 36%|███▌      | 245/689 [00:21<00:42, 10.35it/s]
 36%|███▌      | 247/689 [00:21<00:43, 10.26it/s]
 36%|███▌      | 249/689 [00:21<00:42, 10.31it/s]
 36%|███▋      | 251/689 [00:21<00:42, 10.31it/s]
 37%|███▋      | 253/689 [00:21<00:42, 10.33it/s]
 37%|███▋      | 255/689 [00:22<00:42, 10.33it/s]
 37%|███▋      | 257/689 [00:22<00:41, 10.34it/s]
 38%|███▊      | 259/689 [00:22<00:41, 10.38it/s]
 38%|███▊      | 261/689 [00:22<00:41, 10.33it/s]
 38%|███▊      | 263/689 [00:22<00:41, 10.37it/s]
 38%|███▊      | 265/689 [00:23<00:40, 10.37it/s]
 39%|███▉      | 267/689 [00:23<00:40, 10.36it/s]
 39%|███▉      | 269/689 [00:23<00:40, 10.38it/s]
 39%|███▉      | 271/689 [00:23<00:40, 10.39it/s]
 40%|███▉      | 273/689 [00:23<00:40, 10.31it/s]
 40%|███▉      | 275/689 [00:23<00:40, 10.31it/s]
 40%|████      | 277/689 [00:24<00:40, 10.28it/s]
 40%|████      | 279/689 [00:24<00:40, 10.25it/s]
 41%|████      | 281/689 [00:24<00:39, 10.31it/s]
 41%|████      | 283/689 [00:24<00:39, 10.30it/s]
 41%|████▏     | 285/689 [00:24<00:39, 10.33it/s]
 42%|████▏     | 287/689 [00:25<00:38, 10.35it/s]
 42%|████▏     | 289/689 [00:25<00:38, 10.33it/s]
 42%|████▏     | 291/689 [00:25<00:38, 10.36it/s]
 43%|████▎     | 293/689 [00:25<00:38, 10.40it/s]
 43%|████▎     | 295/689 [00:25<00:37, 10.40it/s]
 43%|████▎     | 297/689 [00:26<00:37, 10.45it/s]
 43%|████▎     | 299/689 [00:26<00:37, 10.39it/s]
 44%|████▎     | 301/689 [00:26<00:37, 10.39it/s]
 44%|████▍     | 303/689 [00:26<00:37, 10.41it/s]
 44%|████▍     | 305/689 [00:26<00:36, 10.39it/s]
 45%|████▍     | 307/689 [00:27<00:36, 10.36it/s]
 45%|████▍     | 309/689 [00:27<00:36, 10.34it/s]
 45%|████▌     | 311/689 [00:27<00:36, 10.32it/s]
 45%|████▌     | 313/689 [00:27<00:36, 10.37it/s]
 46%|████▌     | 315/689 [00:27<00:36, 10.29it/s]
 46%|████▌     | 317/689 [00:28<00:36, 10.31it/s]
 46%|████▋     | 319/689 [00:28<00:36, 10.21it/s]
 47%|████▋     | 321/689 [00:28<00:35, 10.24it/s]
 47%|████▋     | 323/689 [00:28<00:35, 10.23it/s]
 47%|████▋     | 325/689 [00:28<00:35, 10.26it/s]
 47%|████▋     | 327/689 [00:29<00:35, 10.30it/s]
 48%|████▊     | 329/689 [00:29<00:34, 10.30it/s]
 48%|████▊     | 331/689 [00:29<00:34, 10.31it/s]
 48%|████▊     | 333/689 [00:29<00:34, 10.30it/s]
 49%|████▊     | 335/689 [00:29<00:34, 10.33it/s]
 49%|████▉     | 337/689 [00:29<00:34, 10.28it/s]
 49%|████▉     | 339/689 [00:30<00:34, 10.26it/s]
 49%|████▉     | 341/689 [00:30<00:34, 10.20it/s]
 50%|████▉     | 343/689 [00:30<00:33, 10.21it/s]
 50%|█████     | 345/689 [00:30<00:33, 10.25it/s]
 50%|█████     | 347/689 [00:30<00:33, 10.22it/s]
 51%|█████     | 349/689 [00:31<00:33, 10.27it/s]
 51%|█████     | 351/689 [00:31<00:33, 10.23it/s]
 51%|█████     | 353/689 [00:31<00:32, 10.25it/s]
 52%|█████▏    | 355/689 [00:31<00:32, 10.28it/s]
 52%|█████▏    | 357/689 [00:31<00:32, 10.30it/s]
 52%|█████▏    | 359/689 [00:32<00:32, 10.31it/s]
 52%|█████▏    | 361/689 [00:32<00:31, 10.33it/s]
 53%|█████▎    | 363/689 [00:32<00:31, 10.35it/s]
 53%|█████▎    | 365/689 [00:32<00:31, 10.27it/s]
 53%|█████▎    | 367/689 [00:32<00:31, 10.24it/s]
 54%|█████▎    | 369/689 [00:33<00:31, 10.28it/s]
 54%|█████▍    | 371/689 [00:33<00:30, 10.28it/s]
 54%|█████▍    | 373/689 [00:33<00:30, 10.32it/s]
 54%|█████▍    | 375/689 [00:33<00:30, 10.25it/s]
 55%|█████▍    | 377/689 [00:33<00:30, 10.23it/s]
 55%|█████▌    | 379/689 [00:34<00:30, 10.29it/s]
 55%|█████▌    | 381/689 [00:34<00:29, 10.28it/s]
 56%|█████▌    | 383/689 [00:34<00:29, 10.25it/s]
 56%|█████▌    | 385/689 [00:34<00:29, 10.27it/s]
 56%|█████▌    | 387/689 [00:34<00:29, 10.30it/s]
 56%|█████▋    | 389/689 [00:35<00:29, 10.25it/s]
 57%|█████▋    | 391/689 [00:35<00:28, 10.30it/s]
 57%|█████▋    | 393/689 [00:35<00:28, 10.30it/s]
 57%|█████▋    | 395/689 [00:35<00:28, 10.35it/s]
 58%|█████▊    | 397/689 [00:35<00:28, 10.36it/s]
 58%|█████▊    | 399/689 [00:36<00:27, 10.36it/s]
 58%|█████▊    | 401/689 [00:36<00:27, 10.36it/s]
 58%|█████▊    | 403/689 [00:36<00:27, 10.36it/s]
 59%|█████▉    | 405/689 [00:36<00:27, 10.31it/s]
 59%|█████▉    | 407/689 [00:36<00:27, 10.26it/s]
 59%|█████▉    | 409/689 [00:36<00:27, 10.28it/s]
 60%|█████▉    | 411/689 [00:37<00:26, 10.31it/s]
 60%|█████▉    | 413/689 [00:37<00:26, 10.30it/s]
 60%|██████    | 415/689 [00:37<00:26, 10.32it/s]
 61%|██████    | 417/689 [00:37<00:26, 10.29it/s]
 61%|██████    | 419/689 [00:37<00:26, 10.23it/s]
 61%|██████    | 421/689 [00:38<00:26, 10.19it/s]
 61%|██████▏   | 423/689 [00:38<00:26, 10.19it/s]
 62%|██████▏   | 425/689 [00:38<00:25, 10.24it/s]
 62%|██████▏   | 427/689 [00:38<00:25, 10.32it/s]
 62%|██████▏   | 429/689 [00:38<00:24, 10.61it/s]
 63%|██████▎   | 431/689 [00:39<00:24, 10.57it/s]
 63%|██████▎   | 433/689 [00:39<00:23, 10.86it/s]
 63%|██████▎   | 435/689 [00:39<00:23, 10.73it/s]
 63%|██████▎   | 437/689 [00:39<00:23, 10.65it/s]
 64%|██████▎   | 439/689 [00:39<00:23, 10.54it/s]
 64%|██████▍   | 441/689 [00:40<00:23, 10.49it/s]
 64%|██████▍   | 443/689 [00:40<00:23, 10.41it/s]
 65%|██████▍   | 445/689 [00:40<00:23, 10.42it/s]
 65%|██████▍   | 447/689 [00:40<00:23, 10.43it/s]
 65%|██████▌   | 449/689 [00:40<00:23, 10.37it/s]
 65%|██████▌   | 451/689 [00:41<00:23, 10.31it/s]
 66%|██████▌   | 453/689 [00:41<00:22, 10.29it/s]
 66%|██████▌   | 455/689 [00:41<00:22, 10.27it/s]
 66%|██████▋   | 457/689 [00:41<00:22, 10.30it/s]
 67%|██████▋   | 459/689 [00:41<00:22, 10.27it/s]
 67%|██████▋   | 461/689 [00:42<00:22, 10.22it/s]
 67%|██████▋   | 463/689 [00:42<00:22, 10.24it/s]
 67%|██████▋   | 465/689 [00:42<00:21, 10.44it/s]
 68%|██████▊   | 467/689 [00:42<00:20, 10.73it/s]
 68%|██████▊   | 469/689 [00:42<00:19, 11.06it/s]
 68%|██████▊   | 471/689 [00:42<00:18, 11.63it/s]
 69%|██████▊   | 473/689 [00:43<00:17, 12.08it/s]
 69%|██████▉   | 475/689 [00:43<00:17, 12.42it/s]
 69%|██████▉   | 477/689 [00:43<00:16, 12.77it/s]
 70%|██████▉   | 479/689 [00:43<00:16, 13.08it/s]
 70%|██████▉   | 481/689 [00:43<00:15, 13.28it/s]
 70%|███████   | 483/689 [00:43<00:15, 13.39it/s]
 70%|███████   | 485/689 [00:43<00:15, 13.51it/s]
 71%|███████   | 487/689 [00:44<00:14, 13.54it/s]
 71%|███████   | 489/689 [00:44<00:14, 13.57it/s]
 71%|███████▏  | 491/689 [00:44<00:14, 13.62it/s]
 72%|███████▏  | 493/689 [00:44<00:14, 13.65it/s]
 72%|███████▏  | 495/689 [00:44<00:14, 13.64it/s]
 72%|███████▏  | 497/689 [00:44<00:14, 13.67it/s]
 72%|███████▏  | 499/689 [00:44<00:13, 13.71it/s]
 73%|███████▎  | 501/689 [00:45<00:13, 13.74it/s]
 73%|███████▎  | 503/689 [00:45<00:13, 13.72it/s]
 73%|███████▎  | 505/689 [00:45<00:13, 13.73it/s]
 74%|███████▎  | 507/689 [00:45<00:13, 13.70it/s]
 74%|███████▍  | 509/689 [00:45<00:13, 13.70it/s]
 74%|███████▍  | 511/689 [00:45<00:12, 13.73it/s]
 74%|███████▍  | 513/689 [00:45<00:12, 13.74it/s]
 75%|███████▍  | 515/689 [00:46<00:12, 13.72it/s]
 75%|███████▌  | 517/689 [00:46<00:12, 13.72it/s]
 75%|███████▌  | 519/689 [00:46<00:12, 13.69it/s]
 76%|███████▌  | 521/689 [00:46<00:12, 13.65it/s]
 76%|███████▌  | 523/689 [00:46<00:12, 13.74it/s]
 76%|███████▌  | 525/689 [00:46<00:11, 13.75it/s]
 76%|███████▋  | 527/689 [00:46<00:11, 13.73it/s]
 77%|███████▋  | 529/689 [00:47<00:11, 13.75it/s]
 77%|███████▋  | 531/689 [00:47<00:11, 13.77it/s]
 77%|███████▋  | 533/689 [00:47<00:11, 13.79it/s]
 78%|███████▊  | 535/689 [00:47<00:11, 13.80it/s]
 78%|███████▊  | 537/689 [00:47<00:11, 13.79it/s]
 78%|███████▊  | 539/689 [00:47<00:10, 13.77it/s]
 79%|███████▊  | 541/689 [00:47<00:10, 13.75it/s]
 79%|███████▉  | 543/689 [00:48<00:11, 12.69it/s]
 79%|███████▉  | 545/689 [00:48<00:12, 11.19it/s]
 79%|███████▉  | 547/689 [00:48<00:13, 10.76it/s]
 80%|███████▉  | 549/689 [00:48<00:13, 10.69it/s]
 80%|███████▉  | 551/689 [00:48<00:13, 10.54it/s]
 80%|████████  | 553/689 [00:49<00:12, 10.62it/s]
 81%|████████  | 555/689 [00:49<00:13,  9.75it/s]
 81%|████████  | 557/689 [00:49<00:13,  9.97it/s]
 81%|████████  | 559/689 [00:49<00:12, 10.13it/s]
 81%|████████▏ | 561/689 [00:49<00:12, 10.05it/s]
 82%|████████▏ | 563/689 [00:50<00:12,  9.79it/s]
 82%|████████▏ | 564/689 [00:50<00:12,  9.66it/s]
 82%|████████▏ | 566/689 [00:50<00:12,  9.94it/s]
 82%|████████▏ | 568/689 [00:50<00:11, 10.11it/s]
 83%|████████▎ | 570/689 [00:50<00:11, 10.02it/s]
 83%|████████▎ | 572/689 [00:51<00:12,  9.75it/s]
 83%|████████▎ | 573/689 [00:51<00:12,  9.63it/s]
 83%|████████▎ | 575/689 [00:51<00:11,  9.94it/s]
 84%|████████▎ | 577/689 [00:51<00:11, 10.12it/s]
 84%|████████▍ | 579/689 [00:51<00:10, 10.02it/s]
 84%|████████▍ | 581/689 [00:51<00:09, 10.91it/s]
 85%|████████▍ | 583/689 [00:52<00:09, 11.68it/s]
 85%|████████▍ | 585/689 [00:52<00:08, 12.26it/s]
 85%|████████▌ | 587/689 [00:52<00:08, 12.67it/s]
 85%|████████▌ | 589/689 [00:52<00:08, 12.22it/s]
 86%|████████▌ | 591/689 [00:52<00:08, 11.45it/s]
 86%|████████▌ | 593/689 [00:52<00:08, 10.96it/s]
 86%|████████▋ | 595/689 [00:53<00:08, 10.62it/s]
 87%|████████▋ | 597/689 [00:53<00:08, 10.42it/s]
 87%|████████▋ | 599/689 [00:53<00:08, 10.33it/s]
 87%|████████▋ | 601/689 [00:53<00:08, 10.32it/s]
 88%|████████▊ | 603/689 [00:53<00:08, 10.31it/s]
 88%|████████▊ | 605/689 [00:54<00:08, 10.31it/s]
 88%|████████▊ | 607/689 [00:54<00:07, 10.32it/s]
 88%|████████▊ | 609/689 [00:54<00:07, 10.31it/s]
 89%|████████▊ | 611/689 [00:54<00:07, 10.30it/s]
 89%|████████▉ | 613/689 [00:54<00:07, 10.29it/s]
 89%|████████▉ | 615/689 [00:55<00:07, 10.30it/s]
 90%|████████▉ | 617/689 [00:55<00:06, 10.29it/s]
 90%|████████▉ | 619/689 [00:55<00:06, 10.28it/s]
 90%|█████████ | 621/689 [00:55<00:06, 10.27it/s]
 90%|█████████ | 623/689 [00:55<00:06, 10.27it/s]
 91%|█████████ | 625/689 [00:56<00:06, 10.28it/s]
 91%|█████████ | 627/689 [00:56<00:06, 10.30it/s]
 91%|█████████▏| 629/689 [00:56<00:05, 10.32it/s]
 92%|█████████▏| 631/689 [00:56<00:05, 10.37it/s]
 92%|█████████▏| 633/689 [00:56<00:05, 10.43it/s]
 92%|█████████▏| 635/689 [00:57<00:05, 10.48it/s]
 92%|█████████▏| 637/689 [00:57<00:04, 10.49it/s]
 93%|█████████▎| 639/689 [00:57<00:04, 10.49it/s]
 93%|█████████▎| 641/689 [00:57<00:04, 10.50it/s]
 93%|█████████▎| 643/689 [00:57<00:04, 10.49it/s]
 94%|█████████▎| 645/689 [00:58<00:04, 10.48it/s]
 94%|█████████▍| 647/689 [00:58<00:04, 10.48it/s]
 94%|█████████▍| 649/689 [00:58<00:03, 10.49it/s]
 94%|█████████▍| 651/689 [00:58<00:03, 10.49it/s]
 95%|█████████▍| 653/689 [00:58<00:03, 10.48it/s]
 95%|█████████▌| 655/689 [00:58<00:03, 10.48it/s]
 95%|█████████▌| 657/689 [00:59<00:03, 10.50it/s]
 96%|█████████▌| 659/689 [00:59<00:02, 10.49it/s]
 96%|█████████▌| 661/689 [00:59<00:02, 10.49it/s]
 96%|█████████▌| 663/689 [00:59<00:02, 10.49it/s]
 97%|█████████▋| 665/689 [00:59<00:02, 10.50it/s]
 97%|█████████▋| 667/689 [01:00<00:02, 10.49it/s]
 97%|█████████▋| 669/689 [01:00<00:01, 10.48it/s]
 97%|█████████▋| 671/689 [01:00<00:01, 10.49it/s]
 98%|█████████▊| 673/689 [01:00<00:01, 10.49it/s]
 98%|█████████▊| 675/689 [01:00<00:01, 10.48it/s]
 98%|█████████▊| 677/689 [01:01<00:01, 10.47it/s]
 99%|█████████▊| 679/689 [01:01<00:00, 10.47it/s]
 99%|█████████▉| 681/689 [01:01<00:00, 10.48it/s]
 99%|█████████▉| 683/689 [01:01<00:00, 10.47it/s]
 99%|█████████▉| 685/689 [01:01<00:00, 10.47it/s]
100%|█████████▉| 687/689 [01:02<00:00, 10.48it/s]
100%|██████████| 689/689 [01:02<00:00, 10.59it/s]
100%|██████████| 689/689 [01:02<00:00, 11.08it/s]

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<04:56,  2.32it/s]
  0%|          | 2/689 [00:00<04:38,  2.47it/s]
  0%|          | 3/689 [00:01<04:26,  2.57it/s]
  1%|          | 4/689 [00:01<04:21,  2.62it/s]
  1%|          | 5/689 [00:01<04:19,  2.63it/s]
  1%|          | 6/689 [00:02<04:19,  2.63it/s]
  1%|          | 7/689 [00:02<04:16,  2.66it/s]
  1%|          | 8/689 [00:03<04:14,  2.67it/s]
  1%|▏         | 9/689 [00:03<04:13,  2.68it/s]
  1%|▏         | 10/689 [00:03<04:12,  2.69it/s]
  2%|▏         | 11/689 [00:04<04:12,  2.69it/s]
  2%|▏         | 12/689 [00:04<04:11,  2.69it/s]
  2%|▏         | 13/689 [00:04<04:10,  2.70it/s]
  2%|▏         | 14/689 [00:05<04:09,  2.70it/s]
  2%|▏         | 15/689 [00:05<04:09,  2.70it/s]
  2%|▏         | 16/689 [00:06<04:09,  2.70it/s]
  2%|▏         | 17/689 [00:06<04:08,  2.70it/s]
  3%|▎         | 18/689 [00:06<04:07,  2.71it/s]
  3%|▎         | 19/689 [00:07<04:07,  2.71it/s]
  3%|▎         | 20/689 [00:07<04:07,  2.71it/s]
  3%|▎         | 21/689 [00:07<04:07,  2.70it/s]
  3%|▎         | 22/689 [00:08<04:07,  2.70it/s]
  3%|▎         | 23/689 [00:08<04:07,  2.69it/s]
  3%|▎         | 24/689 [00:08<04:07,  2.69it/s]
  4%|▎         | 25/689 [00:09<04:07,  2.68it/s]
  4%|▍         | 26/689 [00:09<04:06,  2.69it/s]
  4%|▍         | 27/689 [00:10<04:06,  2.69it/s]
  4%|▍         | 28/689 [00:10<04:06,  2.68it/s]
  4%|▍         | 29/689 [00:10<04:06,  2.68it/s]
  4%|▍         | 30/689 [00:11<04:07,  2.66it/s]
  4%|▍         | 31/689 [00:11<04:06,  2.67it/s]
  5%|▍         | 32/689 [00:11<04:05,  2.67it/s]
  5%|▍         | 33/689 [00:12<04:03,  2.69it/s]
  5%|▍         | 34/689 [00:12<04:03,  2.69it/s]
  5%|▌         | 35/689 [00:13<04:02,  2.70it/s]
  5%|▌         | 36/689 [00:13<04:01,  2.70it/s]
  5%|▌         | 37/689 [00:13<04:00,  2.71it/s]
  6%|▌         | 38/689 [00:14<04:00,  2.71it/s]
  6%|▌         | 39/689 [00:14<04:00,  2.70it/s]
  6%|▌         | 40/689 [00:14<04:00,  2.70it/s]
  6%|▌         | 41/689 [00:15<04:00,  2.70it/s]
  6%|▌         | 42/689 [00:15<03:59,  2.70it/s]
  6%|▌         | 43/689 [00:16<03:59,  2.70it/s]
  6%|▋         | 44/689 [00:16<03:59,  2.69it/s]
  7%|▋         | 45/689 [00:16<03:59,  2.69it/s]
  7%|▋         | 46/689 [00:17<03:59,  2.69it/s]
  7%|▋         | 47/689 [00:17<03:59,  2.68it/s]
  7%|▋         | 48/689 [00:17<03:58,  2.69it/s]
  7%|▋         | 49/689 [00:18<03:58,  2.69it/s]
  7%|▋         | 50/689 [00:18<03:57,  2.69it/s]
  7%|▋         | 51/689 [00:19<03:57,  2.69it/s]
  8%|▊         | 52/689 [00:19<03:56,  2.69it/s]
  8%|▊         | 53/689 [00:19<03:57,  2.68it/s]
  8%|▊         | 54/689 [00:20<03:56,  2.69it/s]
  8%|▊         | 55/689 [00:20<03:55,  2.69it/s]
  8%|▊         | 56/689 [00:20<03:58,  2.65it/s]
  8%|▊         | 57/689 [00:21<04:01,  2.61it/s]
  8%|▊         | 58/689 [00:21<04:02,  2.60it/s]
  9%|▊         | 59/689 [00:22<04:03,  2.58it/s]
  9%|▊         | 60/689 [00:22<04:04,  2.57it/s]
  9%|▉         | 61/689 [00:22<04:04,  2.57it/s]
  9%|▉         | 62/689 [00:23<04:04,  2.56it/s]
  9%|▉         | 63/689 [00:23<04:03,  2.57it/s]
  9%|▉         | 64/689 [00:24<04:03,  2.57it/s]
  9%|▉         | 65/689 [00:24<04:02,  2.57it/s]
 10%|▉         | 66/689 [00:24<04:02,  2.57it/s]
