Task id is 198
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:54, 12.47it/s]
  1%|          | 4/686 [00:00<00:55, 12.38it/s]
  1%|          | 6/686 [00:00<00:54, 12.42it/s]
  1%|          | 8/686 [00:00<00:53, 12.57it/s]
  1%|▏         | 10/686 [00:00<00:55, 12.23it/s]
  2%|▏         | 12/686 [00:00<00:55, 12.14it/s]
  2%|▏         | 14/686 [00:01<00:55, 12.10it/s]
  2%|▏         | 16/686 [00:01<00:54, 12.22it/s]
 11%|█         | 74/686 [00:06<00:50, 12.03it/s]
 11%|█         | 76/686 [00:06<00:50, 12.05it/s]
 11%|█▏        | 78/686 [00:06<00:50, 12.02it/s]
 12%|█▏        | 80/686 [00:06<00:50, 12.00it/s]
 12%|█▏        | 82/686 [00:06<00:49, 12.09it/s]
 12%|█▏        | 84/686 [00:06<00:49, 12.11it/s]
 13%|█▎        | 86/686 [00:07<00:49, 12.15it/s]
 13%|█▎        | 88/686 [00:07<00:49, 12.09it/s]
 13%|█▎        | 90/686 [00:07<00:49, 12.02it/s]
 13%|█▎        | 92/686 [00:07<00:49, 12.09it/s]
 14%|█▎        | 94/686 [00:07<00:48, 12.17it/s]
 14%|█▍        | 96/686 [00:07<00:48, 12.22it/s]
 14%|█▍        | 98/686 [00:08<00:48, 12.10it/s]
 15%|█▍        | 100/686 [00:08<00:48, 12.08it/s]
 15%|█▍        | 102/686 [00:08<00:48, 12.16it/s]
 15%|█▌        | 104/686 [00:08<00:47, 12.22it/s]
 15%|█▌        | 106/686 [00:08<00:48, 11.95it/s]
 16%|█▌        | 108/686 [00:08<00:48, 11.97it/s]
 16%|█▌        | 110/686 [00:09<00:47, 12.06it/s]
 16%|█▋        | 112/686 [00:09<00:47, 12.14it/s]
 17%|█▋        | 114/686 [00:09<00:46, 12.18it/s]
 17%|█▋        | 116/686 [00:09<00:46, 12.15it/s]
 17%|█▋        | 118/686 [00:09<00:47, 12.05it/s]
 17%|█▋        | 120/686 [00:09<00:46, 12.07it/s]
 18%|█▊        | 122/686 [00:10<00:46, 12.16it/s]
 18%|█▊        | 124/686 [00:10<00:46, 12.21it/s]
 18%|█▊        | 126/686 [00:10<00:45, 12.18it/s]
 19%|█▊        | 128/686 [00:10<00:46, 12.09it/s]
 19%|█▉        | 130/686 [00:10<00:45, 12.09it/s]
 19%|█▉        | 132/686 [00:10<00:45, 12.15it/s]
 20%|█▉        | 134/686 [00:10<00:45, 12.23it/s]
 20%|█▉        | 136/686 [00:11<00:45, 12.22it/s]
 20%|██        | 138/686 [00:11<00:45, 12.09it/s]
 20%|██        | 140/686 [00:11<00:45, 12.06it/s]
 21%|██        | 142/686 [00:11<00:44, 12.12it/s]
 21%|██        | 144/686 [00:11<00:44, 12.17it/s]
 21%|██▏       | 146/686 [00:11<00:44, 12.24it/s]
 22%|██▏       | 148/686 [00:12<00:44, 12.20it/s]
 22%|██▏       | 150/686 [00:12<00:44, 12.09it/s]
 22%|██▏       | 152/686 [00:12<00:44, 12.03it/s]
 22%|██▏       | 154/686 [00:12<00:43, 12.13it/s]
 23%|██▎       | 156/686 [00:12<00:43, 12.19it/s]
 23%|██▎       | 158/686 [00:12<00:43, 12.14it/s]
 23%|██▎       | 160/686 [00:13<00:43, 12.05it/s]
 24%|██▎       | 162/686 [00:13<00:43, 12.09it/s]
 24%|██▍       | 164/686 [00:13<00:42, 12.20it/s]
 24%|██▍       | 166/686 [00:13<00:42, 12.25it/s]
 24%|██▍       | 168/686 [00:13<00:42, 12.25it/s]
 25%|██▍       | 170/686 [00:13<00:42, 12.15it/s]
 25%|██▌       | 172/686 [00:14<00:42, 12.05it/s]
 25%|██▌       | 174/686 [00:14<00:42, 12.13it/s]
 26%|██▌       | 176/686 [00:14<00:41, 12.20it/s]
 26%|██▌       | 178/686 [00:14<00:41, 12.24it/s]
 26%|██▌       | 180/686 [00:14<00:41, 12.18it/s]
 27%|██▋       | 182/686 [00:14<00:41, 12.09it/s]
 27%|██▋       | 184/686 [00:15<00:41, 12.14it/s]
 27%|██▋       | 186/686 [00:15<00:41, 12.19it/s]
 27%|██▋       | 188/686 [00:15<00:40, 12.20it/s]
 28%|██▊       | 190/686 [00:15<00:40, 12.18it/s]
 28%|██▊       | 192/686 [00:15<00:40, 12.08it/s]
 28%|██▊       | 194/686 [00:15<00:40, 12.09it/s]
 29%|██▊       | 196/686 [00:16<00:40, 12.16it/s]
 29%|██▉       | 198/686 [00:16<00:40, 12.18it/s]
 29%|██▉       | 200/686 [00:16<00:39, 12.22it/s]
 29%|██▉       | 202/686 [00:16<00:39, 12.13it/s]
 30%|██▉       | 204/686 [00:16<00:39, 12.09it/s]
 30%|███       | 206/686 [00:16<00:39, 12.15it/s]
 30%|███       | 208/686 [00:17<00:39, 12.20it/s]
 31%|███       | 210/686 [00:17<00:38, 12.23it/s]
 31%|███       | 212/686 [00:17<00:38, 12.19it/s]
 31%|███       | 214/686 [00:17<00:39, 12.10it/s]
 31%|███▏      | 216/686 [00:17<00:38, 12.11it/s]
 32%|███▏      | 218/686 [00:17<00:38, 12.17it/s]
 32%|███▏      | 220/686 [00:18<00:38, 12.24it/s]
 32%|███▏      | 222/686 [00:18<00:38, 12.17it/s]
 33%|███▎      | 224/686 [00:18<00:38, 12.10it/s]
 33%|███▎      | 226/686 [00:18<00:37, 12.13it/s]
 33%|███▎      | 228/686 [00:18<00:37, 12.22it/s]
 34%|███▎      | 230/686 [00:18<00:37, 12.25it/s]
 34%|███▍      | 232/686 [00:19<00:37, 12.22it/s]
 34%|███▍      | 234/686 [00:19<00:38, 11.84it/s]
 34%|███▍      | 236/686 [00:19<00:37, 11.97it/s]
 35%|███▍      | 238/686 [00:19<00:37, 12.05it/s]
 35%|███▍      | 240/686 [00:19<00:36, 12.09it/s]
 35%|███▌      | 242/686 [00:19<00:36, 12.03it/s]
 36%|███▌      | 244/686 [00:20<00:36, 12.02it/s]
 36%|███▌      | 246/686 [00:20<00:36, 12.08it/s]
 36%|███▌      | 248/686 [00:20<00:36, 12.15it/s]
 36%|███▋      | 250/686 [00:20<00:35, 12.15it/s]
 37%|███▋      | 252/686 [00:20<00:36, 12.05it/s]
 37%|███▋      | 254/686 [00:20<00:35, 12.07it/s]
 37%|███▋      | 256/686 [00:21<00:35, 12.16it/s]
 38%|███▊      | 258/686 [00:21<00:34, 12.25it/s]
 38%|███▊      | 260/686 [00:21<00:34, 12.28it/s]
 38%|███▊      | 262/686 [00:21<00:34, 12.19it/s]
 38%|███▊      | 264/686 [00:21<00:34, 12.13it/s]
 39%|███▉      | 266/686 [00:21<00:34, 12.17it/s]
 39%|███▉      | 268/686 [00:22<00:34, 12.22it/s]
 39%|███▉      | 270/686 [00:22<00:34, 12.23it/s]
 40%|███▉      | 272/686 [00:22<00:33, 12.18it/s]
 40%|███▉      | 274/686 [00:22<00:34, 12.09it/s]
 40%|████      | 276/686 [00:22<00:33, 12.15it/s]
 41%|████      | 278/686 [00:22<00:33, 12.20it/s]
 41%|████      | 280/686 [00:23<00:33, 12.22it/s]
 41%|████      | 282/686 [00:23<00:33, 12.14it/s]
 41%|████▏     | 284/686 [00:23<00:33, 12.10it/s]
 42%|████▏     | 286/686 [00:23<00:32, 12.16it/s]
 42%|████▏     | 288/686 [00:23<00:32, 12.22it/s]
 42%|████▏     | 290/686 [00:23<00:32, 12.26it/s]
 43%|████▎     | 292/686 [00:24<00:32, 12.20it/s]
 43%|████▎     | 294/686 [00:24<00:32, 12.07it/s]
 43%|████▎     | 296/686 [00:24<00:32, 12.14it/s]
 43%|████▎     | 298/686 [00:24<00:31, 12.21it/s]
 44%|████▎     | 300/686 [00:24<00:31, 12.21it/s]
 44%|████▍     | 302/686 [00:24<00:31, 12.17it/s]
 44%|████▍     | 304/686 [00:24<00:31, 12.09it/s]
 45%|████▍     | 306/686 [00:25<00:31, 12.16it/s]
 45%|████▍     | 308/686 [00:25<00:30, 12.22it/s]
 45%|████▌     | 310/686 [00:25<00:30, 12.26it/s]
 45%|████▌     | 312/686 [00:25<00:30, 12.24it/s]
 46%|████▌     | 314/686 [00:25<00:30, 12.14it/s]
 46%|████▌     | 316/686 [00:25<00:30, 12.13it/s]
 46%|████▋     | 318/686 [00:27<02:00,  3.06it/s]
 47%|████▋     | 320/686 [00:27<01:32,  3.95it/s]
 47%|████▋     | 322/686 [00:28<01:13,  4.96it/s]
 47%|████▋     | 324/686 [00:28<00:59,  6.05it/s]
 48%|████▊     | 326/686 [00:28<00:50,  7.14it/s]
 48%|████▊     | 328/686 [00:28<00:43,  8.14it/s]
 48%|████▊     | 330/686 [00:28<00:39,  9.00it/s]
 48%|████▊     | 332/686 [00:28<00:36,  9.77it/s]
 49%|████▊     | 334/686 [00:29<00:33, 10.41it/s]
 49%|████▉     | 336/686 [00:29<00:32, 10.91it/s]
 49%|████▉     | 338/686 [00:29<00:30, 11.31it/s]
 50%|████▉     | 340/686 [00:29<00:30, 11.53it/s]
 50%|████▉     | 342/686 [00:29<00:29, 11.62it/s]
 50%|█████     | 344/686 [00:29<00:29, 11.78it/s]
 50%|█████     | 346/686 [00:30<00:28, 11.96it/s]
 51%|█████     | 348/686 [00:30<00:27, 12.09it/s]
 51%|█████     | 350/686 [00:30<00:27, 12.18it/s]
 51%|█████▏    | 352/686 [00:30<00:27, 12.19it/s]
 52%|█████▏    | 354/686 [00:30<00:27, 12.09it/s]
 52%|█████▏    | 356/686 [00:30<00:27, 12.12it/s]
 52%|█████▏    | 358/686 [00:31<00:26, 12.16it/s]
 52%|█████▏    | 360/686 [00:31<00:26, 12.23it/s]
 53%|█████▎    | 362/686 [00:31<00:26, 12.28it/s]
 53%|█████▎    | 364/686 [00:31<00:26, 12.25it/s]
 53%|█████▎    | 366/686 [00:31<00:26, 12.13it/s]
 54%|█████▎    | 368/686 [00:31<00:26, 12.13it/s]
 54%|█████▍    | 370/686 [00:32<00:25, 12.23it/s]
 54%|█████▍    | 372/686 [00:32<00:25, 12.28it/s]
 55%|█████▍    | 374/686 [00:32<00:25, 12.33it/s]
 55%|█████▍    | 376/686 [00:32<00:25, 12.30it/s]
 55%|█████▌    | 378/686 [00:32<00:25, 12.21it/s]
 55%|█████▌    | 380/686 [00:32<00:25, 12.15it/s]
 56%|█████▌    | 382/686 [00:33<00:24, 12.17it/s]
 56%|█████▌    | 384/686 [00:33<00:24, 12.24it/s]
 56%|█████▋    | 386/686 [00:33<00:24, 12.26it/s]
 57%|█████▋    | 388/686 [00:33<00:24, 12.25it/s]
 57%|█████▋    | 390/686 [00:33<00:24, 12.17it/s]
 57%|█████▋    | 392/686 [00:33<00:24, 12.12it/s]
 57%|█████▋    | 394/686 [00:33<00:24, 12.11it/s]
 58%|█████▊    | 396/686 [00:34<00:23, 12.19it/s]
 58%|█████▊    | 398/686 [00:34<00:23, 12.26it/s]
 58%|█████▊    | 400/686 [00:34<00:23, 12.26it/s]
 59%|█████▊    | 402/686 [00:34<00:23, 12.14it/s]
 59%|█████▉    | 404/686 [00:34<00:23, 12.09it/s]
 59%|█████▉    | 406/686 [00:34<00:22, 12.19it/s]
 59%|█████▉    | 408/686 [00:35<00:22, 12.25it/s]
 60%|█████▉    | 410/686 [00:35<00:22, 12.28it/s]
 60%|██████    | 412/686 [00:35<00:22, 12.27it/s]
 60%|██████    | 414/686 [00:35<00:22, 12.15it/s]
 61%|██████    | 416/686 [00:35<00:22, 12.05it/s]
 61%|██████    | 418/686 [00:35<00:22, 12.17it/s]
 61%|██████    | 420/686 [00:36<00:21, 12.23it/s]
 62%|██████▏   | 422/686 [00:36<00:21, 12.29it/s]
 62%|██████▏   | 424/686 [00:36<00:21, 12.27it/s]
 62%|██████▏   | 426/686 [00:36<00:21, 12.17it/s]
 62%|██████▏   | 428/686 [00:36<00:21, 12.12it/s]
 63%|██████▎   | 430/686 [00:36<00:20, 12.20it/s]
 63%|██████▎   | 432/686 [00:37<00:20, 12.28it/s]
 63%|██████▎   | 434/686 [00:37<00:20, 12.29it/s]
 64%|██████▎   | 436/686 [00:37<00:20, 12.27it/s]
 64%|██████▍   | 438/686 [00:37<00:20, 12.15it/s]
 64%|██████▍   | 440/686 [00:37<00:20, 12.13it/s]
 64%|██████▍   | 442/686 [00:37<00:20, 12.17it/s]
 65%|██████▍   | 444/686 [00:38<00:19, 12.22it/s]
 65%|██████▌   | 446/686 [00:38<00:19, 12.27it/s]
 65%|██████▌   | 448/686 [00:38<00:19, 11.97it/s]
 66%|██████▌   | 450/686 [00:38<00:19, 11.99it/s]
 66%|██████▌   | 452/686 [00:38<00:19, 12.06it/s]
 66%|██████▌   | 454/686 [00:38<00:19, 12.15it/s]
 66%|██████▋   | 456/686 [00:39<00:18, 12.22it/s]
 67%|██████▋   | 458/686 [00:39<00:18, 12.23it/s]
 67%|██████▋   | 460/686 [00:39<00:18, 12.15it/s]
 67%|██████▋   | 462/686 [00:39<00:18, 12.11it/s]
 68%|██████▊   | 464/686 [00:39<00:18, 12.11it/s]
 68%|██████▊   | 466/686 [00:39<00:18, 12.17it/s]
 68%|██████▊   | 468/686 [00:40<00:17, 12.23it/s]
 69%|██████▊   | 470/686 [00:40<00:17, 12.24it/s]
 69%|██████▉   | 472/686 [00:40<00:17, 12.17it/s]
 69%|██████▉   | 474/686 [00:40<00:17, 12.06it/s]
 69%|██████▉   | 476/686 [00:40<00:17, 12.16it/s]
 70%|██████▉   | 478/686 [00:40<00:17, 12.23it/s]
 70%|██████▉   | 480/686 [00:41<00:16, 12.28it/s]
 70%|███████   | 482/686 [00:41<00:16, 12.28it/s]
 71%|███████   | 484/686 [00:41<00:16, 12.17it/s]
 71%|███████   | 486/686 [00:41<00:16, 12.10it/s]
 71%|███████   | 488/686 [00:41<00:16, 12.19it/s]
 71%|███████▏  | 490/686 [00:41<00:16, 12.23it/s]
 72%|███████▏  | 492/686 [00:42<00:15, 12.26it/s]
 72%|███████▏  | 494/686 [00:42<00:15, 12.25it/s]
 72%|███████▏  | 496/686 [00:42<00:15, 12.15it/s]
 73%|███████▎  | 498/686 [00:42<00:15, 12.07it/s]
 73%|███████▎  | 500/686 [00:42<00:15, 12.13it/s]
 73%|███████▎  | 502/686 [00:42<00:15, 12.19it/s]
 73%|███████▎  | 504/686 [00:43<00:14, 12.23it/s]
 74%|███████▍  | 506/686 [00:43<00:14, 12.22it/s]
 74%|███████▍  | 508/686 [00:43<00:14, 12.09it/s]
 74%|███████▍  | 510/686 [00:43<00:14, 12.14it/s]
 75%|███████▍  | 512/686 [00:43<00:14, 12.22it/s]
 75%|███████▍  | 514/686 [00:43<00:14, 12.24it/s]
 75%|███████▌  | 516/686 [00:44<00:13, 12.26it/s]
 76%|███████▌  | 518/686 [00:44<00:13, 12.18it/s]
 76%|███████▌  | 520/686 [00:44<00:13, 12.13it/s]
 76%|███████▌  | 522/686 [00:44<00:13, 12.17it/s]
 76%|███████▋  | 524/686 [00:44<00:13, 12.25it/s]
 77%|███████▋  | 526/686 [00:44<00:13, 12.24it/s]
 77%|███████▋  | 528/686 [00:44<00:12, 12.24it/s]
 77%|███████▋  | 530/686 [00:45<00:12, 12.16it/s]
 78%|███████▊  | 532/686 [00:45<00:12, 12.09it/s]
 78%|███████▊  | 534/686 [00:45<00:12, 12.18it/s]
 78%|███████▊  | 536/686 [00:45<00:12, 12.27it/s]
 78%|███████▊  | 538/686 [00:45<00:12, 12.33it/s]
 79%|███████▊  | 540/686 [00:45<00:11, 12.35it/s]
 79%|███████▉  | 542/686 [00:46<00:11, 12.37it/s]
 79%|███████▉  | 544/686 [00:46<00:11, 12.35it/s]
 80%|███████▉  | 546/686 [00:46<00:11, 12.22it/s]
 80%|███████▉  | 548/686 [00:46<00:11, 12.18it/s]
 80%|████████  | 550/686 [00:46<00:11, 12.24it/s]
 80%|████████  | 552/686 [00:46<00:10, 12.29it/s]
 81%|████████  | 554/686 [00:47<00:10, 12.32it/s]
 81%|████████  | 556/686 [00:47<00:10, 12.37it/s]
 81%|████████▏ | 558/686 [00:47<00:10, 12.28it/s]
 82%|████████▏ | 560/686 [00:47<00:10, 12.21it/s]
 82%|████████▏ | 562/686 [00:47<00:10, 12.21it/s]
 82%|████████▏ | 564/686 [00:47<00:09, 12.27it/s]
 83%|████████▎ | 566/686 [00:48<00:09, 12.29it/s]
 83%|████████▎ | 568/686 [00:48<00:09, 12.30it/s]
 83%|████████▎ | 570/686 [00:48<00:09, 12.17it/s]
 83%|████████▎ | 572/686 [00:48<00:09, 12.15it/s]
 84%|████████▎ | 574/686 [00:48<00:09, 12.23it/s]
 84%|████████▍ | 576/686 [00:48<00:08, 12.27it/s]
 84%|████████▍ | 578/686 [00:49<00:08, 12.29it/s]
 85%|████████▍ | 580/686 [00:49<00:08, 12.20it/s]
 85%|████████▍ | 582/686 [00:49<00:08, 12.14it/s]
 85%|████████▌ | 584/686 [00:49<00:08, 12.22it/s]
 85%|████████▌ | 586/686 [00:49<00:08, 12.27it/s]
 86%|████████▌ | 588/686 [00:49<00:07, 12.30it/s]
 86%|████████▌ | 590/686 [00:50<00:07, 12.23it/s]
 86%|████████▋ | 592/686 [00:50<00:07, 12.14it/s]
 87%|████████▋ | 594/686 [00:50<00:07, 12.15it/s]
 87%|████████▋ | 596/686 [00:50<00:07, 12.22it/s]
 87%|████████▋ | 598/686 [00:50<00:07, 12.27it/s]
 87%|████████▋ | 600/686 [00:50<00:07, 12.23it/s]
 88%|████████▊ | 602/686 [00:51<00:06, 12.11it/s]
 88%|████████▊ | 604/686 [00:51<00:06, 12.13it/s]
 88%|████████▊ | 606/686 [00:51<00:06, 12.21it/s]
 89%|████████▊ | 608/686 [00:51<00:06, 12.28it/s]
 89%|████████▉ | 610/686 [00:51<00:06, 12.28it/s]
 89%|████████▉ | 612/686 [00:51<00:06, 12.16it/s]
 90%|████████▉ | 614/686 [00:52<00:05, 12.11it/s]
 90%|████████▉ | 616/686 [00:52<00:05, 12.18it/s]
 90%|█████████ | 618/686 [00:52<00:05, 12.21it/s]
 90%|█████████ | 620/686 [00:52<00:05, 12.23it/s]
 91%|█████████ | 622/686 [00:52<00:05, 12.14it/s]
 91%|█████████ | 624/686 [00:52<00:05, 12.12it/s]
 91%|█████████▏| 626/686 [00:53<00:04, 12.17it/s]
 92%|█████████▏| 628/686 [00:53<00:04, 12.21it/s]
 92%|█████████▏| 630/686 [00:53<00:04, 12.24it/s]
 92%|█████████▏| 632/686 [00:53<00:04, 12.16it/s]
 92%|█████████▏| 634/686 [00:53<00:04, 12.05it/s]
 93%|█████████▎| 636/686 [00:53<00:04, 12.10it/s]
 93%|█████████▎| 638/686 [00:53<00:03, 12.17it/s]
 93%|█████████▎| 640/686 [00:54<00:03, 12.23it/s]
 94%|█████████▎| 642/686 [00:54<00:03, 12.15it/s]
 94%|█████████▍| 644/686 [00:54<00:03, 12.09it/s]
 94%|█████████▍| 646/686 [00:54<00:03, 12.14it/s]
 94%|█████████▍| 648/686 [00:54<00:03, 12.20it/s]
 95%|█████████▍| 650/686 [00:54<00:02, 12.21it/s]
 95%|█████████▌| 652/686 [00:55<00:02, 12.15it/s]
 95%|█████████▌| 654/686 [00:55<00:02, 12.09it/s]
 96%|█████████▌| 656/686 [00:55<00:02, 12.14it/s]
 96%|█████████▌| 658/686 [00:55<00:02, 12.20it/s]
 96%|█████████▌| 660/686 [00:55<00:02, 12.25it/s]
 97%|█████████▋| 662/686 [00:55<00:01, 12.28it/s]
 97%|█████████▋| 664/686 [00:56<00:01, 12.24it/s]
 97%|█████████▋| 666/686 [00:56<00:01, 12.17it/s]
 97%|█████████▋| 668/686 [00:56<00:01, 12.17it/s]
 98%|█████████▊| 670/686 [00:56<00:01, 12.23it/s]
 98%|█████████▊| 672/686 [00:56<00:01, 12.28it/s]
 98%|█████████▊| 674/686 [00:56<00:00, 12.30it/s]
 99%|█████████▊| 676/686 [00:57<00:00, 12.28it/s]
 99%|█████████▉| 678/686 [00:57<00:00, 12.16it/s]
 99%|█████████▉| 680/686 [00:57<00:00, 12.15it/s]
 99%|█████████▉| 682/686 [00:57<00:00, 12.23it/s]
100%|█████████▉| 684/686 [00:57<00:00, 12.27it/s]
100%|██████████| 686/686 [00:57<00:00, 12.40it/s]
100%|██████████| 686/686 [00:57<00:00, 11.84it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<05:25,  2.11it/s]
  0%|          | 2/686 [00:00<04:49,  2.36it/s]
  0%|          | 3/686 [00:01<04:35,  2.48it/s]
  1%|          | 4/686 [00:01<04:28,  2.54it/s]
  1%|          | 5/686 [00:01<04:24,  2.57it/s]
  1%|          | 6/686 [00:02<04:21,  2.60it/s]
  1%|          | 7/686 [00:02<04:19,  2.61it/s]
  1%|          | 8/686 [00:03<04:18,  2.62it/s]
  1%|▏         | 9/686 [00:03<04:17,  2.63it/s]
  1%|▏         | 10/686 [00:03<04:15,  2.64it/s]
  2%|▏         | 11/686 [00:04<04:15,  2.65it/s]
  2%|▏         | 12/686 [00:04<04:14,  2.65it/s]
  2%|▏         | 13/686 [00:05<04:14,  2.64it/s]
  2%|▏         | 14/686 [00:05<04:14,  2.64it/s]
  2%|▏         | 15/686 [00:05<04:13,  2.65it/s]
  2%|▏         | 16/686 [00:06<04:12,  2.65it/s]
  2%|▏         | 17/686 [00:06<04:12,  2.65it/s]
  3%|▎         | 18/686 [00:06<04:11,  2.66it/s]
  3%|▎         | 19/686 [00:07<04:10,  2.66it/s]
  3%|▎         | 20/686 [00:07<04:10,  2.66it/s]
  3%|▎         | 21/686 [00:08<04:10,  2.65it/s]
  3%|▎         | 22/686 [00:08<04:09,  2.66it/s]
  3%|▎         | 23/686 [00:08<04:08,  2.66it/s]
  3%|▎         | 24/686 [00:09<04:08,  2.67it/s]
  4%|▎         | 25/686 [00:09<04:07,  2.67it/s]
  4%|▍         | 26/686 [00:09<04:07,  2.67it/s]
  4%|▍         | 27/686 [00:10<04:07,  2.66it/s]
  4%|▍         | 28/686 [00:10<04:06,  2.67it/s]
  4%|▍         | 29/686 [00:11<04:04,  2.69it/s]
  4%|▍         | 30/686 [00:11<04:04,  2.69it/s]
  5%|▍         | 31/686 [00:11<04:04,  2.68it/s]
  5%|▍         | 32/686 [00:12<04:04,  2.68it/s]
  5%|▍         | 33/686 [00:12<04:03,  2.68it/s]
  5%|▍         | 34/686 [00:12<04:05,  2.66it/s]
  5%|▌         | 35/686 [00:13<04:04,  2.66it/s]
  5%|▌         | 36/686 [00:13<04:03,  2.67it/s]
  5%|▌         | 37/686 [00:14<04:02,  2.68it/s]
  6%|▌         | 38/686 [00:14<04:02,  2.67it/s]
  6%|▌         | 39/686 [00:14<04:03,  2.66it/s]
  6%|▌         | 40/686 [00:15<04:04,  2.65it/s]
  6%|▌         | 41/686 [00:15<04:03,  2.65it/s]
  6%|▌         | 42/686 [00:15<04:02,  2.65it/s]
  6%|▋         | 43/686 [00:16<04:02,  2.65it/s]
  6%|▋         | 44/686 [00:16<04:02,  2.65it/s]
  7%|▋         | 45/686 [00:17<04:02,  2.65it/s]
  7%|▋         | 46/686 [00:17<04:00,  2.66it/s]
  7%|▋         | 47/686 [00:17<03:58,  2.67it/s]
  7%|▋         | 48/686 [00:18<03:58,  2.68it/s]
  7%|▋         | 49/686 [00:18<03:57,  2.68it/s]
  7%|▋         | 50/686 [00:18<03:56,  2.69it/s]
  7%|▋         | 51/686 [00:19<03:55,  2.70it/s]
  8%|▊         | 52/686 [00:19<03:56,  2.68it/s]
  8%|▊         | 53/686 [00:20<03:56,  2.68it/s]
  8%|▊         | 54/686 [00:20<03:55,  2.69it/s]
  8%|▊         | 55/686 [00:20<03:56,  2.67it/s]
  8%|▊         | 56/686 [00:21<03:56,  2.66it/s]
  8%|▊         | 57/686 [00:21<03:55,  2.68it/s]
  8%|▊         | 58/686 [00:21<03:53,  2.69it/s]
  9%|▊         | 59/686 [00:22<03:53,  2.69it/s]
  9%|▊         | 60/686 [00:22<03:52,  2.69it/s]
  9%|▉         | 61/686 [00:22<03:51,  2.70it/s]
  9%|▉         | 62/686 [00:23<03:50,  2.70it/s]
  9%|▉         | 63/686 [00:23<03:50,  2.70it/s]
  9%|▉         | 64/686 [00:24<03:49,  2.70it/s]
  9%|▉         | 65/686 [00:24<03:49,  2.70it/s]
 10%|▉         | 66/686 [00:24<03:49,  2.70it/s]
 10%|▉         | 67/686 [00:25<03:49,  2.70it/s]
