Task id is 414
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 2/668 [00:00<00:55, 12.03it/s]
  1%|          | 4/668 [00:00<00:51, 12.78it/s]
  1%|          | 6/668 [00:00<00:54, 12.11it/s]
  1%|          | 8/668 [00:00<00:53, 12.43it/s]
  1%|▏         | 10/668 [00:00<00:52, 12.45it/s]
  2%|▏         | 12/668 [00:00<00:54, 12.14it/s]
  2%|▏         | 14/668 [00:01<00:53, 12.21it/s]
  2%|▏         | 16/668 [00:01<00:52, 12.39it/s]
 50%|████▉     | 332/668 [00:26<00:25, 13.07it/s]
 50%|█████     | 334/668 [00:26<00:25, 13.08it/s]
 50%|█████     | 336/668 [00:26<00:25, 13.08it/s]
 51%|█████     | 338/668 [00:26<00:25, 13.07it/s]
 51%|█████     | 340/668 [00:26<00:25, 13.08it/s]
 51%|█████     | 342/668 [00:26<00:24, 13.08it/s]
 51%|█████▏    | 344/668 [00:26<00:24, 13.09it/s]
 52%|█████▏    | 346/668 [00:27<00:24, 13.07it/s]
 52%|█████▏    | 348/668 [00:27<00:24, 13.06it/s]
 52%|█████▏    | 350/668 [00:27<00:24, 13.05it/s]
 53%|█████▎    | 352/668 [00:27<00:24, 12.91it/s]
 53%|█████▎    | 354/668 [00:27<00:24, 12.95it/s]
 53%|█████▎    | 356/668 [00:27<00:24, 12.98it/s]
 54%|█████▎    | 358/668 [00:28<00:23, 12.99it/s]
 54%|█████▍    | 360/668 [00:28<00:23, 12.99it/s]
 54%|█████▍    | 362/668 [00:28<00:23, 13.00it/s]
 54%|█████▍    | 364/668 [00:28<00:23, 13.02it/s]
 55%|█████▍    | 366/668 [00:28<00:23, 13.03it/s]
 55%|█████▌    | 368/668 [00:28<00:23, 13.04it/s]
 55%|█████▌    | 370/668 [00:28<00:22, 13.04it/s]
 56%|█████▌    | 372/668 [00:29<00:22, 13.01it/s]
 56%|█████▌    | 374/668 [00:29<00:22, 13.01it/s]
 56%|█████▋    | 376/668 [00:29<00:22, 12.99it/s]
 57%|█████▋    | 378/668 [00:29<00:22, 13.00it/s]
 57%|█████▋    | 380/668 [00:29<00:22, 13.02it/s]
 57%|█████▋    | 382/668 [00:29<00:21, 13.04it/s]
 57%|█████▋    | 384/668 [00:30<00:21, 13.04it/s]
 58%|█████▊    | 386/668 [00:30<00:21, 13.04it/s]
 58%|█████▊    | 388/668 [00:30<00:21, 13.06it/s]
 58%|█████▊    | 390/668 [00:30<00:21, 13.05it/s]
 59%|█████▊    | 392/668 [00:30<00:21, 13.06it/s]
 59%|█████▉    | 394/668 [00:30<00:21, 13.03it/s]
 59%|█████▉    | 396/668 [00:30<00:21, 12.39it/s]
 60%|█████▉    | 398/668 [00:31<00:21, 12.59it/s]
 60%|█████▉    | 400/668 [00:31<00:21, 12.69it/s]
 60%|██████    | 402/668 [00:31<00:20, 12.81it/s]
 60%|██████    | 404/668 [00:31<00:20, 12.84it/s]
 61%|██████    | 406/668 [00:31<00:20, 12.90it/s]
 61%|██████    | 408/668 [00:31<00:20, 12.98it/s]
 61%|██████▏   | 410/668 [00:32<00:19, 13.04it/s]
 62%|██████▏   | 412/668 [00:32<00:19, 13.12it/s]
 62%|██████▏   | 414/668 [00:32<00:19, 13.19it/s]
 62%|██████▏   | 416/668 [00:32<00:19, 13.26it/s]
 63%|██████▎   | 418/668 [00:32<00:18, 13.29it/s]
 63%|██████▎   | 420/668 [00:32<00:18, 13.30it/s]
 63%|██████▎   | 422/668 [00:32<00:18, 13.35it/s]
 63%|██████▎   | 424/668 [00:33<00:18, 13.35it/s]
 64%|██████▍   | 426/668 [00:33<00:18, 13.34it/s]
 64%|██████▍   | 428/668 [00:33<00:18, 13.31it/s]
 64%|██████▍   | 430/668 [00:33<00:17, 13.28it/s]
 65%|██████▍   | 432/668 [00:33<00:17, 13.26it/s]
 65%|██████▍   | 434/668 [00:33<00:17, 13.26it/s]
 65%|██████▌   | 436/668 [00:33<00:17, 13.23it/s]
 66%|██████▌   | 438/668 [00:34<00:17, 13.26it/s]
 66%|██████▌   | 440/668 [00:34<00:17, 13.28it/s]
 66%|██████▌   | 442/668 [00:34<00:17, 13.23it/s]
 66%|██████▋   | 444/668 [00:34<00:16, 13.26it/s]
 67%|██████▋   | 446/668 [00:34<00:16, 13.25it/s]
 67%|██████▋   | 448/668 [00:34<00:16, 13.23it/s]
 67%|██████▋   | 450/668 [00:35<00:16, 13.23it/s]
 68%|██████▊   | 452/668 [00:35<00:16, 13.22it/s]
 68%|██████▊   | 454/668 [00:35<00:16, 13.21it/s]
 68%|██████▊   | 456/668 [00:35<00:16, 13.21it/s]
 69%|██████▊   | 458/668 [00:35<00:15, 13.22it/s]
 69%|██████▉   | 460/668 [00:35<00:15, 13.21it/s]
 69%|██████▉   | 462/668 [00:35<00:15, 13.20it/s]
 69%|██████▉   | 464/668 [00:36<00:15, 13.20it/s]
 70%|██████▉   | 466/668 [00:36<00:15, 13.19it/s]
 70%|███████   | 468/668 [00:36<00:15, 13.19it/s]
 70%|███████   | 470/668 [00:36<00:15, 13.19it/s]
 71%|███████   | 472/668 [00:36<00:14, 13.20it/s]
 71%|███████   | 474/668 [00:36<00:14, 13.17it/s]
 71%|███████▏  | 476/668 [00:37<00:14, 13.15it/s]
 72%|███████▏  | 478/668 [00:37<00:14, 13.15it/s]
 72%|███████▏  | 480/668 [00:37<00:14, 13.11it/s]
 72%|███████▏  | 482/668 [00:37<00:14, 13.14it/s]
 72%|███████▏  | 484/668 [00:37<00:14, 13.11it/s]
 73%|███████▎  | 486/668 [00:37<00:13, 13.09it/s]
 73%|███████▎  | 488/668 [00:37<00:13, 13.10it/s]
 73%|███████▎  | 490/668 [00:38<00:13, 13.10it/s]
 74%|███████▎  | 492/668 [00:38<00:13, 13.09it/s]
 74%|███████▍  | 494/668 [00:38<00:13, 13.11it/s]
 74%|███████▍  | 496/668 [00:38<00:13, 13.11it/s]
 75%|███████▍  | 498/668 [00:38<00:12, 13.08it/s]
 75%|███████▍  | 500/668 [00:38<00:12, 13.08it/s]
 75%|███████▌  | 502/668 [00:38<00:12, 13.09it/s]
 75%|███████▌  | 504/668 [00:39<00:12, 13.05it/s]
 76%|███████▌  | 506/668 [00:39<00:12, 13.05it/s]
 76%|███████▌  | 508/668 [00:39<00:12, 13.06it/s]
 76%|███████▋  | 510/668 [00:39<00:12, 13.07it/s]
 77%|███████▋  | 512/668 [00:39<00:11, 13.10it/s]
 77%|███████▋  | 514/668 [00:39<00:11, 13.10it/s]
 77%|███████▋  | 516/668 [00:40<00:11, 13.10it/s]
 78%|███████▊  | 518/668 [00:40<00:11, 13.09it/s]
 78%|███████▊  | 520/668 [00:40<00:11, 13.07it/s]
 78%|███████▊  | 522/668 [00:40<00:11, 13.05it/s]
 78%|███████▊  | 524/668 [00:40<00:11, 13.05it/s]
 79%|███████▊  | 526/668 [00:40<00:10, 13.04it/s]
 79%|███████▉  | 528/668 [00:40<00:10, 13.06it/s]
 79%|███████▉  | 530/668 [00:41<00:10, 13.07it/s]
 80%|███████▉  | 532/668 [00:41<00:10, 13.06it/s]
 80%|███████▉  | 534/668 [00:41<00:10, 13.05it/s]
 80%|████████  | 536/668 [00:41<00:10, 13.05it/s]
 81%|████████  | 538/668 [00:41<00:09, 13.05it/s]
 81%|████████  | 540/668 [00:41<00:09, 13.05it/s]
 81%|████████  | 542/668 [00:42<00:09, 13.07it/s]
 81%|████████▏ | 544/668 [00:42<00:09, 13.08it/s]
 82%|████████▏ | 546/668 [00:42<00:09, 13.07it/s]
 82%|████████▏ | 548/668 [00:42<00:09, 13.08it/s]
 82%|████████▏ | 550/668 [00:42<00:09, 13.07it/s]
 83%|████████▎ | 552/668 [00:42<00:08, 13.08it/s]
 83%|████████▎ | 554/668 [00:42<00:08, 13.06it/s]
 83%|████████▎ | 556/668 [00:43<00:08, 13.04it/s]
 84%|████████▎ | 558/668 [00:43<00:08, 13.06it/s]
 84%|████████▍ | 560/668 [00:43<00:08, 13.04it/s]
 84%|████████▍ | 562/668 [00:43<00:08, 13.05it/s]
 84%|████████▍ | 564/668 [00:43<00:07, 13.03it/s]
 85%|████████▍ | 566/668 [00:43<00:07, 13.05it/s]
 85%|████████▌ | 568/668 [00:44<00:07, 13.05it/s]
 85%|████████▌ | 570/668 [00:44<00:07, 13.03it/s]
 86%|████████▌ | 572/668 [00:44<00:07, 13.04it/s]
 86%|████████▌ | 574/668 [00:44<00:07, 13.03it/s]
 86%|████████▌ | 576/668 [00:44<00:07, 13.05it/s]
 87%|████████▋ | 578/668 [00:44<00:06, 13.05it/s]
 87%|████████▋ | 580/668 [00:44<00:06, 13.03it/s]
 87%|████████▋ | 582/668 [00:45<00:06, 13.05it/s]
 87%|████████▋ | 584/668 [00:45<00:06, 13.04it/s]
 88%|████████▊ | 586/668 [00:45<00:06, 13.05it/s]
 88%|████████▊ | 588/668 [00:45<00:06, 13.05it/s]
 88%|████████▊ | 590/668 [00:45<00:05, 13.04it/s]
 89%|████████▊ | 592/668 [00:45<00:05, 13.02it/s]
 89%|████████▉ | 594/668 [00:46<00:05, 13.03it/s]
 89%|████████▉ | 596/668 [00:46<00:05, 13.04it/s]
 90%|████████▉ | 598/668 [00:46<00:05, 13.02it/s]
 90%|████████▉ | 600/668 [00:46<00:05, 13.02it/s]
 90%|█████████ | 602/668 [00:46<00:05, 13.05it/s]
 90%|█████████ | 604/668 [00:46<00:04, 13.05it/s]
 91%|█████████ | 606/668 [00:46<00:04, 13.04it/s]
 91%|█████████ | 608/668 [00:47<00:04, 13.04it/s]
 91%|█████████▏| 610/668 [00:47<00:04, 13.05it/s]
 92%|█████████▏| 612/668 [00:47<00:04, 13.03it/s]
 92%|█████████▏| 614/668 [00:47<00:04, 13.02it/s]
 92%|█████████▏| 616/668 [00:47<00:03, 13.02it/s]
 93%|█████████▎| 618/668 [00:47<00:03, 13.02it/s]
 93%|█████████▎| 620/668 [00:48<00:03, 13.02it/s]
 93%|█████████▎| 622/668 [00:48<00:03, 13.03it/s]
 93%|█████████▎| 624/668 [00:48<00:03, 13.03it/s]
 94%|█████████▎| 626/668 [00:48<00:03, 13.05it/s]
 94%|█████████▍| 628/668 [00:48<00:03, 13.04it/s]
 94%|█████████▍| 630/668 [00:48<00:02, 13.03it/s]
 95%|█████████▍| 632/668 [00:48<00:02, 13.03it/s]
 95%|█████████▍| 634/668 [00:49<00:02, 13.01it/s]
 95%|█████████▌| 636/668 [00:49<00:02, 13.01it/s]
 96%|█████████▌| 638/668 [00:49<00:02, 13.02it/s]
 96%|█████████▌| 640/668 [00:49<00:02, 13.02it/s]
 96%|█████████▌| 642/668 [00:49<00:01, 13.01it/s]
 96%|█████████▋| 644/668 [00:49<00:01, 13.02it/s]
 97%|█████████▋| 646/668 [00:50<00:01, 13.02it/s]
 97%|█████████▋| 648/668 [00:50<00:01, 13.00it/s]
 97%|█████████▋| 650/668 [00:50<00:01, 13.00it/s]
 98%|█████████▊| 652/668 [00:50<00:01, 12.99it/s]
 98%|█████████▊| 654/668 [00:50<00:01, 13.00it/s]
 98%|█████████▊| 656/668 [00:50<00:00, 13.00it/s]
 99%|█████████▊| 658/668 [00:50<00:00, 13.02it/s]
 99%|█████████▉| 660/668 [00:51<00:00, 13.02it/s]
 99%|█████████▉| 662/668 [00:51<00:00, 13.01it/s]
 99%|█████████▉| 664/668 [00:51<00:00, 13.00it/s]
100%|█████████▉| 666/668 [00:51<00:00, 12.99it/s]
100%|██████████| 668/668 [00:51<00:00, 13.09it/s]
100%|██████████| 668/668 [00:51<00:00, 12.91it/s]

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<04:58,  2.23it/s]
  0%|          | 2/668 [00:00<04:36,  2.41it/s]
  0%|          | 3/668 [00:01<04:27,  2.49it/s]
  1%|          | 4/668 [00:01<05:31,  2.00it/s]
  1%|          | 5/668 [00:02<05:02,  2.19it/s]
  1%|          | 6/668 [00:02<04:45,  2.32it/s]
  1%|          | 7/668 [00:03<04:33,  2.42it/s]
  1%|          | 8/668 [00:03<04:24,  2.49it/s]
  1%|▏         | 9/668 [00:03<04:19,  2.54it/s]
  1%|▏         | 10/668 [00:04<04:15,  2.58it/s]
  2%|▏         | 11/668 [00:04<04:12,  2.60it/s]
  2%|▏         | 12/668 [00:04<04:23,  2.49it/s]
  2%|▏         | 13/668 [00:05<04:17,  2.54it/s]
  2%|▏         | 14/668 [00:05<04:13,  2.58it/s]
  2%|▏         | 15/668 [00:06<04:26,  2.45it/s]
  2%|▏         | 16/668 [00:06<04:19,  2.51it/s]
  3%|▎         | 17/668 [00:06<04:15,  2.55it/s]
  3%|▎         | 18/668 [00:07<04:11,  2.59it/s]
  3%|▎         | 19/668 [00:07<05:12,  2.07it/s]
  3%|▎         | 20/668 [00:08<04:51,  2.22it/s]
  3%|▎         | 21/668 [00:08<04:36,  2.34it/s]
  3%|▎         | 22/668 [00:09<04:25,  2.43it/s]
  3%|▎         | 23/668 [00:09<04:18,  2.49it/s]
  4%|▎         | 24/668 [00:09<04:13,  2.54it/s]
  4%|▎         | 25/668 [00:10<04:10,  2.57it/s]
  4%|▍         | 26/668 [00:10<04:07,  2.59it/s]
  4%|▍         | 27/668 [00:11<04:07,  2.59it/s]
  4%|▍         | 28/668 [00:11<04:06,  2.60it/s]
  4%|▍         | 29/668 [00:11<04:05,  2.61it/s]
  4%|▍         | 30/668 [00:12<04:04,  2.61it/s]
  5%|▍         | 31/668 [00:12<04:03,  2.62it/s]
  5%|▍         | 32/668 [00:12<04:03,  2.61it/s]
  5%|▍         | 33/668 [00:13<04:02,  2.62it/s]
  5%|▌         | 34/668 [00:13<04:02,  2.62it/s]
  5%|▌         | 35/668 [00:14<04:01,  2.62it/s]
  5%|▌         | 36/668 [00:14<04:01,  2.62it/s]
  6%|▌         | 37/668 [00:14<04:00,  2.62it/s]
  6%|▌         | 38/668 [00:15<04:01,  2.61it/s]
  6%|▌         | 39/668 [00:15<04:00,  2.61it/s]
  6%|▌         | 40/668 [00:15<03:59,  2.62it/s]
  6%|▌         | 41/668 [00:16<03:59,  2.62it/s]
  6%|▋         | 42/668 [00:16<03:58,  2.62it/s]
  6%|▋         | 43/668 [00:17<03:58,  2.62it/s]
  7%|▋         | 44/668 [00:17<03:59,  2.61it/s]
  7%|▋         | 45/668 [00:17<03:59,  2.60it/s]
  7%|▋         | 46/668 [00:18<03:59,  2.60it/s]
  7%|▋         | 47/668 [00:18<03:58,  2.61it/s]
  7%|▋         | 48/668 [00:19<03:57,  2.61it/s]
  7%|▋         | 49/668 [00:19<03:57,  2.61it/s]
  7%|▋         | 50/668 [00:19<03:56,  2.61it/s]
  8%|▊         | 51/668 [00:20<03:57,  2.60it/s]
  8%|▊         | 52/668 [00:20<03:56,  2.61it/s]
  8%|▊         | 53/668 [00:20<03:55,  2.61it/s]
  8%|▊         | 54/668 [00:21<03:54,  2.62it/s]
  8%|▊         | 55/668 [00:21<03:54,  2.62it/s]
  8%|▊         | 56/668 [00:22<03:54,  2.60it/s]
  9%|▊         | 57/668 [00:22<03:54,  2.60it/s]
  9%|▊         | 58/668 [00:22<03:53,  2.61it/s]
  9%|▉         | 59/668 [00:23<03:53,  2.61it/s]
  9%|▉         | 60/668 [00:23<03:52,  2.62it/s]
  9%|▉         | 61/668 [00:24<03:52,  2.61it/s]
  9%|▉         | 62/668 [00:24<03:52,  2.61it/s]
  9%|▉         | 63/668 [00:24<03:52,  2.60it/s]
 10%|▉         | 64/668 [00:25<03:51,  2.60it/s]
 10%|▉         | 65/668 [00:25<03:51,  2.61it/s]
 10%|▉         | 66/668 [00:25<03:51,  2.60it/s]
 10%|█         | 67/668 [00:26<03:52,  2.59it/s]
 10%|█         | 68/668 [00:26<03:53,  2.57it/s]
 10%|█         | 69/668 [00:27<04:07,  2.42it/s]
 10%|█         | 70/668 [00:27<04:01,  2.47it/s]
 11%|█         | 71/668 [00:27<03:57,  2.52it/s]
 11%|█         | 72/668 [00:28<03:53,  2.56it/s]
 11%|█         | 73/668 [00:28<03:50,  2.59it/s]
 11%|█         | 74/668 [00:29<03:47,  2.61it/s]
 11%|█         | 75/668 [00:29<03:46,  2.62it/s]
 11%|█▏        | 76/668 [00:29<03:45,  2.62it/s]
 12%|█▏        | 77/668 [00:30<03:45,  2.63it/s]
 12%|█▏        | 78/668 [00:30<03:44,  2.63it/s]
 12%|█▏        | 79/668 [00:30<03:43,  2.64it/s]
 12%|█▏        | 80/668 [00:31<03:43,  2.63it/s]
 12%|█▏        | 81/668 [00:31<03:42,  2.64it/s]
