Task id is 294
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:30,  7.42it/s]
  0%|          | 2/674 [00:00<01:22,  8.14it/s]
  0%|          | 3/674 [00:00<01:18,  8.57it/s]
  1%|          | 4/674 [00:00<01:16,  8.71it/s]
  1%|          | 5/674 [00:00<01:16,  8.72it/s]
  1%|          | 6/674 [00:00<01:17,  8.65it/s]
  1%|          | 7/674 [00:00<01:17,  8.62it/s]
  1%|          | 8/674 [00:00<01:17,  8.63it/s]
  7%|▋         | 48/674 [00:05<01:09,  8.98it/s]
  7%|▋         | 49/674 [00:05<01:10,  8.87it/s]
  7%|▋         | 50/674 [00:05<01:10,  8.85it/s]
  8%|▊         | 51/674 [00:05<01:10,  8.79it/s]
  8%|▊         | 52/674 [00:05<01:10,  8.79it/s]
  8%|▊         | 53/674 [00:05<01:10,  8.80it/s]
  8%|▊         | 54/674 [00:05<01:11,  8.72it/s]
  8%|▊         | 55/674 [00:06<01:11,  8.66it/s]
  8%|▊         | 56/674 [00:06<01:11,  8.70it/s]
  8%|▊         | 57/674 [00:06<01:10,  8.70it/s]
  9%|▊         | 58/674 [00:06<01:10,  8.74it/s]
  9%|▉         | 59/674 [00:06<01:10,  8.70it/s]
  9%|▉         | 60/674 [00:06<01:10,  8.75it/s]
  9%|▉         | 61/674 [00:06<01:09,  8.76it/s]
  9%|▉         | 62/674 [00:06<01:10,  8.67it/s]
  9%|▉         | 63/674 [00:06<01:11,  8.59it/s]
  9%|▉         | 64/674 [00:07<01:10,  8.62it/s]
 10%|▉         | 65/674 [00:07<01:10,  8.65it/s]
 10%|▉         | 66/674 [00:07<01:09,  8.70it/s]
 10%|▉         | 67/674 [00:07<01:09,  8.72it/s]
 10%|█         | 68/674 [00:07<01:09,  8.75it/s]
 10%|█         | 69/674 [00:07<01:09,  8.67it/s]
 10%|█         | 70/674 [00:07<01:09,  8.65it/s]
 11%|█         | 71/674 [00:07<01:09,  8.65it/s]
 11%|█         | 72/674 [00:08<01:09,  8.64it/s]
 11%|█         | 73/674 [00:08<01:09,  8.64it/s]
 11%|█         | 74/674 [00:08<01:10,  8.56it/s]
 11%|█         | 75/674 [00:08<01:09,  8.58it/s]
 11%|█▏        | 76/674 [00:08<01:09,  8.66it/s]
 11%|█▏        | 77/674 [00:08<01:08,  8.70it/s]
 12%|█▏        | 78/674 [00:08<01:08,  8.67it/s]
 12%|█▏        | 79/674 [00:08<01:08,  8.69it/s]
 12%|█▏        | 80/674 [00:08<01:08,  8.64it/s]
 12%|█▏        | 81/674 [00:09<01:08,  8.69it/s]
 12%|█▏        | 82/674 [00:09<01:08,  8.68it/s]
 12%|█▏        | 83/674 [00:09<01:07,  8.71it/s]
 12%|█▏        | 84/674 [00:09<01:07,  8.70it/s]
 13%|█▎        | 85/674 [00:09<01:07,  8.74it/s]
 13%|█▎        | 86/674 [00:09<01:06,  8.81it/s]
 13%|█▎        | 87/674 [00:09<01:07,  8.74it/s]
 13%|█▎        | 88/674 [00:09<01:07,  8.68it/s]
 13%|█▎        | 89/674 [00:09<01:07,  8.65it/s]
 13%|█▎        | 90/674 [00:10<01:07,  8.63it/s]
 14%|█▎        | 91/674 [00:10<01:07,  8.64it/s]
 14%|█▎        | 92/674 [00:10<01:07,  8.68it/s]
 14%|█▍        | 93/674 [00:10<01:07,  8.62it/s]
 14%|█▍        | 94/674 [00:10<01:06,  8.69it/s]
 14%|█▍        | 95/674 [00:10<01:06,  8.71it/s]
 14%|█▍        | 96/674 [00:10<01:06,  8.72it/s]
 14%|█▍        | 97/674 [00:10<01:06,  8.72it/s]
 15%|█▍        | 98/674 [00:11<01:06,  8.63it/s]
 15%|█▍        | 99/674 [00:11<01:06,  8.67it/s]
 15%|█▍        | 100/674 [00:11<01:05,  8.72it/s]
 15%|█▍        | 101/674 [00:11<01:05,  8.77it/s]
 15%|█▌        | 102/674 [00:11<01:05,  8.74it/s]
 15%|█▌        | 103/674 [00:11<01:05,  8.73it/s]
 15%|█▌        | 104/674 [00:11<01:05,  8.72it/s]
 16%|█▌        | 105/674 [00:11<01:04,  8.76it/s]
 16%|█▌        | 106/674 [00:11<01:05,  8.72it/s]
 16%|█▌        | 107/674 [00:12<01:04,  8.75it/s]
 16%|█▌        | 108/674 [00:12<01:04,  8.78it/s]
 16%|█▌        | 109/674 [00:12<01:04,  8.74it/s]
 16%|█▋        | 110/674 [00:12<01:04,  8.73it/s]
 16%|█▋        | 111/674 [00:12<01:04,  8.70it/s]
 17%|█▋        | 112/674 [00:12<01:04,  8.69it/s]
 17%|█▋        | 113/674 [00:12<01:04,  8.72it/s]
 17%|█▋        | 114/674 [00:12<01:04,  8.66it/s]
 17%|█▋        | 115/674 [00:12<01:04,  8.72it/s]
 17%|█▋        | 116/674 [00:13<01:03,  8.79it/s]
 17%|█▋        | 117/674 [00:13<01:03,  8.75it/s]
 18%|█▊        | 118/674 [00:13<01:03,  8.73it/s]
 18%|█▊        | 119/674 [00:13<01:03,  8.73it/s]
 18%|█▊        | 120/674 [00:13<01:04,  8.65it/s]
 18%|█▊        | 121/674 [00:13<01:03,  8.65it/s]
 18%|█▊        | 122/674 [00:13<01:03,  8.70it/s]
 18%|█▊        | 123/674 [00:13<01:03,  8.74it/s]
 18%|█▊        | 124/674 [00:13<01:03,  8.71it/s]
 19%|█▊        | 125/674 [00:14<01:03,  8.65it/s]
 19%|█▊        | 126/674 [00:14<01:03,  8.69it/s]
 19%|█▉        | 127/674 [00:14<01:02,  8.73it/s]
 19%|█▉        | 128/674 [00:14<01:02,  8.80it/s]
 19%|█▉        | 129/674 [00:14<01:02,  8.75it/s]
 19%|█▉        | 130/674 [00:14<01:02,  8.74it/s]
 19%|█▉        | 131/674 [00:14<01:01,  8.79it/s]
 20%|█▉        | 132/674 [00:14<01:02,  8.72it/s]
 20%|█▉        | 133/674 [00:15<01:01,  8.79it/s]
 20%|█▉        | 134/674 [00:15<01:01,  8.73it/s]
 20%|██        | 135/674 [00:15<01:02,  8.69it/s]
 20%|██        | 136/674 [00:15<01:01,  8.72it/s]
 20%|██        | 137/674 [00:15<01:01,  8.77it/s]
 20%|██        | 138/674 [00:15<01:00,  8.84it/s]
 21%|██        | 139/674 [00:15<01:00,  8.84it/s]
 21%|██        | 140/674 [00:15<01:00,  8.85it/s]
 21%|██        | 141/674 [00:15<00:59,  8.91it/s]
 21%|██        | 142/674 [00:16<01:00,  8.85it/s]
 21%|██        | 143/674 [00:16<01:00,  8.81it/s]
 21%|██▏       | 144/674 [00:16<01:00,  8.78it/s]
 22%|██▏       | 145/674 [00:16<01:00,  8.76it/s]
 22%|██▏       | 146/674 [00:16<01:00,  8.70it/s]
 22%|██▏       | 147/674 [00:16<01:00,  8.73it/s]
 22%|██▏       | 148/674 [00:16<00:59,  8.77it/s]
 22%|██▏       | 149/674 [00:16<00:59,  8.79it/s]
 22%|██▏       | 150/674 [00:16<00:59,  8.76it/s]
 22%|██▏       | 151/674 [00:17<00:59,  8.75it/s]
 23%|██▎       | 152/674 [00:17<00:59,  8.78it/s]
 23%|██▎       | 153/674 [00:17<00:59,  8.80it/s]
 23%|██▎       | 154/674 [00:17<00:59,  8.81it/s]
 23%|██▎       | 155/674 [00:17<00:59,  8.76it/s]
 23%|██▎       | 156/674 [00:17<00:59,  8.73it/s]
 23%|██▎       | 157/674 [00:17<00:59,  8.69it/s]
 23%|██▎       | 158/674 [00:17<00:59,  8.66it/s]
 24%|██▎       | 159/674 [00:17<00:59,  8.70it/s]
 24%|██▎       | 160/674 [00:18<00:59,  8.70it/s]
 24%|██▍       | 161/674 [00:18<00:58,  8.73it/s]
 24%|██▍       | 162/674 [00:18<00:56,  9.01it/s]
 24%|██▍       | 164/674 [00:18<00:50, 10.18it/s]
 25%|██▍       | 166/674 [00:18<00:45, 11.11it/s]
 25%|██▍       | 168/674 [00:18<00:43, 11.69it/s]
 25%|██▌       | 170/674 [00:18<00:41, 12.06it/s]
 26%|██▌       | 172/674 [00:19<00:40, 12.26it/s]
 26%|██▌       | 174/674 [00:19<00:40, 12.42it/s]
 26%|██▌       | 176/674 [00:19<00:39, 12.57it/s]
 26%|██▋       | 178/674 [00:19<00:39, 12.45it/s]
 27%|██▋       | 180/674 [00:19<00:41, 12.04it/s]
 27%|██▋       | 182/674 [00:19<00:42, 11.65it/s]
 27%|██▋       | 184/674 [00:20<00:42, 11.49it/s]
 28%|██▊       | 186/674 [00:20<00:42, 11.41it/s]
 28%|██▊       | 188/674 [00:20<00:43, 11.28it/s]
 28%|██▊       | 190/674 [00:20<00:43, 11.23it/s]
 28%|██▊       | 192/674 [00:20<00:42, 11.21it/s]
 29%|██▉       | 194/674 [00:21<00:42, 11.36it/s]
 29%|██▉       | 196/674 [00:21<00:42, 11.27it/s]
 29%|██▉       | 198/674 [00:21<00:41, 11.41it/s]
 30%|██▉       | 200/674 [00:21<00:41, 11.51it/s]
 30%|██▉       | 202/674 [00:21<00:43, 10.92it/s]
 30%|███       | 204/674 [00:21<00:46, 10.17it/s]
 31%|███       | 206/674 [00:22<00:49,  9.54it/s]
 31%|███       | 207/674 [00:22<00:50,  9.31it/s]
 31%|███       | 208/674 [00:22<00:51,  9.14it/s]
 31%|███       | 209/674 [00:22<00:51,  9.02it/s]
 31%|███       | 210/674 [00:22<00:51,  8.96it/s]
 31%|███▏      | 211/674 [00:22<00:52,  8.86it/s]
 31%|███▏      | 212/674 [00:22<00:52,  8.79it/s]
 32%|███▏      | 213/674 [00:23<00:52,  8.77it/s]
 32%|███▏      | 214/674 [00:23<00:52,  8.82it/s]
 32%|███▏      | 216/674 [00:23<00:45, 10.12it/s]
 32%|███▏      | 218/674 [00:23<00:43, 10.50it/s]
 33%|███▎      | 220/674 [00:23<00:42, 10.58it/s]
 33%|███▎      | 222/674 [00:23<00:42, 10.62it/s]
 33%|███▎      | 224/674 [00:24<00:42, 10.62it/s]
 34%|███▎      | 226/674 [00:24<00:41, 10.74it/s]
 34%|███▍      | 228/674 [00:24<00:41, 10.79it/s]
 34%|███▍      | 230/674 [00:24<00:41, 10.77it/s]
 34%|███▍      | 232/674 [00:24<00:40, 10.79it/s]
 35%|███▍      | 234/674 [00:24<00:41, 10.67it/s]
 35%|███▌      | 236/674 [00:25<00:41, 10.63it/s]
 35%|███▌      | 238/674 [00:25<00:40, 10.64it/s]
 36%|███▌      | 240/674 [00:25<00:39, 10.96it/s]
 36%|███▌      | 242/674 [00:25<00:39, 10.96it/s]
 36%|███▌      | 244/674 [00:25<00:41, 10.44it/s]
 36%|███▋      | 246/674 [00:26<00:42, 10.07it/s]
 37%|███▋      | 248/674 [00:26<00:43,  9.84it/s]
 37%|███▋      | 249/674 [00:26<00:43,  9.71it/s]
 37%|███▋      | 250/674 [00:26<00:43,  9.64it/s]
 37%|███▋      | 251/674 [00:26<00:44,  9.54it/s]
 38%|███▊      | 253/674 [00:26<00:42, 10.02it/s]
 38%|███▊      | 254/674 [00:26<00:42,  9.83it/s]
 38%|███▊      | 255/674 [00:27<00:43,  9.74it/s]
 38%|███▊      | 256/674 [00:27<00:43,  9.61it/s]
 38%|███▊      | 258/674 [00:27<00:40, 10.25it/s]
 39%|███▊      | 260/674 [00:27<00:42,  9.76it/s]
 39%|███▊      | 261/674 [00:27<00:43,  9.42it/s]
 39%|███▉      | 262/674 [00:27<00:43,  9.47it/s]
 39%|███▉      | 263/674 [00:27<00:43,  9.48it/s]
 39%|███▉      | 265/674 [00:28<00:40, 10.00it/s]
 39%|███▉      | 266/674 [00:28<00:41,  9.79it/s]
 40%|███▉      | 267/674 [00:28<00:42,  9.67it/s]
 40%|███▉      | 268/674 [00:28<00:42,  9.63it/s]
 40%|███▉      | 269/674 [00:28<00:41,  9.72it/s]
 40%|████      | 270/674 [00:28<00:41,  9.70it/s]
 40%|████      | 271/674 [00:28<00:41,  9.67it/s]
 40%|████      | 272/674 [00:28<00:41,  9.57it/s]
 41%|████      | 273/674 [00:28<00:42,  9.48it/s]
 41%|████      | 274/674 [00:29<00:42,  9.45it/s]
 41%|████      | 276/674 [00:29<00:38, 10.22it/s]
 41%|████      | 278/674 [00:29<00:40,  9.88it/s]
 41%|████▏     | 279/674 [00:29<00:40,  9.74it/s]
 42%|████▏     | 280/674 [00:29<00:40,  9.69it/s]
 42%|████▏     | 281/674 [00:29<00:41,  9.57it/s]
 42%|████▏     | 282/674 [00:29<00:41,  9.45it/s]
 42%|████▏     | 283/674 [00:29<00:41,  9.44it/s]
 42%|████▏     | 284/674 [00:30<00:41,  9.43it/s]
 42%|████▏     | 285/674 [00:30<00:41,  9.38it/s]
 43%|████▎     | 287/674 [00:30<00:39,  9.86it/s]
 43%|████▎     | 288/674 [00:30<00:39,  9.73it/s]
 43%|████▎     | 289/674 [00:30<00:39,  9.63it/s]
 43%|████▎     | 290/674 [00:30<00:40,  9.54it/s]
 43%|████▎     | 291/674 [00:30<00:40,  9.45it/s]
 43%|████▎     | 292/674 [00:30<00:40,  9.41it/s]
 43%|████▎     | 293/674 [00:31<00:40,  9.33it/s]
 44%|████▎     | 294/674 [00:31<00:41,  9.22it/s]
 44%|████▍     | 295/674 [00:31<00:41,  9.20it/s]
 44%|████▍     | 297/674 [00:31<00:37,  9.97it/s]
 44%|████▍     | 298/674 [00:31<00:37,  9.97it/s]
 44%|████▍     | 299/674 [00:31<00:38,  9.78it/s]
 45%|████▍     | 300/674 [00:31<00:39,  9.55it/s]
 45%|████▍     | 301/674 [00:31<00:39,  9.52it/s]
 45%|████▍     | 302/674 [00:31<00:39,  9.49it/s]
 45%|████▍     | 303/674 [00:32<00:39,  9.46it/s]
 45%|████▌     | 304/674 [00:32<00:39,  9.44it/s]
 45%|████▌     | 305/674 [00:32<00:39,  9.33it/s]
 45%|████▌     | 306/674 [00:32<00:39,  9.31it/s]
 46%|████▌     | 307/674 [00:32<00:38,  9.48it/s]
 46%|████▌     | 309/674 [00:32<00:36,  9.89it/s]
 46%|████▌     | 310/674 [00:32<00:37,  9.82it/s]
 46%|████▌     | 311/674 [00:32<00:37,  9.59it/s]
 46%|████▋     | 312/674 [00:32<00:37,  9.55it/s]
 46%|████▋     | 313/674 [00:33<00:38,  9.49it/s]
 47%|████▋     | 314/674 [00:33<00:38,  9.43it/s]
 47%|████▋     | 315/674 [00:33<00:38,  9.44it/s]
 47%|████▋     | 316/674 [00:33<00:38,  9.37it/s]
 47%|████▋     | 317/674 [00:33<00:38,  9.32it/s]
 47%|████▋     | 319/674 [00:33<00:35, 10.00it/s]
 47%|████▋     | 320/674 [00:33<00:36,  9.81it/s]
 48%|████▊     | 321/674 [00:33<00:36,  9.60it/s]
 48%|████▊     | 322/674 [00:34<00:37,  9.51it/s]
 48%|████▊     | 323/674 [00:34<00:37,  9.48it/s]
 48%|████▊     | 324/674 [00:34<00:36,  9.47it/s]
 48%|████▊     | 325/674 [00:34<00:37,  9.39it/s]
 48%|████▊     | 326/674 [00:34<00:37,  9.32it/s]
 49%|████▊     | 327/674 [00:34<00:37,  9.17it/s]
 49%|████▊     | 328/674 [00:34<00:37,  9.23it/s]
 49%|████▉     | 330/674 [00:34<00:34,  9.88it/s]
 49%|████▉     | 331/674 [00:34<00:35,  9.71it/s]
 49%|████▉     | 332/674 [00:35<00:35,  9.62it/s]
 49%|████▉     | 333/674 [00:35<00:35,  9.54it/s]
 50%|████▉     | 334/674 [00:35<00:35,  9.49it/s]
 50%|████▉     | 335/674 [00:35<00:35,  9.42it/s]
 50%|████▉     | 336/674 [00:35<00:36,  9.37it/s]
 50%|█████     | 337/674 [00:35<00:35,  9.44it/s]
 50%|█████     | 338/674 [00:35<00:35,  9.44it/s]
 50%|█████     | 339/674 [00:35<00:35,  9.38it/s]
 51%|█████     | 341/674 [00:36<00:33, 10.04it/s]
 51%|█████     | 342/674 [00:36<00:33,  9.87it/s]
 51%|█████     | 343/674 [00:36<00:33,  9.74it/s]
 51%|█████     | 344/674 [00:36<00:34,  9.69it/s]
 51%|█████     | 345/674 [00:36<00:34,  9.53it/s]
 51%|█████▏    | 346/674 [00:36<00:34,  9.53it/s]
 51%|█████▏    | 347/674 [00:36<00:34,  9.47it/s]
 52%|█████▏    | 348/674 [00:36<00:34,  9.43it/s]
 52%|█████▏    | 349/674 [00:36<00:35,  9.26it/s]
 52%|█████▏    | 350/674 [00:36<00:35,  9.08it/s]
 52%|█████▏    | 352/674 [00:37<00:32,  9.89it/s]
 52%|█████▏    | 353/674 [00:37<00:32,  9.75it/s]
 53%|█████▎    | 354/674 [00:37<00:33,  9.59it/s]
 53%|█████▎    | 355/674 [00:37<00:33,  9.51it/s]
 53%|█████▎    | 356/674 [00:37<00:33,  9.48it/s]
 53%|█████▎    | 357/674 [00:37<00:33,  9.36it/s]
 53%|█████▎    | 358/674 [00:37<00:33,  9.38it/s]
 53%|█████▎    | 359/674 [00:37<00:33,  9.32it/s]
 53%|█████▎    | 360/674 [00:38<00:33,  9.27it/s]
 54%|█████▎    | 361/674 [00:38<00:33,  9.33it/s]
 54%|█████▍    | 363/674 [00:38<00:31,  9.87it/s]
 54%|█████▍    | 364/674 [00:38<00:32,  9.57it/s]
 54%|█████▍    | 365/674 [00:38<00:32,  9.62it/s]
 54%|█████▍    | 366/674 [00:38<00:32,  9.56it/s]
 54%|█████▍    | 367/674 [00:38<00:32,  9.48it/s]
 55%|█████▍    | 368/674 [00:38<00:32,  9.48it/s]
 55%|█████▍    | 369/674 [00:38<00:32,  9.49it/s]
 55%|█████▍    | 370/674 [00:39<00:32,  9.44it/s]
 55%|█████▌    | 371/674 [00:39<00:32,  9.43it/s]
 55%|█████▌    | 372/674 [00:39<00:32,  9.37it/s]
 55%|█████▌    | 374/674 [00:39<00:29, 10.02it/s]
 56%|█████▌    | 375/674 [00:39<00:30,  9.79it/s]
 56%|█████▌    | 376/674 [00:39<00:30,  9.72it/s]
 56%|█████▌    | 377/674 [00:39<00:30,  9.60it/s]
 56%|█████▌    | 378/674 [00:39<00:31,  9.50it/s]
 56%|█████▌    | 379/674 [00:40<00:31,  9.44it/s]
 56%|█████▋    | 380/674 [00:40<00:31,  9.41it/s]
 57%|█████▋    | 381/674 [00:40<00:31,  9.40it/s]
 57%|█████▋    | 382/674 [00:40<00:31,  9.36it/s]
 57%|█████▋    | 383/674 [00:40<00:31,  9.34it/s]
 57%|█████▋    | 385/674 [00:40<00:28,  9.98it/s]
 57%|█████▋    | 386/674 [00:40<00:29,  9.76it/s]
 57%|█████▋    | 387/674 [00:40<00:29,  9.61it/s]
 58%|█████▊    | 388/674 [00:40<00:30,  9.52it/s]
 58%|█████▊    | 389/674 [00:41<00:30,  9.48it/s]
 58%|█████▊    | 390/674 [00:41<00:30,  9.45it/s]
 58%|█████▊    | 391/674 [00:41<00:30,  9.34it/s]
 58%|█████▊    | 392/674 [00:41<00:30,  9.25it/s]
 58%|█████▊    | 393/674 [00:41<00:30,  9.36it/s]
 58%|█████▊    | 394/674 [00:41<00:29,  9.48it/s]
 59%|█████▉    | 396/674 [00:41<00:27, 10.08it/s]
 59%|█████▉    | 397/674 [00:41<00:28,  9.88it/s]
 59%|█████▉    | 398/674 [00:41<00:28,  9.76it/s]
 59%|█████▉    | 399/674 [00:42<00:28,  9.65it/s]
 59%|█████▉    | 400/674 [00:42<00:28,  9.57it/s]
 59%|█████▉    | 401/674 [00:42<00:29,  9.40it/s]
 60%|█████▉    | 403/674 [00:42<00:28,  9.59it/s]
 60%|█████▉    | 404/674 [00:42<00:28,  9.49it/s]
 60%|██████    | 405/674 [00:42<00:28,  9.40it/s]
 60%|██████    | 407/674 [00:42<00:26, 10.01it/s]
 61%|██████    | 408/674 [00:43<00:27,  9.79it/s]
 61%|██████    | 409/674 [00:43<00:27,  9.65it/s]
 61%|██████    | 410/674 [00:43<00:27,  9.49it/s]
 61%|██████    | 411/674 [00:43<00:27,  9.50it/s]
 61%|██████    | 412/674 [00:43<00:27,  9.47it/s]
 61%|██████▏   | 413/674 [00:43<00:27,  9.55it/s]
 61%|██████▏   | 414/674 [00:43<00:27,  9.60it/s]
 62%|██████▏   | 415/674 [00:43<00:27,  9.51it/s]
 62%|██████▏   | 416/674 [00:43<00:27,  9.47it/s]
 62%|██████▏   | 418/674 [00:44<00:25,  9.96it/s]
 62%|██████▏   | 420/674 [00:44<00:25,  9.86it/s]
 62%|██████▏   | 421/674 [00:44<00:25,  9.74it/s]
 63%|██████▎   | 422/674 [00:44<00:26,  9.62it/s]
 63%|██████▎   | 423/674 [00:44<00:26,  9.56it/s]
 63%|██████▎   | 424/674 [00:44<00:26,  9.46it/s]
 63%|██████▎   | 425/674 [00:44<00:26,  9.43it/s]
 63%|██████▎   | 426/674 [00:44<00:26,  9.42it/s]
 63%|██████▎   | 427/674 [00:45<00:26,  9.30it/s]
 64%|██████▎   | 429/674 [00:45<00:24,  9.98it/s]
 64%|██████▍   | 430/674 [00:45<00:24,  9.88it/s]
 64%|██████▍   | 431/674 [00:45<00:25,  9.68it/s]
 64%|██████▍   | 432/674 [00:45<00:25,  9.57it/s]
 64%|██████▍   | 433/674 [00:45<00:25,  9.44it/s]
 64%|██████▍   | 434/674 [00:45<00:25,  9.30it/s]
 65%|██████▍   | 435/674 [00:45<00:25,  9.33it/s]
 65%|██████▍   | 436/674 [00:45<00:25,  9.37it/s]
 65%|██████▍   | 437/674 [00:46<00:25,  9.36it/s]
 65%|██████▍   | 438/674 [00:46<00:25,  9.35it/s]
 65%|██████▌   | 440/674 [00:46<00:22, 10.19it/s]
 65%|██████▌   | 441/674 [00:46<00:23,  9.98it/s]
 66%|██████▌   | 442/674 [00:46<00:23,  9.80it/s]
 66%|██████▌   | 443/674 [00:46<00:24,  9.61it/s]
 66%|██████▌   | 444/674 [00:46<00:24,  9.52it/s]
 66%|██████▌   | 445/674 [00:46<00:24,  9.40it/s]
 66%|██████▌   | 446/674 [00:47<00:24,  9.38it/s]
 66%|██████▋   | 447/674 [00:47<00:24,  9.32it/s]
 66%|██████▋   | 448/674 [00:47<00:24,  9.24it/s]
 67%|██████▋   | 449/674 [00:47<00:24,  9.34it/s]
 67%|██████▋   | 451/674 [00:47<00:22, 10.08it/s]
 67%|██████▋   | 452/674 [00:47<00:22,  9.91it/s]
 67%|██████▋   | 453/674 [00:47<00:22,  9.74it/s]
 67%|██████▋   | 454/674 [00:47<00:22,  9.68it/s]
 68%|██████▊   | 455/674 [00:47<00:22,  9.55it/s]
 68%|██████▊   | 456/674 [00:48<00:22,  9.49it/s]
 68%|██████▊   | 457/674 [00:48<00:22,  9.45it/s]
 68%|██████▊   | 458/674 [00:48<00:22,  9.40it/s]
 68%|██████▊   | 459/674 [00:48<00:22,  9.37it/s]
 68%|██████▊   | 460/674 [00:48<00:22,  9.41it/s]
 69%|██████▊   | 462/674 [00:48<00:20, 10.12it/s]
 69%|██████▊   | 463/674 [00:48<00:21,  9.95it/s]
 69%|██████▉   | 464/674 [00:48<00:21,  9.78it/s]
 69%|██████▉   | 465/674 [00:48<00:21,  9.61it/s]
 69%|██████▉   | 466/674 [00:49<00:21,  9.52it/s]
 69%|██████▉   | 467/674 [00:49<00:21,  9.52it/s]
 69%|██████▉   | 468/674 [00:49<00:21,  9.44it/s]
 70%|██████▉   | 469/674 [00:49<00:21,  9.40it/s]
 70%|██████▉   | 470/674 [00:49<00:21,  9.33it/s]
 70%|██████▉   | 471/674 [00:49<00:21,  9.27it/s]
 70%|███████   | 473/674 [00:49<00:20,  9.91it/s]
 70%|███████   | 474/674 [00:49<00:20,  9.75it/s]
 70%|███████   | 475/674 [00:50<00:20,  9.64it/s]
 71%|███████   | 476/674 [00:50<00:20,  9.49it/s]
 71%|███████   | 477/674 [00:50<00:21,  9.09it/s]
 71%|███████   | 478/674 [00:50<00:21,  9.11it/s]
 71%|███████   | 479/674 [00:50<00:21,  9.06it/s]
 71%|███████   | 480/674 [00:50<00:21,  9.07it/s]
 71%|███████▏  | 481/674 [00:50<00:21,  9.13it/s]
 72%|███████▏  | 483/674 [00:50<00:19,  9.90it/s]
 72%|███████▏  | 484/674 [00:50<00:19,  9.81it/s]
 72%|███████▏  | 485/674 [00:51<00:19,  9.78it/s]
 72%|███████▏  | 486/674 [00:51<00:19,  9.70it/s]
 72%|███████▏  | 487/674 [00:51<00:19,  9.52it/s]
