Task id is 532
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:18,  8.75it/s]
  0%|          | 2/686 [00:00<01:17,  8.84it/s]
  1%|          | 4/686 [00:00<01:09,  9.74it/s]
  1%|          | 6/686 [00:00<01:06, 10.24it/s]
  1%|          | 8/686 [00:00<01:06, 10.14it/s]
  1%|▏         | 10/686 [00:01<01:07, 10.01it/s]
  2%|▏         | 11/686 [00:01<01:07,  9.96it/s]
  2%|▏         | 12/686 [00:01<01:08,  9.90it/s]
 15%|█▍        | 101/686 [00:10<00:59,  9.82it/s]
 15%|█▍        | 102/686 [00:10<00:59,  9.79it/s]
 15%|█▌        | 104/686 [00:10<00:58, 10.02it/s]
 15%|█▌        | 106/686 [00:10<00:57, 10.04it/s]
 16%|█▌        | 107/686 [00:10<00:57, 10.00it/s]
 16%|█▌        | 108/686 [00:10<00:58,  9.89it/s]
 16%|█▌        | 109/686 [00:11<00:58,  9.85it/s]
 16%|█▌        | 110/686 [00:11<00:58,  9.78it/s]
 16%|█▋        | 112/686 [00:11<00:57,  9.94it/s]
 16%|█▋        | 113/686 [00:11<00:58,  9.82it/s]
 17%|█▋        | 114/686 [00:11<00:58,  9.76it/s]
 17%|█▋        | 116/686 [00:11<00:57,  9.86it/s]
 17%|█▋        | 117/686 [00:11<00:58,  9.78it/s]
 17%|█▋        | 118/686 [00:11<00:58,  9.75it/s]
 17%|█▋        | 120/686 [00:12<00:57,  9.92it/s]
 18%|█▊        | 121/686 [00:12<00:57,  9.85it/s]
 18%|█▊        | 122/686 [00:12<00:58,  9.72it/s]
 18%|█▊        | 123/686 [00:12<00:58,  9.60it/s]
 18%|█▊        | 124/686 [00:12<00:58,  9.54it/s]
 18%|█▊        | 126/686 [00:12<00:57,  9.79it/s]
 19%|█▊        | 128/686 [00:12<00:55, 10.07it/s]
 19%|█▉        | 129/686 [00:13<00:55,  9.98it/s]
 19%|█▉        | 130/686 [00:13<00:56,  9.86it/s]
 19%|█▉        | 131/686 [00:13<00:56,  9.75it/s]
 19%|█▉        | 132/686 [00:13<00:57,  9.62it/s]
 19%|█▉        | 133/686 [00:13<00:57,  9.64it/s]
 20%|█▉        | 134/686 [00:13<00:59,  9.32it/s]
 20%|█▉        | 136/686 [00:13<00:55,  9.99it/s]
 20%|█▉        | 137/686 [00:13<00:55,  9.94it/s]
 20%|██        | 138/686 [00:13<00:55,  9.83it/s]
 20%|██        | 139/686 [00:14<00:55,  9.81it/s]
 20%|██        | 140/686 [00:14<00:56,  9.69it/s]
 21%|██        | 141/686 [00:14<00:56,  9.70it/s]
 21%|██        | 142/686 [00:14<00:56,  9.65it/s]
 21%|██        | 143/686 [00:14<00:56,  9.67it/s]
 21%|██        | 145/686 [00:14<00:52, 10.24it/s]
 21%|██▏       | 147/686 [00:14<00:53, 10.07it/s]
 22%|██▏       | 148/686 [00:15<00:53,  9.96it/s]
 22%|██▏       | 149/686 [00:15<00:54,  9.88it/s]
 22%|██▏       | 150/686 [00:15<00:54,  9.85it/s]
 22%|██▏       | 151/686 [00:15<00:54,  9.78it/s]
 22%|██▏       | 153/686 [00:15<00:53, 10.00it/s]
 22%|██▏       | 154/686 [00:15<00:53,  9.95it/s]
 23%|██▎       | 156/686 [00:15<00:53,  9.93it/s]
 23%|██▎       | 157/686 [00:15<00:53,  9.81it/s]
 23%|██▎       | 158/686 [00:16<00:54,  9.68it/s]
 23%|██▎       | 159/686 [00:16<00:54,  9.70it/s]
 23%|██▎       | 160/686 [00:16<00:54,  9.68it/s]
 24%|██▎       | 162/686 [00:16<00:52,  9.96it/s]
 24%|██▍       | 163/686 [00:16<00:53,  9.80it/s]
 24%|██▍       | 164/686 [00:16<00:53,  9.79it/s]
 24%|██▍       | 166/686 [00:16<00:52,  9.83it/s]
 24%|██▍       | 167/686 [00:16<00:52,  9.80it/s]
 24%|██▍       | 168/686 [00:17<00:53,  9.71it/s]
 25%|██▍       | 170/686 [00:17<00:51, 10.05it/s]
 25%|██▍       | 171/686 [00:17<00:51,  9.97it/s]
 25%|██▌       | 172/686 [00:17<00:51,  9.89it/s]
 25%|██▌       | 173/686 [00:17<00:52,  9.78it/s]
 25%|██▌       | 174/686 [00:17<00:52,  9.72it/s]
 26%|██▌       | 176/686 [00:17<00:52,  9.79it/s]
 26%|██▌       | 178/686 [00:18<00:50, 10.03it/s]
 26%|██▌       | 179/686 [00:18<00:51,  9.92it/s]
 26%|██▌       | 180/686 [00:18<00:51,  9.81it/s]
 26%|██▋       | 181/686 [00:18<00:51,  9.78it/s]
 27%|██▋       | 182/686 [00:18<00:51,  9.76it/s]
 27%|██▋       | 183/686 [00:18<00:52,  9.65it/s]
 27%|██▋       | 184/686 [00:18<00:51,  9.67it/s]
 27%|██▋       | 186/686 [00:18<00:49, 10.14it/s]
 27%|██▋       | 187/686 [00:18<00:49, 10.02it/s]
 27%|██▋       | 188/686 [00:19<00:50,  9.90it/s]
 28%|██▊       | 189/686 [00:19<00:50,  9.76it/s]
 28%|██▊       | 190/686 [00:19<00:51,  9.67it/s]
 28%|██▊       | 191/686 [00:19<00:51,  9.57it/s]
 28%|██▊       | 192/686 [00:19<00:51,  9.55it/s]
 28%|██▊       | 194/686 [00:19<00:48, 10.08it/s]
 28%|██▊       | 195/686 [00:19<00:48, 10.06it/s]
 29%|██▊       | 196/686 [00:19<00:49,  9.85it/s]
 29%|██▊       | 197/686 [00:19<00:50,  9.71it/s]
 29%|██▉       | 198/686 [00:20<00:50,  9.61it/s]
 29%|██▉       | 199/686 [00:20<00:50,  9.59it/s]
 29%|██▉       | 200/686 [00:20<00:50,  9.62it/s]
 29%|██▉       | 202/686 [00:20<00:49,  9.83it/s]
 30%|██▉       | 203/686 [00:20<00:49,  9.74it/s]
 30%|██▉       | 204/686 [00:20<00:49,  9.75it/s]
 30%|███       | 206/686 [00:20<00:49,  9.76it/s]
 30%|███       | 207/686 [00:21<00:49,  9.69it/s]
 30%|███       | 208/686 [00:21<00:49,  9.69it/s]
 31%|███       | 210/686 [00:21<00:47, 10.09it/s]
 31%|███       | 211/686 [00:21<00:47,  9.97it/s]
 31%|███       | 212/686 [00:21<00:48,  9.84it/s]
 31%|███       | 213/686 [00:21<00:48,  9.79it/s]
 31%|███       | 214/686 [00:21<00:48,  9.76it/s]
 31%|███▏      | 215/686 [00:21<00:47,  9.82it/s]
 31%|███▏      | 216/686 [00:21<00:48,  9.72it/s]
 32%|███▏      | 218/686 [00:22<00:46,  9.97it/s]
 32%|███▏      | 219/686 [00:22<00:47,  9.89it/s]
 32%|███▏      | 220/686 [00:22<00:47,  9.82it/s]
 32%|███▏      | 221/686 [00:22<00:47,  9.80it/s]
 32%|███▏      | 222/686 [00:22<00:47,  9.70it/s]
 33%|███▎      | 223/686 [00:22<00:48,  9.62it/s]
 33%|███▎      | 224/686 [00:22<00:47,  9.67it/s]
 33%|███▎      | 226/686 [00:22<00:45, 10.20it/s]
 33%|███▎      | 228/686 [00:23<00:46,  9.93it/s]
 33%|███▎      | 229/686 [00:23<00:46,  9.88it/s]
 34%|███▎      | 230/686 [00:23<00:46,  9.81it/s]
 34%|███▎      | 231/686 [00:23<00:46,  9.71it/s]
 34%|███▍      | 232/686 [00:23<00:47,  9.54it/s]
 34%|███▍      | 233/686 [00:23<00:47,  9.58it/s]
 34%|███▍      | 235/686 [00:23<00:44, 10.12it/s]
 34%|███▍      | 236/686 [00:23<00:45, 10.00it/s]
 35%|███▍      | 237/686 [00:24<00:45,  9.81it/s]
 35%|███▍      | 238/686 [00:24<00:46,  9.73it/s]
 35%|███▍      | 239/686 [00:24<00:46,  9.72it/s]
 35%|███▍      | 240/686 [00:24<00:46,  9.67it/s]
 35%|███▌      | 241/686 [00:24<00:45,  9.68it/s]
 35%|███▌      | 243/686 [00:24<00:44, 10.00it/s]
 36%|███▌      | 245/686 [00:24<00:43, 10.03it/s]
 36%|███▌      | 246/686 [00:24<00:44,  9.87it/s]
 36%|███▌      | 247/686 [00:25<00:44,  9.76it/s]
 36%|███▌      | 248/686 [00:25<00:45,  9.65it/s]
 36%|███▋      | 249/686 [00:25<00:45,  9.64it/s]
 37%|███▋      | 251/686 [00:25<00:44,  9.85it/s]
 37%|███▋      | 252/686 [00:25<00:44,  9.78it/s]
 37%|███▋      | 253/686 [00:25<00:44,  9.72it/s]
 37%|███▋      | 255/686 [00:25<00:43,  9.88it/s]
 37%|███▋      | 256/686 [00:26<00:43,  9.81it/s]
 37%|███▋      | 257/686 [00:26<00:43,  9.76it/s]
 38%|███▊      | 259/686 [00:26<00:43,  9.75it/s]
 38%|███▊      | 260/686 [00:26<00:43,  9.73it/s]
 38%|███▊      | 261/686 [00:26<00:44,  9.62it/s]
 38%|███▊      | 262/686 [00:26<00:44,  9.59it/s]
 38%|███▊      | 264/686 [00:26<00:43,  9.76it/s]
 39%|███▊      | 265/686 [00:26<00:43,  9.73it/s]
 39%|███▉      | 267/686 [00:27<00:42,  9.91it/s]
 39%|███▉      | 268/686 [00:27<00:42,  9.82it/s]
 39%|███▉      | 269/686 [00:27<00:42,  9.78it/s]
 39%|███▉      | 270/686 [00:27<00:43,  9.62it/s]
 40%|███▉      | 271/686 [00:27<00:43,  9.62it/s]
 40%|███▉      | 272/686 [00:27<00:43,  9.56it/s]
 40%|███▉      | 273/686 [00:27<00:42,  9.67it/s]
 40%|████      | 275/686 [00:27<00:40, 10.12it/s]
 40%|████      | 276/686 [00:28<00:41,  9.93it/s]
 40%|████      | 277/686 [00:28<00:41,  9.83it/s]
 41%|████      | 278/686 [00:28<00:41,  9.79it/s]
 41%|████      | 279/686 [00:28<00:41,  9.73it/s]
 41%|████      | 280/686 [00:28<00:41,  9.69it/s]
 41%|████      | 281/686 [00:28<00:42,  9.64it/s]
 41%|████▏     | 283/686 [00:28<00:39, 10.13it/s]
 42%|████▏     | 285/686 [00:28<00:39, 10.11it/s]
 42%|████▏     | 286/686 [00:29<00:40,  9.97it/s]
 42%|████▏     | 287/686 [00:29<00:40,  9.85it/s]
 42%|████▏     | 288/686 [00:29<00:40,  9.75it/s]
 42%|████▏     | 289/686 [00:29<00:40,  9.70it/s]
 42%|████▏     | 290/686 [00:29<00:40,  9.68it/s]
 43%|████▎     | 292/686 [00:29<00:39, 10.10it/s]
 43%|████▎     | 294/686 [00:29<00:36, 10.63it/s]
 43%|████▎     | 296/686 [00:30<00:36, 10.83it/s]
 43%|████▎     | 298/686 [00:30<00:35, 10.90it/s]
 44%|████▎     | 300/686 [00:30<00:36, 10.71it/s]
 44%|████▍     | 302/686 [00:30<00:36, 10.42it/s]
 44%|████▍     | 304/686 [00:30<00:37, 10.20it/s]
 45%|████▍     | 306/686 [00:31<00:37, 10.01it/s]
 45%|████▍     | 308/686 [00:31<00:38,  9.91it/s]
 45%|████▌     | 309/686 [00:31<00:38,  9.91it/s]
 45%|████▌     | 311/686 [00:31<00:37,  9.93it/s]
 45%|████▌     | 312/686 [00:31<00:37,  9.86it/s]
 46%|████▌     | 313/686 [00:31<00:37,  9.83it/s]
 46%|████▌     | 314/686 [00:31<00:38,  9.74it/s]
 46%|████▌     | 315/686 [00:31<00:38,  9.71it/s]
 46%|████▌     | 316/686 [00:32<00:38,  9.69it/s]
 46%|████▌     | 317/686 [00:32<00:38,  9.65it/s]
 47%|████▋     | 319/686 [00:32<00:37,  9.84it/s]
 47%|████▋     | 320/686 [00:32<00:37,  9.81it/s]
 47%|████▋     | 321/686 [00:32<00:37,  9.78it/s]
 47%|████▋     | 322/686 [00:32<00:37,  9.77it/s]
 47%|████▋     | 323/686 [00:32<00:37,  9.77it/s]
 47%|████▋     | 324/686 [00:32<00:36,  9.78it/s]
 47%|████▋     | 325/686 [00:32<00:36,  9.80it/s]
 48%|████▊     | 326/686 [00:33<00:36,  9.80it/s]
 48%|████▊     | 328/686 [00:33<00:36,  9.92it/s]
 48%|████▊     | 329/686 [00:33<00:36,  9.89it/s]
 48%|████▊     | 330/686 [00:33<00:36,  9.85it/s]
 48%|████▊     | 331/686 [00:33<00:36,  9.84it/s]
 48%|████▊     | 332/686 [00:33<00:36,  9.78it/s]
 49%|████▊     | 333/686 [00:33<00:35,  9.82it/s]
 49%|████▊     | 334/686 [00:33<00:36,  9.75it/s]
 49%|████▉     | 335/686 [00:33<00:36,  9.74it/s]
 49%|████▉     | 337/686 [00:34<00:35,  9.92it/s]
 49%|████▉     | 339/686 [00:34<00:34, 10.19it/s]
 50%|████▉     | 341/686 [00:34<00:33, 10.29it/s]
 50%|█████     | 343/686 [00:34<00:33, 10.33it/s]
 50%|█████     | 345/686 [00:34<00:33, 10.30it/s]
 51%|█████     | 347/686 [00:35<00:33, 10.18it/s]
 51%|█████     | 349/686 [00:35<00:33, 10.07it/s]
 51%|█████     | 351/686 [00:35<00:33,  9.97it/s]
 51%|█████▏    | 352/686 [00:35<00:33,  9.93it/s]
 52%|█████▏    | 354/686 [00:35<00:33,  9.98it/s]
 52%|█████▏    | 355/686 [00:35<00:33,  9.95it/s]
 52%|█████▏    | 356/686 [00:36<00:33,  9.90it/s]
 52%|█████▏    | 357/686 [00:36<00:33,  9.83it/s]
 52%|█████▏    | 358/686 [00:36<00:33,  9.78it/s]
 52%|█████▏    | 359/686 [00:36<00:33,  9.77it/s]
 52%|█████▏    | 360/686 [00:36<00:33,  9.72it/s]
 53%|█████▎    | 361/686 [00:36<00:33,  9.70it/s]
 53%|█████▎    | 363/686 [00:36<00:32,  9.89it/s]
 53%|█████▎    | 364/686 [00:36<00:32,  9.85it/s]
 53%|█████▎    | 365/686 [00:36<00:32,  9.80it/s]
 53%|█████▎    | 366/686 [00:37<00:32,  9.70it/s]
 53%|█████▎    | 367/686 [00:37<00:32,  9.72it/s]
 54%|█████▎    | 368/686 [00:37<00:32,  9.73it/s]
 54%|█████▍    | 369/686 [00:37<00:32,  9.78it/s]
 54%|█████▍    | 370/686 [00:37<00:32,  9.82it/s]
 54%|█████▍    | 372/686 [00:37<00:31,  9.83it/s]
 54%|█████▍    | 373/686 [00:37<00:31,  9.82it/s]
 55%|█████▍    | 374/686 [00:37<00:32,  9.75it/s]
 55%|█████▍    | 375/686 [00:38<00:31,  9.78it/s]
 55%|█████▍    | 376/686 [00:38<00:31,  9.79it/s]
 55%|█████▍    | 377/686 [00:38<00:31,  9.76it/s]
 55%|█████▌    | 378/686 [00:38<00:31,  9.73it/s]
 55%|█████▌    | 380/686 [00:38<00:30,  9.88it/s]
 56%|█████▌    | 381/686 [00:38<00:31,  9.83it/s]
 56%|█████▌    | 382/686 [00:38<00:31,  9.74it/s]
 56%|█████▌    | 383/686 [00:38<00:31,  9.74it/s]
 56%|█████▌    | 384/686 [00:38<00:30,  9.75it/s]
 56%|█████▌    | 385/686 [00:39<00:30,  9.74it/s]
 56%|█████▋    | 386/686 [00:39<00:30,  9.72it/s]
 57%|█████▋    | 388/686 [00:39<00:30,  9.91it/s]
 57%|█████▋    | 389/686 [00:39<00:30,  9.82it/s]
 57%|█████▋    | 390/686 [00:39<00:30,  9.81it/s]
 57%|█████▋    | 391/686 [00:39<00:30,  9.72it/s]
 57%|█████▋    | 392/686 [00:39<00:30,  9.70it/s]
 57%|█████▋    | 393/686 [00:39<00:30,  9.73it/s]
 58%|█████▊    | 395/686 [00:40<00:29,  9.93it/s]
 58%|█████▊    | 396/686 [00:40<00:29,  9.94it/s]
 58%|█████▊    | 397/686 [00:40<00:29,  9.85it/s]
 58%|█████▊    | 398/686 [00:40<00:29,  9.80it/s]
 58%|█████▊    | 399/686 [00:40<00:29,  9.81it/s]
 58%|█████▊    | 400/686 [00:40<00:29,  9.80it/s]
 58%|█████▊    | 401/686 [00:40<00:29,  9.81it/s]
 59%|█████▊    | 402/686 [00:40<00:28,  9.80it/s]
 59%|█████▉    | 404/686 [00:40<00:28,  9.96it/s]
 59%|█████▉    | 405/686 [00:41<00:28,  9.87it/s]
 59%|█████▉    | 406/686 [00:41<00:28,  9.87it/s]
 59%|█████▉    | 407/686 [00:41<00:28,  9.78it/s]
 59%|█████▉    | 408/686 [00:41<00:28,  9.81it/s]
 60%|█████▉    | 409/686 [00:41<00:28,  9.77it/s]
 60%|█████▉    | 410/686 [00:41<00:28,  9.74it/s]
 60%|██████    | 412/686 [00:41<00:27,  9.94it/s]
 60%|██████    | 413/686 [00:41<00:27,  9.93it/s]
 60%|██████    | 414/686 [00:41<00:27,  9.87it/s]
 60%|██████    | 415/686 [00:42<00:27,  9.84it/s]
 61%|██████    | 416/686 [00:42<00:27,  9.84it/s]
 61%|██████    | 417/686 [00:42<00:27,  9.83it/s]
 61%|██████    | 418/686 [00:42<00:27,  9.83it/s]
 61%|██████    | 419/686 [00:42<00:27,  9.84it/s]
 61%|██████    | 420/686 [00:42<00:27,  9.84it/s]
 62%|██████▏   | 422/686 [00:42<00:26,  9.99it/s]
 62%|██████▏   | 423/686 [00:42<00:26,  9.98it/s]
 62%|██████▏   | 424/686 [00:42<00:26,  9.92it/s]
 62%|██████▏   | 425/686 [00:43<00:26,  9.87it/s]
 62%|██████▏   | 426/686 [00:43<00:26,  9.83it/s]
 62%|██████▏   | 427/686 [00:43<00:26,  9.82it/s]
 62%|██████▏   | 428/686 [00:43<00:26,  9.81it/s]
 63%|██████▎   | 430/686 [00:43<00:25,  9.94it/s]
 63%|██████▎   | 431/686 [00:43<00:25,  9.90it/s]
 63%|██████▎   | 432/686 [00:43<00:26,  9.75it/s]
 63%|██████▎   | 433/686 [00:43<00:25,  9.74it/s]
 63%|██████▎   | 434/686 [00:44<00:25,  9.72it/s]
 63%|██████▎   | 435/686 [00:44<00:25,  9.67it/s]
 64%|██████▎   | 436/686 [00:44<00:25,  9.69it/s]
 64%|██████▎   | 437/686 [00:44<00:25,  9.74it/s]
 64%|██████▍   | 439/686 [00:44<00:24,  9.93it/s]
 64%|██████▍   | 440/686 [00:44<00:24,  9.88it/s]
 64%|██████▍   | 441/686 [00:44<00:24,  9.86it/s]
 64%|██████▍   | 442/686 [00:44<00:24,  9.79it/s]
 65%|██████▍   | 443/686 [00:44<00:24,  9.81it/s]
 65%|██████▍   | 444/686 [00:45<00:24,  9.75it/s]
 65%|██████▍   | 445/686 [00:45<00:24,  9.74it/s]
 65%|██████▌   | 446/686 [00:45<00:24,  9.75it/s]
 65%|██████▌   | 448/686 [00:45<00:23,  9.92it/s]
 65%|██████▌   | 449/686 [00:45<00:24,  9.86it/s]
 66%|██████▌   | 450/686 [00:45<00:24,  9.81it/s]
 66%|██████▌   | 451/686 [00:45<00:24,  9.77it/s]
 66%|██████▌   | 452/686 [00:45<00:24,  9.71it/s]
 66%|██████▌   | 453/686 [00:45<00:24,  9.66it/s]
 66%|██████▌   | 454/686 [00:46<00:24,  9.64it/s]
 66%|██████▋   | 455/686 [00:46<00:23,  9.73it/s]
 67%|██████▋   | 457/686 [00:46<00:23,  9.80it/s]
 67%|██████▋   | 458/686 [00:46<00:23,  9.74it/s]
 67%|██████▋   | 459/686 [00:46<00:23,  9.71it/s]
 67%|██████▋   | 460/686 [00:46<00:23,  9.74it/s]
 67%|██████▋   | 461/686 [00:46<00:23,  9.73it/s]
 67%|██████▋   | 463/686 [00:46<00:21, 10.15it/s]
 68%|██████▊   | 465/686 [00:47<00:20, 10.59it/s]
 68%|██████▊   | 467/686 [00:47<00:20, 10.52it/s]
 68%|██████▊   | 469/686 [00:47<00:20, 10.56it/s]
 69%|██████▊   | 471/686 [00:47<00:20, 10.46it/s]
 69%|██████▉   | 473/686 [00:47<00:20, 10.46it/s]
 69%|██████▉   | 475/686 [00:48<00:20, 10.50it/s]
 70%|██████▉   | 477/686 [00:48<00:19, 10.49it/s]
 70%|██████▉   | 479/686 [00:48<00:19, 10.52it/s]
 70%|███████   | 481/686 [00:48<00:19, 10.66it/s]
 70%|███████   | 483/686 [00:48<00:19, 10.61it/s]
 71%|███████   | 485/686 [00:49<00:18, 10.88it/s]
 71%|███████   | 487/686 [00:49<00:18, 10.59it/s]
 71%|███████▏  | 489/686 [00:49<00:19, 10.30it/s]
 72%|███████▏  | 491/686 [00:49<00:19, 10.15it/s]
 72%|███████▏  | 493/686 [00:49<00:19, 10.11it/s]
 72%|███████▏  | 495/686 [00:50<00:19,  9.97it/s]
 72%|███████▏  | 496/686 [00:50<00:19,  9.93it/s]
 72%|███████▏  | 497/686 [00:50<00:19,  9.93it/s]
 73%|███████▎  | 498/686 [00:50<00:18,  9.93it/s]
 73%|███████▎  | 499/686 [00:50<00:18,  9.89it/s]
 73%|███████▎  | 501/686 [00:50<00:17, 10.30it/s]
 73%|███████▎  | 503/686 [00:50<00:17, 10.49it/s]
 74%|███████▎  | 505/686 [00:50<00:17, 10.48it/s]
 74%|███████▍  | 507/686 [00:51<00:17, 10.47it/s]
 74%|███████▍  | 509/686 [00:51<00:16, 10.44it/s]
 74%|███████▍  | 511/686 [00:51<00:16, 10.45it/s]
 75%|███████▍  | 513/686 [00:51<00:16, 10.55it/s]
 75%|███████▌  | 515/686 [00:51<00:16, 10.49it/s]
 75%|███████▌  | 517/686 [00:52<00:16, 10.53it/s]
 76%|███████▌  | 519/686 [00:52<00:15, 10.52it/s]
 76%|███████▌  | 521/686 [00:52<00:15, 10.60it/s]
 76%|███████▌  | 523/686 [00:52<00:15, 10.45it/s]
 77%|███████▋  | 525/686 [00:52<00:15, 10.18it/s]
 77%|███████▋  | 527/686 [00:53<00:15,  9.99it/s]
 77%|███████▋  | 529/686 [00:53<00:15,  9.84it/s]
 77%|███████▋  | 530/686 [00:53<00:15,  9.80it/s]
 78%|███████▊  | 532/686 [00:53<00:15, 10.16it/s]
 78%|███████▊  | 534/686 [00:53<00:14, 10.21it/s]
 78%|███████▊  | 536/686 [00:54<00:14, 10.12it/s]
 78%|███████▊  | 538/686 [00:54<00:14, 10.16it/s]
 79%|███████▊  | 540/686 [00:54<00:14, 10.19it/s]
 79%|███████▉  | 542/686 [00:54<00:14, 10.25it/s]
 79%|███████▉  | 544/686 [00:54<00:14, 10.01it/s]
 80%|███████▉  | 546/686 [00:55<00:14,  9.83it/s]
 80%|███████▉  | 548/686 [00:55<00:13,  9.87it/s]
 80%|████████  | 549/686 [00:55<00:13,  9.79it/s]
 80%|████████  | 550/686 [00:55<00:13,  9.75it/s]
 80%|████████  | 552/686 [00:55<00:13, 10.02it/s]
