Task id is 328
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/677 [00:00<?, ?it/s]
  0%|          | 1/677 [00:00<01:21,  8.26it/s]
  0%|          | 2/677 [00:00<01:23,  8.06it/s]
  0%|          | 3/677 [00:00<01:19,  8.48it/s]
  1%|          | 4/677 [00:00<01:18,  8.60it/s]
  1%|          | 5/677 [00:00<01:17,  8.62it/s]
  1%|          | 6/677 [00:00<01:17,  8.63it/s]
  1%|          | 7/677 [00:00<01:17,  8.61it/s]
  1%|          | 8/677 [00:00<01:18,  8.52it/s]
 45%|████▌     | 306/677 [00:37<00:45,  8.07it/s]
 45%|████▌     | 307/677 [00:37<00:46,  8.00it/s]
 45%|████▌     | 308/677 [00:37<00:46,  7.88it/s]
 46%|████▌     | 309/677 [00:37<00:46,  7.84it/s]
 46%|████▌     | 310/677 [00:37<00:46,  7.89it/s]
 46%|████▌     | 311/677 [00:37<00:47,  7.66it/s]
 46%|████▌     | 312/677 [00:37<00:47,  7.75it/s]
 46%|████▌     | 313/677 [00:38<00:46,  7.78it/s]
 46%|████▋     | 314/677 [00:38<00:47,  7.60it/s]
 47%|████▋     | 315/677 [00:38<00:45,  7.90it/s]
 47%|████▋     | 316/677 [00:38<00:44,  8.11it/s]
 47%|████▋     | 317/677 [00:38<00:44,  8.03it/s]
 47%|████▋     | 318/677 [00:38<00:46,  7.72it/s]
 47%|████▋     | 319/677 [00:38<00:45,  7.80it/s]
 47%|████▋     | 320/677 [00:38<00:45,  7.89it/s]
 47%|████▋     | 321/677 [00:39<00:45,  7.90it/s]
 48%|████▊     | 322/677 [00:39<00:45,  7.83it/s]
 48%|████▊     | 323/677 [00:39<00:45,  7.80it/s]
 48%|████▊     | 324/677 [00:39<00:45,  7.79it/s]
 48%|████▊     | 325/677 [00:39<00:46,  7.60it/s]
 48%|████▊     | 326/677 [00:39<00:45,  7.69it/s]
 48%|████▊     | 327/677 [00:39<00:44,  7.92it/s]
 48%|████▊     | 328/677 [00:39<00:42,  8.24it/s]
 49%|████▊     | 329/677 [00:40<00:42,  8.13it/s]
 49%|████▊     | 330/677 [00:40<00:43,  8.06it/s]
 49%|████▉     | 331/677 [00:40<00:43,  8.01it/s]
 49%|████▉     | 332/677 [00:40<00:42,  8.04it/s]
 49%|████▉     | 333/677 [00:40<00:42,  8.04it/s]
 49%|████▉     | 334/677 [00:40<00:43,  7.97it/s]
 49%|████▉     | 335/677 [00:40<00:42,  7.96it/s]
 50%|████▉     | 336/677 [00:40<00:43,  7.88it/s]
 50%|████▉     | 337/677 [00:41<00:43,  7.88it/s]
 50%|████▉     | 338/677 [00:41<00:43,  7.87it/s]
 50%|█████     | 339/677 [00:41<00:41,  8.07it/s]
 50%|█████     | 340/677 [00:41<00:41,  8.14it/s]
 50%|█████     | 341/677 [00:41<00:41,  8.07it/s]
 51%|█████     | 342/677 [00:41<00:41,  7.98it/s]
 51%|█████     | 343/677 [00:41<00:42,  7.87it/s]
 51%|█████     | 344/677 [00:41<00:42,  7.87it/s]
 51%|█████     | 345/677 [00:42<00:42,  7.90it/s]
 51%|█████     | 346/677 [00:42<00:41,  7.95it/s]
 51%|█████▏    | 347/677 [00:42<00:41,  7.95it/s]
 51%|█████▏    | 348/677 [00:42<00:42,  7.76it/s]
 52%|█████▏    | 349/677 [00:42<00:42,  7.77it/s]
 52%|█████▏    | 350/677 [00:42<00:41,  7.81it/s]
 52%|█████▏    | 351/677 [00:42<00:40,  8.05it/s]
 52%|█████▏    | 352/677 [00:42<00:39,  8.15it/s]
 52%|█████▏    | 353/677 [00:43<00:40,  8.04it/s]
 52%|█████▏    | 354/677 [00:43<00:41,  7.86it/s]
 52%|█████▏    | 355/677 [00:43<00:41,  7.82it/s]
 53%|█████▎    | 356/677 [00:43<00:41,  7.81it/s]
 53%|█████▎    | 357/677 [00:43<00:41,  7.79it/s]
 53%|█████▎    | 358/677 [00:43<00:42,  7.54it/s]
 53%|█████▎    | 359/677 [00:43<00:41,  7.64it/s]
 53%|█████▎    | 360/677 [00:43<00:41,  7.68it/s]
 53%|█████▎    | 361/677 [00:44<00:40,  7.73it/s]
 53%|█████▎    | 362/677 [00:44<00:40,  7.82it/s]
 54%|█████▎    | 363/677 [00:44<00:39,  8.05it/s]
 54%|█████▍    | 364/677 [00:44<00:38,  8.17it/s]
 54%|█████▍    | 365/677 [00:44<00:39,  7.85it/s]
 54%|█████▍    | 366/677 [00:44<00:40,  7.70it/s]
 54%|█████▍    | 367/677 [00:44<00:39,  7.80it/s]
 54%|█████▍    | 368/677 [00:44<00:39,  7.84it/s]
 55%|█████▍    | 369/677 [00:45<00:39,  7.88it/s]
 55%|█████▍    | 370/677 [00:45<00:38,  7.90it/s]
 55%|█████▍    | 371/677 [00:45<00:39,  7.77it/s]
 55%|█████▍    | 372/677 [00:45<00:38,  7.85it/s]
 55%|█████▌    | 373/677 [00:45<00:38,  7.85it/s]
 55%|█████▌    | 374/677 [00:45<00:38,  7.95it/s]
 55%|█████▌    | 375/677 [00:45<00:36,  8.19it/s]
 56%|█████▌    | 376/677 [00:45<00:36,  8.32it/s]
 56%|█████▌    | 377/677 [00:46<00:36,  8.23it/s]
 56%|█████▌    | 378/677 [00:46<00:36,  8.10it/s]
 56%|█████▌    | 379/677 [00:46<00:37,  7.97it/s]
 56%|█████▌    | 380/677 [00:46<00:37,  7.93it/s]
 56%|█████▋    | 381/677 [00:46<00:38,  7.67it/s]
 56%|█████▋    | 382/677 [00:46<00:38,  7.76it/s]
 57%|█████▋    | 383/677 [00:46<00:38,  7.57it/s]
 57%|█████▋    | 384/677 [00:46<00:38,  7.70it/s]
 57%|█████▋    | 385/677 [00:47<00:37,  7.73it/s]
 57%|█████▋    | 386/677 [00:47<00:37,  7.78it/s]
 57%|█████▋    | 387/677 [00:47<00:36,  8.04it/s]
 57%|█████▋    | 388/677 [00:47<00:34,  8.31it/s]
 57%|█████▋    | 389/677 [00:47<00:35,  8.19it/s]
 58%|█████▊    | 390/677 [00:47<00:35,  8.07it/s]
 58%|█████▊    | 391/677 [00:47<00:35,  7.95it/s]
 58%|█████▊    | 392/677 [00:47<00:35,  7.94it/s]
 58%|█████▊    | 393/677 [00:48<00:35,  7.97it/s]
 58%|█████▊    | 394/677 [00:48<00:35,  8.02it/s]
 58%|█████▊    | 395/677 [00:48<00:36,  7.79it/s]
 58%|█████▊    | 396/677 [00:48<00:35,  7.82it/s]
 59%|█████▊    | 397/677 [00:48<00:35,  7.85it/s]
 59%|█████▉    | 398/677 [00:48<00:35,  7.88it/s]
 59%|█████▉    | 399/677 [00:48<00:34,  8.17it/s]
 59%|█████▉    | 400/677 [00:48<00:33,  8.29it/s]
 59%|█████▉    | 401/677 [00:49<00:33,  8.20it/s]
 59%|█████▉    | 402/677 [00:49<00:33,  8.10it/s]
 60%|█████▉    | 403/677 [00:49<00:34,  7.94it/s]
 60%|█████▉    | 404/677 [00:49<00:35,  7.65it/s]
 60%|█████▉    | 405/677 [00:49<00:36,  7.55it/s]
 60%|█████▉    | 406/677 [00:49<00:35,  7.68it/s]
 60%|██████    | 407/677 [00:49<00:35,  7.69it/s]
 60%|██████    | 408/677 [00:50<00:34,  7.75it/s]
 60%|██████    | 409/677 [00:50<00:34,  7.77it/s]
 61%|██████    | 410/677 [00:50<00:34,  7.81it/s]
 61%|██████    | 411/677 [00:50<00:32,  8.14it/s]
 61%|██████    | 412/677 [00:50<00:32,  8.23it/s]
 61%|██████    | 413/677 [00:50<00:32,  8.22it/s]
 61%|██████    | 414/677 [00:50<00:32,  8.16it/s]
 61%|██████▏   | 415/677 [00:50<00:32,  8.12it/s]
 61%|██████▏   | 416/677 [00:51<00:32,  8.11it/s]
 62%|██████▏   | 417/677 [00:51<00:32,  8.01it/s]
 62%|██████▏   | 418/677 [00:51<00:32,  7.96it/s]
 62%|██████▏   | 419/677 [00:51<00:32,  7.89it/s]
 62%|██████▏   | 420/677 [00:51<00:32,  7.93it/s]
 62%|██████▏   | 421/677 [00:51<00:32,  7.95it/s]
 62%|██████▏   | 422/677 [00:51<00:33,  7.71it/s]
 62%|██████▏   | 423/677 [00:51<00:32,  7.79it/s]
