Task id is 508
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/844 [00:00<?, ?it/s]
  0%|          | 1/844 [00:00<01:55,  7.27it/s]
  0%|          | 2/844 [00:00<01:46,  7.88it/s]
  0%|          | 3/844 [00:00<01:44,  8.03it/s]
  0%|          | 4/844 [00:00<01:48,  7.75it/s]
  1%|          | 5/844 [00:00<01:45,  7.94it/s]
  1%|          | 6/844 [00:00<01:47,  7.82it/s]
  1%|          | 7/844 [00:00<01:48,  7.69it/s]
  1%|          | 8/844 [00:01<01:47,  7.75it/s]
  5%|▌         | 46/844 [00:06<01:45,  7.56it/s]
  6%|▌         | 47/844 [00:06<01:44,  7.61it/s]
  6%|▌         | 48/844 [00:06<01:41,  7.81it/s]
  6%|▌         | 49/844 [00:06<01:40,  7.89it/s]
  6%|▌         | 50/844 [00:06<01:42,  7.75it/s]
  6%|▌         | 51/844 [00:06<01:44,  7.58it/s]
  6%|▌         | 52/844 [00:06<01:43,  7.63it/s]
  6%|▋         | 53/844 [00:06<01:43,  7.61it/s]
  6%|▋         | 54/844 [00:07<01:42,  7.70it/s]
  7%|▋         | 55/844 [00:07<01:42,  7.70it/s]
  7%|▋         | 56/844 [00:07<01:41,  7.74it/s]
  7%|▋         | 57/844 [00:07<01:43,  7.57it/s]
  7%|▋         | 58/844 [00:07<01:41,  7.78it/s]
  7%|▋         | 59/844 [00:07<01:41,  7.71it/s]
  7%|▋         | 60/844 [00:07<01:43,  7.54it/s]
  7%|▋         | 61/844 [00:08<01:43,  7.57it/s]
  7%|▋         | 62/844 [00:08<01:41,  7.70it/s]
  7%|▋         | 63/844 [00:08<01:42,  7.61it/s]
  8%|▊         | 64/844 [00:08<01:42,  7.59it/s]
  8%|▊         | 65/844 [00:08<01:42,  7.63it/s]
  8%|▊         | 66/844 [00:08<01:47,  7.25it/s]
  8%|▊         | 67/844 [00:08<01:43,  7.48it/s]
  8%|▊         | 68/844 [00:08<01:43,  7.50it/s]
  8%|▊         | 69/844 [00:09<01:43,  7.52it/s]
  8%|▊         | 70/844 [00:09<01:42,  7.56it/s]
  8%|▊         | 71/844 [00:09<01:40,  7.71it/s]
  9%|▊         | 72/844 [00:09<01:41,  7.60it/s]
  9%|▊         | 73/844 [00:09<01:40,  7.64it/s]
  9%|▉         | 74/844 [00:09<01:40,  7.69it/s]
  9%|▉         | 75/844 [00:09<01:41,  7.55it/s]
  9%|▉         | 76/844 [00:10<01:39,  7.70it/s]
  9%|▉         | 77/844 [00:10<01:39,  7.71it/s]
  9%|▉         | 78/844 [00:10<01:39,  7.67it/s]
  9%|▉         | 79/844 [00:10<01:39,  7.70it/s]
  9%|▉         | 80/844 [00:10<01:36,  7.89it/s]
 10%|▉         | 81/844 [00:10<01:36,  7.88it/s]
 10%|▉         | 82/844 [00:10<01:38,  7.72it/s]
 10%|▉         | 83/844 [00:10<01:39,  7.63it/s]
 10%|▉         | 84/844 [00:11<01:40,  7.54it/s]
 10%|█         | 85/844 [00:11<01:40,  7.58it/s]
 10%|█         | 86/844 [00:11<01:39,  7.63it/s]
 10%|█         | 87/844 [00:11<01:39,  7.62it/s]
 10%|█         | 88/844 [00:11<01:41,  7.44it/s]
 11%|█         | 89/844 [00:11<01:37,  7.71it/s]
 11%|█         | 90/844 [00:11<01:37,  7.70it/s]
 11%|█         | 91/844 [00:11<01:37,  7.70it/s]
 11%|█         | 92/844 [00:12<01:39,  7.53it/s]
 11%|█         | 93/844 [00:12<01:37,  7.68it/s]
 11%|█         | 94/844 [00:12<01:39,  7.56it/s]
 11%|█▏        | 95/844 [00:12<01:37,  7.67it/s]
 11%|█▏        | 96/844 [00:12<01:38,  7.63it/s]
 11%|█▏        | 97/844 [00:12<01:37,  7.69it/s]
 12%|█▏        | 98/844 [00:12<01:35,  7.79it/s]
 12%|█▏        | 99/844 [00:13<01:36,  7.72it/s]
 12%|█▏        | 100/844 [00:13<01:34,  7.84it/s]
 12%|█▏        | 101/844 [00:13<01:32,  8.02it/s]
 12%|█▏        | 102/844 [00:13<01:29,  8.26it/s]
 12%|█▏        | 103/844 [00:13<01:32,  7.98it/s]
 12%|█▏        | 104/844 [00:13<01:34,  7.86it/s]
 12%|█▏        | 105/844 [00:13<01:38,  7.50it/s]
 13%|█▎        | 106/844 [00:13<01:37,  7.59it/s]
 13%|█▎        | 107/844 [00:14<01:36,  7.66it/s]
 13%|█▎        | 108/844 [00:14<01:35,  7.75it/s]
 13%|█▎        | 109/844 [00:14<01:36,  7.61it/s]
 13%|█▎        | 110/844 [00:14<01:36,  7.59it/s]
 13%|█▎        | 111/844 [00:14<01:37,  7.55it/s]
 13%|█▎        | 112/844 [00:14<01:36,  7.61it/s]
 13%|█▎        | 113/844 [00:14<01:34,  7.73it/s]
 14%|█▎        | 114/844 [00:14<01:34,  7.71it/s]
 14%|█▎        | 115/844 [00:15<01:36,  7.57it/s]
 14%|█▎        | 116/844 [00:15<01:33,  7.78it/s]
 14%|█▍        | 117/844 [00:15<01:32,  7.84it/s]
 14%|█▍        | 118/844 [00:15<01:34,  7.71it/s]
 14%|█▍        | 119/844 [00:15<01:35,  7.61it/s]
 14%|█▍        | 120/844 [00:15<01:32,  7.83it/s]
 14%|█▍        | 121/844 [00:15<01:33,  7.73it/s]
 14%|█▍        | 122/844 [00:15<01:32,  7.82it/s]
 15%|█▍        | 123/844 [00:16<01:33,  7.74it/s]
 15%|█▍        | 124/844 [00:16<01:30,  7.94it/s]
 15%|█▍        | 125/844 [00:16<01:30,  7.97it/s]
 15%|█▍        | 126/844 [00:16<01:29,  8.00it/s]
 15%|█▌        | 127/844 [00:16<01:30,  7.93it/s]
 15%|█▌        | 128/844 [00:16<01:32,  7.74it/s]
 15%|█▌        | 129/844 [00:16<01:29,  7.99it/s]
 15%|█▌        | 130/844 [00:16<01:30,  7.93it/s]
 16%|█▌        | 131/844 [00:17<01:29,  7.97it/s]
 16%|█▌        | 132/844 [00:17<01:29,  7.92it/s]
 16%|█▌        | 133/844 [00:17<01:27,  8.11it/s]
 16%|█▌        | 134/844 [00:17<01:29,  7.93it/s]
 16%|█▌        | 135/844 [00:17<01:29,  7.94it/s]
 16%|█▌        | 136/844 [00:17<01:30,  7.85it/s]
 16%|█▌        | 137/844 [00:17<01:30,  7.82it/s]
 16%|█▋        | 138/844 [00:17<01:29,  7.89it/s]
 16%|█▋        | 139/844 [00:18<01:30,  7.82it/s]
 17%|█▋        | 140/844 [00:18<01:30,  7.75it/s]
 17%|█▋        | 141/844 [00:18<01:29,  7.82it/s]
 17%|█▋        | 142/844 [00:18<01:29,  7.86it/s]
 17%|█▋        | 143/844 [00:18<01:28,  7.90it/s]
 17%|█▋        | 144/844 [00:18<01:34,  7.41it/s]
 17%|█▋        | 145/844 [00:18<01:30,  7.75it/s]
 17%|█▋        | 146/844 [00:19<01:30,  7.70it/s]
 17%|█▋        | 147/844 [00:19<01:30,  7.74it/s]
 18%|█▊        | 148/844 [00:19<01:29,  7.79it/s]
 18%|█▊        | 149/844 [00:19<01:28,  7.83it/s]
 18%|█▊        | 150/844 [00:19<01:26,  8.06it/s]
 18%|█▊        | 151/844 [00:19<01:28,  7.83it/s]
 18%|█▊        | 152/844 [00:19<01:28,  7.83it/s]
 18%|█▊        | 153/844 [00:19<01:29,  7.75it/s]
 18%|█▊        | 154/844 [00:20<01:26,  7.95it/s]
 18%|█▊        | 155/844 [00:20<01:26,  8.00it/s]
 18%|█▊        | 156/844 [00:20<01:25,  8.00it/s]
 19%|█▊        | 157/844 [00:20<01:25,  8.05it/s]
 19%|█▊        | 158/844 [00:20<01:24,  8.13it/s]
 19%|█▉        | 159/844 [00:20<01:34,  7.28it/s]
 19%|█▉        | 160/844 [00:20<01:31,  7.51it/s]
 19%|█▉        | 161/844 [00:20<01:32,  7.39it/s]
 19%|█▉        | 162/844 [00:21<01:30,  7.53it/s]
 19%|█▉        | 163/844 [00:21<01:29,  7.65it/s]
 19%|█▉        | 164/844 [00:21<01:27,  7.76it/s]
 20%|█▉        | 165/844 [00:21<01:26,  7.81it/s]
 20%|█▉        | 166/844 [00:21<01:25,  7.95it/s]
 20%|█▉        | 167/844 [00:21<01:24,  7.98it/s]
 20%|█▉        | 168/844 [00:21<01:24,  8.00it/s]
 20%|██        | 169/844 [00:21<01:25,  7.93it/s]
 20%|██        | 170/844 [00:22<01:23,  8.03it/s]
 20%|██        | 171/844 [00:22<01:23,  8.07it/s]
 20%|██        | 172/844 [00:22<01:24,  7.98it/s]
 20%|██        | 173/844 [00:22<01:24,  7.91it/s]
 21%|██        | 174/844 [00:22<01:22,  8.12it/s]
 21%|██        | 175/844 [00:22<01:22,  8.11it/s]
 21%|██        | 176/844 [00:22<01:23,  8.05it/s]
 21%|██        | 177/844 [00:22<01:23,  7.95it/s]
 21%|██        | 178/844 [00:23<01:22,  8.10it/s]
 21%|██        | 179/844 [00:23<01:22,  8.02it/s]
 21%|██▏       | 180/844 [00:23<01:23,  7.99it/s]
 21%|██▏       | 181/844 [00:23<01:22,  7.99it/s]
 22%|██▏       | 182/844 [00:23<01:19,  8.37it/s]
 22%|██▏       | 183/844 [00:23<01:20,  8.20it/s]
 22%|██▏       | 184/844 [00:23<01:21,  8.14it/s]
 22%|██▏       | 185/844 [00:23<01:21,  8.07it/s]
 22%|██▏       | 186/844 [00:24<01:21,  8.11it/s]
 22%|██▏       | 187/844 [00:24<01:21,  8.11it/s]
 22%|██▏       | 188/844 [00:24<01:20,  8.10it/s]
 22%|██▏       | 189/844 [00:24<01:21,  8.05it/s]
 23%|██▎       | 190/844 [00:24<01:21,  8.05it/s]
 23%|██▎       | 191/844 [00:24<01:19,  8.23it/s]
 23%|██▎       | 192/844 [00:24<01:20,  8.13it/s]
 23%|██▎       | 193/844 [00:24<01:20,  8.10it/s]
 23%|██▎       | 194/844 [00:25<01:20,  8.12it/s]
 23%|██▎       | 195/844 [00:25<01:20,  8.11it/s]
 23%|██▎       | 196/844 [00:25<01:19,  8.17it/s]
 23%|██▎       | 197/844 [00:25<01:18,  8.19it/s]
 23%|██▎       | 198/844 [00:25<01:19,  8.16it/s]
 24%|██▎       | 199/844 [00:25<01:17,  8.33it/s]
 24%|██▎       | 200/844 [00:25<01:19,  8.13it/s]
 24%|██▍       | 201/844 [00:25<01:18,  8.24it/s]
 24%|██▍       | 202/844 [00:26<01:17,  8.28it/s]
 24%|██▍       | 203/844 [00:26<01:17,  8.22it/s]
 24%|██▍       | 204/844 [00:26<01:16,  8.37it/s]
 24%|██▍       | 205/844 [00:26<01:16,  8.33it/s]
 24%|██▍       | 206/844 [00:26<01:21,  7.82it/s]
 25%|██▍       | 207/844 [00:26<01:21,  7.83it/s]
 25%|██▍       | 208/844 [00:26<01:18,  8.11it/s]
 25%|██▍       | 209/844 [00:26<01:18,  8.08it/s]
 25%|██▍       | 210/844 [00:27<01:17,  8.13it/s]
 25%|██▌       | 211/844 [00:27<01:17,  8.21it/s]
 25%|██▌       | 212/844 [00:27<01:15,  8.32it/s]
 25%|██▌       | 213/844 [00:27<01:17,  8.18it/s]
 25%|██▌       | 214/844 [00:27<01:16,  8.21it/s]
 25%|██▌       | 215/844 [00:27<01:17,  8.13it/s]
 26%|██▌       | 216/844 [00:27<01:17,  8.12it/s]
 26%|██▌       | 217/844 [00:27<01:15,  8.29it/s]
 26%|██▌       | 218/844 [00:27<01:15,  8.26it/s]
 26%|██▌       | 219/844 [00:28<01:18,  7.94it/s]
 26%|██▌       | 220/844 [00:28<01:18,  8.00it/s]
 26%|██▌       | 221/844 [00:28<01:15,  8.22it/s]
 26%|██▋       | 222/844 [00:28<01:15,  8.19it/s]
 26%|██▋       | 223/844 [00:28<01:16,  8.16it/s]
 27%|██▋       | 224/844 [00:28<01:16,  8.15it/s]
 27%|██▋       | 225/844 [00:28<01:15,  8.18it/s]
 27%|██▋       | 226/844 [00:28<01:15,  8.20it/s]
 27%|██▋       | 227/844 [00:29<01:15,  8.20it/s]
 27%|██▋       | 228/844 [00:29<01:15,  8.21it/s]
 27%|██▋       | 229/844 [00:29<01:15,  8.10it/s]
 27%|██▋       | 230/844 [00:29<01:13,  8.30it/s]
 27%|██▋       | 231/844 [00:29<01:15,  8.11it/s]
 27%|██▋       | 232/844 [00:29<01:15,  8.06it/s]
 28%|██▊       | 233/844 [00:29<01:16,  7.94it/s]
 28%|██▊       | 234/844 [00:29<01:15,  8.07it/s]
 28%|██▊       | 235/844 [00:30<01:14,  8.19it/s]
 28%|██▊       | 236/844 [00:30<01:14,  8.19it/s]
 28%|██▊       | 237/844 [00:30<01:14,  8.17it/s]
 28%|██▊       | 238/844 [00:30<01:15,  8.08it/s]
 28%|██▊       | 239/844 [00:30<01:13,  8.27it/s]
 28%|██▊       | 240/844 [00:30<01:14,  8.16it/s]
 29%|██▊       | 241/844 [00:30<01:13,  8.17it/s]
 29%|██▊       | 242/844 [00:30<01:13,  8.19it/s]
 29%|██▉       | 243/844 [00:31<01:12,  8.23it/s]
 29%|██▉       | 244/844 [00:31<01:12,  8.27it/s]
 29%|██▉       | 245/844 [00:31<01:13,  8.11it/s]
 29%|██▉       | 246/844 [00:31<01:14,  8.00it/s]
 29%|██▉       | 247/844 [00:31<01:15,  7.88it/s]
 29%|██▉       | 248/844 [00:31<01:13,  8.11it/s]
 30%|██▉       | 249/844 [00:31<01:12,  8.18it/s]
 30%|██▉       | 250/844 [00:31<01:12,  8.19it/s]
 30%|██▉       | 251/844 [00:32<01:12,  8.22it/s]
 30%|██▉       | 252/844 [00:32<01:11,  8.29it/s]
 30%|██▉       | 253/844 [00:32<01:13,  7.99it/s]
 30%|███       | 254/844 [00:32<01:13,  8.03it/s]
 30%|███       | 255/844 [00:32<01:14,  7.89it/s]
 30%|███       | 256/844 [00:32<01:13,  8.05it/s]
 30%|███       | 257/844 [00:32<01:12,  8.04it/s]
 31%|███       | 258/844 [00:32<01:12,  8.06it/s]
 31%|███       | 259/844 [00:33<01:14,  7.89it/s]
 31%|███       | 260/844 [00:33<01:13,  7.91it/s]
 31%|███       | 261/844 [00:33<01:11,  8.13it/s]
 31%|███       | 262/844 [00:33<01:11,  8.11it/s]
 31%|███       | 263/844 [00:33<01:11,  8.12it/s]
 31%|███▏      | 264/844 [00:33<01:11,  8.14it/s]
 31%|███▏      | 265/844 [00:33<01:11,  8.13it/s]
 32%|███▏      | 266/844 [00:33<01:11,  8.09it/s]
 32%|███▏      | 267/844 [00:34<01:11,  8.12it/s]
 32%|███▏      | 268/844 [00:34<01:11,  8.06it/s]
 32%|███▏      | 269/844 [00:34<01:10,  8.11it/s]
 32%|███▏      | 270/844 [00:34<01:10,  8.16it/s]
 32%|███▏      | 271/844 [00:34<01:10,  8.09it/s]
 32%|███▏      | 272/844 [00:34<01:11,  7.98it/s]
 32%|███▏      | 273/844 [00:34<01:12,  7.92it/s]
 32%|███▏      | 274/844 [00:34<01:09,  8.16it/s]
 33%|███▎      | 275/844 [00:35<01:10,  8.11it/s]
 33%|███▎      | 276/844 [00:35<01:10,  8.10it/s]
 33%|███▎      | 277/844 [00:35<01:10,  8.08it/s]
 33%|███▎      | 278/844 [00:35<01:10,  8.08it/s]
 33%|███▎      | 279/844 [00:35<01:10,  8.01it/s]
 33%|███▎      | 280/844 [00:35<01:10,  8.05it/s]
 33%|███▎      | 281/844 [00:35<01:10,  8.02it/s]
 33%|███▎      | 282/844 [00:35<01:10,  8.01it/s]
 34%|███▎      | 283/844 [00:36<01:10,  7.99it/s]
 34%|███▎      | 284/844 [00:36<01:09,  8.04it/s]
 34%|███▍      | 285/844 [00:36<01:10,  7.93it/s]
 34%|███▍      | 286/844 [00:36<01:10,  7.91it/s]
 34%|███▍      | 287/844 [00:36<01:08,  8.13it/s]
 34%|███▍      | 288/844 [00:36<01:08,  8.12it/s]
 34%|███▍      | 289/844 [00:36<01:09,  8.01it/s]
 34%|███▍      | 290/844 [00:36<01:08,  8.07it/s]
 34%|███▍      | 291/844 [00:37<01:08,  8.12it/s]
 35%|███▍      | 292/844 [00:37<01:09,  7.95it/s]
 35%|███▍      | 293/844 [00:37<01:08,  7.99it/s]
 35%|███▍      | 294/844 [00:37<01:08,  7.97it/s]
 35%|███▍      | 295/844 [00:37<01:08,  7.97it/s]
 35%|███▌      | 296/844 [00:37<01:08,  8.04it/s]
 35%|███▌      | 297/844 [00:37<01:08,  8.04it/s]
 35%|███▌      | 298/844 [00:37<01:08,  7.95it/s]
 35%|███▌      | 299/844 [00:38<01:08,  7.96it/s]
 36%|███▌      | 300/844 [00:38<01:06,  8.12it/s]
 36%|███▌      | 301/844 [00:38<01:07,  8.10it/s]
 36%|███▌      | 302/844 [00:38<01:06,  8.14it/s]
 36%|███▌      | 303/844 [00:38<01:06,  8.13it/s]
 36%|███▌      | 304/844 [00:38<01:06,  8.17it/s]
 36%|███▌      | 305/844 [00:38<01:07,  8.00it/s]
 36%|███▋      | 306/844 [00:38<01:06,  8.05it/s]
 36%|███▋      | 307/844 [00:39<01:07,  7.91it/s]
 36%|███▋      | 308/844 [00:39<01:07,  7.92it/s]
 37%|███▋      | 309/844 [00:39<01:06,  8.02it/s]
 37%|███▋      | 310/844 [00:39<01:06,  8.06it/s]
 37%|███▋      | 311/844 [00:39<01:07,  7.93it/s]
 37%|███▋      | 312/844 [00:39<01:06,  8.01it/s]
 37%|███▋      | 313/844 [00:39<01:04,  8.20it/s]
 37%|███▋      | 314/844 [00:39<01:04,  8.16it/s]
 37%|███▋      | 315/844 [00:39<01:05,  8.12it/s]
 37%|███▋      | 316/844 [00:40<01:05,  8.09it/s]
 38%|███▊      | 317/844 [00:40<01:06,  7.93it/s]
 38%|███▊      | 318/844 [00:40<01:04,  8.22it/s]
 38%|███▊      | 319/844 [00:40<01:04,  8.13it/s]
 38%|███▊      | 320/844 [00:40<01:04,  8.15it/s]
 38%|███▊      | 321/844 [00:40<01:04,  8.14it/s]
 38%|███▊      | 322/844 [00:40<01:03,  8.25it/s]
 38%|███▊      | 323/844 [00:40<01:03,  8.24it/s]
 38%|███▊      | 324/844 [00:41<01:03,  8.13it/s]
 39%|███▊      | 325/844 [00:41<01:04,  8.00it/s]
 39%|███▊      | 326/844 [00:41<01:03,  8.11it/s]
 39%|███▊      | 327/844 [00:41<01:03,  8.20it/s]
 39%|███▉      | 328/844 [00:41<01:01,  8.38it/s]
 39%|███▉      | 329/844 [00:41<01:02,  8.26it/s]
 39%|███▉      | 330/844 [00:41<01:02,  8.18it/s]
 39%|███▉      | 331/844 [00:41<01:01,  8.29it/s]
 39%|███▉      | 332/844 [00:42<01:03,  8.06it/s]
 39%|███▉      | 333/844 [00:42<01:03,  8.09it/s]
 40%|███▉      | 334/844 [00:42<01:02,  8.15it/s]
 40%|███▉      | 335/844 [00:42<01:01,  8.24it/s]
 40%|███▉      | 336/844 [00:42<01:02,  8.13it/s]
 40%|███▉      | 337/844 [00:42<01:01,  8.23it/s]
 40%|████      | 338/844 [00:42<01:01,  8.27it/s]
 40%|████      | 339/844 [00:42<01:02,  8.03it/s]
 40%|████      | 340/844 [00:43<01:01,  8.16it/s]
 40%|████      | 341/844 [00:43<01:01,  8.16it/s]
 41%|████      | 342/844 [00:43<01:02,  8.10it/s]
 41%|████      | 343/844 [00:43<01:02,  8.05it/s]
 41%|████      | 344/844 [00:43<01:00,  8.21it/s]
 41%|████      | 345/844 [00:43<01:01,  8.15it/s]
 41%|████      | 346/844 [00:43<01:02,  8.02it/s]
 41%|████      | 347/844 [00:43<01:03,  7.83it/s]
 41%|████      | 348/844 [00:44<01:02,  7.91it/s]
 41%|████▏     | 349/844 [00:44<01:01,  8.10it/s]
 41%|████▏     | 350/844 [00:44<01:03,  7.83it/s]
 42%|████▏     | 351/844 [00:44<01:02,  7.89it/s]
 42%|████▏     | 352/844 [00:44<01:02,  7.81it/s]
 42%|████▏     | 353/844 [00:44<01:01,  8.01it/s]
 42%|████▏     | 354/844 [00:44<01:00,  8.04it/s]
 42%|████▏     | 355/844 [00:44<01:00,  8.05it/s]
 42%|████▏     | 356/844 [00:45<01:01,  8.00it/s]
 42%|████▏     | 357/844 [00:45<01:00,  8.04it/s]
 42%|████▏     | 358/844 [00:45<00:59,  8.11it/s]
 43%|████▎     | 359/844 [00:45<01:00,  8.03it/s]
 43%|████▎     | 360/844 [00:45<00:59,  8.09it/s]
 43%|████▎     | 361/844 [00:45<00:59,  8.08it/s]
 43%|████▎     | 362/844 [00:45<00:58,  8.25it/s]
 43%|████▎     | 363/844 [00:45<00:59,  8.14it/s]
 43%|████▎     | 364/844 [00:46<00:58,  8.20it/s]
 43%|████▎     | 365/844 [00:46<00:59,  8.01it/s]
 43%|████▎     | 366/844 [00:46<00:59,  8.10it/s]
 43%|████▎     | 367/844 [00:46<01:00,  7.91it/s]
 44%|████▎     | 368/844 [00:46<01:00,  7.93it/s]
 44%|████▎     | 369/844 [00:46<00:59,  7.94it/s]
 44%|████▍     | 370/844 [00:46<00:59,  7.99it/s]
 44%|████▍     | 371/844 [00:46<00:57,  8.17it/s]
 44%|████▍     | 372/844 [00:47<00:58,  8.08it/s]
 44%|████▍     | 373/844 [00:47<00:58,  8.09it/s]
 44%|████▍     | 374/844 [00:47<00:57,  8.15it/s]
 44%|████▍     | 375/844 [00:47<00:57,  8.21it/s]
 45%|████▍     | 376/844 [00:47<00:57,  8.18it/s]
 45%|████▍     | 377/844 [00:47<00:57,  8.15it/s]
 45%|████▍     | 378/844 [00:47<00:58,  8.02it/s]
 45%|████▍     | 379/844 [00:47<00:58,  7.94it/s]
 45%|████▌     | 380/844 [00:48<00:57,  8.09it/s]
 45%|████▌     | 381/844 [00:48<00:57,  8.06it/s]
 45%|████▌     | 382/844 [00:48<00:56,  8.12it/s]
 45%|████▌     | 383/844 [00:48<00:56,  8.12it/s]
 45%|████▌     | 384/844 [00:48<00:55,  8.29it/s]
 46%|████▌     | 385/844 [00:48<00:56,  8.11it/s]
 46%|████▌     | 386/844 [00:48<00:56,  8.08it/s]
 46%|████▌     | 387/844 [00:48<00:58,  7.82it/s]
 46%|████▌     | 388/844 [00:49<00:57,  7.97it/s]
 46%|████▌     | 389/844 [00:49<00:56,  8.05it/s]
 46%|████▌     | 390/844 [00:49<00:56,  8.04it/s]
 46%|████▋     | 391/844 [00:49<00:56,  8.06it/s]
 46%|████▋     | 392/844 [00:49<00:57,  7.92it/s]
 47%|████▋     | 393/844 [00:49<00:55,  8.18it/s]
 47%|████▋     | 394/844 [00:49<00:55,  8.08it/s]
 47%|████▋     | 395/844 [00:49<00:55,  8.12it/s]
 47%|████▋     | 396/844 [00:50<00:55,  8.10it/s]
 47%|████▋     | 397/844 [00:50<00:54,  8.25it/s]
 47%|████▋     | 398/844 [00:50<00:54,  8.20it/s]
 47%|████▋     | 399/844 [00:50<00:55,  8.04it/s]
 47%|████▋     | 400/844 [00:50<00:55,  8.06it/s]
 48%|████▊     | 401/844 [00:50<01:01,  7.19it/s]
 48%|████▊     | 402/844 [00:50<00:59,  7.49it/s]
 48%|████▊     | 403/844 [00:50<00:57,  7.71it/s]
 48%|████▊     | 404/844 [00:51<00:56,  7.81it/s]
 48%|████▊     | 405/844 [00:51<00:56,  7.74it/s]
 48%|████▊     | 406/844 [00:51<00:54,  8.10it/s]
 48%|████▊     | 407/844 [00:51<00:53,  8.20it/s]
 48%|████▊     | 408/844 [00:51<00:53,  8.18it/s]
 48%|████▊     | 409/844 [00:51<00:53,  8.08it/s]
 49%|████▊     | 410/844 [00:51<00:53,  8.10it/s]
 49%|████▊     | 411/844 [00:51<00:53,  8.16it/s]
 49%|████▉     | 412/844 [00:52<00:53,  8.05it/s]
 49%|████▉     | 413/844 [00:52<00:53,  8.09it/s]
 49%|████▉     | 414/844 [00:52<00:54,  7.94it/s]
 49%|████▉     | 415/844 [00:52<00:52,  8.18it/s]
 49%|████▉     | 416/844 [00:52<00:52,  8.08it/s]
 49%|████▉     | 417/844 [00:52<00:52,  8.17it/s]
 50%|████▉     | 418/844 [00:52<00:54,  7.81it/s]
