Task id is 514
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/703 [00:00<?, ?it/s]
  0%|          | 2/703 [00:00<01:00, 11.66it/s]
  1%|          | 4/703 [00:00<00:57, 12.19it/s]
  1%|          | 6/703 [00:00<00:57, 12.03it/s]
  1%|          | 8/703 [00:00<00:58, 11.94it/s]
  1%|▏         | 10/703 [00:00<00:58, 11.93it/s]
  2%|▏         | 12/703 [00:01<00:59, 11.62it/s]
  2%|▏         | 14/703 [00:01<00:59, 11.67it/s]
  2%|▏         | 16/703 [00:01<00:58, 11.73it/s]
  3%|▎         | 22/703 [00:08<04:33,  2.49it/s]
  3%|▎         | 23/703 [00:09<04:34,  2.48it/s]
  3%|▎         | 24/703 [00:09<04:33,  2.49it/s]
  4%|▎         | 25/703 [00:10<04:33,  2.48it/s]
  4%|▎         | 26/703 [00:10<04:31,  2.49it/s]
  4%|▍         | 27/703 [00:10<04:31,  2.49it/s]
  4%|▍         | 28/703 [00:11<04:31,  2.49it/s]
  4%|▍         | 29/703 [00:11<04:30,  2.49it/s]
  4%|▍         | 30/703 [00:12<04:30,  2.49it/s]
  4%|▍         | 31/703 [00:12<04:28,  2.51it/s]
  5%|▍         | 32/703 [00:12<04:28,  2.50it/s]
  5%|▍         | 33/703 [00:13<04:29,  2.49it/s]
  5%|▍         | 34/703 [00:13<04:30,  2.48it/s]
  5%|▍         | 35/703 [00:14<04:29,  2.48it/s]
  5%|▌         | 36/703 [00:14<04:30,  2.47it/s]
  5%|▌         | 37/703 [00:14<04:32,  2.45it/s]
  5%|▌         | 38/703 [00:15<04:31,  2.45it/s]
  6%|▌         | 39/703 [00:15<04:31,  2.45it/s]
  6%|▌         | 40/703 [00:16<04:32,  2.44it/s]
  6%|▌         | 41/703 [00:16<04:31,  2.44it/s]
  6%|▌         | 42/703 [00:17<04:31,  2.43it/s]
  6%|▌         | 43/703 [00:17<04:30,  2.44it/s]
  6%|▋         | 44/703 [00:17<04:29,  2.45it/s]
  6%|▋         | 45/703 [00:18<04:28,  2.45it/s]
  7%|▋         | 46/703 [00:18<04:26,  2.46it/s]
  7%|▋         | 47/703 [00:19<04:26,  2.46it/s]
  7%|▋         | 48/703 [00:19<04:25,  2.47it/s]
  7%|▋         | 49/703 [00:19<04:24,  2.47it/s]
  7%|▋         | 50/703 [00:20<04:23,  2.48it/s]
  7%|▋         | 51/703 [00:20<04:23,  2.47it/s]
  7%|▋         | 52/703 [00:21<04:23,  2.47it/s]
  8%|▊         | 53/703 [00:21<04:23,  2.47it/s]
  8%|▊         | 54/703 [00:21<04:21,  2.48it/s]
  8%|▊         | 55/703 [00:22<04:21,  2.48it/s]
  8%|▊         | 56/703 [00:22<04:20,  2.48it/s]
  8%|▊         | 57/703 [00:23<04:20,  2.48it/s]
  8%|▊         | 58/703 [00:23<04:19,  2.49it/s]
  8%|▊         | 59/703 [00:23<04:16,  2.51it/s]
  9%|▊         | 60/703 [00:24<04:17,  2.50it/s]
  9%|▊         | 61/703 [00:24<04:17,  2.50it/s]
  9%|▉         | 62/703 [00:25<04:17,  2.49it/s]
  9%|▉         | 63/703 [00:25<04:15,  2.51it/s]
  9%|▉         | 64/703 [00:25<04:15,  2.50it/s]
  9%|▉         | 65/703 [00:26<04:15,  2.50it/s]
  9%|▉         | 66/703 [00:26<04:16,  2.48it/s]
 10%|▉         | 67/703 [00:27<04:16,  2.48it/s]
 10%|▉         | 68/703 [00:27<04:16,  2.48it/s]
 10%|▉         | 69/703 [00:27<04:16,  2.47it/s]
 10%|▉         | 70/703 [00:28<04:16,  2.47it/s]
