Task id is 518
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/660 [00:00<?, ?it/s]
  0%|          | 1/660 [00:00<01:14,  8.86it/s]
  0%|          | 2/660 [00:00<01:17,  8.49it/s]
  0%|          | 3/660 [00:00<01:17,  8.50it/s]
  1%|          | 4/660 [00:00<01:16,  8.56it/s]
  1%|          | 5/660 [00:00<01:17,  8.50it/s]
  1%|          | 6/660 [00:00<01:17,  8.47it/s]
  1%|          | 7/660 [00:00<01:17,  8.45it/s]
  1%|          | 8/660 [00:00<01:17,  8.40it/s]
 39%|███▉      | 256/660 [00:29<00:46,  8.67it/s]
 39%|███▉      | 257/660 [00:29<00:45,  8.83it/s]
 39%|███▉      | 258/660 [00:30<00:45,  8.81it/s]
 39%|███▉      | 259/660 [00:30<00:45,  8.72it/s]
 39%|███▉      | 260/660 [00:30<00:46,  8.68it/s]
 40%|███▉      | 261/660 [00:30<00:46,  8.64it/s]
 40%|███▉      | 262/660 [00:30<00:46,  8.64it/s]
 40%|███▉      | 263/660 [00:30<00:45,  8.64it/s]
 40%|████      | 264/660 [00:30<00:46,  8.51it/s]
 40%|████      | 265/660 [00:30<00:46,  8.54it/s]
 40%|████      | 266/660 [00:31<00:45,  8.57it/s]
 40%|████      | 267/660 [00:31<00:45,  8.69it/s]
 41%|████      | 268/660 [00:31<00:43,  8.95it/s]
 41%|████      | 269/660 [00:31<00:44,  8.87it/s]
 41%|████      | 270/660 [00:31<00:44,  8.80it/s]
 41%|████      | 271/660 [00:31<00:44,  8.79it/s]
 41%|████      | 272/660 [00:31<00:44,  8.78it/s]
 41%|████▏     | 273/660 [00:31<00:44,  8.75it/s]
 42%|████▏     | 274/660 [00:31<00:44,  8.69it/s]
 42%|████▏     | 275/660 [00:32<00:44,  8.67it/s]
 42%|████▏     | 276/660 [00:32<00:44,  8.68it/s]
 42%|████▏     | 277/660 [00:32<00:44,  8.64it/s]
 42%|████▏     | 278/660 [00:32<00:43,  8.84it/s]
 42%|████▏     | 279/660 [00:32<00:43,  8.74it/s]
 42%|████▏     | 280/660 [00:32<00:44,  8.64it/s]
 43%|████▎     | 281/660 [00:32<00:43,  8.66it/s]
 43%|████▎     | 282/660 [00:32<00:44,  8.58it/s]
 43%|████▎     | 283/660 [00:32<00:43,  8.57it/s]
 43%|████▎     | 284/660 [00:33<00:43,  8.56it/s]
 43%|████▎     | 285/660 [00:33<00:43,  8.58it/s]
 43%|████▎     | 286/660 [00:33<00:43,  8.57it/s]
 43%|████▎     | 287/660 [00:33<00:43,  8.56it/s]
 44%|████▎     | 288/660 [00:33<00:42,  8.82it/s]
 44%|████▍     | 289/660 [00:33<00:42,  8.75it/s]
 44%|████▍     | 290/660 [00:33<00:42,  8.70it/s]
 44%|████▍     | 291/660 [00:33<00:43,  8.53it/s]
 44%|████▍     | 292/660 [00:34<00:44,  8.33it/s]
 44%|████▍     | 293/660 [00:34<00:43,  8.38it/s]
 45%|████▍     | 294/660 [00:34<00:42,  8.54it/s]
 45%|████▍     | 295/660 [00:34<00:42,  8.59it/s]
 45%|████▍     | 296/660 [00:34<00:42,  8.59it/s]
 45%|████▌     | 297/660 [00:34<00:41,  8.65it/s]
 45%|████▌     | 298/660 [00:34<00:40,  8.97it/s]
 45%|████▌     | 299/660 [00:34<00:40,  9.00it/s]
 45%|████▌     | 300/660 [00:34<00:40,  8.94it/s]
 46%|████▌     | 301/660 [00:35<00:40,  8.93it/s]
 46%|████▌     | 302/660 [00:35<00:40,  8.90it/s]
 46%|████▌     | 303/660 [00:35<00:40,  8.85it/s]
 46%|████▌     | 304/660 [00:35<00:41,  8.63it/s]
 46%|████▌     | 305/660 [00:35<00:40,  8.69it/s]
 46%|████▋     | 306/660 [00:35<00:40,  8.73it/s]
 47%|████▋     | 307/660 [00:35<00:40,  8.78it/s]
 47%|████▋     | 308/660 [00:35<00:40,  8.74it/s]
 47%|████▋     | 309/660 [00:35<00:39,  8.88it/s]
 47%|████▋     | 310/660 [00:36<00:38,  9.04it/s]
 47%|████▋     | 311/660 [00:36<00:39,  8.93it/s]
 47%|████▋     | 312/660 [00:36<00:39,  8.91it/s]
 47%|████▋     | 313/660 [00:36<00:39,  8.85it/s]
 48%|████▊     | 314/660 [00:36<00:39,  8.78it/s]
 48%|████▊     | 315/660 [00:36<00:39,  8.72it/s]
 48%|████▊     | 316/660 [00:36<00:39,  8.68it/s]
 48%|████▊     | 317/660 [00:36<00:39,  8.65it/s]
 48%|████▊     | 318/660 [00:36<00:39,  8.65it/s]
 48%|████▊     | 319/660 [00:37<00:39,  8.69it/s]
 48%|████▊     | 320/660 [00:37<00:38,  8.79it/s]
 49%|████▊     | 321/660 [00:37<00:37,  9.07it/s]
 49%|████▉     | 322/660 [00:37<00:37,  8.94it/s]
 49%|████▉     | 323/660 [00:37<00:38,  8.85it/s]
 49%|████▉     | 324/660 [00:37<00:38,  8.77it/s]
 49%|████▉     | 325/660 [00:37<00:38,  8.75it/s]
 49%|████▉     | 326/660 [00:37<00:38,  8.58it/s]
 50%|████▉     | 327/660 [00:38<00:38,  8.56it/s]
 50%|████▉     | 328/660 [00:38<00:38,  8.61it/s]
 50%|████▉     | 329/660 [00:38<00:38,  8.58it/s]
 50%|█████     | 330/660 [00:38<00:38,  8.57it/s]
 50%|█████     | 331/660 [00:38<00:37,  8.80it/s]
 50%|█████     | 332/660 [00:38<00:37,  8.84it/s]
 50%|█████     | 333/660 [00:38<00:37,  8.80it/s]
 51%|█████     | 334/660 [00:38<00:37,  8.70it/s]
 51%|█████     | 335/660 [00:38<00:37,  8.69it/s]
 51%|█████     | 336/660 [00:39<00:37,  8.66it/s]
 51%|█████     | 337/660 [00:39<00:37,  8.69it/s]
 51%|█████     | 338/660 [00:39<00:37,  8.61it/s]
 51%|█████▏    | 339/660 [00:39<00:37,  8.62it/s]
 52%|█████▏    | 340/660 [00:39<00:37,  8.64it/s]
 52%|█████▏    | 341/660 [00:39<00:37,  8.61it/s]
 52%|█████▏    | 342/660 [00:39<00:36,  8.82it/s]
 52%|█████▏    | 343/660 [00:39<00:35,  8.83it/s]
 52%|█████▏    | 344/660 [00:39<00:35,  8.79it/s]
 52%|█████▏    | 345/660 [00:40<00:36,  8.70it/s]
 52%|█████▏    | 346/660 [00:40<00:36,  8.70it/s]
 53%|█████▎    | 347/660 [00:40<00:36,  8.65it/s]
 53%|█████▎    | 348/660 [00:40<00:36,  8.62it/s]
 53%|█████▎    | 349/660 [00:40<00:36,  8.59it/s]
 53%|█████▎    | 350/660 [00:40<00:36,  8.60it/s]
 53%|█████▎    | 351/660 [00:40<00:35,  8.63it/s]
 53%|█████▎    | 352/660 [00:40<00:35,  8.56it/s]
 53%|█████▎    | 353/660 [00:40<00:34,  8.90it/s]
 54%|█████▎    | 354/660 [00:41<00:34,  8.85it/s]
 54%|█████▍    | 355/660 [00:41<00:34,  8.75it/s]
 54%|█████▍    | 356/660 [00:41<00:35,  8.64it/s]
 54%|█████▍    | 357/660 [00:41<00:35,  8.62it/s]
 54%|█████▍    | 358/660 [00:41<00:34,  8.67it/s]
 54%|█████▍    | 359/660 [00:41<00:34,  8.68it/s]
 55%|█████▍    | 360/660 [00:41<00:34,  8.69it/s]
 55%|█████▍    | 361/660 [00:41<00:34,  8.65it/s]
 55%|█████▍    | 362/660 [00:42<00:34,  8.65it/s]
 55%|█████▌    | 363/660 [00:42<00:33,  8.87it/s]
 55%|█████▌    | 364/660 [00:42<00:33,  8.95it/s]
 55%|█████▌    | 365/660 [00:42<00:33,  8.80it/s]
 55%|█████▌    | 366/660 [00:42<00:33,  8.72it/s]
 56%|█████▌    | 367/660 [00:42<00:33,  8.73it/s]
 56%|█████▌    | 368/660 [00:42<00:33,  8.75it/s]
 56%|█████▌    | 369/660 [00:42<00:33,  8.72it/s]
 56%|█████▌    | 370/660 [00:42<00:33,  8.64it/s]
 56%|█████▌    | 371/660 [00:43<00:33,  8.69it/s]
 56%|█████▋    | 372/660 [00:43<00:33,  8.70it/s]
 57%|█████▋    | 373/660 [00:43<00:33,  8.69it/s]
 57%|█████▋    | 374/660 [00:43<00:31,  8.97it/s]
 57%|█████▋    | 375/660 [00:43<00:32,  8.83it/s]
 57%|█████▋    | 376/660 [00:43<00:32,  8.82it/s]
 57%|█████▋    | 377/660 [00:43<00:32,  8.80it/s]
 57%|█████▋    | 378/660 [00:43<00:32,  8.72it/s]
 57%|█████▋    | 379/660 [00:43<00:32,  8.69it/s]
 58%|█████▊    | 380/660 [00:44<00:32,  8.69it/s]
 58%|█████▊    | 381/660 [00:44<00:32,  8.69it/s]
 58%|█████▊    | 382/660 [00:44<00:31,  8.69it/s]
 58%|█████▊    | 383/660 [00:44<00:31,  8.70it/s]
 58%|█████▊    | 384/660 [00:44<00:31,  8.73it/s]
 58%|█████▊    | 386/660 [00:44<00:30,  9.00it/s]
 59%|█████▊    | 387/660 [00:44<00:30,  8.87it/s]
 59%|█████▉    | 388/660 [00:45<00:30,  8.82it/s]
 59%|█████▉    | 389/660 [00:45<00:30,  8.80it/s]
 59%|█████▉    | 390/660 [00:45<00:30,  8.79it/s]
 59%|█████▉    | 391/660 [00:45<00:31,  8.66it/s]
 59%|█████▉    | 392/660 [00:45<00:31,  8.62it/s]
 60%|█████▉    | 393/660 [00:45<00:30,  8.61it/s]
 60%|█████▉    | 394/660 [00:45<00:30,  8.62it/s]
 60%|█████▉    | 395/660 [00:45<00:30,  8.60it/s]
 60%|██████    | 396/660 [00:45<00:29,  8.87it/s]
 60%|██████    | 397/660 [00:46<00:29,  8.85it/s]
 60%|██████    | 398/660 [00:46<00:29,  8.80it/s]
 60%|██████    | 399/660 [00:46<00:29,  8.79it/s]
 61%|██████    | 400/660 [00:46<00:29,  8.75it/s]
 61%|██████    | 401/660 [00:46<00:29,  8.73it/s]
 61%|██████    | 402/660 [00:46<00:29,  8.73it/s]
 61%|██████    | 403/660 [00:46<00:29,  8.67it/s]
 61%|██████    | 404/660 [00:46<00:29,  8.66it/s]
 61%|██████▏   | 405/660 [00:46<00:29,  8.65it/s]
 62%|██████▏   | 406/660 [00:47<00:29,  8.66it/s]
 62%|██████▏   | 407/660 [00:47<00:28,  8.96it/s]
 62%|██████▏   | 408/660 [00:47<00:28,  8.88it/s]
 62%|██████▏   | 409/660 [00:47<00:28,  8.79it/s]
 62%|██████▏   | 410/660 [00:47<00:28,  8.74it/s]
 62%|██████▏   | 411/660 [00:47<00:28,  8.74it/s]
 62%|██████▏   | 412/660 [00:47<00:28,  8.70it/s]
 63%|██████▎   | 413/660 [00:47<00:28,  8.74it/s]
 63%|██████▎   | 414/660 [00:47<00:28,  8.67it/s]
 63%|██████▎   | 415/660 [00:48<00:28,  8.66it/s]
 63%|██████▎   | 416/660 [00:48<00:28,  8.70it/s]
 63%|██████▎   | 417/660 [00:48<00:27,  8.69it/s]
 63%|██████▎   | 418/660 [00:48<00:26,  8.98it/s]
 63%|██████▎   | 419/660 [00:48<00:27,  8.90it/s]
 64%|██████▎   | 420/660 [00:48<00:27,  8.84it/s]
 64%|██████▍   | 421/660 [00:48<00:27,  8.78it/s]
 64%|██████▍   | 422/660 [00:48<00:27,  8.76it/s]
 64%|██████▍   | 423/660 [00:49<00:27,  8.75it/s]
