Task id is 489
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/734 [00:00<?, ?it/s]
  0%|          | 1/734 [00:00<01:29,  8.23it/s]
  0%|          | 2/734 [00:00<01:30,  8.10it/s]
  0%|          | 3/734 [00:00<01:34,  7.75it/s]
  1%|          | 4/734 [00:00<01:32,  7.85it/s]
  1%|          | 5/734 [00:00<01:31,  7.96it/s]
  1%|          | 6/734 [00:00<01:28,  8.20it/s]
  1%|          | 7/734 [00:00<01:28,  8.17it/s]
  1%|          | 8/734 [00:00<01:29,  8.08it/s]
  7%|▋         | 50/734 [00:06<01:27,  7.84it/s]
  7%|▋         | 51/734 [00:06<01:27,  7.85it/s]
  7%|▋         | 52/734 [00:06<01:27,  7.81it/s]
  7%|▋         | 53/734 [00:06<01:26,  7.85it/s]
  7%|▋         | 54/734 [00:06<01:26,  7.87it/s]
  7%|▋         | 55/734 [00:06<01:26,  7.81it/s]
  8%|▊         | 56/734 [00:07<01:24,  8.05it/s]
  8%|▊         | 57/734 [00:07<01:24,  8.01it/s]
  8%|▊         | 58/734 [00:07<01:24,  8.04it/s]
  8%|▊         | 59/734 [00:07<01:24,  7.95it/s]
  8%|▊         | 60/734 [00:07<01:25,  7.91it/s]
  8%|▊         | 61/734 [00:07<01:24,  7.96it/s]
  8%|▊         | 62/734 [00:07<01:24,  7.96it/s]
  9%|▊         | 63/734 [00:07<01:24,  7.91it/s]
  9%|▊         | 64/734 [00:08<01:25,  7.86it/s]
  9%|▉         | 65/734 [00:08<01:25,  7.85it/s]
  9%|▉         | 66/734 [00:08<01:24,  7.89it/s]
  9%|▉         | 67/734 [00:08<01:24,  7.89it/s]
  9%|▉         | 68/734 [00:08<01:22,  8.04it/s]
  9%|▉         | 69/734 [00:08<01:22,  8.09it/s]
 10%|▉         | 70/734 [00:08<01:22,  8.03it/s]
 10%|▉         | 71/734 [00:08<01:24,  7.88it/s]
 10%|▉         | 72/734 [00:09<01:25,  7.77it/s]
 10%|▉         | 73/734 [00:09<01:24,  7.84it/s]
 10%|█         | 74/734 [00:09<01:24,  7.82it/s]
 10%|█         | 75/734 [00:09<01:23,  7.86it/s]
 10%|█         | 76/734 [00:09<01:23,  7.91it/s]
 10%|█         | 77/734 [00:09<01:23,  7.89it/s]
 11%|█         | 78/734 [00:09<01:23,  7.86it/s]
 11%|█         | 79/734 [00:10<01:23,  7.84it/s]
 11%|█         | 80/734 [00:10<01:22,  7.90it/s]
 11%|█         | 81/734 [00:10<01:20,  8.07it/s]
 11%|█         | 82/734 [00:10<01:20,  8.05it/s]
 11%|█▏        | 83/734 [00:10<01:21,  7.98it/s]
 11%|█▏        | 84/734 [00:10<01:21,  7.97it/s]
 12%|█▏        | 85/734 [00:10<01:22,  7.89it/s]
 12%|█▏        | 86/734 [00:10<01:22,  7.87it/s]
 12%|█▏        | 87/734 [00:11<01:21,  7.91it/s]
 12%|█▏        | 88/734 [00:11<01:20,  7.99it/s]
 12%|█▏        | 89/734 [00:11<01:17,  8.35it/s]
 12%|█▏        | 90/734 [00:11<01:17,  8.26it/s]
 12%|█▏        | 91/734 [00:11<01:18,  8.14it/s]
 13%|█▎        | 92/734 [00:11<01:18,  8.17it/s]
 13%|█▎        | 93/734 [00:11<01:18,  8.16it/s]
 13%|█▎        | 94/734 [00:11<01:19,  8.09it/s]
 13%|█▎        | 95/734 [00:11<01:19,  8.08it/s]
 13%|█▎        | 96/734 [00:12<01:19,  8.01it/s]
 13%|█▎        | 97/734 [00:12<01:19,  7.99it/s]
 13%|█▎        | 98/734 [00:12<01:18,  8.11it/s]
 13%|█▎        | 99/734 [00:12<01:15,  8.46it/s]
 14%|█▎        | 100/734 [00:12<01:12,  8.69it/s]
 14%|█▍        | 101/734 [00:12<01:11,  8.80it/s]
 14%|█▍        | 102/734 [00:12<01:12,  8.76it/s]
 14%|█▍        | 103/734 [00:12<01:12,  8.72it/s]
 14%|█▍        | 104/734 [00:13<01:09,  9.07it/s]
 14%|█▍        | 106/734 [00:13<01:05,  9.59it/s]
 15%|█▍        | 108/734 [00:13<01:03,  9.89it/s]
 15%|█▍        | 110/734 [00:13<01:00, 10.35it/s]
 15%|█▌        | 112/734 [00:13<01:00, 10.35it/s]
 16%|█▌        | 114/734 [00:13<00:59, 10.40it/s]
 16%|█▌        | 116/734 [00:14<00:58, 10.50it/s]
 16%|█▌        | 118/734 [00:14<00:58, 10.44it/s]
 16%|█▋        | 120/734 [00:14<00:58, 10.45it/s]
 17%|█▋        | 122/734 [00:14<00:58, 10.42it/s]
 17%|█▋        | 124/734 [00:14<00:58, 10.42it/s]
 17%|█▋        | 126/734 [00:15<00:57, 10.63it/s]
 17%|█▋        | 128/734 [00:15<00:57, 10.59it/s]
 18%|█▊        | 130/734 [00:15<00:57, 10.50it/s]
 18%|█▊        | 132/734 [00:15<00:57, 10.50it/s]
 18%|█▊        | 134/734 [00:15<00:57, 10.40it/s]
 19%|█▊        | 136/734 [00:16<00:58, 10.25it/s]
 19%|█▉        | 138/734 [00:16<00:57, 10.34it/s]
 19%|█▉        | 140/734 [00:16<00:57, 10.38it/s]
 19%|█▉        | 142/734 [00:16<00:57, 10.34it/s]
 20%|█▉        | 144/734 [00:16<00:54, 10.73it/s]
 20%|█▉        | 146/734 [00:16<00:52, 11.11it/s]
 20%|██        | 148/734 [00:17<00:51, 11.38it/s]
 20%|██        | 150/734 [00:17<00:49, 11.70it/s]
 21%|██        | 152/734 [00:17<00:49, 11.65it/s]
 21%|██        | 154/734 [00:17<00:49, 11.69it/s]
 21%|██▏       | 156/734 [00:17<00:50, 11.41it/s]
 22%|██▏       | 158/734 [00:18<00:52, 11.01it/s]
 22%|██▏       | 160/734 [00:18<00:52, 10.86it/s]
 22%|██▏       | 162/734 [00:18<00:53, 10.77it/s]
 22%|██▏       | 164/734 [00:18<00:53, 10.62it/s]
 23%|██▎       | 166/734 [00:18<00:53, 10.56it/s]
 23%|██▎       | 168/734 [00:18<00:53, 10.48it/s]
 23%|██▎       | 170/734 [00:19<00:53, 10.47it/s]
 23%|██▎       | 172/734 [00:19<00:52, 10.61it/s]
 24%|██▎       | 174/734 [00:19<00:52, 10.57it/s]
 24%|██▍       | 176/734 [00:19<00:52, 10.54it/s]
 24%|██▍       | 178/734 [00:19<00:52, 10.55it/s]
 25%|██▍       | 180/734 [00:20<00:52, 10.59it/s]
 25%|██▍       | 182/734 [00:20<00:52, 10.56it/s]
 25%|██▌       | 184/734 [00:20<00:52, 10.48it/s]
 25%|██▌       | 186/734 [00:20<00:52, 10.49it/s]
 26%|██▌       | 188/734 [00:20<00:51, 10.54it/s]
 26%|██▌       | 190/734 [00:21<00:55,  9.83it/s]
 26%|██▌       | 191/734 [00:21<00:58,  9.34it/s]
 26%|██▌       | 192/734 [00:21<01:00,  8.92it/s]
 26%|██▋       | 193/734 [00:21<01:01,  8.73it/s]
 27%|██▋       | 195/734 [00:21<00:57,  9.30it/s]
 27%|██▋       | 197/734 [00:21<00:56,  9.43it/s]
 27%|██▋       | 198/734 [00:22<00:56,  9.47it/s]
 27%|██▋       | 199/734 [00:22<00:56,  9.52it/s]
 27%|██▋       | 200/734 [00:22<00:56,  9.52it/s]
 27%|██▋       | 201/734 [00:22<00:56,  9.47it/s]
 28%|██▊       | 202/734 [00:22<00:56,  9.43it/s]
 28%|██▊       | 203/734 [00:22<00:55,  9.49it/s]
 28%|██▊       | 204/734 [00:22<00:57,  9.28it/s]
 28%|██▊       | 205/734 [00:22<00:58,  9.10it/s]
 28%|██▊       | 206/734 [00:22<00:59,  8.89it/s]
 28%|██▊       | 207/734 [00:23<01:00,  8.67it/s]
 28%|██▊       | 208/734 [00:23<01:02,  8.48it/s]
 28%|██▊       | 209/734 [00:23<01:03,  8.26it/s]
 29%|██▊       | 210/734 [00:23<01:04,  8.18it/s]
 29%|██▊       | 211/734 [00:23<01:05,  7.93it/s]
 29%|██▉       | 212/734 [00:23<01:07,  7.74it/s]
 29%|██▉       | 213/734 [00:23<01:08,  7.61it/s]
 29%|██▉       | 214/734 [00:23<01:09,  7.53it/s]
 29%|██▉       | 215/734 [00:24<01:09,  7.45it/s]
 29%|██▉       | 216/734 [00:24<01:08,  7.57it/s]
 30%|██▉       | 217/734 [00:24<01:08,  7.54it/s]
 30%|██▉       | 218/734 [00:24<01:07,  7.59it/s]
 30%|██▉       | 219/734 [00:24<01:06,  7.72it/s]
 30%|██▉       | 220/734 [00:24<01:05,  7.80it/s]
 30%|███       | 221/734 [00:24<01:05,  7.86it/s]
 30%|███       | 222/734 [00:24<01:04,  7.91it/s]
 30%|███       | 223/734 [00:25<01:04,  7.88it/s]
 31%|███       | 224/734 [00:25<01:04,  7.88it/s]
 31%|███       | 225/734 [00:25<01:04,  7.83it/s]
 31%|███       | 226/734 [00:25<01:05,  7.71it/s]
 31%|███       | 227/734 [00:25<01:06,  7.62it/s]
 31%|███       | 228/734 [00:25<01:05,  7.74it/s]
 31%|███       | 229/734 [00:25<01:05,  7.70it/s]
 31%|███▏      | 230/734 [00:25<01:05,  7.71it/s]
 31%|███▏      | 231/734 [00:26<01:05,  7.73it/s]
 32%|███▏      | 232/734 [00:26<01:05,  7.70it/s]
 32%|███▏      | 233/734 [00:26<01:05,  7.70it/s]
 32%|███▏      | 234/734 [00:26<01:05,  7.60it/s]
 32%|███▏      | 235/734 [00:26<01:05,  7.58it/s]
 32%|███▏      | 236/734 [00:26<01:05,  7.56it/s]
 32%|███▏      | 237/734 [00:26<01:06,  7.51it/s]
 32%|███▏      | 238/734 [00:27<01:06,  7.49it/s]
 33%|███▎      | 239/734 [00:27<01:05,  7.54it/s]
 33%|███▎      | 240/734 [00:27<01:04,  7.71it/s]
 33%|███▎      | 241/734 [00:27<01:04,  7.65it/s]
 33%|███▎      | 242/734 [00:27<01:04,  7.64it/s]
 33%|███▎      | 243/734 [00:27<01:04,  7.60it/s]
 33%|███▎      | 244/734 [00:27<01:04,  7.57it/s]
 33%|███▎      | 245/734 [00:27<01:04,  7.54it/s]
 34%|███▎      | 246/734 [00:28<01:04,  7.54it/s]
 34%|███▎      | 247/734 [00:28<01:04,  7.54it/s]
 34%|███▍      | 248/734 [00:28<01:04,  7.48it/s]
 34%|███▍      | 249/734 [00:28<01:04,  7.48it/s]
 34%|███▍      | 250/734 [00:28<01:04,  7.48it/s]
 34%|███▍      | 251/734 [00:28<01:03,  7.62it/s]
 34%|███▍      | 252/734 [00:28<01:02,  7.67it/s]
 34%|███▍      | 253/734 [00:29<01:02,  7.65it/s]
 35%|███▍      | 254/734 [00:29<01:02,  7.63it/s]
 35%|███▍      | 255/734 [00:29<01:04,  7.39it/s]
 35%|███▍      | 256/734 [00:29<01:04,  7.44it/s]
 35%|███▌      | 257/734 [00:29<01:03,  7.47it/s]
 35%|███▌      | 258/734 [00:29<01:03,  7.48it/s]
 35%|███▌      | 259/734 [00:29<01:03,  7.45it/s]
 35%|███▌      | 260/734 [00:29<01:03,  7.43it/s]
 36%|███▌      | 261/734 [00:30<01:03,  7.49it/s]
 36%|███▌      | 262/734 [00:30<01:03,  7.48it/s]
 36%|███▌      | 263/734 [00:30<01:02,  7.59it/s]
 36%|███▌      | 264/734 [00:30<01:01,  7.58it/s]
 36%|███▌      | 265/734 [00:30<01:01,  7.59it/s]
 36%|███▌      | 266/734 [00:30<01:01,  7.59it/s]
 36%|███▋      | 267/734 [00:30<01:01,  7.60it/s]
 37%|███▋      | 268/734 [00:31<01:00,  7.67it/s]
 37%|███▋      | 269/734 [00:31<01:00,  7.73it/s]
 37%|███▋      | 270/734 [00:31<00:59,  7.75it/s]
 37%|███▋      | 271/734 [00:31<00:59,  7.76it/s]
 37%|███▋      | 272/734 [00:31<00:59,  7.80it/s]
 37%|███▋      | 273/734 [00:31<00:58,  7.84it/s]
 37%|███▋      | 274/734 [00:31<00:59,  7.79it/s]
 37%|███▋      | 275/734 [00:31<00:58,  7.85it/s]
 38%|███▊      | 276/734 [00:32<00:56,  8.12it/s]
 38%|███▊      | 277/734 [00:32<00:56,  8.07it/s]
 38%|███▊      | 278/734 [00:32<00:56,  8.01it/s]
 38%|███▊      | 279/734 [00:32<00:56,  7.99it/s]
 38%|███▊      | 280/734 [00:32<00:57,  7.88it/s]
 38%|███▊      | 281/734 [00:32<00:57,  7.90it/s]
 38%|███▊      | 282/734 [00:32<00:57,  7.91it/s]
 39%|███▊      | 283/734 [00:32<00:56,  7.93it/s]
 39%|███▊      | 284/734 [00:33<00:56,  7.94it/s]
 39%|███▉      | 285/734 [00:33<00:56,  7.95it/s]
 39%|███▉      | 286/734 [00:33<00:55,  8.00it/s]
 39%|███▉      | 287/734 [00:33<00:56,  7.97it/s]
 39%|███▉      | 288/734 [00:33<00:54,  8.13it/s]
 39%|███▉      | 289/734 [00:33<00:54,  8.13it/s]
 40%|███▉      | 290/734 [00:33<00:54,  8.09it/s]
 40%|███▉      | 291/734 [00:33<00:54,  8.07it/s]
 40%|███▉      | 292/734 [00:34<00:55,  8.01it/s]
 40%|███▉      | 293/734 [00:34<00:55,  7.99it/s]
 40%|████      | 294/734 [00:34<00:54,  8.02it/s]
 40%|████      | 295/734 [00:34<00:55,  7.95it/s]
 40%|████      | 296/734 [00:34<00:54,  7.98it/s]
 40%|████      | 297/734 [00:34<00:54,  7.99it/s]
 41%|████      | 298/734 [00:34<00:54,  8.00it/s]
 41%|████      | 299/734 [00:34<00:54,  8.00it/s]
 41%|████      | 300/734 [00:35<00:52,  8.22it/s]
 41%|████      | 301/734 [00:35<00:53,  8.15it/s]
 41%|████      | 302/734 [00:35<00:53,  8.14it/s]
 41%|████▏     | 303/734 [00:35<00:53,  8.09it/s]
 41%|████▏     | 304/734 [00:35<00:53,  8.04it/s]
 42%|████▏     | 305/734 [00:35<00:53,  8.05it/s]
 42%|████▏     | 306/734 [00:35<00:53,  8.07it/s]
 42%|████▏     | 307/734 [00:35<00:53,  7.92it/s]
 42%|████▏     | 308/734 [00:36<00:54,  7.76it/s]
 42%|████▏     | 309/734 [00:36<00:55,  7.69it/s]
 42%|████▏     | 310/734 [00:36<00:55,  7.60it/s]
 42%|████▏     | 311/734 [00:36<00:55,  7.58it/s]
 43%|████▎     | 312/734 [00:36<00:54,  7.75it/s]
 43%|████▎     | 313/734 [00:36<00:54,  7.68it/s]
 43%|████▎     | 314/734 [00:36<00:55,  7.62it/s]
 43%|████▎     | 315/734 [00:36<00:55,  7.59it/s]
 43%|████▎     | 316/734 [00:37<00:54,  7.62it/s]
 43%|████▎     | 317/734 [00:37<00:54,  7.62it/s]
 43%|████▎     | 318/734 [00:37<00:54,  7.61it/s]
 43%|████▎     | 319/734 [00:37<00:54,  7.60it/s]
 44%|████▎     | 320/734 [00:37<00:54,  7.61it/s]
 44%|████▎     | 321/734 [00:37<00:54,  7.61it/s]
 44%|████▍     | 322/734 [00:37<00:54,  7.63it/s]
 44%|████▍     | 323/734 [00:38<00:54,  7.59it/s]
 44%|████▍     | 324/734 [00:38<00:52,  7.77it/s]
 44%|████▍     | 325/734 [00:38<00:53,  7.68it/s]
 44%|████▍     | 326/734 [00:38<00:53,  7.68it/s]
 45%|████▍     | 327/734 [00:38<00:52,  7.68it/s]
 45%|████▍     | 328/734 [00:38<00:55,  7.36it/s]
 45%|████▍     | 329/734 [00:38<00:55,  7.32it/s]
 45%|████▍     | 330/734 [00:38<00:54,  7.40it/s]
 45%|████▌     | 331/734 [00:39<00:54,  7.43it/s]
 45%|████▌     | 332/734 [00:39<00:57,  7.00it/s]
 45%|████▌     | 333/734 [00:39<00:56,  7.12it/s]
 46%|████▌     | 334/734 [00:39<00:57,  6.93it/s]
 46%|████▌     | 335/734 [00:39<00:57,  6.97it/s]
 46%|████▌     | 336/734 [00:39<00:57,  6.95it/s]
 46%|████▌     | 337/734 [00:39<00:55,  7.10it/s]
 46%|████▌     | 338/734 [00:40<00:57,  6.84it/s]
 46%|████▌     | 339/734 [00:40<00:56,  7.04it/s]
 46%|████▋     | 340/734 [00:40<00:55,  7.11it/s]
 46%|████▋     | 341/734 [00:40<00:54,  7.18it/s]
 47%|████▋     | 342/734 [00:40<00:54,  7.13it/s]
 47%|████▋     | 343/734 [00:40<00:54,  7.15it/s]
 47%|████▋     | 344/734 [00:40<00:54,  7.17it/s]
 47%|████▋     | 345/734 [00:41<00:53,  7.23it/s]
 47%|████▋     | 346/734 [00:41<00:53,  7.20it/s]
 47%|████▋     | 347/734 [00:41<00:55,  7.03it/s]
 47%|████▋     | 348/734 [00:41<00:54,  7.07it/s]
 48%|████▊     | 349/734 [00:41<00:53,  7.17it/s]
 48%|████▊     | 350/734 [00:41<00:52,  7.25it/s]
 48%|████▊     | 351/734 [00:41<00:53,  7.22it/s]
 48%|████▊     | 352/734 [00:42<00:53,  7.14it/s]
 48%|████▊     | 353/734 [00:42<00:53,  7.12it/s]
 48%|████▊     | 354/734 [00:42<00:52,  7.17it/s]
 48%|████▊     | 355/734 [00:42<00:52,  7.22it/s]
 49%|████▊     | 356/734 [00:42<00:52,  7.17it/s]
 49%|████▊     | 357/734 [00:42<00:51,  7.26it/s]
 49%|████▉     | 358/734 [00:42<00:52,  7.16it/s]
 49%|████▉     | 359/734 [00:43<00:52,  7.16it/s]
 49%|████▉     | 360/734 [00:43<00:52,  7.13it/s]
 49%|████▉     | 361/734 [00:43<00:52,  7.14it/s]
 49%|████▉     | 362/734 [00:43<00:51,  7.23it/s]
 49%|████▉     | 363/734 [00:43<00:52,  7.03it/s]
 50%|████▉     | 364/734 [00:43<00:52,  7.06it/s]
 50%|████▉     | 365/734 [00:43<00:52,  7.06it/s]
 50%|████▉     | 366/734 [00:44<00:51,  7.09it/s]
 50%|█████     | 367/734 [00:44<00:51,  7.13it/s]
 50%|█████     | 368/734 [00:44<00:51,  7.12it/s]
 50%|█████     | 369/734 [00:44<00:50,  7.18it/s]
 50%|█████     | 370/734 [00:44<00:50,  7.18it/s]
 51%|█████     | 371/734 [00:44<00:50,  7.12it/s]
 51%|█████     | 372/734 [00:44<00:51,  7.06it/s]
 51%|█████     | 373/734 [00:44<00:51,  7.05it/s]
 51%|█████     | 374/734 [00:45<00:50,  7.19it/s]
 51%|█████     | 375/734 [00:45<00:50,  7.17it/s]
 51%|█████     | 376/734 [00:45<00:49,  7.21it/s]
 51%|█████▏    | 377/734 [00:45<00:49,  7.25it/s]
 51%|█████▏    | 378/734 [00:45<00:49,  7.23it/s]
 52%|█████▏    | 379/734 [00:45<00:49,  7.23it/s]
 52%|█████▏    | 380/734 [00:45<00:48,  7.24it/s]
 52%|█████▏    | 381/734 [00:46<00:49,  7.11it/s]
 52%|█████▏    | 382/734 [00:46<00:49,  7.17it/s]
 52%|█████▏    | 383/734 [00:46<00:48,  7.17it/s]
 52%|█████▏    | 384/734 [00:46<00:48,  7.20it/s]
 52%|█████▏    | 385/734 [00:46<00:48,  7.19it/s]
 53%|█████▎    | 386/734 [00:46<00:48,  7.14it/s]
 53%|█████▎    | 387/734 [00:46<00:47,  7.32it/s]
 53%|█████▎    | 388/734 [00:47<00:47,  7.32it/s]
 53%|█████▎    | 389/734 [00:47<00:48,  7.15it/s]
 53%|█████▎    | 390/734 [00:47<00:47,  7.23it/s]
 53%|█████▎    | 391/734 [00:47<00:47,  7.21it/s]
 53%|█████▎    | 392/734 [00:47<00:47,  7.25it/s]
 54%|█████▎    | 393/734 [00:47<00:47,  7.17it/s]
 54%|█████▎    | 394/734 [00:47<00:48,  7.03it/s]
 54%|█████▍    | 395/734 [00:48<00:47,  7.09it/s]
 54%|█████▍    | 396/734 [00:48<00:47,  7.17it/s]
 54%|█████▍    | 397/734 [00:48<00:46,  7.22it/s]
 54%|█████▍    | 398/734 [00:48<00:46,  7.24it/s]
 54%|█████▍    | 399/734 [00:48<00:45,  7.39it/s]
 54%|█████▍    | 400/734 [00:48<00:45,  7.38it/s]
 55%|█████▍    | 401/734 [00:48<00:45,  7.37it/s]
 55%|█████▍    | 402/734 [00:49<00:45,  7.33it/s]
 55%|█████▍    | 403/734 [00:49<00:45,  7.33it/s]
 55%|█████▌    | 404/734 [00:49<00:45,  7.30it/s]
 55%|█████▌    | 405/734 [00:49<00:44,  7.37it/s]
 55%|█████▌    | 406/734 [00:49<00:44,  7.38it/s]
 55%|█████▌    | 407/734 [00:49<00:43,  7.44it/s]
 56%|█████▌    | 408/734 [00:49<00:43,  7.44it/s]
 56%|█████▌    | 409/734 [00:49<00:43,  7.43it/s]
 56%|█████▌    | 410/734 [00:50<00:43,  7.48it/s]
 56%|█████▌    | 411/734 [00:50<00:43,  7.44it/s]
 56%|█████▌    | 412/734 [00:50<00:43,  7.45it/s]
 56%|█████▋    | 413/734 [00:50<00:43,  7.39it/s]
 56%|█████▋    | 414/734 [00:50<00:43,  7.31it/s]
 57%|█████▋    | 415/734 [00:50<00:43,  7.36it/s]
 57%|█████▋    | 416/734 [00:50<00:43,  7.28it/s]
 57%|█████▋    | 417/734 [00:51<00:43,  7.36it/s]
 57%|█████▋    | 418/734 [00:51<00:42,  7.38it/s]
 57%|█████▋    | 419/734 [00:51<00:43,  7.21it/s]
 57%|█████▋    | 420/734 [00:51<00:43,  7.17it/s]
 57%|█████▋    | 421/734 [00:51<00:43,  7.23it/s]
 57%|█████▋    | 422/734 [00:51<00:43,  7.16it/s]
 58%|█████▊    | 423/734 [00:51<00:42,  7.35it/s]
 58%|█████▊    | 424/734 [00:51<00:41,  7.51it/s]
 58%|█████▊    | 425/734 [00:52<00:41,  7.45it/s]
 58%|█████▊    | 426/734 [00:52<00:41,  7.45it/s]
 58%|█████▊    | 427/734 [00:52<00:41,  7.37it/s]
 58%|█████▊    | 428/734 [00:52<00:40,  7.47it/s]
 58%|█████▊    | 429/734 [00:52<00:41,  7.42it/s]
 59%|█████▊    | 430/734 [00:52<00:40,  7.47it/s]
 59%|█████▊    | 431/734 [00:52<00:40,  7.45it/s]
 59%|█████▉    | 432/734 [00:53<00:41,  7.35it/s]
 59%|█████▉    | 433/734 [00:53<00:40,  7.35it/s]
 59%|█████▉    | 434/734 [00:53<00:41,  7.27it/s]
 59%|█████▉    | 435/734 [00:53<00:40,  7.31it/s]
 59%|█████▉    | 436/734 [00:53<00:40,  7.33it/s]
 60%|█████▉    | 437/734 [00:53<00:39,  7.58it/s]
 60%|█████▉    | 438/734 [00:53<00:39,  7.54it/s]
 60%|█████▉    | 439/734 [00:54<00:39,  7.49it/s]
 60%|█████▉    | 440/734 [00:54<00:39,  7.47it/s]
 60%|██████    | 441/734 [00:54<00:40,  7.32it/s]
 60%|██████    | 442/734 [00:54<00:39,  7.39it/s]
 60%|██████    | 443/734 [00:54<00:39,  7.44it/s]
 60%|██████    | 444/734 [00:54<00:39,  7.41it/s]
 61%|██████    | 445/734 [00:54<00:39,  7.35it/s]
 61%|██████    | 446/734 [00:54<00:39,  7.30it/s]
 61%|██████    | 447/734 [00:55<00:39,  7.29it/s]
 61%|██████    | 448/734 [00:55<00:39,  7.27it/s]
 61%|██████    | 449/734 [00:55<00:39,  7.31it/s]
 61%|██████▏   | 450/734 [00:55<00:37,  7.50it/s]
 61%|██████▏   | 451/734 [00:55<00:37,  7.49it/s]
 62%|██████▏   | 452/734 [00:55<00:37,  7.45it/s]
 62%|██████▏   | 453/734 [00:55<00:38,  7.36it/s]
 62%|██████▏   | 454/734 [00:56<00:37,  7.38it/s]
 62%|██████▏   | 455/734 [00:56<00:37,  7.41it/s]
 62%|██████▏   | 456/734 [00:56<00:37,  7.39it/s]
 62%|██████▏   | 457/734 [00:56<00:37,  7.42it/s]
 62%|██████▏   | 458/734 [00:56<00:37,  7.36it/s]
 63%|██████▎   | 459/734 [00:56<00:37,  7.38it/s]
 63%|██████▎   | 460/734 [00:56<00:37,  7.32it/s]
