Task id is 232
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/679 [00:00<?, ?it/s]
  0%|          | 1/679 [00:00<01:16,  8.82it/s]
  0%|          | 2/679 [00:00<01:12,  9.31it/s]
  1%|          | 4/679 [00:00<01:09,  9.74it/s]
  1%|          | 6/679 [00:00<01:07,  9.95it/s]
  1%|          | 7/679 [00:00<01:07,  9.94it/s]
  1%|          | 8/679 [00:00<01:08,  9.78it/s]
  1%|▏         | 9/679 [00:00<01:10,  9.49it/s]
  2%|▏         | 11/679 [00:01<01:07,  9.87it/s]
  5%|▍         | 32/679 [00:03<01:08,  9.47it/s]
  5%|▍         | 33/679 [00:03<01:08,  9.46it/s]
  5%|▌         | 34/679 [00:03<01:07,  9.55it/s]
  5%|▌         | 36/679 [00:03<01:04, 10.01it/s]
  6%|▌         | 38/679 [00:03<01:02, 10.22it/s]
  6%|▌         | 40/679 [00:04<01:01, 10.44it/s]
  6%|▌         | 42/679 [00:04<01:01, 10.32it/s]
  6%|▋         | 44/679 [00:04<01:02, 10.10it/s]
  7%|▋         | 46/679 [00:04<01:04,  9.74it/s]
  7%|▋         | 47/679 [00:04<01:04,  9.77it/s]
  7%|▋         | 48/679 [00:04<01:04,  9.74it/s]
  7%|▋         | 49/679 [00:05<01:05,  9.68it/s]
  7%|▋         | 50/679 [00:05<01:04,  9.72it/s]
  8%|▊         | 51/679 [00:05<01:04,  9.73it/s]
  8%|▊         | 53/679 [00:05<01:03,  9.87it/s]
  8%|▊         | 54/679 [00:05<01:03,  9.79it/s]
  8%|▊         | 55/679 [00:05<01:03,  9.79it/s]
  8%|▊         | 56/679 [00:05<01:03,  9.77it/s]
  8%|▊         | 57/679 [00:05<01:03,  9.78it/s]
  9%|▊         | 58/679 [00:05<01:03,  9.78it/s]
  9%|▊         | 59/679 [00:06<01:03,  9.76it/s]
  9%|▉         | 60/679 [00:06<01:03,  9.79it/s]
  9%|▉         | 61/679 [00:06<01:03,  9.78it/s]
  9%|▉         | 62/679 [00:06<01:03,  9.76it/s]
  9%|▉         | 64/679 [00:06<01:01,  9.93it/s]
 10%|▉         | 65/679 [00:06<01:02,  9.82it/s]
 10%|▉         | 66/679 [00:06<01:02,  9.83it/s]
 10%|▉         | 67/679 [00:06<01:02,  9.79it/s]
 10%|█         | 68/679 [00:06<01:02,  9.77it/s]
 10%|█         | 69/679 [00:07<01:02,  9.80it/s]
 10%|█         | 70/679 [00:07<01:03,  9.57it/s]
 10%|█         | 71/679 [00:07<01:03,  9.61it/s]
 11%|█         | 72/679 [00:07<01:03,  9.56it/s]
 11%|█         | 73/679 [00:07<01:03,  9.52it/s]
 11%|█         | 75/679 [00:07<01:01,  9.76it/s]
 11%|█         | 76/679 [00:07<01:01,  9.80it/s]
 11%|█▏        | 77/679 [00:07<01:01,  9.78it/s]
 11%|█▏        | 78/679 [00:08<01:01,  9.76it/s]
 12%|█▏        | 79/679 [00:08<01:03,  9.42it/s]
 12%|█▏        | 80/679 [00:08<01:02,  9.55it/s]
 12%|█▏        | 81/679 [00:08<01:02,  9.63it/s]
 12%|█▏        | 83/679 [00:08<00:59, 10.02it/s]
 13%|█▎        | 85/679 [00:08<00:58, 10.21it/s]
 13%|█▎        | 87/679 [00:08<00:56, 10.42it/s]
 13%|█▎        | 89/679 [00:09<00:58, 10.12it/s]
 13%|█▎        | 91/679 [00:09<00:59,  9.95it/s]
 14%|█▎        | 92/679 [00:09<00:59,  9.87it/s]
 14%|█▎        | 93/679 [00:09<00:59,  9.82it/s]
 14%|█▍        | 94/679 [00:09<00:59,  9.81it/s]
 14%|█▍        | 95/679 [00:09<00:59,  9.77it/s]
 14%|█▍        | 96/679 [00:09<00:59,  9.72it/s]
 14%|█▍        | 98/679 [00:10<00:59,  9.82it/s]
 15%|█▍        | 99/679 [00:10<00:59,  9.79it/s]
 15%|█▍        | 100/679 [00:10<00:59,  9.69it/s]
 15%|█▍        | 101/679 [00:10<00:59,  9.69it/s]
 15%|█▌        | 102/679 [00:10<00:59,  9.67it/s]
 15%|█▌        | 103/679 [00:10<00:59,  9.69it/s]
 15%|█▌        | 104/679 [00:10<00:59,  9.69it/s]
 15%|█▌        | 105/679 [00:10<00:59,  9.64it/s]
 16%|█▌        | 106/679 [00:10<00:59,  9.63it/s]
 16%|█▌        | 107/679 [00:10<00:59,  9.58it/s]
 16%|█▌        | 108/679 [00:11<00:58,  9.69it/s]
 16%|█▌        | 110/679 [00:11<00:57,  9.83it/s]
 16%|█▋        | 111/679 [00:11<00:57,  9.81it/s]
 16%|█▋        | 112/679 [00:11<00:57,  9.80it/s]
 17%|█▋        | 113/679 [00:11<00:58,  9.64it/s]
 17%|█▋        | 114/679 [00:11<00:58,  9.67it/s]
 17%|█▋        | 115/679 [00:11<00:58,  9.68it/s]
 17%|█▋        | 116/679 [00:11<00:58,  9.65it/s]
 17%|█▋        | 117/679 [00:11<00:58,  9.65it/s]
 17%|█▋        | 118/679 [00:12<00:57,  9.69it/s]
 18%|█▊        | 119/679 [00:12<00:57,  9.76it/s]
 18%|█▊        | 121/679 [00:12<00:57,  9.75it/s]
 18%|█▊        | 122/679 [00:12<00:57,  9.71it/s]
 18%|█▊        | 123/679 [00:12<00:57,  9.73it/s]
 18%|█▊        | 124/679 [00:12<00:56,  9.76it/s]
 18%|█▊        | 125/679 [00:12<00:56,  9.74it/s]
 19%|█▊        | 126/679 [00:12<00:56,  9.71it/s]
 19%|█▊        | 127/679 [00:13<00:56,  9.72it/s]
 19%|█▉        | 128/679 [00:13<00:57,  9.66it/s]
 19%|█▉        | 129/679 [00:13<00:56,  9.68it/s]
 19%|█▉        | 130/679 [00:13<00:56,  9.69it/s]
 19%|█▉        | 132/679 [00:13<00:55,  9.86it/s]
 20%|█▉        | 133/679 [00:13<00:55,  9.84it/s]
 20%|█▉        | 134/679 [00:13<00:55,  9.75it/s]
 20%|█▉        | 135/679 [00:13<00:55,  9.75it/s]
 20%|██        | 136/679 [00:13<00:55,  9.73it/s]
 20%|██        | 137/679 [00:14<00:55,  9.75it/s]
 20%|██        | 138/679 [00:14<00:55,  9.77it/s]
 20%|██        | 139/679 [00:14<00:55,  9.73it/s]
 21%|██        | 140/679 [00:14<00:55,  9.72it/s]
 21%|██        | 141/679 [00:14<00:55,  9.66it/s]
 21%|██        | 143/679 [00:14<00:54,  9.88it/s]
 21%|██        | 144/679 [00:14<00:54,  9.88it/s]
 21%|██▏       | 145/679 [00:14<00:54,  9.85it/s]
 22%|██▏       | 146/679 [00:14<00:54,  9.83it/s]
 22%|██▏       | 147/679 [00:15<00:54,  9.84it/s]
 22%|██▏       | 148/679 [00:15<00:54,  9.76it/s]
 22%|██▏       | 149/679 [00:15<00:54,  9.74it/s]
 22%|██▏       | 150/679 [00:15<00:54,  9.77it/s]
 22%|██▏       | 151/679 [00:15<00:56,  9.41it/s]
 22%|██▏       | 152/679 [00:15<00:55,  9.52it/s]
 23%|██▎       | 153/679 [00:15<00:54,  9.60it/s]
 23%|██▎       | 155/679 [00:15<00:53,  9.73it/s]
 23%|██▎       | 156/679 [00:15<00:53,  9.73it/s]
 23%|██▎       | 157/679 [00:16<00:53,  9.77it/s]
 23%|██▎       | 158/679 [00:16<00:53,  9.78it/s]
 23%|██▎       | 159/679 [00:16<00:53,  9.79it/s]
 24%|██▎       | 160/679 [00:16<00:52,  9.80it/s]
 24%|██▎       | 161/679 [00:16<00:52,  9.78it/s]
 24%|██▍       | 162/679 [00:16<00:52,  9.76it/s]
 24%|██▍       | 163/679 [00:16<00:52,  9.75it/s]
 24%|██▍       | 164/679 [00:16<00:52,  9.73it/s]
 24%|██▍       | 165/679 [00:16<00:52,  9.81it/s]
 24%|██▍       | 166/679 [00:17<00:52,  9.78it/s]
 25%|██▍       | 167/679 [00:17<00:52,  9.73it/s]
 25%|██▍       | 168/679 [00:17<00:53,  9.64it/s]
 25%|██▍       | 169/679 [00:17<00:52,  9.63it/s]
 25%|██▌       | 170/679 [00:17<00:52,  9.63it/s]
 25%|██▌       | 171/679 [00:17<00:52,  9.59it/s]
 25%|██▌       | 172/679 [00:17<00:52,  9.67it/s]
 25%|██▌       | 173/679 [00:17<00:52,  9.69it/s]
 26%|██▌       | 174/679 [00:17<00:52,  9.62it/s]
 26%|██▌       | 175/679 [00:17<00:52,  9.64it/s]
 26%|██▌       | 177/679 [00:18<00:51,  9.79it/s]
 26%|██▌       | 178/679 [00:18<00:50,  9.83it/s]
 26%|██▋       | 179/679 [00:18<00:51,  9.77it/s]
 27%|██▋       | 180/679 [00:18<00:51,  9.75it/s]
 27%|██▋       | 181/679 [00:18<00:50,  9.77it/s]
 27%|██▋       | 182/679 [00:18<00:50,  9.76it/s]
 27%|██▋       | 183/679 [00:18<00:51,  9.70it/s]
 27%|██▋       | 184/679 [00:18<00:50,  9.73it/s]
 27%|██▋       | 185/679 [00:18<00:50,  9.71it/s]
 27%|██▋       | 186/679 [00:19<00:50,  9.73it/s]
 28%|██▊       | 188/679 [00:19<00:49,  9.83it/s]
 28%|██▊       | 189/679 [00:19<00:50,  9.80it/s]
 28%|██▊       | 190/679 [00:19<00:50,  9.75it/s]
 28%|██▊       | 191/679 [00:19<00:50,  9.73it/s]
 28%|██▊       | 192/679 [00:19<00:49,  9.78it/s]
 28%|██▊       | 193/679 [00:19<00:49,  9.80it/s]
 29%|██▊       | 194/679 [00:19<00:49,  9.78it/s]
 29%|██▊       | 195/679 [00:19<00:49,  9.78it/s]
 29%|██▉       | 196/679 [00:20<00:49,  9.70it/s]
 29%|██▉       | 197/679 [00:20<00:49,  9.70it/s]
 29%|██▉       | 198/679 [00:20<00:49,  9.78it/s]
 29%|██▉       | 200/679 [00:20<00:48,  9.88it/s]
 30%|██▉       | 201/679 [00:20<00:48,  9.85it/s]
 30%|██▉       | 202/679 [00:20<00:48,  9.85it/s]
 30%|██▉       | 203/679 [00:20<00:48,  9.79it/s]
 30%|███       | 204/679 [00:20<00:48,  9.79it/s]
 30%|███       | 206/679 [00:21<00:47,  9.97it/s]
 31%|███       | 208/679 [00:21<00:46, 10.11it/s]
 31%|███       | 210/679 [00:21<00:45, 10.27it/s]
 31%|███       | 212/679 [00:21<00:44, 10.40it/s]
 32%|███▏      | 214/679 [00:21<00:45, 10.30it/s]
 32%|███▏      | 216/679 [00:22<00:45, 10.26it/s]
 32%|███▏      | 218/679 [00:22<00:45, 10.22it/s]
 32%|███▏      | 220/679 [00:22<00:44, 10.22it/s]
 33%|███▎      | 222/679 [00:22<00:43, 10.39it/s]
 33%|███▎      | 224/679 [00:22<00:42, 10.64it/s]
 33%|███▎      | 226/679 [00:23<00:41, 10.82it/s]
 34%|███▎      | 228/679 [00:23<00:42, 10.68it/s]
 34%|███▍      | 230/679 [00:23<00:42, 10.54it/s]
 34%|███▍      | 232/679 [00:23<00:43, 10.32it/s]
 34%|███▍      | 234/679 [00:23<00:44, 10.11it/s]
 35%|███▍      | 236/679 [00:24<00:44,  9.98it/s]
 35%|███▍      | 237/679 [00:24<00:44,  9.91it/s]
 35%|███▌      | 238/679 [00:24<00:44,  9.87it/s]
 35%|███▌      | 239/679 [00:24<00:44,  9.81it/s]
 35%|███▌      | 240/679 [00:24<00:44,  9.83it/s]
 36%|███▌      | 242/679 [00:24<00:42, 10.30it/s]
 36%|███▌      | 244/679 [00:24<00:41, 10.38it/s]
 36%|███▌      | 246/679 [00:24<00:41, 10.36it/s]
 37%|███▋      | 248/679 [00:25<00:41, 10.46it/s]
 37%|███▋      | 250/679 [00:25<00:41, 10.46it/s]
 37%|███▋      | 252/679 [00:25<00:40, 10.49it/s]
 37%|███▋      | 254/679 [00:25<00:40, 10.51it/s]
 38%|███▊      | 256/679 [00:25<00:39, 10.78it/s]
 38%|███▊      | 258/679 [00:26<00:39, 10.71it/s]
 38%|███▊      | 260/679 [00:26<00:38, 10.79it/s]
 39%|███▊      | 262/679 [00:26<00:39, 10.52it/s]
 39%|███▉      | 264/679 [00:26<00:40, 10.18it/s]
 39%|███▉      | 266/679 [00:26<00:41,  9.99it/s]
 39%|███▉      | 268/679 [00:27<00:41,  9.91it/s]
 40%|███▉      | 269/679 [00:27<00:41,  9.84it/s]
 40%|███▉      | 270/679 [00:27<00:41,  9.75it/s]
 40%|████      | 272/679 [00:27<00:40, 10.05it/s]
 40%|████      | 273/679 [00:27<00:40,  9.94it/s]
 40%|████      | 274/679 [00:27<00:41,  9.86it/s]
 41%|████      | 275/679 [00:27<00:41,  9.80it/s]
 41%|████      | 276/679 [00:27<00:41,  9.77it/s]
 41%|████      | 277/679 [00:28<00:41,  9.68it/s]
 41%|████      | 279/679 [00:28<00:41,  9.71it/s]
 41%|████      | 280/679 [00:28<00:41,  9.70it/s]
 42%|████▏     | 282/679 [00:28<00:40,  9.87it/s]
 42%|████▏     | 283/679 [00:28<00:40,  9.75it/s]
 42%|████▏     | 284/679 [00:28<00:40,  9.73it/s]
 42%|████▏     | 285/679 [00:28<00:40,  9.68it/s]
 42%|████▏     | 286/679 [00:28<00:40,  9.61it/s]
 42%|████▏     | 287/679 [00:29<00:41,  9.55it/s]
 42%|████▏     | 288/679 [00:29<00:40,  9.59it/s]
 43%|████▎     | 290/679 [00:29<00:39,  9.83it/s]
 43%|████▎     | 291/679 [00:29<00:39,  9.82it/s]
 43%|████▎     | 293/679 [00:29<00:38, 10.06it/s]
 43%|████▎     | 294/679 [00:29<00:38,  9.95it/s]
 43%|████▎     | 295/679 [00:29<00:39,  9.81it/s]
 44%|████▎     | 296/679 [00:29<00:39,  9.79it/s]
 44%|████▎     | 297/679 [00:30<00:39,  9.69it/s]
 44%|████▍     | 298/679 [00:30<00:39,  9.64it/s]
 44%|████▍     | 299/679 [00:30<00:39,  9.70it/s]
 44%|████▍     | 300/679 [00:30<00:39,  9.72it/s]
 44%|████▍     | 302/679 [00:30<00:37, 10.03it/s]
 45%|████▍     | 304/679 [00:30<00:37,  9.93it/s]
 45%|████▍     | 305/679 [00:30<00:38,  9.82it/s]
 45%|████▌     | 306/679 [00:31<00:38,  9.79it/s]
 45%|████▌     | 307/679 [00:31<00:38,  9.69it/s]
 45%|████▌     | 308/679 [00:31<00:38,  9.70it/s]
 46%|████▌     | 309/679 [00:31<00:38,  9.62it/s]
 46%|████▌     | 310/679 [00:31<00:38,  9.58it/s]
 46%|████▌     | 311/679 [00:31<00:38,  9.66it/s]
 46%|████▌     | 313/679 [00:31<00:36, 10.09it/s]
 46%|████▌     | 314/679 [00:31<00:36,  9.98it/s]
 46%|████▋     | 315/679 [00:31<00:36,  9.90it/s]
 47%|████▋     | 316/679 [00:32<00:37,  9.81it/s]
 47%|████▋     | 317/679 [00:32<00:37,  9.71it/s]
 47%|████▋     | 318/679 [00:32<00:37,  9.62it/s]
 47%|████▋     | 319/679 [00:32<00:37,  9.62it/s]
 47%|████▋     | 320/679 [00:32<00:37,  9.60it/s]
 47%|████▋     | 321/679 [00:32<00:37,  9.50it/s]
 47%|████▋     | 322/679 [00:32<00:37,  9.62it/s]
 48%|████▊     | 324/679 [00:32<00:35, 10.05it/s]
 48%|████▊     | 325/679 [00:32<00:36,  9.79it/s]
 48%|████▊     | 326/679 [00:33<00:37,  9.54it/s]
 48%|████▊     | 327/679 [00:33<00:36,  9.57it/s]
 48%|████▊     | 328/679 [00:33<00:36,  9.58it/s]
 48%|████▊     | 329/679 [00:33<00:36,  9.53it/s]
 49%|████▊     | 330/679 [00:33<00:36,  9.51it/s]
 49%|████▊     | 331/679 [00:33<00:36,  9.54it/s]
 49%|████▉     | 332/679 [00:33<00:36,  9.57it/s]
 49%|████▉     | 334/679 [00:33<00:35,  9.78it/s]
 49%|████▉     | 336/679 [00:34<00:35,  9.79it/s]
 50%|████▉     | 337/679 [00:34<00:35,  9.74it/s]
 50%|████▉     | 338/679 [00:34<00:35,  9.72it/s]
 50%|████▉     | 339/679 [00:34<00:35,  9.69it/s]
 50%|█████     | 340/679 [00:34<00:34,  9.69it/s]
 50%|█████     | 341/679 [00:34<00:34,  9.66it/s]
 50%|█████     | 342/679 [00:34<00:34,  9.66it/s]
 51%|█████     | 344/679 [00:34<00:33,  9.93it/s]
 51%|█████     | 345/679 [00:35<00:34,  9.78it/s]
 51%|█████     | 347/679 [00:35<00:33,  9.87it/s]
 51%|█████▏    | 348/679 [00:35<00:33,  9.76it/s]
 51%|█████▏    | 349/679 [00:35<00:34,  9.64it/s]
 52%|█████▏    | 350/679 [00:35<00:34,  9.68it/s]
 52%|█████▏    | 351/679 [00:35<00:33,  9.67it/s]
 52%|█████▏    | 352/679 [00:35<00:33,  9.69it/s]
 52%|█████▏    | 354/679 [00:35<00:32,  9.99it/s]
 52%|█████▏    | 355/679 [00:36<00:32,  9.85it/s]
 52%|█████▏    | 356/679 [00:36<00:32,  9.83it/s]
 53%|█████▎    | 358/679 [00:36<00:32,  9.92it/s]
 53%|█████▎    | 359/679 [00:36<00:32,  9.85it/s]
 53%|█████▎    | 360/679 [00:36<00:32,  9.68it/s]
 53%|█████▎    | 361/679 [00:36<00:33,  9.60it/s]
 53%|█████▎    | 362/679 [00:36<00:32,  9.62it/s]
 53%|█████▎    | 363/679 [00:36<00:32,  9.62it/s]
 54%|█████▍    | 365/679 [00:37<00:31,  9.94it/s]
 54%|█████▍    | 366/679 [00:37<00:31,  9.84it/s]
 54%|█████▍    | 367/679 [00:37<00:32,  9.72it/s]
 54%|█████▍    | 368/679 [00:37<00:31,  9.75it/s]
 54%|█████▍    | 370/679 [00:37<00:31,  9.72it/s]
 55%|█████▍    | 371/679 [00:37<00:31,  9.72it/s]
 55%|█████▍    | 372/679 [00:37<00:31,  9.68it/s]
 55%|█████▍    | 373/679 [00:37<00:31,  9.64it/s]
 55%|█████▌    | 375/679 [00:38<00:30,  9.83it/s]
 55%|█████▌    | 376/679 [00:38<00:30,  9.78it/s]
 56%|█████▌    | 377/679 [00:38<00:30,  9.74it/s]
 56%|█████▌    | 378/679 [00:38<00:31,  9.62it/s]
 56%|█████▌    | 380/679 [00:38<00:30,  9.78it/s]
 56%|█████▌    | 381/679 [00:38<00:30,  9.73it/s]
 56%|█████▋    | 382/679 [00:38<00:30,  9.66it/s]
 56%|█████▋    | 383/679 [00:38<00:30,  9.64it/s]
 57%|█████▋    | 385/679 [00:39<00:29,  9.93it/s]
 57%|█████▋    | 386/679 [00:39<00:29,  9.80it/s]
 57%|█████▋    | 387/679 [00:39<00:30,  9.69it/s]
 57%|█████▋    | 388/679 [00:39<00:30,  9.67it/s]
 57%|█████▋    | 389/679 [00:39<00:30,  9.65it/s]
 57%|█████▋    | 390/679 [00:39<00:29,  9.69it/s]
 58%|█████▊    | 391/679 [00:39<00:29,  9.73it/s]
 58%|█████▊    | 392/679 [00:39<00:29,  9.65it/s]
 58%|█████▊    | 393/679 [00:39<00:29,  9.61it/s]
 58%|█████▊    | 394/679 [00:40<00:29,  9.65it/s]
 58%|█████▊    | 396/679 [00:40<00:28,  9.91it/s]
 58%|█████▊    | 397/679 [00:40<00:28,  9.87it/s]
 59%|█████▊    | 398/679 [00:40<00:28,  9.82it/s]
 59%|█████▉    | 399/679 [00:40<00:28,  9.73it/s]
 59%|█████▉    | 400/679 [00:40<00:28,  9.71it/s]
 59%|█████▉    | 401/679 [00:40<00:28,  9.66it/s]
 59%|█████▉    | 403/679 [00:40<00:28,  9.80it/s]
 59%|█████▉    | 404/679 [00:41<00:28,  9.65it/s]
 60%|█████▉    | 406/679 [00:41<00:27,  9.92it/s]
 60%|█████▉    | 407/679 [00:41<00:27,  9.81it/s]
 60%|██████    | 408/679 [00:41<00:27,  9.71it/s]
 60%|██████    | 409/679 [00:41<00:27,  9.68it/s]
 60%|██████    | 410/679 [00:41<00:27,  9.64it/s]
 61%|██████    | 411/679 [00:41<00:27,  9.61it/s]
 61%|██████    | 412/679 [00:41<00:27,  9.62it/s]
 61%|██████    | 413/679 [00:42<00:27,  9.71it/s]
 61%|██████    | 414/679 [00:42<00:27,  9.75it/s]
 61%|██████▏   | 416/679 [00:42<00:25, 10.12it/s]
 62%|██████▏   | 418/679 [00:42<00:26,  9.90it/s]
 62%|██████▏   | 419/679 [00:42<00:26,  9.81it/s]
 62%|██████▏   | 420/679 [00:42<00:26,  9.70it/s]
 62%|██████▏   | 421/679 [00:42<00:26,  9.61it/s]
 62%|██████▏   | 422/679 [00:42<00:27,  9.51it/s]
 62%|██████▏   | 423/679 [00:43<00:26,  9.53it/s]
 62%|██████▏   | 424/679 [00:43<00:26,  9.63it/s]
 63%|██████▎   | 426/679 [00:43<00:25,  9.92it/s]
 63%|██████▎   | 427/679 [00:43<00:25,  9.93it/s]
 63%|██████▎   | 428/679 [00:43<00:25,  9.79it/s]
 63%|██████▎   | 429/679 [00:43<00:25,  9.71it/s]
 63%|██████▎   | 430/679 [00:43<00:25,  9.63it/s]
 63%|██████▎   | 431/679 [00:43<00:25,  9.57it/s]
 64%|██████▎   | 432/679 [00:43<00:25,  9.51it/s]
 64%|██████▍   | 433/679 [00:44<00:25,  9.53it/s]
 64%|██████▍   | 434/679 [00:44<00:25,  9.56it/s]
 64%|██████▍   | 435/679 [00:44<00:25,  9.51it/s]
 64%|██████▍   | 437/679 [00:44<00:24, 10.02it/s]
 65%|██████▍   | 438/679 [00:44<00:24,  9.94it/s]
 65%|██████▍   | 439/679 [00:44<00:24,  9.77it/s]
 65%|██████▍   | 440/679 [00:44<00:24,  9.71it/s]
 65%|██████▍   | 441/679 [00:44<00:24,  9.63it/s]
 65%|██████▌   | 442/679 [00:44<00:24,  9.64it/s]
 65%|██████▌   | 443/679 [00:45<00:24,  9.64it/s]
 65%|██████▌   | 444/679 [00:45<00:24,  9.54it/s]
 66%|██████▌   | 445/679 [00:45<00:24,  9.51it/s]
 66%|██████▌   | 446/679 [00:45<00:24,  9.60it/s]
 66%|██████▌   | 448/679 [00:45<00:22, 10.20it/s]
 66%|██████▋   | 450/679 [00:45<00:23,  9.94it/s]
 66%|██████▋   | 451/679 [00:45<00:23,  9.86it/s]
 67%|██████▋   | 452/679 [00:46<00:23,  9.82it/s]
 67%|██████▋   | 453/679 [00:46<00:23,  9.76it/s]
 67%|██████▋   | 454/679 [00:46<00:23,  9.70it/s]
 67%|██████▋   | 455/679 [00:46<00:23,  9.64it/s]
 67%|██████▋   | 456/679 [00:46<00:23,  9.61it/s]
 67%|██████▋   | 457/679 [00:46<00:23,  9.62it/s]
 68%|██████▊   | 459/679 [00:46<00:22,  9.99it/s]
 68%|██████▊   | 460/679 [00:46<00:22,  9.92it/s]
 68%|██████▊   | 461/679 [00:46<00:22,  9.80it/s]
 68%|██████▊   | 462/679 [00:47<00:22,  9.75it/s]
 68%|██████▊   | 463/679 [00:47<00:22,  9.63it/s]
 68%|██████▊   | 464/679 [00:47<00:22,  9.62it/s]
 68%|██████▊   | 465/679 [00:47<00:22,  9.59it/s]
 69%|██████▊   | 466/679 [00:47<00:22,  9.53it/s]
 69%|██████▉   | 467/679 [00:47<00:22,  9.51it/s]
 69%|██████▉   | 469/679 [00:47<00:21,  9.83it/s]
 69%|██████▉   | 471/679 [00:47<00:21,  9.89it/s]
 70%|██████▉   | 472/679 [00:48<00:21,  9.75it/s]
 70%|██████▉   | 473/679 [00:48<00:21,  9.72it/s]
 70%|██████▉   | 474/679 [00:48<00:21,  9.65it/s]
 70%|██████▉   | 475/679 [00:48<00:21,  9.66it/s]
 70%|███████   | 476/679 [00:48<00:21,  9.63it/s]
 70%|███████   | 477/679 [00:48<00:21,  9.61it/s]
 70%|███████   | 478/679 [00:48<00:21,  9.57it/s]
 71%|███████   | 480/679 [00:48<00:20,  9.92it/s]
 71%|███████   | 482/679 [00:49<00:19,  9.90it/s]
 71%|███████   | 483/679 [00:49<00:19,  9.84it/s]
 71%|███████▏  | 484/679 [00:49<00:20,  9.68it/s]
 71%|███████▏  | 485/679 [00:49<00:20,  9.61it/s]
 72%|███████▏  | 486/679 [00:49<00:20,  9.58it/s]
 72%|███████▏  | 487/679 [00:49<00:20,  9.58it/s]
 72%|███████▏  | 488/679 [00:49<00:19,  9.64it/s]
 72%|███████▏  | 490/679 [00:49<00:19,  9.82it/s]
 72%|███████▏  | 491/679 [00:50<00:19,  9.75it/s]
 73%|███████▎  | 493/679 [00:50<00:18,  9.80it/s]
 73%|███████▎  | 494/679 [00:50<00:18,  9.75it/s]
 73%|███████▎  | 495/679 [00:50<00:18,  9.73it/s]
 73%|███████▎  | 496/679 [00:50<00:18,  9.69it/s]
 73%|███████▎  | 497/679 [00:50<00:18,  9.66it/s]
 73%|███████▎  | 498/679 [00:50<00:18,  9.56it/s]
 73%|███████▎  | 499/679 [00:50<00:18,  9.65it/s]
 74%|███████▍  | 501/679 [00:51<00:17,  9.90it/s]
 74%|███████▍  | 502/679 [00:51<00:18,  9.81it/s]
 74%|███████▍  | 503/679 [00:51<00:18,  9.78it/s]
 74%|███████▍  | 505/679 [00:51<00:17,  9.82it/s]
 75%|███████▍  | 506/679 [00:51<00:17,  9.81it/s]
 75%|███████▍  | 507/679 [00:51<00:17,  9.69it/s]
 75%|███████▍  | 508/679 [00:51<00:17,  9.63it/s]
 75%|███████▍  | 509/679 [00:51<00:17,  9.64it/s]
