Task id is 296
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<01:08,  9.92it/s]
  0%|          | 3/684 [00:00<01:04, 10.49it/s]
  1%|          | 5/684 [00:00<01:12,  9.39it/s]
  1%|          | 6/684 [00:00<01:15,  8.92it/s]
  1%|          | 7/684 [00:00<01:21,  8.29it/s]
  1%|          | 8/684 [00:00<01:22,  8.16it/s]
  1%|▏         | 9/684 [00:01<01:23,  8.05it/s]
  1%|▏         | 10/684 [00:01<01:24,  7.98it/s]
 12%|█▏        | 85/684 [00:08<00:54, 11.01it/s]
 13%|█▎        | 87/684 [00:08<00:52, 11.36it/s]
 13%|█▎        | 89/684 [00:08<00:54, 11.01it/s]
 13%|█▎        | 91/684 [00:08<00:54, 10.98it/s]
 14%|█▎        | 93/684 [00:08<00:53, 10.99it/s]
 14%|█▍        | 95/684 [00:09<00:53, 10.99it/s]
 14%|█▍        | 97/684 [00:09<00:53, 10.95it/s]
 14%|█▍        | 99/684 [00:09<00:53, 10.84it/s]
 15%|█▍        | 101/684 [00:09<00:54, 10.72it/s]
 15%|█▌        | 103/684 [00:09<00:55, 10.48it/s]
 15%|█▌        | 105/684 [00:10<00:55, 10.35it/s]
 16%|█▌        | 107/684 [00:10<00:57, 10.06it/s]
 16%|█▌        | 109/684 [00:10<00:58,  9.75it/s]
 16%|█▌        | 110/684 [00:10<01:00,  9.57it/s]
 16%|█▌        | 111/684 [00:10<01:00,  9.40it/s]
 16%|█▋        | 112/684 [00:10<01:02,  9.22it/s]
 17%|█▋        | 113/684 [00:10<01:03,  9.04it/s]
 17%|█▋        | 114/684 [00:11<01:04,  8.88it/s]
 17%|█▋        | 115/684 [00:11<01:05,  8.71it/s]
 17%|█▋        | 116/684 [00:11<01:05,  8.61it/s]
 17%|█▋        | 117/684 [00:11<01:06,  8.54it/s]
 17%|█▋        | 118/684 [00:11<01:06,  8.46it/s]
 17%|█▋        | 119/684 [00:11<01:07,  8.42it/s]
 18%|█▊        | 120/684 [00:11<01:04,  8.80it/s]
 18%|█▊        | 122/684 [00:11<00:57,  9.75it/s]
 18%|█▊        | 124/684 [00:12<00:54, 10.24it/s]
 18%|█▊        | 126/684 [00:12<00:53, 10.50it/s]
 19%|█▊        | 128/684 [00:12<00:51, 10.71it/s]
 19%|█▉        | 130/684 [00:12<00:51, 10.81it/s]
 19%|█▉        | 132/684 [00:12<00:50, 10.92it/s]
 20%|█▉        | 134/684 [00:12<00:50, 10.88it/s]
 20%|█▉        | 136/684 [00:13<00:51, 10.56it/s]
 20%|██        | 138/684 [00:13<00:55,  9.92it/s]
 20%|██        | 140/684 [00:13<00:58,  9.31it/s]
 21%|██        | 141/684 [00:13<01:00,  9.00it/s]
 21%|██        | 142/684 [00:13<01:02,  8.72it/s]
 21%|██        | 143/684 [00:14<01:03,  8.50it/s]
 21%|██        | 144/684 [00:14<01:04,  8.31it/s]
 21%|██        | 145/684 [00:14<01:05,  8.19it/s]
 21%|██▏       | 146/684 [00:14<01:06,  8.07it/s]
 21%|██▏       | 147/684 [00:14<01:06,  8.03it/s]
 22%|██▏       | 148/684 [00:14<01:06,  8.09it/s]
 22%|██▏       | 149/684 [00:14<01:10,  7.55it/s]
 22%|██▏       | 150/684 [00:14<01:09,  7.67it/s]
 22%|██▏       | 151/684 [00:15<01:08,  7.74it/s]
 22%|██▏       | 152/684 [00:15<01:07,  7.84it/s]
 22%|██▏       | 153/684 [00:15<01:09,  7.67it/s]
 23%|██▎       | 154/684 [00:15<01:08,  7.68it/s]
 23%|██▎       | 155/684 [00:15<01:09,  7.66it/s]
 23%|██▎       | 156/684 [00:15<01:09,  7.62it/s]
 23%|██▎       | 157/684 [00:15<01:07,  7.83it/s]
 23%|██▎       | 158/684 [00:15<01:05,  8.00it/s]
 23%|██▎       | 159/684 [00:16<01:10,  7.41it/s]
 23%|██▎       | 160/684 [00:16<01:10,  7.40it/s]
 24%|██▎       | 161/684 [00:16<01:10,  7.38it/s]
 24%|██▎       | 162/684 [00:16<01:10,  7.37it/s]
 24%|██▍       | 163/684 [00:16<01:10,  7.39it/s]
 24%|██▍       | 164/684 [00:16<01:10,  7.40it/s]
 24%|██▍       | 165/684 [00:16<01:09,  7.43it/s]
 24%|██▍       | 166/684 [00:17<01:07,  7.68it/s]
 24%|██▍       | 167/684 [00:17<01:07,  7.66it/s]
 25%|██▍       | 168/684 [00:17<01:08,  7.48it/s]
 25%|██▍       | 169/684 [00:17<01:08,  7.55it/s]
 25%|██▍       | 170/684 [00:17<01:08,  7.54it/s]
 25%|██▌       | 171/684 [00:17<01:08,  7.54it/s]
 25%|██▌       | 172/684 [00:17<01:08,  7.50it/s]
 25%|██▌       | 173/684 [00:17<01:08,  7.51it/s]
 25%|██▌       | 174/684 [00:18<01:08,  7.47it/s]
 26%|██▌       | 175/684 [00:18<01:09,  7.32it/s]
 26%|██▌       | 176/684 [00:18<01:08,  7.37it/s]
 26%|██▌       | 177/684 [00:18<01:09,  7.34it/s]
 26%|██▌       | 178/684 [00:18<01:09,  7.33it/s]
 26%|██▌       | 179/684 [00:18<01:06,  7.58it/s]
 26%|██▋       | 180/684 [00:18<01:07,  7.46it/s]
 26%|██▋       | 181/684 [00:19<01:08,  7.37it/s]
 27%|██▋       | 182/684 [00:19<01:08,  7.37it/s]
 27%|██▋       | 183/684 [00:19<01:08,  7.29it/s]
 27%|██▋       | 184/684 [00:19<01:08,  7.29it/s]
 27%|██▋       | 185/684 [00:19<01:07,  7.36it/s]
 27%|██▋       | 186/684 [00:19<01:06,  7.49it/s]
 27%|██▋       | 187/684 [00:19<01:06,  7.49it/s]
 27%|██▋       | 188/684 [00:20<01:06,  7.41it/s]
 28%|██▊       | 189/684 [00:20<01:07,  7.30it/s]
 28%|██▊       | 190/684 [00:20<01:07,  7.31it/s]
 28%|██▊       | 191/684 [00:20<01:07,  7.35it/s]
 28%|██▊       | 192/684 [00:20<01:07,  7.24it/s]
 28%|██▊       | 193/684 [00:20<01:07,  7.26it/s]
 28%|██▊       | 194/684 [00:20<01:07,  7.28it/s]
 29%|██▊       | 195/684 [00:20<01:07,  7.29it/s]
 29%|██▊       | 196/684 [00:21<01:06,  7.30it/s]
 29%|██▉       | 197/684 [00:21<01:06,  7.33it/s]
 29%|██▉       | 198/684 [00:21<01:06,  7.35it/s]
 29%|██▉       | 199/684 [00:21<01:06,  7.34it/s]
 29%|██▉       | 200/684 [00:21<01:05,  7.39it/s]
 29%|██▉       | 201/684 [00:21<01:04,  7.46it/s]
 30%|██▉       | 202/684 [00:21<01:04,  7.47it/s]
 30%|██▉       | 203/684 [00:22<01:04,  7.46it/s]
 30%|██▉       | 204/684 [00:22<01:04,  7.48it/s]
 30%|██▉       | 205/684 [00:22<01:02,  7.61it/s]
 30%|███       | 206/684 [00:22<01:02,  7.61it/s]
 30%|███       | 207/684 [00:22<01:03,  7.54it/s]
 30%|███       | 208/684 [00:22<01:03,  7.55it/s]
 31%|███       | 209/684 [00:22<01:03,  7.52it/s]
 31%|███       | 210/684 [00:22<01:02,  7.57it/s]
 31%|███       | 211/684 [00:23<01:01,  7.63it/s]
 31%|███       | 212/684 [00:23<01:01,  7.61it/s]
 31%|███       | 213/684 [00:23<01:02,  7.59it/s]
 31%|███▏      | 214/684 [00:23<01:01,  7.59it/s]
 31%|███▏      | 215/684 [00:23<01:01,  7.62it/s]
 32%|███▏      | 216/684 [00:23<01:01,  7.67it/s]
 32%|███▏      | 217/684 [00:23<00:59,  7.78it/s]
 32%|███▏      | 218/684 [00:24<00:59,  7.86it/s]
 32%|███▏      | 219/684 [00:24<00:59,  7.83it/s]
 32%|███▏      | 220/684 [00:24<00:59,  7.79it/s]
 32%|███▏      | 221/684 [00:24<00:59,  7.78it/s]
 32%|███▏      | 222/684 [00:24<00:59,  7.79it/s]
 33%|███▎      | 223/684 [00:24<00:59,  7.79it/s]
 33%|███▎      | 224/684 [00:24<00:58,  7.86it/s]
 33%|███▎      | 225/684 [00:24<00:58,  7.81it/s]
 33%|███▎      | 226/684 [00:25<00:58,  7.79it/s]
 33%|███▎      | 227/684 [00:25<00:59,  7.72it/s]
 33%|███▎      | 228/684 [00:25<00:59,  7.71it/s]
 33%|███▎      | 229/684 [00:25<00:59,  7.68it/s]
 34%|███▎      | 230/684 [00:25<00:59,  7.68it/s]
 34%|███▍      | 231/684 [00:25<00:57,  7.91it/s]
 34%|███▍      | 232/684 [00:25<00:57,  7.86it/s]
 34%|███▍      | 233/684 [00:25<00:57,  7.79it/s]
 34%|███▍      | 234/684 [00:26<00:58,  7.75it/s]
 34%|███▍      | 235/684 [00:26<00:57,  7.78it/s]
 35%|███▍      | 236/684 [00:26<00:57,  7.75it/s]
 35%|███▍      | 237/684 [00:26<00:57,  7.78it/s]
 35%|███▍      | 238/684 [00:26<00:57,  7.79it/s]
 35%|███▍      | 239/684 [00:26<00:57,  7.80it/s]
 35%|███▌      | 240/684 [00:26<00:57,  7.71it/s]
 35%|███▌      | 241/684 [00:26<00:57,  7.72it/s]
 35%|███▌      | 242/684 [00:27<00:57,  7.67it/s]
 36%|███▌      | 243/684 [00:27<00:57,  7.68it/s]
 36%|███▌      | 244/684 [00:27<00:56,  7.76it/s]
 36%|███▌      | 245/684 [00:27<00:55,  7.93it/s]
 36%|███▌      | 246/684 [00:27<00:55,  7.85it/s]
 36%|███▌      | 247/684 [00:27<00:55,  7.82it/s]
 36%|███▋      | 248/684 [00:27<00:56,  7.68it/s]
 36%|███▋      | 249/684 [00:28<00:55,  7.77it/s]
 37%|███▋      | 250/684 [00:28<00:56,  7.64it/s]
 37%|███▋      | 251/684 [00:28<00:56,  7.63it/s]
 37%|███▋      | 252/684 [00:28<00:58,  7.34it/s]
 37%|███▋      | 253/684 [00:28<00:57,  7.45it/s]
 37%|███▋      | 254/684 [00:28<00:56,  7.56it/s]
 37%|███▋      | 255/684 [00:28<00:56,  7.61it/s]
 37%|███▋      | 256/684 [00:28<00:56,  7.62it/s]
 38%|███▊      | 257/684 [00:29<00:56,  7.62it/s]
 38%|███▊      | 258/684 [00:29<00:54,  7.81it/s]
 38%|███▊      | 259/684 [00:29<00:53,  7.97it/s]
 38%|███▊      | 260/684 [00:29<00:52,  8.04it/s]
 38%|███▊      | 261/684 [00:29<00:52,  8.04it/s]
 38%|███▊      | 262/684 [00:29<00:52,  8.11it/s]
 38%|███▊      | 263/684 [00:29<00:50,  8.26it/s]
 39%|███▊      | 264/684 [00:29<00:50,  8.35it/s]
 39%|███▊      | 265/684 [00:30<00:50,  8.34it/s]
 39%|███▉      | 266/684 [00:30<00:49,  8.39it/s]
 39%|███▉      | 267/684 [00:30<00:49,  8.35it/s]
 39%|███▉      | 268/684 [00:30<00:50,  8.18it/s]
 39%|███▉      | 269/684 [00:30<00:51,  8.05it/s]
 39%|███▉      | 270/684 [00:30<00:51,  7.98it/s]
 40%|███▉      | 271/684 [00:30<00:51,  7.95it/s]
 40%|███▉      | 272/684 [00:30<00:52,  7.86it/s]
 40%|███▉      | 273/684 [00:31<00:52,  7.79it/s]
 40%|████      | 274/684 [00:31<00:52,  7.78it/s]
 40%|████      | 275/684 [00:31<00:52,  7.78it/s]
 40%|████      | 276/684 [00:31<00:52,  7.78it/s]
 40%|████      | 277/684 [00:31<00:52,  7.74it/s]
 41%|████      | 278/684 [00:31<00:52,  7.78it/s]
 41%|████      | 279/684 [00:31<00:50,  8.08it/s]
 41%|████      | 280/684 [00:31<00:50,  7.97it/s]
 41%|████      | 281/684 [00:32<00:51,  7.88it/s]
 41%|████      | 282/684 [00:32<00:51,  7.87it/s]
 41%|████▏     | 283/684 [00:32<00:51,  7.80it/s]
 42%|████▏     | 284/684 [00:32<00:50,  7.84it/s]
 42%|████▏     | 285/684 [00:32<00:51,  7.75it/s]
 42%|████▏     | 286/684 [00:32<00:51,  7.69it/s]
 42%|████▏     | 287/684 [00:32<00:51,  7.65it/s]
 42%|████▏     | 288/684 [00:32<00:52,  7.59it/s]
 42%|████▏     | 289/684 [00:33<00:52,  7.59it/s]
 42%|████▏     | 290/684 [00:33<00:50,  7.79it/s]
 43%|████▎     | 291/684 [00:33<00:50,  7.77it/s]
 43%|████▎     | 292/684 [00:33<00:51,  7.56it/s]
 43%|████▎     | 293/684 [00:33<00:50,  7.67it/s]
 43%|████▎     | 294/684 [00:33<00:50,  7.71it/s]
 43%|████▎     | 295/684 [00:33<00:50,  7.70it/s]
 43%|████▎     | 296/684 [00:34<00:50,  7.71it/s]
 43%|████▎     | 297/684 [00:34<00:50,  7.72it/s]
 44%|████▎     | 298/684 [00:34<00:49,  7.73it/s]
 44%|████▎     | 299/684 [00:34<00:49,  7.74it/s]
 44%|████▍     | 300/684 [00:34<00:49,  7.77it/s]
 44%|████▍     | 301/684 [00:34<00:49,  7.80it/s]
 44%|████▍     | 302/684 [00:34<00:47,  8.04it/s]
 44%|████▍     | 303/684 [00:34<00:47,  8.10it/s]
 44%|████▍     | 304/684 [00:35<00:47,  8.01it/s]
 45%|████▍     | 305/684 [00:35<00:47,  7.96it/s]
 45%|████▍     | 306/684 [00:35<00:47,  7.93it/s]
 45%|████▍     | 307/684 [00:35<00:49,  7.68it/s]
 45%|████▌     | 308/684 [00:35<00:49,  7.59it/s]
 45%|████▌     | 309/684 [00:35<00:49,  7.62it/s]
 45%|████▌     | 310/684 [00:35<00:48,  7.70it/s]
 45%|████▌     | 311/684 [00:35<00:48,  7.71it/s]
 46%|████▌     | 312/684 [00:36<00:48,  7.72it/s]
 46%|████▌     | 313/684 [00:36<00:48,  7.70it/s]
 46%|████▌     | 314/684 [00:36<00:47,  7.79it/s]
 46%|████▌     | 315/684 [00:36<00:46,  7.87it/s]
 46%|████▌     | 316/684 [00:36<00:46,  7.86it/s]
 46%|████▋     | 317/684 [00:36<00:47,  7.81it/s]
 46%|████▋     | 318/684 [00:36<00:46,  7.81it/s]
 47%|████▋     | 319/684 [00:36<00:46,  7.83it/s]
 47%|████▋     | 320/684 [00:37<00:46,  7.79it/s]
 47%|████▋     | 321/684 [00:37<00:46,  7.78it/s]
 47%|████▋     | 322/684 [00:37<00:46,  7.79it/s]
 47%|████▋     | 323/684 [00:37<00:49,  7.23it/s]
 47%|████▋     | 324/684 [00:37<00:49,  7.32it/s]
 48%|████▊     | 325/684 [00:37<00:48,  7.41it/s]
 48%|████▊     | 326/684 [00:37<00:47,  7.48it/s]
 48%|████▊     | 327/684 [00:38<00:47,  7.58it/s]
 48%|████▊     | 328/684 [00:38<00:47,  7.53it/s]
 48%|████▊     | 329/684 [00:38<00:47,  7.53it/s]
 48%|████▊     | 330/684 [00:38<00:47,  7.38it/s]
 48%|████▊     | 331/684 [00:38<00:47,  7.42it/s]
 49%|████▊     | 332/684 [00:38<00:47,  7.46it/s]
 49%|████▊     | 333/684 [00:38<00:47,  7.43it/s]
 49%|████▉     | 334/684 [00:38<00:47,  7.39it/s]
 49%|████▉     | 335/684 [00:39<00:47,  7.39it/s]
 49%|████▉     | 336/684 [00:39<00:46,  7.41it/s]
 49%|████▉     | 337/684 [00:39<00:47,  7.37it/s]
 49%|████▉     | 338/684 [00:39<00:45,  7.61it/s]
 50%|████▉     | 339/684 [00:39<00:45,  7.59it/s]
 50%|████▉     | 340/684 [00:39<00:45,  7.64it/s]
 50%|████▉     | 341/684 [00:39<00:44,  7.76it/s]
 50%|█████     | 342/684 [00:40<00:44,  7.76it/s]
 50%|█████     | 343/684 [00:40<00:43,  7.77it/s]
 50%|█████     | 344/684 [00:40<00:44,  7.71it/s]
 50%|█████     | 345/684 [00:40<00:44,  7.67it/s]
 51%|█████     | 346/684 [00:40<00:44,  7.64it/s]
 51%|█████     | 347/684 [00:40<00:44,  7.57it/s]
 51%|█████     | 348/684 [00:40<00:44,  7.63it/s]
 51%|█████     | 349/684 [00:40<00:42,  7.80it/s]
 51%|█████     | 350/684 [00:41<00:42,  7.87it/s]
 51%|█████▏    | 351/684 [00:41<00:42,  7.83it/s]
 51%|█████▏    | 352/684 [00:41<00:42,  7.84it/s]
 52%|█████▏    | 353/684 [00:41<00:42,  7.84it/s]
 52%|█████▏    | 354/684 [00:41<00:42,  7.81it/s]
 52%|█████▏    | 355/684 [00:41<00:42,  7.76it/s]
 52%|█████▏    | 356/684 [00:41<00:42,  7.74it/s]
 52%|█████▏    | 357/684 [00:41<00:42,  7.72it/s]
 52%|█████▏    | 358/684 [00:42<00:42,  7.73it/s]
 52%|█████▏    | 359/684 [00:42<00:41,  7.77it/s]
 53%|█████▎    | 360/684 [00:42<00:41,  7.79it/s]
 53%|█████▎    | 361/684 [00:42<00:40,  8.03it/s]
 53%|█████▎    | 362/684 [00:42<00:40,  7.93it/s]
 53%|█████▎    | 363/684 [00:42<00:40,  7.88it/s]
 53%|█████▎    | 364/684 [00:42<00:40,  7.87it/s]
 53%|█████▎    | 365/684 [00:42<00:40,  7.82it/s]
 54%|█████▎    | 366/684 [00:43<00:40,  7.83it/s]
 54%|█████▎    | 367/684 [00:43<00:40,  7.84it/s]
 54%|█████▍    | 368/684 [00:43<00:40,  7.87it/s]
 54%|█████▍    | 369/684 [00:43<00:40,  7.82it/s]
 54%|█████▍    | 370/684 [00:43<00:40,  7.78it/s]
 54%|█████▍    | 371/684 [00:43<00:40,  7.82it/s]
 54%|█████▍    | 372/684 [00:43<00:40,  7.78it/s]
 55%|█████▍    | 373/684 [00:43<00:39,  7.92it/s]
 55%|█████▍    | 374/684 [00:44<00:38,  8.02it/s]
 55%|█████▍    | 375/684 [00:44<00:38,  8.04it/s]
 55%|█████▍    | 376/684 [00:44<00:38,  7.94it/s]
 55%|█████▌    | 377/684 [00:44<00:39,  7.87it/s]
 55%|█████▌    | 378/684 [00:44<00:39,  7.74it/s]
 55%|█████▌    | 379/684 [00:44<00:39,  7.79it/s]
 56%|█████▌    | 380/684 [00:44<00:38,  7.89it/s]
 56%|█████▌    | 381/684 [00:45<00:38,  7.86it/s]
 56%|█████▌    | 382/684 [00:45<00:38,  7.89it/s]
 56%|█████▌    | 383/684 [00:45<00:39,  7.66it/s]
 56%|█████▌    | 384/684 [00:45<00:38,  7.69it/s]
 56%|█████▋    | 385/684 [00:45<00:38,  7.83it/s]
 56%|█████▋    | 386/684 [00:45<00:37,  7.86it/s]
 57%|█████▋    | 387/684 [00:45<00:37,  7.84it/s]
 57%|█████▋    | 388/684 [00:45<00:38,  7.79it/s]
 57%|█████▋    | 389/684 [00:46<00:38,  7.76it/s]
 57%|█████▋    | 390/684 [00:46<00:38,  7.72it/s]
 57%|█████▋    | 391/684 [00:46<00:38,  7.68it/s]
 57%|█████▋    | 392/684 [00:46<00:37,  7.70it/s]
 57%|█████▋    | 393/684 [00:46<00:37,  7.70it/s]
 58%|█████▊    | 394/684 [00:46<00:37,  7.70it/s]
 58%|█████▊    | 395/684 [00:46<00:37,  7.71it/s]
 58%|█████▊    | 396/684 [00:46<00:37,  7.69it/s]
 58%|█████▊    | 397/684 [00:47<00:36,  7.95it/s]
 58%|█████▊    | 398/684 [00:47<00:36,  7.83it/s]
 58%|█████▊    | 399/684 [00:47<00:36,  7.79it/s]
 58%|█████▊    | 400/684 [00:47<00:36,  7.78it/s]
 59%|█████▊    | 401/684 [00:47<00:37,  7.58it/s]
 59%|█████▉    | 402/684 [00:47<00:37,  7.57it/s]
 59%|█████▉    | 403/684 [00:47<00:37,  7.53it/s]
 59%|█████▉    | 404/684 [00:48<00:37,  7.48it/s]
 59%|█████▉    | 405/684 [00:48<00:37,  7.49it/s]
 59%|█████▉    | 406/684 [00:48<00:37,  7.51it/s]
 60%|█████▉    | 407/684 [00:48<00:36,  7.50it/s]
 60%|█████▉    | 408/684 [00:48<00:36,  7.64it/s]
 60%|█████▉    | 409/684 [00:48<00:35,  7.71it/s]
 60%|█████▉    | 410/684 [00:48<00:36,  7.58it/s]
 60%|██████    | 411/684 [00:48<00:35,  7.62it/s]
 60%|██████    | 412/684 [00:49<00:35,  7.57it/s]
 60%|██████    | 413/684 [00:49<00:35,  7.60it/s]
 61%|██████    | 414/684 [00:49<00:35,  7.63it/s]
 61%|██████    | 415/684 [00:49<00:35,  7.57it/s]
 61%|██████    | 416/684 [00:49<00:35,  7.59it/s]
 61%|██████    | 417/684 [00:49<00:34,  7.65it/s]
 61%|██████    | 418/684 [00:49<00:34,  7.65it/s]
 61%|██████▏   | 419/684 [00:49<00:34,  7.77it/s]
 61%|██████▏   | 420/684 [00:50<00:33,  7.81it/s]
 62%|██████▏   | 421/684 [00:50<00:34,  7.73it/s]
 62%|██████▏   | 422/684 [00:50<00:34,  7.64it/s]
 62%|██████▏   | 423/684 [00:50<00:34,  7.66it/s]
 62%|██████▏   | 424/684 [00:50<00:34,  7.52it/s]
 62%|██████▏   | 425/684 [00:50<00:34,  7.55it/s]
 62%|██████▏   | 426/684 [00:50<00:33,  7.63it/s]
 62%|██████▏   | 427/684 [00:51<00:33,  7.59it/s]
 63%|██████▎   | 428/684 [00:51<00:33,  7.57it/s]
 63%|██████▎   | 429/684 [00:51<00:33,  7.57it/s]
 63%|██████▎   | 430/684 [00:51<00:33,  7.55it/s]
 63%|██████▎   | 431/684 [00:51<00:33,  7.52it/s]
 63%|██████▎   | 432/684 [00:51<00:32,  7.70it/s]
 63%|██████▎   | 433/684 [00:51<00:32,  7.79it/s]
 63%|██████▎   | 434/684 [00:51<00:32,  7.78it/s]
 64%|██████▎   | 435/684 [00:52<00:32,  7.73it/s]
 64%|██████▎   | 436/684 [00:52<00:32,  7.64it/s]
 64%|██████▍   | 437/684 [00:52<00:32,  7.63it/s]
 64%|██████▍   | 438/684 [00:52<00:32,  7.65it/s]
 64%|██████▍   | 439/684 [00:52<00:33,  7.34it/s]
 64%|██████▍   | 440/684 [00:52<00:32,  7.40it/s]
 64%|██████▍   | 441/684 [00:52<00:32,  7.41it/s]
 65%|██████▍   | 442/684 [00:53<00:32,  7.41it/s]
 65%|██████▍   | 443/684 [00:53<00:32,  7.46it/s]
 65%|██████▍   | 444/684 [00:53<00:31,  7.53it/s]
 65%|██████▌   | 445/684 [00:53<00:30,  7.82it/s]
 65%|██████▌   | 446/684 [00:53<00:30,  7.74it/s]
 65%|██████▌   | 447/684 [00:53<00:30,  7.70it/s]
 65%|██████▌   | 448/684 [00:53<00:30,  7.68it/s]
 66%|██████▌   | 449/684 [00:53<00:30,  7.71it/s]
 66%|██████▌   | 450/684 [00:54<00:30,  7.69it/s]
 66%|██████▌   | 451/684 [00:54<00:30,  7.68it/s]
 66%|██████▌   | 452/684 [00:54<00:30,  7.72it/s]
 66%|██████▌   | 453/684 [00:54<00:29,  7.71it/s]
 66%|██████▋   | 454/684 [00:54<00:29,  7.72it/s]
 67%|██████▋   | 455/684 [00:54<00:29,  7.68it/s]
 67%|██████▋   | 456/684 [00:54<00:29,  7.70it/s]
 67%|██████▋   | 457/684 [00:54<00:29,  7.78it/s]
 67%|██████▋   | 458/684 [00:55<00:28,  7.91it/s]
 67%|██████▋   | 459/684 [00:55<00:28,  7.89it/s]
 67%|██████▋   | 460/684 [00:55<00:28,  7.79it/s]
 67%|██████▋   | 461/684 [00:55<00:28,  7.79it/s]
 68%|██████▊   | 462/684 [00:55<00:28,  7.79it/s]
 68%|██████▊   | 463/684 [00:55<00:28,  7.79it/s]
 68%|██████▊   | 464/684 [00:55<00:28,  7.77it/s]
 68%|██████▊   | 465/684 [00:55<00:28,  7.78it/s]
 68%|██████▊   | 466/684 [00:56<00:28,  7.76it/s]
 68%|██████▊   | 467/684 [00:56<00:28,  7.73it/s]
 68%|██████▊   | 468/684 [00:56<00:28,  7.71it/s]
 69%|██████▊   | 469/684 [00:56<00:27,  7.72it/s]
 69%|██████▊   | 470/684 [00:56<00:27,  7.70it/s]
 69%|██████▉   | 471/684 [00:56<00:26,  7.90it/s]
