Task id is 359
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 1/672 [00:00<01:17,  8.67it/s]
  0%|          | 2/672 [00:00<01:18,  8.51it/s]
  0%|          | 3/672 [00:00<01:18,  8.50it/s]
  1%|          | 4/672 [00:00<01:16,  8.68it/s]
  1%|          | 5/672 [00:00<01:18,  8.50it/s]
  1%|          | 6/672 [00:00<01:17,  8.60it/s]
  1%|          | 7/672 [00:00<01:23,  8.01it/s]
  1%|          | 8/672 [00:00<01:25,  7.81it/s]
 16%|█▌        | 109/672 [00:12<01:01,  9.16it/s]
 16%|█▋        | 110/672 [00:12<01:00,  9.36it/s]
 17%|█▋        | 111/672 [00:12<00:59,  9.45it/s]
 17%|█▋        | 112/672 [00:12<00:58,  9.58it/s]
 17%|█▋        | 113/672 [00:12<00:57,  9.65it/s]
 17%|█▋        | 114/672 [00:12<00:58,  9.62it/s]
 17%|█▋        | 115/672 [00:12<00:58,  9.52it/s]
 17%|█▋        | 116/672 [00:12<00:58,  9.53it/s]
 17%|█▋        | 117/672 [00:12<00:57,  9.60it/s]
 18%|█▊        | 118/672 [00:12<00:57,  9.59it/s]
 18%|█▊        | 119/672 [00:13<00:57,  9.61it/s]
 18%|█▊        | 120/672 [00:13<00:57,  9.65it/s]
 18%|█▊        | 122/672 [00:13<00:56,  9.72it/s]
 18%|█▊        | 123/672 [00:13<00:57,  9.54it/s]
 18%|█▊        | 124/672 [00:13<00:57,  9.53it/s]
 19%|█▊        | 125/672 [00:13<00:57,  9.57it/s]
 19%|█▉        | 126/672 [00:13<00:56,  9.62it/s]
 19%|█▉        | 127/672 [00:13<00:56,  9.56it/s]
 19%|█▉        | 128/672 [00:14<00:56,  9.59it/s]
 19%|█▉        | 129/672 [00:14<00:56,  9.64it/s]
 19%|█▉        | 130/672 [00:14<00:56,  9.51it/s]
 19%|█▉        | 131/672 [00:14<00:58,  9.22it/s]
 20%|█▉        | 133/672 [00:14<00:56,  9.53it/s]
 20%|█▉        | 134/672 [00:14<00:56,  9.60it/s]
 20%|██        | 136/672 [00:14<00:54,  9.82it/s]
 20%|██        | 137/672 [00:14<00:54,  9.83it/s]
 21%|██        | 138/672 [00:15<00:54,  9.80it/s]
 21%|██        | 139/672 [00:15<00:56,  9.46it/s]
 21%|██        | 140/672 [00:15<00:56,  9.45it/s]
 21%|██        | 141/672 [00:15<00:55,  9.49it/s]
 21%|██        | 142/672 [00:15<00:55,  9.56it/s]
 21%|██▏       | 143/672 [00:15<00:55,  9.56it/s]
 21%|██▏       | 144/672 [00:15<00:55,  9.57it/s]
 22%|██▏       | 145/672 [00:15<00:54,  9.62it/s]
 22%|██▏       | 146/672 [00:15<00:54,  9.64it/s]
 22%|██▏       | 147/672 [00:15<00:55,  9.54it/s]
 22%|██▏       | 148/672 [00:16<00:54,  9.62it/s]
 22%|██▏       | 149/672 [00:16<00:53,  9.71it/s]
 22%|██▏       | 150/672 [00:16<00:53,  9.71it/s]
 22%|██▏       | 151/672 [00:16<00:53,  9.79it/s]
 23%|██▎       | 153/672 [00:16<00:52,  9.85it/s]
 23%|██▎       | 154/672 [00:16<00:53,  9.63it/s]
 23%|██▎       | 155/672 [00:16<00:54,  9.56it/s]
 23%|██▎       | 156/672 [00:16<00:53,  9.60it/s]
 23%|██▎       | 157/672 [00:17<00:54,  9.51it/s]
 24%|██▎       | 158/672 [00:17<00:53,  9.57it/s]
 24%|██▎       | 159/672 [00:17<00:53,  9.62it/s]
 24%|██▍       | 161/672 [00:17<00:51,  9.99it/s]
 24%|██▍       | 162/672 [00:17<00:51,  9.97it/s]
 24%|██▍       | 163/672 [00:17<00:51,  9.90it/s]
 24%|██▍       | 164/672 [00:17<00:51,  9.81it/s]
 25%|██▍       | 166/672 [00:17<00:50,  9.95it/s]
 25%|██▌       | 168/672 [00:18<00:50,  9.99it/s]
 25%|██▌       | 169/672 [00:18<00:50,  9.97it/s]
 25%|██▌       | 170/672 [00:18<00:50,  9.89it/s]
 25%|██▌       | 171/672 [00:18<00:51,  9.80it/s]
 26%|██▌       | 172/672 [00:18<00:52,  9.52it/s]
 26%|██▌       | 174/672 [00:18<00:51,  9.74it/s]
 26%|██▌       | 176/672 [00:18<00:50,  9.90it/s]
 26%|██▋       | 177/672 [00:19<00:52,  9.51it/s]
 26%|██▋       | 178/672 [00:19<00:51,  9.61it/s]
 27%|██▋       | 179/672 [00:19<00:51,  9.56it/s]
 27%|██▋       | 180/672 [00:19<00:50,  9.67it/s]
 27%|██▋       | 181/672 [00:19<00:51,  9.57it/s]
 27%|██▋       | 182/672 [00:19<00:51,  9.53it/s]
 27%|██▋       | 183/672 [00:19<00:51,  9.46it/s]
 27%|██▋       | 184/672 [00:19<00:51,  9.39it/s]
 28%|██▊       | 185/672 [00:19<00:52,  9.34it/s]
 28%|██▊       | 186/672 [00:20<00:54,  9.00it/s]
 28%|██▊       | 187/672 [00:20<00:54,  8.82it/s]
 28%|██▊       | 188/672 [00:20<00:55,  8.79it/s]
 28%|██▊       | 189/672 [00:20<00:55,  8.72it/s]
 28%|██▊       | 190/672 [00:20<00:55,  8.62it/s]
 28%|██▊       | 191/672 [00:20<00:56,  8.54it/s]
 29%|██▊       | 192/672 [00:20<00:56,  8.42it/s]
 29%|██▊       | 193/672 [00:20<00:58,  8.21it/s]
 29%|██▉       | 194/672 [00:20<00:58,  8.23it/s]
 29%|██▉       | 195/672 [00:21<00:58,  8.13it/s]
 29%|██▉       | 196/672 [00:21<00:59,  8.01it/s]
 29%|██▉       | 197/672 [00:21<00:59,  7.95it/s]
 29%|██▉       | 198/672 [00:21<01:00,  7.86it/s]
 30%|██▉       | 199/672 [00:21<01:00,  7.76it/s]
 30%|██▉       | 200/672 [00:21<01:01,  7.66it/s]
 30%|██▉       | 201/672 [00:21<01:01,  7.70it/s]
 30%|███       | 202/672 [00:22<01:01,  7.65it/s]
 30%|███       | 203/672 [00:22<01:00,  7.70it/s]
 30%|███       | 204/672 [00:22<01:00,  7.69it/s]
 31%|███       | 205/672 [00:22<01:00,  7.70it/s]
 31%|███       | 206/672 [00:22<01:01,  7.62it/s]
 31%|███       | 207/672 [00:22<01:00,  7.69it/s]
 31%|███       | 208/672 [00:22<01:00,  7.71it/s]
 31%|███       | 209/672 [00:22<01:00,  7.62it/s]
 31%|███▏      | 210/672 [00:23<01:00,  7.66it/s]
 31%|███▏      | 211/672 [00:23<00:59,  7.70it/s]
 32%|███▏      | 212/672 [00:23<01:00,  7.58it/s]
 32%|███▏      | 213/672 [00:23<01:00,  7.58it/s]
 32%|███▏      | 214/672 [00:23<00:59,  7.65it/s]
 32%|███▏      | 215/672 [00:23<01:00,  7.61it/s]
 32%|███▏      | 216/672 [00:23<01:00,  7.52it/s]
 32%|███▏      | 217/672 [00:24<01:22,  5.48it/s]
 32%|███▏      | 218/672 [00:24<01:15,  6.00it/s]
 33%|███▎      | 219/672 [00:24<01:10,  6.39it/s]
 33%|███▎      | 220/672 [00:24<01:07,  6.68it/s]
 33%|███▎      | 221/672 [00:24<01:04,  6.95it/s]
 33%|███▎      | 222/672 [00:24<01:05,  6.86it/s]
 33%|███▎      | 223/672 [00:24<01:04,  6.98it/s]
 33%|███▎      | 224/672 [00:25<01:02,  7.18it/s]
 33%|███▎      | 225/672 [00:25<01:01,  7.23it/s]
 34%|███▎      | 226/672 [00:25<01:01,  7.29it/s]
 34%|███▍      | 227/672 [00:25<01:00,  7.36it/s]
 34%|███▍      | 228/672 [00:25<00:59,  7.46it/s]
 34%|███▍      | 229/672 [00:25<00:59,  7.38it/s]
 34%|███▍      | 230/672 [00:25<00:59,  7.47it/s]
 34%|███▍      | 231/672 [00:26<00:58,  7.52it/s]
 35%|███▍      | 232/672 [00:26<00:58,  7.53it/s]
 35%|███▍      | 233/672 [00:26<00:59,  7.42it/s]
 35%|███▍      | 234/672 [00:26<00:58,  7.50it/s]
 35%|███▍      | 235/672 [00:26<00:58,  7.47it/s]
 35%|███▌      | 236/672 [00:26<00:57,  7.60it/s]
 35%|███▌      | 237/672 [00:26<00:56,  7.65it/s]
 35%|███▌      | 238/672 [00:26<00:56,  7.66it/s]
 36%|███▌      | 239/672 [00:27<00:56,  7.68it/s]
 36%|███▌      | 240/672 [00:27<00:56,  7.64it/s]
 36%|███▌      | 241/672 [00:27<00:57,  7.54it/s]
 36%|███▌      | 242/672 [00:27<00:56,  7.54it/s]
 36%|███▌      | 243/672 [00:27<00:56,  7.61it/s]
 36%|███▋      | 244/672 [00:27<00:55,  7.66it/s]
 36%|███▋      | 245/672 [00:27<00:55,  7.71it/s]
 37%|███▋      | 246/672 [00:28<00:55,  7.74it/s]
 37%|███▋      | 247/672 [00:28<00:55,  7.62it/s]
 37%|███▋      | 248/672 [00:28<00:55,  7.61it/s]
 37%|███▋      | 249/672 [00:28<00:55,  7.68it/s]
 37%|███▋      | 250/672 [00:28<00:54,  7.69it/s]
 37%|███▋      | 251/672 [00:28<00:54,  7.75it/s]
 38%|███▊      | 252/672 [00:28<00:53,  7.79it/s]
 38%|███▊      | 253/672 [00:28<00:54,  7.73it/s]
 38%|███▊      | 254/672 [00:29<00:54,  7.69it/s]
 38%|███▊      | 255/672 [00:29<00:53,  7.76it/s]
 38%|███▊      | 256/672 [00:29<00:53,  7.80it/s]
 38%|███▊      | 257/672 [00:29<00:53,  7.80it/s]
 38%|███▊      | 258/672 [00:29<00:53,  7.67it/s]
 39%|███▊      | 259/672 [00:29<00:54,  7.62it/s]
 39%|███▊      | 260/672 [00:29<00:54,  7.57it/s]
 39%|███▉      | 261/672 [00:29<00:53,  7.62it/s]
 39%|███▉      | 262/672 [00:30<00:53,  7.61it/s]
 39%|███▉      | 263/672 [00:30<00:52,  7.72it/s]
 39%|███▉      | 264/672 [00:30<00:52,  7.72it/s]
 39%|███▉      | 265/672 [00:30<00:52,  7.68it/s]
 40%|███▉      | 266/672 [00:30<00:53,  7.61it/s]
 40%|███▉      | 267/672 [00:30<00:50,  8.00it/s]
 40%|███▉      | 268/672 [00:30<00:48,  8.30it/s]
 40%|████      | 269/672 [00:30<00:47,  8.53it/s]
 40%|████      | 270/672 [00:31<00:46,  8.62it/s]
 40%|████      | 271/672 [00:31<00:45,  8.84it/s]
 40%|████      | 272/672 [00:31<00:44,  8.99it/s]
 41%|████      | 273/672 [00:31<00:43,  9.09it/s]
 41%|████      | 274/672 [00:31<00:43,  9.14it/s]
 41%|████      | 275/672 [00:31<00:43,  9.22it/s]
 41%|████      | 276/672 [00:31<00:42,  9.26it/s]
 41%|████      | 277/672 [00:31<00:42,  9.30it/s]
 41%|████▏     | 278/672 [00:31<00:42,  9.34it/s]
 42%|████▏     | 279/672 [00:32<00:41,  9.36it/s]
 42%|████▏     | 280/672 [00:32<00:41,  9.38it/s]
 42%|████▏     | 281/672 [00:32<00:41,  9.40it/s]
 42%|████▏     | 282/672 [00:32<00:43,  9.01it/s]
 42%|████▏     | 283/672 [00:32<00:44,  8.84it/s]
 42%|████▏     | 284/672 [00:32<00:43,  8.96it/s]
 42%|████▏     | 285/672 [00:32<00:42,  9.05it/s]
 43%|████▎     | 286/672 [00:32<00:42,  9.12it/s]
 43%|████▎     | 287/672 [00:32<00:42,  9.13it/s]
 43%|████▎     | 288/672 [00:33<00:42,  9.13it/s]
 43%|████▎     | 289/672 [00:33<00:41,  9.12it/s]
 43%|████▎     | 290/672 [00:33<00:41,  9.13it/s]
 43%|████▎     | 291/672 [00:33<00:41,  9.13it/s]
 43%|████▎     | 292/672 [00:33<00:41,  9.15it/s]
 44%|████▎     | 293/672 [00:33<00:41,  9.14it/s]
 44%|████▍     | 294/672 [00:33<00:41,  9.14it/s]
 44%|████▍     | 295/672 [00:33<00:41,  9.12it/s]
 44%|████▍     | 296/672 [00:33<00:41,  9.16it/s]
 44%|████▍     | 297/672 [00:34<00:42,  8.91it/s]
 44%|████▍     | 298/672 [00:34<00:43,  8.64it/s]
 44%|████▍     | 299/672 [00:34<00:44,  8.44it/s]
 45%|████▍     | 300/672 [00:34<00:44,  8.32it/s]
 45%|████▍     | 301/672 [00:34<00:44,  8.41it/s]
 45%|████▍     | 302/672 [00:34<00:44,  8.34it/s]
 45%|████▌     | 303/672 [00:34<00:44,  8.21it/s]
 45%|████▌     | 304/672 [00:34<00:45,  8.02it/s]
 45%|████▌     | 305/672 [00:35<00:46,  7.85it/s]
 46%|████▌     | 306/672 [00:35<00:46,  7.93it/s]
 46%|████▌     | 307/672 [00:35<00:46,  7.93it/s]
 46%|████▌     | 308/672 [00:35<00:45,  7.97it/s]
 46%|████▌     | 309/672 [00:35<00:45,  8.01it/s]
 46%|████▌     | 310/672 [00:35<00:45,  7.96it/s]
 46%|████▋     | 311/672 [00:35<00:45,  7.89it/s]
 46%|████▋     | 312/672 [00:35<00:44,  8.14it/s]
 47%|████▋     | 313/672 [00:36<00:44,  7.99it/s]
 47%|████▋     | 314/672 [00:36<00:44,  7.97it/s]
 47%|████▋     | 315/672 [00:36<00:44,  7.97it/s]
 47%|████▋     | 316/672 [00:36<00:44,  8.01it/s]
 47%|████▋     | 317/672 [00:36<00:44,  7.94it/s]
 47%|████▋     | 318/672 [00:36<00:44,  7.92it/s]
 47%|████▋     | 319/672 [00:36<00:44,  7.95it/s]
 48%|████▊     | 320/672 [00:36<00:44,  7.92it/s]
 48%|████▊     | 321/672 [00:37<00:43,  8.04it/s]
 48%|████▊     | 322/672 [00:37<00:43,  8.00it/s]
 48%|████▊     | 323/672 [00:37<00:43,  7.98it/s]
 48%|████▊     | 324/672 [00:37<00:44,  7.84it/s]
 48%|████▊     | 325/672 [00:37<00:45,  7.60it/s]
 49%|████▊     | 326/672 [00:37<00:44,  7.72it/s]
 49%|████▊     | 327/672 [00:37<00:45,  7.65it/s]
 49%|████▉     | 328/672 [00:37<00:45,  7.63it/s]
 49%|████▉     | 329/672 [00:38<00:44,  7.66it/s]
 49%|████▉     | 330/672 [00:38<00:45,  7.52it/s]
 49%|████▉     | 331/672 [00:38<00:44,  7.67it/s]
 49%|████▉     | 332/672 [00:38<00:44,  7.72it/s]
 50%|████▉     | 333/672 [00:38<00:43,  7.87it/s]
 50%|████▉     | 334/672 [00:38<00:42,  7.90it/s]
 50%|████▉     | 335/672 [00:38<00:42,  7.99it/s]
 50%|█████     | 336/672 [00:38<00:42,  7.96it/s]
 50%|█████     | 337/672 [00:39<00:42,  7.80it/s]
 50%|█████     | 338/672 [00:39<00:43,  7.71it/s]
 50%|█████     | 339/672 [00:39<00:42,  7.80it/s]
 51%|█████     | 340/672 [00:39<00:42,  7.73it/s]
 51%|█████     | 341/672 [00:39<00:41,  7.92it/s]
 51%|█████     | 342/672 [00:39<00:41,  7.98it/s]
 51%|█████     | 343/672 [00:39<00:41,  7.97it/s]
 51%|█████     | 344/672 [00:39<00:40,  8.03it/s]
 51%|█████▏    | 345/672 [00:40<00:41,  7.83it/s]
 51%|█████▏    | 346/672 [00:40<00:41,  7.89it/s]
 52%|█████▏    | 347/672 [00:40<00:40,  7.96it/s]
 52%|█████▏    | 348/672 [00:40<00:40,  7.91it/s]
 52%|█████▏    | 349/672 [00:40<00:41,  7.83it/s]
 52%|█████▏    | 350/672 [00:40<00:40,  7.90it/s]
 52%|█████▏    | 351/672 [00:40<00:40,  7.90it/s]
 52%|█████▏    | 352/672 [00:40<00:40,  7.95it/s]
 53%|█████▎    | 353/672 [00:41<00:40,  7.94it/s]
 53%|█████▎    | 354/672 [00:41<00:39,  7.97it/s]
 53%|█████▎    | 355/672 [00:41<00:39,  7.98it/s]
 53%|█████▎    | 356/672 [00:41<00:40,  7.83it/s]
 53%|█████▎    | 357/672 [00:41<00:39,  7.90it/s]
 53%|█████▎    | 358/672 [00:41<00:39,  7.96it/s]
 53%|█████▎    | 359/672 [00:41<00:39,  7.91it/s]
 54%|█████▎    | 360/672 [00:41<00:39,  7.94it/s]
 54%|█████▎    | 361/672 [00:42<00:39,  7.95it/s]
 54%|█████▍    | 362/672 [00:42<00:39,  7.84it/s]
 54%|█████▍    | 363/672 [00:42<00:39,  7.89it/s]
 54%|█████▍    | 364/672 [00:42<00:38,  7.90it/s]
 54%|█████▍    | 365/672 [00:42<00:38,  7.92it/s]
 54%|█████▍    | 366/672 [00:42<00:38,  7.94it/s]
 55%|█████▍    | 367/672 [00:42<00:38,  7.92it/s]
 55%|█████▍    | 368/672 [00:43<00:39,  7.79it/s]
 55%|█████▍    | 369/672 [00:43<00:38,  7.80it/s]
 55%|█████▌    | 370/672 [00:43<00:39,  7.66it/s]
 55%|█████▌    | 371/672 [00:43<00:39,  7.69it/s]
 55%|█████▌    | 372/672 [00:43<00:39,  7.66it/s]
 56%|█████▌    | 373/672 [00:43<00:38,  7.76it/s]
 56%|█████▌    | 374/672 [00:43<00:38,  7.67it/s]
 56%|█████▌    | 375/672 [00:43<00:38,  7.75it/s]
 56%|█████▌    | 376/672 [00:44<00:37,  7.84it/s]
 56%|█████▌    | 377/672 [00:44<00:37,  7.80it/s]
 56%|█████▋    | 378/672 [00:44<00:37,  7.86it/s]
 56%|█████▋    | 379/672 [00:44<00:37,  7.86it/s]
 57%|█████▋    | 380/672 [00:44<00:36,  7.90it/s]
 57%|█████▋    | 381/672 [00:44<00:37,  7.77it/s]
 57%|█████▋    | 382/672 [00:44<00:36,  7.87it/s]
 57%|█████▋    | 383/672 [00:44<00:37,  7.76it/s]
 57%|█████▋    | 384/672 [00:45<00:36,  7.80it/s]
 57%|█████▋    | 385/672 [00:45<00:36,  7.81it/s]
 57%|█████▋    | 386/672 [00:45<00:36,  7.82it/s]
 58%|█████▊    | 387/672 [00:45<00:37,  7.70it/s]
 58%|█████▊    | 388/672 [00:45<00:36,  7.81it/s]
 58%|█████▊    | 389/672 [00:45<00:35,  7.91it/s]
 58%|█████▊    | 390/672 [00:45<00:36,  7.68it/s]
 58%|█████▊    | 391/672 [00:45<00:36,  7.72it/s]
 58%|█████▊    | 392/672 [00:46<00:35,  7.84it/s]
 58%|█████▊    | 393/672 [00:46<00:35,  7.87it/s]
 59%|█████▊    | 394/672 [00:46<00:35,  7.88it/s]
 59%|█████▉    | 395/672 [00:46<00:34,  7.97it/s]
 59%|█████▉    | 396/672 [00:46<00:35,  7.76it/s]
 59%|█████▉    | 397/672 [00:46<00:35,  7.84it/s]
 59%|█████▉    | 398/672 [00:46<00:34,  7.90it/s]
 59%|█████▉    | 399/672 [00:46<00:34,  7.96it/s]
 60%|█████▉    | 400/672 [00:47<00:34,  7.89it/s]
 60%|█████▉    | 401/672 [00:47<00:33,  7.98it/s]
 60%|█████▉    | 402/672 [00:47<00:33,  8.02it/s]
 60%|█████▉    | 403/672 [00:47<00:33,  8.08it/s]
 60%|██████    | 404/672 [00:47<00:33,  8.12it/s]
 60%|██████    | 405/672 [00:47<00:32,  8.14it/s]
 60%|██████    | 406/672 [00:47<00:33,  8.03it/s]
 61%|██████    | 407/672 [00:47<00:33,  8.00it/s]
 61%|██████    | 408/672 [00:48<00:33,  7.97it/s]
 61%|██████    | 409/672 [00:48<00:32,  8.00it/s]
 61%|██████    | 410/672 [00:48<00:32,  7.99it/s]
 61%|██████    | 411/672 [00:48<00:32,  8.03it/s]
 61%|██████▏   | 412/672 [00:48<00:33,  7.87it/s]
 61%|██████▏   | 413/672 [00:48<00:33,  7.84it/s]
 62%|██████▏   | 414/672 [00:48<00:32,  7.85it/s]
 62%|██████▏   | 415/672 [00:48<00:32,  7.88it/s]
 62%|██████▏   | 416/672 [00:49<00:32,  7.87it/s]
 62%|██████▏   | 417/672 [00:49<00:32,  7.90it/s]
 62%|██████▏   | 418/672 [00:49<00:32,  7.91it/s]
 62%|██████▏   | 419/672 [00:49<00:32,  7.83it/s]
 62%|██████▎   | 420/672 [00:49<00:32,  7.83it/s]
 63%|██████▎   | 421/672 [00:49<00:31,  7.86it/s]
 63%|██████▎   | 422/672 [00:49<00:31,  7.87it/s]
 63%|██████▎   | 423/672 [00:49<00:31,  7.89it/s]
 63%|██████▎   | 424/672 [00:50<00:31,  7.90it/s]
 63%|██████▎   | 425/672 [00:50<00:31,  7.80it/s]
 63%|██████▎   | 426/672 [00:50<00:31,  7.77it/s]
 64%|██████▎   | 427/672 [00:50<00:32,  7.62it/s]
 64%|██████▎   | 428/672 [00:50<00:31,  7.73it/s]
 64%|██████▍   | 429/672 [00:50<00:30,  8.07it/s]
 64%|██████▍   | 430/672 [00:50<00:29,  8.25it/s]
 64%|██████▍   | 431/672 [00:50<00:29,  8.23it/s]
 64%|██████▍   | 432/672 [00:51<00:29,  8.04it/s]
 64%|██████▍   | 433/672 [00:51<00:29,  8.11it/s]
 65%|██████▍   | 434/672 [00:51<00:29,  8.03it/s]
 65%|██████▍   | 435/672 [00:51<00:29,  7.93it/s]
 65%|██████▍   | 436/672 [00:51<00:30,  7.83it/s]
