Task id is 396
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:02<22:46,  2.03s/it]
  0%|          | 3/674 [00:02<06:35,  1.69it/s]
  1%|          | 5/674 [00:02<03:41,  3.02it/s]
  1%|          | 7/674 [00:02<02:32,  4.36it/s]
  1%|▏         | 9/674 [00:02<01:58,  5.60it/s]
  2%|▏         | 11/674 [00:02<01:37,  6.80it/s]
  2%|▏         | 13/674 [00:03<01:24,  7.85it/s]
  2%|▏         | 15/674 [00:03<01:15,  8.72it/s]
 38%|███▊      | 259/674 [00:25<00:43,  9.48it/s]
 39%|███▊      | 261/674 [00:25<00:42,  9.80it/s]
 39%|███▉      | 263/674 [00:25<00:40, 10.14it/s]
 39%|███▉      | 265/674 [00:25<00:39, 10.34it/s]
 40%|███▉      | 267/674 [00:26<00:38, 10.51it/s]
 40%|███▉      | 269/674 [00:26<00:38, 10.60it/s]
 40%|████      | 271/674 [00:26<00:36, 10.90it/s]
 41%|████      | 273/674 [00:26<00:36, 10.88it/s]
 41%|████      | 275/674 [00:26<00:36, 10.89it/s]
 41%|████      | 277/674 [00:27<00:36, 10.89it/s]
 41%|████▏     | 279/674 [00:27<00:36, 10.92it/s]
 42%|████▏     | 281/674 [00:27<00:35, 10.92it/s]
 42%|████▏     | 283/674 [00:27<00:35, 10.98it/s]
 42%|████▏     | 285/674 [00:27<00:35, 10.89it/s]
 43%|████▎     | 287/674 [00:27<00:35, 10.92it/s]
 43%|████▎     | 289/674 [00:28<00:35, 10.94it/s]
 43%|████▎     | 291/674 [00:28<00:34, 10.97it/s]
 43%|████▎     | 293/674 [00:28<00:34, 10.95it/s]
 44%|████▍     | 295/674 [00:28<00:33, 11.31it/s]
 44%|████▍     | 297/674 [00:28<00:32, 11.66it/s]
 44%|████▍     | 299/674 [00:28<00:31, 11.88it/s]
 45%|████▍     | 301/674 [00:29<00:30, 12.10it/s]
 45%|████▍     | 303/674 [00:29<00:30, 12.25it/s]
 45%|████▌     | 305/674 [00:29<00:30, 12.00it/s]
 46%|████▌     | 307/674 [00:29<00:31, 11.67it/s]
 46%|████▌     | 309/674 [00:29<00:31, 11.59it/s]
 46%|████▌     | 311/674 [00:30<00:31, 11.52it/s]
 46%|████▋     | 313/674 [00:30<00:31, 11.49it/s]
 47%|████▋     | 315/674 [00:30<00:31, 11.41it/s]
 47%|████▋     | 317/674 [00:30<00:30, 11.68it/s]
 47%|████▋     | 319/674 [00:30<00:30, 11.58it/s]
 48%|████▊     | 321/674 [00:30<00:30, 11.52it/s]
 48%|████▊     | 323/674 [00:31<00:31, 11.13it/s]
 48%|████▊     | 325/674 [00:31<00:31, 11.20it/s]
 49%|████▊     | 327/674 [00:31<00:30, 11.29it/s]
 49%|████▉     | 329/674 [00:31<00:30, 11.41it/s]
 49%|████▉     | 331/674 [00:31<00:30, 11.37it/s]
 49%|████▉     | 333/674 [00:31<00:30, 11.22it/s]
 50%|████▉     | 335/674 [00:32<00:30, 11.27it/s]
 50%|█████     | 337/674 [00:32<00:29, 11.28it/s]
 50%|█████     | 339/674 [00:32<00:29, 11.29it/s]
 51%|█████     | 341/674 [00:32<00:29, 11.24it/s]
 51%|█████     | 343/674 [00:32<00:28, 11.53it/s]
 51%|█████     | 345/674 [00:32<00:28, 11.51it/s]
 51%|█████▏    | 347/674 [00:33<00:28, 11.45it/s]
 52%|█████▏    | 349/674 [00:33<00:28, 11.43it/s]
 52%|█████▏    | 351/674 [00:33<00:28, 11.42it/s]
 52%|█████▏    | 353/674 [00:33<00:28, 11.25it/s]
 53%|█████▎    | 355/674 [00:33<00:28, 11.12it/s]
 53%|█████▎    | 357/674 [00:34<00:29, 10.74it/s]
 53%|█████▎    | 359/674 [00:34<00:28, 10.93it/s]
 54%|█████▎    | 361/674 [00:34<00:28, 11.05it/s]
 54%|█████▍    | 363/674 [00:34<00:27, 11.13it/s]
 54%|█████▍    | 365/674 [00:34<00:27, 11.19it/s]
 54%|█████▍    | 367/674 [00:34<00:27, 11.21it/s]
 55%|█████▍    | 369/674 [00:35<00:26, 11.49it/s]
 55%|█████▌    | 371/674 [00:35<00:26, 11.49it/s]
 55%|█████▌    | 373/674 [00:35<00:26, 11.47it/s]
 56%|█████▌    | 375/674 [00:35<00:26, 11.42it/s]
 56%|█████▌    | 377/674 [00:35<00:26, 11.29it/s]
 56%|█████▌    | 379/674 [00:36<00:26, 11.16it/s]
 57%|█████▋    | 381/674 [00:36<00:26, 11.20it/s]
 57%|█████▋    | 383/674 [00:36<00:25, 11.52it/s]
 57%|█████▋    | 385/674 [00:36<00:25, 11.49it/s]
 57%|█████▋    | 387/674 [00:36<00:25, 11.43it/s]
 58%|█████▊    | 389/674 [00:36<00:25, 11.36it/s]
 58%|█████▊    | 391/674 [00:37<00:24, 11.36it/s]
 58%|█████▊    | 393/674 [00:37<00:24, 11.29it/s]
 59%|█████▊    | 395/674 [00:37<00:24, 11.44it/s]
 59%|█████▉    | 397/674 [00:37<00:24, 11.47it/s]
 59%|█████▉    | 399/674 [00:37<00:24, 11.44it/s]
 59%|█████▉    | 401/674 [00:37<00:24, 11.29it/s]
 60%|█████▉    | 403/674 [00:38<00:24, 11.17it/s]
 60%|██████    | 405/674 [00:38<00:24, 11.20it/s]
 60%|██████    | 407/674 [00:38<00:23, 11.25it/s]
 61%|██████    | 409/674 [00:38<00:23, 11.49it/s]
 61%|██████    | 411/674 [00:38<00:23, 11.43it/s]
 61%|██████▏   | 413/674 [00:39<00:22, 11.39it/s]
 62%|██████▏   | 415/674 [00:39<00:22, 11.33it/s]
 62%|██████▏   | 417/674 [00:39<00:22, 11.32it/s]
 62%|██████▏   | 419/674 [00:39<00:22, 11.30it/s]
 62%|██████▏   | 421/674 [00:39<00:22, 11.39it/s]
 63%|██████▎   | 423/674 [00:39<00:21, 11.44it/s]
 63%|██████▎   | 425/674 [00:40<00:22, 11.20it/s]
 63%|██████▎   | 427/674 [00:40<00:22, 11.05it/s]
 64%|██████▎   | 429/674 [00:40<00:22, 11.06it/s]
 64%|██████▍   | 431/674 [00:40<00:21, 11.11it/s]
 64%|██████▍   | 433/674 [00:40<00:21, 11.14it/s]
 65%|██████▍   | 435/674 [00:40<00:20, 11.42it/s]
 65%|██████▍   | 437/674 [00:41<00:20, 11.40it/s]
 65%|██████▌   | 439/674 [00:41<00:20, 11.39it/s]
 65%|██████▌   | 441/674 [00:41<00:20, 11.32it/s]
 66%|██████▌   | 443/674 [00:41<00:20, 11.30it/s]
 66%|██████▌   | 445/674 [00:41<00:20, 11.27it/s]
 66%|██████▋   | 447/674 [00:42<00:20, 11.34it/s]
 67%|██████▋   | 449/674 [00:42<00:19, 11.57it/s]
 67%|██████▋   | 451/674 [00:42<00:19, 11.35it/s]
 67%|██████▋   | 453/674 [00:42<00:19, 11.27it/s]
 68%|██████▊   | 455/674 [00:42<00:19, 11.26it/s]
 68%|██████▊   | 457/674 [00:42<00:19, 11.28it/s]
 68%|██████▊   | 459/674 [00:43<00:19, 11.29it/s]
 68%|██████▊   | 461/674 [00:43<00:18, 11.52it/s]
 69%|██████▊   | 463/674 [00:43<00:18, 11.47it/s]
 69%|██████▉   | 465/674 [00:43<00:18, 11.38it/s]
 69%|██████▉   | 467/674 [00:43<00:18, 11.36it/s]
 70%|██████▉   | 469/674 [00:43<00:18, 11.25it/s]
 70%|██████▉   | 471/674 [00:44<00:17, 11.29it/s]
 70%|███████   | 473/674 [00:44<00:17, 11.27it/s]
 70%|███████   | 475/674 [00:44<00:17, 11.46it/s]
 71%|███████   | 477/674 [00:44<00:17, 11.33it/s]
 71%|███████   | 479/674 [00:44<00:17, 11.36it/s]
 71%|███████▏  | 481/674 [00:45<00:17, 11.35it/s]
 72%|███████▏  | 483/674 [00:45<00:16, 11.34it/s]
 72%|███████▏  | 485/674 [00:45<00:16, 11.34it/s]
 72%|███████▏  | 487/674 [00:45<00:16, 11.56it/s]
 73%|███████▎  | 489/674 [00:45<00:16, 11.50it/s]
 73%|███████▎  | 491/674 [00:45<00:15, 11.44it/s]
 73%|███████▎  | 493/674 [00:46<00:15, 11.43it/s]
 73%|███████▎  | 495/674 [00:46<00:15, 11.39it/s]
 74%|███████▎  | 497/674 [00:46<00:15, 11.33it/s]
 74%|███████▍  | 499/674 [00:46<00:15, 11.26it/s]
 74%|███████▍  | 501/674 [00:46<00:15, 11.48it/s]
 75%|███████▍  | 503/674 [00:46<00:14, 11.43it/s]
 75%|███████▍  | 505/674 [00:47<00:14, 11.32it/s]
 75%|███████▌  | 507/674 [00:47<00:14, 11.32it/s]
 76%|███████▌  | 509/674 [00:47<00:14, 11.31it/s]
 76%|███████▌  | 511/674 [00:47<00:14, 11.23it/s]
 76%|███████▌  | 513/674 [00:47<00:14, 11.40it/s]
 76%|███████▋  | 515/674 [00:48<00:14, 11.28it/s]
 77%|███████▋  | 517/674 [00:48<00:13, 11.26it/s]
 77%|███████▋  | 519/674 [00:48<00:13, 11.27it/s]
 77%|███████▋  | 521/674 [00:48<00:13, 11.12it/s]
 78%|███████▊  | 523/674 [00:48<00:13, 11.08it/s]
 78%|███████▊  | 525/674 [00:48<00:13, 11.34it/s]
 78%|███████▊  | 527/674 [00:49<00:13, 11.19it/s]
 78%|███████▊  | 529/674 [00:49<00:13, 11.04it/s]
 79%|███████▉  | 531/674 [00:49<00:12, 11.12it/s]
 79%|███████▉  | 533/674 [00:49<00:12, 11.15it/s]
 79%|███████▉  | 535/674 [00:49<00:12, 11.15it/s]
 80%|███████▉  | 537/674 [00:49<00:12, 11.37it/s]
 80%|███████▉  | 539/674 [00:50<00:11, 11.33it/s]
 80%|████████  | 541/674 [00:50<00:11, 11.33it/s]
 81%|████████  | 543/674 [00:50<00:11, 11.17it/s]
 81%|████████  | 545/674 [00:50<00:11, 10.97it/s]
 81%|████████  | 547/674 [00:50<00:11, 11.15it/s]
 81%|████████▏ | 549/674 [00:51<00:10, 11.40it/s]
 82%|████████▏ | 551/674 [00:51<00:10, 11.34it/s]
 82%|████████▏ | 553/674 [00:51<00:10, 11.34it/s]
 82%|████████▏ | 555/674 [00:51<00:10, 11.30it/s]
 83%|████████▎ | 557/674 [00:51<00:10, 11.25it/s]
 83%|████████▎ | 559/674 [00:51<00:10, 11.23it/s]
 83%|████████▎ | 561/674 [00:52<00:09, 11.45it/s]
 84%|████████▎ | 563/674 [00:52<00:09, 11.39it/s]
 84%|████████▍ | 565/674 [00:52<00:09, 11.23it/s]
 84%|████████▍ | 567/674 [00:52<00:09, 11.11it/s]
 84%|████████▍ | 569/674 [00:52<00:09, 11.09it/s]
 85%|████████▍ | 571/674 [00:53<00:09, 11.12it/s]
 85%|████████▌ | 573/674 [00:53<00:08, 11.34it/s]
 85%|████████▌ | 575/674 [00:53<00:08, 11.35it/s]
 86%|████████▌ | 577/674 [00:53<00:08, 11.28it/s]
 86%|████████▌ | 579/674 [00:53<00:08, 11.24it/s]
 86%|████████▌ | 581/674 [00:53<00:08, 11.22it/s]
 86%|████████▋ | 583/674 [00:54<00:08, 11.21it/s]
 87%|████████▋ | 585/674 [00:54<00:07, 11.38it/s]
 87%|████████▋ | 587/674 [00:54<00:07, 11.36it/s]
 87%|████████▋ | 589/674 [00:54<00:07, 11.15it/s]
 88%|████████▊ | 591/674 [00:54<00:07, 11.07it/s]
 88%|████████▊ | 593/674 [00:54<00:07, 11.11it/s]
 88%|████████▊ | 595/674 [00:55<00:07, 11.12it/s]
 89%|████████▊ | 597/674 [00:55<00:06, 11.31it/s]
 89%|████████▉ | 599/674 [00:55<00:06, 11.38it/s]
 89%|████████▉ | 601/674 [00:55<00:06, 11.32it/s]
 89%|████████▉ | 603/674 [00:55<00:06, 11.29it/s]
 90%|████████▉ | 605/674 [00:56<00:06, 11.23it/s]
 90%|█████████ | 607/674 [00:56<00:05, 11.22it/s]
 90%|█████████ | 609/674 [00:56<00:05, 11.20it/s]
 91%|█████████ | 611/674 [00:56<00:05, 11.33it/s]
 91%|█████████ | 613/674 [00:56<00:05, 11.23it/s]
 91%|█████████ | 615/674 [00:56<00:05, 11.22it/s]
 92%|█████████▏| 617/674 [00:57<00:05, 11.20it/s]
 92%|█████████▏| 619/674 [00:57<00:04, 11.19it/s]
 92%|█████████▏| 621/674 [00:57<00:04, 11.21it/s]
 92%|█████████▏| 623/674 [00:57<00:04, 11.48it/s]
 93%|█████████▎| 625/674 [00:57<00:04, 11.40it/s]
 93%|█████████▎| 627/674 [00:57<00:04, 11.36it/s]
 93%|█████████▎| 629/674 [00:58<00:07,  5.63it/s]
 94%|█████████▎| 631/674 [00:58<00:06,  6.73it/s]
 94%|█████████▍| 633/674 [00:59<00:05,  7.81it/s]
 94%|█████████▍| 635/674 [00:59<00:04,  8.83it/s]
 95%|█████████▍| 637/674 [00:59<00:03,  9.88it/s]
 95%|█████████▍| 639/674 [00:59<00:03, 10.73it/s]
 95%|█████████▌| 641/674 [00:59<00:02, 11.45it/s]
 95%|█████████▌| 643/674 [00:59<00:02, 12.02it/s]
 96%|█████████▌| 645/674 [00:59<00:02, 12.47it/s]
 96%|█████████▌| 647/674 [01:00<00:02, 12.80it/s]
 96%|█████████▋| 649/674 [01:00<00:01, 13.06it/s]
 97%|█████████▋| 651/674 [01:00<00:01, 13.16it/s]
 97%|█████████▋| 653/674 [01:00<00:01, 13.17it/s]
 97%|█████████▋| 655/674 [01:00<00:01, 13.26it/s]
 97%|█████████▋| 657/674 [01:00<00:01, 13.37it/s]
 98%|█████████▊| 659/674 [01:00<00:01, 13.44it/s]
 98%|█████████▊| 661/674 [01:01<00:01,  8.54it/s]
 98%|█████████▊| 663/674 [01:01<00:01,  9.43it/s]
 99%|█████████▊| 665/674 [01:01<00:00,  9.89it/s]
 99%|█████████▉| 667/674 [01:01<00:00, 10.23it/s]
 99%|█████████▉| 669/674 [01:02<00:00, 10.51it/s]
100%|█████████▉| 671/674 [01:02<00:00, 10.63it/s]
100%|█████████▉| 673/674 [01:02<00:00, 10.75it/s]
100%|██████████| 674/674 [01:02<00:00, 10.77it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:01<15:19,  1.37s/it]
  0%|          | 2/674 [00:01<10:00,  1.12it/s]
  0%|          | 3/674 [00:02<07:43,  1.45it/s]
  1%|          | 4/674 [00:02<06:34,  1.70it/s]
  1%|          | 5/674 [00:03<07:51,  1.42it/s]
  1%|          | 6/674 [00:04<06:52,  1.62it/s]
  1%|          | 7/674 [00:04<06:12,  1.79it/s]
  1%|          | 8/674 [00:05<05:48,  1.91it/s]
  1%|▏         | 9/674 [00:05<05:31,  2.01it/s]
  1%|▏         | 10/674 [00:05<05:18,  2.09it/s]
  2%|▏         | 11/674 [00:06<05:41,  1.94it/s]
  2%|▏         | 12/674 [00:06<05:26,  2.03it/s]
  2%|▏         | 13/674 [00:07<05:18,  2.08it/s]
  2%|▏         | 14/674 [00:07<05:07,  2.15it/s]
  2%|▏         | 15/674 [00:08<05:00,  2.19it/s]
  2%|▏         | 16/674 [00:08<04:54,  2.24it/s]
  3%|▎         | 17/674 [00:09<04:48,  2.28it/s]
  3%|▎         | 18/674 [00:09<04:42,  2.32it/s]
  3%|▎         | 19/674 [00:09<04:41,  2.33it/s]
  3%|▎         | 20/674 [00:10<04:41,  2.32it/s]
  3%|▎         | 21/674 [00:10<04:44,  2.30it/s]
  3%|▎         | 22/674 [00:11<04:54,  2.21it/s]
  3%|▎         | 23/674 [00:11<04:52,  2.23it/s]
  4%|▎         | 24/674 [00:12<04:47,  2.26it/s]
  4%|▎         | 25/674 [00:12<04:45,  2.27it/s]
  4%|▍         | 26/674 [00:13<04:43,  2.29it/s]
  4%|▍         | 27/674 [00:13<04:41,  2.30it/s]
  4%|▍         | 28/674 [00:13<04:40,  2.30it/s]
  4%|▍         | 29/674 [00:14<04:38,  2.32it/s]
  4%|▍         | 30/674 [00:14<04:39,  2.30it/s]
  5%|▍         | 31/674 [00:15<04:37,  2.32it/s]
  5%|▍         | 32/674 [00:15<04:38,  2.30it/s]
  5%|▍         | 33/674 [00:16<04:39,  2.30it/s]
  5%|▌         | 34/674 [00:16<04:38,  2.30it/s]
  5%|▌         | 35/674 [00:16<04:36,  2.31it/s]
  5%|▌         | 36/674 [00:17<04:36,  2.30it/s]
  5%|▌         | 37/674 [00:17<04:34,  2.32it/s]
  6%|▌         | 38/674 [00:18<04:36,  2.30it/s]
  6%|▌         | 39/674 [00:18<04:35,  2.31it/s]
  6%|▌         | 40/674 [00:19<04:33,  2.32it/s]
  6%|▌         | 41/674 [00:19<04:33,  2.32it/s]
  6%|▌         | 42/674 [00:19<04:30,  2.33it/s]
  6%|▋         | 43/674 [00:20<04:32,  2.31it/s]
  7%|▋         | 44/674 [00:20<04:33,  2.31it/s]
  7%|▋         | 45/674 [00:21<04:33,  2.30it/s]
  7%|▋         | 46/674 [00:21<04:29,  2.33it/s]
  7%|▋         | 47/674 [00:22<04:21,  2.40it/s]
  7%|▋         | 48/674 [00:22<04:19,  2.41it/s]
  7%|▋         | 49/674 [00:22<04:22,  2.38it/s]
  7%|▋         | 50/674 [00:23<04:20,  2.39it/s]
  8%|▊         | 51/674 [00:23<04:21,  2.38it/s]
  8%|▊         | 52/674 [00:24<04:21,  2.38it/s]
  8%|▊         | 53/674 [00:24<04:24,  2.35it/s]
  8%|▊         | 54/674 [00:25<04:22,  2.37it/s]
  8%|▊         | 55/674 [00:25<04:22,  2.36it/s]
  8%|▊         | 56/674 [00:25<04:22,  2.35it/s]
  8%|▊         | 57/674 [00:26<04:22,  2.35it/s]
  9%|▊         | 58/674 [00:26<04:23,  2.34it/s]
  9%|▉         | 59/674 [00:27<04:23,  2.34it/s]
  9%|▉         | 60/674 [00:27<04:22,  2.34it/s]
  9%|▉         | 61/674 [00:28<04:22,  2.33it/s]
  9%|▉         | 62/674 [00:28<04:21,  2.34it/s]
  9%|▉         | 63/674 [00:28<04:24,  2.31it/s]
  9%|▉         | 64/674 [00:29<04:22,  2.32it/s]
 10%|▉         | 65/674 [00:29<04:24,  2.30it/s]
 10%|▉         | 66/674 [00:30<04:24,  2.30it/s]
 10%|▉         | 67/674 [00:30<04:23,  2.30it/s]
 10%|█         | 68/674 [00:31<04:25,  2.28it/s]
 10%|█         | 69/674 [00:31<04:25,  2.28it/s]
 10%|█         | 70/674 [00:31<04:23,  2.29it/s]
 11%|█         | 71/674 [00:32<04:22,  2.30it/s]
 11%|█         | 72/674 [00:32<04:23,  2.29it/s]
 11%|█         | 73/674 [00:33<04:25,  2.27it/s]
 11%|█         | 74/674 [00:33<04:22,  2.28it/s]
 11%|█         | 75/674 [00:34<04:21,  2.29it/s]
 11%|█▏        | 76/674 [00:34<04:18,  2.31it/s]
 11%|█▏        | 77/674 [00:35<04:19,  2.30it/s]
