Task id is 425
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/678 [00:00<?, ?it/s]
  0%|          | 1/678 [00:01<11:24,  1.01s/it]
  0%|          | 3/678 [00:01<03:41,  3.05it/s]
  1%|          | 5/678 [00:01<02:19,  4.81it/s]
  1%|          | 6/678 [00:01<02:02,  5.51it/s]
  1%|          | 8/678 [00:01<01:37,  6.87it/s]
  1%|▏         | 9/678 [00:01<01:31,  7.31it/s]
  1%|▏         | 10/678 [00:01<01:25,  7.82it/s]
  2%|▏         | 12/678 [00:02<01:17,  8.63it/s]
 63%|██████▎   | 429/678 [00:43<00:26,  9.29it/s]
 64%|██████▎   | 431/678 [00:43<00:25,  9.54it/s]
 64%|██████▍   | 433/678 [00:43<00:24, 10.03it/s]
 64%|██████▍   | 435/678 [00:43<00:24, 10.04it/s]
 64%|██████▍   | 437/678 [00:43<00:23, 10.08it/s]
 65%|██████▍   | 439/678 [00:44<00:23, 10.08it/s]
 65%|██████▌   | 441/678 [00:44<00:23, 10.12it/s]
 65%|██████▌   | 443/678 [00:44<00:22, 10.49it/s]
 66%|██████▌   | 445/678 [00:44<00:22, 10.32it/s]
 66%|██████▌   | 447/678 [00:44<00:22, 10.23it/s]
 66%|██████▌   | 449/678 [00:45<00:22, 10.19it/s]
 67%|██████▋   | 451/678 [00:45<00:22, 10.13it/s]
 67%|██████▋   | 453/678 [00:45<00:21, 10.49it/s]
 67%|██████▋   | 455/678 [00:45<00:21, 10.39it/s]
 67%|██████▋   | 457/678 [00:45<00:21, 10.30it/s]
 68%|██████▊   | 459/678 [00:46<00:21, 10.25it/s]
 68%|██████▊   | 461/678 [00:46<00:21, 10.20it/s]
 68%|██████▊   | 463/678 [00:46<00:20, 10.54it/s]
 69%|██████▊   | 465/678 [00:46<00:20, 10.28it/s]
 69%|██████▉   | 467/678 [00:46<00:20, 10.22it/s]
 69%|██████▉   | 469/678 [00:47<00:20, 10.16it/s]
 69%|██████▉   | 471/678 [00:47<00:20, 10.26it/s]
 70%|██████▉   | 473/678 [00:47<00:19, 10.50it/s]
 70%|███████   | 475/678 [00:47<00:19, 10.36it/s]
 70%|███████   | 477/678 [00:47<00:19, 10.23it/s]
 71%|███████   | 479/678 [00:47<00:19, 10.20it/s]
 71%|███████   | 481/678 [00:48<00:19, 10.27it/s]
 71%|███████   | 483/678 [00:48<00:18, 10.48it/s]
 72%|███████▏  | 485/678 [00:48<00:18, 10.31it/s]
 72%|███████▏  | 487/678 [00:48<00:18, 10.27it/s]
 72%|███████▏  | 489/678 [00:48<00:18, 10.18it/s]
 72%|███████▏  | 491/678 [00:49<00:18, 10.25it/s]
 73%|███████▎  | 493/678 [00:49<00:17, 10.45it/s]
 73%|███████▎  | 495/678 [00:49<00:17, 10.27it/s]
 73%|███████▎  | 497/678 [00:49<00:17, 10.20it/s]
 74%|███████▎  | 499/678 [00:49<00:17, 10.15it/s]
 74%|███████▍  | 501/678 [00:50<00:17, 10.10it/s]
 74%|███████▍  | 503/678 [00:50<00:16, 10.47it/s]
 74%|███████▍  | 505/678 [00:50<00:16, 10.36it/s]
 75%|███████▍  | 507/678 [00:50<00:16, 10.23it/s]
 75%|███████▌  | 509/678 [00:50<00:16, 10.17it/s]
 75%|███████▌  | 511/678 [00:51<00:16, 10.12it/s]
 76%|███████▌  | 513/678 [00:51<00:15, 10.38it/s]
 76%|███████▌  | 515/678 [00:51<00:15, 10.50it/s]
 76%|███████▋  | 517/678 [00:51<00:15, 10.50it/s]
 77%|███████▋  | 519/678 [00:51<00:15, 10.34it/s]
 77%|███████▋  | 521/678 [00:52<00:15, 10.16it/s]
 77%|███████▋  | 523/678 [00:52<00:15, 10.09it/s]
 77%|███████▋  | 525/678 [00:52<00:14, 10.48it/s]
 78%|███████▊  | 527/678 [00:52<00:14, 10.38it/s]
 78%|███████▊  | 529/678 [00:52<00:14, 10.19it/s]
 78%|███████▊  | 531/678 [00:53<00:14, 10.22it/s]
 79%|███████▊  | 533/678 [00:53<00:14, 10.18it/s]
 79%|███████▉  | 535/678 [00:53<00:13, 10.37it/s]
 79%|███████▉  | 537/678 [00:53<00:13, 10.51it/s]
 79%|███████▉  | 539/678 [00:53<00:13, 10.33it/s]
 80%|███████▉  | 541/678 [00:54<00:13, 10.22it/s]
 80%|████████  | 543/678 [00:54<00:13, 10.17it/s]
 80%|████████  | 545/678 [00:54<00:12, 10.30it/s]
 81%|████████  | 547/678 [00:54<00:12, 10.33it/s]
 81%|████████  | 549/678 [00:54<00:12, 10.21it/s]
 81%|████████▏ | 551/678 [00:54<00:12, 10.11it/s]
 82%|████████▏ | 553/678 [00:55<00:12, 10.10it/s]
 82%|████████▏ | 555/678 [00:55<00:12, 10.09it/s]
 82%|████████▏ | 557/678 [00:55<00:11, 10.43it/s]
 82%|████████▏ | 559/678 [00:55<00:11, 10.31it/s]
 83%|████████▎ | 561/678 [00:55<00:11, 10.23it/s]
 83%|████████▎ | 563/678 [00:56<00:11, 10.14it/s]
 83%|████████▎ | 565/678 [00:56<00:11, 10.11it/s]
 84%|████████▎ | 567/678 [00:56<00:10, 10.46it/s]
 84%|████████▍ | 569/678 [00:56<00:10, 10.53it/s]
 84%|████████▍ | 571/678 [00:56<00:10, 10.32it/s]
 85%|████████▍ | 573/678 [00:57<00:10, 10.22it/s]
 85%|████████▍ | 575/678 [00:57<00:10, 10.12it/s]
 85%|████████▌ | 577/678 [00:57<00:09, 10.31it/s]
 85%|████████▌ | 579/678 [00:57<00:09, 10.26it/s]
 86%|████████▌ | 581/678 [00:57<00:09, 10.18it/s]
 86%|████████▌ | 583/678 [00:58<00:09, 10.13it/s]
 86%|████████▋ | 585/678 [00:58<00:09, 10.09it/s]
 87%|████████▋ | 587/678 [00:58<00:09, 10.09it/s]
 87%|████████▋ | 589/678 [00:58<00:08, 10.35it/s]
 87%|████████▋ | 591/678 [00:58<00:08, 10.28it/s]
 87%|████████▋ | 593/678 [00:59<00:08, 10.14it/s]
 88%|████████▊ | 595/678 [00:59<00:08, 10.10it/s]
 88%|████████▊ | 597/678 [00:59<00:08, 10.11it/s]
 88%|████████▊ | 599/678 [00:59<00:07, 10.41it/s]
 89%|████████▊ | 601/678 [00:59<00:07, 10.32it/s]
 89%|████████▉ | 603/678 [01:00<00:07, 10.26it/s]
 89%|████████▉ | 605/678 [01:00<00:07, 10.20it/s]
 90%|████████▉ | 607/678 [01:00<00:06, 10.19it/s]
 90%|████████▉ | 609/678 [01:00<00:06, 10.45it/s]
 90%|█████████ | 611/678 [01:00<00:06, 10.31it/s]
 90%|█████████ | 613/678 [01:01<00:06, 10.14it/s]
 91%|█████████ | 615/678 [01:01<00:06, 10.11it/s]
 91%|█████████ | 617/678 [01:01<00:06, 10.04it/s]
 91%|█████████▏| 619/678 [01:01<00:05, 10.36it/s]
 92%|█████████▏| 621/678 [01:01<00:05, 10.38it/s]
 92%|█████████▏| 623/678 [01:02<00:05, 10.30it/s]
 92%|█████████▏| 625/678 [01:02<00:05, 10.23it/s]
 92%|█████████▏| 627/678 [01:02<00:05, 10.17it/s]
 93%|█████████▎| 629/678 [01:02<00:04, 10.49it/s]
 93%|█████████▎| 631/678 [01:02<00:04, 10.86it/s]
 93%|█████████▎| 633/678 [01:02<00:04, 11.13it/s]
 94%|█████████▎| 635/678 [01:03<00:03, 11.60it/s]
 94%|█████████▍| 637/678 [01:03<00:03, 11.54it/s]
 94%|█████████▍| 639/678 [01:03<00:03, 11.66it/s]
 95%|█████████▍| 641/678 [01:03<00:03, 11.18it/s]
 95%|█████████▍| 643/678 [01:03<00:03, 10.75it/s]
 95%|█████████▌| 645/678 [01:04<00:03, 10.46it/s]
 95%|█████████▌| 647/678 [01:04<00:02, 10.38it/s]
 96%|█████████▌| 649/678 [01:04<00:02, 10.59it/s]
 96%|█████████▌| 651/678 [01:04<00:02, 10.39it/s]
 96%|█████████▋| 653/678 [01:04<00:02, 10.27it/s]
 97%|█████████▋| 655/678 [01:04<00:02, 10.20it/s]
 97%|█████████▋| 657/678 [01:05<00:02, 10.46it/s]
 97%|█████████▋| 659/678 [01:05<00:01, 10.37it/s]
 97%|█████████▋| 661/678 [01:05<00:01, 10.20it/s]
 98%|█████████▊| 663/678 [01:05<00:01, 10.10it/s]
 98%|█████████▊| 665/678 [01:05<00:01, 10.04it/s]
 98%|█████████▊| 667/678 [01:06<00:01, 10.46it/s]
 99%|█████████▊| 669/678 [01:06<00:00, 10.35it/s]
 99%|█████████▉| 671/678 [01:06<00:00, 10.23it/s]
 99%|█████████▉| 673/678 [01:06<00:00, 10.33it/s]
100%|█████████▉| 675/678 [01:06<00:00, 10.30it/s]
100%|█████████▉| 677/678 [01:07<00:00, 10.40it/s]
100%|██████████| 678/678 [01:07<00:00, 10.09it/s]

  0%|          | 0/678 [00:00<?, ?it/s]
  0%|          | 1/678 [00:08<1:36:32,  8.56s/it]
  0%|          | 2/678 [00:09<42:57,  3.81s/it]  
  0%|          | 3/678 [00:09<25:41,  2.28s/it]
  1%|          | 4/678 [00:09<17:37,  1.57s/it]
  1%|          | 5/678 [00:10<13:07,  1.17s/it]
  1%|          | 6/678 [00:10<10:28,  1.07it/s]
  1%|          | 7/678 [00:11<08:43,  1.28it/s]
  1%|          | 8/678 [00:11<07:38,  1.46it/s]
  1%|▏         | 9/678 [00:12<06:50,  1.63it/s]
  1%|▏         | 10/678 [00:12<06:22,  1.74it/s]
  2%|▏         | 11/678 [00:13<05:58,  1.86it/s]
  2%|▏         | 12/678 [00:13<05:43,  1.94it/s]
  2%|▏         | 13/678 [00:14<05:34,  1.99it/s]
  2%|▏         | 14/678 [00:14<05:26,  2.04it/s]
  2%|▏         | 15/678 [00:15<05:23,  2.05it/s]
  2%|▏         | 16/678 [00:15<05:18,  2.08it/s]
  3%|▎         | 17/678 [00:16<05:17,  2.08it/s]
  3%|▎         | 18/678 [00:16<05:17,  2.08it/s]
  3%|▎         | 19/678 [00:17<05:17,  2.08it/s]
  3%|▎         | 20/678 [00:17<05:12,  2.11it/s]
  3%|▎         | 21/678 [00:17<05:12,  2.10it/s]
  3%|▎         | 22/678 [00:18<05:00,  2.19it/s]
  3%|▎         | 23/678 [00:18<04:47,  2.28it/s]
  4%|▎         | 24/678 [00:19<04:51,  2.24it/s]
  4%|▎         | 25/678 [00:19<04:57,  2.19it/s]
  4%|▍         | 26/678 [00:20<04:57,  2.19it/s]
  4%|▍         | 27/678 [00:20<05:01,  2.16it/s]
  4%|▍         | 28/678 [00:21<04:59,  2.17it/s]
  4%|▍         | 29/678 [00:21<05:02,  2.14it/s]
  4%|▍         | 30/678 [00:22<04:59,  2.17it/s]
  5%|▍         | 31/678 [00:22<05:01,  2.15it/s]
  5%|▍         | 32/678 [00:22<04:57,  2.17it/s]
  5%|▍         | 33/678 [00:23<05:02,  2.14it/s]
  5%|▌         | 34/678 [00:23<04:59,  2.15it/s]
  5%|▌         | 35/678 [00:24<05:01,  2.13it/s]
  5%|▌         | 36/678 [00:24<04:59,  2.15it/s]
  5%|▌         | 37/678 [00:25<05:00,  2.13it/s]
  6%|▌         | 38/678 [00:25<04:59,  2.14it/s]
  6%|▌         | 39/678 [00:26<05:02,  2.12it/s]
  6%|▌         | 40/678 [00:26<04:59,  2.13it/s]
  6%|▌         | 41/678 [00:27<05:01,  2.11it/s]
  6%|▌         | 42/678 [00:27<05:02,  2.11it/s]
  6%|▋         | 43/678 [00:28<05:03,  2.10it/s]
  6%|▋         | 44/678 [00:28<05:01,  2.10it/s]
  7%|▋         | 45/678 [00:29<05:00,  2.11it/s]
  7%|▋         | 46/678 [00:29<04:56,  2.13it/s]
  7%|▋         | 47/678 [00:30<04:57,  2.12it/s]
  7%|▋         | 48/678 [00:30<04:54,  2.14it/s]
  7%|▋         | 49/678 [00:31<04:56,  2.12it/s]
  7%|▋         | 50/678 [00:31<04:53,  2.14it/s]
  8%|▊         | 51/678 [00:31<04:56,  2.11it/s]
  8%|▊         | 52/678 [00:32<04:54,  2.12it/s]
  8%|▊         | 53/678 [00:32<04:52,  2.13it/s]
  8%|▊         | 54/678 [00:33<04:53,  2.12it/s]
  8%|▊         | 55/678 [00:33<04:49,  2.15it/s]
  8%|▊         | 56/678 [00:34<04:52,  2.13it/s]
  8%|▊         | 57/678 [00:34<04:49,  2.14it/s]
  9%|▊         | 58/678 [00:35<04:51,  2.12it/s]
  9%|▊         | 59/678 [00:35<04:47,  2.15it/s]
  9%|▉         | 60/678 [00:36<04:49,  2.14it/s]
  9%|▉         | 61/678 [00:36<04:46,  2.15it/s]
  9%|▉         | 62/678 [00:37<04:47,  2.14it/s]
  9%|▉         | 63/678 [00:37<04:45,  2.16it/s]
  9%|▉         | 64/678 [00:38<04:46,  2.15it/s]
 10%|▉         | 65/678 [00:38<04:44,  2.15it/s]
 10%|▉         | 66/678 [00:38<04:46,  2.14it/s]
 10%|▉         | 67/678 [00:39<04:44,  2.15it/s]
 10%|█         | 68/678 [00:39<04:48,  2.12it/s]
 10%|█         | 69/678 [00:40<04:45,  2.13it/s]
 10%|█         | 70/678 [00:40<04:47,  2.11it/s]
 10%|█         | 71/678 [00:41<04:48,  2.11it/s]
 11%|█         | 72/678 [00:41<04:47,  2.11it/s]
 11%|█         | 73/678 [00:42<04:45,  2.12it/s]
 11%|█         | 74/678 [00:42<04:43,  2.13it/s]
 11%|█         | 75/678 [00:43<04:44,  2.12it/s]
 11%|█         | 76/678 [00:43<04:41,  2.14it/s]
