Task id is 413
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<10:00,  1.12it/s]
  0%|          | 2/671 [00:01<05:01,  2.22it/s]
  0%|          | 3/671 [00:01<03:23,  3.28it/s]
  1%|          | 4/671 [00:01<02:39,  4.18it/s]
  1%|          | 5/671 [00:01<02:14,  4.94it/s]
  1%|          | 6/671 [00:01<02:04,  5.35it/s]
  1%|          | 7/671 [00:01<01:54,  5.82it/s]
  1%|          | 8/671 [00:01<01:47,  6.16it/s]
 13%|█▎        | 86/671 [00:12<01:18,  7.49it/s]
 13%|█▎        | 87/671 [00:12<01:17,  7.57it/s]
 13%|█▎        | 88/671 [00:12<01:18,  7.40it/s]
 13%|█▎        | 89/671 [00:12<01:18,  7.42it/s]
 13%|█▎        | 90/671 [00:12<01:15,  7.67it/s]
 14%|█▎        | 91/671 [00:13<01:14,  7.79it/s]
 14%|█▎        | 92/671 [00:13<01:18,  7.41it/s]
 14%|█▍        | 93/671 [00:13<01:18,  7.38it/s]
 14%|█▍        | 94/671 [00:13<01:17,  7.42it/s]
 14%|█▍        | 95/671 [00:13<01:17,  7.42it/s]
 14%|█▍        | 96/671 [00:13<01:17,  7.41it/s]
 14%|█▍        | 97/671 [00:13<01:17,  7.40it/s]
 15%|█▍        | 98/671 [00:14<01:17,  7.42it/s]
 15%|█▍        | 99/671 [00:14<01:16,  7.46it/s]
 15%|█▍        | 100/671 [00:14<01:15,  7.59it/s]
 15%|█▌        | 101/671 [00:14<01:15,  7.50it/s]
 15%|█▌        | 102/671 [00:14<01:15,  7.55it/s]
 15%|█▌        | 103/671 [00:14<01:14,  7.58it/s]
 15%|█▌        | 104/671 [00:14<01:14,  7.61it/s]
 16%|█▌        | 105/671 [00:14<01:14,  7.55it/s]
 16%|█▌        | 106/671 [00:15<01:15,  7.51it/s]
 16%|█▌        | 107/671 [00:15<01:14,  7.55it/s]
 16%|█▌        | 108/671 [00:15<01:14,  7.51it/s]
 16%|█▌        | 109/671 [00:15<01:13,  7.64it/s]
 16%|█▋        | 110/671 [00:15<01:13,  7.60it/s]
 17%|█▋        | 111/671 [00:15<01:14,  7.52it/s]
 17%|█▋        | 112/671 [00:15<01:14,  7.49it/s]
 17%|█▋        | 113/671 [00:16<01:14,  7.54it/s]
 17%|█▋        | 114/671 [00:16<01:14,  7.50it/s]
 17%|█▋        | 115/671 [00:16<01:14,  7.51it/s]
 17%|█▋        | 116/671 [00:16<01:13,  7.55it/s]
 17%|█▋        | 117/671 [00:16<01:11,  7.75it/s]
 18%|█▊        | 118/671 [00:16<01:10,  7.80it/s]
 18%|█▊        | 119/671 [00:16<01:11,  7.77it/s]
 18%|█▊        | 120/671 [00:16<01:11,  7.72it/s]
 18%|█▊        | 121/671 [00:17<01:10,  7.75it/s]
 18%|█▊        | 122/671 [00:17<01:11,  7.65it/s]
 18%|█▊        | 123/671 [00:17<01:11,  7.68it/s]
 18%|█▊        | 124/671 [00:17<01:11,  7.69it/s]
 19%|█▊        | 125/671 [00:17<01:11,  7.64it/s]
 19%|█▉        | 126/671 [00:17<01:12,  7.55it/s]
 19%|█▉        | 127/671 [00:17<01:11,  7.64it/s]
 19%|█▉        | 128/671 [00:17<01:10,  7.71it/s]
 19%|█▉        | 129/671 [00:18<01:09,  7.75it/s]
 19%|█▉        | 130/671 [00:18<01:09,  7.78it/s]
 20%|█▉        | 131/671 [00:18<01:09,  7.75it/s]
 20%|█▉        | 132/671 [00:18<01:10,  7.69it/s]
 20%|█▉        | 133/671 [00:18<01:09,  7.73it/s]
 20%|█▉        | 134/671 [00:18<01:09,  7.76it/s]
 20%|██        | 135/671 [00:18<01:07,  7.99it/s]
 20%|██        | 136/671 [00:18<01:06,  8.00it/s]
 20%|██        | 137/671 [00:19<01:07,  7.92it/s]
 21%|██        | 138/671 [00:19<01:07,  7.87it/s]
 21%|██        | 139/671 [00:19<01:08,  7.82it/s]
 21%|██        | 140/671 [00:19<01:08,  7.76it/s]
 21%|██        | 141/671 [00:19<01:07,  7.80it/s]
 21%|██        | 142/671 [00:19<01:08,  7.74it/s]
 21%|██▏       | 143/671 [00:19<01:07,  7.82it/s]
 21%|██▏       | 144/671 [00:20<01:06,  7.89it/s]
 22%|██▏       | 145/671 [00:20<01:06,  7.96it/s]
 22%|██▏       | 146/671 [00:20<01:06,  7.84it/s]
 22%|██▏       | 147/671 [00:20<01:07,  7.77it/s]
 22%|██▏       | 148/671 [00:20<01:07,  7.69it/s]
 22%|██▏       | 149/671 [00:20<01:08,  7.64it/s]
 22%|██▏       | 150/671 [00:20<01:08,  7.63it/s]
 23%|██▎       | 151/671 [00:20<01:08,  7.63it/s]
 23%|██▎       | 152/671 [00:21<01:08,  7.60it/s]
 23%|██▎       | 153/671 [00:21<01:05,  7.85it/s]
 23%|██▎       | 154/671 [00:21<01:07,  7.60it/s]
 23%|██▎       | 155/671 [00:21<01:07,  7.60it/s]
 23%|██▎       | 156/671 [00:21<01:07,  7.58it/s]
 23%|██▎       | 157/671 [00:21<01:07,  7.65it/s]
 24%|██▎       | 158/671 [00:21<01:07,  7.66it/s]
 24%|██▎       | 159/671 [00:21<01:07,  7.62it/s]
 24%|██▍       | 160/671 [00:22<01:06,  7.66it/s]
 24%|██▍       | 161/671 [00:22<01:06,  7.68it/s]
 24%|██▍       | 162/671 [00:22<01:04,  7.89it/s]
 24%|██▍       | 163/671 [00:22<01:04,  7.93it/s]
 24%|██▍       | 164/671 [00:22<01:05,  7.79it/s]
 25%|██▍       | 165/671 [00:22<01:03,  7.93it/s]
 25%|██▍       | 166/671 [00:22<01:04,  7.86it/s]
 25%|██▍       | 167/671 [00:22<01:04,  7.82it/s]
 25%|██▌       | 168/671 [00:23<01:06,  7.57it/s]
 25%|██▌       | 169/671 [00:23<01:05,  7.64it/s]
 25%|██▌       | 170/671 [00:23<01:05,  7.63it/s]
 25%|██▌       | 171/671 [00:23<01:04,  7.80it/s]
 26%|██▌       | 172/671 [00:23<01:03,  7.91it/s]
 26%|██▌       | 173/671 [00:23<01:03,  7.81it/s]
 26%|██▌       | 174/671 [00:23<01:04,  7.72it/s]
 26%|██▌       | 175/671 [00:24<01:04,  7.74it/s]
 26%|██▌       | 176/671 [00:24<01:04,  7.73it/s]
 26%|██▋       | 177/671 [00:24<01:03,  7.74it/s]
 27%|██▋       | 178/671 [00:24<01:03,  7.72it/s]
 27%|██▋       | 179/671 [00:24<01:03,  7.75it/s]
 27%|██▋       | 180/671 [00:24<01:03,  7.76it/s]
 27%|██▋       | 181/671 [00:24<01:01,  7.95it/s]
 27%|██▋       | 182/671 [00:24<01:01,  7.93it/s]
 27%|██▋       | 183/671 [00:25<01:01,  7.89it/s]
 27%|██▋       | 184/671 [00:25<01:02,  7.81it/s]
 28%|██▊       | 185/671 [00:25<01:02,  7.82it/s]
 28%|██▊       | 186/671 [00:25<01:02,  7.71it/s]
 28%|██▊       | 187/671 [00:25<01:03,  7.63it/s]
 28%|██▊       | 188/671 [00:25<01:03,  7.66it/s]
 28%|██▊       | 189/671 [00:25<01:02,  7.76it/s]
 28%|██▊       | 190/671 [00:25<01:00,  7.91it/s]
 28%|██▊       | 191/671 [00:26<01:01,  7.85it/s]
 29%|██▊       | 192/671 [00:26<01:01,  7.83it/s]
 29%|██▉       | 193/671 [00:26<01:01,  7.83it/s]
 29%|██▉       | 194/671 [00:26<01:01,  7.81it/s]
 29%|██▉       | 195/671 [00:26<01:01,  7.77it/s]
 29%|██▉       | 196/671 [00:26<01:00,  7.84it/s]
 29%|██▉       | 197/671 [00:26<01:01,  7.65it/s]
 30%|██▉       | 198/671 [00:26<01:03,  7.41it/s]
 30%|██▉       | 199/671 [00:27<01:01,  7.69it/s]
 30%|██▉       | 200/671 [00:27<01:00,  7.74it/s]
 30%|██▉       | 201/671 [00:27<01:00,  7.75it/s]
 30%|███       | 202/671 [00:27<01:00,  7.76it/s]
 30%|███       | 203/671 [00:27<01:00,  7.80it/s]
 30%|███       | 204/671 [00:27<01:00,  7.73it/s]
 31%|███       | 205/671 [00:27<01:00,  7.74it/s]
 31%|███       | 206/671 [00:28<01:00,  7.74it/s]
 31%|███       | 207/671 [00:28<01:00,  7.72it/s]
 31%|███       | 208/671 [00:28<00:58,  7.95it/s]
 31%|███       | 209/671 [00:28<00:58,  7.88it/s]
 31%|███▏      | 210/671 [00:28<00:58,  7.87it/s]
 31%|███▏      | 211/671 [00:28<01:00,  7.61it/s]
 32%|███▏      | 212/671 [00:28<01:00,  7.61it/s]
 32%|███▏      | 213/671 [00:28<00:59,  7.63it/s]
 32%|███▏      | 214/671 [00:29<00:59,  7.65it/s]
 32%|███▏      | 215/671 [00:29<01:00,  7.50it/s]
 32%|███▏      | 216/671 [00:29<01:00,  7.58it/s]
 32%|███▏      | 217/671 [00:29<00:58,  7.78it/s]
 32%|███▏      | 218/671 [00:29<00:57,  7.86it/s]
 33%|███▎      | 219/671 [00:29<00:57,  7.82it/s]
 33%|███▎      | 220/671 [00:29<00:57,  7.80it/s]
 33%|███▎      | 221/671 [00:29<01:00,  7.41it/s]
 33%|███▎      | 222/671 [00:30<01:00,  7.45it/s]
 33%|███▎      | 223/671 [00:30<00:59,  7.50it/s]
 33%|███▎      | 224/671 [00:30<01:00,  7.40it/s]
 34%|███▎      | 225/671 [00:30<00:59,  7.47it/s]
 34%|███▎      | 226/671 [00:30<00:58,  7.65it/s]
 34%|███▍      | 227/671 [00:30<00:57,  7.73it/s]
 34%|███▍      | 228/671 [00:30<00:57,  7.70it/s]
 34%|███▍      | 229/671 [00:31<00:57,  7.71it/s]
 34%|███▍      | 230/671 [00:31<00:57,  7.62it/s]
 34%|███▍      | 231/671 [00:31<00:57,  7.59it/s]
 35%|███▍      | 232/671 [00:31<00:57,  7.59it/s]
 35%|███▍      | 233/671 [00:31<00:57,  7.60it/s]
 35%|███▍      | 234/671 [00:31<00:57,  7.59it/s]
 35%|███▌      | 235/671 [00:31<00:57,  7.58it/s]
 35%|███▌      | 236/671 [00:31<00:57,  7.62it/s]
 35%|███▌      | 237/671 [00:32<00:57,  7.61it/s]
 35%|███▌      | 238/671 [00:32<00:56,  7.64it/s]
 36%|███▌      | 239/671 [00:32<00:56,  7.62it/s]
 36%|███▌      | 240/671 [00:32<00:56,  7.63it/s]
 36%|███▌      | 241/671 [00:32<00:56,  7.62it/s]
 36%|███▌      | 242/671 [00:32<00:56,  7.64it/s]
 36%|███▌      | 243/671 [00:32<00:55,  7.65it/s]
 36%|███▋      | 244/671 [00:32<00:54,  7.76it/s]
 37%|███▋      | 245/671 [00:33<00:54,  7.83it/s]
 37%|███▋      | 246/671 [00:33<00:54,  7.84it/s]
 37%|███▋      | 247/671 [00:33<00:54,  7.72it/s]
 37%|███▋      | 248/671 [00:33<00:54,  7.72it/s]
 37%|███▋      | 249/671 [00:33<00:54,  7.70it/s]
 37%|███▋      | 250/671 [00:33<00:54,  7.69it/s]
 37%|███▋      | 251/671 [00:33<00:54,  7.64it/s]
 38%|███▊      | 252/671 [00:34<00:54,  7.66it/s]
 38%|███▊      | 253/671 [00:34<00:53,  7.77it/s]
 38%|███▊      | 254/671 [00:34<00:53,  7.82it/s]
 38%|███▊      | 255/671 [00:34<00:53,  7.77it/s]
 38%|███▊      | 256/671 [00:34<00:53,  7.75it/s]
 38%|███▊      | 257/671 [00:34<00:55,  7.48it/s]
 38%|███▊      | 258/671 [00:34<00:54,  7.53it/s]
 39%|███▊      | 259/671 [00:34<00:58,  7.01it/s]
 39%|███▊      | 260/671 [00:35<00:57,  7.11it/s]
 39%|███▉      | 261/671 [00:35<00:57,  7.14it/s]
 39%|███▉      | 262/671 [00:35<00:55,  7.38it/s]
 39%|███▉      | 263/671 [00:35<00:53,  7.62it/s]
 39%|███▉      | 264/671 [00:35<00:54,  7.50it/s]
 39%|███▉      | 265/671 [00:35<00:54,  7.46it/s]
 40%|███▉      | 266/671 [00:35<00:54,  7.45it/s]
 40%|███▉      | 267/671 [00:36<00:54,  7.46it/s]
 40%|███▉      | 268/671 [00:36<00:53,  7.46it/s]
 40%|████      | 269/671 [00:36<00:53,  7.49it/s]
 40%|████      | 270/671 [00:36<00:53,  7.49it/s]
 40%|████      | 271/671 [00:36<00:51,  7.74it/s]
 41%|████      | 272/671 [00:36<00:51,  7.80it/s]
 41%|████      | 273/671 [00:36<00:51,  7.68it/s]
 41%|████      | 274/671 [00:36<00:51,  7.67it/s]
 41%|████      | 275/671 [00:37<00:51,  7.68it/s]
 41%|████      | 276/671 [00:37<00:51,  7.66it/s]
 41%|████▏     | 277/671 [00:37<00:51,  7.65it/s]
 41%|████▏     | 278/671 [00:37<01:08,  5.76it/s]
 42%|████▏     | 279/671 [00:37<01:01,  6.33it/s]
 42%|████▏     | 280/671 [00:37<00:57,  6.80it/s]
 42%|████▏     | 281/671 [00:37<00:54,  7.16it/s]
 42%|████▏     | 282/671 [00:38<00:52,  7.44it/s]
 42%|████▏     | 283/671 [00:38<00:50,  7.63it/s]
 42%|████▏     | 284/671 [00:38<00:49,  7.86it/s]
 42%|████▏     | 285/671 [00:38<00:48,  7.96it/s]
 43%|████▎     | 286/671 [00:38<00:47,  8.17it/s]
 43%|████▎     | 287/671 [00:38<00:45,  8.52it/s]
 43%|████▎     | 288/671 [00:38<00:43,  8.73it/s]
 43%|████▎     | 289/671 [00:38<00:42,  8.93it/s]
 43%|████▎     | 290/671 [00:39<00:42,  9.04it/s]
 43%|████▎     | 291/671 [00:42<06:11,  1.02it/s]
 44%|████▎     | 292/671 [00:42<04:32,  1.39it/s]
 44%|████▎     | 293/671 [00:42<03:22,  1.87it/s]
 44%|████▍     | 294/671 [00:42<02:33,  2.46it/s]
 44%|████▍     | 295/671 [00:42<01:59,  3.14it/s]
 44%|████▍     | 296/671 [00:42<01:35,  3.92it/s]
 44%|████▍     | 297/671 [00:42<01:19,  4.73it/s]
 44%|████▍     | 298/671 [00:42<01:07,  5.52it/s]
 45%|████▍     | 299/671 [00:42<00:59,  6.25it/s]
 45%|████▍     | 300/671 [00:42<00:54,  6.82it/s]
 45%|████▍     | 301/671 [00:43<00:50,  7.33it/s]
 45%|████▌     | 302/671 [00:43<00:48,  7.66it/s]
 45%|████▌     | 303/671 [00:43<00:45,  8.06it/s]
 45%|████▌     | 304/671 [00:43<00:43,  8.37it/s]
 45%|████▌     | 305/671 [00:43<00:42,  8.61it/s]
 46%|████▌     | 306/671 [00:43<00:41,  8.78it/s]
 46%|████▌     | 307/671 [00:43<00:41,  8.83it/s]
 46%|████▌     | 308/671 [00:43<00:40,  9.01it/s]
 46%|████▌     | 309/671 [00:43<00:39,  9.07it/s]
 46%|████▌     | 310/671 [00:44<00:40,  8.89it/s]
 46%|████▋     | 311/671 [00:44<00:40,  8.91it/s]
 46%|████▋     | 312/671 [00:44<00:39,  9.09it/s]
 47%|████▋     | 313/671 [00:44<00:39,  9.11it/s]
 47%|████▋     | 314/671 [00:44<00:38,  9.21it/s]
 47%|████▋     | 315/671 [00:44<00:38,  9.26it/s]
 47%|████▋     | 316/671 [00:44<00:38,  9.11it/s]
 47%|████▋     | 317/671 [00:44<00:38,  9.24it/s]
 47%|████▋     | 318/671 [00:44<00:37,  9.35it/s]
 48%|████▊     | 319/671 [00:45<00:39,  8.96it/s]
 48%|████▊     | 320/671 [00:45<00:42,  8.23it/s]
 48%|████▊     | 321/671 [00:45<00:40,  8.55it/s]
 48%|████▊     | 322/671 [00:45<00:39,  8.77it/s]
 48%|████▊     | 323/671 [00:45<00:38,  8.95it/s]
 48%|████▊     | 324/671 [00:45<00:38,  9.05it/s]
 48%|████▊     | 325/671 [00:45<00:38,  8.99it/s]
 49%|████▊     | 326/671 [00:45<00:38,  9.06it/s]
 49%|████▊     | 327/671 [00:45<00:37,  9.16it/s]
 49%|████▉     | 328/671 [00:46<00:37,  9.23it/s]
 49%|████▉     | 329/671 [00:46<00:36,  9.26it/s]
 49%|████▉     | 330/671 [00:46<00:36,  9.29it/s]
 49%|████▉     | 331/671 [00:46<00:37,  9.16it/s]
 49%|████▉     | 332/671 [00:46<00:38,  8.88it/s]
 50%|████▉     | 333/671 [00:46<00:39,  8.59it/s]
 50%|████▉     | 334/671 [00:46<00:40,  8.25it/s]
 50%|████▉     | 335/671 [00:46<00:41,  8.07it/s]
 50%|█████     | 336/671 [00:47<00:42,  7.88it/s]
 50%|█████     | 337/671 [00:47<00:42,  7.80it/s]
 50%|█████     | 338/671 [00:47<00:43,  7.73it/s]
 51%|█████     | 339/671 [00:47<00:42,  7.72it/s]
 51%|█████     | 340/671 [00:47<00:41,  7.89it/s]
 51%|█████     | 341/671 [00:47<00:41,  7.99it/s]
 51%|█████     | 342/671 [00:47<00:41,  7.91it/s]
 51%|█████     | 343/671 [00:47<00:42,  7.72it/s]
 51%|█████▏    | 344/671 [00:48<00:41,  7.84it/s]
 51%|█████▏    | 345/671 [00:48<00:41,  7.85it/s]
 52%|█████▏    | 346/671 [00:48<00:41,  7.84it/s]
 52%|█████▏    | 347/671 [00:48<00:41,  7.85it/s]
 52%|█████▏    | 348/671 [00:48<00:40,  8.01it/s]
 52%|█████▏    | 349/671 [00:48<00:39,  8.07it/s]
 52%|█████▏    | 350/671 [00:48<00:40,  7.97it/s]
 52%|█████▏    | 351/671 [00:48<00:40,  7.88it/s]
 52%|█████▏    | 352/671 [00:49<00:40,  7.85it/s]
 53%|█████▎    | 353/671 [00:49<00:40,  7.78it/s]
 53%|█████▎    | 354/671 [00:49<00:40,  7.73it/s]
 53%|█████▎    | 355/671 [00:49<00:41,  7.66it/s]
 53%|█████▎    | 356/671 [00:49<00:40,  7.86it/s]
 53%|█████▎    | 357/671 [00:49<00:40,  7.85it/s]
 53%|█████▎    | 358/671 [00:49<00:40,  7.76it/s]
 54%|█████▎    | 359/671 [00:50<00:40,  7.74it/s]
 54%|█████▎    | 360/671 [00:50<00:42,  7.33it/s]
 54%|█████▍    | 361/671 [00:50<00:42,  7.26it/s]
 54%|█████▍    | 362/671 [00:50<00:42,  7.29it/s]
 54%|█████▍    | 363/671 [00:50<00:41,  7.35it/s]
 54%|█████▍    | 364/671 [00:50<00:40,  7.61it/s]
 54%|█████▍    | 365/671 [00:50<00:40,  7.63it/s]
 55%|█████▍    | 366/671 [00:50<00:39,  7.64it/s]
 55%|█████▍    | 367/671 [00:51<00:40,  7.60it/s]
 55%|█████▍    | 368/671 [00:51<00:40,  7.46it/s]
 55%|█████▍    | 369/671 [00:51<00:40,  7.48it/s]
 55%|█████▌    | 370/671 [00:51<00:40,  7.49it/s]
 55%|█████▌    | 371/671 [00:51<00:39,  7.60it/s]
 55%|█████▌    | 372/671 [00:51<00:38,  7.82it/s]
 56%|█████▌    | 373/671 [00:51<00:38,  7.76it/s]
 56%|█████▌    | 374/671 [00:51<00:38,  7.68it/s]
 56%|█████▌    | 375/671 [00:52<00:38,  7.65it/s]
 56%|█████▌    | 376/671 [00:52<00:38,  7.59it/s]
 56%|█████▌    | 377/671 [00:52<00:38,  7.62it/s]
 56%|█████▋    | 378/671 [00:52<00:38,  7.65it/s]
 56%|█████▋    | 379/671 [00:52<00:37,  7.79it/s]
 57%|█████▋    | 380/671 [00:52<00:37,  7.85it/s]
 57%|█████▋    | 381/671 [00:52<00:36,  7.86it/s]
 57%|█████▋    | 382/671 [00:53<00:36,  7.87it/s]
 57%|█████▋    | 383/671 [00:53<00:36,  7.85it/s]
 57%|█████▋    | 384/671 [00:53<00:36,  7.85it/s]
 57%|█████▋    | 385/671 [00:53<00:36,  7.88it/s]
 58%|█████▊    | 386/671 [00:53<00:36,  7.91it/s]
 58%|█████▊    | 387/671 [00:53<00:35,  8.09it/s]
 58%|█████▊    | 388/671 [00:53<00:35,  7.97it/s]
 58%|█████▊    | 389/671 [00:53<00:35,  7.94it/s]
 58%|█████▊    | 390/671 [00:54<00:35,  7.94it/s]
 58%|█████▊    | 391/671 [00:54<00:35,  7.94it/s]
 58%|█████▊    | 392/671 [00:54<00:35,  7.88it/s]
 59%|█████▊    | 393/671 [00:54<00:35,  7.91it/s]
 59%|█████▊    | 394/671 [00:54<00:35,  7.89it/s]
 59%|█████▉    | 395/671 [00:54<00:34,  8.07it/s]
 59%|█████▉    | 396/671 [00:54<00:34,  8.03it/s]
 59%|█████▉    | 397/671 [00:54<00:34,  7.96it/s]
 59%|█████▉    | 398/671 [00:55<00:34,  7.96it/s]
 59%|█████▉    | 399/671 [00:55<00:36,  7.37it/s]
 60%|█████▉    | 400/671 [00:55<00:36,  7.44it/s]
 60%|█████▉    | 401/671 [00:55<00:35,  7.51it/s]
 60%|█████▉    | 402/671 [00:55<00:35,  7.55it/s]
 60%|██████    | 403/671 [00:55<00:34,  7.70it/s]
 60%|██████    | 404/671 [00:55<00:34,  7.81it/s]
 60%|██████    | 405/671 [00:55<00:34,  7.82it/s]
 61%|██████    | 406/671 [00:56<00:33,  7.80it/s]
 61%|██████    | 407/671 [00:56<00:34,  7.71it/s]
 61%|██████    | 408/671 [00:56<00:34,  7.62it/s]
 61%|██████    | 409/671 [00:56<00:34,  7.63it/s]
 61%|██████    | 410/671 [00:56<00:34,  7.68it/s]
 61%|██████▏   | 411/671 [00:56<00:32,  7.90it/s]
 61%|██████▏   | 412/671 [00:56<00:32,  7.93it/s]
 62%|██████▏   | 413/671 [00:56<00:32,  7.86it/s]
 62%|██████▏   | 414/671 [00:57<00:32,  7.85it/s]
 62%|██████▏   | 415/671 [00:57<00:33,  7.67it/s]
 62%|██████▏   | 416/671 [00:57<00:33,  7.67it/s]
