Task id is 309
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 2/671 [00:00<00:53, 12.48it/s]
  1%|          | 4/671 [00:00<00:51, 13.02it/s]
  1%|          | 6/671 [00:00<00:50, 13.08it/s]
  1%|          | 8/671 [00:00<00:50, 13.10it/s]
  1%|▏         | 10/671 [00:00<00:50, 13.14it/s]
  2%|▏         | 12/671 [00:00<00:50, 13.11it/s]
  2%|▏         | 14/671 [00:01<00:51, 12.80it/s]
  2%|▏         | 16/671 [00:01<00:50, 12.89it/s]
  8%|▊         | 54/671 [00:04<00:47, 13.02it/s]
  8%|▊         | 56/671 [00:04<00:46, 13.09it/s]
  9%|▊         | 58/671 [00:04<00:46, 13.12it/s]
  9%|▉         | 60/671 [00:04<00:46, 13.14it/s]
  9%|▉         | 62/671 [00:04<00:46, 13.15it/s]
 10%|▉         | 64/671 [00:04<00:46, 13.19it/s]
 10%|▉         | 66/671 [00:05<00:45, 13.20it/s]
 10%|█         | 68/671 [00:05<00:45, 13.22it/s]
 10%|█         | 70/671 [00:05<00:45, 13.21it/s]
 11%|█         | 72/671 [00:05<00:45, 13.20it/s]
 11%|█         | 74/671 [00:05<00:46, 12.89it/s]
 11%|█▏        | 76/671 [00:05<00:45, 12.98it/s]
 12%|█▏        | 78/671 [00:05<00:45, 13.04it/s]
 12%|█▏        | 80/671 [00:06<00:45, 13.06it/s]
 12%|█▏        | 82/671 [00:06<00:44, 13.12it/s]
 13%|█▎        | 84/671 [00:06<00:44, 13.13it/s]
 13%|█▎        | 86/671 [00:06<00:44, 13.18it/s]
 13%|█▎        | 88/671 [00:06<00:44, 13.18it/s]
 13%|█▎        | 90/671 [00:06<00:44, 13.20it/s]
 14%|█▎        | 92/671 [00:07<00:43, 13.22it/s]
 14%|█▍        | 94/671 [00:07<00:43, 13.15it/s]
 14%|█▍        | 96/671 [00:07<00:43, 13.18it/s]
 15%|█▍        | 98/671 [00:07<00:43, 13.21it/s]
 15%|█▍        | 100/671 [00:07<00:43, 13.20it/s]
 15%|█▌        | 102/671 [00:07<00:43, 13.19it/s]
 15%|█▌        | 104/671 [00:07<00:42, 13.22it/s]
 16%|█▌        | 106/671 [00:08<00:42, 13.24it/s]
 16%|█▌        | 108/671 [00:08<00:42, 13.21it/s]
 16%|█▋        | 110/671 [00:08<00:42, 13.21it/s]
 17%|█▋        | 112/671 [00:08<00:42, 13.21it/s]
 17%|█▋        | 114/671 [00:08<00:42, 13.24it/s]
 17%|█▋        | 116/671 [00:08<00:42, 13.21it/s]
 18%|█▊        | 118/671 [00:08<00:42, 12.93it/s]
 18%|█▊        | 120/671 [00:09<00:42, 12.96it/s]
 18%|█▊        | 122/671 [00:09<00:42, 13.04it/s]
 18%|█▊        | 124/671 [00:09<00:41, 13.10it/s]
 19%|█▉        | 126/671 [00:09<00:41, 13.15it/s]
 19%|█▉        | 128/671 [00:09<00:41, 13.17it/s]
 19%|█▉        | 130/671 [00:09<00:41, 13.16it/s]
 20%|█▉        | 132/671 [00:10<00:40, 13.17it/s]
 20%|█▉        | 134/671 [00:10<00:40, 13.19it/s]
 20%|██        | 136/671 [00:10<00:40, 13.19it/s]
 21%|██        | 138/671 [00:10<00:40, 13.20it/s]
 21%|██        | 140/671 [00:10<00:40, 13.20it/s]
 21%|██        | 142/671 [00:10<00:40, 13.21it/s]
 21%|██▏       | 144/671 [00:10<00:39, 13.19it/s]
 22%|██▏       | 146/671 [00:11<00:39, 13.18it/s]
 22%|██▏       | 148/671 [00:11<00:39, 13.19it/s]
 22%|██▏       | 150/671 [00:11<00:39, 13.22it/s]
 23%|██▎       | 152/671 [00:11<00:39, 13.24it/s]
 23%|██▎       | 154/671 [00:11<00:39, 13.24it/s]
 23%|██▎       | 156/671 [00:11<00:38, 13.24it/s]
 24%|██▎       | 158/671 [00:12<00:38, 13.24it/s]
 24%|██▍       | 160/671 [00:12<00:38, 13.24it/s]
 24%|██▍       | 162/671 [00:12<00:38, 13.22it/s]
 24%|██▍       | 164/671 [00:12<00:38, 13.24it/s]
 25%|██▍       | 166/671 [00:12<00:38, 13.26it/s]
 25%|██▌       | 168/671 [00:12<00:38, 13.23it/s]
 25%|██▌       | 170/671 [00:12<00:37, 13.22it/s]
 26%|██▌       | 172/671 [00:13<00:37, 13.24it/s]
 26%|██▌       | 174/671 [00:13<00:37, 13.24it/s]
 26%|██▌       | 176/671 [00:13<00:37, 13.25it/s]
 27%|██▋       | 178/671 [00:13<00:37, 13.24it/s]
 27%|██▋       | 180/671 [00:13<00:37, 13.25it/s]
 27%|██▋       | 182/671 [00:13<00:36, 13.26it/s]
 27%|██▋       | 184/671 [00:13<00:36, 13.22it/s]
 28%|██▊       | 186/671 [00:14<00:36, 13.21it/s]
 28%|██▊       | 188/671 [00:14<00:36, 13.23it/s]
 28%|██▊       | 190/671 [00:14<00:36, 13.21it/s]
 29%|██▊       | 192/671 [00:14<00:36, 13.20it/s]
 29%|██▉       | 194/671 [00:14<00:36, 13.13it/s]
 29%|██▉       | 196/671 [00:14<00:36, 13.15it/s]
 30%|██▉       | 198/671 [00:15<00:35, 13.19it/s]
 30%|██▉       | 200/671 [00:15<00:35, 13.20it/s]
 30%|███       | 202/671 [00:15<00:35, 13.22it/s]
 30%|███       | 204/671 [00:15<00:35, 13.23it/s]
 31%|███       | 206/671 [00:15<00:35, 13.20it/s]
 31%|███       | 208/671 [00:15<00:35, 13.22it/s]
 31%|███▏      | 210/671 [00:15<00:34, 13.21it/s]
 32%|███▏      | 212/671 [00:16<00:34, 13.23it/s]
 32%|███▏      | 214/671 [00:16<00:34, 13.25it/s]
 32%|███▏      | 216/671 [00:16<00:34, 13.24it/s]
 32%|███▏      | 218/671 [00:16<00:34, 13.24it/s]
 33%|███▎      | 220/671 [00:16<00:34, 13.22it/s]
 33%|███▎      | 222/671 [00:16<00:33, 13.24it/s]
 33%|███▎      | 224/671 [00:17<00:33, 13.24it/s]
 34%|███▎      | 226/671 [00:17<00:33, 13.23it/s]
 34%|███▍      | 228/671 [00:17<00:33, 13.24it/s]
 34%|███▍      | 230/671 [00:17<00:33, 13.23it/s]
 35%|███▍      | 232/671 [00:17<00:33, 13.23it/s]
 35%|███▍      | 234/671 [00:17<00:33, 12.93it/s]
 35%|███▌      | 236/671 [00:17<00:33, 13.03it/s]
 35%|███▌      | 238/671 [00:18<00:33, 13.08it/s]
 36%|███▌      | 240/671 [00:18<00:32, 13.12it/s]
 36%|███▌      | 242/671 [00:18<00:32, 13.15it/s]
 36%|███▋      | 244/671 [00:18<00:32, 13.19it/s]
 37%|███▋      | 246/671 [00:18<00:32, 13.24it/s]
 37%|███▋      | 248/671 [00:18<00:31, 13.25it/s]
 37%|███▋      | 250/671 [00:18<00:31, 13.24it/s]
 38%|███▊      | 252/671 [00:19<00:31, 13.25it/s]
 38%|███▊      | 254/671 [00:19<00:31, 13.18it/s]
 38%|███▊      | 256/671 [00:19<00:31, 13.22it/s]
 38%|███▊      | 258/671 [00:19<00:31, 13.25it/s]
 39%|███▊      | 260/671 [00:19<00:31, 13.22it/s]
 39%|███▉      | 262/671 [00:19<00:30, 13.22it/s]
 39%|███▉      | 264/671 [00:20<00:30, 13.23it/s]
 40%|███▉      | 266/671 [00:20<00:30, 13.23it/s]
 40%|███▉      | 268/671 [00:20<00:30, 13.22it/s]
 40%|████      | 270/671 [00:20<00:30, 13.23it/s]
 41%|████      | 272/671 [00:20<00:30, 13.23it/s]
 41%|████      | 274/671 [00:20<00:29, 13.24it/s]
 41%|████      | 276/671 [00:20<00:29, 13.25it/s]
 41%|████▏     | 278/671 [00:21<00:29, 13.24it/s]
 42%|████▏     | 280/671 [00:21<00:29, 13.24it/s]
 42%|████▏     | 282/671 [00:21<00:29, 13.24it/s]
 42%|████▏     | 284/671 [00:21<00:29, 13.25it/s]
 43%|████▎     | 286/671 [00:21<00:29, 13.26it/s]
 43%|████▎     | 288/671 [00:21<00:28, 13.25it/s]
 43%|████▎     | 290/671 [00:22<00:28, 13.26it/s]
 44%|████▎     | 292/671 [00:22<00:28, 13.26it/s]
 44%|████▍     | 294/671 [00:22<00:28, 13.26it/s]
 44%|████▍     | 296/671 [00:22<00:28, 13.27it/s]
 44%|████▍     | 298/671 [00:22<00:28, 13.28it/s]
 45%|████▍     | 300/671 [00:22<00:27, 13.26it/s]
 45%|████▌     | 302/671 [00:22<00:27, 13.24it/s]
 45%|████▌     | 304/671 [00:23<00:27, 13.23it/s]
 46%|████▌     | 306/671 [00:23<00:27, 13.25it/s]
 46%|████▌     | 308/671 [00:23<00:27, 13.26it/s]
 46%|████▌     | 310/671 [00:23<00:27, 13.25it/s]
 46%|████▋     | 312/671 [00:23<00:27, 13.25it/s]
 47%|████▋     | 314/671 [00:23<00:26, 13.28it/s]
 47%|████▋     | 316/671 [00:23<00:26, 13.29it/s]
 47%|████▋     | 318/671 [00:24<00:26, 13.26it/s]
 48%|████▊     | 320/671 [00:24<00:26, 13.24it/s]
 48%|████▊     | 322/671 [00:24<00:26, 13.25it/s]
 48%|████▊     | 324/671 [00:24<00:26, 13.26it/s]
 49%|████▊     | 326/671 [00:24<00:26, 13.26it/s]
 49%|████▉     | 328/671 [00:24<00:25, 13.26it/s]
 49%|████▉     | 330/671 [00:25<00:25, 13.26it/s]
 49%|████▉     | 332/671 [00:25<00:25, 13.30it/s]
 50%|████▉     | 334/671 [00:25<00:25, 13.32it/s]
 50%|█████     | 336/671 [00:25<00:25, 13.34it/s]
 50%|█████     | 338/671 [00:25<00:24, 13.35it/s]
 51%|█████     | 340/671 [00:25<00:24, 13.35it/s]
 51%|█████     | 342/671 [00:25<00:24, 13.36it/s]
 51%|█████▏    | 344/671 [00:26<00:24, 13.34it/s]
 52%|█████▏    | 346/671 [00:26<00:24, 13.32it/s]
 52%|█████▏    | 348/671 [00:26<00:24, 13.30it/s]
 52%|█████▏    | 350/671 [00:26<00:24, 13.26it/s]
 52%|█████▏    | 352/671 [00:26<00:24, 13.29it/s]
 53%|█████▎    | 354/671 [00:26<00:23, 13.28it/s]
 53%|█████▎    | 356/671 [00:26<00:23, 13.29it/s]
 53%|█████▎    | 358/671 [00:27<00:23, 13.30it/s]
 54%|█████▎    | 360/671 [00:27<00:23, 13.31it/s]
 54%|█████▍    | 362/671 [00:27<00:23, 13.33it/s]
 54%|█████▍    | 364/671 [00:27<00:23, 13.31it/s]
 55%|█████▍    | 366/671 [00:27<00:22, 13.32it/s]
 55%|█████▍    | 368/671 [00:27<00:22, 13.26it/s]
 55%|█████▌    | 370/671 [00:28<00:22, 13.24it/s]
 55%|█████▌    | 372/671 [00:28<00:22, 13.28it/s]
 56%|█████▌    | 374/671 [00:28<00:22, 13.29it/s]
 56%|█████▌    | 376/671 [00:28<00:22, 13.29it/s]
 56%|█████▋    | 378/671 [00:28<00:22, 13.28it/s]
 57%|█████▋    | 380/671 [00:28<00:21, 13.29it/s]
 57%|█████▋    | 382/671 [00:28<00:21, 13.30it/s]
 57%|█████▋    | 384/671 [00:29<00:21, 13.33it/s]
 58%|█████▊    | 386/671 [00:29<00:21, 13.35it/s]
 58%|█████▊    | 388/671 [00:29<00:21, 13.31it/s]
 58%|█████▊    | 390/671 [00:29<00:21, 13.33it/s]
 58%|█████▊    | 392/671 [00:29<00:20, 13.34it/s]
 59%|█████▊    | 394/671 [00:29<00:20, 13.32it/s]
 59%|█████▉    | 396/671 [00:29<00:20, 13.30it/s]
 59%|█████▉    | 398/671 [00:30<00:20, 13.29it/s]
 60%|█████▉    | 400/671 [00:30<00:20, 13.28it/s]
 60%|█████▉    | 402/671 [00:30<00:20, 13.27it/s]
 60%|██████    | 404/671 [00:30<00:20, 13.30it/s]
 61%|██████    | 406/671 [00:30<00:19, 13.33it/s]
 61%|██████    | 408/671 [00:30<00:19, 13.35it/s]
 61%|██████    | 410/671 [00:31<00:19, 13.32it/s]
 61%|██████▏   | 412/671 [00:31<00:19, 13.35it/s]
 62%|██████▏   | 414/671 [00:31<00:19, 13.36it/s]
 62%|██████▏   | 416/671 [00:31<00:19, 13.36it/s]
 62%|██████▏   | 418/671 [00:31<00:18, 13.34it/s]
 63%|██████▎   | 420/671 [00:31<00:18, 13.33it/s]
 63%|██████▎   | 422/671 [00:31<00:18, 13.34it/s]
 63%|██████▎   | 424/671 [00:32<00:18, 13.37it/s]
 63%|██████▎   | 426/671 [00:32<00:18, 13.38it/s]
 64%|██████▍   | 428/671 [00:32<00:18, 13.39it/s]
 64%|██████▍   | 430/671 [00:32<00:18, 13.02it/s]
 64%|██████▍   | 432/671 [00:32<00:18, 13.12it/s]
 65%|██████▍   | 434/671 [00:32<00:17, 13.18it/s]
 65%|██████▍   | 436/671 [00:32<00:17, 13.19it/s]
 65%|██████▌   | 438/671 [00:33<00:17, 13.25it/s]
 66%|██████▌   | 440/671 [00:33<00:17, 13.26it/s]
 66%|██████▌   | 442/671 [00:33<00:17, 13.27it/s]
 66%|██████▌   | 444/671 [00:33<00:17, 13.28it/s]
 66%|██████▋   | 446/671 [00:33<00:16, 13.29it/s]
 67%|██████▋   | 448/671 [00:33<00:16, 13.31it/s]
 67%|██████▋   | 450/671 [00:34<00:16, 13.33it/s]
 67%|██████▋   | 452/671 [00:34<00:16, 13.35it/s]
 68%|██████▊   | 454/671 [00:34<00:16, 13.34it/s]
 68%|██████▊   | 456/671 [00:34<00:16, 13.36it/s]
 68%|██████▊   | 458/671 [00:34<00:16, 13.31it/s]
 69%|██████▊   | 460/671 [00:34<00:15, 13.34it/s]
 69%|██████▉   | 462/671 [00:34<00:15, 13.32it/s]
 69%|██████▉   | 464/671 [00:35<00:15, 13.32it/s]
 69%|██████▉   | 466/671 [00:35<00:15, 13.33it/s]
 70%|██████▉   | 468/671 [00:35<00:15, 13.35it/s]
 70%|███████   | 470/671 [00:35<00:15, 13.32it/s]
 70%|███████   | 472/671 [00:35<00:14, 13.31it/s]
 71%|███████   | 474/671 [00:35<00:14, 13.31it/s]
 71%|███████   | 476/671 [00:35<00:14, 13.30it/s]
 71%|███████   | 478/671 [00:36<00:14, 13.31it/s]
 72%|███████▏  | 480/671 [00:36<00:14, 13.29it/s]
 72%|███████▏  | 482/671 [00:36<00:14, 13.33it/s]
 72%|███████▏  | 484/671 [00:36<00:14, 13.29it/s]
 72%|███████▏  | 486/671 [00:36<00:13, 13.31it/s]
 73%|███████▎  | 488/671 [00:36<00:13, 13.32it/s]
 73%|███████▎  | 490/671 [00:37<00:13, 13.31it/s]
 73%|███████▎  | 492/671 [00:37<00:13, 13.34it/s]
 74%|███████▎  | 494/671 [00:37<00:13, 13.31it/s]
 74%|███████▍  | 496/671 [00:37<00:13, 13.34it/s]
 74%|███████▍  | 498/671 [00:37<00:12, 13.36it/s]
 75%|███████▍  | 500/671 [00:37<00:12, 13.37it/s]
 75%|███████▍  | 502/671 [00:37<00:12, 13.37it/s]
 75%|███████▌  | 504/671 [00:38<00:12, 13.37it/s]
 75%|███████▌  | 506/671 [00:38<00:12, 13.35it/s]
 76%|███████▌  | 508/671 [00:38<00:12, 13.33it/s]
 76%|███████▌  | 510/671 [00:38<00:12, 13.31it/s]
 76%|███████▋  | 512/671 [00:38<00:11, 13.31it/s]
 77%|███████▋  | 514/671 [00:38<00:11, 13.32it/s]
 77%|███████▋  | 516/671 [00:38<00:11, 13.34it/s]
 77%|███████▋  | 518/671 [00:39<00:11, 13.33it/s]
 77%|███████▋  | 520/671 [00:39<00:11, 13.34it/s]
 78%|███████▊  | 522/671 [00:39<00:11, 13.35it/s]
 78%|███████▊  | 524/671 [00:39<00:11, 13.35it/s]
 78%|███████▊  | 526/671 [00:39<00:10, 13.33it/s]
 79%|███████▊  | 528/671 [00:39<00:10, 13.33it/s]
 79%|███████▉  | 530/671 [00:40<00:10, 13.34it/s]
 79%|███████▉  | 532/671 [00:40<00:10, 13.33it/s]
 80%|███████▉  | 534/671 [00:40<00:10, 13.35it/s]
 80%|███████▉  | 536/671 [00:40<00:10, 13.34it/s]
 80%|████████  | 538/671 [00:40<00:09, 13.36it/s]
 80%|████████  | 540/671 [00:40<00:09, 13.36it/s]
 81%|████████  | 542/671 [00:40<00:09, 13.36it/s]
 81%|████████  | 544/671 [00:41<00:09, 13.34it/s]
 81%|████████▏ | 546/671 [00:41<00:09, 13.37it/s]
 82%|████████▏ | 548/671 [00:41<00:09, 13.34it/s]
 82%|████████▏ | 550/671 [00:41<00:09, 13.35it/s]
 82%|████████▏ | 552/671 [00:41<00:08, 13.33it/s]
 83%|████████▎ | 554/671 [00:41<00:08, 13.32it/s]
 83%|████████▎ | 556/671 [00:41<00:08, 13.32it/s]
 83%|████████▎ | 558/671 [00:42<00:08, 13.35it/s]
 83%|████████▎ | 560/671 [00:42<00:08, 13.37it/s]
 84%|████████▍ | 562/671 [00:42<00:08, 13.36it/s]
 84%|████████▍ | 564/671 [00:42<00:08, 13.37it/s]
 84%|████████▍ | 566/671 [00:42<00:07, 13.37it/s]
 85%|████████▍ | 568/671 [00:42<00:07, 13.35it/s]
 85%|████████▍ | 570/671 [00:43<00:07, 13.33it/s]
 85%|████████▌ | 572/671 [00:43<00:07, 13.33it/s]
 86%|████████▌ | 574/671 [00:43<00:07, 13.34it/s]
 86%|████████▌ | 576/671 [00:43<00:07, 13.34it/s]
 86%|████████▌ | 578/671 [00:43<00:06, 13.32it/s]
 86%|████████▋ | 580/671 [00:43<00:06, 13.29it/s]
 87%|████████▋ | 582/671 [00:43<00:06, 13.28it/s]
 87%|████████▋ | 584/671 [00:44<00:06, 13.24it/s]
 87%|████████▋ | 586/671 [00:44<00:06, 13.22it/s]
 88%|████████▊ | 588/671 [00:44<00:06, 13.21it/s]
 88%|████████▊ | 590/671 [00:44<00:06, 13.23it/s]
 88%|████████▊ | 592/671 [00:44<00:05, 13.24it/s]
 89%|████████▊ | 594/671 [00:44<00:05, 13.28it/s]
 89%|████████▉ | 596/671 [00:45<00:05, 13.29it/s]
 89%|████████▉ | 598/671 [00:45<00:05, 13.31it/s]
 89%|████████▉ | 600/671 [00:45<00:05, 13.34it/s]
 90%|████████▉ | 602/671 [00:45<00:05, 13.35it/s]
 90%|█████████ | 604/671 [00:45<00:05, 13.33it/s]
 90%|█████████ | 606/671 [00:45<00:04, 13.34it/s]
 91%|█████████ | 608/671 [00:45<00:04, 13.33it/s]
 91%|█████████ | 610/671 [00:46<00:04, 13.31it/s]
 91%|█████████ | 612/671 [00:46<00:04, 13.30it/s]
 92%|█████████▏| 614/671 [00:46<00:04, 13.31it/s]
 92%|█████████▏| 616/671 [00:46<00:04, 13.32it/s]
 92%|█████████▏| 618/671 [00:46<00:03, 13.32it/s]
 92%|█████████▏| 620/671 [00:46<00:03, 13.33it/s]
 93%|█████████▎| 622/671 [00:46<00:03, 13.36it/s]
 93%|█████████▎| 624/671 [00:47<00:03, 13.37it/s]
 93%|█████████▎| 626/671 [00:47<00:03, 13.35it/s]
 94%|█████████▎| 628/671 [00:47<00:03, 13.35it/s]
 94%|█████████▍| 630/671 [00:47<00:03, 13.32it/s]
 94%|█████████▍| 632/671 [00:47<00:02, 13.31it/s]
 94%|█████████▍| 634/671 [00:47<00:02, 13.34it/s]
 95%|█████████▍| 636/671 [00:47<00:02, 13.36it/s]
 95%|█████████▌| 638/671 [00:48<00:02, 13.37it/s]
 95%|█████████▌| 640/671 [00:48<00:02, 13.35it/s]
 96%|█████████▌| 642/671 [00:48<00:02, 13.32it/s]
 96%|█████████▌| 644/671 [00:48<00:02, 13.33it/s]
 96%|█████████▋| 646/671 [00:48<00:01, 13.31it/s]
 97%|█████████▋| 648/671 [00:48<00:01, 13.32it/s]
 97%|█████████▋| 650/671 [00:49<00:01, 13.32it/s]
 97%|█████████▋| 652/671 [00:49<00:01, 13.30it/s]
 97%|█████████▋| 654/671 [00:49<00:01, 13.31it/s]
 98%|█████████▊| 656/671 [00:49<00:01, 13.30it/s]
 98%|█████████▊| 658/671 [00:49<00:00, 13.29it/s]
 98%|█████████▊| 660/671 [00:49<00:00, 13.30it/s]
 99%|█████████▊| 662/671 [00:49<00:00, 13.31it/s]
 99%|█████████▉| 664/671 [00:50<00:00, 13.33it/s]
 99%|█████████▉| 666/671 [00:50<00:00, 13.33it/s]
100%|█████████▉| 668/671 [00:50<00:00, 13.33it/s]
100%|█████████▉| 670/671 [00:50<00:00, 13.33it/s]
100%|██████████| 671/671 [00:50<00:00, 13.25it/s]

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<05:02,  2.22it/s]
  0%|          | 2/671 [00:00<04:37,  2.41it/s]
  0%|          | 3/671 [00:01<04:24,  2.53it/s]
  1%|          | 4/671 [00:01<04:19,  2.57it/s]
  1%|          | 5/671 [00:01<04:15,  2.61it/s]
  1%|          | 6/671 [00:02<04:13,  2.63it/s]
  1%|          | 7/671 [00:02<04:11,  2.64it/s]
  1%|          | 8/671 [00:03<04:10,  2.65it/s]
  1%|▏         | 9/671 [00:03<04:09,  2.65it/s]
  1%|▏         | 10/671 [00:03<04:09,  2.64it/s]
  2%|▏         | 11/671 [00:04<04:09,  2.65it/s]
  2%|▏         | 12/671 [00:04<04:08,  2.66it/s]
  2%|▏         | 13/671 [00:04<04:06,  2.67it/s]
  2%|▏         | 14/671 [00:05<04:05,  2.67it/s]
  2%|▏         | 15/671 [00:05<04:05,  2.67it/s]
  2%|▏         | 16/671 [00:06<04:05,  2.67it/s]
  3%|▎         | 17/671 [00:06<04:06,  2.66it/s]
  3%|▎         | 18/671 [00:06<04:05,  2.66it/s]
  3%|▎         | 19/671 [00:07<04:04,  2.66it/s]
  3%|▎         | 20/671 [00:07<04:04,  2.67it/s]
  3%|▎         | 21/671 [00:07<04:03,  2.67it/s]
  3%|▎         | 22/671 [00:08<04:02,  2.67it/s]
  3%|▎         | 23/671 [00:08<04:02,  2.68it/s]
  4%|▎         | 24/671 [00:09<04:01,  2.68it/s]
  4%|▎         | 25/671 [00:09<04:00,  2.69it/s]
  4%|▍         | 26/671 [00:09<04:00,  2.68it/s]
  4%|▍         | 27/671 [00:10<04:00,  2.68it/s]
  4%|▍         | 28/671 [00:10<04:00,  2.67it/s]
  4%|▍         | 29/671 [00:10<04:00,  2.67it/s]
  4%|▍         | 30/671 [00:11<03:59,  2.68it/s]
  5%|▍         | 31/671 [00:11<03:59,  2.67it/s]
  5%|▍         | 32/671 [00:12<03:59,  2.67it/s]
  5%|▍         | 33/671 [00:12<03:59,  2.66it/s]
  5%|▌         | 34/671 [00:12<03:59,  2.66it/s]
  5%|▌         | 35/671 [00:13<03:58,  2.66it/s]
  5%|▌         | 36/671 [00:13<03:58,  2.66it/s]
  6%|▌         | 37/671 [00:13<03:58,  2.66it/s]
  6%|▌         | 38/671 [00:14<03:58,  2.65it/s]
  6%|▌         | 39/671 [00:14<03:59,  2.64it/s]
  6%|▌         | 40/671 [00:15<04:00,  2.63it/s]
  6%|▌         | 41/671 [00:15<03:59,  2.63it/s]
  6%|▋         | 42/671 [00:15<03:58,  2.64it/s]
  6%|▋         | 43/671 [00:16<03:57,  2.64it/s]
  7%|▋         | 44/671 [00:16<03:56,  2.65it/s]
  7%|▋         | 45/671 [00:16<03:55,  2.66it/s]
  7%|▋         | 46/671 [00:17<03:54,  2.67it/s]
  7%|▋         | 47/671 [00:17<03:53,  2.67it/s]
  7%|▋         | 48/671 [00:18<03:53,  2.67it/s]
  7%|▋         | 49/671 [00:18<03:53,  2.66it/s]
  7%|▋         | 50/671 [00:18<03:54,  2.65it/s]
  8%|▊         | 51/671 [00:19<03:54,  2.65it/s]
  8%|▊         | 52/671 [00:19<03:54,  2.64it/s]
  8%|▊         | 53/671 [00:20<03:54,  2.64it/s]
  8%|▊         | 54/671 [00:20<03:54,  2.64it/s]
  8%|▊         | 55/671 [00:20<03:54,  2.63it/s]
  8%|▊         | 56/671 [00:21<03:53,  2.63it/s]
  8%|▊         | 57/671 [00:21<03:52,  2.64it/s]
  9%|▊         | 58/671 [00:21<03:50,  2.66it/s]
  9%|▉         | 59/671 [00:22<03:48,  2.68it/s]
  9%|▉         | 60/671 [00:22<03:48,  2.68it/s]
  9%|▉         | 61/671 [00:23<03:46,  2.69it/s]
  9%|▉         | 62/671 [00:23<03:46,  2.69it/s]
  9%|▉         | 63/671 [00:23<03:45,  2.70it/s]
 10%|▉         | 64/671 [00:24<03:45,  2.69it/s]
 10%|▉         | 65/671 [00:24<03:44,  2.70it/s]
 10%|▉         | 66/671 [00:24<03:43,  2.70it/s]
 10%|▉         | 67/671 [00:25<03:43,  2.70it/s]
 10%|█         | 68/671 [00:25<03:44,  2.69it/s]
 10%|█         | 69/671 [00:25<03:44,  2.68it/s]
 10%|█         | 70/671 [00:26<03:44,  2.68it/s]
 11%|█         | 71/671 [00:26<03:45,  2.67it/s]
 11%|█         | 72/671 [00:27<03:44,  2.67it/s]
 11%|█         | 73/671 [00:27<03:44,  2.66it/s]
 11%|█         | 74/671 [00:27<03:45,  2.65it/s]
 11%|█         | 75/671 [00:28<03:44,  2.65it/s]
 11%|█▏        | 76/671 [00:28<03:44,  2.66it/s]
