Task id is 510
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/741 [00:00<?, ?it/s]
  0%|          | 2/741 [00:00<00:58, 12.54it/s]
  1%|          | 4/741 [00:00<00:55, 13.19it/s]
  1%|          | 6/741 [00:00<00:56, 13.05it/s]
  1%|          | 8/741 [00:00<00:55, 13.11it/s]
  1%|▏         | 10/741 [00:00<00:55, 13.09it/s]
  2%|▏         | 12/741 [00:00<00:56, 12.82it/s]
  2%|▏         | 14/741 [00:01<00:55, 13.00it/s]
  2%|▏         | 16/741 [00:01<00:55, 13.08it/s]
 26%|██▌       | 190/741 [00:14<00:41, 13.39it/s]
 26%|██▌       | 192/741 [00:14<00:40, 13.42it/s]
 26%|██▌       | 194/741 [00:14<00:40, 13.47it/s]
 26%|██▋       | 196/741 [00:14<00:40, 13.46it/s]
 27%|██▋       | 198/741 [00:14<00:40, 13.40it/s]
 27%|██▋       | 200/741 [00:15<00:40, 13.41it/s]
 27%|██▋       | 202/741 [00:15<00:40, 13.39it/s]
 28%|██▊       | 204/741 [00:15<00:40, 13.36it/s]
 28%|██▊       | 206/741 [00:15<00:39, 13.38it/s]
 28%|██▊       | 208/741 [00:15<00:39, 13.33it/s]
 28%|██▊       | 210/741 [00:15<00:39, 13.36it/s]
 29%|██▊       | 212/741 [00:15<00:39, 13.36it/s]
 29%|██▉       | 214/741 [00:16<00:39, 13.36it/s]
 29%|██▉       | 216/741 [00:16<00:39, 13.37it/s]
 29%|██▉       | 218/741 [00:16<00:39, 13.37it/s]
 30%|██▉       | 220/741 [00:16<00:39, 13.35it/s]
 30%|██▉       | 222/741 [00:16<00:38, 13.34it/s]
 30%|███       | 224/741 [00:16<00:38, 13.35it/s]
 30%|███       | 226/741 [00:16<00:38, 13.39it/s]
 31%|███       | 228/741 [00:17<00:38, 13.39it/s]
 31%|███       | 230/741 [00:17<00:38, 13.41it/s]
 31%|███▏      | 232/741 [00:17<00:37, 13.40it/s]
 32%|███▏      | 234/741 [00:17<00:37, 13.36it/s]
 32%|███▏      | 236/741 [00:17<00:37, 13.42it/s]
 32%|███▏      | 238/741 [00:17<00:37, 13.31it/s]
 32%|███▏      | 240/741 [00:18<00:38, 13.15it/s]
 33%|███▎      | 242/741 [00:18<00:37, 13.28it/s]
 33%|███▎      | 244/741 [00:18<00:37, 13.30it/s]
 33%|███▎      | 246/741 [00:18<00:37, 13.35it/s]
 33%|███▎      | 248/741 [00:18<00:36, 13.35it/s]
 34%|███▎      | 250/741 [00:18<00:36, 13.35it/s]
 34%|███▍      | 252/741 [00:18<00:36, 13.37it/s]
 34%|███▍      | 254/741 [00:19<00:36, 13.34it/s]
 35%|███▍      | 256/741 [00:19<00:36, 13.36it/s]
 35%|███▍      | 258/741 [00:19<00:36, 13.30it/s]
 35%|███▌      | 260/741 [00:19<00:36, 13.31it/s]
 35%|███▌      | 262/741 [00:19<00:35, 13.35it/s]
 36%|███▌      | 264/741 [00:19<00:35, 13.34it/s]
 36%|███▌      | 266/741 [00:19<00:35, 13.37it/s]
 36%|███▌      | 268/741 [00:20<00:35, 13.41it/s]
 36%|███▋      | 270/741 [00:20<00:35, 13.39it/s]
 37%|███▋      | 272/741 [00:20<00:35, 13.38it/s]
 37%|███▋      | 274/741 [00:20<00:34, 13.36it/s]
 37%|███▋      | 276/741 [00:20<00:34, 13.37it/s]
 38%|███▊      | 278/741 [00:20<00:34, 13.37it/s]
 38%|███▊      | 280/741 [00:21<00:34, 13.38it/s]
 38%|███▊      | 282/741 [00:21<00:34, 13.39it/s]
 38%|███▊      | 284/741 [00:21<00:34, 13.43it/s]
 39%|███▊      | 286/741 [00:21<00:33, 13.43it/s]
 39%|███▉      | 288/741 [00:21<00:33, 13.41it/s]
 39%|███▉      | 290/741 [00:21<00:33, 13.41it/s]
 39%|███▉      | 292/741 [00:21<00:33, 13.38it/s]
 40%|███▉      | 294/741 [00:22<00:33, 13.36it/s]
 40%|███▉      | 296/741 [00:22<00:33, 13.38it/s]
 40%|████      | 298/741 [00:22<00:33, 13.36it/s]
 40%|████      | 300/741 [00:22<00:33, 13.35it/s]
 41%|████      | 302/741 [00:22<00:32, 13.36it/s]
 41%|████      | 304/741 [00:22<00:32, 13.34it/s]
 41%|████▏     | 306/741 [00:22<00:32, 13.37it/s]
 42%|████▏     | 308/741 [00:23<00:32, 13.39it/s]
 42%|████▏     | 310/741 [00:23<00:32, 13.37it/s]
 42%|████▏     | 312/741 [00:23<00:32, 13.31it/s]
 42%|████▏     | 314/741 [00:23<00:32, 13.32it/s]
 43%|████▎     | 316/741 [00:23<00:31, 13.37it/s]
 43%|████▎     | 318/741 [00:23<00:31, 13.37it/s]
 43%|████▎     | 320/741 [00:24<00:31, 13.41it/s]
 43%|████▎     | 322/741 [00:24<00:31, 13.47it/s]
 44%|████▎     | 324/741 [00:24<00:30, 13.51it/s]
 44%|████▍     | 326/741 [00:24<00:30, 13.52it/s]
 44%|████▍     | 328/741 [00:24<00:30, 13.54it/s]
 45%|████▍     | 330/741 [00:24<00:30, 13.51it/s]
 45%|████▍     | 332/741 [00:24<00:30, 13.45it/s]
 45%|████▌     | 334/741 [00:25<00:30, 13.44it/s]
 45%|████▌     | 336/741 [00:25<00:30, 13.42it/s]
 46%|████▌     | 338/741 [00:25<00:30, 13.39it/s]
 46%|████▌     | 340/741 [00:25<00:29, 13.39it/s]
 46%|████▌     | 342/741 [00:25<00:29, 13.39it/s]
 46%|████▋     | 344/741 [00:25<00:29, 13.41it/s]
 47%|████▋     | 346/741 [00:25<00:29, 13.41it/s]
 47%|████▋     | 348/741 [00:26<00:29, 13.39it/s]
 47%|████▋     | 350/741 [00:26<00:29, 13.40it/s]
 48%|████▊     | 352/741 [00:26<00:29, 13.38it/s]
 48%|████▊     | 354/741 [00:26<00:28, 13.37it/s]
 48%|████▊     | 356/741 [00:26<00:28, 13.36it/s]
 48%|████▊     | 358/741 [00:26<00:28, 13.38it/s]
 49%|████▊     | 360/741 [00:27<00:28, 13.42it/s]
 49%|████▉     | 362/741 [00:27<00:28, 13.40it/s]
 49%|████▉     | 364/741 [00:27<00:28, 13.39it/s]
 49%|████▉     | 366/741 [00:27<00:27, 13.44it/s]
 50%|████▉     | 368/741 [00:27<00:27, 13.47it/s]
 50%|████▉     | 370/741 [00:27<00:27, 13.41it/s]
 50%|█████     | 372/741 [00:27<00:27, 13.46it/s]
 50%|█████     | 374/741 [00:28<00:27, 13.39it/s]
 51%|█████     | 376/741 [00:28<00:27, 13.40it/s]
 51%|█████     | 378/741 [00:28<00:27, 13.42it/s]
 51%|█████▏    | 380/741 [00:28<00:26, 13.42it/s]
 52%|█████▏    | 382/741 [00:28<00:26, 13.43it/s]
 52%|█████▏    | 384/741 [00:28<00:26, 13.44it/s]
 52%|█████▏    | 386/741 [00:28<00:26, 13.44it/s]
 52%|█████▏    | 388/741 [00:29<00:26, 13.43it/s]
 53%|█████▎    | 390/741 [00:29<00:26, 13.46it/s]
 53%|█████▎    | 392/741 [00:29<00:25, 13.44it/s]
 53%|█████▎    | 394/741 [00:29<00:25, 13.37it/s]
 53%|█████▎    | 396/741 [00:29<00:25, 13.35it/s]
 54%|█████▎    | 398/741 [00:29<00:25, 13.40it/s]
 54%|█████▍    | 400/741 [00:29<00:25, 13.40it/s]
 54%|█████▍    | 402/741 [00:30<00:25, 13.38it/s]
 55%|█████▍    | 404/741 [00:30<00:25, 13.37it/s]
 55%|█████▍    | 406/741 [00:30<00:25, 13.35it/s]
 55%|█████▌    | 408/741 [00:30<00:24, 13.41it/s]
 55%|█████▌    | 410/741 [00:30<00:24, 13.41it/s]
 56%|█████▌    | 412/741 [00:30<00:24, 13.45it/s]
 56%|█████▌    | 414/741 [00:31<00:24, 13.44it/s]
 56%|█████▌    | 416/741 [00:31<00:24, 13.44it/s]
 56%|█████▋    | 418/741 [00:31<00:24, 13.43it/s]
 57%|█████▋    | 420/741 [00:31<00:23, 13.46it/s]
 57%|█████▋    | 422/741 [00:31<00:23, 13.42it/s]
 57%|█████▋    | 424/741 [00:31<00:23, 13.41it/s]
 57%|█████▋    | 426/741 [00:31<00:23, 13.38it/s]
 58%|█████▊    | 428/741 [00:32<00:23, 13.31it/s]
 58%|█████▊    | 430/741 [00:32<00:23, 13.36it/s]
 58%|█████▊    | 432/741 [00:32<00:23, 13.35it/s]
 59%|█████▊    | 434/741 [00:32<00:22, 13.41it/s]
 59%|█████▉    | 436/741 [00:32<00:22, 13.42it/s]
 59%|█████▉    | 438/741 [00:32<00:22, 13.42it/s]
 59%|█████▉    | 440/741 [00:32<00:22, 13.42it/s]
 60%|█████▉    | 442/741 [00:33<00:22, 13.09it/s]
 60%|█████▉    | 444/741 [00:33<00:22, 13.17it/s]
 60%|██████    | 446/741 [00:33<00:22, 13.23it/s]
 60%|██████    | 448/741 [00:33<00:22, 13.31it/s]
 61%|██████    | 450/741 [00:33<00:21, 13.40it/s]
 61%|██████    | 452/741 [00:33<00:21, 13.44it/s]
 61%|██████▏   | 454/741 [00:34<00:21, 13.46it/s]
 62%|██████▏   | 456/741 [00:34<00:21, 13.47it/s]
 62%|██████▏   | 458/741 [00:34<00:21, 13.46it/s]
 62%|██████▏   | 460/741 [00:34<00:20, 13.43it/s]
 62%|██████▏   | 462/741 [00:34<00:20, 13.43it/s]
 63%|██████▎   | 464/741 [00:34<00:20, 13.41it/s]
 63%|██████▎   | 466/741 [00:34<00:20, 13.40it/s]
 63%|██████▎   | 468/741 [00:35<00:20, 13.35it/s]
 63%|██████▎   | 470/741 [00:35<00:20, 13.36it/s]
 64%|██████▎   | 472/741 [00:35<00:20, 13.38it/s]
 64%|██████▍   | 474/741 [00:35<00:19, 13.40it/s]
 64%|██████▍   | 476/741 [00:35<00:19, 13.39it/s]
 65%|██████▍   | 478/741 [00:35<00:19, 13.37it/s]
 65%|██████▍   | 480/741 [00:35<00:19, 13.40it/s]
 65%|██████▌   | 482/741 [00:36<00:19, 13.40it/s]
 65%|██████▌   | 484/741 [00:36<00:19, 13.37it/s]
 66%|██████▌   | 486/741 [00:36<00:19, 13.35it/s]
 66%|██████▌   | 488/741 [00:36<00:18, 13.37it/s]
 66%|██████▌   | 490/741 [00:36<00:18, 13.39it/s]
 66%|██████▋   | 492/741 [00:36<00:18, 13.39it/s]
 67%|██████▋   | 494/741 [00:37<00:18, 13.43it/s]
 67%|██████▋   | 496/741 [00:37<00:18, 13.43it/s]
 67%|██████▋   | 498/741 [00:37<00:18, 13.46it/s]
 67%|██████▋   | 500/741 [00:37<00:17, 13.48it/s]
 68%|██████▊   | 502/741 [00:37<00:17, 13.46it/s]
 68%|██████▊   | 504/741 [00:37<00:17, 13.46it/s]
 68%|██████▊   | 506/741 [00:37<00:17, 13.47it/s]
 69%|██████▊   | 508/741 [00:38<00:17, 13.44it/s]
 69%|██████▉   | 510/741 [00:38<00:17, 13.42it/s]
 69%|██████▉   | 512/741 [00:38<00:17, 13.44it/s]
 69%|██████▉   | 514/741 [00:38<00:16, 13.43it/s]
 70%|██████▉   | 516/741 [00:38<00:16, 13.42it/s]
 70%|██████▉   | 518/741 [00:38<00:16, 13.41it/s]
 70%|███████   | 520/741 [00:38<00:16, 13.39it/s]
 70%|███████   | 522/741 [00:39<00:16, 13.43it/s]
 71%|███████   | 524/741 [00:39<00:16, 13.40it/s]
 71%|███████   | 526/741 [00:39<00:16, 13.40it/s]
 71%|███████▏  | 528/741 [00:39<00:15, 13.39it/s]
 72%|███████▏  | 530/741 [00:39<00:15, 13.40it/s]
 72%|███████▏  | 532/741 [00:39<00:15, 13.38it/s]
 72%|███████▏  | 534/741 [00:39<00:15, 13.39it/s]
 72%|███████▏  | 536/741 [00:40<00:15, 13.40it/s]
 73%|███████▎  | 538/741 [00:40<00:15, 13.45it/s]
 73%|███████▎  | 540/741 [00:40<00:14, 13.47it/s]
 73%|███████▎  | 542/741 [00:40<00:14, 13.42it/s]
 73%|███████▎  | 544/741 [00:40<00:14, 13.37it/s]
 74%|███████▎  | 546/741 [00:40<00:14, 13.35it/s]
 74%|███████▍  | 548/741 [00:41<00:14, 13.29it/s]
 74%|███████▍  | 550/741 [00:41<00:14, 13.30it/s]
 74%|███████▍  | 552/741 [00:41<00:14, 13.36it/s]
 75%|███████▍  | 554/741 [00:41<00:13, 13.38it/s]
 75%|███████▌  | 556/741 [00:41<00:13, 13.36it/s]
 75%|███████▌  | 558/741 [00:41<00:13, 13.40it/s]
 76%|███████▌  | 560/741 [00:41<00:13, 13.40it/s]
 76%|███████▌  | 562/741 [00:42<00:13, 13.45it/s]
 76%|███████▌  | 564/741 [00:42<00:13, 13.46it/s]
 76%|███████▋  | 566/741 [00:42<00:13, 13.45it/s]
 77%|███████▋  | 568/741 [00:42<00:12, 13.44it/s]
 77%|███████▋  | 570/741 [00:42<00:12, 13.46it/s]
 77%|███████▋  | 572/741 [00:42<00:12, 13.45it/s]
 77%|███████▋  | 574/741 [00:42<00:12, 13.45it/s]
 78%|███████▊  | 576/741 [00:43<00:12, 13.45it/s]
 78%|███████▊  | 578/741 [00:43<00:12, 13.47it/s]
 78%|███████▊  | 580/741 [00:43<00:11, 13.44it/s]
 79%|███████▊  | 582/741 [00:43<00:11, 13.46it/s]
 79%|███████▉  | 584/741 [00:43<00:11, 13.50it/s]
 79%|███████▉  | 586/741 [00:43<00:11, 13.51it/s]
 79%|███████▉  | 588/741 [00:44<00:11, 13.48it/s]
 80%|███████▉  | 590/741 [00:44<00:11, 13.48it/s]
 80%|███████▉  | 592/741 [00:44<00:11, 13.44it/s]
 80%|████████  | 594/741 [00:44<00:10, 13.43it/s]
 80%|████████  | 596/741 [00:44<00:10, 13.42it/s]
 81%|████████  | 598/741 [00:44<00:10, 13.43it/s]
 81%|████████  | 600/741 [00:44<00:10, 13.46it/s]
 81%|████████  | 602/741 [00:45<00:10, 13.47it/s]
 82%|████████▏ | 604/741 [00:45<00:10, 13.45it/s]
 82%|████████▏ | 606/741 [00:45<00:10, 13.42it/s]
 82%|████████▏ | 608/741 [00:45<00:09, 13.43it/s]
 82%|████████▏ | 610/741 [00:45<00:09, 13.43it/s]
 83%|████████▎ | 612/741 [00:45<00:09, 13.43it/s]
 83%|████████▎ | 614/741 [00:45<00:09, 13.41it/s]
 83%|████████▎ | 616/741 [00:46<00:09, 13.37it/s]
 83%|████████▎ | 618/741 [00:46<00:09, 13.36it/s]
 84%|████████▎ | 620/741 [00:46<00:09, 13.36it/s]
 84%|████████▍ | 622/741 [00:46<00:08, 13.31it/s]
 84%|████████▍ | 624/741 [00:46<00:08, 13.30it/s]
 84%|████████▍ | 626/741 [00:46<00:08, 13.29it/s]
 85%|████████▍ | 628/741 [00:47<00:08, 13.32it/s]
 85%|████████▌ | 630/741 [00:47<00:08, 13.33it/s]
 85%|████████▌ | 632/741 [00:47<00:08, 13.34it/s]
 86%|████████▌ | 634/741 [00:47<00:08, 13.33it/s]
 86%|████████▌ | 636/741 [00:47<00:07, 13.31it/s]
 86%|████████▌ | 638/741 [00:47<00:07, 13.32it/s]
 86%|████████▋ | 640/741 [00:47<00:07, 13.30it/s]
 87%|████████▋ | 642/741 [00:48<00:07, 13.29it/s]
 87%|████████▋ | 644/741 [00:48<00:07, 13.29it/s]
 87%|████████▋ | 646/741 [00:48<00:07, 13.28it/s]
 87%|████████▋ | 648/741 [00:48<00:06, 13.29it/s]
 88%|████████▊ | 650/741 [00:48<00:06, 13.26it/s]
 88%|████████▊ | 652/741 [00:48<00:06, 13.24it/s]
 88%|████████▊ | 654/741 [00:48<00:06, 13.24it/s]
 89%|████████▊ | 656/741 [00:49<00:06, 13.27it/s]
 89%|████████▉ | 658/741 [00:49<00:06, 13.25it/s]
 89%|████████▉ | 660/741 [00:49<00:06, 13.27it/s]
 89%|████████▉ | 662/741 [00:49<00:05, 13.27it/s]
 90%|████████▉ | 664/741 [00:49<00:05, 13.25it/s]
 90%|████████▉ | 666/741 [00:49<00:05, 13.27it/s]
 90%|█████████ | 668/741 [00:50<00:05, 13.26it/s]
 90%|█████████ | 670/741 [00:50<00:05, 13.31it/s]
 91%|█████████ | 672/741 [00:50<00:05, 13.31it/s]
 91%|█████████ | 674/741 [00:50<00:05, 13.34it/s]
 91%|█████████ | 676/741 [00:50<00:04, 13.36it/s]
 91%|█████████▏| 678/741 [00:50<00:04, 13.39it/s]
 92%|█████████▏| 680/741 [00:50<00:04, 13.34it/s]
 92%|█████████▏| 682/741 [00:51<00:04, 13.34it/s]
 92%|█████████▏| 684/741 [00:51<00:04, 13.33it/s]
 93%|█████████▎| 686/741 [00:51<00:04, 13.31it/s]
 93%|█████████▎| 688/741 [00:51<00:03, 13.29it/s]
 93%|█████████▎| 690/741 [00:51<00:03, 13.30it/s]
 93%|█████████▎| 692/741 [00:51<00:03, 13.30it/s]
 94%|█████████▎| 694/741 [00:51<00:03, 13.33it/s]
 94%|█████████▍| 696/741 [00:52<00:03, 13.32it/s]
 94%|█████████▍| 698/741 [00:52<00:03, 13.32it/s]
 94%|█████████▍| 700/741 [00:52<00:03, 13.31it/s]
 95%|█████████▍| 702/741 [00:52<00:02, 13.29it/s]
 95%|█████████▌| 704/741 [00:52<00:02, 13.27it/s]
 95%|█████████▌| 706/741 [00:52<00:02, 13.25it/s]
 96%|█████████▌| 708/741 [00:53<00:02, 13.27it/s]
 96%|█████████▌| 710/741 [00:53<00:02, 13.26it/s]
 96%|█████████▌| 712/741 [00:53<00:02, 13.26it/s]
 96%|█████████▋| 714/741 [00:53<00:02, 13.30it/s]
 97%|█████████▋| 716/741 [00:53<00:01, 13.31it/s]
 97%|█████████▋| 718/741 [00:53<00:01, 13.31it/s]
 97%|█████████▋| 720/741 [00:53<00:01, 13.30it/s]
 97%|█████████▋| 722/741 [00:54<00:01, 13.28it/s]
 98%|█████████▊| 724/741 [00:54<00:01, 13.26it/s]
 98%|█████████▊| 726/741 [00:54<00:01, 13.25it/s]
 98%|█████████▊| 728/741 [00:54<00:00, 13.26it/s]
 99%|█████████▊| 730/741 [00:54<00:00, 13.25it/s]
 99%|█████████▉| 732/741 [00:54<00:00, 13.23it/s]
 99%|█████████▉| 734/741 [00:54<00:00, 13.24it/s]
 99%|█████████▉| 736/741 [00:55<00:00, 13.24it/s]
100%|█████████▉| 738/741 [00:55<00:00, 13.21it/s]
100%|█████████▉| 740/741 [00:55<00:00, 13.21it/s]
100%|██████████| 741/741 [00:55<00:00, 13.35it/s]

  0%|          | 0/741 [00:00<?, ?it/s]
  0%|          | 1/741 [00:00<05:32,  2.23it/s]
  0%|          | 2/741 [00:00<05:04,  2.42it/s]
  0%|          | 3/741 [00:01<04:51,  2.53it/s]
  1%|          | 4/741 [00:01<04:45,  2.58it/s]
  1%|          | 5/741 [00:01<04:42,  2.61it/s]
  1%|          | 6/741 [00:02<04:40,  2.62it/s]
  1%|          | 7/741 [00:02<04:38,  2.64it/s]
  1%|          | 8/741 [00:03<04:37,  2.65it/s]
  1%|          | 9/741 [00:03<04:36,  2.64it/s]
  1%|▏         | 10/741 [00:03<04:35,  2.65it/s]
  1%|▏         | 11/741 [00:04<04:34,  2.66it/s]
  2%|▏         | 12/741 [00:04<04:33,  2.67it/s]
  2%|▏         | 13/741 [00:04<04:32,  2.67it/s]
  2%|▏         | 14/741 [00:05<04:31,  2.67it/s]
  2%|▏         | 15/741 [00:05<04:31,  2.67it/s]
  2%|▏         | 16/741 [00:06<04:31,  2.67it/s]
  2%|▏         | 17/741 [00:06<04:30,  2.68it/s]
  2%|▏         | 18/741 [00:06<04:29,  2.68it/s]
  3%|▎         | 19/741 [00:07<04:30,  2.67it/s]
  3%|▎         | 20/741 [00:07<04:30,  2.66it/s]
  3%|▎         | 21/741 [00:07<04:31,  2.65it/s]
  3%|▎         | 22/741 [00:08<04:31,  2.65it/s]
  3%|▎         | 23/741 [00:08<04:32,  2.63it/s]
  3%|▎         | 24/741 [00:09<04:31,  2.64it/s]
  3%|▎         | 25/741 [00:09<04:30,  2.64it/s]
  4%|▎         | 26/741 [00:09<04:29,  2.65it/s]
  4%|▎         | 27/741 [00:10<04:29,  2.65it/s]
  4%|▍         | 28/741 [00:10<04:28,  2.66it/s]
  4%|▍         | 29/741 [00:10<04:27,  2.66it/s]
  4%|▍         | 30/741 [00:11<04:26,  2.67it/s]
  4%|▍         | 31/741 [00:11<04:25,  2.68it/s]
  4%|▍         | 32/741 [00:12<04:24,  2.68it/s]
  4%|▍         | 33/741 [00:12<04:24,  2.67it/s]
  5%|▍         | 34/741 [00:12<04:24,  2.67it/s]
  5%|▍         | 35/741 [00:13<04:25,  2.66it/s]
  5%|▍         | 36/741 [00:13<04:24,  2.67it/s]
  5%|▍         | 37/741 [00:13<04:23,  2.67it/s]
  5%|▌         | 38/741 [00:14<04:22,  2.68it/s]
  5%|▌         | 39/741 [00:14<04:21,  2.69it/s]
  5%|▌         | 40/741 [00:15<04:21,  2.68it/s]
  6%|▌         | 41/741 [00:15<04:20,  2.69it/s]
