Task id is 455
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/782 [00:00<?, ?it/s]
  0%|          | 1/782 [00:00<01:45,  7.43it/s]
  0%|          | 2/782 [00:00<01:36,  8.09it/s]
  0%|          | 3/782 [00:00<01:35,  8.15it/s]
  1%|          | 4/782 [00:00<01:35,  8.17it/s]
  1%|          | 5/782 [00:00<01:35,  8.10it/s]
  1%|          | 6/782 [00:00<01:36,  8.03it/s]
  1%|          | 7/782 [00:00<01:37,  7.99it/s]
  1%|          | 8/782 [00:01<01:38,  7.90it/s]
 16%|█▌        | 123/782 [00:18<02:00,  5.48it/s]
 16%|█▌        | 124/782 [00:19<01:58,  5.54it/s]
 16%|█▌        | 125/782 [00:19<01:54,  5.75it/s]
 16%|█▌        | 126/782 [00:19<01:55,  5.69it/s]
 16%|█▌        | 127/782 [00:19<01:52,  5.81it/s]
 16%|█▋        | 128/782 [00:19<01:55,  5.67it/s]
 16%|█▋        | 129/782 [00:19<01:58,  5.52it/s]
 17%|█▋        | 130/782 [00:20<01:59,  5.47it/s]
 17%|█▋        | 131/782 [00:20<02:02,  5.32it/s]
 17%|█▋        | 132/782 [00:20<02:01,  5.37it/s]
 17%|█▋        | 133/782 [00:20<01:56,  5.55it/s]
 17%|█▋        | 134/782 [00:20<01:44,  6.21it/s]
 17%|█▋        | 135/782 [00:20<01:38,  6.54it/s]
 17%|█▋        | 136/782 [00:21<01:31,  7.05it/s]
 18%|█▊        | 137/782 [00:21<01:36,  6.70it/s]
 18%|█▊        | 138/782 [00:21<01:38,  6.56it/s]
 18%|█▊        | 139/782 [00:21<01:31,  7.06it/s]
 18%|█▊        | 140/782 [00:21<01:25,  7.47it/s]
 18%|█▊        | 141/782 [00:21<01:23,  7.70it/s]
 18%|█▊        | 142/782 [00:21<01:22,  7.73it/s]
 18%|█▊        | 143/782 [00:21<01:22,  7.73it/s]
 18%|█▊        | 144/782 [00:22<01:22,  7.70it/s]
 19%|█▊        | 145/782 [00:22<01:22,  7.76it/s]
 19%|█▊        | 146/782 [00:22<01:18,  8.07it/s]
 19%|█▉        | 147/782 [00:22<01:18,  8.09it/s]
 19%|█▉        | 148/782 [00:22<01:19,  7.98it/s]
 19%|█▉        | 149/782 [00:22<01:20,  7.91it/s]
 19%|█▉        | 150/782 [00:22<01:20,  7.87it/s]
 19%|█▉        | 151/782 [00:22<01:20,  7.81it/s]
 19%|█▉        | 152/782 [00:23<01:20,  7.79it/s]
 20%|█▉        | 153/782 [00:23<01:20,  7.78it/s]
 20%|█▉        | 154/782 [00:23<01:20,  7.79it/s]
 20%|█▉        | 155/782 [00:23<01:21,  7.70it/s]
 20%|█▉        | 156/782 [00:23<01:21,  7.71it/s]
 20%|██        | 157/782 [00:23<01:20,  7.80it/s]
 20%|██        | 158/782 [00:23<01:17,  8.02it/s]
 20%|██        | 159/782 [00:23<01:14,  8.33it/s]
 20%|██        | 160/782 [00:24<01:14,  8.38it/s]
 21%|██        | 161/782 [00:24<01:15,  8.21it/s]
 21%|██        | 162/782 [00:24<01:16,  8.07it/s]
 21%|██        | 163/782 [00:24<01:16,  8.05it/s]
 21%|██        | 164/782 [00:24<01:17,  7.95it/s]
 21%|██        | 165/782 [00:24<01:17,  7.94it/s]
 21%|██        | 166/782 [00:24<01:18,  7.87it/s]
 21%|██▏       | 167/782 [00:24<01:18,  7.82it/s]
 21%|██▏       | 168/782 [00:25<01:19,  7.77it/s]
 22%|██▏       | 169/782 [00:25<01:19,  7.73it/s]
 22%|██▏       | 170/782 [00:25<01:19,  7.72it/s]
 22%|██▏       | 171/782 [00:25<01:16,  7.95it/s]
 22%|██▏       | 172/782 [00:25<01:15,  8.11it/s]
 22%|██▏       | 173/782 [00:25<01:16,  7.97it/s]
 22%|██▏       | 174/782 [00:25<01:17,  7.83it/s]
 22%|██▏       | 175/782 [00:26<01:17,  7.80it/s]
 23%|██▎       | 176/782 [00:26<01:21,  7.42it/s]
 23%|██▎       | 177/782 [00:26<01:21,  7.46it/s]
 23%|██▎       | 178/782 [00:26<01:20,  7.49it/s]
 23%|██▎       | 179/782 [00:26<01:19,  7.58it/s]
 23%|██▎       | 180/782 [00:26<01:17,  7.72it/s]
 23%|██▎       | 181/782 [00:26<01:17,  7.71it/s]
 23%|██▎       | 182/782 [00:26<01:17,  7.79it/s]
 23%|██▎       | 183/782 [00:27<01:14,  8.00it/s]
 24%|██▎       | 184/782 [00:27<01:13,  8.09it/s]
 24%|██▎       | 185/782 [00:27<01:14,  8.01it/s]
 24%|██▍       | 186/782 [00:27<01:15,  7.94it/s]
 24%|██▍       | 187/782 [00:27<01:15,  7.85it/s]
 24%|██▍       | 188/782 [00:27<01:15,  7.82it/s]
 24%|██▍       | 189/782 [00:27<01:16,  7.73it/s]
 24%|██▍       | 190/782 [00:27<01:16,  7.75it/s]
 24%|██▍       | 191/782 [00:28<01:16,  7.72it/s]
 25%|██▍       | 192/782 [00:28<01:16,  7.75it/s]
 25%|██▍       | 193/782 [00:28<01:15,  7.76it/s]
 25%|██▍       | 194/782 [00:28<01:15,  7.83it/s]
 25%|██▍       | 195/782 [00:28<01:13,  8.01it/s]
 25%|██▌       | 196/782 [00:28<01:11,  8.21it/s]
 25%|██▌       | 197/782 [00:28<01:12,  8.12it/s]
 25%|██▌       | 198/782 [00:28<01:12,  8.02it/s]
 25%|██▌       | 199/782 [00:29<01:13,  7.97it/s]
 26%|██▌       | 200/782 [00:29<01:13,  7.91it/s]
 26%|██▌       | 201/782 [00:29<01:13,  7.89it/s]
 26%|██▌       | 202/782 [00:29<01:13,  7.86it/s]
 26%|██▌       | 203/782 [00:29<01:14,  7.81it/s]
 26%|██▌       | 204/782 [00:29<01:14,  7.73it/s]
 26%|██▌       | 205/782 [00:29<01:14,  7.74it/s]
 26%|██▋       | 206/782 [00:29<01:14,  7.72it/s]
 26%|██▋       | 207/782 [00:30<01:12,  7.92it/s]
 27%|██▋       | 208/782 [00:30<01:10,  8.11it/s]
 27%|██▋       | 209/782 [00:30<01:11,  8.02it/s]
 27%|██▋       | 210/782 [00:30<01:11,  7.97it/s]
 27%|██▋       | 211/782 [00:30<01:12,  7.90it/s]
 27%|██▋       | 212/782 [00:30<01:12,  7.86it/s]
 27%|██▋       | 213/782 [00:30<01:12,  7.85it/s]
 27%|██▋       | 214/782 [00:30<01:12,  7.85it/s]
 27%|██▋       | 215/782 [00:31<01:14,  7.63it/s]
 28%|██▊       | 216/782 [00:31<01:13,  7.68it/s]
 28%|██▊       | 217/782 [00:31<01:13,  7.66it/s]
 28%|██▊       | 218/782 [00:31<01:13,  7.65it/s]
 28%|██▊       | 219/782 [00:31<01:12,  7.77it/s]
 28%|██▊       | 220/782 [00:31<01:09,  8.06it/s]
 28%|██▊       | 221/782 [00:31<01:10,  7.99it/s]
 28%|██▊       | 222/782 [00:32<01:10,  7.90it/s]
 29%|██▊       | 223/782 [00:32<01:13,  7.62it/s]
 29%|██▊       | 224/782 [00:32<01:13,  7.61it/s]
 29%|██▉       | 225/782 [00:32<01:12,  7.73it/s]
 29%|██▉       | 226/782 [00:32<01:11,  7.72it/s]
 29%|██▉       | 227/782 [00:32<01:11,  7.78it/s]
 29%|██▉       | 228/782 [00:32<01:11,  7.78it/s]
 29%|██▉       | 229/782 [00:32<01:11,  7.77it/s]
 29%|██▉       | 230/782 [00:33<01:10,  7.78it/s]
 30%|██▉       | 231/782 [00:33<01:10,  7.83it/s]
 30%|██▉       | 232/782 [00:33<01:07,  8.09it/s]
 30%|██▉       | 233/782 [00:33<01:07,  8.08it/s]
 30%|██▉       | 234/782 [00:33<01:08,  7.99it/s]
 30%|███       | 235/782 [00:33<01:09,  7.90it/s]
 30%|███       | 236/782 [00:33<01:09,  7.86it/s]
 30%|███       | 237/782 [00:33<01:09,  7.84it/s]
 30%|███       | 238/782 [00:34<01:09,  7.81it/s]
 31%|███       | 239/782 [00:34<01:10,  7.70it/s]
 31%|███       | 240/782 [00:34<01:10,  7.70it/s]
 31%|███       | 241/782 [00:34<01:09,  7.80it/s]
 31%|███       | 242/782 [00:34<01:08,  7.89it/s]
 31%|███       | 243/782 [00:34<01:07,  7.96it/s]
 31%|███       | 244/782 [00:34<01:05,  8.27it/s]
 31%|███▏      | 245/782 [00:34<01:04,  8.37it/s]
 31%|███▏      | 246/782 [00:35<01:04,  8.33it/s]
 32%|███▏      | 247/782 [00:35<01:04,  8.28it/s]
 32%|███▏      | 248/782 [00:35<01:04,  8.26it/s]
 32%|███▏      | 249/782 [00:35<01:04,  8.24it/s]
 32%|███▏      | 250/782 [00:35<01:04,  8.24it/s]
 32%|███▏      | 251/782 [00:35<01:04,  8.25it/s]
 32%|███▏      | 252/782 [00:35<01:04,  8.20it/s]
 32%|███▏      | 253/782 [00:35<01:04,  8.18it/s]
 32%|███▏      | 254/782 [00:36<01:06,  7.92it/s]
 33%|███▎      | 255/782 [00:36<01:05,  8.01it/s]
 33%|███▎      | 256/782 [00:36<01:04,  8.19it/s]
 33%|███▎      | 257/782 [00:36<01:02,  8.47it/s]
 33%|███▎      | 258/782 [00:36<01:02,  8.38it/s]
 33%|███▎      | 259/782 [00:36<01:02,  8.36it/s]
 33%|███▎      | 260/782 [00:36<01:02,  8.29it/s]
 33%|███▎      | 261/782 [00:36<01:02,  8.29it/s]
 34%|███▎      | 262/782 [00:36<01:03,  8.17it/s]
 34%|███▎      | 263/782 [00:37<01:03,  8.16it/s]
 34%|███▍      | 264/782 [00:37<01:03,  8.12it/s]
 34%|███▍      | 265/782 [00:37<01:03,  8.14it/s]
 34%|███▍      | 266/782 [00:37<01:03,  8.17it/s]
 34%|███▍      | 267/782 [00:37<01:02,  8.18it/s]
 34%|███▍      | 268/782 [00:37<01:03,  8.13it/s]
 34%|███▍      | 269/782 [00:37<01:00,  8.43it/s]
 35%|███▍      | 270/782 [00:37<00:59,  8.60it/s]
 35%|███▍      | 271/782 [00:38<01:00,  8.49it/s]
 35%|███▍      | 272/782 [00:38<01:00,  8.48it/s]
 35%|███▍      | 273/782 [00:38<01:00,  8.40it/s]
 35%|███▌      | 274/782 [00:38<01:01,  8.32it/s]
 35%|███▌      | 275/782 [00:38<01:01,  8.30it/s]
 35%|███▌      | 276/782 [00:38<01:01,  8.29it/s]
 35%|███▌      | 277/782 [00:38<01:01,  8.24it/s]
 36%|███▌      | 278/782 [00:38<01:01,  8.23it/s]
 36%|███▌      | 279/782 [00:39<01:00,  8.25it/s]
 36%|███▌      | 280/782 [00:39<01:00,  8.27it/s]
 36%|███▌      | 281/782 [00:39<01:00,  8.22it/s]
 36%|███▌      | 282/782 [00:39<01:00,  8.32it/s]
 36%|███▌      | 283/782 [00:39<00:58,  8.53it/s]
 36%|███▋      | 284/782 [00:39<00:57,  8.70it/s]
 36%|███▋      | 285/782 [00:39<00:56,  8.83it/s]
 37%|███▋      | 286/782 [00:39<00:55,  8.93it/s]
 37%|███▋      | 287/782 [00:39<00:55,  8.95it/s]
 37%|███▋      | 288/782 [00:40<00:55,  8.98it/s]
 37%|███▋      | 289/782 [00:40<00:53,  9.13it/s]
 37%|███▋      | 290/782 [00:40<00:52,  9.32it/s]
 37%|███▋      | 291/782 [00:40<00:53,  9.22it/s]
 37%|███▋      | 292/782 [00:40<00:52,  9.26it/s]
 37%|███▋      | 293/782 [00:40<00:53,  9.20it/s]
 38%|███▊      | 294/782 [00:40<00:55,  8.86it/s]
 38%|███▊      | 295/782 [00:40<00:56,  8.68it/s]
 38%|███▊      | 296/782 [00:40<00:56,  8.55it/s]
 38%|███▊      | 297/782 [00:41<00:57,  8.42it/s]
 38%|███▊      | 298/782 [00:41<00:57,  8.39it/s]
 38%|███▊      | 299/782 [00:41<00:57,  8.38it/s]
 38%|███▊      | 300/782 [00:41<00:57,  8.32it/s]
 38%|███▊      | 301/782 [00:41<00:58,  8.29it/s]
 39%|███▊      | 302/782 [00:41<00:58,  8.27it/s]
 39%|███▊      | 303/782 [00:41<00:58,  8.23it/s]
 39%|███▉      | 304/782 [00:41<00:57,  8.27it/s]
 39%|███▉      | 305/782 [00:42<00:55,  8.53it/s]
 39%|███▉      | 306/782 [00:42<00:55,  8.62it/s]
 39%|███▉      | 307/782 [00:42<00:55,  8.56it/s]
 39%|███▉      | 308/782 [00:42<00:55,  8.50it/s]
 40%|███▉      | 309/782 [00:42<00:56,  8.43it/s]
 40%|███▉      | 310/782 [00:42<00:56,  8.39it/s]
 40%|███▉      | 311/782 [00:42<00:56,  8.32it/s]
 40%|███▉      | 312/782 [00:42<00:57,  8.16it/s]
 40%|████      | 313/782 [00:42<00:57,  8.21it/s]
 40%|████      | 314/782 [00:43<00:56,  8.22it/s]
 40%|████      | 315/782 [00:43<00:56,  8.22it/s]
 40%|████      | 316/782 [00:43<00:56,  8.24it/s]
 41%|████      | 317/782 [00:43<00:54,  8.49it/s]
 41%|████      | 318/782 [00:43<00:53,  8.65it/s]
 41%|████      | 319/782 [00:43<00:53,  8.59it/s]
 41%|████      | 320/782 [00:43<00:54,  8.48it/s]
 41%|████      | 321/782 [00:43<00:54,  8.47it/s]
 41%|████      | 322/782 [00:44<00:54,  8.40it/s]
 41%|████▏     | 323/782 [00:44<00:55,  8.32it/s]
 41%|████▏     | 324/782 [00:44<00:55,  8.30it/s]
 42%|████▏     | 325/782 [00:44<00:55,  8.20it/s]
 42%|████▏     | 326/782 [00:44<00:55,  8.18it/s]
 42%|████▏     | 327/782 [00:44<00:55,  8.14it/s]
 42%|████▏     | 328/782 [00:44<00:55,  8.20it/s]
 42%|████▏     | 329/782 [00:44<00:54,  8.33it/s]
 42%|████▏     | 330/782 [00:45<00:52,  8.64it/s]
 42%|████▏     | 331/782 [00:45<00:51,  8.71it/s]
 42%|████▏     | 332/782 [00:45<00:52,  8.57it/s]
 43%|████▎     | 333/782 [00:45<00:52,  8.49it/s]
 43%|████▎     | 334/782 [00:45<00:53,  8.44it/s]
 43%|████▎     | 335/782 [00:45<00:52,  8.49it/s]
 43%|████▎     | 336/782 [00:45<00:52,  8.51it/s]
 43%|████▎     | 337/782 [00:45<00:52,  8.53it/s]
 43%|████▎     | 338/782 [00:45<00:52,  8.53it/s]
 43%|████▎     | 339/782 [00:46<00:52,  8.39it/s]
 43%|████▎     | 340/782 [00:46<00:52,  8.35it/s]
 44%|████▎     | 341/782 [00:46<00:53,  8.18it/s]
 44%|████▎     | 342/782 [00:46<00:53,  8.25it/s]
 44%|████▍     | 343/782 [00:46<00:52,  8.40it/s]
 44%|████▍     | 344/782 [00:46<00:53,  8.24it/s]
 44%|████▍     | 345/782 [00:46<00:53,  8.16it/s]
 44%|████▍     | 346/782 [00:46<00:53,  8.14it/s]
 44%|████▍     | 347/782 [00:47<00:53,  8.14it/s]
 45%|████▍     | 348/782 [00:47<00:53,  8.17it/s]
 45%|████▍     | 349/782 [00:47<00:52,  8.23it/s]
 45%|████▍     | 350/782 [00:47<00:52,  8.25it/s]
 45%|████▍     | 351/782 [00:47<00:52,  8.28it/s]
 45%|████▌     | 352/782 [00:47<00:52,  8.27it/s]
 45%|████▌     | 353/782 [00:47<00:51,  8.27it/s]
 45%|████▌     | 354/782 [00:47<00:51,  8.33it/s]
 45%|████▌     | 355/782 [00:48<00:49,  8.57it/s]
 46%|████▌     | 356/782 [00:48<00:50,  8.49it/s]
 46%|████▌     | 357/782 [00:48<00:50,  8.39it/s]
 46%|████▌     | 358/782 [00:48<00:50,  8.37it/s]
 46%|████▌     | 359/782 [00:48<00:50,  8.35it/s]
 46%|████▌     | 360/782 [00:48<00:50,  8.36it/s]
 46%|████▌     | 361/782 [00:48<00:50,  8.34it/s]
 46%|████▋     | 362/782 [00:48<00:53,  7.82it/s]
 46%|████▋     | 363/782 [00:49<00:52,  7.91it/s]
 47%|████▋     | 364/782 [00:49<00:53,  7.88it/s]
 47%|████▋     | 365/782 [00:49<00:53,  7.80it/s]
 47%|████▋     | 366/782 [00:49<00:53,  7.73it/s]
 47%|████▋     | 367/782 [00:49<00:52,  7.86it/s]
 47%|████▋     | 368/782 [00:49<00:53,  7.71it/s]
 47%|████▋     | 369/782 [00:49<00:53,  7.70it/s]
 47%|████▋     | 370/782 [00:49<00:55,  7.47it/s]
 47%|████▋     | 371/782 [00:50<00:54,  7.60it/s]
 48%|████▊     | 372/782 [00:50<00:55,  7.35it/s]
 48%|████▊     | 373/782 [00:50<00:55,  7.43it/s]
 48%|████▊     | 374/782 [00:50<00:54,  7.45it/s]
 48%|████▊     | 375/782 [00:50<00:54,  7.51it/s]
 48%|████▊     | 376/782 [00:50<00:54,  7.50it/s]
 48%|████▊     | 377/782 [00:50<00:52,  7.70it/s]
 48%|████▊     | 378/782 [00:50<00:50,  7.92it/s]
 48%|████▊     | 379/782 [00:51<00:50,  7.95it/s]
 49%|████▊     | 380/782 [00:51<00:51,  7.85it/s]
 49%|████▊     | 381/782 [00:51<00:51,  7.82it/s]
 49%|████▉     | 382/782 [00:51<00:51,  7.75it/s]
 49%|████▉     | 383/782 [00:51<00:52,  7.61it/s]
 49%|████▉     | 384/782 [00:51<00:52,  7.64it/s]
 49%|████▉     | 385/782 [00:51<00:51,  7.64it/s]
 49%|████▉     | 386/782 [00:52<00:51,  7.66it/s]
 49%|████▉     | 387/782 [00:52<00:51,  7.66it/s]
 50%|████▉     | 388/782 [00:52<00:51,  7.69it/s]
 50%|████▉     | 389/782 [00:52<00:49,  7.91it/s]
 50%|████▉     | 390/782 [00:52<00:49,  7.88it/s]
 50%|█████     | 391/782 [00:52<00:49,  7.83it/s]
 50%|█████     | 392/782 [00:52<00:50,  7.80it/s]
 50%|█████     | 393/782 [00:52<00:49,  7.84it/s]
 50%|█████     | 394/782 [00:53<00:49,  7.81it/s]
 51%|█████     | 395/782 [00:53<00:49,  7.84it/s]
 51%|█████     | 396/782 [00:53<00:49,  7.83it/s]
 51%|█████     | 397/782 [00:53<00:50,  7.60it/s]
 51%|█████     | 398/782 [00:53<00:50,  7.63it/s]
 51%|█████     | 399/782 [00:53<00:50,  7.63it/s]
 51%|█████     | 400/782 [00:53<00:49,  7.76it/s]
 51%|█████▏    | 401/782 [00:53<00:48,  7.88it/s]
 51%|█████▏    | 402/782 [00:54<00:48,  7.82it/s]
 52%|█████▏    | 403/782 [00:54<00:48,  7.75it/s]
 52%|█████▏    | 404/782 [00:54<00:48,  7.75it/s]
 52%|█████▏    | 405/782 [00:54<00:48,  7.71it/s]
 52%|█████▏    | 406/782 [00:54<00:49,  7.62it/s]
 52%|█████▏    | 407/782 [00:54<00:49,  7.62it/s]
 52%|█████▏    | 408/782 [00:54<00:49,  7.62it/s]
 52%|█████▏    | 409/782 [00:54<00:49,  7.60it/s]
 52%|█████▏    | 410/782 [00:55<00:49,  7.46it/s]
 53%|█████▎    | 411/782 [00:55<00:47,  7.73it/s]
 53%|█████▎    | 412/782 [00:55<00:47,  7.72it/s]
 53%|█████▎    | 413/782 [00:55<00:47,  7.70it/s]
 53%|█████▎    | 414/782 [00:55<00:48,  7.61it/s]
 53%|█████▎    | 415/782 [00:55<00:48,  7.56it/s]
 53%|█████▎    | 416/782 [00:55<00:48,  7.56it/s]
 53%|█████▎    | 417/782 [00:56<00:47,  7.61it/s]
 53%|█████▎    | 418/782 [00:56<00:48,  7.54it/s]
 54%|█████▎    | 419/782 [00:56<00:48,  7.52it/s]
