Task id is 225
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/706 [00:00<?, ?it/s]
  0%|          | 1/706 [00:00<01:13,  9.65it/s]
  0%|          | 3/706 [00:00<01:09, 10.15it/s]
  1%|          | 5/706 [00:00<01:06, 10.59it/s]
  1%|          | 7/706 [00:00<01:05, 10.61it/s]
  1%|▏         | 9/706 [00:00<01:03, 10.98it/s]
  2%|▏         | 11/706 [00:01<01:03, 10.99it/s]
  2%|▏         | 13/706 [00:01<01:03, 10.95it/s]
  2%|▏         | 15/706 [00:01<01:03, 10.88it/s]
 49%|████▊     | 344/706 [00:32<00:37,  9.71it/s]
 49%|████▉     | 345/706 [00:32<00:37,  9.61it/s]
 49%|████▉     | 346/706 [00:32<00:37,  9.56it/s]
 49%|████▉     | 347/706 [00:32<00:37,  9.56it/s]
 49%|████▉     | 348/706 [00:32<00:37,  9.55it/s]
 49%|████▉     | 349/706 [00:32<00:37,  9.48it/s]
 50%|████▉     | 350/706 [00:33<00:37,  9.40it/s]
 50%|████▉     | 351/706 [00:33<00:37,  9.35it/s]
 50%|████▉     | 352/706 [00:33<00:37,  9.37it/s]
 50%|█████     | 353/706 [00:33<00:37,  9.36it/s]
 50%|█████     | 354/706 [00:33<00:37,  9.46it/s]
 50%|█████     | 355/706 [00:33<00:37,  9.43it/s]
 50%|█████     | 356/706 [00:33<00:37,  9.37it/s]
 51%|█████     | 357/706 [00:33<00:37,  9.21it/s]
 51%|█████     | 359/706 [00:34<00:35,  9.72it/s]
 51%|█████     | 361/706 [00:34<00:34,  9.95it/s]
 51%|█████▏    | 363/706 [00:34<00:33, 10.12it/s]
 52%|█████▏    | 365/706 [00:34<00:33, 10.14it/s]
 52%|█████▏    | 367/706 [00:34<00:32, 10.38it/s]
 52%|█████▏    | 369/706 [00:34<00:32, 10.51it/s]
 53%|█████▎    | 371/706 [00:35<00:32, 10.41it/s]
 53%|█████▎    | 373/706 [00:35<00:32, 10.18it/s]
 53%|█████▎    | 375/706 [00:35<00:33,  9.89it/s]
 53%|█████▎    | 376/706 [00:35<00:33,  9.76it/s]
 53%|█████▎    | 377/706 [00:35<00:34,  9.66it/s]
 54%|█████▎    | 378/706 [00:35<00:33,  9.70it/s]
 54%|█████▎    | 379/706 [00:36<00:33,  9.63it/s]
 54%|█████▍    | 380/706 [00:36<00:34,  9.53it/s]
 54%|█████▍    | 381/706 [00:36<00:34,  9.43it/s]
 54%|█████▍    | 382/706 [00:36<00:34,  9.36it/s]
 54%|█████▍    | 383/706 [00:36<00:34,  9.23it/s]
 54%|█████▍    | 384/706 [00:36<00:34,  9.22it/s]
 55%|█████▍    | 385/706 [00:36<00:34,  9.20it/s]
 55%|█████▍    | 386/706 [00:36<00:34,  9.19it/s]
 55%|█████▍    | 387/706 [00:36<00:34,  9.25it/s]
 55%|█████▌    | 389/706 [00:37<00:32,  9.87it/s]
 55%|█████▌    | 390/706 [00:37<00:32,  9.66it/s]
 55%|█████▌    | 391/706 [00:37<00:32,  9.57it/s]
 56%|█████▌    | 392/706 [00:37<00:32,  9.53it/s]
 56%|█████▌    | 393/706 [00:37<00:32,  9.49it/s]
 56%|█████▌    | 394/706 [00:37<00:32,  9.49it/s]
 56%|█████▌    | 395/706 [00:37<00:32,  9.44it/s]
 56%|█████▌    | 396/706 [00:37<00:32,  9.41it/s]
 56%|█████▌    | 397/706 [00:37<00:33,  9.30it/s]
 56%|█████▋    | 398/706 [00:38<00:33,  9.30it/s]
 57%|█████▋    | 399/706 [00:38<00:33,  9.26it/s]
 57%|█████▋    | 400/706 [00:38<00:33,  9.21it/s]
 57%|█████▋    | 401/706 [00:38<00:32,  9.31it/s]
 57%|█████▋    | 402/706 [00:38<00:32,  9.33it/s]
 57%|█████▋    | 403/706 [00:38<00:32,  9.30it/s]
 57%|█████▋    | 404/706 [00:38<00:32,  9.26it/s]
 57%|█████▋    | 405/706 [00:38<00:31,  9.42it/s]
 58%|█████▊    | 407/706 [00:38<00:30,  9.94it/s]
 58%|█████▊    | 408/706 [00:39<00:30,  9.78it/s]
 58%|█████▊    | 409/706 [00:39<00:30,  9.65it/s]
 58%|█████▊    | 410/706 [00:39<00:31,  9.51it/s]
 58%|█████▊    | 411/706 [00:39<00:31,  9.45it/s]
 58%|█████▊    | 412/706 [00:39<00:31,  9.38it/s]
 59%|█████▊    | 414/706 [00:39<00:30,  9.54it/s]
 59%|█████▉    | 415/706 [00:39<00:30,  9.53it/s]
 59%|█████▉    | 416/706 [00:39<00:30,  9.42it/s]
 59%|█████▉    | 417/706 [00:40<00:31,  9.31it/s]
 59%|█████▉    | 418/706 [00:40<00:31,  9.25it/s]
 59%|█████▉    | 419/706 [00:40<00:31,  9.21it/s]
 59%|█████▉    | 420/706 [00:40<00:30,  9.25it/s]
 60%|█████▉    | 421/706 [00:40<00:30,  9.26it/s]
 60%|█████▉    | 422/706 [00:40<00:30,  9.25it/s]
 60%|██████    | 424/706 [00:40<00:29,  9.72it/s]
 60%|██████    | 425/706 [00:40<00:29,  9.64it/s]
 60%|██████    | 426/706 [00:41<00:29,  9.62it/s]
 60%|██████    | 427/706 [00:41<00:28,  9.70it/s]
 61%|██████    | 428/706 [00:41<00:29,  9.56it/s]
 61%|██████    | 429/706 [00:41<00:29,  9.46it/s]
 61%|██████    | 430/706 [00:41<00:29,  9.44it/s]
 61%|██████    | 431/706 [00:41<00:29,  9.40it/s]
 61%|██████    | 432/706 [00:41<00:29,  9.31it/s]
 61%|██████▏   | 433/706 [00:41<00:29,  9.24it/s]
 61%|██████▏   | 434/706 [00:41<00:29,  9.33it/s]
 62%|██████▏   | 435/706 [00:41<00:28,  9.39it/s]
 62%|██████▏   | 436/706 [00:42<00:29,  9.28it/s]
 62%|██████▏   | 437/706 [00:42<00:29,  9.25it/s]
 62%|██████▏   | 438/706 [00:42<00:29,  9.20it/s]
 62%|██████▏   | 439/706 [00:42<00:28,  9.25it/s]
 62%|██████▏   | 441/706 [00:42<00:27,  9.72it/s]
 63%|██████▎   | 442/706 [00:42<00:27,  9.69it/s]
 63%|██████▎   | 443/706 [00:42<00:27,  9.60it/s]
 63%|██████▎   | 444/706 [00:42<00:27,  9.54it/s]
 63%|██████▎   | 445/706 [00:43<00:27,  9.43it/s]
 63%|██████▎   | 446/706 [00:43<00:27,  9.34it/s]
 63%|██████▎   | 447/706 [00:43<00:27,  9.35it/s]
 63%|██████▎   | 448/706 [00:43<00:27,  9.46it/s]
 64%|██████▎   | 449/706 [00:43<00:26,  9.53it/s]
 64%|██████▎   | 450/706 [00:43<00:27,  9.48it/s]
 64%|██████▍   | 451/706 [00:43<00:27,  9.40it/s]
 64%|██████▍   | 452/706 [00:43<00:27,  9.28it/s]
 64%|██████▍   | 453/706 [00:43<00:27,  9.23it/s]
 64%|██████▍   | 454/706 [00:43<00:27,  9.23it/s]
 64%|██████▍   | 455/706 [00:44<00:27,  9.22it/s]
 65%|██████▍   | 456/706 [00:44<00:27,  9.21it/s]
 65%|██████▍   | 457/706 [00:44<00:26,  9.23it/s]
 65%|██████▌   | 459/706 [00:44<00:25,  9.75it/s]
 65%|██████▌   | 460/706 [00:44<00:25,  9.59it/s]
 65%|██████▌   | 461/706 [00:44<00:25,  9.55it/s]
 65%|██████▌   | 462/706 [00:44<00:25,  9.41it/s]
 66%|██████▌   | 464/706 [00:45<00:25,  9.63it/s]
 66%|██████▌   | 465/706 [00:45<00:25,  9.54it/s]
 66%|██████▌   | 466/706 [00:45<00:25,  9.52it/s]
 66%|██████▌   | 467/706 [00:45<00:24,  9.59it/s]
 66%|██████▋   | 468/706 [00:45<00:24,  9.55it/s]
 66%|██████▋   | 469/706 [00:45<00:25,  9.48it/s]
 67%|██████▋   | 470/706 [00:45<00:25,  9.43it/s]
 67%|██████▋   | 471/706 [00:45<00:25,  9.30it/s]
 67%|██████▋   | 472/706 [00:45<00:25,  9.24it/s]
 67%|██████▋   | 473/706 [00:46<00:25,  9.21it/s]
 67%|██████▋   | 474/706 [00:46<00:25,  9.16it/s]
 67%|██████▋   | 475/706 [00:46<00:25,  9.14it/s]
 68%|██████▊   | 477/706 [00:46<00:23,  9.62it/s]
 68%|██████▊   | 478/706 [00:46<00:23,  9.54it/s]
 68%|██████▊   | 479/706 [00:46<00:24,  9.44it/s]
 68%|██████▊   | 480/706 [00:46<00:24,  9.32it/s]
 68%|██████▊   | 481/706 [00:46<00:24,  9.29it/s]
 68%|██████▊   | 482/706 [00:46<00:24,  9.32it/s]
 68%|██████▊   | 483/706 [00:47<00:23,  9.31it/s]
 69%|██████▊   | 484/706 [00:47<00:23,  9.36it/s]
 69%|██████▊   | 485/706 [00:47<00:23,  9.30it/s]
 69%|██████▉   | 486/706 [00:47<00:23,  9.28it/s]
 69%|██████▉   | 487/706 [00:47<00:23,  9.29it/s]
 69%|██████▉   | 488/706 [00:47<00:23,  9.29it/s]
 69%|██████▉   | 489/706 [00:47<00:23,  9.26it/s]
 69%|██████▉   | 490/706 [00:47<00:23,  9.29it/s]
 70%|██████▉   | 491/706 [00:47<00:23,  9.29it/s]
 70%|██████▉   | 492/706 [00:48<00:22,  9.33it/s]
 70%|██████▉   | 494/706 [00:48<00:21,  9.77it/s]
 70%|███████   | 495/706 [00:48<00:21,  9.67it/s]
 70%|███████   | 496/706 [00:48<00:21,  9.69it/s]
 70%|███████   | 497/706 [00:48<00:21,  9.65it/s]
 71%|███████   | 498/706 [00:48<00:21,  9.59it/s]
 71%|███████   | 499/706 [00:48<00:21,  9.56it/s]
 71%|███████   | 500/706 [00:48<00:21,  9.45it/s]
 71%|███████   | 501/706 [00:48<00:21,  9.37it/s]
 71%|███████   | 502/706 [00:49<00:21,  9.30it/s]
 71%|███████   | 503/706 [00:49<00:21,  9.28it/s]
 71%|███████▏  | 504/706 [00:49<00:21,  9.29it/s]
 72%|███████▏  | 505/706 [00:49<00:21,  9.29it/s]
 72%|███████▏  | 506/706 [00:49<00:21,  9.30it/s]
 72%|███████▏  | 507/706 [00:49<00:21,  9.28it/s]
 72%|███████▏  | 508/706 [00:49<00:21,  9.35it/s]
 72%|███████▏  | 509/706 [00:49<00:20,  9.51it/s]
 72%|███████▏  | 510/706 [00:49<00:20,  9.64it/s]
 72%|███████▏  | 511/706 [00:50<00:20,  9.73it/s]
 73%|███████▎  | 513/706 [00:50<00:19,  9.74it/s]
 73%|███████▎  | 514/706 [00:50<00:19,  9.61it/s]
 73%|███████▎  | 515/706 [00:50<00:19,  9.56it/s]
 73%|███████▎  | 516/706 [00:50<00:19,  9.50it/s]
 73%|███████▎  | 517/706 [00:50<00:19,  9.53it/s]
 73%|███████▎  | 518/706 [00:50<00:19,  9.45it/s]
 74%|███████▎  | 519/706 [00:50<00:19,  9.46it/s]
 74%|███████▎  | 520/706 [00:50<00:19,  9.38it/s]
 74%|███████▍  | 521/706 [00:51<00:19,  9.40it/s]
 74%|███████▍  | 522/706 [00:51<00:19,  9.37it/s]
 74%|███████▍  | 523/706 [00:51<00:19,  9.39it/s]
 74%|███████▍  | 524/706 [00:51<00:19,  9.35it/s]
 74%|███████▍  | 525/706 [00:51<00:19,  9.33it/s]
 75%|███████▍  | 526/706 [00:51<00:19,  9.43it/s]
 75%|███████▍  | 527/706 [00:51<00:19,  9.38it/s]
 75%|███████▍  | 528/706 [00:51<00:19,  9.36it/s]
 75%|███████▌  | 530/706 [00:52<00:17,  9.88it/s]
 75%|███████▌  | 531/706 [00:52<00:17,  9.78it/s]
 75%|███████▌  | 532/706 [00:52<00:18,  9.65it/s]
 75%|███████▌  | 533/706 [00:52<00:17,  9.63it/s]
 76%|███████▌  | 534/706 [00:52<00:18,  9.54it/s]
 76%|███████▌  | 535/706 [00:52<00:17,  9.54it/s]
 76%|███████▌  | 536/706 [00:52<00:17,  9.49it/s]
 76%|███████▌  | 537/706 [00:52<00:17,  9.40it/s]
 76%|███████▌  | 538/706 [00:52<00:17,  9.35it/s]
 76%|███████▋  | 539/706 [00:52<00:17,  9.33it/s]
 76%|███████▋  | 540/706 [00:53<00:17,  9.36it/s]
 77%|███████▋  | 541/706 [00:53<00:17,  9.33it/s]
 77%|███████▋  | 542/706 [00:53<00:17,  9.34it/s]
 77%|███████▋  | 543/706 [00:53<00:17,  9.39it/s]
 77%|███████▋  | 544/706 [00:53<00:17,  9.49it/s]
 77%|███████▋  | 545/706 [00:53<00:17,  9.40it/s]
 77%|███████▋  | 546/706 [00:53<00:16,  9.41it/s]
 78%|███████▊  | 548/706 [00:53<00:16,  9.64it/s]
 78%|███████▊  | 549/706 [00:54<00:16,  9.51it/s]
 78%|███████▊  | 550/706 [00:54<00:16,  9.56it/s]
 78%|███████▊  | 551/706 [00:54<00:16,  9.46it/s]
 78%|███████▊  | 552/706 [00:54<00:16,  9.37it/s]
 78%|███████▊  | 553/706 [00:54<00:16,  9.33it/s]
 78%|███████▊  | 554/706 [00:54<00:16,  9.20it/s]
 79%|███████▊  | 555/706 [00:54<00:16,  9.23it/s]
 79%|███████▉  | 556/706 [00:54<00:16,  9.26it/s]
 79%|███████▉  | 557/706 [00:54<00:16,  9.30it/s]
 79%|███████▉  | 559/706 [00:55<00:15,  9.48it/s]
 79%|███████▉  | 560/706 [00:55<00:15,  9.46it/s]
 79%|███████▉  | 561/706 [00:55<00:15,  9.32it/s]
 80%|███████▉  | 562/706 [00:55<00:15,  9.28it/s]
 80%|███████▉  | 563/706 [00:55<00:15,  9.25it/s]
 80%|████████  | 565/706 [00:55<00:14,  9.70it/s]
 80%|████████  | 566/706 [00:55<00:14,  9.55it/s]
 80%|████████  | 567/706 [00:55<00:14,  9.50it/s]
 80%|████████  | 568/706 [00:56<00:14,  9.42it/s]
 81%|████████  | 569/706 [00:56<00:14,  9.40it/s]
 81%|████████  | 570/706 [00:56<00:14,  9.33it/s]
 81%|████████  | 571/706 [00:56<00:14,  9.36it/s]
 81%|████████  | 572/706 [00:56<00:14,  9.37it/s]
 81%|████████  | 573/706 [00:56<00:14,  9.28it/s]
 81%|████████▏ | 574/706 [00:56<00:14,  9.24it/s]
 81%|████████▏ | 575/706 [00:56<00:14,  9.26it/s]
 82%|████████▏ | 576/706 [00:56<00:14,  9.16it/s]
 82%|████████▏ | 577/706 [00:57<00:14,  9.14it/s]
 82%|████████▏ | 578/706 [00:57<00:13,  9.14it/s]
 82%|████████▏ | 579/706 [00:57<00:13,  9.15it/s]
 82%|████████▏ | 580/706 [00:57<00:13,  9.21it/s]
 82%|████████▏ | 582/706 [00:57<00:12,  9.76it/s]
 83%|████████▎ | 583/706 [00:57<00:12,  9.66it/s]
 83%|████████▎ | 584/706 [00:57<00:12,  9.61it/s]
 83%|████████▎ | 585/706 [00:57<00:12,  9.52it/s]
 83%|████████▎ | 586/706 [00:57<00:12,  9.48it/s]
 83%|████████▎ | 587/706 [00:58<00:12,  9.49it/s]
