Task id is 268
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<01:12,  9.21it/s]
  0%|          | 2/670 [00:00<01:13,  9.06it/s]
  0%|          | 3/670 [00:00<01:13,  9.02it/s]
  1%|          | 4/670 [00:00<01:13,  9.03it/s]
  1%|          | 5/670 [00:00<01:15,  8.86it/s]
  1%|          | 6/670 [00:00<01:16,  8.68it/s]
  1%|          | 7/670 [00:00<01:17,  8.60it/s]
  1%|          | 8/670 [00:00<01:20,  8.22it/s]
 32%|███▏      | 212/670 [00:24<00:48,  9.51it/s]
 32%|███▏      | 213/670 [00:24<00:49,  9.27it/s]
 32%|███▏      | 214/670 [00:24<00:49,  9.17it/s]
 32%|███▏      | 215/670 [00:24<00:50,  9.02it/s]
 32%|███▏      | 216/670 [00:24<00:50,  8.94it/s]
 32%|███▏      | 217/670 [00:24<00:51,  8.87it/s]
 33%|███▎      | 218/670 [00:24<00:51,  8.79it/s]
 33%|███▎      | 219/670 [00:24<00:51,  8.68it/s]
 33%|███▎      | 220/670 [00:25<00:51,  8.70it/s]
 33%|███▎      | 221/670 [00:25<00:51,  8.73it/s]
 33%|███▎      | 222/670 [00:25<00:51,  8.68it/s]
 33%|███▎      | 223/670 [00:25<00:51,  8.72it/s]
 33%|███▎      | 224/670 [00:25<00:51,  8.71it/s]
 34%|███▎      | 225/670 [00:25<00:51,  8.70it/s]
 34%|███▎      | 226/670 [00:25<00:50,  8.71it/s]
 34%|███▍      | 227/670 [00:25<00:50,  8.73it/s]
 34%|███▍      | 228/670 [00:25<00:50,  8.71it/s]
 34%|███▍      | 229/670 [00:26<00:50,  8.73it/s]
 34%|███▍      | 230/670 [00:26<00:50,  8.69it/s]
 34%|███▍      | 231/670 [00:26<00:50,  8.64it/s]
 35%|███▍      | 232/670 [00:26<00:49,  8.81it/s]
 35%|███▍      | 233/670 [00:26<00:49,  8.90it/s]
 35%|███▍      | 234/670 [00:26<00:47,  9.13it/s]
 35%|███▌      | 235/670 [00:26<00:46,  9.29it/s]
 35%|███▌      | 236/670 [00:26<00:46,  9.41it/s]
 35%|███▌      | 237/670 [00:26<00:45,  9.50it/s]
 36%|███▌      | 238/670 [00:27<00:45,  9.45it/s]
 36%|███▌      | 239/670 [00:27<00:46,  9.24it/s]
 36%|███▌      | 240/670 [00:27<00:47,  9.06it/s]
 36%|███▌      | 241/670 [00:27<00:47,  8.94it/s]
 36%|███▌      | 242/670 [00:27<00:48,  8.85it/s]
 36%|███▋      | 243/670 [00:27<00:48,  8.82it/s]
 36%|███▋      | 244/670 [00:27<00:48,  8.71it/s]
 37%|███▋      | 245/670 [00:27<00:49,  8.52it/s]
 37%|███▋      | 246/670 [00:27<00:49,  8.55it/s]
 37%|███▋      | 247/670 [00:28<00:49,  8.61it/s]
 37%|███▋      | 248/670 [00:28<00:48,  8.68it/s]
 37%|███▋      | 249/670 [00:28<00:48,  8.66it/s]
 37%|███▋      | 250/670 [00:28<00:48,  8.66it/s]
 37%|███▋      | 251/670 [00:28<00:48,  8.72it/s]
 38%|███▊      | 252/670 [00:28<00:48,  8.68it/s]
 38%|███▊      | 253/670 [00:28<00:47,  8.69it/s]
 38%|███▊      | 254/670 [00:28<00:47,  8.70it/s]
 38%|███▊      | 255/670 [00:29<00:47,  8.71it/s]
 38%|███▊      | 256/670 [00:29<00:47,  8.70it/s]
 38%|███▊      | 257/670 [00:29<00:47,  8.65it/s]
 39%|███▊      | 258/670 [00:29<00:46,  8.84it/s]
 39%|███▊      | 259/670 [00:29<00:46,  8.93it/s]
 39%|███▉      | 260/670 [00:29<00:44,  9.16it/s]
 39%|███▉      | 261/670 [00:29<00:43,  9.32it/s]
 39%|███▉      | 262/670 [00:29<00:43,  9.42it/s]
 39%|███▉      | 263/670 [00:29<00:43,  9.46it/s]
 39%|███▉      | 264/670 [00:29<00:43,  9.36it/s]
 40%|███▉      | 265/670 [00:30<00:44,  9.05it/s]
 40%|███▉      | 266/670 [00:30<00:45,  8.98it/s]
 40%|███▉      | 267/670 [00:30<00:45,  8.87it/s]
 40%|████      | 268/670 [00:30<00:45,  8.85it/s]
 40%|████      | 269/670 [00:30<00:45,  8.86it/s]
 40%|████      | 270/670 [00:30<00:45,  8.78it/s]
 40%|████      | 271/670 [00:30<00:45,  8.73it/s]
 41%|████      | 272/670 [00:30<00:45,  8.67it/s]
 41%|████      | 273/670 [00:31<00:45,  8.66it/s]
 41%|████      | 274/670 [00:31<00:45,  8.71it/s]
 41%|████      | 275/670 [00:31<00:45,  8.70it/s]
 41%|████      | 276/670 [00:31<00:45,  8.73it/s]
 41%|████▏     | 277/670 [00:31<00:44,  8.76it/s]
 41%|████▏     | 278/670 [00:31<00:44,  8.76it/s]
 42%|████▏     | 279/670 [00:31<00:44,  8.75it/s]
 42%|████▏     | 280/670 [00:31<00:44,  8.77it/s]
 42%|████▏     | 281/670 [00:31<00:44,  8.72it/s]
 42%|████▏     | 282/670 [00:32<00:44,  8.69it/s]
 42%|████▏     | 283/670 [00:32<00:44,  8.70it/s]
 42%|████▏     | 284/670 [00:32<00:42,  9.00it/s]
 43%|████▎     | 285/670 [00:32<00:42,  9.04it/s]
 43%|████▎     | 286/670 [00:32<00:41,  9.23it/s]
 43%|████▎     | 287/670 [00:32<00:40,  9.37it/s]
 43%|████▎     | 288/670 [00:32<00:40,  9.44it/s]
 43%|████▎     | 289/670 [00:32<00:40,  9.51it/s]
 43%|████▎     | 290/670 [00:32<00:40,  9.33it/s]
 43%|████▎     | 291/670 [00:33<00:41,  9.15it/s]
 44%|████▎     | 292/670 [00:33<00:41,  9.02it/s]
 44%|████▎     | 293/670 [00:33<00:42,  8.95it/s]
 44%|████▍     | 294/670 [00:33<00:42,  8.88it/s]
 44%|████▍     | 295/670 [00:33<00:42,  8.80it/s]
 44%|████▍     | 296/670 [00:33<00:42,  8.76it/s]
 44%|████▍     | 297/670 [00:33<00:42,  8.75it/s]
 44%|████▍     | 298/670 [00:33<00:42,  8.76it/s]
 45%|████▍     | 299/670 [00:33<00:42,  8.72it/s]
 45%|████▍     | 300/670 [00:34<00:42,  8.71it/s]
 45%|████▍     | 301/670 [00:34<00:42,  8.70it/s]
 45%|████▌     | 302/670 [00:34<00:42,  8.69it/s]
 45%|████▌     | 303/670 [00:34<00:42,  8.69it/s]
 45%|████▌     | 304/670 [00:34<00:42,  8.63it/s]
 46%|████▌     | 305/670 [00:34<00:42,  8.64it/s]
 46%|████▌     | 306/670 [00:34<00:42,  8.66it/s]
 46%|████▌     | 307/670 [00:34<00:42,  8.64it/s]
 46%|████▌     | 308/670 [00:34<00:41,  8.66it/s]
 46%|████▌     | 309/670 [00:35<00:41,  8.64it/s]
 46%|████▋     | 310/670 [00:35<00:41,  8.68it/s]
 46%|████▋     | 311/670 [00:35<00:40,  8.76it/s]
 47%|████▋     | 312/670 [00:35<00:39,  8.99it/s]
 47%|████▋     | 313/670 [00:35<00:38,  9.18it/s]
 47%|████▋     | 314/670 [00:35<00:38,  9.30it/s]
 47%|████▋     | 315/670 [00:35<00:37,  9.42it/s]
 47%|████▋     | 316/670 [00:35<00:38,  9.24it/s]
 47%|████▋     | 317/670 [00:35<00:38,  9.09it/s]
 47%|████▋     | 318/670 [00:36<00:39,  9.00it/s]
 48%|████▊     | 319/670 [00:36<00:39,  8.94it/s]
 48%|████▊     | 320/670 [00:36<00:39,  8.85it/s]
 48%|████▊     | 321/670 [00:36<00:39,  8.83it/s]
 48%|████▊     | 322/670 [00:36<00:39,  8.80it/s]
 48%|████▊     | 323/670 [00:36<00:39,  8.79it/s]
 48%|████▊     | 324/670 [00:36<00:39,  8.73it/s]
 49%|████▊     | 325/670 [00:36<00:39,  8.72it/s]
 49%|████▊     | 326/670 [00:36<00:39,  8.71it/s]
 49%|████▉     | 327/670 [00:37<00:39,  8.70it/s]
 49%|████▉     | 328/670 [00:37<00:39,  8.65it/s]
 49%|████▉     | 329/670 [00:37<00:39,  8.63it/s]
 49%|████▉     | 330/670 [00:37<00:39,  8.62it/s]
 49%|████▉     | 331/670 [00:37<00:39,  8.63it/s]
 50%|████▉     | 332/670 [00:37<00:38,  8.67it/s]
 50%|████▉     | 333/670 [00:37<00:39,  8.63it/s]
 50%|████▉     | 334/670 [00:37<00:38,  8.67it/s]
 50%|█████     | 335/670 [00:38<00:37,  8.86it/s]
 50%|█████     | 336/670 [00:38<00:37,  8.96it/s]
 50%|█████     | 337/670 [00:38<00:36,  9.17it/s]
 50%|█████     | 338/670 [00:38<00:35,  9.34it/s]
 51%|█████     | 339/670 [00:38<00:35,  9.44it/s]
 51%|█████     | 340/670 [00:38<00:34,  9.53it/s]
 51%|█████     | 341/670 [00:38<00:34,  9.43it/s]
 51%|█████     | 342/670 [00:38<00:35,  9.23it/s]
 51%|█████     | 343/670 [00:38<00:36,  9.05it/s]
 51%|█████▏    | 344/670 [00:38<00:36,  8.96it/s]
 51%|█████▏    | 345/670 [00:39<00:36,  8.84it/s]
 52%|█████▏    | 346/670 [00:39<00:36,  8.79it/s]
 52%|█████▏    | 347/670 [00:39<00:36,  8.75it/s]
 52%|█████▏    | 348/670 [00:39<00:36,  8.74it/s]
 52%|█████▏    | 349/670 [00:39<00:36,  8.73it/s]
 52%|█████▏    | 350/670 [00:39<00:36,  8.74it/s]
 52%|█████▏    | 351/670 [00:39<00:36,  8.77it/s]
 53%|█████▎    | 352/670 [00:39<00:36,  8.74it/s]
 53%|█████▎    | 353/670 [00:40<00:36,  8.76it/s]
 53%|█████▎    | 354/670 [00:40<00:36,  8.71it/s]
 53%|█████▎    | 355/670 [00:40<00:36,  8.65it/s]
 53%|█████▎    | 356/670 [00:40<00:36,  8.67it/s]
 53%|█████▎    | 357/670 [00:40<00:35,  8.70it/s]
 53%|█████▎    | 358/670 [00:40<00:35,  8.73it/s]
 54%|█████▎    | 359/670 [00:40<00:35,  8.70it/s]
 54%|█████▎    | 360/670 [00:40<00:34,  8.90it/s]
 54%|█████▍    | 361/670 [00:40<00:34,  8.94it/s]
 54%|█████▍    | 362/670 [00:41<00:33,  9.16it/s]
 54%|█████▍    | 363/670 [00:41<00:32,  9.32it/s]
 54%|█████▍    | 364/670 [00:41<00:32,  9.43it/s]
 54%|█████▍    | 365/670 [00:41<00:32,  9.51it/s]
 55%|█████▍    | 366/670 [00:41<00:32,  9.26it/s]
 55%|█████▍    | 367/670 [00:41<00:33,  9.10it/s]
 55%|█████▍    | 368/670 [00:41<00:33,  9.03it/s]
 55%|█████▌    | 369/670 [00:41<00:33,  8.90it/s]
 55%|█████▌    | 370/670 [00:41<00:33,  8.84it/s]
 55%|█████▌    | 371/670 [00:42<00:33,  8.82it/s]
 56%|█████▌    | 372/670 [00:42<00:33,  8.80it/s]
 56%|█████▌    | 373/670 [00:42<00:33,  8.80it/s]
 56%|█████▌    | 374/670 [00:42<00:33,  8.74it/s]
 56%|█████▌    | 375/670 [00:42<00:33,  8.72it/s]
 56%|█████▌    | 376/670 [00:42<00:33,  8.71it/s]
 56%|█████▋    | 377/670 [00:42<00:33,  8.67it/s]
 56%|█████▋    | 378/670 [00:42<00:33,  8.60it/s]
 57%|█████▋    | 379/670 [00:42<00:33,  8.63it/s]
 57%|█████▋    | 380/670 [00:43<00:33,  8.64it/s]
 57%|█████▋    | 381/670 [00:43<00:33,  8.70it/s]
 57%|█████▋    | 382/670 [00:43<00:33,  8.69it/s]
 57%|█████▋    | 383/670 [00:43<00:33,  8.64it/s]
 57%|█████▋    | 384/670 [00:43<00:33,  8.64it/s]
 57%|█████▋    | 385/670 [00:43<00:33,  8.63it/s]
 58%|█████▊    | 386/670 [00:43<00:31,  8.91it/s]
 58%|█████▊    | 387/670 [00:43<00:31,  8.97it/s]
 58%|█████▊    | 388/670 [00:43<00:30,  9.18it/s]
 58%|█████▊    | 389/670 [00:44<00:30,  9.33it/s]
 58%|█████▊    | 390/670 [00:44<00:29,  9.44it/s]
 58%|█████▊    | 391/670 [00:44<00:29,  9.52it/s]
 59%|█████▊    | 392/670 [00:44<00:29,  9.37it/s]
 59%|█████▊    | 393/670 [00:44<00:30,  9.16it/s]
 59%|█████▉    | 394/670 [00:44<00:30,  8.99it/s]
 59%|█████▉    | 395/670 [00:44<00:30,  8.92it/s]
 59%|█████▉    | 396/670 [00:44<00:31,  8.82it/s]
 59%|█████▉    | 397/670 [00:44<00:31,  8.79it/s]
 59%|█████▉    | 398/670 [00:45<00:30,  8.80it/s]
 60%|█████▉    | 399/670 [00:45<00:30,  8.75it/s]
 60%|█████▉    | 400/670 [00:45<00:30,  8.73it/s]
 60%|█████▉    | 401/670 [00:45<00:30,  8.69it/s]
 60%|██████    | 402/670 [00:45<00:30,  8.71it/s]
 60%|██████    | 403/670 [00:45<00:30,  8.75it/s]
 60%|██████    | 404/670 [00:45<00:30,  8.77it/s]
 60%|██████    | 405/670 [00:45<00:30,  8.72it/s]
 61%|██████    | 406/670 [00:45<00:30,  8.70it/s]
 61%|██████    | 407/670 [00:46<00:30,  8.71it/s]
 61%|██████    | 408/670 [00:46<00:30,  8.72it/s]
 61%|██████    | 409/670 [00:46<00:29,  8.70it/s]
 61%|██████    | 410/670 [00:46<00:29,  8.70it/s]
 61%|██████▏   | 411/670 [00:46<00:29,  8.69it/s]
 61%|██████▏   | 412/670 [00:46<00:28,  8.97it/s]
 62%|██████▏   | 413/670 [00:46<00:28,  8.98it/s]
 62%|██████▏   | 414/670 [00:46<00:27,  9.20it/s]
 62%|██████▏   | 415/670 [00:46<00:27,  9.34it/s]
 62%|██████▏   | 416/670 [00:47<00:26,  9.45it/s]
 62%|██████▏   | 417/670 [00:47<00:26,  9.52it/s]
 62%|██████▏   | 418/670 [00:47<00:26,  9.39it/s]
 63%|██████▎   | 419/670 [00:47<00:27,  9.19it/s]
 63%|██████▎   | 420/670 [00:47<00:27,  9.06it/s]
