Task id is 540
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/703 [00:00<?, ?it/s]
  0%|          | 1/703 [00:00<01:28,  7.95it/s]
  0%|          | 2/703 [00:00<01:30,  7.73it/s]
  0%|          | 3/703 [00:00<01:21,  8.56it/s]
  1%|          | 4/703 [00:00<01:20,  8.73it/s]
  1%|          | 5/703 [00:00<01:18,  8.92it/s]
  1%|          | 6/703 [00:00<01:17,  9.04it/s]
  1%|          | 8/703 [00:00<01:11,  9.78it/s]
  1%|▏         | 9/703 [00:00<01:12,  9.52it/s]
  9%|▊         | 61/703 [00:06<01:07,  9.56it/s]
  9%|▉         | 62/703 [00:06<01:09,  9.27it/s]
  9%|▉         | 63/703 [00:06<01:09,  9.26it/s]
  9%|▉         | 64/703 [00:06<01:07,  9.40it/s]
  9%|▉         | 66/703 [00:07<01:03, 10.10it/s]
 10%|▉         | 67/703 [00:07<01:05,  9.73it/s]
 10%|▉         | 68/703 [00:07<01:06,  9.57it/s]
 10%|▉         | 69/703 [00:07<01:06,  9.58it/s]
 10%|█         | 71/703 [00:07<01:05,  9.60it/s]
 10%|█         | 72/703 [00:07<01:07,  9.40it/s]
 10%|█         | 73/703 [00:07<01:07,  9.33it/s]
 11%|█         | 75/703 [00:08<01:03,  9.86it/s]
 11%|█         | 77/703 [00:08<01:03,  9.82it/s]
 11%|█         | 78/703 [00:08<01:06,  9.44it/s]
 11%|█▏        | 80/703 [00:08<01:04,  9.63it/s]
 12%|█▏        | 81/703 [00:08<01:05,  9.48it/s]
 12%|█▏        | 82/703 [00:08<01:06,  9.30it/s]
 12%|█▏        | 83/703 [00:08<01:07,  9.20it/s]
 12%|█▏        | 85/703 [00:09<01:02,  9.90it/s]
 12%|█▏        | 86/703 [00:09<01:02,  9.90it/s]
 12%|█▏        | 87/703 [00:09<01:03,  9.69it/s]
 13%|█▎        | 88/703 [00:09<01:04,  9.51it/s]
 13%|█▎        | 90/703 [00:09<01:03,  9.70it/s]
 13%|█▎        | 91/703 [00:09<01:05,  9.38it/s]
 13%|█▎        | 92/703 [00:09<01:05,  9.40it/s]
 13%|█▎        | 93/703 [00:09<01:04,  9.48it/s]
 14%|█▎        | 95/703 [00:10<01:00,  9.97it/s]
 14%|█▎        | 96/703 [00:10<01:01,  9.82it/s]
 14%|█▍        | 97/703 [00:10<01:06,  9.05it/s]
 14%|█▍        | 98/703 [00:10<01:05,  9.26it/s]
 14%|█▍        | 99/703 [00:10<01:05,  9.29it/s]
 14%|█▍        | 100/703 [00:10<01:06,  9.11it/s]
 14%|█▍        | 101/703 [00:10<01:06,  9.10it/s]
 15%|█▍        | 102/703 [00:10<01:06,  9.02it/s]
 15%|█▍        | 104/703 [00:11<01:03,  9.50it/s]
 15%|█▌        | 106/703 [00:11<01:01,  9.68it/s]
 15%|█▌        | 107/703 [00:11<01:01,  9.66it/s]
 16%|█▌        | 109/703 [00:11<01:01,  9.70it/s]
 16%|█▌        | 110/703 [00:11<01:03,  9.38it/s]
 16%|█▌        | 111/703 [00:11<01:04,  9.21it/s]
 16%|█▌        | 113/703 [00:12<01:01,  9.56it/s]
 16%|█▌        | 114/703 [00:12<01:01,  9.53it/s]
 17%|█▋        | 116/703 [00:12<01:00,  9.75it/s]
 17%|█▋        | 118/703 [00:12<00:59,  9.84it/s]
 17%|█▋        | 119/703 [00:12<01:00,  9.73it/s]
 17%|█▋        | 120/703 [00:12<01:01,  9.50it/s]
 17%|█▋        | 121/703 [00:12<01:02,  9.38it/s]
 17%|█▋        | 122/703 [00:12<01:01,  9.51it/s]
 18%|█▊        | 124/703 [00:13<01:00,  9.59it/s]
 18%|█▊        | 126/703 [00:13<00:58,  9.79it/s]
 18%|█▊        | 128/703 [00:13<00:58,  9.82it/s]
 18%|█▊        | 129/703 [00:13<00:59,  9.63it/s]
 18%|█▊        | 130/703 [00:13<01:00,  9.49it/s]
 19%|█▊        | 131/703 [00:13<01:01,  9.36it/s]
 19%|█▉        | 133/703 [00:14<00:59,  9.55it/s]
 19%|█▉        | 134/703 [00:14<00:59,  9.51it/s]
 19%|█▉        | 135/703 [00:14<01:00,  9.35it/s]
 19%|█▉        | 136/703 [00:14<01:01,  9.26it/s]
 20%|█▉        | 138/703 [00:14<00:59,  9.51it/s]
 20%|█▉        | 139/703 [00:14<01:00,  9.25it/s]
 20%|█▉        | 140/703 [00:14<01:01,  9.17it/s]
 20%|██        | 141/703 [00:14<01:00,  9.36it/s]
 20%|██        | 143/703 [00:15<00:59,  9.45it/s]
 20%|██        | 144/703 [00:15<01:02,  8.96it/s]
 21%|██        | 146/703 [00:15<00:59,  9.42it/s]
 21%|██        | 147/703 [00:15<00:58,  9.43it/s]
 21%|██        | 148/703 [00:15<01:00,  9.18it/s]
 21%|██        | 149/703 [00:15<01:00,  9.23it/s]
 21%|██▏       | 150/703 [00:15<00:59,  9.37it/s]
 22%|██▏       | 152/703 [00:16<00:57,  9.53it/s]
 22%|██▏       | 153/703 [00:16<00:59,  9.29it/s]
 22%|██▏       | 155/703 [00:16<00:55,  9.91it/s]
 22%|██▏       | 157/703 [00:16<00:55,  9.80it/s]
 22%|██▏       | 158/703 [00:16<00:56,  9.61it/s]
 23%|██▎       | 159/703 [00:16<00:57,  9.50it/s]
 23%|██▎       | 161/703 [00:17<00:56,  9.67it/s]
 23%|██▎       | 162/703 [00:17<00:57,  9.46it/s]
 23%|██▎       | 163/703 [00:17<00:57,  9.37it/s]
 23%|██▎       | 165/703 [00:17<00:54,  9.96it/s]
 24%|██▎       | 166/703 [00:17<00:54,  9.93it/s]
 24%|██▍       | 167/703 [00:17<00:55,  9.70it/s]
 24%|██▍       | 168/703 [00:17<00:56,  9.45it/s]
 24%|██▍       | 169/703 [00:17<00:57,  9.32it/s]
 24%|██▍       | 171/703 [00:18<00:55,  9.58it/s]
 24%|██▍       | 172/703 [00:18<00:56,  9.38it/s]
 25%|██▍       | 173/703 [00:18<00:57,  9.27it/s]
 25%|██▍       | 175/703 [00:18<00:53,  9.87it/s]
 25%|██▌       | 176/703 [00:18<00:53,  9.83it/s]
 25%|██▌       | 177/703 [00:18<00:55,  9.47it/s]
 25%|██▌       | 178/703 [00:18<00:55,  9.41it/s]
 25%|██▌       | 179/703 [00:18<00:56,  9.31it/s]
 26%|██▌       | 181/703 [00:19<00:54,  9.59it/s]
 26%|██▌       | 182/703 [00:19<00:55,  9.36it/s]
 26%|██▌       | 183/703 [00:19<00:55,  9.32it/s]
 26%|██▋       | 185/703 [00:19<00:51, 10.03it/s]
 27%|██▋       | 187/703 [00:19<00:51, 10.05it/s]
 27%|██▋       | 189/703 [00:19<00:50, 10.10it/s]
 27%|██▋       | 191/703 [00:20<00:48, 10.50it/s]
 27%|██▋       | 193/703 [00:20<00:51,  9.82it/s]
 28%|██▊       | 194/703 [00:20<00:51,  9.81it/s]
 28%|██▊       | 196/703 [00:20<00:52,  9.70it/s]
 28%|██▊       | 197/703 [00:20<00:52,  9.55it/s]
 28%|██▊       | 198/703 [00:20<00:53,  9.43it/s]
 28%|██▊       | 200/703 [00:21<00:52,  9.59it/s]
 29%|██▊       | 201/703 [00:21<00:54,  9.26it/s]
 29%|██▊       | 202/703 [00:21<00:54,  9.18it/s]
 29%|██▉       | 204/703 [00:21<00:51,  9.61it/s]
 29%|██▉       | 205/703 [00:21<00:51,  9.60it/s]
 29%|██▉       | 206/703 [00:21<00:53,  9.35it/s]
 29%|██▉       | 207/703 [00:21<00:53,  9.29it/s]
 30%|██▉       | 208/703 [00:21<00:52,  9.40it/s]
 30%|██▉       | 209/703 [00:22<00:51,  9.55it/s]
 30%|██▉       | 210/703 [00:22<00:51,  9.48it/s]
 30%|███       | 211/703 [00:22<00:52,  9.33it/s]
 30%|███       | 212/703 [00:22<00:52,  9.43it/s]
 30%|███       | 214/703 [00:22<00:47, 10.21it/s]
 31%|███       | 215/703 [00:22<00:48,  9.96it/s]
 31%|███       | 216/703 [00:22<00:50,  9.62it/s]
 31%|███       | 217/703 [00:22<00:51,  9.48it/s]
 31%|███       | 218/703 [00:23<00:50,  9.54it/s]
 31%|███       | 219/703 [00:23<00:50,  9.63it/s]
 31%|███▏      | 220/703 [00:23<00:51,  9.41it/s]
 31%|███▏      | 221/703 [00:23<00:51,  9.28it/s]
 32%|███▏      | 222/703 [00:23<00:51,  9.36it/s]
 32%|███▏      | 224/703 [00:23<00:47, 10.16it/s]
 32%|███▏      | 225/703 [00:23<00:48,  9.80it/s]
 32%|███▏      | 226/703 [00:23<00:49,  9.57it/s]
 32%|███▏      | 227/703 [00:23<00:50,  9.36it/s]
 33%|███▎      | 229/703 [00:24<00:49,  9.62it/s]
 33%|███▎      | 230/703 [00:24<00:50,  9.40it/s]
 33%|███▎      | 231/703 [00:24<00:50,  9.29it/s]
 33%|███▎      | 232/703 [00:24<00:51,  9.15it/s]
 33%|███▎      | 234/703 [00:24<00:46, 10.05it/s]
 33%|███▎      | 235/703 [00:24<00:48,  9.64it/s]
 34%|███▎      | 236/703 [00:24<00:48,  9.59it/s]
 34%|███▎      | 237/703 [00:24<00:49,  9.46it/s]
 34%|███▍      | 239/703 [00:25<00:48,  9.62it/s]
 34%|███▍      | 240/703 [00:25<00:52,  8.83it/s]
 34%|███▍      | 241/703 [00:25<00:51,  8.89it/s]
 35%|███▍      | 243/703 [00:25<00:48,  9.56it/s]
 35%|███▍      | 244/703 [00:25<00:47,  9.65it/s]
 35%|███▍      | 245/703 [00:25<00:48,  9.45it/s]
 35%|███▍      | 246/703 [00:25<00:48,  9.38it/s]
 35%|███▌      | 248/703 [00:26<00:47,  9.64it/s]
 35%|███▌      | 249/703 [00:26<00:47,  9.52it/s]
 36%|███▌      | 250/703 [00:26<00:48,  9.30it/s]
 36%|███▌      | 251/703 [00:26<00:48,  9.29it/s]
 36%|███▌      | 253/703 [00:26<00:45,  9.88it/s]
 36%|███▋      | 255/703 [00:26<00:45,  9.78it/s]
 36%|███▋      | 256/703 [00:27<00:47,  9.50it/s]
 37%|███▋      | 257/703 [00:27<00:46,  9.53it/s]
 37%|███▋      | 258/703 [00:27<00:46,  9.61it/s]
 37%|███▋      | 259/703 [00:27<00:46,  9.50it/s]
 37%|███▋      | 260/703 [00:27<00:47,  9.36it/s]
 37%|███▋      | 261/703 [00:27<00:47,  9.31it/s]
 37%|███▋      | 263/703 [00:27<00:44,  9.84it/s]
 38%|███▊      | 265/703 [00:27<00:44,  9.76it/s]
 38%|███▊      | 266/703 [00:28<00:45,  9.55it/s]
 38%|███▊      | 268/703 [00:28<00:44,  9.71it/s]
 38%|███▊      | 269/703 [00:28<00:45,  9.57it/s]
 38%|███▊      | 270/703 [00:28<00:45,  9.44it/s]
 39%|███▊      | 271/703 [00:28<00:45,  9.48it/s]
 39%|███▉      | 273/703 [00:28<00:44,  9.69it/s]
 39%|███▉      | 275/703 [00:28<00:43,  9.86it/s]
 39%|███▉      | 276/703 [00:29<00:43,  9.81it/s]
 40%|███▉      | 278/703 [00:29<00:42,  9.89it/s]
 40%|███▉      | 279/703 [00:29<00:44,  9.57it/s]
 40%|███▉      | 280/703 [00:29<00:44,  9.46it/s]
 40%|███▉      | 281/703 [00:29<00:44,  9.57it/s]
 40%|████      | 283/703 [00:29<00:43,  9.66it/s]
 41%|████      | 285/703 [00:30<00:42,  9.84it/s]
 41%|████      | 286/703 [00:30<00:42,  9.87it/s]
 41%|████      | 288/703 [00:30<00:42,  9.84it/s]
 41%|████      | 289/703 [00:30<00:45,  9.09it/s]
 41%|████▏     | 290/703 [00:30<00:46,  8.96it/s]
 42%|████▏     | 292/703 [00:30<00:44,  9.27it/s]
 42%|████▏     | 293/703 [00:30<00:44,  9.18it/s]
 42%|████▏     | 295/703 [00:31<00:41,  9.72it/s]
 42%|████▏     | 297/703 [00:31<00:41,  9.85it/s]
 42%|████▏     | 298/703 [00:31<00:42,  9.64it/s]
 43%|████▎     | 299/703 [00:31<00:42,  9.57it/s]
 43%|████▎     | 300/703 [00:31<00:41,  9.62it/s]
 43%|████▎     | 301/703 [00:31<00:41,  9.68it/s]
 43%|████▎     | 302/703 [00:31<00:41,  9.63it/s]
 43%|████▎     | 303/703 [00:31<00:42,  9.37it/s]
 43%|████▎     | 304/703 [00:32<00:42,  9.34it/s]
 44%|████▎     | 306/703 [00:32<00:38, 10.21it/s]
 44%|████▎     | 307/703 [00:32<00:39, 10.01it/s]
 44%|████▍     | 308/703 [00:32<00:40,  9.82it/s]
 44%|████▍     | 309/703 [00:32<00:40,  9.70it/s]
 44%|████▍     | 311/703 [00:32<00:39,  9.85it/s]
 44%|████▍     | 312/703 [00:32<00:40,  9.62it/s]
 45%|████▍     | 313/703 [00:32<00:41,  9.40it/s]
 45%|████▍     | 314/703 [00:33<00:41,  9.29it/s]
 45%|████▍     | 316/703 [00:33<00:38,  9.99it/s]
 45%|████▌     | 317/703 [00:33<00:39,  9.73it/s]
 45%|████▌     | 318/703 [00:33<00:40,  9.55it/s]
 45%|████▌     | 319/703 [00:33<00:40,  9.47it/s]
 46%|████▌     | 321/703 [00:33<00:39,  9.68it/s]
 46%|████▌     | 322/703 [00:33<00:40,  9.39it/s]
 46%|████▌     | 323/703 [00:33<00:40,  9.28it/s]
 46%|████▌     | 324/703 [00:34<00:40,  9.34it/s]
 46%|████▋     | 326/703 [00:34<00:38,  9.91it/s]
 47%|████▋     | 327/703 [00:34<00:38,  9.71it/s]
 47%|████▋     | 328/703 [00:34<00:39,  9.57it/s]
 47%|████▋     | 329/703 [00:34<00:38,  9.66it/s]
 47%|████▋     | 331/703 [00:34<00:39,  9.53it/s]
 47%|████▋     | 332/703 [00:34<00:39,  9.42it/s]
 47%|████▋     | 333/703 [00:35<00:39,  9.40it/s]
 48%|████▊     | 335/703 [00:35<00:37,  9.69it/s]
 48%|████▊     | 337/703 [00:35<00:39,  9.26it/s]
 48%|████▊     | 339/703 [00:35<00:38,  9.54it/s]
 48%|████▊     | 340/703 [00:35<00:38,  9.42it/s]
 49%|████▊     | 341/703 [00:35<00:38,  9.31it/s]
 49%|████▊     | 342/703 [00:35<00:38,  9.33it/s]
 49%|████▉     | 344/703 [00:36<00:37,  9.60it/s]
 49%|████▉     | 345/703 [00:36<00:37,  9.48it/s]
 49%|████▉     | 347/703 [00:36<00:36,  9.78it/s]
 50%|████▉     | 349/703 [00:36<00:35,  9.89it/s]
 50%|████▉     | 350/703 [00:36<00:36,  9.72it/s]
 50%|████▉     | 351/703 [00:36<00:36,  9.54it/s]
 50%|█████     | 352/703 [00:37<00:37,  9.41it/s]
 50%|█████     | 354/703 [00:37<00:36,  9.61it/s]
 50%|█████     | 355/703 [00:37<00:37,  9.33it/s]
 51%|█████     | 356/703 [00:37<00:37,  9.32it/s]
 51%|█████     | 358/703 [00:37<00:34,  9.97it/s]
 51%|█████     | 359/703 [00:37<00:34,  9.86it/s]
 51%|█████     | 360/703 [00:37<00:35,  9.58it/s]
 51%|█████▏    | 361/703 [00:37<00:36,  9.44it/s]
 51%|█████▏    | 362/703 [00:38<00:35,  9.54it/s]
 52%|█████▏    | 363/703 [00:38<00:35,  9.66it/s]
 52%|█████▏    | 364/703 [00:38<00:35,  9.53it/s]
 52%|█████▏    | 365/703 [00:38<00:36,  9.30it/s]
 52%|█████▏    | 366/703 [00:38<00:36,  9.25it/s]
 52%|█████▏    | 368/703 [00:38<00:33, 10.13it/s]
 52%|█████▏    | 369/703 [00:38<00:33,  9.86it/s]
 53%|█████▎    | 370/703 [00:38<00:34,  9.70it/s]
 53%|█████▎    | 371/703 [00:38<00:34,  9.63it/s]
 53%|█████▎    | 373/703 [00:39<00:33,  9.72it/s]
 53%|█████▎    | 374/703 [00:39<00:34,  9.45it/s]
 53%|█████▎    | 375/703 [00:39<00:35,  9.34it/s]
 53%|█████▎    | 376/703 [00:39<00:35,  9.24it/s]
 54%|█████▍    | 378/703 [00:39<00:32,  9.96it/s]
 54%|█████▍    | 379/703 [00:39<00:33,  9.65it/s]
 54%|█████▍    | 380/703 [00:39<00:33,  9.53it/s]
 54%|█████▍    | 381/703 [00:40<00:34,  9.34it/s]
 54%|█████▍    | 382/703 [00:40<00:33,  9.49it/s]
 54%|█████▍    | 383/703 [00:40<00:33,  9.53it/s]
 55%|█████▍    | 384/703 [00:40<00:34,  9.33it/s]
 55%|█████▍    | 385/703 [00:40<00:37,  8.44it/s]
 55%|█████▌    | 387/703 [00:40<00:33,  9.33it/s]
 55%|█████▌    | 388/703 [00:40<00:33,  9.46it/s]
 55%|█████▌    | 389/703 [00:40<00:33,  9.39it/s]
 55%|█████▌    | 390/703 [00:41<00:33,  9.21it/s]
 56%|█████▌    | 392/703 [00:41<00:32,  9.56it/s]
 56%|█████▌    | 393/703 [00:41<00:33,  9.38it/s]
 56%|█████▌    | 394/703 [00:41<00:33,  9.28it/s]
 56%|█████▌    | 395/703 [00:41<00:33,  9.23it/s]
 56%|█████▋    | 397/703 [00:41<00:30,  9.89it/s]
 57%|█████▋    | 398/703 [00:41<00:30,  9.92it/s]
 57%|█████▋    | 399/703 [00:41<00:31,  9.69it/s]
 57%|█████▋    | 400/703 [00:42<00:31,  9.59it/s]
 57%|█████▋    | 402/703 [00:42<00:30,  9.80it/s]
 57%|█████▋    | 403/703 [00:42<00:31,  9.54it/s]
 57%|█████▋    | 404/703 [00:42<00:32,  9.34it/s]
 58%|█████▊    | 405/703 [00:42<00:32,  9.24it/s]
 58%|█████▊    | 407/703 [00:42<00:30,  9.84it/s]
 58%|█████▊    | 409/703 [00:42<00:30,  9.73it/s]
 58%|█████▊    | 410/703 [00:43<00:30,  9.56it/s]
 59%|█████▊    | 412/703 [00:43<00:29,  9.78it/s]
 59%|█████▊    | 413/703 [00:43<00:30,  9.62it/s]
 59%|█████▉    | 414/703 [00:43<00:30,  9.50it/s]
 59%|█████▉    | 415/703 [00:43<00:30,  9.33it/s]
 59%|█████▉    | 417/703 [00:43<00:29,  9.56it/s]
 59%|█████▉    | 418/703 [00:43<00:30,  9.31it/s]
 60%|█████▉    | 419/703 [00:44<00:30,  9.21it/s]
 60%|█████▉    | 421/703 [00:44<00:29,  9.58it/s]
 60%|██████    | 422/703 [00:44<00:29,  9.45it/s]
 60%|██████    | 423/703 [00:44<00:30,  9.27it/s]
 60%|██████    | 424/703 [00:44<00:30,  9.22it/s]
 61%|██████    | 426/703 [00:44<00:28,  9.58it/s]
 61%|██████    | 427/703 [00:44<00:28,  9.58it/s]
 61%|██████    | 429/703 [00:45<00:28,  9.78it/s]
 61%|██████    | 430/703 [00:45<00:27,  9.83it/s]
 61%|██████▏   | 431/703 [00:45<00:27,  9.84it/s]
 61%|██████▏   | 432/703 [00:45<00:28,  9.53it/s]
 62%|██████▏   | 433/703 [00:45<00:31,  8.65it/s]
 62%|██████▏   | 434/703 [00:45<00:30,  8.91it/s]
 62%|██████▏   | 435/703 [00:45<00:29,  9.17it/s]
 62%|██████▏   | 436/703 [00:45<00:29,  9.18it/s]
 62%|██████▏   | 438/703 [00:46<00:27,  9.58it/s]
 63%|██████▎   | 440/703 [00:46<00:27,  9.74it/s]
 63%|██████▎   | 441/703 [00:46<00:27,  9.59it/s]
 63%|██████▎   | 442/703 [00:46<00:27,  9.44it/s]
 63%|██████▎   | 443/703 [00:46<00:28,  9.26it/s]
 63%|██████▎   | 445/703 [00:46<00:27,  9.49it/s]
 63%|██████▎   | 446/703 [00:46<00:27,  9.34it/s]
 64%|██████▎   | 448/703 [00:47<00:26,  9.71it/s]
 64%|██████▍   | 450/703 [00:47<00:25,  9.80it/s]
 64%|██████▍   | 451/703 [00:47<00:26,  9.52it/s]
 64%|██████▍   | 452/703 [00:47<00:26,  9.43it/s]
 64%|██████▍   | 453/703 [00:47<00:26,  9.51it/s]
 65%|██████▍   | 454/703 [00:47<00:25,  9.58it/s]
 65%|██████▍   | 455/703 [00:47<00:26,  9.40it/s]
 65%|██████▍   | 456/703 [00:47<00:26,  9.29it/s]
 65%|██████▌   | 458/703 [00:48<00:24,  9.91it/s]
 65%|██████▌   | 460/703 [00:48<00:24, 10.08it/s]
 66%|██████▌   | 462/703 [00:48<00:23, 10.10it/s]
 66%|██████▌   | 464/703 [00:48<00:22, 10.59it/s]
 66%|██████▋   | 466/703 [00:48<00:22, 10.51it/s]
 67%|██████▋   | 468/703 [00:49<00:22, 10.37it/s]
 67%|██████▋   | 470/703 [00:49<00:23, 10.01it/s]
 67%|██████▋   | 472/703 [00:49<00:23,  9.70it/s]
 67%|██████▋   | 474/703 [00:49<00:23,  9.81it/s]
 68%|██████▊   | 475/703 [00:49<00:23,  9.68it/s]
 68%|██████▊   | 477/703 [00:50<00:22,  9.90it/s]
 68%|██████▊   | 479/703 [00:50<00:22,  9.95it/s]
 68%|██████▊   | 480/703 [00:50<00:22,  9.72it/s]
 68%|██████▊   | 481/703 [00:50<00:23,  9.60it/s]
 69%|██████▊   | 482/703 [00:50<00:24,  8.92it/s]
 69%|██████▉   | 484/703 [00:50<00:23,  9.33it/s]
 69%|██████▉   | 485/703 [00:50<00:23,  9.11it/s]
 69%|██████▉   | 487/703 [00:51<00:22,  9.64it/s]
 70%|██████▉   | 489/703 [00:51<00:21,  9.78it/s]
 70%|██████▉   | 490/703 [00:51<00:22,  9.53it/s]
 70%|██████▉   | 491/703 [00:51<00:22,  9.50it/s]
 70%|██████▉   | 492/703 [00:51<00:22,  9.42it/s]
 70%|███████   | 494/703 [00:51<00:21,  9.57it/s]
 70%|███████   | 495/703 [00:51<00:22,  9.29it/s]
 71%|███████   | 496/703 [00:52<00:21,  9.42it/s]
 71%|███████   | 498/703 [00:52<00:20,  9.95it/s]
 71%|███████   | 499/703 [00:52<00:20,  9.88it/s]
 71%|███████   | 500/703 [00:52<00:21,  9.55it/s]
 71%|███████▏  | 501/703 [00:52<00:21,  9.48it/s]
 71%|███████▏  | 502/703 [00:52<00:21,  9.51it/s]
 72%|███████▏  | 503/703 [00:52<00:20,  9.58it/s]
 72%|███████▏  | 504/703 [00:52<00:20,  9.53it/s]
 72%|███████▏  | 505/703 [00:52<00:21,  9.29it/s]
 72%|███████▏  | 506/703 [00:53<00:20,  9.48it/s]
 72%|███████▏  | 508/703 [00:53<00:19,  9.97it/s]
 72%|███████▏  | 509/703 [00:53<00:19,  9.79it/s]
 73%|███████▎  | 510/703 [00:53<00:20,  9.49it/s]
 73%|███████▎  | 511/703 [00:53<00:20,  9.43it/s]
 73%|███████▎  | 512/703 [00:53<00:20,  9.49it/s]
 73%|███████▎  | 514/703 [00:53<00:19,  9.61it/s]
 73%|███████▎  | 515/703 [00:54<00:20,  9.35it/s]
 74%|███████▎  | 517/703 [00:54<00:18,  9.89it/s]
 74%|███████▍  | 519/703 [00:54<00:18,  9.76it/s]
 74%|███████▍  | 520/703 [00:54<00:19,  9.59it/s]
 74%|███████▍  | 521/703 [00:54<00:19,  9.46it/s]
 74%|███████▍  | 523/703 [00:54<00:18,  9.71it/s]
 75%|███████▍  | 524/703 [00:54<00:18,  9.53it/s]
 75%|███████▍  | 525/703 [00:55<00:18,  9.42it/s]
 75%|███████▍  | 526/703 [00:55<00:18,  9.43it/s]
 75%|███████▌  | 528/703 [00:55<00:17, 10.14it/s]
 75%|███████▌  | 529/703 [00:55<00:17,  9.81it/s]
 75%|███████▌  | 530/703 [00:55<00:19,  8.91it/s]
 76%|███████▌  | 531/703 [00:55<00:19,  9.03it/s]
 76%|███████▌  | 533/703 [00:55<00:18,  9.37it/s]
 76%|███████▌  | 534/703 [00:56<00:18,  9.19it/s]
