Task id is 70
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<06:17,  1.82it/s]
  0%|          | 3/687 [00:00<02:25,  4.71it/s]
  1%|          | 5/687 [00:00<01:45,  6.48it/s]
  1%|          | 7/687 [00:01<01:28,  7.71it/s]
  1%|▏         | 9/687 [00:01<01:20,  8.47it/s]
  2%|▏         | 11/687 [00:01<01:15,  8.98it/s]
  2%|▏         | 13/687 [00:01<01:12,  9.35it/s]
  2%|▏         | 15/687 [00:01<01:10,  9.58it/s]
 49%|████▉     | 338/687 [00:33<00:34, 10.24it/s]
 49%|████▉     | 340/687 [00:33<00:33, 10.25it/s]
 50%|████▉     | 342/687 [00:33<00:33, 10.25it/s]
 50%|█████     | 344/687 [00:34<00:33, 10.26it/s]
 50%|█████     | 346/687 [00:34<00:33, 10.25it/s]
 51%|█████     | 348/687 [00:34<00:33, 10.25it/s]
 51%|█████     | 350/687 [00:34<00:33, 10.21it/s]
 51%|█████     | 352/687 [00:34<00:32, 10.24it/s]
 52%|█████▏    | 354/687 [00:35<00:32, 10.25it/s]
 52%|█████▏    | 356/687 [00:35<00:32, 10.25it/s]
 52%|█████▏    | 358/687 [00:35<00:32, 10.25it/s]
 52%|█████▏    | 360/687 [00:35<00:31, 10.25it/s]
 53%|█████▎    | 362/687 [00:35<00:31, 10.26it/s]
 53%|█████▎    | 364/687 [00:36<00:31, 10.27it/s]
 53%|█████▎    | 366/687 [00:36<00:31, 10.27it/s]
 54%|█████▎    | 368/687 [00:36<00:31, 10.26it/s]
 54%|█████▍    | 370/687 [00:36<00:30, 10.25it/s]
 54%|█████▍    | 372/687 [00:36<00:30, 10.26it/s]
 54%|█████▍    | 374/687 [00:37<00:30, 10.25it/s]
 55%|█████▍    | 376/687 [00:37<00:30, 10.23it/s]
 55%|█████▌    | 378/687 [00:37<00:30, 10.24it/s]
 55%|█████▌    | 380/687 [00:37<00:29, 10.25it/s]
 56%|█████▌    | 382/687 [00:37<00:29, 10.26it/s]
 56%|█████▌    | 384/687 [00:37<00:29, 10.25it/s]
 56%|█████▌    | 386/687 [00:38<00:29, 10.27it/s]
 56%|█████▋    | 388/687 [00:38<00:29, 10.26it/s]
 57%|█████▋    | 390/687 [00:38<00:28, 10.25it/s]
 57%|█████▋    | 392/687 [00:38<00:28, 10.26it/s]
 57%|█████▋    | 394/687 [00:38<00:28, 10.25it/s]
 58%|█████▊    | 396/687 [00:39<00:28, 10.25it/s]
 58%|█████▊    | 398/687 [00:39<00:28, 10.26it/s]
 58%|█████▊    | 400/687 [00:39<00:27, 10.27it/s]
 59%|█████▊    | 402/687 [00:39<00:27, 10.25it/s]
 59%|█████▉    | 404/687 [00:39<00:27, 10.24it/s]
 59%|█████▉    | 406/687 [00:40<00:27, 10.26it/s]
 59%|█████▉    | 408/687 [00:40<00:27, 10.25it/s]
 60%|█████▉    | 410/687 [00:40<00:26, 10.26it/s]
 60%|█████▉    | 412/687 [00:40<00:26, 10.26it/s]
 60%|██████    | 414/687 [00:40<00:26, 10.25it/s]
 61%|██████    | 416/687 [00:41<00:26, 10.25it/s]
 61%|██████    | 418/687 [00:41<00:26, 10.24it/s]
 61%|██████    | 420/687 [00:41<00:26, 10.25it/s]
 61%|██████▏   | 422/687 [00:41<00:25, 10.25it/s]
 62%|██████▏   | 424/687 [00:41<00:25, 10.25it/s]
 62%|██████▏   | 426/687 [00:42<00:25, 10.23it/s]
 62%|██████▏   | 428/687 [00:42<00:25, 10.22it/s]
 63%|██████▎   | 430/687 [00:42<00:25, 10.24it/s]
 63%|██████▎   | 432/687 [00:42<00:24, 10.24it/s]
 63%|██████▎   | 434/687 [00:42<00:24, 10.26it/s]
 63%|██████▎   | 436/687 [00:43<00:24, 10.27it/s]
 64%|██████▍   | 438/687 [00:43<00:24, 10.25it/s]
 64%|██████▍   | 440/687 [00:43<00:24, 10.25it/s]
 64%|██████▍   | 442/687 [00:43<00:23, 10.25it/s]
 65%|██████▍   | 444/687 [00:43<00:23, 10.26it/s]
 65%|██████▍   | 446/687 [00:44<00:23, 10.27it/s]
 65%|██████▌   | 448/687 [00:44<00:23, 10.26it/s]
 66%|██████▌   | 450/687 [00:44<00:23, 10.26it/s]
 66%|██████▌   | 452/687 [00:44<00:22, 10.25it/s]
 66%|██████▌   | 454/687 [00:44<00:22, 10.21it/s]
 66%|██████▋   | 456/687 [00:45<00:22, 10.24it/s]
 67%|██████▋   | 458/687 [00:45<00:22, 10.24it/s]
 67%|██████▋   | 460/687 [00:45<00:22, 10.24it/s]
 67%|██████▋   | 462/687 [00:45<00:21, 10.25it/s]
 68%|██████▊   | 464/687 [00:45<00:21, 10.25it/s]
 68%|██████▊   | 466/687 [00:45<00:21, 10.24it/s]
 68%|██████▊   | 468/687 [00:46<00:21, 10.24it/s]
 68%|██████▊   | 470/687 [00:46<00:21, 10.26it/s]
 69%|██████▊   | 472/687 [00:46<00:20, 10.27it/s]
 69%|██████▉   | 474/687 [00:46<00:20, 10.27it/s]
 69%|██████▉   | 476/687 [00:46<00:20, 10.27it/s]
 70%|██████▉   | 478/687 [00:47<00:20, 10.26it/s]
 70%|██████▉   | 480/687 [00:47<00:20, 10.24it/s]
 70%|███████   | 482/687 [00:47<00:20, 10.24it/s]
 70%|███████   | 484/687 [00:47<00:19, 10.25it/s]
 71%|███████   | 486/687 [00:47<00:19, 10.24it/s]
 71%|███████   | 488/687 [00:48<00:19, 10.24it/s]
 71%|███████▏  | 490/687 [00:48<00:19, 10.23it/s]
 72%|███████▏  | 492/687 [00:48<00:19, 10.23it/s]
 72%|███████▏  | 494/687 [00:48<00:18, 10.23it/s]
 72%|███████▏  | 496/687 [00:48<00:18, 10.23it/s]
 72%|███████▏  | 498/687 [00:49<00:18, 10.23it/s]
 73%|███████▎  | 500/687 [00:49<00:18, 10.24it/s]
 73%|███████▎  | 502/687 [00:49<00:18, 10.24it/s]
 73%|███████▎  | 504/687 [00:49<00:17, 10.25it/s]
 74%|███████▎  | 506/687 [00:49<00:17, 10.22it/s]
 74%|███████▍  | 508/687 [00:50<00:17, 10.23it/s]
 74%|███████▍  | 510/687 [00:50<00:17, 10.23it/s]
 75%|███████▍  | 512/687 [00:50<00:17, 10.23it/s]
 75%|███████▍  | 514/687 [00:50<00:16, 10.25it/s]
 75%|███████▌  | 516/687 [00:50<00:16, 10.24it/s]
 75%|███████▌  | 518/687 [00:51<00:16, 10.24it/s]
 76%|███████▌  | 520/687 [00:51<00:16, 10.24it/s]
 76%|███████▌  | 522/687 [00:51<00:16, 10.24it/s]
 76%|███████▋  | 524/687 [00:51<00:15, 10.24it/s]
 77%|███████▋  | 526/687 [00:51<00:15, 10.24it/s]
 77%|███████▋  | 528/687 [00:52<00:15, 10.25it/s]
 77%|███████▋  | 530/687 [00:52<00:15, 10.25it/s]
 77%|███████▋  | 532/687 [00:52<00:15, 10.22it/s]
 78%|███████▊  | 534/687 [00:52<00:14, 10.23it/s]
 78%|███████▊  | 536/687 [00:52<00:14, 10.25it/s]
 78%|███████▊  | 538/687 [00:53<00:14, 10.25it/s]
 79%|███████▊  | 540/687 [00:53<00:14, 10.18it/s]
 79%|███████▉  | 542/687 [00:53<00:14, 10.21it/s]
 79%|███████▉  | 544/687 [00:53<00:13, 10.23it/s]
 79%|███████▉  | 546/687 [00:53<00:13, 10.23it/s]
 80%|███████▉  | 548/687 [00:53<00:13, 10.23it/s]
 80%|████████  | 550/687 [00:54<00:13, 10.23it/s]
 80%|████████  | 552/687 [00:54<00:13, 10.23it/s]
 81%|████████  | 554/687 [00:54<00:12, 10.24it/s]
 81%|████████  | 556/687 [00:54<00:12, 10.25it/s]
 81%|████████  | 558/687 [00:54<00:12, 10.23it/s]
 82%|████████▏ | 560/687 [00:55<00:12, 10.23it/s]
 82%|████████▏ | 562/687 [00:55<00:12, 10.23it/s]
 82%|████████▏ | 564/687 [00:55<00:12, 10.25it/s]
 82%|████████▏ | 566/687 [00:55<00:11, 10.25it/s]
 83%|████████▎ | 568/687 [00:55<00:11, 10.23it/s]
 83%|████████▎ | 570/687 [00:56<00:11, 10.24it/s]
 83%|████████▎ | 572/687 [00:56<00:11, 10.25it/s]
 84%|████████▎ | 574/687 [00:56<00:11, 10.26it/s]
 84%|████████▍ | 576/687 [00:56<00:10, 10.25it/s]
 84%|████████▍ | 578/687 [00:56<00:10, 10.25it/s]
 84%|████████▍ | 580/687 [00:57<00:10, 10.25it/s]
 85%|████████▍ | 582/687 [00:57<00:10, 10.24it/s]
 85%|████████▌ | 584/687 [00:57<00:10, 10.22it/s]
 85%|████████▌ | 586/687 [00:57<00:09, 10.22it/s]
 86%|████████▌ | 588/687 [00:57<00:09, 10.23it/s]
 86%|████████▌ | 590/687 [00:58<00:09, 10.24it/s]
 86%|████████▌ | 592/687 [00:58<00:09, 10.24it/s]
 86%|████████▋ | 594/687 [00:58<00:09, 10.24it/s]
 87%|████████▋ | 596/687 [00:58<00:08, 10.24it/s]
 87%|████████▋ | 598/687 [00:58<00:08, 10.24it/s]
 87%|████████▋ | 600/687 [00:59<00:08, 10.24it/s]
 88%|████████▊ | 602/687 [00:59<00:08, 10.24it/s]
 88%|████████▊ | 604/687 [00:59<00:08, 10.25it/s]
 88%|████████▊ | 606/687 [00:59<00:07, 10.25it/s]
 89%|████████▊ | 608/687 [00:59<00:07, 10.24it/s]
 89%|████████▉ | 610/687 [01:00<00:07, 10.21it/s]
 89%|████████▉ | 612/687 [01:00<00:07, 10.22it/s]
 89%|████████▉ | 614/687 [01:00<00:07, 10.22it/s]
 90%|████████▉ | 616/687 [01:00<00:06, 10.23it/s]
 90%|████████▉ | 618/687 [01:00<00:06, 10.24it/s]
 90%|█████████ | 620/687 [01:01<00:06, 10.23it/s]
 91%|█████████ | 622/687 [01:01<00:06, 10.24it/s]
 91%|█████████ | 624/687 [01:01<00:06, 10.24it/s]
 91%|█████████ | 626/687 [01:01<00:05, 10.24it/s]
 91%|█████████▏| 628/687 [01:01<00:05, 10.24it/s]
 92%|█████████▏| 630/687 [01:02<00:05, 10.24it/s]
 92%|█████████▏| 632/687 [01:02<00:05, 10.26it/s]
 92%|█████████▏| 634/687 [01:02<00:05, 10.25it/s]
 93%|█████████▎| 636/687 [01:02<00:04, 10.23it/s]
 93%|█████████▎| 638/687 [01:02<00:04, 10.23it/s]
 93%|█████████▎| 640/687 [01:02<00:04, 10.23it/s]
 93%|█████████▎| 642/687 [01:03<00:04, 10.23it/s]
 94%|█████████▎| 644/687 [01:03<00:04, 10.23it/s]
 94%|█████████▍| 646/687 [01:03<00:04, 10.23it/s]
 94%|█████████▍| 648/687 [01:03<00:03, 10.23it/s]
 95%|█████████▍| 650/687 [01:03<00:03, 10.23it/s]
 95%|█████████▍| 652/687 [01:04<00:03, 10.24it/s]
 95%|█████████▌| 654/687 [01:04<00:03, 10.24it/s]
 95%|█████████▌| 656/687 [01:04<00:03, 10.24it/s]
 96%|█████████▌| 658/687 [01:04<00:02, 10.26it/s]
 96%|█████████▌| 660/687 [01:04<00:02, 10.25it/s]
 96%|█████████▋| 662/687 [01:05<00:02, 10.21it/s]
 97%|█████████▋| 664/687 [01:05<00:02, 10.23it/s]
 97%|█████████▋| 666/687 [01:05<00:02, 10.24it/s]
 97%|█████████▋| 668/687 [01:05<00:01, 10.24it/s]
 98%|█████████▊| 670/687 [01:05<00:01, 10.25it/s]
 98%|█████████▊| 672/687 [01:06<00:01, 10.25it/s]
 98%|█████████▊| 674/687 [01:06<00:01, 10.25it/s]
 98%|█████████▊| 676/687 [01:06<00:01, 10.25it/s]
 99%|█████████▊| 678/687 [01:06<00:00, 10.24it/s]
 99%|█████████▉| 680/687 [01:06<00:00, 10.24it/s]
 99%|█████████▉| 682/687 [01:07<00:00, 10.24it/s]
100%|█████████▉| 684/687 [01:07<00:00, 10.24it/s]
100%|█████████▉| 686/687 [01:07<00:00, 10.24it/s]
100%|██████████| 687/687 [01:07<00:00, 10.17it/s]

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<06:01,  1.90it/s]
  0%|          | 2/687 [00:01<05:39,  2.02it/s]
  0%|          | 3/687 [00:01<05:35,  2.04it/s]
  1%|          | 4/687 [00:01<05:29,  2.07it/s]
  1%|          | 5/687 [00:02<05:24,  2.10it/s]
  1%|          | 6/687 [00:02<05:18,  2.14it/s]
  1%|          | 7/687 [00:03<05:16,  2.15it/s]
  1%|          | 8/687 [00:03<05:14,  2.16it/s]
  1%|▏         | 9/687 [00:04<05:11,  2.18it/s]
  1%|▏         | 10/687 [00:04<05:11,  2.18it/s]
  2%|▏         | 11/687 [00:05<05:09,  2.19it/s]
  2%|▏         | 12/687 [00:05<05:06,  2.20it/s]
  2%|▏         | 13/687 [00:06<05:07,  2.19it/s]
  2%|▏         | 14/687 [00:06<05:07,  2.19it/s]
  2%|▏         | 15/687 [00:06<05:06,  2.19it/s]
  2%|▏         | 16/687 [00:07<05:07,  2.18it/s]
  2%|▏         | 17/687 [00:07<05:05,  2.19it/s]
  3%|▎         | 18/687 [00:08<05:04,  2.20it/s]
  3%|▎         | 19/687 [00:08<05:02,  2.21it/s]
  3%|▎         | 20/687 [00:09<05:00,  2.22it/s]
  3%|▎         | 21/687 [00:09<05:00,  2.21it/s]
  3%|▎         | 22/687 [00:10<05:00,  2.21it/s]
  3%|▎         | 23/687 [00:10<05:00,  2.21it/s]
  3%|▎         | 24/687 [00:11<04:59,  2.21it/s]
  4%|▎         | 25/687 [00:11<04:58,  2.22it/s]
  4%|▍         | 26/687 [00:11<04:58,  2.22it/s]
  4%|▍         | 27/687 [00:12<04:59,  2.21it/s]
  4%|▍         | 28/687 [00:12<04:58,  2.21it/s]
  4%|▍         | 29/687 [00:13<05:00,  2.19it/s]
  4%|▍         | 30/687 [00:13<04:58,  2.20it/s]
  5%|▍         | 31/687 [00:14<04:56,  2.21it/s]
  5%|▍         | 32/687 [00:14<04:57,  2.20it/s]
  5%|▍         | 33/687 [00:15<04:57,  2.20it/s]
  5%|▍         | 34/687 [00:15<04:57,  2.20it/s]
  5%|▌         | 35/687 [00:16<04:59,  2.18it/s]
  5%|▌         | 36/687 [00:16<04:57,  2.19it/s]
  5%|▌         | 37/687 [00:16<04:57,  2.18it/s]
  6%|▌         | 38/687 [00:17<04:58,  2.17it/s]
  6%|▌         | 39/687 [00:17<04:57,  2.18it/s]
  6%|▌         | 40/687 [00:18<04:57,  2.17it/s]
  6%|▌         | 41/687 [00:18<04:56,  2.18it/s]
  6%|▌         | 42/687 [00:19<04:56,  2.18it/s]
  6%|▋         | 43/687 [00:19<04:56,  2.17it/s]
  6%|▋         | 44/687 [00:20<04:54,  2.18it/s]
  7%|▋         | 45/687 [00:20<04:54,  2.18it/s]
  7%|▋         | 46/687 [00:21<04:55,  2.17it/s]
  7%|▋         | 47/687 [00:21<04:53,  2.18it/s]
  7%|▋         | 48/687 [00:22<04:52,  2.19it/s]
  7%|▋         | 49/687 [00:22<04:52,  2.18it/s]
  7%|▋         | 50/687 [00:22<04:52,  2.18it/s]
  7%|▋         | 51/687 [00:23<04:52,  2.18it/s]
  8%|▊         | 52/687 [00:23<04:53,  2.17it/s]
  8%|▊         | 53/687 [00:24<04:52,  2.17it/s]
  8%|▊         | 54/687 [00:24<04:51,  2.17it/s]
  8%|▊         | 55/687 [00:25<04:52,  2.16it/s]
  8%|▊         | 56/687 [00:25<04:54,  2.15it/s]
  8%|▊         | 57/687 [00:26<04:53,  2.15it/s]
  8%|▊         | 58/687 [00:26<04:51,  2.16it/s]
  9%|▊         | 59/687 [00:27<04:51,  2.15it/s]
  9%|▊         | 60/687 [00:27<04:52,  2.15it/s]
  9%|▉         | 61/687 [00:28<04:52,  2.14it/s]
  9%|▉         | 62/687 [00:28<04:51,  2.15it/s]
  9%|▉         | 63/687 [00:28<04:50,  2.15it/s]
  9%|▉         | 64/687 [00:29<04:51,  2.14it/s]
  9%|▉         | 65/687 [00:29<04:49,  2.15it/s]
 10%|▉         | 66/687 [00:30<04:46,  2.17it/s]
 10%|▉         | 67/687 [00:30<04:45,  2.17it/s]
 10%|▉         | 68/687 [00:31<04:47,  2.15it/s]
 10%|█         | 69/687 [00:31<04:46,  2.16it/s]
 10%|█         | 70/687 [00:32<04:46,  2.15it/s]
 10%|█         | 71/687 [00:32<04:46,  2.15it/s]
