Task id is 302
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<00:51, 13.14it/s]
  1%|          | 4/673 [00:00<00:49, 13.57it/s]
  1%|          | 6/673 [00:00<00:49, 13.51it/s]
  1%|          | 8/673 [00:00<00:49, 13.49it/s]
  1%|▏         | 10/673 [00:00<00:49, 13.33it/s]
  2%|▏         | 12/673 [00:00<00:49, 13.30it/s]
  2%|▏         | 14/673 [00:01<00:50, 12.99it/s]
  2%|▏         | 16/673 [00:01<00:50, 13.10it/s]
 24%|██▍       | 163/673 [00:13<00:38, 13.37it/s]
 25%|██▍       | 165/673 [00:13<00:37, 13.42it/s]
 25%|██▍       | 167/673 [00:13<00:37, 13.43it/s]
 25%|██▌       | 169/673 [00:13<00:37, 13.45it/s]
 25%|██▌       | 171/673 [00:13<00:37, 13.45it/s]
 26%|██▌       | 173/673 [00:13<00:37, 13.45it/s]
 26%|██▌       | 175/673 [00:13<00:37, 13.44it/s]
 26%|██▋       | 177/673 [00:14<00:36, 13.45it/s]
 27%|██▋       | 179/673 [00:14<00:36, 13.44it/s]
 27%|██▋       | 181/673 [00:14<00:36, 13.44it/s]
 27%|██▋       | 183/673 [00:14<00:36, 13.37it/s]
 27%|██▋       | 185/673 [00:14<00:36, 13.38it/s]
 28%|██▊       | 187/673 [00:14<00:36, 13.38it/s]
 28%|██▊       | 189/673 [00:15<00:36, 13.20it/s]
 28%|██▊       | 191/673 [00:15<00:38, 12.57it/s]
 29%|██▊       | 193/673 [00:15<00:41, 11.64it/s]
 29%|██▉       | 195/673 [00:15<00:46, 10.24it/s]
 29%|██▉       | 197/673 [00:15<00:49,  9.62it/s]
 30%|██▉       | 199/673 [00:16<00:50,  9.43it/s]
 30%|██▉       | 200/673 [00:16<00:53,  8.88it/s]
 30%|██▉       | 201/673 [00:16<00:52,  9.00it/s]
 30%|███       | 202/673 [00:16<00:52,  8.92it/s]
 30%|███       | 203/673 [00:16<00:54,  8.60it/s]
 30%|███       | 205/673 [00:16<00:51,  9.17it/s]
 31%|███       | 207/673 [00:17<00:49,  9.44it/s]
 31%|███       | 208/673 [00:17<00:49,  9.44it/s]
 31%|███       | 209/673 [00:17<00:50,  9.16it/s]
 31%|███       | 210/673 [00:17<00:50,  9.11it/s]
 31%|███▏      | 211/673 [00:17<00:49,  9.26it/s]
 32%|███▏      | 212/673 [00:17<00:49,  9.38it/s]
 32%|███▏      | 213/673 [00:17<00:48,  9.48it/s]
 32%|███▏      | 214/673 [00:17<00:48,  9.55it/s]
 32%|███▏      | 215/673 [00:17<00:47,  9.55it/s]
 32%|███▏      | 216/673 [00:17<00:47,  9.57it/s]
 32%|███▏      | 217/673 [00:18<00:47,  9.66it/s]
 32%|███▏      | 218/673 [00:18<00:47,  9.61it/s]
 33%|███▎      | 219/673 [00:18<00:49,  9.25it/s]
 33%|███▎      | 221/673 [00:18<00:43, 10.46it/s]
 33%|███▎      | 223/673 [00:18<00:39, 11.52it/s]
 33%|███▎      | 225/673 [00:18<00:36, 12.15it/s]
 34%|███▎      | 227/673 [00:18<00:35, 12.53it/s]
 34%|███▍      | 229/673 [00:19<00:34, 12.84it/s]
 34%|███▍      | 231/673 [00:19<00:33, 13.02it/s]
 35%|███▍      | 233/673 [00:19<00:33, 13.14it/s]
 35%|███▍      | 235/673 [00:19<00:33, 13.22it/s]
 35%|███▌      | 237/673 [00:19<00:32, 13.26it/s]
 36%|███▌      | 239/673 [00:19<00:32, 13.31it/s]
 36%|███▌      | 241/673 [00:19<00:32, 13.35it/s]
 36%|███▌      | 243/673 [00:20<00:32, 13.39it/s]
 36%|███▋      | 245/673 [00:20<00:32, 13.35it/s]
 37%|███▋      | 247/673 [00:20<00:31, 13.37it/s]
 37%|███▋      | 249/673 [00:20<00:31, 13.40it/s]
 37%|███▋      | 251/673 [00:20<00:31, 13.41it/s]
 38%|███▊      | 253/673 [00:20<00:31, 13.42it/s]
 38%|███▊      | 255/673 [00:20<00:31, 13.42it/s]
 38%|███▊      | 257/673 [00:21<00:30, 13.44it/s]
 38%|███▊      | 259/673 [00:21<00:30, 13.46it/s]
 39%|███▉      | 261/673 [00:21<00:30, 13.45it/s]
 39%|███▉      | 263/673 [00:21<00:30, 13.43it/s]
 39%|███▉      | 265/673 [00:21<00:30, 13.46it/s]
 40%|███▉      | 267/673 [00:21<00:30, 13.47it/s]
 40%|███▉      | 269/673 [00:22<00:30, 13.46it/s]
 40%|████      | 271/673 [00:22<00:29, 13.43it/s]
 41%|████      | 273/673 [00:22<00:29, 13.45it/s]
 41%|████      | 275/673 [00:22<00:29, 13.43it/s]
 41%|████      | 277/673 [00:22<00:29, 13.46it/s]
 41%|████▏     | 279/673 [00:22<00:29, 13.46it/s]
 42%|████▏     | 281/673 [00:22<00:29, 13.46it/s]
 42%|████▏     | 283/673 [00:23<00:28, 13.47it/s]
 42%|████▏     | 285/673 [00:23<00:28, 13.48it/s]
 43%|████▎     | 287/673 [00:23<00:28, 13.46it/s]
 43%|████▎     | 289/673 [00:23<00:28, 13.45it/s]
 43%|████▎     | 291/673 [00:23<00:28, 13.46it/s]
 44%|████▎     | 293/673 [00:23<00:28, 13.46it/s]
 44%|████▍     | 295/673 [00:23<00:28, 13.47it/s]
 44%|████▍     | 297/673 [00:24<00:27, 13.43it/s]
 44%|████▍     | 299/673 [00:24<00:27, 13.44it/s]
 45%|████▍     | 301/673 [00:24<00:27, 13.47it/s]
 45%|████▌     | 303/673 [00:24<00:27, 13.45it/s]
 45%|████▌     | 305/673 [00:24<00:27, 13.45it/s]
 46%|████▌     | 307/673 [00:24<00:27, 13.47it/s]
 46%|████▌     | 309/673 [00:25<00:27, 13.48it/s]
 46%|████▌     | 311/673 [00:25<00:26, 13.47it/s]
 47%|████▋     | 313/673 [00:25<00:26, 13.48it/s]
 47%|████▋     | 315/673 [00:25<00:26, 13.38it/s]
 47%|████▋     | 317/673 [00:25<00:27, 12.97it/s]
 47%|████▋     | 319/673 [00:25<00:28, 12.37it/s]
 48%|████▊     | 321/673 [00:26<00:31, 11.04it/s]
 48%|████▊     | 323/673 [00:26<00:34, 10.22it/s]
 48%|████▊     | 325/673 [00:26<00:35,  9.80it/s]
 49%|████▊     | 327/673 [00:26<00:35,  9.67it/s]
 49%|████▊     | 328/673 [00:26<00:37,  9.13it/s]
 49%|████▉     | 329/673 [00:26<00:37,  9.21it/s]
 49%|████▉     | 330/673 [00:27<00:37,  9.06it/s]
 49%|████▉     | 331/673 [00:27<00:39,  8.68it/s]
 49%|████▉     | 333/673 [00:27<00:36,  9.26it/s]
 50%|████▉     | 335/673 [00:27<00:35,  9.44it/s]
 50%|████▉     | 336/673 [00:27<00:35,  9.46it/s]
 50%|█████     | 337/673 [00:27<00:35,  9.47it/s]
 50%|█████     | 338/673 [00:27<00:36,  9.21it/s]
 50%|█████     | 339/673 [00:28<00:35,  9.33it/s]
 51%|█████     | 340/673 [00:28<00:35,  9.41it/s]
 51%|█████     | 341/673 [00:28<00:35,  9.46it/s]
 51%|█████     | 342/673 [00:28<00:34,  9.51it/s]
 51%|█████     | 343/673 [00:28<00:34,  9.58it/s]
 51%|█████     | 344/673 [00:28<00:34,  9.64it/s]
 51%|█████▏    | 346/673 [00:28<00:33,  9.77it/s]
 52%|█████▏    | 347/673 [00:28<00:34,  9.53it/s]
 52%|█████▏    | 348/673 [00:28<00:34,  9.54it/s]
 52%|█████▏    | 350/673 [00:29<00:29, 10.85it/s]
 52%|█████▏    | 352/673 [00:29<00:27, 11.73it/s]
 53%|█████▎    | 354/673 [00:29<00:25, 12.30it/s]
 53%|█████▎    | 356/673 [00:29<00:25, 12.65it/s]
 53%|█████▎    | 358/673 [00:29<00:24, 12.87it/s]
 53%|█████▎    | 360/673 [00:29<00:23, 13.07it/s]
 54%|█████▍    | 362/673 [00:29<00:23, 13.18it/s]
 54%|█████▍    | 364/673 [00:30<00:23, 13.27it/s]
 54%|█████▍    | 366/673 [00:30<00:23, 13.31it/s]
 55%|█████▍    | 368/673 [00:30<00:22, 13.34it/s]
 55%|█████▍    | 370/673 [00:30<00:22, 13.34it/s]
 55%|█████▌    | 372/673 [00:30<00:22, 13.40it/s]
 56%|█████▌    | 374/673 [00:30<00:22, 13.38it/s]
 56%|█████▌    | 376/673 [00:31<00:22, 13.40it/s]
 56%|█████▌    | 378/673 [00:31<00:21, 13.42it/s]
 56%|█████▋    | 380/673 [00:31<00:21, 13.44it/s]
 57%|█████▋    | 382/673 [00:31<00:21, 13.42it/s]
 57%|█████▋    | 384/673 [00:31<00:21, 13.44it/s]
 57%|█████▋    | 386/673 [00:31<00:21, 13.44it/s]
 58%|█████▊    | 388/673 [00:31<00:21, 13.43it/s]
 58%|█████▊    | 390/673 [00:32<00:21, 13.44it/s]
 58%|█████▊    | 392/673 [00:32<00:20, 13.45it/s]
 59%|█████▊    | 394/673 [00:32<00:20, 13.45it/s]
 59%|█████▉    | 396/673 [00:32<00:20, 13.46it/s]
 59%|█████▉    | 398/673 [00:32<00:20, 13.45it/s]
 59%|█████▉    | 400/673 [00:32<00:20, 13.47it/s]
 60%|█████▉    | 402/673 [00:32<00:20, 13.17it/s]
 60%|██████    | 404/673 [00:33<00:20, 13.26it/s]
 60%|██████    | 406/673 [00:33<00:20, 13.29it/s]
 61%|██████    | 408/673 [00:33<00:19, 13.34it/s]
 61%|██████    | 410/673 [00:33<00:19, 13.38it/s]
 61%|██████    | 412/673 [00:33<00:19, 13.41it/s]
 62%|██████▏   | 414/673 [00:33<00:19, 13.43it/s]
 62%|██████▏   | 416/673 [00:34<00:19, 13.43it/s]
 62%|██████▏   | 418/673 [00:34<00:18, 13.45it/s]
 62%|██████▏   | 420/673 [00:34<00:18, 13.44it/s]
 63%|██████▎   | 422/673 [00:34<00:18, 13.41it/s]
 63%|██████▎   | 424/673 [00:34<00:18, 13.40it/s]
 63%|██████▎   | 426/673 [00:34<00:18, 13.41it/s]
 64%|██████▎   | 428/673 [00:34<00:18, 13.42it/s]
 64%|██████▍   | 430/673 [00:35<00:18, 13.39it/s]
 64%|██████▍   | 432/673 [00:35<00:18, 13.36it/s]
 64%|██████▍   | 434/673 [00:35<00:17, 13.41it/s]
 65%|██████▍   | 436/673 [00:35<00:17, 13.43it/s]
 65%|██████▌   | 438/673 [00:35<00:17, 13.42it/s]
 65%|██████▌   | 440/673 [00:35<00:17, 13.40it/s]
 66%|██████▌   | 442/673 [00:35<00:17, 13.32it/s]
 66%|██████▌   | 444/673 [00:36<00:17, 12.83it/s]
 66%|██████▋   | 446/673 [00:36<00:19, 11.47it/s]
 67%|██████▋   | 448/673 [00:36<00:21, 10.49it/s]
 67%|██████▋   | 450/673 [00:36<00:22,  9.83it/s]
 67%|██████▋   | 452/673 [00:37<00:22,  9.62it/s]
 67%|██████▋   | 453/673 [00:37<00:22,  9.65it/s]
 67%|██████▋   | 454/673 [00:37<00:23,  9.48it/s]
 68%|██████▊   | 455/673 [00:37<00:24,  9.06it/s]
 68%|██████▊   | 456/673 [00:37<00:23,  9.06it/s]
 68%|██████▊   | 457/673 [00:37<00:23,  9.03it/s]
 68%|██████▊   | 458/673 [00:37<00:24,  8.76it/s]
 68%|██████▊   | 460/673 [00:37<00:22,  9.39it/s]
 69%|██████▊   | 462/673 [00:38<00:21,  9.62it/s]
 69%|██████▉   | 463/673 [00:38<00:21,  9.64it/s]
 69%|██████▉   | 464/673 [00:38<00:21,  9.52it/s]
 69%|██████▉   | 465/673 [00:38<00:22,  9.29it/s]
 69%|██████▉   | 466/673 [00:38<00:21,  9.42it/s]
 69%|██████▉   | 467/673 [00:38<00:21,  9.56it/s]
 70%|██████▉   | 468/673 [00:38<00:21,  9.66it/s]
 70%|██████▉   | 469/673 [00:38<00:21,  9.71it/s]
 70%|██████▉   | 471/673 [00:39<00:20,  9.81it/s]
 70%|███████   | 472/673 [00:39<00:20,  9.81it/s]
 70%|███████   | 473/673 [00:39<00:20,  9.81it/s]
 70%|███████   | 474/673 [00:39<00:21,  9.38it/s]
 71%|███████   | 476/673 [00:39<00:19, 10.24it/s]
 71%|███████   | 478/673 [00:39<00:17, 11.31it/s]
 71%|███████▏  | 480/673 [00:39<00:16, 11.95it/s]
 72%|███████▏  | 482/673 [00:39<00:15, 12.39it/s]
 72%|███████▏  | 484/673 [00:40<00:14, 12.71it/s]
 72%|███████▏  | 486/673 [00:40<00:14, 12.93it/s]
 73%|███████▎  | 488/673 [00:40<00:14, 13.06it/s]
 73%|███████▎  | 490/673 [00:40<00:13, 13.15it/s]
 73%|███████▎  | 492/673 [00:40<00:13, 13.22it/s]
 73%|███████▎  | 494/673 [00:40<00:13, 13.28it/s]
 74%|███████▎  | 496/673 [00:41<00:13, 13.33it/s]
 74%|███████▍  | 498/673 [00:41<00:13, 13.36it/s]
 74%|███████▍  | 500/673 [00:41<00:12, 13.40it/s]
 75%|███████▍  | 502/673 [00:41<00:12, 13.39it/s]
 75%|███████▍  | 504/673 [00:41<00:12, 13.42it/s]
 75%|███████▌  | 506/673 [00:41<00:12, 13.41it/s]
 75%|███████▌  | 508/673 [00:41<00:12, 13.42it/s]
 76%|███████▌  | 510/673 [00:42<00:12, 13.42it/s]
 76%|███████▌  | 512/673 [00:42<00:12, 13.41it/s]
 76%|███████▋  | 514/673 [00:42<00:11, 13.42it/s]
 77%|███████▋  | 516/673 [00:42<00:11, 13.43it/s]
 77%|███████▋  | 518/673 [00:42<00:11, 13.43it/s]
 77%|███████▋  | 520/673 [00:42<00:11, 13.43it/s]
 78%|███████▊  | 522/673 [00:42<00:11, 13.45it/s]
 78%|███████▊  | 524/673 [00:43<00:11, 13.42it/s]
 78%|███████▊  | 526/673 [00:43<00:10, 13.40it/s]
 78%|███████▊  | 528/673 [00:43<00:10, 13.40it/s]
 79%|███████▉  | 530/673 [00:43<00:10, 13.42it/s]
 79%|███████▉  | 532/673 [00:43<00:10, 13.41it/s]
 79%|███████▉  | 534/673 [00:43<00:10, 13.42it/s]
 80%|███████▉  | 536/673 [00:44<00:10, 13.42it/s]
 80%|███████▉  | 538/673 [00:44<00:10, 13.43it/s]
 80%|████████  | 540/673 [00:44<00:09, 13.41it/s]
 81%|████████  | 542/673 [00:44<00:09, 13.39it/s]
 81%|████████  | 544/673 [00:44<00:09, 13.40it/s]
 81%|████████  | 546/673 [00:44<00:09, 13.43it/s]
 81%|████████▏ | 548/673 [00:44<00:09, 13.43it/s]
 82%|████████▏ | 550/673 [00:45<00:09, 13.40it/s]
 82%|████████▏ | 552/673 [00:45<00:09, 13.41it/s]
 82%|████████▏ | 554/673 [00:45<00:08, 13.43it/s]
 83%|████████▎ | 556/673 [00:45<00:08, 13.43it/s]
 83%|████████▎ | 558/673 [00:45<00:08, 13.43it/s]
 83%|████████▎ | 560/673 [00:45<00:08, 13.42it/s]
 84%|████████▎ | 562/673 [00:45<00:08, 13.44it/s]
 84%|████████▍ | 564/673 [00:46<00:08, 13.42it/s]
 84%|████████▍ | 566/673 [00:46<00:07, 13.41it/s]
 84%|████████▍ | 568/673 [00:46<00:07, 13.40it/s]
 85%|████████▍ | 570/673 [00:46<00:07, 13.16it/s]
 85%|████████▍ | 572/673 [00:46<00:08, 11.98it/s]
 85%|████████▌ | 574/673 [00:46<00:09, 10.99it/s]
 86%|████████▌ | 576/673 [00:47<00:09, 10.31it/s]
 86%|████████▌ | 578/673 [00:47<00:09,  9.86it/s]
 86%|████████▌ | 580/673 [00:47<00:09,  9.94it/s]
 86%|████████▋ | 582/673 [00:47<00:09,  9.49it/s]
 87%|████████▋ | 583/673 [00:47<00:09,  9.43it/s]
 87%|████████▋ | 584/673 [00:48<00:09,  9.12it/s]
 87%|████████▋ | 585/673 [00:48<00:09,  8.91it/s]
 87%|████████▋ | 586/673 [00:48<00:09,  9.07it/s]
 87%|████████▋ | 588/673 [00:48<00:08,  9.56it/s]
 88%|████████▊ | 589/673 [00:48<00:08,  9.59it/s]
 88%|████████▊ | 590/673 [00:48<00:08,  9.58it/s]
 88%|████████▊ | 591/673 [00:48<00:08,  9.55it/s]
 88%|████████▊ | 592/673 [00:48<00:08,  9.40it/s]
 88%|████████▊ | 593/673 [00:49<00:08,  9.56it/s]
 88%|████████▊ | 594/673 [00:49<00:08,  9.61it/s]
 88%|████████▊ | 595/673 [00:49<00:08,  9.67it/s]
 89%|████████▊ | 596/673 [00:49<00:07,  9.70it/s]
 89%|████████▊ | 597/673 [00:49<00:07,  9.78it/s]
 89%|████████▉ | 599/673 [00:49<00:07,  9.83it/s]
 89%|████████▉ | 600/673 [00:49<00:07,  9.82it/s]
 89%|████████▉ | 601/673 [00:49<00:07,  9.78it/s]
 89%|████████▉ | 602/673 [00:49<00:07,  9.36it/s]
 90%|████████▉ | 604/673 [00:50<00:06, 10.33it/s]
 90%|█████████ | 606/673 [00:50<00:05, 11.35it/s]
 90%|█████████ | 608/673 [00:50<00:05, 11.99it/s]
 91%|█████████ | 610/673 [00:50<00:05, 12.44it/s]
 91%|█████████ | 612/673 [00:50<00:04, 12.74it/s]
 91%|█████████ | 614/673 [00:50<00:04, 12.92it/s]
 92%|█████████▏| 616/673 [00:51<00:04, 13.07it/s]
 92%|█████████▏| 618/673 [00:51<00:04, 13.18it/s]
 92%|█████████▏| 620/673 [00:51<00:04, 13.25it/s]
 92%|█████████▏| 622/673 [00:51<00:03, 13.33it/s]
 93%|█████████▎| 624/673 [00:51<00:03, 13.37it/s]
 93%|█████████▎| 626/673 [00:51<00:03, 13.38it/s]
 93%|█████████▎| 628/673 [00:51<00:03, 13.39it/s]
 94%|█████████▎| 630/673 [00:52<00:03, 13.42it/s]
 94%|█████████▍| 632/673 [00:52<00:03, 13.43it/s]
 94%|█████████▍| 634/673 [00:52<00:02, 13.42it/s]
 95%|█████████▍| 636/673 [00:52<00:02, 13.39it/s]
 95%|█████████▍| 638/673 [00:52<00:02, 13.41it/s]
 95%|█████████▌| 640/673 [00:52<00:02, 13.40it/s]
 95%|█████████▌| 642/673 [00:52<00:02, 13.41it/s]
 96%|█████████▌| 644/673 [00:53<00:02, 13.41it/s]
 96%|█████████▌| 646/673 [00:53<00:02, 13.41it/s]
 96%|█████████▋| 648/673 [00:53<00:01, 13.41it/s]
 97%|█████████▋| 650/673 [00:53<00:01, 13.40it/s]
 97%|█████████▋| 652/673 [00:53<00:01, 13.41it/s]
 97%|█████████▋| 654/673 [00:53<00:01, 13.39it/s]
 97%|█████████▋| 656/673 [00:54<00:01, 13.42it/s]
 98%|█████████▊| 658/673 [00:54<00:01, 13.42it/s]
 98%|█████████▊| 660/673 [00:54<00:00, 13.42it/s]
 98%|█████████▊| 662/673 [00:54<00:00, 13.42it/s]
 99%|█████████▊| 664/673 [00:54<00:00, 13.42it/s]
 99%|█████████▉| 666/673 [00:54<00:00, 13.41it/s]
 99%|█████████▉| 668/673 [00:54<00:00, 13.41it/s]
100%|█████████▉| 670/673 [00:55<00:00, 13.43it/s]
100%|█████████▉| 672/673 [00:55<00:00, 13.42it/s]
100%|██████████| 673/673 [00:55<00:00, 12.18it/s]

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<05:01,  2.23it/s]
  0%|          | 2/673 [00:00<04:36,  2.43it/s]
  0%|          | 3/673 [00:01<04:24,  2.53it/s]
  1%|          | 4/673 [00:01<04:19,  2.58it/s]
  1%|          | 5/673 [00:01<04:15,  2.62it/s]
  1%|          | 6/673 [00:02<04:13,  2.63it/s]
  1%|          | 7/673 [00:02<04:11,  2.65it/s]
  1%|          | 8/673 [00:03<04:10,  2.66it/s]
  1%|▏         | 9/673 [00:03<04:20,  2.55it/s]
  1%|▏         | 10/673 [00:03<04:33,  2.42it/s]
  2%|▏         | 11/673 [00:04<04:36,  2.40it/s]
  2%|▏         | 12/673 [00:04<04:57,  2.22it/s]
  2%|▏         | 13/673 [00:05<04:59,  2.20it/s]
  2%|▏         | 14/673 [00:05<05:04,  2.17it/s]
  2%|▏         | 15/673 [00:06<05:04,  2.16it/s]
  2%|▏         | 16/673 [00:06<04:58,  2.20it/s]
  3%|▎         | 17/673 [00:07<04:41,  2.33it/s]
  3%|▎         | 18/673 [00:07<04:28,  2.44it/s]
  3%|▎         | 19/673 [00:07<04:20,  2.51it/s]
  3%|▎         | 20/673 [00:08<04:14,  2.57it/s]
  3%|▎         | 21/673 [00:08<04:10,  2.60it/s]
  3%|▎         | 22/673 [00:08<04:07,  2.63it/s]
  3%|▎         | 23/673 [00:09<04:04,  2.66it/s]
  4%|▎         | 24/673 [00:09<04:03,  2.66it/s]
  4%|▎         | 25/673 [00:10<04:02,  2.67it/s]
  4%|▍         | 26/673 [00:10<04:02,  2.67it/s]
  4%|▍         | 27/673 [00:10<04:01,  2.68it/s]
  4%|▍         | 28/673 [00:11<04:00,  2.68it/s]
  4%|▍         | 29/673 [00:11<03:59,  2.69it/s]
  4%|▍         | 30/673 [00:11<03:59,  2.69it/s]
  5%|▍         | 31/673 [00:12<03:59,  2.69it/s]
  5%|▍         | 32/673 [00:12<03:58,  2.68it/s]
  5%|▍         | 33/673 [00:13<03:58,  2.68it/s]
  5%|▌         | 34/673 [00:13<03:58,  2.68it/s]
  5%|▌         | 35/673 [00:13<04:05,  2.60it/s]
  5%|▌         | 36/673 [00:14<04:22,  2.43it/s]
  5%|▌         | 37/673 [00:14<04:30,  2.35it/s]
