Task id is 57
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:59, 11.54it/s]
  1%|          | 4/686 [00:00<00:55, 12.22it/s]
  1%|          | 6/686 [00:00<00:56, 12.06it/s]
  1%|          | 8/686 [00:00<00:56, 12.11it/s]
  1%|▏         | 10/686 [00:00<00:57, 11.71it/s]
  2%|▏         | 12/686 [00:01<00:57, 11.77it/s]
  2%|▏         | 14/686 [00:01<00:56, 11.82it/s]
  2%|▏         | 16/686 [00:01<00:56, 11.92it/s]
 16%|█▌        | 108/686 [00:09<00:48, 12.02it/s]
 16%|█▌        | 110/686 [00:09<00:48, 11.98it/s]
 16%|█▋        | 112/686 [00:09<00:48, 11.93it/s]
 17%|█▋        | 114/686 [00:09<00:48, 11.71it/s]
 17%|█▋        | 116/686 [00:09<00:48, 11.84it/s]
 17%|█▋        | 118/686 [00:09<00:47, 11.88it/s]
 17%|█▋        | 120/686 [00:10<00:47, 11.86it/s]
 18%|█▊        | 122/686 [00:10<00:47, 11.87it/s]
 18%|█▊        | 124/686 [00:10<00:47, 11.87it/s]
 18%|█▊        | 126/686 [00:10<00:46, 11.93it/s]
 19%|█▊        | 128/686 [00:10<00:46, 11.99it/s]
 19%|█▉        | 130/686 [00:10<00:46, 11.98it/s]
 19%|█▉        | 132/686 [00:11<00:46, 11.95it/s]
 20%|█▉        | 134/686 [00:11<00:46, 11.90it/s]
 20%|█▉        | 136/686 [00:11<00:46, 11.93it/s]
 20%|██        | 138/686 [00:11<00:45, 11.98it/s]
 20%|██        | 140/686 [00:11<00:45, 11.98it/s]
 21%|██        | 142/686 [00:11<00:45, 11.95it/s]
 21%|██        | 144/686 [00:12<00:45, 11.88it/s]
 21%|██▏       | 146/686 [00:12<00:45, 11.89it/s]
 22%|██▏       | 148/686 [00:12<00:44, 12.01it/s]
 22%|██▏       | 150/686 [00:12<00:44, 12.02it/s]
 22%|██▏       | 152/686 [00:12<00:44, 11.99it/s]
 22%|██▏       | 154/686 [00:12<00:44, 11.98it/s]
 23%|██▎       | 156/686 [00:13<00:44, 11.97it/s]
 23%|██▎       | 158/686 [00:13<00:43, 12.08it/s]
 23%|██▎       | 160/686 [00:13<00:43, 12.03it/s]
 24%|██▎       | 162/686 [00:13<00:43, 11.99it/s]
 24%|██▍       | 164/686 [00:13<00:43, 11.99it/s]
 24%|██▍       | 166/686 [00:13<00:43, 11.95it/s]
 24%|██▍       | 168/686 [00:14<00:43, 12.04it/s]
 25%|██▍       | 170/686 [00:14<00:42, 12.01it/s]
 25%|██▌       | 172/686 [00:14<00:43, 11.95it/s]
 25%|██▌       | 174/686 [00:14<00:42, 11.92it/s]
 26%|██▌       | 176/686 [00:14<00:42, 11.90it/s]
 26%|██▌       | 178/686 [00:14<00:42, 11.99it/s]
 26%|██▌       | 180/686 [00:15<00:42, 12.03it/s]
 27%|██▋       | 182/686 [00:15<00:42, 12.00it/s]
 27%|██▋       | 184/686 [00:15<00:41, 11.99it/s]
 27%|██▋       | 186/686 [00:15<00:41, 11.97it/s]
 27%|██▋       | 188/686 [00:15<00:41, 11.99it/s]
 28%|██▊       | 190/686 [00:15<00:40, 12.12it/s]
 28%|██▊       | 192/686 [00:16<00:41, 12.03it/s]
 28%|██▊       | 194/686 [00:16<00:40, 12.02it/s]
 29%|██▊       | 196/686 [00:16<00:41, 11.93it/s]
 29%|██▉       | 198/686 [00:16<00:41, 11.89it/s]
 29%|██▉       | 200/686 [00:16<00:40, 12.05it/s]
 29%|██▉       | 202/686 [00:16<00:39, 12.18it/s]
 30%|██▉       | 204/686 [00:17<00:39, 12.27it/s]
 30%|███       | 206/686 [00:17<00:38, 12.40it/s]
 30%|███       | 208/686 [00:17<00:38, 12.52it/s]
 31%|███       | 210/686 [00:17<00:37, 12.53it/s]
 31%|███       | 212/686 [00:17<00:38, 12.45it/s]
 31%|███       | 214/686 [00:17<00:38, 12.28it/s]
 31%|███▏      | 216/686 [00:18<00:38, 12.10it/s]
 32%|███▏      | 218/686 [00:18<00:38, 12.03it/s]
 32%|███▏      | 220/686 [00:18<00:38, 11.98it/s]
 32%|███▏      | 222/686 [00:18<00:38, 12.05it/s]
 33%|███▎      | 224/686 [00:18<00:38, 12.01it/s]
 33%|███▎      | 226/686 [00:18<00:38, 11.99it/s]
 33%|███▎      | 228/686 [00:19<00:38, 11.93it/s]
 34%|███▎      | 230/686 [00:19<00:38, 11.90it/s]
 34%|███▍      | 232/686 [00:19<00:37, 11.99it/s]
 34%|███▍      | 234/686 [00:19<00:37, 11.99it/s]
 34%|███▍      | 236/686 [00:19<00:37, 11.92it/s]
 35%|███▍      | 238/686 [00:19<00:37, 11.87it/s]
 35%|███▍      | 240/686 [00:20<00:37, 11.83it/s]
 35%|███▌      | 242/686 [00:20<00:37, 11.89it/s]
 36%|███▌      | 244/686 [00:20<00:36, 12.03it/s]
 36%|███▌      | 246/686 [00:20<00:36, 12.02it/s]
 36%|███▌      | 248/686 [00:20<00:37, 11.76it/s]
 36%|███▋      | 250/686 [00:20<00:37, 11.64it/s]
 37%|███▋      | 252/686 [00:21<00:36, 11.73it/s]
 37%|███▋      | 254/686 [00:21<00:36, 11.77it/s]
 37%|███▋      | 256/686 [00:21<00:36, 11.78it/s]
 38%|███▊      | 258/686 [00:21<00:36, 11.75it/s]
 38%|███▊      | 260/686 [00:21<00:36, 11.82it/s]
 38%|███▊      | 262/686 [00:21<00:35, 11.91it/s]
 38%|███▊      | 264/686 [00:22<00:35, 12.02it/s]
 39%|███▉      | 266/686 [00:22<00:34, 12.01it/s]
 39%|███▉      | 268/686 [00:22<00:34, 11.98it/s]
 39%|███▉      | 270/686 [00:22<00:34, 11.98it/s]
 40%|███▉      | 272/686 [00:22<00:34, 12.03it/s]
 40%|███▉      | 274/686 [00:22<00:33, 12.13it/s]
 40%|████      | 276/686 [00:23<00:33, 12.12it/s]
 41%|████      | 278/686 [00:23<00:33, 12.01it/s]
 41%|████      | 280/686 [00:23<00:33, 11.94it/s]
 41%|████      | 282/686 [00:23<00:33, 11.95it/s]
 41%|████▏     | 284/686 [00:23<00:33, 11.92it/s]
 42%|████▏     | 286/686 [00:23<00:33, 12.06it/s]
 42%|████▏     | 288/686 [00:24<00:33, 12.00it/s]
 42%|████▏     | 290/686 [00:24<00:33, 11.95it/s]
 43%|████▎     | 292/686 [00:24<00:32, 11.95it/s]
 43%|████▎     | 294/686 [00:24<00:32, 11.94it/s]
 43%|████▎     | 296/686 [00:24<00:32, 12.06it/s]
 43%|████▎     | 298/686 [00:24<00:32, 12.01it/s]
 44%|████▎     | 300/686 [00:25<00:32, 11.95it/s]
 44%|████▍     | 302/686 [00:25<00:32, 11.89it/s]
 44%|████▍     | 304/686 [00:25<00:32, 11.87it/s]
 45%|████▍     | 306/686 [00:25<00:31, 11.93it/s]
 45%|████▍     | 308/686 [00:25<00:31, 12.02it/s]
 45%|████▌     | 310/686 [00:25<00:31, 12.01it/s]
 45%|████▌     | 312/686 [00:26<00:31, 12.02it/s]
 46%|████▌     | 314/686 [00:26<00:30, 12.01it/s]
 46%|████▌     | 316/686 [00:26<00:30, 11.98it/s]
 46%|████▋     | 318/686 [00:26<00:30, 12.09it/s]
 47%|████▋     | 320/686 [00:26<00:30, 12.10it/s]
 47%|████▋     | 322/686 [00:26<00:30, 12.02it/s]
 47%|████▋     | 324/686 [00:27<00:30, 11.95it/s]
 48%|████▊     | 326/686 [00:27<00:30, 11.93it/s]
 48%|████▊     | 328/686 [00:27<00:30, 11.89it/s]
 48%|████▊     | 330/686 [00:27<00:29, 12.04it/s]
 48%|████▊     | 332/686 [00:27<00:29, 12.04it/s]
 49%|████▊     | 334/686 [00:27<00:29, 11.99it/s]
 49%|████▉     | 336/686 [00:28<00:29, 11.98it/s]
 49%|████▉     | 338/686 [00:28<00:28, 12.01it/s]
 50%|████▉     | 340/686 [00:28<00:28, 11.97it/s]
 50%|████▉     | 342/686 [00:28<00:28, 12.11it/s]
 50%|█████     | 344/686 [00:28<00:28, 12.07it/s]
 50%|█████     | 346/686 [00:28<00:28, 12.05it/s]
 51%|█████     | 348/686 [00:29<00:28, 11.98it/s]
 51%|█████     | 350/686 [00:29<00:28, 11.92it/s]
 51%|█████▏    | 352/686 [00:29<00:27, 11.94it/s]
 52%|█████▏    | 354/686 [00:29<00:27, 11.97it/s]
 52%|█████▏    | 356/686 [00:29<00:27, 11.93it/s]
 52%|█████▏    | 358/686 [00:29<00:27, 11.93it/s]
 52%|█████▏    | 360/686 [00:30<00:27, 11.87it/s]
 53%|█████▎    | 362/686 [00:30<00:27, 11.86it/s]
 53%|█████▎    | 364/686 [00:30<00:26, 12.04it/s]
 53%|█████▎    | 366/686 [00:30<00:26, 12.03it/s]
 54%|█████▎    | 368/686 [00:30<00:26, 12.01it/s]
 54%|█████▍    | 370/686 [00:30<00:26, 11.95it/s]
 54%|█████▍    | 372/686 [00:31<00:26, 11.92it/s]
 55%|█████▍    | 374/686 [00:31<00:26, 12.00it/s]
 55%|█████▍    | 376/686 [00:31<00:25, 12.08it/s]
 55%|█████▌    | 378/686 [00:31<00:25, 12.02it/s]
 55%|█████▌    | 380/686 [00:31<00:25, 11.98it/s]
 56%|█████▌    | 382/686 [00:31<00:25, 11.94it/s]
 56%|█████▌    | 384/686 [00:32<00:25, 11.91it/s]
 56%|█████▋    | 386/686 [00:32<00:24, 12.00it/s]
 57%|█████▋    | 388/686 [00:32<00:24, 11.99it/s]
 57%|█████▋    | 390/686 [00:32<00:24, 11.92it/s]
 57%|█████▋    | 392/686 [00:32<00:24, 11.90it/s]
 57%|█████▋    | 394/686 [00:32<00:24, 11.88it/s]
 58%|█████▊    | 396/686 [00:33<00:24, 11.96it/s]
 58%|█████▊    | 398/686 [00:33<00:23, 12.03it/s]
 58%|█████▊    | 400/686 [00:33<00:23, 11.98it/s]
 59%|█████▊    | 402/686 [00:33<00:23, 11.96it/s]
 59%|█████▉    | 404/686 [00:33<00:23, 11.96it/s]
 59%|█████▉    | 406/686 [00:33<00:23, 11.95it/s]
 59%|█████▉    | 408/686 [00:34<00:23, 12.07it/s]
 60%|█████▉    | 410/686 [00:34<00:22, 12.03it/s]
 60%|██████    | 412/686 [00:34<00:22, 11.99it/s]
 60%|██████    | 414/686 [00:34<00:22, 11.94it/s]
 61%|██████    | 416/686 [00:34<00:22, 11.95it/s]
 61%|██████    | 418/686 [00:34<00:22, 11.97it/s]
 61%|██████    | 420/686 [00:35<00:21, 12.13it/s]
 62%|██████▏   | 422/686 [00:35<00:21, 12.08it/s]
 62%|██████▏   | 424/686 [00:35<00:21, 11.99it/s]
 62%|██████▏   | 426/686 [00:35<00:21, 11.99it/s]
 62%|██████▏   | 428/686 [00:35<00:21, 12.00it/s]
 63%|██████▎   | 430/686 [00:35<00:21, 12.09it/s]
 63%|██████▎   | 432/686 [00:36<00:20, 12.14it/s]
 63%|██████▎   | 434/686 [00:36<00:20, 12.10it/s]
 64%|██████▎   | 436/686 [00:36<00:20, 12.09it/s]
 64%|██████▍   | 438/686 [00:36<00:20, 12.02it/s]
 64%|██████▍   | 440/686 [00:36<00:20, 11.96it/s]
 64%|██████▍   | 442/686 [00:36<00:20, 12.11it/s]
 65%|██████▍   | 444/686 [00:37<00:20, 12.09it/s]
 65%|██████▌   | 446/686 [00:37<00:19, 12.09it/s]
 65%|██████▌   | 448/686 [00:37<00:19, 12.06it/s]
 66%|██████▌   | 450/686 [00:37<00:19, 12.05it/s]
 66%|██████▌   | 452/686 [00:37<00:19, 12.12it/s]
 66%|██████▌   | 454/686 [00:37<00:19, 12.12it/s]
 66%|██████▋   | 456/686 [00:38<00:19, 12.07it/s]
 67%|██████▋   | 458/686 [00:38<00:19, 12.00it/s]
 67%|██████▋   | 460/686 [00:38<00:18, 12.03it/s]
 67%|██████▋   | 462/686 [00:38<00:18, 12.01it/s]
 68%|██████▊   | 464/686 [00:38<00:18, 12.19it/s]
 68%|██████▊   | 466/686 [00:38<00:18, 12.18it/s]
 68%|██████▊   | 468/686 [00:39<00:17, 12.11it/s]
 69%|██████▊   | 470/686 [00:39<00:17, 12.08it/s]
 69%|██████▉   | 472/686 [00:39<00:17, 12.06it/s]
 69%|██████▉   | 474/686 [00:39<00:17, 12.07it/s]
 69%|██████▉   | 476/686 [00:39<00:17, 12.21it/s]
 70%|██████▉   | 478/686 [00:39<00:17, 12.15it/s]
 70%|██████▉   | 480/686 [00:40<00:17, 12.08it/s]
 70%|███████   | 482/686 [00:40<00:16, 12.09it/s]
 71%|███████   | 484/686 [00:40<00:16, 12.09it/s]
 71%|███████   | 486/686 [00:40<00:16, 12.13it/s]
 71%|███████   | 488/686 [00:40<00:16, 12.12it/s]
 71%|███████▏  | 490/686 [00:40<00:16, 12.10it/s]
 72%|███████▏  | 492/686 [00:41<00:16, 12.08it/s]
 72%|███████▏  | 494/686 [00:41<00:15, 12.04it/s]
 72%|███████▏  | 496/686 [00:41<00:15, 12.03it/s]
 73%|███████▎  | 498/686 [00:41<00:15, 12.14it/s]
 73%|███████▎  | 500/686 [00:41<00:15, 12.28it/s]
 73%|███████▎  | 502/686 [00:41<00:14, 12.36it/s]
 73%|███████▎  | 504/686 [00:42<00:14, 12.51it/s]
 74%|███████▍  | 506/686 [00:42<00:14, 12.57it/s]
 74%|███████▍  | 508/686 [00:42<00:14, 12.58it/s]
 74%|███████▍  | 510/686 [00:42<00:14, 12.42it/s]
 75%|███████▍  | 512/686 [00:42<00:14, 12.29it/s]
 75%|███████▍  | 514/686 [00:42<00:14, 12.20it/s]
 75%|███████▌  | 516/686 [00:42<00:14, 12.13it/s]
 76%|███████▌  | 518/686 [00:43<00:13, 12.10it/s]
 76%|███████▌  | 520/686 [00:43<00:13, 12.19it/s]
 76%|███████▌  | 522/686 [00:43<00:13, 12.11it/s]
 76%|███████▋  | 524/686 [00:43<00:13, 12.23it/s]
 77%|███████▋  | 526/686 [00:43<00:13, 12.13it/s]
 77%|███████▋  | 528/686 [00:43<00:13, 12.10it/s]
 77%|███████▋  | 530/686 [00:44<00:12, 12.08it/s]
 78%|███████▊  | 532/686 [00:44<00:12, 12.17it/s]
 78%|███████▊  | 534/686 [00:44<00:12, 12.16it/s]
 78%|███████▊  | 536/686 [00:44<00:12, 12.12it/s]
 78%|███████▊  | 538/686 [00:44<00:12, 12.06it/s]
 79%|███████▊  | 540/686 [00:44<00:12, 12.02it/s]
 79%|███████▉  | 542/686 [00:45<00:12, 11.98it/s]
 79%|███████▉  | 544/686 [00:45<00:11, 12.13it/s]
 80%|███████▉  | 546/686 [00:45<00:11, 12.06it/s]
 80%|███████▉  | 548/686 [00:45<00:11, 12.00it/s]
 80%|████████  | 550/686 [00:45<00:11, 11.95it/s]
 80%|████████  | 552/686 [00:45<00:11, 11.93it/s]
 81%|████████  | 554/686 [00:46<00:10, 12.05it/s]
 81%|████████  | 556/686 [00:46<00:10, 12.05it/s]
 81%|████████▏ | 558/686 [00:46<00:10, 11.98it/s]
 82%|████████▏ | 560/686 [00:46<00:10, 11.96it/s]
 82%|████████▏ | 562/686 [00:46<00:10, 11.92it/s]
 82%|████████▏ | 564/686 [00:46<00:10, 11.90it/s]
 83%|████████▎ | 566/686 [00:47<00:09, 12.09it/s]
 83%|████████▎ | 568/686 [00:47<00:09, 12.04it/s]
 83%|████████▎ | 570/686 [00:47<00:09, 11.98it/s]
 83%|████████▎ | 572/686 [00:47<00:09, 11.95it/s]
 84%|████████▎ | 574/686 [00:47<00:09, 11.94it/s]
 84%|████████▍ | 576/686 [00:47<00:09, 12.00it/s]
 84%|████████▍ | 578/686 [00:48<00:09, 11.90it/s]
 85%|████████▍ | 580/686 [00:48<00:08, 11.90it/s]
 85%|████████▍ | 582/686 [00:48<00:08, 11.86it/s]
 85%|████████▌ | 584/686 [00:48<00:08, 11.87it/s]
 85%|████████▌ | 586/686 [00:48<00:08, 11.85it/s]
 86%|████████▌ | 588/686 [00:48<00:08, 11.96it/s]
 86%|████████▌ | 590/686 [00:49<00:07, 12.07it/s]
 86%|████████▋ | 592/686 [00:49<00:07, 12.01it/s]
 87%|████████▋ | 594/686 [00:49<00:07, 11.94it/s]
 87%|████████▋ | 596/686 [00:49<00:07, 11.94it/s]
 87%|████████▋ | 598/686 [00:49<00:07, 11.86it/s]
 87%|████████▋ | 600/686 [00:49<00:07, 12.04it/s]
 88%|████████▊ | 602/686 [00:50<00:06, 12.01it/s]
 88%|████████▊ | 604/686 [00:50<00:06, 11.93it/s]
 88%|████████▊ | 606/686 [00:50<00:06, 11.95it/s]
 89%|████████▊ | 608/686 [00:50<00:06, 11.94it/s]
 89%|████████▉ | 610/686 [00:50<00:06, 11.93it/s]
 89%|████████▉ | 612/686 [00:50<00:06, 11.98it/s]
 90%|████████▉ | 614/686 [00:51<00:06, 10.89it/s]
 90%|████████▉ | 616/686 [00:51<00:06, 11.14it/s]
 90%|█████████ | 618/686 [00:51<00:05, 11.36it/s]
 90%|█████████ | 620/686 [00:51<00:05, 11.51it/s]
 91%|█████████ | 622/686 [00:51<00:05, 11.77it/s]
 91%|█████████ | 624/686 [00:52<00:05, 11.83it/s]
 91%|█████████▏| 626/686 [00:52<00:05, 11.82it/s]
 92%|█████████▏| 628/686 [00:52<00:04, 11.82it/s]
 92%|█████████▏| 630/686 [00:52<00:04, 11.82it/s]
 92%|█████████▏| 632/686 [00:52<00:04, 11.85it/s]
 92%|█████████▏| 634/686 [00:52<00:04, 12.04it/s]
 93%|█████████▎| 636/686 [00:53<00:04, 11.94it/s]
 93%|█████████▎| 638/686 [00:53<00:04, 11.92it/s]
 93%|█████████▎| 640/686 [00:53<00:03, 11.90it/s]
 94%|█████████▎| 642/686 [00:53<00:03, 11.86it/s]
 94%|█████████▍| 644/686 [00:53<00:03, 11.92it/s]
 94%|█████████▍| 646/686 [00:53<00:03, 11.98it/s]
 94%|█████████▍| 648/686 [00:54<00:03, 11.91it/s]
 95%|█████████▍| 650/686 [00:54<00:03, 11.88it/s]
 95%|█████████▌| 652/686 [00:54<00:02, 11.86it/s]
 95%|█████████▌| 654/686 [00:54<00:02, 11.86it/s]
 96%|█████████▌| 656/686 [00:54<00:02, 11.97it/s]
 96%|█████████▌| 658/686 [00:54<00:02, 11.90it/s]
 96%|█████████▌| 660/686 [00:55<00:02, 11.91it/s]
 97%|█████████▋| 662/686 [00:55<00:02, 11.88it/s]
 97%|█████████▋| 664/686 [00:55<00:01, 11.86it/s]
 97%|█████████▋| 666/686 [00:55<00:01, 11.94it/s]
 97%|█████████▋| 668/686 [00:55<00:01, 11.96it/s]
 98%|█████████▊| 670/686 [00:55<00:01, 11.92it/s]
 98%|█████████▊| 672/686 [00:56<00:01, 11.92it/s]
 98%|█████████▊| 674/686 [00:56<00:01, 11.89it/s]
 99%|█████████▊| 676/686 [00:56<00:00, 11.88it/s]
 99%|█████████▉| 678/686 [00:56<00:00, 12.07it/s]
 99%|█████████▉| 680/686 [00:56<00:00, 12.01it/s]
 99%|█████████▉| 682/686 [00:56<00:00, 11.98it/s]
100%|█████████▉| 684/686 [00:57<00:00, 11.92it/s]
100%|██████████| 686/686 [00:57<00:00, 11.87it/s]
100%|██████████| 686/686 [00:57<00:00, 11.98it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<05:20,  2.14it/s]
  0%|          | 2/686 [00:00<05:02,  2.26it/s]
  0%|          | 3/686 [00:01<04:48,  2.37it/s]
  1%|          | 4/686 [00:01<04:42,  2.42it/s]
  1%|          | 5/686 [00:02<04:38,  2.44it/s]
  1%|          | 6/686 [00:02<04:34,  2.48it/s]
  1%|          | 7/686 [00:02<04:33,  2.49it/s]
  1%|          | 8/686 [00:03<04:32,  2.49it/s]
  1%|▏         | 9/686 [00:03<04:33,  2.48it/s]
  1%|▏         | 10/686 [00:04<04:32,  2.48it/s]
  2%|▏         | 11/686 [00:04<04:31,  2.48it/s]
  2%|▏         | 12/686 [00:04<04:30,  2.49it/s]
  2%|▏         | 13/686 [00:05<04:29,  2.50it/s]
  2%|▏         | 14/686 [00:05<04:29,  2.49it/s]
  2%|▏         | 15/686 [00:06<04:29,  2.49it/s]
  2%|▏         | 16/686 [00:06<04:30,  2.48it/s]
  2%|▏         | 17/686 [00:06<04:28,  2.49it/s]
  3%|▎         | 18/686 [00:07<04:28,  2.49it/s]
  3%|▎         | 19/686 [00:07<04:28,  2.48it/s]
  3%|▎         | 20/686 [00:08<04:28,  2.48it/s]
  3%|▎         | 21/686 [00:08<04:27,  2.48it/s]
  3%|▎         | 22/686 [00:08<04:24,  2.51it/s]
  3%|▎         | 23/686 [00:09<04:23,  2.52it/s]
  3%|▎         | 24/686 [00:09<04:24,  2.51it/s]
  4%|▎         | 25/686 [00:10<04:25,  2.49it/s]
  4%|▍         | 26/686 [00:10<04:23,  2.51it/s]
  4%|▍         | 27/686 [00:10<04:24,  2.49it/s]
  4%|▍         | 28/686 [00:11<04:24,  2.49it/s]
  4%|▍         | 29/686 [00:11<04:23,  2.49it/s]
  4%|▍         | 30/686 [00:12<04:22,  2.50it/s]
  5%|▍         | 31/686 [00:12<04:23,  2.49it/s]
  5%|▍         | 32/686 [00:12<04:23,  2.48it/s]
  5%|▍         | 33/686 [00:13<04:22,  2.49it/s]
  5%|▍         | 34/686 [00:13<04:22,  2.49it/s]
  5%|▌         | 35/686 [00:14<04:21,  2.49it/s]
  5%|▌         | 36/686 [00:14<04:20,  2.49it/s]
  5%|▌         | 37/686 [00:14<04:19,  2.50it/s]
  6%|▌         | 38/686 [00:15<04:19,  2.49it/s]
  6%|▌         | 39/686 [00:15<04:20,  2.49it/s]
  6%|▌         | 40/686 [00:16<04:19,  2.49it/s]
  6%|▌         | 41/686 [00:16<04:20,  2.48it/s]
  6%|▌         | 42/686 [00:16<04:19,  2.48it/s]
  6%|▋         | 43/686 [00:17<04:19,  2.48it/s]
  6%|▋         | 44/686 [00:17<04:19,  2.48it/s]
  7%|▋         | 45/686 [00:18<04:17,  2.49it/s]
  7%|▋         | 46/686 [00:18<04:16,  2.50it/s]
  7%|▋         | 47/686 [00:18<04:15,  2.50it/s]
  7%|▋         | 48/686 [00:19<04:16,  2.49it/s]
  7%|▋         | 49/686 [00:19<04:16,  2.48it/s]
  7%|▋         | 50/686 [00:20<04:17,  2.47it/s]
  7%|▋         | 51/686 [00:20<04:18,  2.46it/s]
  8%|▊         | 52/686 [00:20<04:17,  2.47it/s]
  8%|▊         | 53/686 [00:21<04:17,  2.46it/s]
  8%|▊         | 54/686 [00:21<04:16,  2.47it/s]
  8%|▊         | 55/686 [00:22<04:16,  2.46it/s]
  8%|▊         | 56/686 [00:22<04:15,  2.46it/s]
  8%|▊         | 57/686 [00:22<04:13,  2.48it/s]
  8%|▊         | 58/686 [00:23<04:14,  2.47it/s]
  9%|▊         | 59/686 [00:23<04:13,  2.47it/s]
  9%|▊         | 60/686 [00:24<04:14,  2.46it/s]
  9%|▉         | 61/686 [00:24<04:12,  2.48it/s]
  9%|▉         | 62/686 [00:25<04:13,  2.46it/s]
  9%|▉         | 63/686 [00:25<04:12,  2.47it/s]
  9%|▉         | 64/686 [00:25<04:11,  2.47it/s]
  9%|▉         | 65/686 [00:26<04:11,  2.47it/s]
 10%|▉         | 66/686 [00:26<04:09,  2.49it/s]
 10%|▉         | 67/686 [00:27<04:09,  2.48it/s]
 10%|▉         | 68/686 [00:27<04:08,  2.48it/s]
