Task id is 473
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<01:16,  9.03it/s]
  0%|          | 2/687 [00:00<01:12,  9.45it/s]
  1%|          | 4/687 [00:00<01:09,  9.88it/s]
  1%|          | 6/687 [00:00<01:08,  9.94it/s]
  1%|          | 8/687 [00:00<01:06, 10.18it/s]
  1%|▏         | 10/687 [00:01<01:07,  9.98it/s]
  2%|▏         | 11/687 [00:01<01:08,  9.90it/s]
  2%|▏         | 12/687 [00:01<01:08,  9.86it/s]
  6%|▌         | 38/687 [00:03<01:05,  9.93it/s]
  6%|▌         | 39/687 [00:03<01:05,  9.88it/s]
  6%|▌         | 40/687 [00:04<01:05,  9.90it/s]
  6%|▌         | 41/687 [00:04<01:05,  9.83it/s]
  6%|▌         | 42/687 [00:04<01:05,  9.84it/s]
  6%|▋         | 43/687 [00:04<01:05,  9.81it/s]
  6%|▋         | 44/687 [00:04<01:05,  9.77it/s]
  7%|▋         | 45/687 [00:04<01:05,  9.79it/s]
  7%|▋         | 46/687 [00:04<01:05,  9.73it/s]
  7%|▋         | 47/687 [00:04<01:05,  9.77it/s]
  7%|▋         | 49/687 [00:04<01:01, 10.32it/s]
  7%|▋         | 51/687 [00:05<01:02, 10.18it/s]
  8%|▊         | 53/687 [00:05<01:05,  9.75it/s]
  8%|▊         | 54/687 [00:05<01:04,  9.75it/s]
  8%|▊         | 55/687 [00:05<01:04,  9.80it/s]
  8%|▊         | 56/687 [00:05<01:04,  9.79it/s]
  8%|▊         | 57/687 [00:05<01:04,  9.76it/s]
  8%|▊         | 58/687 [00:05<01:04,  9.79it/s]
  9%|▊         | 59/687 [00:05<01:03,  9.81it/s]
  9%|▊         | 60/687 [00:06<01:03,  9.82it/s]
  9%|▉         | 61/687 [00:06<01:03,  9.83it/s]
  9%|▉         | 63/687 [00:06<01:00, 10.30it/s]
  9%|▉         | 65/687 [00:06<01:01, 10.17it/s]
 10%|▉         | 67/687 [00:06<01:01, 10.04it/s]
 10%|█         | 69/687 [00:06<01:01, 10.03it/s]
 10%|█         | 71/687 [00:07<01:01,  9.97it/s]
 11%|█         | 73/687 [00:07<01:01,  9.94it/s]
 11%|█         | 75/687 [00:07<01:01,  9.97it/s]
 11%|█         | 77/687 [00:07<00:58, 10.38it/s]
 11%|█▏        | 79/687 [00:07<00:59, 10.22it/s]
 12%|█▏        | 81/687 [00:08<00:59, 10.13it/s]
 12%|█▏        | 83/687 [00:08<00:59, 10.07it/s]
 12%|█▏        | 85/687 [00:08<00:59, 10.08it/s]
 13%|█▎        | 87/687 [00:08<00:59, 10.08it/s]
 13%|█▎        | 89/687 [00:08<01:00,  9.84it/s]
 13%|█▎        | 90/687 [00:09<01:00,  9.86it/s]
 13%|█▎        | 92/687 [00:09<00:57, 10.32it/s]
 14%|█▎        | 94/687 [00:09<00:57, 10.24it/s]
 14%|█▍        | 96/687 [00:09<00:58, 10.08it/s]
 14%|█▍        | 98/687 [00:09<00:58, 10.01it/s]
 15%|█▍        | 100/687 [00:10<00:58,  9.97it/s]
 15%|█▍        | 101/687 [00:10<00:58,  9.96it/s]
 15%|█▍        | 102/687 [00:10<00:59,  9.88it/s]
 15%|█▌        | 104/687 [00:10<00:58,  9.93it/s]
 15%|█▌        | 106/687 [00:10<00:56, 10.29it/s]
 16%|█▌        | 108/687 [00:10<00:56, 10.29it/s]
 16%|█▌        | 110/687 [00:11<00:56, 10.18it/s]
 16%|█▋        | 112/687 [00:11<00:56, 10.14it/s]
 17%|█▋        | 114/687 [00:11<00:56, 10.10it/s]
 17%|█▋        | 116/687 [00:11<00:56, 10.06it/s]
 17%|█▋        | 118/687 [00:11<00:56, 10.04it/s]
 17%|█▋        | 120/687 [00:11<00:56, 10.12it/s]
 18%|█▊        | 122/687 [00:12<00:55, 10.23it/s]
 18%|█▊        | 124/687 [00:12<00:55, 10.18it/s]
 18%|█▊        | 126/687 [00:12<00:55, 10.07it/s]
 19%|█▊        | 128/687 [00:12<00:55, 10.03it/s]
 19%|█▉        | 130/687 [00:12<00:55, 10.06it/s]
 19%|█▉        | 132/687 [00:13<00:55, 10.06it/s]
 20%|█▉        | 134/687 [00:13<00:55, 10.04it/s]
 20%|█▉        | 136/687 [00:13<00:53, 10.36it/s]
 20%|██        | 138/687 [00:13<00:53, 10.21it/s]
 20%|██        | 140/687 [00:13<00:54, 10.08it/s]
 21%|██        | 142/687 [00:14<00:54,  9.98it/s]
 21%|██        | 144/687 [00:14<00:54,  9.91it/s]
 21%|██        | 145/687 [00:14<00:54,  9.87it/s]
 21%|██▏       | 146/687 [00:14<00:54,  9.85it/s]
 21%|██▏       | 147/687 [00:14<00:55,  9.81it/s]
 22%|██▏       | 148/687 [00:14<00:54,  9.84it/s]
 22%|██▏       | 150/687 [00:14<00:52, 10.31it/s]
 22%|██▏       | 152/687 [00:15<00:52, 10.12it/s]
 22%|██▏       | 154/687 [00:15<00:53,  9.99it/s]
 23%|██▎       | 155/687 [00:15<00:53,  9.94it/s]
 23%|██▎       | 156/687 [00:15<00:53,  9.84it/s]
 23%|██▎       | 157/687 [00:15<00:54,  9.70it/s]
 23%|██▎       | 158/687 [00:15<00:54,  9.73it/s]
 23%|██▎       | 160/687 [00:16<00:53,  9.77it/s]
 23%|██▎       | 161/687 [00:16<00:53,  9.77it/s]
 24%|██▎       | 162/687 [00:16<00:54,  9.68it/s]
 24%|██▍       | 164/687 [00:16<00:50, 10.30it/s]
 24%|██▍       | 166/687 [00:16<00:51, 10.08it/s]
 24%|██▍       | 168/687 [00:16<00:51,  9.99it/s]
 25%|██▍       | 169/687 [00:16<00:52,  9.90it/s]
 25%|██▍       | 170/687 [00:17<00:52,  9.84it/s]
 25%|██▍       | 171/687 [00:17<00:52,  9.79it/s]
 25%|██▌       | 172/687 [00:17<00:52,  9.77it/s]
 25%|██▌       | 173/687 [00:17<00:52,  9.75it/s]
 25%|██▌       | 174/687 [00:17<00:52,  9.71it/s]
 25%|██▌       | 175/687 [00:17<00:52,  9.71it/s]
 26%|██▌       | 176/687 [00:17<00:52,  9.76it/s]
 26%|██▌       | 178/687 [00:17<00:49, 10.31it/s]
 26%|██▌       | 180/687 [00:18<00:50, 10.08it/s]
 26%|██▋       | 182/687 [00:18<00:50, 10.03it/s]
 27%|██▋       | 184/687 [00:18<00:50,  9.95it/s]
 27%|██▋       | 185/687 [00:18<00:50,  9.92it/s]
 27%|██▋       | 186/687 [00:18<00:50,  9.87it/s]
 27%|██▋       | 187/687 [00:18<00:52,  9.58it/s]
 27%|██▋       | 188/687 [00:18<00:52,  9.58it/s]
 28%|██▊       | 189/687 [00:18<00:51,  9.63it/s]
 28%|██▊       | 190/687 [00:19<00:51,  9.68it/s]
 28%|██▊       | 192/687 [00:19<00:48, 10.26it/s]
 28%|██▊       | 194/687 [00:19<00:49, 10.01it/s]
 28%|██▊       | 195/687 [00:19<00:49,  9.92it/s]
 29%|██▊       | 197/687 [00:19<00:49,  9.96it/s]
 29%|██▉       | 198/687 [00:19<00:49,  9.95it/s]
 29%|██▉       | 200/687 [00:20<00:48,  9.95it/s]
 29%|██▉       | 201/687 [00:20<00:49,  9.92it/s]
 29%|██▉       | 202/687 [00:20<00:49,  9.89it/s]
 30%|██▉       | 204/687 [00:20<00:48,  9.97it/s]
 30%|██▉       | 206/687 [00:20<00:45, 10.56it/s]
 30%|███       | 208/687 [00:20<00:43, 10.94it/s]
 31%|███       | 210/687 [00:20<00:42, 11.25it/s]
 31%|███       | 212/687 [00:21<00:41, 11.41it/s]
 31%|███       | 214/687 [00:21<00:40, 11.61it/s]
 31%|███▏      | 216/687 [00:21<00:41, 11.29it/s]
 32%|███▏      | 218/687 [00:21<00:43, 10.83it/s]
 32%|███▏      | 220/687 [00:21<00:44, 10.47it/s]
 32%|███▏      | 222/687 [00:22<00:45, 10.28it/s]
 33%|███▎      | 224/687 [00:22<00:45, 10.14it/s]
 33%|███▎      | 226/687 [00:22<00:45, 10.22it/s]
 33%|███▎      | 228/687 [00:22<00:44, 10.29it/s]
 33%|███▎      | 230/687 [00:22<00:44, 10.18it/s]
 34%|███▍      | 232/687 [00:23<00:45, 10.08it/s]
 34%|███▍      | 234/687 [00:23<00:45, 10.03it/s]
 34%|███▍      | 236/687 [00:23<00:45,  9.95it/s]
 34%|███▍      | 237/687 [00:23<00:45,  9.92it/s]
 35%|███▍      | 239/687 [00:23<00:44, 10.16it/s]
 35%|███▌      | 241/687 [00:23<00:44, 10.07it/s]
 35%|███▌      | 243/687 [00:24<00:44, 10.00it/s]
 36%|███▌      | 244/687 [00:24<00:44,  9.95it/s]
 36%|███▌      | 245/687 [00:24<00:44,  9.94it/s]
 36%|███▌      | 246/687 [00:24<00:44,  9.91it/s]
 36%|███▌      | 247/687 [00:24<00:44,  9.85it/s]
 36%|███▌      | 248/687 [00:24<00:44,  9.85it/s]
 36%|███▌      | 249/687 [00:24<00:44,  9.86it/s]
 37%|███▋      | 251/687 [00:24<00:41, 10.40it/s]
 37%|███▋      | 253/687 [00:25<00:42, 10.18it/s]
 37%|███▋      | 255/687 [00:25<00:43, 10.04it/s]
 37%|███▋      | 257/687 [00:25<00:43,  9.98it/s]
 38%|███▊      | 258/687 [00:25<00:43,  9.95it/s]
 38%|███▊      | 259/687 [00:25<00:43,  9.94it/s]
 38%|███▊      | 260/687 [00:25<00:42,  9.93it/s]
 38%|███▊      | 261/687 [00:25<00:43,  9.90it/s]
 38%|███▊      | 263/687 [00:26<00:40, 10.36it/s]
 39%|███▊      | 265/687 [00:26<00:41, 10.21it/s]
 39%|███▉      | 267/687 [00:26<00:41, 10.03it/s]
 39%|███▉      | 269/687 [00:26<00:41,  9.96it/s]
 39%|███▉      | 271/687 [00:26<00:41,  9.95it/s]
 40%|███▉      | 273/687 [00:27<00:41,  9.96it/s]
 40%|████      | 275/687 [00:27<00:39, 10.35it/s]
 40%|████      | 277/687 [00:27<00:40, 10.18it/s]
 41%|████      | 279/687 [00:27<00:40, 10.09it/s]
 41%|████      | 281/687 [00:27<00:40, 10.06it/s]
 41%|████      | 283/687 [00:28<00:40,  9.98it/s]
 41%|████▏     | 284/687 [00:28<00:40,  9.97it/s]
 41%|████▏     | 285/687 [00:28<00:40,  9.97it/s]
 42%|████▏     | 287/687 [00:28<00:38, 10.41it/s]
 42%|████▏     | 289/687 [00:28<00:38, 10.29it/s]
 42%|████▏     | 291/687 [00:28<00:38, 10.16it/s]
 43%|████▎     | 293/687 [00:29<00:38, 10.13it/s]
 43%|████▎     | 295/687 [00:29<00:38, 10.09it/s]
 43%|████▎     | 297/687 [00:29<00:38, 10.01it/s]
 44%|████▎     | 299/687 [00:29<00:37, 10.37it/s]
 44%|████▍     | 301/687 [00:29<00:37, 10.20it/s]
 44%|████▍     | 303/687 [00:30<00:37, 10.12it/s]
 44%|████▍     | 305/687 [00:30<00:38, 10.03it/s]
 45%|████▍     | 307/687 [00:30<00:37, 10.00it/s]
 45%|████▍     | 309/687 [00:30<00:37, 10.00it/s]
 45%|████▌     | 311/687 [00:30<00:36, 10.27it/s]
 46%|████▌     | 313/687 [00:31<00:36, 10.20it/s]
 46%|████▌     | 315/687 [00:31<00:36, 10.14it/s]
 46%|████▌     | 317/687 [00:31<00:36, 10.08it/s]
 46%|████▋     | 319/687 [00:31<00:36, 10.02it/s]
 47%|████▋     | 321/687 [00:31<00:36,  9.97it/s]
 47%|████▋     | 323/687 [00:32<00:35, 10.30it/s]
 47%|████▋     | 325/687 [00:32<00:35, 10.22it/s]
 48%|████▊     | 327/687 [00:32<00:35, 10.07it/s]
 48%|████▊     | 329/687 [00:32<00:35, 10.02it/s]
 48%|████▊     | 331/687 [00:32<00:35,  9.94it/s]
 48%|████▊     | 333/687 [00:33<00:35, 10.02it/s]
 49%|████▉     | 335/687 [00:33<00:34, 10.25it/s]
 49%|████▉     | 337/687 [00:33<00:34, 10.13it/s]
 49%|████▉     | 339/687 [00:33<00:34, 10.05it/s]
 50%|████▉     | 341/687 [00:33<00:34,  9.95it/s]
 50%|████▉     | 342/687 [00:33<00:34,  9.95it/s]
 50%|████▉     | 343/687 [00:34<00:34,  9.91it/s]
 50%|█████     | 344/687 [00:34<00:34,  9.87it/s]
 50%|█████     | 346/687 [00:34<00:33, 10.29it/s]
 51%|█████     | 348/687 [00:34<00:33, 10.08it/s]
 51%|█████     | 350/687 [00:34<00:33,  9.96it/s]
 51%|█████     | 351/687 [00:34<00:33,  9.89it/s]
 51%|█████     | 352/687 [00:35<00:34,  9.85it/s]
 51%|█████▏    | 353/687 [00:35<00:33,  9.83it/s]
 52%|█████▏    | 354/687 [00:35<00:34,  9.79it/s]
 52%|█████▏    | 355/687 [00:35<00:33,  9.81it/s]
 52%|█████▏    | 357/687 [00:35<00:32, 10.24it/s]
 52%|█████▏    | 359/687 [00:35<00:31, 10.36it/s]
 53%|█████▎    | 361/687 [00:35<00:31, 10.25it/s]
 53%|█████▎    | 363/687 [00:36<00:31, 10.13it/s]
 53%|█████▎    | 365/687 [00:36<00:31, 10.12it/s]
 53%|█████▎    | 367/687 [00:36<00:31, 10.05it/s]
 54%|█████▎    | 369/687 [00:36<00:31, 10.17it/s]
 54%|█████▍    | 371/687 [00:36<00:30, 10.42it/s]
 54%|█████▍    | 373/687 [00:37<00:30, 10.15it/s]
 55%|█████▍    | 375/687 [00:37<00:31, 10.03it/s]
 55%|█████▍    | 377/687 [00:37<00:31,  9.98it/s]
 55%|█████▌    | 378/687 [00:37<00:31,  9.88it/s]
 55%|█████▌    | 379/687 [00:37<00:31,  9.88it/s]
 55%|█████▌    | 380/687 [00:37<00:31,  9.86it/s]
 56%|█████▌    | 382/687 [00:37<00:29, 10.36it/s]
 56%|█████▌    | 384/687 [00:38<00:29, 10.19it/s]
 56%|█████▌    | 386/687 [00:38<00:29, 10.08it/s]
 56%|█████▋    | 388/687 [00:38<00:29, 10.01it/s]
 57%|█████▋    | 390/687 [00:38<00:29,  9.93it/s]
 57%|█████▋    | 391/687 [00:38<00:29,  9.93it/s]
 57%|█████▋    | 392/687 [00:38<00:29,  9.94it/s]
 57%|█████▋    | 394/687 [00:39<00:28, 10.38it/s]
 58%|█████▊    | 396/687 [00:39<00:28, 10.25it/s]
 58%|█████▊    | 398/687 [00:39<00:28, 10.30it/s]
 58%|█████▊    | 400/687 [00:39<00:28, 10.22it/s]
 59%|█████▊    | 402/687 [00:39<00:27, 10.24it/s]
 59%|█████▉    | 404/687 [00:40<00:27, 10.17it/s]
 59%|█████▉    | 406/687 [00:40<00:26, 10.50it/s]
 59%|█████▉    | 408/687 [00:40<00:26, 10.69it/s]
 60%|█████▉    | 410/687 [00:40<00:26, 10.54it/s]
 60%|█████▉    | 412/687 [00:40<00:26, 10.43it/s]
 60%|██████    | 414/687 [00:41<00:26, 10.38it/s]
 61%|██████    | 416/687 [00:41<00:26, 10.28it/s]
 61%|██████    | 418/687 [00:41<00:26, 10.02it/s]
 61%|██████    | 420/687 [00:41<00:25, 10.47it/s]
 61%|██████▏   | 422/687 [00:41<00:25, 10.31it/s]
 62%|██████▏   | 424/687 [00:42<00:25, 10.20it/s]
 62%|██████▏   | 426/687 [00:42<00:25, 10.12it/s]
 62%|██████▏   | 428/687 [00:42<00:25, 10.08it/s]
 63%|██████▎   | 430/687 [00:42<00:25, 10.03it/s]
 63%|██████▎   | 432/687 [00:42<00:24, 10.38it/s]
 63%|██████▎   | 434/687 [00:43<00:24, 10.28it/s]
 63%|██████▎   | 436/687 [00:43<00:24, 10.19it/s]
 64%|██████▍   | 438/687 [00:43<00:24, 10.12it/s]
 64%|██████▍   | 440/687 [00:43<00:24, 10.03it/s]
 64%|██████▍   | 442/687 [00:43<00:24,  9.99it/s]
 65%|██████▍   | 444/687 [00:44<00:23, 10.36it/s]
 65%|██████▍   | 446/687 [00:44<00:23, 10.23it/s]
 65%|██████▌   | 448/687 [00:44<00:23, 10.18it/s]
 66%|██████▌   | 450/687 [00:44<00:23, 10.12it/s]
 66%|██████▌   | 452/687 [00:44<00:23, 10.09it/s]
 66%|██████▌   | 454/687 [00:45<00:23, 10.06it/s]
 66%|██████▋   | 456/687 [00:45<00:22, 10.38it/s]
 67%|██████▋   | 458/687 [00:45<00:22, 10.26it/s]
 67%|██████▋   | 460/687 [00:45<00:22, 10.14it/s]
 67%|██████▋   | 462/687 [00:45<00:22, 10.01it/s]
 68%|██████▊   | 464/687 [00:46<00:22, 10.02it/s]
 68%|██████▊   | 466/687 [00:46<00:22,  9.98it/s]
 68%|██████▊   | 468/687 [00:46<00:21, 10.33it/s]
 68%|██████▊   | 470/687 [00:46<00:21, 10.24it/s]
 69%|██████▊   | 472/687 [00:46<00:21, 10.17it/s]
 69%|██████▉   | 474/687 [00:46<00:21, 10.12it/s]
 69%|██████▉   | 476/687 [00:47<00:21, 10.04it/s]
 70%|██████▉   | 478/687 [00:47<00:20,  9.98it/s]
 70%|██████▉   | 480/687 [00:47<00:20, 10.30it/s]
 70%|███████   | 482/687 [00:47<00:20, 10.20it/s]
 70%|███████   | 484/687 [00:47<00:20, 10.14it/s]
 71%|███████   | 486/687 [00:48<00:19, 10.09it/s]
 71%|███████   | 488/687 [00:48<00:19, 10.01it/s]
 71%|███████▏  | 490/687 [00:48<00:19, 10.04it/s]
 72%|███████▏  | 492/687 [00:48<00:18, 10.38it/s]
 72%|███████▏  | 494/687 [00:48<00:18, 10.30it/s]
 72%|███████▏  | 496/687 [00:49<00:18, 10.16it/s]
 72%|███████▏  | 498/687 [00:49<00:18, 10.08it/s]
 73%|███████▎  | 500/687 [00:49<00:18,  9.95it/s]
 73%|███████▎  | 501/687 [00:49<00:18,  9.92it/s]
 73%|███████▎  | 503/687 [00:49<00:18, 10.06it/s]
 74%|███████▎  | 505/687 [00:50<00:17, 10.43it/s]
 74%|███████▍  | 507/687 [00:50<00:17, 10.25it/s]
 74%|███████▍  | 509/687 [00:50<00:17, 10.14it/s]
 74%|███████▍  | 511/687 [00:50<00:17, 10.06it/s]
 75%|███████▍  | 513/687 [00:50<00:17,  9.98it/s]
 75%|███████▍  | 515/687 [00:51<00:17, 10.03it/s]
 75%|███████▌  | 517/687 [00:51<00:16, 10.46it/s]
 76%|███████▌  | 519/687 [00:51<00:16, 10.31it/s]
 76%|███████▌  | 521/687 [00:51<00:16, 10.15it/s]
 76%|███████▌  | 523/687 [00:51<00:16, 10.04it/s]
 76%|███████▋  | 525/687 [00:52<00:16, 10.02it/s]
 77%|███████▋  | 527/687 [00:52<00:16,  9.99it/s]
 77%|███████▋  | 529/687 [00:52<00:15, 10.47it/s]
 77%|███████▋  | 531/687 [00:52<00:14, 10.83it/s]
 78%|███████▊  | 533/687 [00:52<00:13, 11.08it/s]
 78%|███████▊  | 535/687 [00:52<00:13, 11.36it/s]
 78%|███████▊  | 537/687 [00:53<00:12, 11.64it/s]
 78%|███████▊  | 539/687 [00:53<00:12, 11.48it/s]
 79%|███████▊  | 541/687 [00:53<00:13, 10.90it/s]
 79%|███████▉  | 543/687 [00:53<00:13, 10.57it/s]
 79%|███████▉  | 545/687 [00:53<00:13, 10.30it/s]
 80%|███████▉  | 547/687 [00:54<00:13, 10.16it/s]
 80%|███████▉  | 549/687 [00:54<00:13, 10.22it/s]
 80%|████████  | 551/687 [00:54<00:13, 10.40it/s]
 80%|████████  | 553/687 [00:54<00:13, 10.18it/s]
 81%|████████  | 555/687 [00:54<00:13, 10.08it/s]
 81%|████████  | 557/687 [00:55<00:13, 10.00it/s]
 81%|████████▏ | 559/687 [00:55<00:12,  9.94it/s]
 82%|████████▏ | 560/687 [00:55<00:12,  9.92it/s]
 82%|████████▏ | 562/687 [00:55<00:12, 10.34it/s]
 82%|████████▏ | 564/687 [00:55<00:11, 10.36it/s]
 82%|████████▏ | 566/687 [00:55<00:11, 10.22it/s]
 83%|████████▎ | 568/687 [00:56<00:11, 10.13it/s]
 83%|████████▎ | 570/687 [00:56<00:11, 10.05it/s]
 83%|████████▎ | 572/687 [00:56<00:11,  9.92it/s]
 83%|████████▎ | 573/687 [00:56<00:11,  9.92it/s]
 84%|████████▎ | 575/687 [00:56<00:10, 10.45it/s]
 84%|████████▍ | 577/687 [00:57<00:10, 10.31it/s]
 84%|████████▍ | 579/687 [00:57<00:10, 10.18it/s]
 85%|████████▍ | 581/687 [00:57<00:10, 10.11it/s]
 85%|████████▍ | 583/687 [00:57<00:10, 10.05it/s]
 85%|████████▌ | 585/687 [00:57<00:10,  9.97it/s]
 85%|████████▌ | 587/687 [00:58<00:09, 10.29it/s]
 86%|████████▌ | 589/687 [00:58<00:09, 10.15it/s]
 86%|████████▌ | 591/687 [00:58<00:09, 10.07it/s]
 86%|████████▋ | 593/687 [00:58<00:09, 10.05it/s]
 87%|████████▋ | 595/687 [00:58<00:09, 10.02it/s]
 87%|████████▋ | 597/687 [00:59<00:09,  9.95it/s]
 87%|████████▋ | 599/687 [00:59<00:08, 10.33it/s]
 87%|████████▋ | 601/687 [00:59<00:08, 10.23it/s]
 88%|████████▊ | 603/687 [00:59<00:08, 10.18it/s]
 88%|████████▊ | 605/687 [00:59<00:08, 10.12it/s]
 88%|████████▊ | 607/687 [00:59<00:07, 10.05it/s]
 89%|████████▊ | 609/687 [01:00<00:07,  9.98it/s]
 89%|████████▉ | 611/687 [01:00<00:07, 10.36it/s]
 89%|████████▉ | 613/687 [01:00<00:07, 10.25it/s]
 90%|████████▉ | 615/687 [01:00<00:07, 10.18it/s]
 90%|████████▉ | 617/687 [01:00<00:06, 10.12it/s]
 90%|█████████ | 619/687 [01:01<00:06, 10.09it/s]
 90%|█████████ | 621/687 [01:01<00:06, 10.02it/s]
 91%|█████████ | 623/687 [01:01<00:06, 10.43it/s]
 91%|█████████ | 625/687 [01:01<00:06, 10.32it/s]
 91%|█████████▏| 627/687 [01:01<00:05, 10.20it/s]
 92%|█████████▏| 629/687 [01:02<00:05, 10.10it/s]
 92%|█████████▏| 631/687 [01:02<00:05, 10.05it/s]
 92%|█████████▏| 633/687 [01:02<00:05, 10.04it/s]
 92%|█████████▏| 635/687 [01:02<00:05, 10.28it/s]
 93%|█████████▎| 637/687 [01:02<00:04, 10.19it/s]
 93%|█████████▎| 639/687 [01:03<00:04, 10.04it/s]
 93%|█████████▎| 641/687 [01:03<00:04, 10.01it/s]
 94%|█████████▎| 643/687 [01:03<00:04,  9.90it/s]
 94%|█████████▎| 644/687 [01:03<00:04,  9.92it/s]
 94%|█████████▍| 645/687 [01:03<00:04,  9.91it/s]
 94%|█████████▍| 647/687 [01:03<00:03, 10.32it/s]
 94%|█████████▍| 649/687 [01:04<00:03, 10.33it/s]
 95%|█████████▍| 651/687 [01:04<00:03, 10.20it/s]
 95%|█████████▌| 653/687 [01:04<00:03, 10.08it/s]
 95%|█████████▌| 655/687 [01:04<00:03, 10.05it/s]
 96%|█████████▌| 657/687 [01:04<00:03, 10.00it/s]
 96%|█████████▌| 659/687 [01:05<00:02, 10.33it/s]
 96%|█████████▌| 661/687 [01:05<00:02, 10.23it/s]
 97%|█████████▋| 663/687 [01:05<00:02, 10.17it/s]
 97%|█████████▋| 665/687 [01:05<00:02, 10.08it/s]
 97%|█████████▋| 667/687 [01:05<00:01, 10.05it/s]
 97%|█████████▋| 669/687 [01:06<00:01, 10.01it/s]
 98%|█████████▊| 671/687 [01:06<00:01, 10.27it/s]
 98%|█████████▊| 673/687 [01:06<00:01, 10.33it/s]
 98%|█████████▊| 675/687 [01:06<00:01, 10.24it/s]
 99%|█████████▊| 677/687 [01:06<00:00, 10.14it/s]
 99%|█████████▉| 679/687 [01:07<00:00, 10.09it/s]
 99%|█████████▉| 681/687 [01:07<00:00, 10.01it/s]
 99%|█████████▉| 683/687 [01:07<00:00, 10.28it/s]
100%|█████████▉| 685/687 [01:07<00:00, 10.23it/s]
100%|██████████| 687/687 [01:07<00:00, 10.13it/s]
100%|██████████| 687/687 [01:07<00:00, 10.12it/s]

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<06:20,  1.80it/s]
  0%|          | 2/687 [00:01<05:59,  1.91it/s]
  0%|          | 3/687 [00:01<05:38,  2.02it/s]
  1%|          | 4/687 [00:02<05:34,  2.04it/s]
  1%|          | 5/687 [00:02<05:31,  2.06it/s]
  1%|          | 6/687 [00:02<05:30,  2.06it/s]
  1%|          | 7/687 [00:03<05:28,  2.07it/s]
  1%|          | 8/687 [00:03<05:24,  2.09it/s]
  1%|▏         | 9/687 [00:04<05:25,  2.08it/s]
  1%|▏         | 10/687 [00:04<05:22,  2.10it/s]
  2%|▏         | 11/687 [00:05<05:23,  2.09it/s]
  2%|▏         | 12/687 [00:05<05:18,  2.12it/s]
  2%|▏         | 13/687 [00:06<05:15,  2.14it/s]
  2%|▏         | 14/687 [00:06<05:17,  2.12it/s]
  2%|▏         | 15/687 [00:07<05:15,  2.13it/s]
  2%|▏         | 16/687 [00:07<05:17,  2.11it/s]
