Task id is 478
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/699 [00:00<?, ?it/s]
  0%|          | 1/699 [00:00<01:49,  6.39it/s]
  0%|          | 2/699 [00:00<01:33,  7.48it/s]
  0%|          | 3/699 [00:00<01:29,  7.80it/s]
  1%|          | 4/699 [00:00<01:22,  8.43it/s]
  1%|          | 5/699 [00:00<01:17,  8.93it/s]
  1%|          | 6/699 [00:00<01:16,  9.07it/s]
  1%|          | 7/699 [00:00<01:16,  9.09it/s]
  1%|          | 8/699 [00:00<01:15,  9.16it/s]
  4%|▍         | 31/699 [00:03<01:13,  9.06it/s]
  5%|▍         | 32/699 [00:03<01:14,  8.93it/s]
  5%|▍         | 33/699 [00:03<01:13,  9.06it/s]
  5%|▍         | 34/699 [00:03<01:12,  9.22it/s]
  5%|▌         | 35/699 [00:03<01:11,  9.24it/s]
  5%|▌         | 36/699 [00:04<01:11,  9.32it/s]
  5%|▌         | 37/699 [00:04<01:10,  9.42it/s]
  5%|▌         | 38/699 [00:04<01:12,  9.11it/s]
  6%|▌         | 39/699 [00:04<01:15,  8.75it/s]
  6%|▌         | 40/699 [00:04<01:13,  8.91it/s]
  6%|▌         | 41/699 [00:04<01:12,  9.06it/s]
  6%|▌         | 42/699 [00:04<01:12,  9.11it/s]
  6%|▌         | 43/699 [00:04<01:13,  8.90it/s]
  6%|▋         | 44/699 [00:04<01:12,  9.00it/s]
  6%|▋         | 45/699 [00:05<01:11,  9.12it/s]
  7%|▋         | 46/699 [00:05<01:11,  9.09it/s]
  7%|▋         | 47/699 [00:05<01:37,  6.72it/s]
  7%|▋         | 48/699 [00:05<01:28,  7.36it/s]
  7%|▋         | 49/699 [00:05<01:22,  7.91it/s]
  7%|▋         | 50/699 [00:05<01:16,  8.44it/s]
  7%|▋         | 51/699 [00:05<01:13,  8.77it/s]
  7%|▋         | 52/699 [00:05<01:12,  8.98it/s]
  8%|▊         | 53/699 [00:06<01:17,  8.36it/s]
  8%|▊         | 54/699 [00:06<01:15,  8.56it/s]
  8%|▊         | 55/699 [00:06<01:13,  8.78it/s]
  8%|▊         | 56/699 [00:06<01:11,  8.93it/s]
  8%|▊         | 57/699 [00:06<01:11,  9.03it/s]
  8%|▊         | 58/699 [00:06<01:11,  8.98it/s]
  8%|▊         | 59/699 [00:06<01:09,  9.18it/s]
  9%|▊         | 60/699 [00:06<01:11,  8.95it/s]
  9%|▊         | 61/699 [00:06<01:09,  9.21it/s]
  9%|▉         | 62/699 [00:07<01:08,  9.25it/s]
  9%|▉         | 63/699 [00:07<01:09,  9.15it/s]
  9%|▉         | 64/699 [00:07<01:09,  9.18it/s]
  9%|▉         | 65/699 [00:07<01:07,  9.32it/s]
  9%|▉         | 66/699 [00:07<01:07,  9.42it/s]
 10%|▉         | 67/699 [00:07<01:07,  9.41it/s]
 10%|▉         | 68/699 [00:07<01:09,  9.11it/s]
 10%|▉         | 69/699 [00:07<01:07,  9.31it/s]
 10%|█         | 70/699 [00:07<01:07,  9.26it/s]
 10%|█         | 71/699 [00:08<01:07,  9.31it/s]
 10%|█         | 72/699 [00:08<01:07,  9.32it/s]
 10%|█         | 73/699 [00:08<01:06,  9.43it/s]
 11%|█         | 74/699 [00:08<01:05,  9.50it/s]
 11%|█         | 75/699 [00:08<01:07,  9.27it/s]
 11%|█         | 76/699 [00:08<01:06,  9.38it/s]
 11%|█         | 77/699 [00:08<01:11,  8.75it/s]
 11%|█         | 78/699 [00:08<01:09,  8.94it/s]
 11%|█▏        | 79/699 [00:08<01:07,  9.15it/s]
 11%|█▏        | 80/699 [00:08<01:06,  9.28it/s]
 12%|█▏        | 81/699 [00:09<01:06,  9.35it/s]
 12%|█▏        | 82/699 [00:09<01:07,  9.18it/s]
 12%|█▏        | 83/699 [00:09<01:07,  9.10it/s]
 12%|█▏        | 84/699 [00:09<01:05,  9.33it/s]
 12%|█▏        | 85/699 [00:09<01:05,  9.40it/s]
 12%|█▏        | 86/699 [00:09<01:06,  9.22it/s]
 12%|█▏        | 87/699 [00:09<01:05,  9.31it/s]
 13%|█▎        | 88/699 [00:09<01:04,  9.43it/s]
 13%|█▎        | 89/699 [00:09<01:04,  9.46it/s]
 13%|█▎        | 90/699 [00:10<01:05,  9.26it/s]
 13%|█▎        | 92/699 [00:10<01:03,  9.53it/s]
 13%|█▎        | 93/699 [00:10<01:03,  9.52it/s]
 13%|█▎        | 94/699 [00:10<01:04,  9.40it/s]
 14%|█▎        | 95/699 [00:10<01:04,  9.44it/s]
 14%|█▎        | 96/699 [00:10<01:03,  9.44it/s]
 14%|█▍        | 97/699 [00:10<01:04,  9.27it/s]
 14%|█▍        | 98/699 [00:10<01:05,  9.21it/s]
 14%|█▍        | 99/699 [00:11<01:04,  9.31it/s]
 14%|█▍        | 100/699 [00:11<01:03,  9.40it/s]
 14%|█▍        | 101/699 [00:11<01:03,  9.40it/s]
 15%|█▍        | 102/699 [00:11<01:03,  9.41it/s]
 15%|█▍        | 103/699 [00:11<01:03,  9.41it/s]
 15%|█▍        | 104/699 [00:11<01:02,  9.51it/s]
 15%|█▌        | 105/699 [00:11<01:04,  9.19it/s]
 15%|█▌        | 106/699 [00:11<01:04,  9.21it/s]
 15%|█▌        | 107/699 [00:11<01:03,  9.28it/s]
 15%|█▌        | 108/699 [00:11<01:02,  9.39it/s]
 16%|█▌        | 109/699 [00:12<01:03,  9.36it/s]
 16%|█▌        | 110/699 [00:12<01:02,  9.42it/s]
 16%|█▌        | 111/699 [00:12<01:02,  9.41it/s]
 16%|█▌        | 112/699 [00:12<01:04,  9.10it/s]
 16%|█▌        | 113/699 [00:12<01:07,  8.65it/s]
 16%|█▋        | 115/699 [00:12<01:04,  9.10it/s]
 17%|█▋        | 116/699 [00:12<01:03,  9.13it/s]
 17%|█▋        | 117/699 [00:12<01:03,  9.24it/s]
 17%|█▋        | 118/699 [00:13<01:02,  9.33it/s]
 17%|█▋        | 119/699 [00:13<01:01,  9.45it/s]
 17%|█▋        | 120/699 [00:13<01:02,  9.31it/s]
 17%|█▋        | 121/699 [00:13<01:00,  9.49it/s]
 18%|█▊        | 123/699 [00:13<00:58,  9.86it/s]
 18%|█▊        | 124/699 [00:13<00:58,  9.75it/s]
 18%|█▊        | 125/699 [00:13<00:59,  9.66it/s]
 18%|█▊        | 126/699 [00:13<00:59,  9.58it/s]
 18%|█▊        | 127/699 [00:14<01:00,  9.52it/s]
 18%|█▊        | 128/699 [00:14<01:01,  9.30it/s]
 18%|█▊        | 129/699 [00:14<01:01,  9.25it/s]
 19%|█▊        | 130/699 [00:14<01:00,  9.33it/s]
 19%|█▊        | 131/699 [00:14<01:00,  9.43it/s]
 19%|█▉        | 132/699 [00:14<01:00,  9.43it/s]
 19%|█▉        | 133/699 [00:14<00:59,  9.59it/s]
 19%|█▉        | 134/699 [00:14<00:58,  9.63it/s]
 19%|█▉        | 136/699 [00:14<00:58,  9.67it/s]
 20%|█▉        | 137/699 [00:15<00:59,  9.44it/s]
 20%|█▉        | 139/699 [00:15<00:58,  9.56it/s]
 20%|██        | 140/699 [00:15<00:58,  9.53it/s]
 20%|██        | 141/699 [00:15<00:58,  9.46it/s]
 20%|██        | 142/699 [00:15<00:58,  9.48it/s]
 20%|██        | 143/699 [00:15<00:58,  9.49it/s]
 21%|██        | 144/699 [00:15<01:04,  8.66it/s]
 21%|██        | 146/699 [00:16<00:59,  9.27it/s]
 21%|██        | 147/699 [00:16<00:59,  9.28it/s]
 21%|██        | 148/699 [00:16<00:59,  9.32it/s]
 21%|██▏       | 149/699 [00:16<00:59,  9.24it/s]
 21%|██▏       | 150/699 [00:16<00:59,  9.29it/s]
 22%|██▏       | 151/699 [00:16<00:58,  9.32it/s]
 22%|██▏       | 153/699 [00:16<00:57,  9.45it/s]
 22%|██▏       | 154/699 [00:16<00:58,  9.35it/s]
 22%|██▏       | 155/699 [00:16<00:57,  9.42it/s]
 22%|██▏       | 157/699 [00:17<00:56,  9.51it/s]
 23%|██▎       | 158/699 [00:17<00:57,  9.41it/s]
 23%|██▎       | 159/699 [00:17<00:56,  9.50it/s]
 23%|██▎       | 161/699 [00:17<00:55,  9.67it/s]
 23%|██▎       | 162/699 [00:17<00:55,  9.62it/s]
 23%|██▎       | 164/699 [00:17<00:54,  9.81it/s]
 24%|██▎       | 165/699 [00:18<00:55,  9.68it/s]
 24%|██▎       | 166/699 [00:18<00:55,  9.61it/s]
 24%|██▍       | 167/699 [00:18<00:56,  9.47it/s]
 24%|██▍       | 168/699 [00:18<00:55,  9.50it/s]
 24%|██▍       | 169/699 [00:18<00:55,  9.55it/s]
 24%|██▍       | 170/699 [00:18<00:56,  9.37it/s]
 24%|██▍       | 171/699 [00:18<00:56,  9.42it/s]
 25%|██▍       | 172/699 [00:18<00:56,  9.34it/s]
 25%|██▍       | 173/699 [00:18<00:56,  9.37it/s]
 25%|██▍       | 174/699 [00:18<00:56,  9.27it/s]
 25%|██▌       | 175/699 [00:19<00:56,  9.29it/s]
 25%|██▌       | 176/699 [00:19<00:55,  9.39it/s]
 25%|██▌       | 177/699 [00:19<00:55,  9.45it/s]
 25%|██▌       | 178/699 [00:19<00:57,  9.14it/s]
 26%|██▌       | 179/699 [00:19<00:56,  9.26it/s]
 26%|██▌       | 180/699 [00:19<00:55,  9.32it/s]
 26%|██▌       | 181/699 [00:19<00:56,  9.23it/s]
 26%|██▌       | 182/699 [00:19<00:56,  9.13it/s]
 26%|██▌       | 183/699 [00:20<01:26,  5.94it/s]
 26%|██▋       | 184/699 [00:20<01:17,  6.64it/s]
 26%|██▋       | 185/699 [00:20<01:10,  7.30it/s]
 27%|██▋       | 186/699 [00:20<01:05,  7.87it/s]
 27%|██▋       | 187/699 [00:20<01:01,  8.31it/s]
 27%|██▋       | 188/699 [00:20<00:58,  8.70it/s]
 27%|██▋       | 189/699 [00:20<00:56,  8.99it/s]
 27%|██▋       | 190/699 [00:20<00:55,  9.13it/s]
 27%|██▋       | 191/699 [00:21<00:56,  9.03it/s]
 27%|██▋       | 192/699 [00:21<00:54,  9.26it/s]
 28%|██▊       | 193/699 [00:21<00:54,  9.30it/s]
 28%|██▊       | 194/699 [00:21<00:54,  9.34it/s]
 28%|██▊       | 195/699 [00:21<00:53,  9.40it/s]
 28%|██▊       | 196/699 [00:21<00:53,  9.41it/s]
 28%|██▊       | 197/699 [00:21<00:53,  9.42it/s]
 28%|██▊       | 198/699 [00:21<00:53,  9.28it/s]
 28%|██▊       | 199/699 [00:21<00:54,  9.12it/s]
 29%|██▊       | 200/699 [00:21<00:54,  9.19it/s]
 29%|██▉       | 201/699 [00:22<00:53,  9.31it/s]
 29%|██▉       | 202/699 [00:22<00:55,  8.94it/s]
 29%|██▉       | 203/699 [00:22<00:56,  8.76it/s]
 29%|██▉       | 204/699 [00:22<00:55,  8.93it/s]
 29%|██▉       | 205/699 [00:22<00:54,  9.13it/s]
 29%|██▉       | 206/699 [00:22<00:53,  9.21it/s]
 30%|██▉       | 207/699 [00:22<00:53,  9.20it/s]
 30%|██▉       | 208/699 [00:22<00:53,  9.11it/s]
 30%|██▉       | 209/699 [00:22<00:55,  8.90it/s]
 30%|███       | 210/699 [00:23<00:54,  9.03it/s]
 30%|███       | 211/699 [00:23<00:52,  9.25it/s]
 30%|███       | 213/699 [00:23<00:51,  9.44it/s]
 31%|███       | 214/699 [00:23<00:52,  9.29it/s]
 31%|███       | 215/699 [00:23<00:51,  9.33it/s]
 31%|███       | 216/699 [00:23<00:52,  9.27it/s]
 31%|███       | 217/699 [00:23<00:51,  9.37it/s]
 31%|███       | 218/699 [00:23<00:53,  9.07it/s]
 31%|███▏      | 220/699 [00:24<00:51,  9.29it/s]
 32%|███▏      | 221/699 [00:24<00:53,  9.00it/s]
 32%|███▏      | 222/699 [00:24<00:53,  8.87it/s]
 32%|███▏      | 223/699 [00:24<00:52,  8.99it/s]
 32%|███▏      | 224/699 [00:24<00:52,  8.96it/s]
 32%|███▏      | 225/699 [00:24<00:52,  8.99it/s]
 32%|███▏      | 226/699 [00:24<00:52,  8.96it/s]
 32%|███▏      | 227/699 [00:24<00:55,  8.51it/s]
 33%|███▎      | 228/699 [00:25<00:55,  8.50it/s]
 33%|███▎      | 229/699 [00:25<00:54,  8.61it/s]
 33%|███▎      | 230/699 [00:25<00:53,  8.81it/s]
 33%|███▎      | 231/699 [00:25<00:55,  8.45it/s]
 33%|███▎      | 232/699 [00:25<00:54,  8.51it/s]
 33%|███▎      | 233/699 [00:25<00:53,  8.70it/s]
 34%|███▎      | 235/699 [00:25<00:50,  9.23it/s]
 34%|███▍      | 236/699 [00:25<00:51,  9.05it/s]
 34%|███▍      | 237/699 [00:26<00:50,  9.10it/s]
 34%|███▍      | 238/699 [00:26<00:50,  9.15it/s]
 34%|███▍      | 239/699 [00:26<00:50,  9.19it/s]
 34%|███▍      | 240/699 [00:26<00:49,  9.18it/s]
 34%|███▍      | 241/699 [00:26<00:49,  9.26it/s]
 35%|███▍      | 242/699 [00:26<00:50,  9.12it/s]
 35%|███▍      | 243/699 [00:26<00:50,  9.00it/s]
 35%|███▍      | 244/699 [00:26<00:50,  8.97it/s]
 35%|███▌      | 245/699 [00:26<00:50,  9.06it/s]
 35%|███▌      | 246/699 [00:27<00:49,  9.19it/s]
 35%|███▌      | 247/699 [00:27<00:48,  9.25it/s]
 35%|███▌      | 248/699 [00:27<00:48,  9.28it/s]
 36%|███▌      | 249/699 [00:27<00:48,  9.33it/s]
 36%|███▌      | 250/699 [00:27<00:48,  9.24it/s]
 36%|███▌      | 251/699 [00:27<00:49,  9.13it/s]
 36%|███▌      | 252/699 [00:27<00:47,  9.32it/s]
 36%|███▌      | 253/699 [00:27<00:46,  9.49it/s]
 36%|███▋      | 255/699 [00:28<00:47,  9.43it/s]
 37%|███▋      | 256/699 [00:28<00:47,  9.34it/s]
 37%|███▋      | 257/699 [00:28<00:47,  9.34it/s]
 37%|███▋      | 258/699 [00:28<00:47,  9.30it/s]
 37%|███▋      | 259/699 [00:28<00:48,  9.05it/s]
 37%|███▋      | 261/699 [00:28<00:47,  9.29it/s]
 37%|███▋      | 262/699 [00:28<00:47,  9.29it/s]
 38%|███▊      | 263/699 [00:28<00:46,  9.28it/s]
 38%|███▊      | 264/699 [00:29<00:46,  9.34it/s]
 38%|███▊      | 265/699 [00:29<00:46,  9.29it/s]
 38%|███▊      | 266/699 [00:29<00:47,  9.15it/s]
 38%|███▊      | 268/699 [00:29<00:45,  9.56it/s]
 38%|███▊      | 269/699 [00:29<00:44,  9.59it/s]
 39%|███▊      | 270/699 [00:29<00:45,  9.43it/s]
 39%|███▉      | 271/699 [00:29<00:44,  9.54it/s]
 39%|███▉      | 272/699 [00:29<00:44,  9.57it/s]
 39%|███▉      | 273/699 [00:29<00:46,  9.24it/s]
 39%|███▉      | 274/699 [00:30<00:46,  9.17it/s]
 39%|███▉      | 275/699 [00:30<00:47,  8.97it/s]
 39%|███▉      | 276/699 [00:30<00:47,  8.94it/s]
 40%|███▉      | 277/699 [00:30<00:46,  9.06it/s]
 40%|███▉      | 278/699 [00:30<00:45,  9.21it/s]
 40%|███▉      | 279/699 [00:30<00:45,  9.31it/s]
 40%|████      | 280/699 [00:30<00:44,  9.34it/s]
 40%|████      | 281/699 [00:30<00:44,  9.49it/s]
 40%|████      | 282/699 [00:30<00:44,  9.41it/s]
 40%|████      | 283/699 [00:31<00:45,  9.20it/s]
 41%|████      | 284/699 [00:31<00:44,  9.28it/s]
 41%|████      | 285/699 [00:31<00:44,  9.29it/s]
 41%|████      | 286/699 [00:31<00:44,  9.32it/s]
 41%|████      | 287/699 [00:31<00:44,  9.18it/s]
 41%|████      | 288/699 [00:31<00:44,  9.14it/s]
 41%|████▏     | 289/699 [00:31<00:45,  9.06it/s]
 41%|████▏     | 290/699 [00:31<00:43,  9.30it/s]
 42%|████▏     | 291/699 [00:31<00:44,  9.19it/s]
 42%|████▏     | 292/699 [00:32<00:43,  9.34it/s]
 42%|████▏     | 293/699 [00:32<00:43,  9.31it/s]
 42%|████▏     | 294/699 [00:32<00:43,  9.28it/s]
 42%|████▏     | 296/699 [00:32<00:42,  9.52it/s]
 42%|████▏     | 297/699 [00:32<00:42,  9.44it/s]
 43%|████▎     | 298/699 [00:32<00:45,  8.87it/s]
 43%|████▎     | 299/699 [00:32<00:44,  9.05it/s]
 43%|████▎     | 300/699 [00:32<00:43,  9.12it/s]
 43%|████▎     | 301/699 [00:33<00:43,  9.05it/s]
 43%|████▎     | 302/699 [00:33<00:43,  9.09it/s]
 43%|████▎     | 303/699 [00:33<00:43,  9.10it/s]
 43%|████▎     | 304/699 [00:33<00:43,  9.13it/s]
 44%|████▎     | 305/699 [00:33<00:43,  8.96it/s]
 44%|████▍     | 306/699 [00:33<00:44,  8.88it/s]
 44%|████▍     | 307/699 [00:33<00:43,  9.07it/s]
 44%|████▍     | 308/699 [00:33<00:42,  9.22it/s]
 44%|████▍     | 309/699 [00:33<00:42,  9.15it/s]
 44%|████▍     | 310/699 [00:33<00:41,  9.26it/s]
 44%|████▍     | 311/699 [00:34<00:41,  9.39it/s]
 45%|████▍     | 312/699 [00:34<00:41,  9.33it/s]
 45%|████▍     | 313/699 [00:34<00:42,  9.11it/s]
 45%|████▌     | 315/699 [00:34<00:40,  9.40it/s]
 45%|████▌     | 316/699 [00:34<00:41,  9.27it/s]
 45%|████▌     | 317/699 [00:34<00:41,  9.15it/s]
 45%|████▌     | 318/699 [00:34<00:41,  9.10it/s]
 46%|████▌     | 319/699 [00:34<00:40,  9.32it/s]
 46%|████▌     | 320/699 [00:35<00:42,  8.82it/s]
 46%|████▌     | 321/699 [00:35<00:42,  8.84it/s]
 46%|████▌     | 322/699 [00:35<00:42,  8.94it/s]
 46%|████▌     | 323/699 [00:35<00:42,  8.85it/s]
 46%|████▋     | 324/699 [00:35<00:41,  8.97it/s]
 46%|████▋     | 325/699 [00:35<00:41,  9.02it/s]
 47%|████▋     | 326/699 [00:35<00:41,  9.05it/s]
 47%|████▋     | 327/699 [00:35<00:41,  8.92it/s]
 47%|████▋     | 328/699 [00:36<00:44,  8.31it/s]
 47%|████▋     | 329/699 [00:36<00:43,  8.57it/s]
 47%|████▋     | 330/699 [00:36<00:43,  8.57it/s]
 47%|████▋     | 331/699 [00:36<00:42,  8.67it/s]
 47%|████▋     | 332/699 [00:36<00:42,  8.68it/s]
 48%|████▊     | 333/699 [00:36<00:41,  8.74it/s]
 48%|████▊     | 334/699 [00:36<00:42,  8.52it/s]
 48%|████▊     | 335/699 [00:36<00:42,  8.53it/s]
 48%|████▊     | 336/699 [00:36<00:41,  8.67it/s]
 48%|████▊     | 337/699 [00:37<00:40,  8.85it/s]
 48%|████▊     | 338/699 [00:37<00:40,  8.96it/s]
 48%|████▊     | 339/699 [00:37<00:39,  9.12it/s]
 49%|████▊     | 340/699 [00:37<00:39,  9.19it/s]
 49%|████▉     | 341/699 [00:37<00:39,  9.00it/s]
 49%|████▉     | 342/699 [00:37<00:40,  8.74it/s]
 49%|████▉     | 343/699 [00:37<00:40,  8.77it/s]
 49%|████▉     | 344/699 [00:37<00:39,  8.99it/s]
 49%|████▉     | 345/699 [00:37<00:38,  9.19it/s]
 49%|████▉     | 346/699 [00:38<00:38,  9.19it/s]
 50%|████▉     | 347/699 [00:38<00:38,  9.18it/s]
 50%|████▉     | 349/699 [00:38<00:36,  9.61it/s]
 50%|█████     | 350/699 [00:38<00:37,  9.38it/s]
 50%|█████     | 351/699 [00:38<00:36,  9.42it/s]
 50%|█████     | 352/699 [00:38<00:36,  9.48it/s]
 51%|█████     | 353/699 [00:38<00:36,  9.48it/s]
 51%|█████     | 354/699 [00:38<00:36,  9.48it/s]
 51%|█████     | 355/699 [00:38<00:36,  9.40it/s]
 51%|█████     | 356/699 [00:39<00:35,  9.56it/s]
 51%|█████     | 357/699 [00:39<00:36,  9.30it/s]
 51%|█████     | 358/699 [00:39<00:37,  9.20it/s]
 51%|█████▏    | 359/699 [00:39<00:36,  9.37it/s]
 52%|█████▏    | 360/699 [00:39<00:35,  9.52it/s]
 52%|█████▏    | 361/699 [00:39<00:35,  9.57it/s]
 52%|█████▏    | 362/699 [00:39<00:35,  9.61it/s]
 52%|█████▏    | 363/699 [00:39<00:34,  9.60it/s]
 52%|█████▏    | 364/699 [00:39<00:34,  9.58it/s]
 52%|█████▏    | 365/699 [00:40<00:35,  9.28it/s]
 52%|█████▏    | 366/699 [00:40<00:35,  9.37it/s]
 53%|█████▎    | 367/699 [00:40<00:36,  9.18it/s]
 53%|█████▎    | 368/699 [00:40<00:35,  9.25it/s]
 53%|█████▎    | 369/699 [00:40<00:35,  9.26it/s]
 53%|█████▎    | 370/699 [00:40<00:34,  9.43it/s]
 53%|█████▎    | 371/699 [00:40<00:34,  9.53it/s]
 53%|█████▎    | 373/699 [00:40<00:33,  9.81it/s]
 54%|█████▎    | 374/699 [00:40<00:33,  9.67it/s]
 54%|█████▎    | 375/699 [00:41<00:33,  9.64it/s]
 54%|█████▍    | 376/699 [00:41<00:33,  9.63it/s]
 54%|█████▍    | 377/699 [00:41<00:33,  9.52it/s]
 54%|█████▍    | 378/699 [00:41<00:33,  9.45it/s]
 54%|█████▍    | 379/699 [00:41<00:33,  9.46it/s]
 54%|█████▍    | 380/699 [00:41<00:33,  9.51it/s]
 55%|█████▍    | 381/699 [00:41<00:34,  9.28it/s]
 55%|█████▍    | 382/699 [00:41<00:33,  9.47it/s]
 55%|█████▍    | 383/699 [00:41<00:33,  9.50it/s]
 55%|█████▍    | 384/699 [00:42<00:33,  9.50it/s]
 55%|█████▌    | 385/699 [00:42<00:33,  9.37it/s]
 55%|█████▌    | 386/699 [00:42<00:33,  9.46it/s]
 55%|█████▌    | 387/699 [00:42<00:32,  9.59it/s]
 56%|█████▌    | 388/699 [00:42<00:32,  9.68it/s]
 56%|█████▌    | 389/699 [00:42<00:32,  9.50it/s]
 56%|█████▌    | 390/699 [00:42<00:32,  9.55it/s]
 56%|█████▌    | 391/699 [00:42<00:32,  9.56it/s]
 56%|█████▌    | 392/699 [00:42<00:31,  9.67it/s]
 56%|█████▌    | 393/699 [00:42<00:32,  9.54it/s]
 56%|█████▋    | 394/699 [00:43<00:32,  9.52it/s]
 57%|█████▋    | 395/699 [00:43<00:32,  9.31it/s]
 57%|█████▋    | 396/699 [00:43<00:40,  7.47it/s]
 57%|█████▋    | 397/699 [00:43<00:38,  7.80it/s]
 57%|█████▋    | 398/699 [00:43<00:36,  8.21it/s]
 57%|█████▋    | 399/699 [00:43<00:35,  8.37it/s]
 57%|█████▋    | 400/699 [00:43<00:34,  8.63it/s]
 57%|█████▋    | 401/699 [00:43<00:33,  8.78it/s]
 58%|█████▊    | 402/699 [00:44<00:32,  9.00it/s]
 58%|█████▊    | 403/699 [00:44<00:32,  8.98it/s]
 58%|█████▊    | 404/699 [00:44<00:32,  9.03it/s]
 58%|█████▊    | 405/699 [00:44<00:31,  9.19it/s]
 58%|█████▊    | 406/699 [00:44<00:31,  9.29it/s]
 58%|█████▊    | 407/699 [00:44<00:32,  9.10it/s]
 58%|█████▊    | 408/699 [00:44<00:31,  9.20it/s]
 59%|█████▊    | 409/699 [00:44<00:31,  9.25it/s]
 59%|█████▊    | 410/699 [00:44<00:30,  9.36it/s]
 59%|█████▉    | 411/699 [00:45<00:31,  9.19it/s]
 59%|█████▉    | 412/699 [00:45<00:31,  9.19it/s]
 59%|█████▉    | 413/699 [00:45<00:31,  9.09it/s]
 59%|█████▉    | 414/699 [00:45<00:31,  9.11it/s]
 59%|█████▉    | 415/699 [00:45<00:31,  9.11it/s]
 60%|█████▉    | 416/699 [00:45<00:30,  9.32it/s]
 60%|█████▉    | 417/699 [00:45<00:29,  9.41it/s]
 60%|█████▉    | 418/699 [00:45<00:30,  9.22it/s]
 60%|█████▉    | 419/699 [00:45<00:30,  9.13it/s]
 60%|██████    | 420/699 [00:45<00:30,  9.15it/s]
 60%|██████    | 421/699 [00:46<00:30,  9.22it/s]
 60%|██████    | 422/699 [00:46<00:29,  9.32it/s]
 61%|██████    | 423/699 [00:46<00:29,  9.37it/s]
 61%|██████    | 424/699 [00:46<00:29,  9.45it/s]
 61%|██████    | 425/699 [00:46<00:29,  9.37it/s]
 61%|██████    | 426/699 [00:46<00:29,  9.26it/s]
 61%|██████    | 427/699 [00:46<00:29,  9.38it/s]
 61%|██████▏   | 429/699 [00:46<00:28,  9.59it/s]
 62%|██████▏   | 430/699 [00:47<00:28,  9.52it/s]
 62%|██████▏   | 431/699 [00:47<00:28,  9.49it/s]
 62%|██████▏   | 432/699 [00:47<00:28,  9.46it/s]
 62%|██████▏   | 433/699 [00:47<00:28,  9.45it/s]
 62%|██████▏   | 434/699 [00:47<00:28,  9.21it/s]
 62%|██████▏   | 435/699 [00:47<00:28,  9.38it/s]
 62%|██████▏   | 436/699 [00:47<00:27,  9.47it/s]
