Task id is 286
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/801 [00:00<?, ?it/s]
  0%|          | 1/801 [00:00<01:44,  7.67it/s]
  0%|          | 2/801 [00:00<01:30,  8.86it/s]
  0%|          | 4/801 [00:00<01:24,  9.38it/s]
  1%|          | 5/801 [00:00<01:24,  9.42it/s]
  1%|          | 6/801 [00:00<01:24,  9.44it/s]
  1%|          | 7/801 [00:00<01:23,  9.52it/s]
  1%|          | 8/801 [00:00<01:25,  9.26it/s]
  1%|          | 10/801 [00:01<01:23,  9.53it/s]
  6%|▌         | 47/801 [00:05<01:25,  8.84it/s]
  6%|▌         | 48/801 [00:05<01:26,  8.75it/s]
  6%|▌         | 49/801 [00:05<01:27,  8.64it/s]
  6%|▌         | 50/801 [00:05<01:26,  8.65it/s]
  6%|▋         | 51/801 [00:05<01:28,  8.44it/s]
  6%|▋         | 52/801 [00:06<01:30,  8.26it/s]
  7%|▋         | 53/801 [00:06<01:29,  8.33it/s]
  7%|▋         | 54/801 [00:06<01:29,  8.36it/s]
  7%|▋         | 55/801 [00:06<01:30,  8.21it/s]
  7%|▋         | 56/801 [00:06<01:29,  8.35it/s]
  7%|▋         | 57/801 [00:06<01:27,  8.53it/s]
  7%|▋         | 58/801 [00:06<01:24,  8.77it/s]
  7%|▋         | 59/801 [00:06<01:23,  8.92it/s]
  7%|▋         | 60/801 [00:06<01:25,  8.70it/s]
  8%|▊         | 61/801 [00:07<01:26,  8.54it/s]
  8%|▊         | 62/801 [00:07<01:28,  8.38it/s]
  8%|▊         | 63/801 [00:07<01:28,  8.38it/s]
  8%|▊         | 64/801 [00:07<01:28,  8.29it/s]
  8%|▊         | 65/801 [00:07<01:28,  8.29it/s]
  8%|▊         | 66/801 [00:07<01:28,  8.27it/s]
  8%|▊         | 67/801 [00:07<01:28,  8.32it/s]
  8%|▊         | 68/801 [00:07<01:31,  8.04it/s]
  9%|▊         | 69/801 [00:08<01:29,  8.20it/s]
  9%|▊         | 70/801 [00:08<01:26,  8.49it/s]
  9%|▉         | 71/801 [00:08<01:26,  8.41it/s]
  9%|▉         | 72/801 [00:08<01:28,  8.21it/s]
  9%|▉         | 73/801 [00:08<01:27,  8.36it/s]
  9%|▉         | 74/801 [00:08<01:26,  8.39it/s]
  9%|▉         | 75/801 [00:08<01:25,  8.46it/s]
  9%|▉         | 76/801 [00:08<01:27,  8.32it/s]
 10%|▉         | 77/801 [00:09<01:27,  8.29it/s]
 10%|▉         | 78/801 [00:09<01:28,  8.14it/s]
 10%|▉         | 79/801 [00:09<01:28,  8.17it/s]
 10%|▉         | 80/801 [00:09<01:29,  8.10it/s]
 10%|█         | 81/801 [00:09<01:24,  8.50it/s]
 10%|█         | 82/801 [00:09<01:23,  8.61it/s]
 10%|█         | 83/801 [00:09<01:23,  8.55it/s]
 10%|█         | 84/801 [00:09<01:23,  8.54it/s]
 11%|█         | 85/801 [00:09<01:25,  8.40it/s]
 11%|█         | 86/801 [00:10<01:25,  8.36it/s]
 11%|█         | 87/801 [00:10<01:26,  8.24it/s]
 11%|█         | 88/801 [00:10<01:26,  8.23it/s]
 11%|█         | 89/801 [00:10<01:27,  8.16it/s]
 11%|█         | 90/801 [00:10<01:26,  8.18it/s]
 11%|█▏        | 91/801 [00:10<01:27,  8.13it/s]
 11%|█▏        | 92/801 [00:10<01:23,  8.51it/s]
 12%|█▏        | 93/801 [00:10<01:23,  8.52it/s]
 12%|█▏        | 94/801 [00:11<01:23,  8.44it/s]
 12%|█▏        | 95/801 [00:11<01:23,  8.47it/s]
 12%|█▏        | 96/801 [00:11<01:23,  8.45it/s]
 12%|█▏        | 97/801 [00:11<01:26,  8.10it/s]
 12%|█▏        | 98/801 [00:11<01:26,  8.11it/s]
 12%|█▏        | 99/801 [00:11<01:23,  8.39it/s]
 12%|█▏        | 100/801 [00:11<01:24,  8.32it/s]
 13%|█▎        | 101/801 [00:11<01:25,  8.22it/s]
 13%|█▎        | 102/801 [00:12<01:24,  8.23it/s]
 13%|█▎        | 103/801 [00:12<01:23,  8.40it/s]
 13%|█▎        | 104/801 [00:12<01:20,  8.68it/s]
 13%|█▎        | 105/801 [00:12<01:22,  8.41it/s]
 13%|█▎        | 106/801 [00:12<01:22,  8.46it/s]
 13%|█▎        | 107/801 [00:12<01:21,  8.56it/s]
 13%|█▎        | 108/801 [00:12<01:21,  8.51it/s]
 14%|█▎        | 109/801 [00:12<01:20,  8.58it/s]
 14%|█▎        | 110/801 [00:12<01:23,  8.27it/s]
 14%|█▍        | 111/801 [00:13<01:22,  8.39it/s]
 14%|█▍        | 112/801 [00:13<01:21,  8.42it/s]
 14%|█▍        | 113/801 [00:13<01:20,  8.50it/s]
 14%|█▍        | 114/801 [00:13<01:21,  8.48it/s]
 14%|█▍        | 115/801 [00:13<01:17,  8.84it/s]
 14%|█▍        | 116/801 [00:13<01:15,  9.05it/s]
 15%|█▍        | 117/801 [00:13<01:16,  8.94it/s]
 15%|█▍        | 118/801 [00:13<01:19,  8.61it/s]
 15%|█▍        | 119/801 [00:13<01:18,  8.74it/s]
 15%|█▍        | 120/801 [00:14<01:16,  8.91it/s]
 15%|█▌        | 121/801 [00:14<01:15,  8.96it/s]
 15%|█▌        | 122/801 [00:14<01:15,  8.96it/s]
 15%|█▌        | 123/801 [00:14<01:14,  9.07it/s]
 15%|█▌        | 124/801 [00:14<01:14,  9.05it/s]
 16%|█▌        | 125/801 [00:14<01:14,  9.06it/s]
 16%|█▌        | 126/801 [00:14<01:17,  8.71it/s]
 16%|█▌        | 127/801 [00:14<01:15,  8.97it/s]
 16%|█▌        | 129/801 [00:15<01:11,  9.40it/s]
 16%|█▌        | 130/801 [00:15<01:11,  9.33it/s]
 16%|█▋        | 131/801 [00:15<01:12,  9.27it/s]
 16%|█▋        | 132/801 [00:15<01:12,  9.23it/s]
 17%|█▋        | 133/801 [00:15<01:12,  9.24it/s]
 17%|█▋        | 134/801 [00:15<01:12,  9.25it/s]
 17%|█▋        | 135/801 [00:15<01:11,  9.25it/s]
 17%|█▋        | 136/801 [00:15<01:11,  9.24it/s]
 17%|█▋        | 137/801 [00:15<01:11,  9.25it/s]
 17%|█▋        | 138/801 [00:16<01:12,  9.15it/s]
 17%|█▋        | 139/801 [00:16<01:12,  9.12it/s]
 17%|█▋        | 140/801 [00:16<01:11,  9.31it/s]
 18%|█▊        | 141/801 [00:16<01:09,  9.50it/s]
 18%|█▊        | 142/801 [00:16<01:10,  9.33it/s]
 18%|█▊        | 143/801 [00:16<01:09,  9.40it/s]
 18%|█▊        | 144/801 [00:16<01:09,  9.49it/s]
 18%|█▊        | 145/801 [00:16<01:11,  9.22it/s]
 18%|█▊        | 146/801 [00:16<01:11,  9.21it/s]
 18%|█▊        | 147/801 [00:17<01:11,  9.15it/s]
 18%|█▊        | 148/801 [00:17<01:11,  9.07it/s]
 19%|█▊        | 149/801 [00:17<01:12,  9.03it/s]
 19%|█▊        | 150/801 [00:17<01:11,  9.06it/s]
 19%|█▉        | 151/801 [00:17<01:10,  9.17it/s]
 19%|█▉        | 152/801 [00:17<01:10,  9.15it/s]
 19%|█▉        | 153/801 [00:17<01:09,  9.27it/s]
 19%|█▉        | 155/801 [00:17<01:07,  9.54it/s]
 19%|█▉        | 156/801 [00:17<01:08,  9.45it/s]
 20%|█▉        | 157/801 [00:18<01:08,  9.46it/s]
 20%|█▉        | 158/801 [00:18<01:08,  9.38it/s]
 20%|█▉        | 159/801 [00:18<01:09,  9.25it/s]
 20%|█▉        | 160/801 [00:18<01:09,  9.16it/s]
 20%|██        | 161/801 [00:18<01:11,  8.97it/s]
 20%|██        | 162/801 [00:18<01:12,  8.82it/s]
 20%|██        | 163/801 [00:18<01:12,  8.77it/s]
 21%|██        | 165/801 [00:18<01:07,  9.39it/s]
 21%|██        | 166/801 [00:19<01:07,  9.37it/s]
 21%|██        | 168/801 [00:19<01:01, 10.21it/s]
 21%|██        | 170/801 [00:19<01:02, 10.05it/s]
 21%|██▏       | 171/801 [00:19<01:04,  9.83it/s]
 21%|██▏       | 172/801 [00:19<01:05,  9.65it/s]
 22%|██▏       | 174/801 [00:19<01:03,  9.93it/s]
 22%|██▏       | 175/801 [00:19<01:03,  9.87it/s]
 22%|██▏       | 176/801 [00:20<01:04,  9.62it/s]
 22%|██▏       | 177/801 [00:20<01:05,  9.55it/s]
 22%|██▏       | 178/801 [00:20<01:05,  9.56it/s]
 22%|██▏       | 180/801 [00:20<01:02,  9.94it/s]
 23%|██▎       | 182/801 [00:20<01:01, 10.04it/s]
 23%|██▎       | 183/801 [00:20<01:02,  9.89it/s]
 23%|██▎       | 185/801 [00:20<01:01, 10.08it/s]
 23%|██▎       | 186/801 [00:21<01:02,  9.82it/s]
 23%|██▎       | 187/801 [00:21<01:03,  9.61it/s]
 23%|██▎       | 188/801 [00:21<01:04,  9.49it/s]
 24%|██▎       | 190/801 [00:21<01:02,  9.78it/s]
 24%|██▍       | 191/801 [00:21<01:03,  9.67it/s]
 24%|██▍       | 192/801 [00:21<01:02,  9.72it/s]
 24%|██▍       | 193/801 [00:21<01:03,  9.54it/s]
 24%|██▍       | 195/801 [00:22<01:00, 10.09it/s]
 24%|██▍       | 196/801 [00:22<01:00, 10.06it/s]
 25%|██▍       | 197/801 [00:22<01:01,  9.85it/s]
 25%|██▍       | 198/801 [00:22<01:02,  9.71it/s]
 25%|██▍       | 200/801 [00:22<01:00,  9.98it/s]
 25%|██▌       | 201/801 [00:22<01:01,  9.70it/s]
 25%|██▌       | 202/801 [00:22<01:02,  9.62it/s]
 25%|██▌       | 203/801 [00:22<01:02,  9.51it/s]
 26%|██▌       | 205/801 [00:23<01:00,  9.91it/s]
 26%|██▌       | 206/801 [00:23<01:01,  9.73it/s]
 26%|██▌       | 207/801 [00:23<01:01,  9.60it/s]
 26%|██▌       | 209/801 [00:23<00:58, 10.05it/s]
 26%|██▋       | 211/801 [00:23<00:58, 10.14it/s]
 26%|██▋       | 212/801 [00:23<00:59,  9.82it/s]
 27%|██▋       | 213/801 [00:23<01:00,  9.68it/s]
 27%|██▋       | 215/801 [00:24<00:59,  9.84it/s]
 27%|██▋       | 216/801 [00:24<00:59,  9.76it/s]
 27%|██▋       | 217/801 [00:24<01:01,  9.56it/s]
 27%|██▋       | 218/801 [00:24<01:01,  9.55it/s]
 27%|██▋       | 220/801 [00:24<00:58,  9.85it/s]
 28%|██▊       | 221/801 [00:24<00:59,  9.77it/s]
 28%|██▊       | 222/801 [00:24<00:59,  9.76it/s]
 28%|██▊       | 224/801 [00:24<00:58,  9.94it/s]
 28%|██▊       | 226/801 [00:25<00:58,  9.90it/s]
 28%|██▊       | 227/801 [00:25<00:59,  9.61it/s]
 28%|██▊       | 228/801 [00:25<01:00,  9.47it/s]
 29%|██▊       | 229/801 [00:25<01:01,  9.30it/s]
 29%|██▊       | 230/801 [00:25<01:00,  9.47it/s]
 29%|██▉       | 231/801 [00:25<01:00,  9.47it/s]
 29%|██▉       | 232/801 [00:25<01:01,  9.30it/s]
 29%|██▉       | 233/801 [00:25<01:00,  9.37it/s]
 29%|██▉       | 235/801 [00:26<00:57,  9.83it/s]
 30%|██▉       | 237/801 [00:26<00:56, 10.00it/s]
 30%|██▉       | 239/801 [00:26<00:57,  9.81it/s]
 30%|███       | 241/801 [00:26<00:55, 10.14it/s]
 30%|███       | 243/801 [00:26<00:57,  9.77it/s]
 30%|███       | 244/801 [00:27<00:57,  9.62it/s]
 31%|███       | 246/801 [00:27<00:56,  9.81it/s]
 31%|███       | 247/801 [00:27<00:57,  9.64it/s]
 31%|███       | 248/801 [00:27<00:57,  9.56it/s]
 31%|███       | 249/801 [00:27<00:57,  9.64it/s]
 31%|███▏      | 251/801 [00:27<00:53, 10.28it/s]
 32%|███▏      | 253/801 [00:27<00:55,  9.87it/s]
 32%|███▏      | 254/801 [00:28<00:56,  9.75it/s]
 32%|███▏      | 256/801 [00:28<00:55,  9.89it/s]
 32%|███▏      | 257/801 [00:28<00:55,  9.78it/s]
 32%|███▏      | 258/801 [00:28<00:57,  9.52it/s]
 32%|███▏      | 259/801 [00:28<00:57,  9.43it/s]
 33%|███▎      | 261/801 [00:28<00:55,  9.75it/s]
 33%|███▎      | 262/801 [00:28<00:55,  9.76it/s]
 33%|███▎      | 264/801 [00:29<00:53,  9.94it/s]
 33%|███▎      | 265/801 [00:29<00:54,  9.83it/s]
 33%|███▎      | 267/801 [00:29<00:53,  9.98it/s]
 33%|███▎      | 268/801 [00:29<00:55,  9.64it/s]
 34%|███▎      | 269/801 [00:29<00:55,  9.51it/s]
 34%|███▎      | 270/801 [00:29<00:55,  9.56it/s]
 34%|███▍      | 272/801 [00:29<00:53,  9.92it/s]
 34%|███▍      | 273/801 [00:30<00:54,  9.75it/s]
 34%|███▍      | 274/801 [00:30<00:54,  9.62it/s]
 34%|███▍      | 275/801 [00:30<00:54,  9.71it/s]
 35%|███▍      | 277/801 [00:30<00:50, 10.31it/s]
 35%|███▍      | 279/801 [00:30<00:48, 10.79it/s]
 35%|███▌      | 281/801 [00:30<00:51, 10.15it/s]
 35%|███▌      | 283/801 [00:31<00:51,  9.97it/s]
 36%|███▌      | 285/801 [00:31<00:51, 10.08it/s]
 36%|███▌      | 287/801 [00:31<00:52,  9.79it/s]
 36%|███▌      | 288/801 [00:31<00:53,  9.67it/s]
 36%|███▌      | 290/801 [00:31<00:51,  9.98it/s]
 36%|███▋      | 291/801 [00:31<00:52,  9.77it/s]
 37%|███▋      | 293/801 [00:32<00:50, 10.01it/s]
 37%|███▋      | 295/801 [00:32<00:49, 10.15it/s]
 37%|███▋      | 297/801 [00:32<00:51,  9.81it/s]
 37%|███▋      | 298/801 [00:32<00:51,  9.70it/s]
 37%|███▋      | 300/801 [00:32<00:50,  9.88it/s]
 38%|███▊      | 301/801 [00:32<00:51,  9.79it/s]
 38%|███▊      | 302/801 [00:32<00:51,  9.72it/s]
 38%|███▊      | 303/801 [00:33<00:51,  9.60it/s]
 38%|███▊      | 305/801 [00:33<00:50,  9.87it/s]
 38%|███▊      | 307/801 [00:33<00:49, 10.02it/s]
 38%|███▊      | 308/801 [00:33<00:49,  9.89it/s]
 39%|███▊      | 310/801 [00:33<00:49,  9.94it/s]
 39%|███▉      | 311/801 [00:33<00:50,  9.74it/s]
 39%|███▉      | 312/801 [00:33<00:51,  9.49it/s]
 39%|███▉      | 313/801 [00:34<00:52,  9.26it/s]
 39%|███▉      | 315/801 [00:34<00:50,  9.56it/s]
 39%|███▉      | 316/801 [00:34<00:51,  9.43it/s]
 40%|███▉      | 317/801 [00:34<00:51,  9.31it/s]
 40%|███▉      | 318/801 [00:34<00:52,  9.25it/s]
 40%|███▉      | 320/801 [00:34<00:48,  9.92it/s]
 40%|████      | 321/801 [00:34<00:48,  9.89it/s]
 40%|████      | 322/801 [00:35<00:49,  9.76it/s]
 40%|████      | 323/801 [00:35<00:49,  9.62it/s]
 41%|████      | 325/801 [00:35<00:48,  9.88it/s]
 41%|████      | 326/801 [00:35<00:48,  9.78it/s]
 41%|████      | 327/801 [00:35<00:49,  9.64it/s]
 41%|████      | 328/801 [00:35<00:49,  9.56it/s]
 41%|████      | 329/801 [00:35<00:48,  9.67it/s]
 41%|████▏     | 331/801 [00:35<00:47,  9.84it/s]
 41%|████▏     | 332/801 [00:36<00:49,  9.56it/s]
 42%|████▏     | 334/801 [00:36<00:47,  9.93it/s]
 42%|████▏     | 336/801 [00:36<00:46, 10.06it/s]
 42%|████▏     | 337/801 [00:36<00:47,  9.75it/s]
 42%|████▏     | 338/801 [00:36<00:47,  9.66it/s]
 42%|████▏     | 339/801 [00:36<00:47,  9.68it/s]
 43%|████▎     | 341/801 [00:36<00:46,  9.94it/s]
 43%|████▎     | 342/801 [00:37<00:47,  9.73it/s]
 43%|████▎     | 343/801 [00:37<00:48,  9.53it/s]
 43%|████▎     | 344/801 [00:37<00:48,  9.41it/s]
 43%|████▎     | 346/801 [00:37<00:47,  9.65it/s]
 43%|████▎     | 348/801 [00:37<00:45,  9.88it/s]
 44%|████▎     | 350/801 [00:37<00:44, 10.21it/s]
 44%|████▍     | 352/801 [00:38<00:43, 10.26it/s]
 44%|████▍     | 354/801 [00:38<00:43, 10.20it/s]
 44%|████▍     | 356/801 [00:38<00:41, 10.76it/s]
 45%|████▍     | 358/801 [00:38<00:42, 10.54it/s]
 45%|████▍     | 360/801 [00:38<00:42, 10.46it/s]
 45%|████▌     | 362/801 [00:39<00:42, 10.25it/s]
 45%|████▌     | 364/801 [00:39<00:43, 10.00it/s]
 46%|████▌     | 366/801 [00:39<00:43, 10.01it/s]
 46%|████▌     | 368/801 [00:39<00:44,  9.82it/s]
 46%|████▌     | 369/801 [00:39<00:44,  9.77it/s]
 46%|████▌     | 370/801 [00:39<00:44,  9.59it/s]
 46%|████▋     | 372/801 [00:40<00:42, 10.19it/s]
 47%|████▋     | 374/801 [00:40<00:42, 10.00it/s]
 47%|████▋     | 375/801 [00:40<00:43,  9.78it/s]
 47%|████▋     | 377/801 [00:40<00:42, 10.01it/s]
 47%|████▋     | 378/801 [00:40<00:43,  9.79it/s]
 47%|████▋     | 379/801 [00:40<00:43,  9.70it/s]
 47%|████▋     | 380/801 [00:40<00:44,  9.53it/s]
 48%|████▊     | 382/801 [00:41<00:42,  9.79it/s]
 48%|████▊     | 383/801 [00:41<00:43,  9.66it/s]
 48%|████▊     | 384/801 [00:41<00:43,  9.52it/s]
 48%|████▊     | 386/801 [00:41<00:41, 10.05it/s]
 48%|████▊     | 388/801 [00:41<00:41, 10.01it/s]
 49%|████▊     | 389/801 [00:41<00:41,  9.85it/s]
 49%|████▊     | 390/801 [00:41<00:42,  9.74it/s]
 49%|████▉     | 392/801 [00:42<00:41,  9.91it/s]
 49%|████▉     | 393/801 [00:42<00:41,  9.88it/s]
 49%|████▉     | 394/801 [00:42<00:42,  9.56it/s]
 49%|████▉     | 396/801 [00:42<00:40, 10.05it/s]
 50%|████▉     | 398/801 [00:42<00:39, 10.08it/s]
 50%|████▉     | 399/801 [00:42<00:40,  9.86it/s]
 50%|█████     | 401/801 [00:42<00:39, 10.09it/s]
 50%|█████     | 403/801 [00:43<00:39, 10.13it/s]
 51%|█████     | 405/801 [00:43<00:40,  9.83it/s]
 51%|█████     | 406/801 [00:43<00:40,  9.68it/s]
 51%|█████     | 408/801 [00:43<00:39,  9.84it/s]
 51%|█████     | 409/801 [00:43<00:40,  9.62it/s]
 51%|█████     | 410/801 [00:43<00:41,  9.47it/s]
 51%|█████▏    | 411/801 [00:44<00:41,  9.41it/s]
 52%|█████▏    | 413/801 [00:44<00:38,  9.96it/s]
 52%|█████▏    | 415/801 [00:44<00:40,  9.51it/s]
 52%|█████▏    | 416/801 [00:44<00:40,  9.50it/s]
 52%|█████▏    | 417/801 [00:44<00:39,  9.61it/s]
 52%|█████▏    | 419/801 [00:44<00:38,  9.81it/s]
 52%|█████▏    | 420/801 [00:44<00:39,  9.64it/s]
 53%|█████▎    | 421/801 [00:45<00:39,  9.52it/s]
 53%|█████▎    | 422/801 [00:45<00:39,  9.61it/s]
 53%|█████▎    | 424/801 [00:45<00:38,  9.83it/s]
 53%|█████▎    | 425/801 [00:45<00:38,  9.65it/s]
 53%|█████▎    | 427/801 [00:45<00:37,  9.84it/s]
 54%|█████▎    | 429/801 [00:45<00:37,  9.96it/s]
 54%|█████▎    | 430/801 [00:45<00:38,  9.76it/s]
 54%|█████▍    | 431/801 [00:46<00:38,  9.64it/s]
 54%|█████▍    | 432/801 [00:46<00:38,  9.52it/s]
 54%|█████▍    | 434/801 [00:46<00:37,  9.81it/s]
 54%|█████▍    | 435/801 [00:46<00:38,  9.62it/s]
 54%|█████▍    | 436/801 [00:46<00:38,  9.51it/s]
 55%|█████▍    | 437/801 [00:46<00:38,  9.44it/s]
 55%|█████▍    | 439/801 [00:46<00:36,  9.91it/s]
 55%|█████▌    | 441/801 [00:47<00:36,  9.84it/s]
 55%|█████▌    | 442/801 [00:47<00:36,  9.73it/s]
 55%|█████▌    | 444/801 [00:47<00:35, 10.00it/s]
 56%|█████▌    | 445/801 [00:47<00:35,  9.91it/s]
 56%|█████▌    | 446/801 [00:47<00:36,  9.63it/s]
 56%|█████▌    | 447/801 [00:47<00:36,  9.66it/s]
 56%|█████▌    | 448/801 [00:47<00:36,  9.57it/s]
 56%|█████▌    | 450/801 [00:48<00:35,  9.89it/s]
 56%|█████▋    | 451/801 [00:48<00:35,  9.73it/s]
 56%|█████▋    | 452/801 [00:48<00:36,  9.69it/s]
 57%|█████▋    | 454/801 [00:48<00:34, 10.17it/s]
 57%|█████▋    | 455/801 [00:48<00:34, 10.09it/s]
 57%|█████▋    | 456/801 [00:48<00:35,  9.83it/s]
 57%|█████▋    | 457/801 [00:48<00:35,  9.58it/s]
 57%|█████▋    | 458/801 [00:48<00:36,  9.44it/s]
 57%|█████▋    | 460/801 [00:49<00:34,  9.75it/s]
 58%|█████▊    | 461/801 [00:49<00:35,  9.56it/s]
 58%|█████▊    | 462/801 [00:49<00:35,  9.48it/s]
 58%|█████▊    | 463/801 [00:49<00:36,  9.37it/s]
 58%|█████▊    | 465/801 [00:49<00:34,  9.69it/s]
 58%|█████▊    | 467/801 [00:49<00:33,  9.97it/s]
 58%|█████▊    | 468/801 [00:49<00:33,  9.80it/s]
 59%|█████▊    | 470/801 [00:50<00:33,  9.93it/s]
 59%|█████▉    | 471/801 [00:50<00:33,  9.81it/s]
 59%|█████▉    | 472/801 [00:50<00:34,  9.60it/s]
 59%|█████▉    | 473/801 [00:50<00:34,  9.54it/s]
 59%|█████▉    | 475/801 [00:50<00:33,  9.78it/s]
 59%|█████▉    | 476/801 [00:50<00:33,  9.65it/s]
 60%|█████▉    | 477/801 [00:50<00:34,  9.52it/s]
 60%|█████▉    | 478/801 [00:50<00:34,  9.47it/s]
 60%|█████▉    | 480/801 [00:51<00:31, 10.19it/s]
 60%|██████    | 481/801 [00:51<00:32,  9.97it/s]
 60%|██████    | 482/801 [00:51<00:32,  9.83it/s]
 60%|██████    | 483/801 [00:51<00:32,  9.71it/s]
 61%|██████    | 485/801 [00:51<00:31,  9.92it/s]
 61%|██████    | 486/801 [00:51<00:32,  9.69it/s]
 61%|██████    | 487/801 [00:51<00:32,  9.56it/s]
 61%|██████    | 488/801 [00:51<00:32,  9.59it/s]
 61%|██████    | 490/801 [00:52<00:30, 10.04it/s]
 61%|██████▏   | 491/801 [00:52<00:31,  9.99it/s]
 61%|██████▏   | 492/801 [00:52<00:31,  9.94it/s]
 62%|██████▏   | 494/801 [00:52<00:30,  9.91it/s]
 62%|██████▏   | 496/801 [00:52<00:30, 10.13it/s]
 62%|██████▏   | 498/801 [00:52<00:30,  9.80it/s]
 62%|██████▏   | 499/801 [00:53<00:30,  9.76it/s]
 63%|██████▎   | 501/801 [00:53<00:30,  9.96it/s]
 63%|██████▎   | 502/801 [00:53<00:30,  9.92it/s]
 63%|██████▎   | 503/801 [00:53<00:30,  9.69it/s]
 63%|██████▎   | 504/801 [00:53<00:30,  9.62it/s]
 63%|██████▎   | 505/801 [00:53<00:30,  9.62it/s]
 63%|██████▎   | 507/801 [00:53<00:28, 10.39it/s]
 64%|██████▎   | 509/801 [00:54<00:29,  9.93it/s]
 64%|██████▎   | 510/801 [00:54<00:29,  9.71it/s]
 64%|██████▍   | 512/801 [00:54<00:29,  9.92it/s]
 64%|██████▍   | 513/801 [00:54<00:29,  9.77it/s]
 64%|██████▍   | 514/801 [00:54<00:29,  9.60it/s]
 64%|██████▍   | 515/801 [00:54<00:30,  9.53it/s]
 65%|██████▍   | 517/801 [00:54<00:28,  9.87it/s]
 65%|██████▍   | 518/801 [00:54<00:29,  9.63it/s]
 65%|██████▍   | 520/801 [00:55<00:28,  9.86it/s]
 65%|██████▌   | 522/801 [00:55<00:27, 10.00it/s]
 65%|██████▌   | 523/801 [00:55<00:28,  9.72it/s]
 65%|██████▌   | 524/801 [00:55<00:28,  9.61it/s]
 66%|██████▌   | 525/801 [00:55<00:29,  9.47it/s]
