Task id is 418
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/682 [00:00<?, ?it/s]
  0%|          | 1/682 [00:00<01:18,  8.69it/s]
  0%|          | 2/682 [00:00<01:22,  8.22it/s]
  0%|          | 3/682 [00:00<01:22,  8.20it/s]
  1%|          | 4/682 [00:00<01:23,  8.08it/s]
  1%|          | 5/682 [00:00<01:28,  7.63it/s]
  1%|          | 6/682 [00:00<01:27,  7.77it/s]
  1%|          | 7/682 [00:00<01:26,  7.79it/s]
  1%|          | 8/682 [00:01<01:26,  7.79it/s]
  7%|▋         | 51/682 [00:05<01:15,  8.40it/s]
  8%|▊         | 52/682 [00:05<01:16,  8.27it/s]
  8%|▊         | 53/682 [00:05<01:17,  8.09it/s]
  8%|▊         | 54/682 [00:05<01:18,  8.03it/s]
  8%|▊         | 55/682 [00:05<01:17,  8.09it/s]
  8%|▊         | 56/682 [00:06<01:17,  8.06it/s]
  8%|▊         | 57/682 [00:06<01:17,  8.08it/s]
  9%|▊         | 58/682 [00:06<01:17,  8.08it/s]
  9%|▊         | 59/682 [00:06<01:17,  8.08it/s]
  9%|▉         | 60/682 [00:06<01:17,  8.01it/s]
  9%|▉         | 61/682 [00:06<01:17,  8.04it/s]
  9%|▉         | 62/682 [00:06<01:16,  8.12it/s]
  9%|▉         | 63/682 [00:06<01:16,  8.11it/s]
  9%|▉         | 64/682 [00:07<01:16,  8.09it/s]
 10%|▉         | 65/682 [00:07<01:18,  7.83it/s]
 10%|▉         | 66/682 [00:07<01:18,  7.84it/s]
 10%|▉         | 67/682 [00:07<01:17,  7.92it/s]
 10%|▉         | 68/682 [00:07<01:16,  7.98it/s]
 10%|█         | 69/682 [00:07<01:16,  8.04it/s]
 10%|█         | 70/682 [00:07<01:15,  8.06it/s]
 10%|█         | 71/682 [00:07<01:15,  8.06it/s]
 11%|█         | 72/682 [00:08<01:15,  8.03it/s]
 11%|█         | 73/682 [00:08<01:15,  8.06it/s]
 11%|█         | 74/682 [00:08<01:15,  8.04it/s]
 11%|█         | 75/682 [00:08<01:15,  8.08it/s]
 11%|█         | 76/682 [00:08<01:14,  8.12it/s]
 11%|█▏        | 77/682 [00:08<01:14,  8.17it/s]
 11%|█▏        | 78/682 [00:08<01:13,  8.22it/s]
 12%|█▏        | 79/682 [00:08<01:14,  8.08it/s]
 12%|█▏        | 80/682 [00:09<01:14,  8.09it/s]
 12%|█▏        | 81/682 [00:09<01:14,  8.02it/s]
 12%|█▏        | 82/682 [00:09<01:14,  8.07it/s]
 12%|█▏        | 83/682 [00:09<01:13,  8.13it/s]
 12%|█▏        | 84/682 [00:09<01:10,  8.47it/s]
 13%|█▎        | 86/682 [00:09<01:02,  9.59it/s]
 13%|█▎        | 88/682 [00:09<00:57, 10.29it/s]
 13%|█▎        | 90/682 [00:10<00:55, 10.69it/s]
 13%|█▎        | 92/682 [00:10<00:53, 10.94it/s]
 14%|█▍        | 94/682 [00:10<00:53, 10.97it/s]
 14%|█▍        | 96/682 [00:10<00:54, 10.71it/s]
 14%|█▍        | 98/682 [00:10<00:57, 10.22it/s]
 15%|█▍        | 100/682 [00:11<00:59,  9.74it/s]
 15%|█▍        | 102/682 [00:11<00:56, 10.22it/s]
 15%|█▌        | 104/682 [00:11<00:56, 10.23it/s]
 16%|█▌        | 106/682 [00:11<00:58,  9.82it/s]
 16%|█▌        | 107/682 [00:11<00:58,  9.81it/s]
 16%|█▌        | 108/682 [00:11<00:58,  9.75it/s]
 16%|█▌        | 109/682 [00:11<00:59,  9.65it/s]
 16%|█▌        | 110/682 [00:12<01:00,  9.49it/s]
 16%|█▋        | 111/682 [00:12<01:01,  9.30it/s]
 16%|█▋        | 112/682 [00:12<01:03,  9.04it/s]
 17%|█▋        | 113/682 [00:12<01:04,  8.82it/s]
 17%|█▋        | 114/682 [00:12<01:06,  8.57it/s]
 17%|█▋        | 115/682 [00:12<01:07,  8.44it/s]
 17%|█▋        | 116/682 [00:12<01:08,  8.30it/s]
 17%|█▋        | 117/682 [00:12<01:08,  8.24it/s]
 17%|█▋        | 118/682 [00:13<01:09,  8.16it/s]
 17%|█▋        | 119/682 [00:13<01:09,  8.12it/s]
 18%|█▊        | 120/682 [00:13<01:10,  8.02it/s]
 18%|█▊        | 121/682 [00:13<01:11,  7.83it/s]
 18%|█▊        | 122/682 [00:13<01:11,  7.84it/s]
 18%|█▊        | 123/682 [00:13<01:11,  7.84it/s]
 18%|█▊        | 124/682 [00:13<01:11,  7.80it/s]
 18%|█▊        | 125/682 [00:13<01:11,  7.84it/s]
 18%|█▊        | 126/682 [00:14<01:11,  7.80it/s]
 19%|█▊        | 127/682 [00:14<01:11,  7.73it/s]
 19%|█▉        | 128/682 [00:14<01:12,  7.65it/s]
 19%|█▉        | 129/682 [00:14<01:11,  7.76it/s]
 19%|█▉        | 130/682 [00:14<01:11,  7.77it/s]
 19%|█▉        | 131/682 [00:14<01:10,  7.82it/s]
 19%|█▉        | 132/682 [00:14<01:10,  7.83it/s]
 20%|█▉        | 133/682 [00:14<01:11,  7.66it/s]
 20%|█▉        | 134/682 [00:15<01:10,  7.73it/s]
 20%|█▉        | 135/682 [00:15<01:11,  7.69it/s]
 20%|█▉        | 136/682 [00:15<01:10,  7.69it/s]
 20%|██        | 137/682 [00:15<01:10,  7.70it/s]
 20%|██        | 138/682 [00:15<01:09,  7.80it/s]
 20%|██        | 139/682 [00:15<01:09,  7.76it/s]
 21%|██        | 140/682 [00:15<01:10,  7.71it/s]
 21%|██        | 141/682 [00:15<01:09,  7.76it/s]
 21%|██        | 142/682 [00:16<01:09,  7.73it/s]
 21%|██        | 143/682 [00:16<01:09,  7.76it/s]
 21%|██        | 144/682 [00:16<01:08,  7.80it/s]
 21%|██▏       | 145/682 [00:16<01:08,  7.85it/s]
 21%|██▏       | 146/682 [00:16<01:08,  7.77it/s]
 22%|██▏       | 147/682 [00:16<01:08,  7.79it/s]
 22%|██▏       | 148/682 [00:16<01:07,  7.88it/s]
 22%|██▏       | 149/682 [00:16<01:07,  7.95it/s]
 22%|██▏       | 150/682 [00:17<01:06,  7.98it/s]
 22%|██▏       | 151/682 [00:17<01:06,  7.95it/s]
 22%|██▏       | 152/682 [00:17<01:07,  7.84it/s]
 22%|██▏       | 153/682 [00:17<01:06,  7.90it/s]
 23%|██▎       | 154/682 [00:17<01:05,  8.01it/s]
 23%|██▎       | 155/682 [00:17<01:06,  7.96it/s]
 23%|██▎       | 156/682 [00:17<01:05,  7.98it/s]
 23%|██▎       | 157/682 [00:17<01:05,  7.98it/s]
 23%|██▎       | 158/682 [00:18<01:05,  7.95it/s]
 23%|██▎       | 159/682 [00:18<01:05,  8.01it/s]
 23%|██▎       | 160/682 [00:18<01:04,  8.06it/s]
 24%|██▎       | 161/682 [00:18<01:04,  8.10it/s]
 24%|██▍       | 162/682 [00:18<01:05,  7.94it/s]
 24%|██▍       | 163/682 [00:18<01:05,  7.92it/s]
 24%|██▍       | 164/682 [00:18<01:04,  8.01it/s]
 24%|██▍       | 165/682 [00:18<01:04,  7.99it/s]
 24%|██▍       | 167/682 [00:19<00:54,  9.49it/s]
 25%|██▍       | 169/682 [00:19<00:52,  9.78it/s]
 25%|██▍       | 170/682 [00:19<00:52,  9.73it/s]
 25%|██▌       | 171/682 [00:19<00:53,  9.47it/s]
 25%|██▌       | 172/682 [00:19<00:55,  9.14it/s]
 25%|██▌       | 173/682 [00:19<00:57,  8.87it/s]
 26%|██▌       | 174/682 [00:19<00:59,  8.51it/s]
 26%|██▌       | 175/682 [00:20<00:59,  8.49it/s]
 26%|██▌       | 176/682 [00:20<01:00,  8.43it/s]
 26%|██▌       | 177/682 [00:20<01:00,  8.36it/s]
 26%|██▌       | 178/682 [00:20<01:00,  8.32it/s]
 26%|██▌       | 179/682 [00:20<00:59,  8.45it/s]
 26%|██▋       | 180/682 [00:20<00:59,  8.39it/s]
 27%|██▋       | 181/682 [00:20<01:01,  8.15it/s]
 27%|██▋       | 182/682 [00:20<01:01,  8.13it/s]
 27%|██▋       | 183/682 [00:21<01:01,  8.14it/s]
 27%|██▋       | 184/682 [00:21<01:01,  8.08it/s]
 27%|██▋       | 185/682 [00:21<01:01,  8.07it/s]
 27%|██▋       | 186/682 [00:21<01:25,  5.78it/s]
 27%|██▋       | 187/682 [00:21<01:18,  6.30it/s]
 28%|██▊       | 188/682 [00:21<01:13,  6.74it/s]
 28%|██▊       | 189/682 [00:21<01:10,  7.03it/s]
 28%|██▊       | 190/682 [00:22<01:08,  7.23it/s]
 28%|██▊       | 191/682 [00:22<01:05,  7.52it/s]
 28%|██▊       | 192/682 [00:22<01:04,  7.64it/s]
 28%|██▊       | 193/682 [00:22<01:03,  7.66it/s]
 28%|██▊       | 194/682 [00:22<01:02,  7.82it/s]
 29%|██▊       | 195/682 [00:22<01:01,  7.88it/s]
 29%|██▊       | 196/682 [00:22<01:01,  7.92it/s]
 29%|██▉       | 197/682 [00:22<01:01,  7.89it/s]
 29%|██▉       | 198/682 [00:23<01:00,  7.95it/s]
 29%|██▉       | 199/682 [00:23<01:01,  7.89it/s]
 29%|██▉       | 200/682 [00:23<01:00,  7.91it/s]
 29%|██▉       | 201/682 [00:23<01:00,  7.96it/s]
 30%|██▉       | 202/682 [00:23<01:00,  7.98it/s]
 30%|██▉       | 203/682 [00:23<00:59,  7.99it/s]
 30%|██▉       | 204/682 [00:23<00:59,  8.03it/s]
 30%|███       | 205/682 [00:23<00:59,  7.98it/s]
 30%|███       | 206/682 [00:24<01:00,  7.92it/s]
 30%|███       | 207/682 [00:24<00:59,  8.01it/s]
 30%|███       | 208/682 [00:24<00:59,  8.02it/s]
 31%|███       | 209/682 [00:24<00:58,  8.05it/s]
 31%|███       | 210/682 [00:24<00:58,  8.05it/s]
 31%|███       | 211/682 [00:24<00:57,  8.13it/s]
 31%|███       | 212/682 [00:24<00:58,  8.09it/s]
 31%|███       | 213/682 [00:24<00:57,  8.14it/s]
 31%|███▏      | 214/682 [00:25<00:56,  8.24it/s]
 32%|███▏      | 215/682 [00:25<00:55,  8.36it/s]
 32%|███▏      | 216/682 [00:25<00:53,  8.63it/s]
 32%|███▏      | 217/682 [00:25<00:54,  8.53it/s]
 32%|███▏      | 218/682 [00:25<00:55,  8.41it/s]
 32%|███▏      | 219/682 [00:25<00:55,  8.35it/s]
 32%|███▏      | 220/682 [00:25<00:56,  8.15it/s]
 32%|███▏      | 221/682 [00:25<00:56,  8.15it/s]
 33%|███▎      | 222/682 [00:26<00:55,  8.29it/s]
 33%|███▎      | 223/682 [00:26<00:55,  8.30it/s]
 33%|███▎      | 224/682 [00:26<00:55,  8.28it/s]
 33%|███▎      | 225/682 [00:26<00:55,  8.27it/s]
 33%|███▎      | 226/682 [00:26<00:55,  8.28it/s]
 33%|███▎      | 227/682 [00:26<00:55,  8.13it/s]
 33%|███▎      | 228/682 [00:26<00:55,  8.20it/s]
 34%|███▎      | 229/682 [00:26<00:55,  8.22it/s]
 34%|███▎      | 230/682 [00:27<00:54,  8.26it/s]
 34%|███▍      | 231/682 [00:27<00:54,  8.27it/s]
 34%|███▍      | 232/682 [00:27<00:54,  8.29it/s]
 34%|███▍      | 233/682 [00:27<00:54,  8.28it/s]
 34%|███▍      | 234/682 [00:27<00:54,  8.16it/s]
 34%|███▍      | 235/682 [00:27<00:54,  8.18it/s]
 35%|███▍      | 237/682 [00:27<00:48,  9.18it/s]
 35%|███▌      | 239/682 [00:27<00:46,  9.44it/s]
 35%|███▌      | 241/682 [00:28<00:46,  9.58it/s]
 35%|███▌      | 242/682 [00:28<00:47,  9.31it/s]
 36%|███▌      | 243/682 [00:28<00:48,  9.04it/s]
 36%|███▌      | 244/682 [00:28<00:50,  8.71it/s]
 36%|███▌      | 245/682 [00:28<00:51,  8.52it/s]
 36%|███▌      | 246/682 [00:28<00:52,  8.38it/s]
 36%|███▌      | 247/682 [00:28<00:52,  8.28it/s]
 36%|███▋      | 248/682 [00:29<00:53,  8.13it/s]
 37%|███▋      | 249/682 [00:29<00:53,  8.08it/s]
 37%|███▋      | 250/682 [00:29<00:53,  8.11it/s]
 37%|███▋      | 251/682 [00:29<00:53,  8.10it/s]
 37%|███▋      | 252/682 [00:29<00:53,  8.09it/s]
 37%|███▋      | 253/682 [00:29<00:51,  8.28it/s]
 37%|███▋      | 254/682 [00:29<00:52,  8.12it/s]
 37%|███▋      | 255/682 [00:29<00:53,  7.96it/s]
 38%|███▊      | 256/682 [00:30<00:53,  7.92it/s]
 38%|███▊      | 257/682 [00:30<00:53,  7.93it/s]
 38%|███▊      | 258/682 [00:30<00:54,  7.84it/s]
 38%|███▊      | 259/682 [00:30<00:54,  7.81it/s]
 38%|███▊      | 260/682 [00:30<00:54,  7.79it/s]
 38%|███▊      | 261/682 [00:30<00:54,  7.70it/s]
 38%|███▊      | 262/682 [00:30<00:54,  7.70it/s]
 39%|███▊      | 263/682 [00:30<00:54,  7.71it/s]
 39%|███▊      | 264/682 [00:31<00:53,  7.81it/s]
 39%|███▉      | 265/682 [00:31<00:53,  7.77it/s]
 39%|███▉      | 266/682 [00:31<00:53,  7.71it/s]
 39%|███▉      | 267/682 [00:31<00:54,  7.67it/s]
 39%|███▉      | 268/682 [00:31<00:53,  7.72it/s]
 39%|███▉      | 269/682 [00:31<00:53,  7.73it/s]
 40%|███▉      | 270/682 [00:31<00:53,  7.73it/s]
 40%|███▉      | 271/682 [00:32<00:53,  7.73it/s]
 40%|███▉      | 272/682 [00:32<00:53,  7.74it/s]
 40%|████      | 273/682 [00:32<00:53,  7.58it/s]
 40%|████      | 274/682 [00:32<00:53,  7.61it/s]
 40%|████      | 275/682 [00:32<00:53,  7.66it/s]
 40%|████      | 276/682 [00:32<00:53,  7.55it/s]
 41%|████      | 277/682 [00:32<00:53,  7.59it/s]
 41%|████      | 278/682 [00:32<00:52,  7.68it/s]
 41%|████      | 279/682 [00:33<00:52,  7.69it/s]
 41%|████      | 280/682 [00:33<00:52,  7.65it/s]
 41%|████      | 281/682 [00:33<00:51,  7.73it/s]
 41%|████▏     | 282/682 [00:33<00:50,  7.99it/s]
 41%|████▏     | 283/682 [00:33<00:49,  8.04it/s]
 42%|████▏     | 284/682 [00:33<00:49,  8.06it/s]
 42%|████▏     | 285/682 [00:33<00:49,  7.99it/s]
 42%|████▏     | 286/682 [00:33<00:50,  7.90it/s]
 42%|████▏     | 287/682 [00:34<00:49,  8.01it/s]
 42%|████▏     | 288/682 [00:34<00:49,  7.96it/s]
 42%|████▏     | 289/682 [00:34<00:49,  7.94it/s]
 43%|████▎     | 290/682 [00:34<00:49,  7.89it/s]
 43%|████▎     | 291/682 [00:34<00:48,  7.99it/s]
 43%|████▎     | 292/682 [00:34<00:48,  7.98it/s]
 43%|████▎     | 293/682 [00:34<00:49,  7.91it/s]
 43%|████▎     | 294/682 [00:34<00:48,  8.02it/s]
 43%|████▎     | 295/682 [00:35<00:48,  8.05it/s]
 43%|████▎     | 296/682 [00:35<00:48,  8.01it/s]
 44%|████▎     | 297/682 [00:35<00:47,  8.08it/s]
 44%|████▎     | 298/682 [00:35<00:47,  8.14it/s]
 44%|████▍     | 299/682 [00:35<00:47,  8.11it/s]
 44%|████▍     | 300/682 [00:35<00:47,  8.07it/s]
 44%|████▍     | 301/682 [00:35<00:46,  8.12it/s]
 44%|████▍     | 302/682 [00:35<00:45,  8.34it/s]
 44%|████▍     | 303/682 [00:36<00:45,  8.35it/s]
 45%|████▍     | 304/682 [00:36<00:45,  8.30it/s]
 45%|████▍     | 305/682 [00:36<00:45,  8.30it/s]
 45%|████▍     | 306/682 [00:36<00:45,  8.25it/s]
 45%|████▌     | 307/682 [00:36<00:45,  8.18it/s]
 45%|████▌     | 308/682 [00:36<00:45,  8.26it/s]
 45%|████▌     | 309/682 [00:36<00:44,  8.30it/s]
 45%|████▌     | 310/682 [00:36<00:44,  8.28it/s]
 46%|████▌     | 311/682 [00:37<00:44,  8.36it/s]
 46%|████▌     | 312/682 [00:37<00:43,  8.60it/s]
 46%|████▌     | 313/682 [00:37<00:43,  8.53it/s]
 46%|████▌     | 314/682 [00:37<00:43,  8.48it/s]
 46%|████▌     | 315/682 [00:37<00:44,  8.33it/s]
 46%|████▋     | 316/682 [00:37<00:44,  8.24it/s]
 46%|████▋     | 317/682 [00:37<00:44,  8.23it/s]
 47%|████▋     | 318/682 [00:37<00:43,  8.36it/s]
 47%|████▋     | 319/682 [00:37<00:43,  8.28it/s]
 47%|████▋     | 320/682 [00:38<00:44,  8.22it/s]
 47%|████▋     | 321/682 [00:38<00:44,  8.20it/s]
 47%|████▋     | 322/682 [00:38<00:43,  8.27it/s]
 47%|████▋     | 323/682 [00:38<00:43,  8.19it/s]
 48%|████▊     | 324/682 [00:38<00:43,  8.14it/s]
 48%|████▊     | 325/682 [00:38<00:43,  8.12it/s]
 48%|████▊     | 326/682 [00:38<00:43,  8.09it/s]
 48%|████▊     | 327/682 [00:38<00:44,  8.06it/s]
 48%|████▊     | 328/682 [00:39<00:43,  8.09it/s]
 48%|████▊     | 329/682 [00:39<00:43,  8.05it/s]
 48%|████▊     | 330/682 [00:39<00:44,  7.96it/s]
 49%|████▊     | 331/682 [00:39<00:43,  8.02it/s]
 49%|████▊     | 332/682 [00:39<00:43,  8.08it/s]
 49%|████▉     | 333/682 [00:39<00:43,  8.08it/s]
 49%|████▉     | 334/682 [00:39<00:43,  8.08it/s]
 49%|████▉     | 335/682 [00:39<00:43,  8.02it/s]
 49%|████▉     | 336/682 [00:40<00:43,  7.96it/s]
 49%|████▉     | 337/682 [00:40<00:43,  8.00it/s]
 50%|████▉     | 338/682 [00:40<00:42,  8.02it/s]
 50%|████▉     | 339/682 [00:40<00:42,  8.01it/s]
 50%|████▉     | 340/682 [00:40<00:42,  8.08it/s]
 50%|█████     | 341/682 [00:40<00:41,  8.15it/s]
 50%|█████     | 342/682 [00:40<00:41,  8.17it/s]
 50%|█████     | 343/682 [00:40<00:43,  7.88it/s]
 50%|█████     | 344/682 [00:41<00:42,  7.98it/s]
 51%|█████     | 345/682 [00:41<00:41,  8.12it/s]
 51%|█████     | 346/682 [00:41<00:40,  8.23it/s]
 51%|█████     | 347/682 [00:41<00:40,  8.30it/s]
 51%|█████     | 348/682 [00:41<00:40,  8.35it/s]
 51%|█████     | 349/682 [00:41<00:39,  8.35it/s]
 51%|█████▏    | 350/682 [00:41<00:39,  8.40it/s]
 51%|█████▏    | 351/682 [00:41<00:39,  8.45it/s]
 52%|█████▏    | 352/682 [00:42<00:38,  8.50it/s]
 52%|█████▏    | 353/682 [00:42<00:38,  8.53it/s]
 52%|█████▏    | 354/682 [00:42<00:38,  8.53it/s]
 52%|█████▏    | 355/682 [00:42<00:38,  8.57it/s]
 52%|█████▏    | 356/682 [00:42<00:38,  8.41it/s]
 52%|█████▏    | 357/682 [00:42<00:39,  8.18it/s]
 52%|█████▏    | 358/682 [00:42<00:39,  8.15it/s]
 53%|█████▎    | 359/682 [00:42<00:39,  8.21it/s]
 53%|█████▎    | 360/682 [00:42<00:39,  8.22it/s]
 53%|█████▎    | 361/682 [00:43<00:39,  8.23it/s]
 53%|█████▎    | 362/682 [00:43<00:38,  8.27it/s]
 53%|█████▎    | 363/682 [00:43<00:39,  8.14it/s]
 53%|█████▎    | 364/682 [00:43<00:38,  8.18it/s]
 54%|█████▎    | 365/682 [00:43<00:39,  8.08it/s]
 54%|█████▎    | 366/682 [00:43<00:38,  8.16it/s]
 54%|█████▍    | 367/682 [00:43<00:38,  8.24it/s]
 54%|█████▍    | 368/682 [00:43<00:37,  8.31it/s]
 54%|█████▍    | 369/682 [00:44<00:37,  8.34it/s]
 54%|█████▍    | 370/682 [00:44<00:37,  8.27it/s]
 54%|█████▍    | 371/682 [00:44<00:37,  8.29it/s]
 55%|█████▍    | 372/682 [00:44<00:36,  8.40it/s]
 55%|█████▍    | 373/682 [00:44<00:37,  8.29it/s]
 55%|█████▍    | 374/682 [00:44<00:37,  8.18it/s]
 55%|█████▍    | 375/682 [00:44<00:37,  8.11it/s]
 55%|█████▌    | 376/682 [00:44<00:37,  8.06it/s]
 55%|█████▌    | 377/682 [00:45<00:38,  7.99it/s]
 55%|█████▌    | 378/682 [00:45<00:37,  8.04it/s]
 56%|█████▌    | 379/682 [00:45<00:37,  8.06it/s]
 56%|█████▌    | 380/682 [00:45<00:37,  8.04it/s]
 56%|█████▌    | 381/682 [00:45<00:37,  8.01it/s]
 56%|█████▌    | 382/682 [00:45<00:37,  8.06it/s]
 56%|█████▌    | 383/682 [00:45<00:36,  8.15it/s]
 56%|█████▋    | 384/682 [00:45<00:36,  8.08it/s]
 56%|█████▋    | 385/682 [00:46<00:36,  8.06it/s]
 57%|█████▋    | 386/682 [00:46<00:37,  7.99it/s]
 57%|█████▋    | 387/682 [00:46<00:37,  7.90it/s]
 57%|█████▋    | 388/682 [00:46<00:37,  7.78it/s]
 57%|█████▋    | 389/682 [00:46<00:37,  7.80it/s]
 57%|█████▋    | 390/682 [00:46<00:37,  7.81it/s]
 57%|█████▋    | 391/682 [00:46<00:37,  7.71it/s]
 57%|█████▋    | 392/682 [00:46<00:36,  8.00it/s]
 58%|█████▊    | 393/682 [00:47<00:36,  7.90it/s]
 58%|█████▊    | 394/682 [00:47<00:36,  7.86it/s]
 58%|█████▊    | 395/682 [00:47<00:36,  7.92it/s]
 58%|█████▊    | 396/682 [00:47<00:35,  7.95it/s]
 58%|█████▊    | 397/682 [00:47<00:36,  7.91it/s]
 58%|█████▊    | 398/682 [00:47<00:36,  7.89it/s]
 59%|█████▊    | 399/682 [00:47<00:35,  7.99it/s]
 59%|█████▊    | 400/682 [00:47<00:34,  8.07it/s]
 59%|█████▉    | 401/682 [00:48<00:34,  8.07it/s]
 59%|█████▉    | 402/682 [00:48<00:34,  8.11it/s]
 59%|█████▉    | 403/682 [00:48<00:34,  8.10it/s]
 59%|█████▉    | 404/682 [00:48<00:34,  8.05it/s]
 59%|█████▉    | 405/682 [00:48<00:34,  8.13it/s]
 60%|█████▉    | 406/682 [00:48<00:33,  8.13it/s]
 60%|█████▉    | 407/682 [00:48<00:33,  8.14it/s]
 60%|█████▉    | 408/682 [00:48<00:33,  8.17it/s]
 60%|█████▉    | 409/682 [00:49<00:32,  8.41it/s]
 60%|██████    | 410/682 [00:49<00:32,  8.45it/s]
 60%|██████    | 411/682 [00:49<00:32,  8.45it/s]
 60%|██████    | 412/682 [00:49<00:32,  8.38it/s]
 61%|██████    | 413/682 [00:49<00:32,  8.41it/s]
 61%|██████    | 414/682 [00:49<00:31,  8.44it/s]
 61%|██████    | 415/682 [00:49<00:31,  8.39it/s]
 61%|██████    | 416/682 [00:49<00:32,  8.29it/s]
 61%|██████    | 417/682 [00:49<00:31,  8.41it/s]
 61%|██████▏   | 418/682 [00:50<00:31,  8.45it/s]
 61%|██████▏   | 419/682 [00:50<00:31,  8.44it/s]
 62%|██████▏   | 420/682 [00:50<00:30,  8.47it/s]
 62%|██████▏   | 421/682 [00:50<00:30,  8.47it/s]
 62%|██████▏   | 422/682 [00:50<00:29,  8.70it/s]
 62%|██████▏   | 423/682 [00:50<00:29,  8.69it/s]
 62%|██████▏   | 424/682 [00:50<00:30,  8.57it/s]
 62%|██████▏   | 425/682 [00:50<00:30,  8.54it/s]
 62%|██████▏   | 426/682 [00:51<00:29,  8.54it/s]
 63%|██████▎   | 427/682 [00:51<00:30,  8.33it/s]
 63%|██████▎   | 428/682 [00:51<00:30,  8.36it/s]
 63%|██████▎   | 429/682 [00:51<00:30,  8.31it/s]
 63%|██████▎   | 430/682 [00:51<00:30,  8.18it/s]
 63%|██████▎   | 431/682 [00:51<00:31,  8.07it/s]
 63%|██████▎   | 432/682 [00:51<00:30,  8.08it/s]
 63%|██████▎   | 433/682 [00:51<00:31,  8.00it/s]
 64%|██████▎   | 434/682 [00:52<00:31,  7.95it/s]
 64%|██████▍   | 435/682 [00:52<00:31,  7.95it/s]
 64%|██████▍   | 436/682 [00:52<00:30,  7.94it/s]
 64%|██████▍   | 437/682 [00:52<00:30,  8.03it/s]
 64%|██████▍   | 438/682 [00:52<00:30,  8.06it/s]
 64%|██████▍   | 439/682 [00:52<00:29,  8.14it/s]
 65%|██████▍   | 440/682 [00:52<00:30,  8.06it/s]
 65%|██████▍   | 441/682 [00:52<00:29,  8.12it/s]
 65%|██████▍   | 442/682 [00:53<00:29,  8.12it/s]
 65%|██████▍   | 443/682 [00:53<00:29,  8.14it/s]
 65%|██████▌   | 444/682 [00:53<00:29,  8.16it/s]
