Task id is 493
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<01:25,  7.85it/s]
  0%|          | 2/676 [00:00<01:38,  6.82it/s]
  0%|          | 3/676 [00:00<01:35,  7.08it/s]
  1%|          | 4/676 [00:00<01:34,  7.08it/s]
  1%|          | 5/676 [00:00<01:36,  6.94it/s]
  1%|          | 6/676 [00:00<01:38,  6.84it/s]
  1%|          | 7/676 [00:01<01:38,  6.77it/s]
  1%|          | 8/676 [00:01<01:39,  6.73it/s]
 23%|██▎       | 155/676 [00:21<01:08,  7.63it/s]
 23%|██▎       | 156/676 [00:21<01:09,  7.48it/s]
 23%|██▎       | 157/676 [00:21<01:12,  7.17it/s]
 23%|██▎       | 158/676 [00:21<01:11,  7.27it/s]
 24%|██▎       | 159/676 [00:22<01:13,  7.03it/s]
 24%|██▎       | 160/676 [00:22<01:12,  7.09it/s]
 24%|██▍       | 161/676 [00:22<01:12,  7.12it/s]
 24%|██▍       | 162/676 [00:22<01:11,  7.15it/s]
 24%|██▍       | 163/676 [00:22<01:10,  7.33it/s]
 24%|██▍       | 164/676 [00:22<01:09,  7.34it/s]
 24%|██▍       | 165/676 [00:22<01:10,  7.24it/s]
 25%|██▍       | 166/676 [00:23<01:10,  7.22it/s]
 25%|██▍       | 167/676 [00:23<01:10,  7.18it/s]
 25%|██▍       | 168/676 [00:23<01:10,  7.23it/s]
 25%|██▌       | 169/676 [00:23<01:10,  7.16it/s]
 25%|██▌       | 170/676 [00:23<01:11,  7.05it/s]
 25%|██▌       | 171/676 [00:23<01:12,  6.95it/s]
 25%|██▌       | 172/676 [00:23<01:11,  7.07it/s]
 26%|██▌       | 173/676 [00:24<01:08,  7.31it/s]
 26%|██▌       | 174/676 [00:24<01:09,  7.22it/s]
 26%|██▌       | 175/676 [00:24<01:09,  7.24it/s]
 26%|██▌       | 176/676 [00:24<01:08,  7.29it/s]
 26%|██▌       | 177/676 [00:24<01:08,  7.30it/s]
 26%|██▋       | 178/676 [00:24<01:07,  7.34it/s]
 26%|██▋       | 179/676 [00:24<01:07,  7.37it/s]
 27%|██▋       | 180/676 [00:25<01:07,  7.35it/s]
 27%|██▋       | 181/676 [00:25<01:07,  7.39it/s]
 27%|██▋       | 182/676 [00:25<01:06,  7.40it/s]
 27%|██▋       | 183/676 [00:25<01:06,  7.44it/s]
 27%|██▋       | 184/676 [00:25<01:04,  7.59it/s]
 27%|██▋       | 185/676 [00:25<01:05,  7.49it/s]
 28%|██▊       | 186/676 [00:25<01:05,  7.46it/s]
 28%|██▊       | 187/676 [00:25<01:05,  7.41it/s]
 28%|██▊       | 188/676 [00:26<01:05,  7.40it/s]
 28%|██▊       | 189/676 [00:26<01:05,  7.42it/s]
 28%|██▊       | 190/676 [00:26<01:05,  7.43it/s]
 28%|██▊       | 191/676 [00:26<01:04,  7.48it/s]
 28%|██▊       | 192/676 [00:26<01:04,  7.51it/s]
 29%|██▊       | 193/676 [00:26<01:04,  7.52it/s]
 29%|██▊       | 194/676 [00:26<01:05,  7.30it/s]
 29%|██▉       | 195/676 [00:27<01:05,  7.35it/s]
 29%|██▉       | 196/676 [00:27<01:04,  7.42it/s]
 29%|██▉       | 197/676 [00:27<01:04,  7.48it/s]
 29%|██▉       | 198/676 [00:27<01:04,  7.45it/s]
 29%|██▉       | 199/676 [00:27<01:03,  7.46it/s]
 30%|██▉       | 200/676 [00:27<01:03,  7.54it/s]
 30%|██▉       | 201/676 [00:27<01:02,  7.54it/s]
 30%|██▉       | 202/676 [00:27<01:02,  7.58it/s]
 30%|███       | 203/676 [00:28<01:02,  7.63it/s]
 30%|███       | 204/676 [00:28<01:02,  7.60it/s]
 30%|███       | 205/676 [00:28<01:01,  7.61it/s]
 30%|███       | 206/676 [00:28<01:01,  7.60it/s]
 31%|███       | 207/676 [00:28<01:00,  7.75it/s]
 31%|███       | 208/676 [00:28<01:00,  7.69it/s]
 31%|███       | 209/676 [00:28<01:02,  7.50it/s]
 31%|███       | 210/676 [00:29<01:01,  7.56it/s]
 31%|███       | 211/676 [00:29<01:01,  7.62it/s]
 31%|███▏      | 212/676 [00:29<01:00,  7.66it/s]
 32%|███▏      | 213/676 [00:29<01:00,  7.69it/s]
 32%|███▏      | 214/676 [00:29<01:00,  7.69it/s]
 32%|███▏      | 215/676 [00:29<01:02,  7.43it/s]
 32%|███▏      | 216/676 [00:29<01:01,  7.47it/s]
 32%|███▏      | 217/676 [00:29<01:00,  7.53it/s]
 32%|███▏      | 218/676 [00:30<01:00,  7.53it/s]
 32%|███▏      | 219/676 [00:30<00:59,  7.70it/s]
 33%|███▎      | 220/676 [00:30<00:59,  7.65it/s]
 33%|███▎      | 221/676 [00:30<00:59,  7.66it/s]
 33%|███▎      | 222/676 [00:30<00:59,  7.61it/s]
 33%|███▎      | 223/676 [00:30<01:00,  7.52it/s]
 33%|███▎      | 224/676 [00:30<00:59,  7.56it/s]
 33%|███▎      | 225/676 [00:31<00:59,  7.56it/s]
 33%|███▎      | 226/676 [00:31<00:59,  7.54it/s]
 34%|███▎      | 227/676 [00:31<00:59,  7.57it/s]
 34%|███▎      | 228/676 [00:31<00:59,  7.57it/s]
 34%|███▍      | 229/676 [00:31<00:59,  7.52it/s]
 34%|███▍      | 230/676 [00:31<00:58,  7.68it/s]
 34%|███▍      | 231/676 [00:31<00:58,  7.65it/s]
 34%|███▍      | 232/676 [00:31<00:59,  7.41it/s]
 34%|███▍      | 233/676 [00:32<00:59,  7.44it/s]
 35%|███▍      | 234/676 [00:32<00:59,  7.46it/s]
 35%|███▍      | 235/676 [00:32<01:00,  7.28it/s]
 35%|███▍      | 236/676 [00:32<01:00,  7.32it/s]
 35%|███▌      | 237/676 [00:32<00:59,  7.39it/s]
 35%|███▌      | 238/676 [00:32<00:59,  7.40it/s]
 35%|███▌      | 239/676 [00:32<00:59,  7.38it/s]
 36%|███▌      | 240/676 [00:33<00:59,  7.38it/s]
 36%|███▌      | 241/676 [00:33<00:57,  7.59it/s]
 36%|███▌      | 242/676 [00:33<00:58,  7.48it/s]
 36%|███▌      | 243/676 [00:33<00:57,  7.47it/s]
 36%|███▌      | 244/676 [00:33<00:57,  7.45it/s]
 36%|███▌      | 245/676 [00:33<00:57,  7.45it/s]
 36%|███▋      | 246/676 [00:33<00:57,  7.46it/s]
 37%|███▋      | 247/676 [00:33<00:57,  7.43it/s]
 37%|███▋      | 248/676 [00:34<00:57,  7.42it/s]
 37%|███▋      | 249/676 [00:34<00:57,  7.40it/s]
 37%|███▋      | 250/676 [00:34<00:57,  7.39it/s]
 37%|███▋      | 251/676 [00:34<00:58,  7.32it/s]
 37%|███▋      | 252/676 [00:34<00:56,  7.50it/s]
 37%|███▋      | 253/676 [00:34<00:56,  7.45it/s]
 38%|███▊      | 254/676 [00:34<00:56,  7.43it/s]
 38%|███▊      | 255/676 [00:35<00:56,  7.48it/s]
 38%|███▊      | 256/676 [00:35<00:55,  7.50it/s]
 38%|███▊      | 257/676 [00:35<00:55,  7.49it/s]
 38%|███▊      | 258/676 [00:35<00:56,  7.37it/s]
 38%|███▊      | 259/676 [00:35<00:56,  7.37it/s]
 38%|███▊      | 260/676 [00:35<00:55,  7.44it/s]
 39%|███▊      | 261/676 [00:35<00:55,  7.46it/s]
 39%|███▉      | 262/676 [00:35<00:55,  7.44it/s]
 39%|███▉      | 263/676 [00:36<00:54,  7.53it/s]
 39%|███▉      | 264/676 [00:36<00:54,  7.62it/s]
 39%|███▉      | 265/676 [00:36<00:54,  7.58it/s]
 39%|███▉      | 266/676 [00:36<00:54,  7.58it/s]
 39%|███▉      | 267/676 [00:36<00:53,  7.58it/s]
 40%|███▉      | 268/676 [00:36<00:53,  7.59it/s]
 40%|███▉      | 269/676 [00:36<00:58,  7.00it/s]
 40%|███▉      | 270/676 [00:37<00:57,  7.06it/s]
 40%|████      | 271/676 [00:37<00:57,  7.10it/s]
 40%|████      | 272/676 [00:37<00:56,  7.14it/s]
 40%|████      | 273/676 [00:37<00:56,  7.18it/s]
 41%|████      | 274/676 [00:37<00:54,  7.36it/s]
 41%|████      | 275/676 [00:37<00:55,  7.28it/s]
 41%|████      | 276/676 [00:37<00:55,  7.25it/s]
 41%|████      | 277/676 [00:38<00:55,  7.16it/s]
 41%|████      | 278/676 [00:38<00:55,  7.22it/s]
 41%|████▏     | 279/676 [00:38<00:54,  7.25it/s]
 41%|████▏     | 280/676 [00:38<00:53,  7.34it/s]
 42%|████▏     | 281/676 [00:38<00:53,  7.36it/s]
 42%|████▏     | 282/676 [00:38<00:53,  7.41it/s]
 42%|████▏     | 283/676 [00:38<00:53,  7.38it/s]
 42%|████▏     | 284/676 [00:38<00:53,  7.35it/s]
 42%|████▏     | 285/676 [00:39<00:51,  7.52it/s]
 42%|████▏     | 286/676 [00:39<00:53,  7.27it/s]
 42%|████▏     | 287/676 [00:39<00:53,  7.29it/s]
 43%|████▎     | 288/676 [00:39<00:53,  7.29it/s]
 43%|████▎     | 289/676 [00:39<00:52,  7.34it/s]
 43%|████▎     | 290/676 [00:39<00:52,  7.37it/s]
 43%|████▎     | 291/676 [00:39<00:51,  7.41it/s]
 43%|████▎     | 292/676 [00:40<00:51,  7.39it/s]
 43%|████▎     | 293/676 [00:40<00:51,  7.43it/s]
 43%|████▎     | 294/676 [00:40<00:51,  7.43it/s]
 44%|████▎     | 295/676 [00:40<00:51,  7.42it/s]
 44%|████▍     | 296/676 [00:40<00:50,  7.52it/s]
 44%|████▍     | 297/676 [00:40<00:50,  7.47it/s]
 44%|████▍     | 298/676 [00:40<00:50,  7.46it/s]
 44%|████▍     | 299/676 [00:41<00:50,  7.46it/s]
 44%|████▍     | 300/676 [00:41<00:50,  7.48it/s]
 45%|████▍     | 301/676 [00:41<00:50,  7.50it/s]
 45%|████▍     | 302/676 [00:41<00:49,  7.53it/s]
 45%|████▍     | 303/676 [00:41<00:49,  7.60it/s]
 45%|████▍     | 304/676 [00:41<00:49,  7.58it/s]
 45%|████▌     | 305/676 [00:41<00:49,  7.57it/s]
 45%|████▌     | 306/676 [00:41<00:48,  7.58it/s]
 45%|████▌     | 307/676 [00:42<00:49,  7.51it/s]
 46%|████▌     | 308/676 [00:42<00:49,  7.44it/s]
 46%|████▌     | 309/676 [00:42<00:48,  7.62it/s]
 46%|████▌     | 310/676 [00:42<00:50,  7.28it/s]
 46%|████▌     | 311/676 [00:42<00:49,  7.36it/s]
 46%|████▌     | 312/676 [00:42<00:49,  7.35it/s]
 46%|████▋     | 313/676 [00:42<00:49,  7.41it/s]
 46%|████▋     | 314/676 [00:43<00:48,  7.45it/s]
 47%|████▋     | 315/676 [00:43<00:48,  7.47it/s]
 47%|████▋     | 316/676 [00:43<00:48,  7.44it/s]
 47%|████▋     | 317/676 [00:43<00:48,  7.47it/s]
 47%|████▋     | 318/676 [00:43<00:47,  7.49it/s]
 47%|████▋     | 319/676 [00:43<00:47,  7.54it/s]
 47%|████▋     | 320/676 [00:43<00:47,  7.51it/s]
 47%|████▋     | 321/676 [00:43<00:47,  7.41it/s]
 48%|████▊     | 322/676 [00:44<00:46,  7.61it/s]
 48%|████▊     | 323/676 [00:44<00:46,  7.53it/s]
 48%|████▊     | 324/676 [00:44<00:46,  7.55it/s]
 48%|████▊     | 325/676 [00:44<00:46,  7.54it/s]
 48%|████▊     | 326/676 [00:44<00:46,  7.56it/s]
 48%|████▊     | 327/676 [00:44<00:46,  7.52it/s]
 49%|████▊     | 328/676 [00:44<00:46,  7.53it/s]
 49%|████▊     | 329/676 [00:45<00:46,  7.51it/s]
 49%|████▉     | 330/676 [00:45<00:45,  7.54it/s]
 49%|████▉     | 331/676 [00:45<00:45,  7.53it/s]
 49%|████▉     | 332/676 [00:45<00:45,  7.50it/s]
 49%|████▉     | 333/676 [00:45<00:45,  7.52it/s]
 49%|████▉     | 334/676 [00:45<00:44,  7.62it/s]
 50%|████▉     | 335/676 [00:45<00:45,  7.52it/s]
 50%|████▉     | 336/676 [00:45<00:45,  7.48it/s]
 50%|████▉     | 337/676 [00:46<00:45,  7.38it/s]
 50%|█████     | 338/676 [00:46<00:45,  7.36it/s]
 50%|█████     | 339/676 [00:46<00:45,  7.42it/s]
 50%|█████     | 340/676 [00:46<00:45,  7.41it/s]
 50%|█████     | 341/676 [00:46<00:45,  7.42it/s]
 51%|█████     | 342/676 [00:46<00:45,  7.38it/s]
 51%|█████     | 343/676 [00:46<00:44,  7.42it/s]
 51%|█████     | 344/676 [00:47<00:47,  6.99it/s]
 51%|█████     | 345/676 [00:47<00:46,  7.13it/s]
 51%|█████     | 346/676 [00:47<00:45,  7.19it/s]
 51%|█████▏    | 347/676 [00:47<00:45,  7.30it/s]
 51%|█████▏    | 348/676 [00:47<00:43,  7.54it/s]
 52%|█████▏    | 349/676 [00:47<00:44,  7.38it/s]
 52%|█████▏    | 350/676 [00:47<00:44,  7.40it/s]
 52%|█████▏    | 351/676 [00:47<00:43,  7.39it/s]
 52%|█████▏    | 352/676 [00:48<00:44,  7.36it/s]
 52%|█████▏    | 353/676 [00:48<00:44,  7.33it/s]
 52%|█████▏    | 354/676 [00:48<00:43,  7.40it/s]
 53%|█████▎    | 355/676 [00:48<00:43,  7.39it/s]
 53%|█████▎    | 356/676 [00:48<00:44,  7.18it/s]
 53%|█████▎    | 357/676 [00:48<00:44,  7.19it/s]
 53%|█████▎    | 358/676 [00:48<00:43,  7.30it/s]
 53%|█████▎    | 359/676 [00:49<00:43,  7.34it/s]
 53%|█████▎    | 360/676 [00:49<00:42,  7.38it/s]
 53%|█████▎    | 361/676 [00:49<00:41,  7.50it/s]
 54%|█████▎    | 362/676 [00:49<00:41,  7.48it/s]
 54%|█████▎    | 363/676 [00:49<00:42,  7.39it/s]
 54%|█████▍    | 364/676 [00:49<00:42,  7.37it/s]
 54%|█████▍    | 365/676 [00:49<00:42,  7.36it/s]
 54%|█████▍    | 366/676 [00:50<00:41,  7.43it/s]
 54%|█████▍    | 367/676 [00:50<00:41,  7.40it/s]
 54%|█████▍    | 368/676 [00:50<00:41,  7.43it/s]
 55%|█████▍    | 369/676 [00:50<00:41,  7.47it/s]
 55%|█████▍    | 370/676 [00:50<00:40,  7.49it/s]
 55%|█████▍    | 371/676 [00:50<00:40,  7.45it/s]
 55%|█████▌    | 372/676 [00:50<00:40,  7.43it/s]
 55%|█████▌    | 373/676 [00:50<00:40,  7.42it/s]
 55%|█████▌    | 374/676 [00:51<00:40,  7.54it/s]
 55%|█████▌    | 375/676 [00:51<00:39,  7.56it/s]
 56%|█████▌    | 376/676 [00:51<00:40,  7.32it/s]
 56%|█████▌    | 377/676 [00:51<00:40,  7.31it/s]
 56%|█████▌    | 378/676 [00:51<00:40,  7.40it/s]
 56%|█████▌    | 379/676 [00:51<00:39,  7.47it/s]
 56%|█████▌    | 380/676 [00:51<00:39,  7.50it/s]
 56%|█████▋    | 381/676 [00:52<00:41,  7.09it/s]
 57%|█████▋    | 382/676 [00:52<00:40,  7.23it/s]
 57%|█████▋    | 383/676 [00:52<00:40,  7.29it/s]
 57%|█████▋    | 384/676 [00:52<00:39,  7.32it/s]
 57%|█████▋    | 385/676 [00:52<00:39,  7.37it/s]
 57%|█████▋    | 386/676 [00:52<00:38,  7.45it/s]
 57%|█████▋    | 387/676 [00:52<00:38,  7.53it/s]
 57%|█████▋    | 388/676 [00:52<00:38,  7.57it/s]
 58%|█████▊    | 389/676 [00:53<00:37,  7.57it/s]
 58%|█████▊    | 390/676 [00:53<00:37,  7.54it/s]
 58%|█████▊    | 391/676 [00:53<00:37,  7.56it/s]
 58%|█████▊    | 392/676 [00:53<00:37,  7.50it/s]
 58%|█████▊    | 393/676 [00:53<00:37,  7.48it/s]
 58%|█████▊    | 394/676 [00:53<00:38,  7.34it/s]
 58%|█████▊    | 395/676 [00:53<00:38,  7.23it/s]
 59%|█████▊    | 396/676 [00:54<00:38,  7.20it/s]
 59%|█████▊    | 397/676 [00:54<00:38,  7.19it/s]
 59%|█████▉    | 398/676 [00:54<00:39,  7.10it/s]
 59%|█████▉    | 400/676 [00:54<00:34,  7.92it/s]
 59%|█████▉    | 401/676 [00:54<00:33,  8.16it/s]
 60%|█████▉    | 403/676 [00:54<00:31,  8.80it/s]
 60%|█████▉    | 404/676 [00:55<00:30,  8.81it/s]
 60%|█████▉    | 405/676 [00:55<00:30,  8.99it/s]
 60%|██████    | 407/676 [00:55<00:28,  9.37it/s]
 60%|██████    | 408/676 [00:55<00:29,  9.21it/s]
 61%|██████    | 409/676 [00:55<00:29,  9.12it/s]
 61%|██████    | 410/676 [00:55<00:29,  9.06it/s]
 61%|██████    | 411/676 [00:55<00:28,  9.22it/s]
 61%|██████    | 412/676 [00:55<00:28,  9.34it/s]
 61%|██████    | 413/676 [00:55<00:28,  9.11it/s]
 61%|██████    | 414/676 [00:56<00:28,  9.10it/s]
 61%|██████▏   | 415/676 [00:56<00:29,  8.98it/s]
 62%|██████▏   | 416/676 [00:56<00:28,  9.20it/s]
 62%|██████▏   | 417/676 [00:56<00:27,  9.40it/s]
 62%|██████▏   | 418/676 [00:56<00:28,  9.19it/s]
 62%|██████▏   | 419/676 [00:56<00:28,  9.10it/s]
 62%|██████▏   | 420/676 [00:56<00:28,  9.11it/s]
 62%|██████▏   | 421/676 [00:56<00:28,  8.79it/s]
