Task id is 76
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<01:08,  9.75it/s]
  0%|          | 3/671 [00:00<01:02, 10.69it/s]
  1%|          | 5/671 [00:00<01:01, 10.91it/s]
  1%|          | 7/671 [00:00<01:00, 11.02it/s]
  1%|▏         | 9/671 [00:00<01:02, 10.56it/s]
  2%|▏         | 11/671 [00:01<01:01, 10.77it/s]
  2%|▏         | 13/671 [00:01<01:00, 10.87it/s]
  2%|▏         | 15/671 [00:01<00:59, 10.95it/s]
 32%|███▏      | 218/671 [00:24<00:54,  8.37it/s]
 33%|███▎      | 219/671 [00:24<00:54,  8.32it/s]
 33%|███▎      | 220/671 [00:24<00:54,  8.34it/s]
 33%|███▎      | 221/671 [00:24<00:53,  8.36it/s]
 33%|███▎      | 222/671 [00:24<00:53,  8.36it/s]
 33%|███▎      | 223/671 [00:24<00:53,  8.37it/s]
 33%|███▎      | 224/671 [00:24<00:53,  8.36it/s]
 34%|███▎      | 225/671 [00:25<00:53,  8.37it/s]
 34%|███▎      | 226/671 [00:25<00:53,  8.38it/s]
 34%|███▍      | 227/671 [00:25<00:52,  8.41it/s]
 34%|███▍      | 228/671 [00:25<00:53,  8.31it/s]
 34%|███▍      | 229/671 [00:25<00:53,  8.26it/s]
 34%|███▍      | 230/671 [00:25<00:53,  8.28it/s]
 34%|███▍      | 231/671 [00:25<00:53,  8.28it/s]
 35%|███▍      | 232/671 [00:25<00:53,  8.22it/s]
 35%|███▍      | 233/671 [00:25<00:53,  8.19it/s]
 35%|███▍      | 234/671 [00:26<00:53,  8.16it/s]
 35%|███▌      | 235/671 [00:26<00:53,  8.12it/s]
 35%|███▌      | 236/671 [00:26<00:52,  8.21it/s]
 35%|███▌      | 237/671 [00:26<00:52,  8.30it/s]
 35%|███▌      | 238/671 [00:26<00:52,  8.30it/s]
 36%|███▌      | 239/671 [00:26<00:52,  8.30it/s]
 36%|███▌      | 240/671 [00:26<00:52,  8.26it/s]
 36%|███▌      | 241/671 [00:26<00:51,  8.28it/s]
 36%|███▌      | 242/671 [00:27<00:51,  8.32it/s]
 36%|███▌      | 243/671 [00:27<00:51,  8.32it/s]
 36%|███▋      | 244/671 [00:27<00:51,  8.33it/s]
 37%|███▋      | 245/671 [00:27<00:51,  8.33it/s]
 37%|███▋      | 246/671 [00:27<00:50,  8.34it/s]
 37%|███▋      | 247/671 [00:27<00:50,  8.38it/s]
 37%|███▋      | 248/671 [00:27<00:50,  8.44it/s]
 37%|███▋      | 249/671 [00:27<00:49,  8.47it/s]
 37%|███▋      | 250/671 [00:28<00:49,  8.48it/s]
 37%|███▋      | 251/671 [00:28<00:49,  8.46it/s]
 38%|███▊      | 252/671 [00:28<00:49,  8.44it/s]
 38%|███▊      | 253/671 [00:28<00:49,  8.42it/s]
 38%|███▊      | 254/671 [00:28<00:49,  8.44it/s]
 38%|███▊      | 255/671 [00:28<00:49,  8.47it/s]
 38%|███▊      | 256/671 [00:28<00:49,  8.42it/s]
 38%|███▊      | 257/671 [00:28<00:49,  8.36it/s]
 38%|███▊      | 258/671 [00:28<00:49,  8.28it/s]
 39%|███▊      | 259/671 [00:29<00:49,  8.24it/s]
 39%|███▊      | 260/671 [00:29<00:50,  8.18it/s]
 39%|███▉      | 261/671 [00:29<00:50,  8.19it/s]
 39%|███▉      | 262/671 [00:29<00:49,  8.26it/s]
 39%|███▉      | 263/671 [00:29<00:49,  8.28it/s]
 39%|███▉      | 264/671 [00:29<00:48,  8.32it/s]
 39%|███▉      | 265/671 [00:29<00:48,  8.33it/s]
 40%|███▉      | 266/671 [00:29<00:48,  8.33it/s]
 40%|███▉      | 267/671 [00:30<00:48,  8.34it/s]
 40%|███▉      | 268/671 [00:30<00:48,  8.35it/s]
 40%|████      | 269/671 [00:30<00:48,  8.35it/s]
 40%|████      | 270/671 [00:30<00:48,  8.30it/s]
 40%|████      | 271/671 [00:30<00:48,  8.24it/s]
 41%|████      | 272/671 [00:30<00:48,  8.20it/s]
 41%|████      | 273/671 [00:30<00:48,  8.18it/s]
 41%|████      | 274/671 [00:30<00:48,  8.23it/s]
 41%|████      | 275/671 [00:31<00:48,  8.21it/s]
 41%|████      | 276/671 [00:31<00:47,  8.24it/s]
 41%|████▏     | 277/671 [00:31<00:47,  8.24it/s]
 41%|████▏     | 278/671 [00:31<00:47,  8.23it/s]
 42%|████▏     | 279/671 [00:31<00:47,  8.21it/s]
 42%|████▏     | 280/671 [00:31<00:47,  8.25it/s]
 42%|████▏     | 281/671 [00:31<00:47,  8.21it/s]
 42%|████▏     | 282/671 [00:31<00:47,  8.18it/s]
 42%|████▏     | 283/671 [00:32<00:47,  8.14it/s]
 42%|████▏     | 284/671 [00:32<00:47,  8.15it/s]
 42%|████▏     | 285/671 [00:32<00:47,  8.19it/s]
 43%|████▎     | 286/671 [00:32<00:47,  8.16it/s]
 43%|████▎     | 287/671 [00:32<00:46,  8.26it/s]
 43%|████▎     | 288/671 [00:32<00:46,  8.29it/s]
 43%|████▎     | 289/671 [00:32<00:46,  8.30it/s]
 43%|████▎     | 290/671 [00:32<00:45,  8.34it/s]
 43%|████▎     | 291/671 [00:32<00:45,  8.35it/s]
 44%|████▎     | 292/671 [00:33<00:45,  8.41it/s]
 44%|████▎     | 293/671 [00:33<00:44,  8.44it/s]
 44%|████▍     | 294/671 [00:33<00:44,  8.45it/s]
 44%|████▍     | 295/671 [00:33<00:44,  8.41it/s]
 44%|████▍     | 296/671 [00:33<00:45,  8.33it/s]
 44%|████▍     | 297/671 [00:33<00:45,  8.26it/s]
 44%|████▍     | 298/671 [00:33<00:45,  8.20it/s]
 45%|████▍     | 299/671 [00:33<00:45,  8.19it/s]
 45%|████▍     | 300/671 [00:34<00:45,  8.24it/s]
 45%|████▍     | 301/671 [00:34<00:45,  8.20it/s]
 45%|████▌     | 302/671 [00:34<00:45,  8.16it/s]
 45%|████▌     | 303/671 [00:34<00:45,  8.14it/s]
 45%|████▌     | 304/671 [00:34<00:45,  8.15it/s]
 45%|████▌     | 305/671 [00:34<00:44,  8.13it/s]
 46%|████▌     | 306/671 [00:34<00:44,  8.11it/s]
 46%|████▌     | 307/671 [00:34<00:44,  8.21it/s]
 46%|████▌     | 308/671 [00:35<00:43,  8.27it/s]
 46%|████▌     | 309/671 [00:35<00:43,  8.24it/s]
 46%|████▌     | 310/671 [00:35<00:43,  8.27it/s]
 46%|████▋     | 311/671 [00:35<00:43,  8.30it/s]
 46%|████▋     | 312/671 [00:35<00:43,  8.31it/s]
 47%|████▋     | 313/671 [00:35<00:42,  8.34it/s]
 47%|████▋     | 314/671 [00:35<00:42,  8.37it/s]
 47%|████▋     | 315/671 [00:35<00:42,  8.39it/s]
 47%|████▋     | 316/671 [00:36<00:42,  8.31it/s]
 47%|████▋     | 317/671 [00:36<00:42,  8.25it/s]
 47%|████▋     | 318/671 [00:36<00:42,  8.21it/s]
 48%|████▊     | 319/671 [00:36<00:42,  8.19it/s]
 48%|████▊     | 320/671 [00:36<00:42,  8.22it/s]
 48%|████▊     | 321/671 [00:36<00:42,  8.24it/s]
 48%|████▊     | 322/671 [00:36<00:42,  8.30it/s]
 48%|████▊     | 323/671 [00:36<00:41,  8.37it/s]
 48%|████▊     | 324/671 [00:36<00:41,  8.37it/s]
 48%|████▊     | 325/671 [00:37<00:41,  8.40it/s]
 49%|████▊     | 326/671 [00:37<00:40,  8.43it/s]
 49%|████▊     | 327/671 [00:37<00:41,  8.36it/s]
 49%|████▉     | 328/671 [00:37<00:41,  8.32it/s]
 49%|████▉     | 329/671 [00:37<00:40,  8.35it/s]
 49%|████▉     | 330/671 [00:37<00:40,  8.36it/s]
 49%|████▉     | 331/671 [00:37<00:40,  8.34it/s]
 49%|████▉     | 332/671 [00:37<00:40,  8.33it/s]
 50%|████▉     | 333/671 [00:38<00:40,  8.33it/s]
 50%|████▉     | 334/671 [00:38<00:40,  8.33it/s]
 50%|████▉     | 335/671 [00:38<00:40,  8.35it/s]
 50%|█████     | 336/671 [00:38<00:40,  8.34it/s]
 50%|█████     | 337/671 [00:38<00:40,  8.34it/s]
 50%|█████     | 338/671 [00:38<00:39,  8.38it/s]
 51%|█████     | 339/671 [00:38<00:39,  8.42it/s]
 51%|█████     | 340/671 [00:38<00:39,  8.44it/s]
 51%|█████     | 341/671 [00:39<00:39,  8.43it/s]
 51%|█████     | 342/671 [00:39<00:39,  8.42it/s]
 51%|█████     | 343/671 [00:39<00:38,  8.43it/s]
 51%|█████▏    | 344/671 [00:39<00:38,  8.41it/s]
 51%|█████▏    | 345/671 [00:39<00:38,  8.41it/s]
 52%|█████▏    | 346/671 [00:39<00:38,  8.40it/s]
 52%|█████▏    | 347/671 [00:39<00:38,  8.41it/s]
 52%|█████▏    | 348/671 [00:39<00:38,  8.43it/s]
 52%|█████▏    | 349/671 [00:39<00:38,  8.43it/s]
 52%|█████▏    | 350/671 [00:40<00:38,  8.40it/s]
 52%|█████▏    | 351/671 [00:40<00:38,  8.41it/s]
 52%|█████▏    | 352/671 [00:40<00:37,  8.42it/s]
 53%|█████▎    | 353/671 [00:40<00:37,  8.41it/s]
 53%|█████▎    | 354/671 [00:40<00:37,  8.42it/s]
 53%|█████▎    | 355/671 [00:40<00:37,  8.40it/s]
 53%|█████▎    | 356/671 [00:40<00:37,  8.40it/s]
 53%|█████▎    | 357/671 [00:40<00:37,  8.39it/s]
 53%|█████▎    | 358/671 [00:41<00:37,  8.41it/s]
 54%|█████▎    | 359/671 [00:41<00:37,  8.33it/s]
 54%|█████▎    | 360/671 [00:41<00:37,  8.23it/s]
 54%|█████▍    | 361/671 [00:41<00:37,  8.19it/s]
 54%|█████▍    | 362/671 [00:41<00:37,  8.31it/s]
 54%|█████▍    | 363/671 [00:41<00:37,  8.31it/s]
 54%|█████▍    | 364/671 [00:41<00:36,  8.37it/s]
 54%|█████▍    | 365/671 [00:41<00:36,  8.40it/s]
 55%|█████▍    | 366/671 [00:41<00:36,  8.41it/s]
 55%|█████▍    | 367/671 [00:42<00:36,  8.35it/s]
 55%|█████▍    | 368/671 [00:42<00:36,  8.29it/s]
 55%|█████▍    | 369/671 [00:42<00:36,  8.35it/s]
 55%|█████▌    | 370/671 [00:42<00:35,  8.38it/s]
 55%|█████▌    | 371/671 [00:42<00:35,  8.37it/s]
 55%|█████▌    | 372/671 [00:42<00:35,  8.38it/s]
 56%|█████▌    | 373/671 [00:42<00:35,  8.36it/s]
 56%|█████▌    | 374/671 [00:42<00:35,  8.36it/s]
 56%|█████▌    | 375/671 [00:43<00:35,  8.36it/s]
 56%|█████▌    | 376/671 [00:43<00:35,  8.37it/s]
 56%|█████▌    | 377/671 [00:43<00:34,  8.41it/s]
 56%|█████▋    | 378/671 [00:43<00:34,  8.45it/s]
 56%|█████▋    | 379/671 [00:43<00:34,  8.44it/s]
 57%|█████▋    | 380/671 [00:43<00:34,  8.40it/s]
 57%|█████▋    | 381/671 [00:43<00:34,  8.39it/s]
 57%|█████▋    | 382/671 [00:43<00:34,  8.38it/s]
 57%|█████▋    | 383/671 [00:44<00:34,  8.44it/s]
 57%|█████▋    | 384/671 [00:44<00:33,  8.47it/s]
 57%|█████▋    | 385/671 [00:44<00:33,  8.45it/s]
 58%|█████▊    | 386/671 [00:44<00:33,  8.45it/s]
 58%|█████▊    | 387/671 [00:44<00:33,  8.38it/s]
 58%|█████▊    | 388/671 [00:44<00:33,  8.40it/s]
 58%|█████▊    | 389/671 [00:44<00:33,  8.41it/s]
 58%|█████▊    | 390/671 [00:44<00:33,  8.41it/s]
 58%|█████▊    | 391/671 [00:44<00:33,  8.37it/s]
 58%|█████▊    | 392/671 [00:45<00:33,  8.30it/s]
 59%|█████▊    | 393/671 [00:45<00:33,  8.27it/s]
 59%|█████▊    | 394/671 [00:45<00:33,  8.24it/s]
 59%|█████▉    | 395/671 [00:45<00:33,  8.25it/s]
 59%|█████▉    | 396/671 [00:45<00:32,  8.34it/s]
 59%|█████▉    | 397/671 [00:45<00:32,  8.43it/s]
 59%|█████▉    | 398/671 [00:45<00:32,  8.49it/s]
 59%|█████▉    | 399/671 [00:45<00:31,  8.52it/s]
 60%|█████▉    | 400/671 [00:46<00:31,  8.48it/s]
 60%|█████▉    | 401/671 [00:46<00:31,  8.49it/s]
 60%|█████▉    | 402/671 [00:46<00:31,  8.48it/s]
 60%|██████    | 403/671 [00:46<00:31,  8.51it/s]
 60%|██████    | 404/671 [00:46<00:31,  8.53it/s]
 60%|██████    | 405/671 [00:46<00:31,  8.43it/s]
 61%|██████    | 406/671 [00:46<00:31,  8.42it/s]
 61%|██████    | 407/671 [00:46<00:31,  8.35it/s]
 61%|██████    | 408/671 [00:46<00:31,  8.31it/s]
 61%|██████    | 409/671 [00:47<00:31,  8.28it/s]
 61%|██████    | 410/671 [00:47<00:31,  8.28it/s]
 61%|██████▏   | 411/671 [00:47<00:31,  8.26it/s]
 61%|██████▏   | 412/671 [00:47<00:31,  8.25it/s]
 62%|██████▏   | 413/671 [00:47<00:31,  8.26it/s]
 62%|██████▏   | 414/671 [00:47<00:31,  8.28it/s]
 62%|██████▏   | 415/671 [00:47<00:30,  8.32it/s]
 62%|██████▏   | 416/671 [00:47<00:30,  8.37it/s]
 62%|██████▏   | 417/671 [00:48<00:30,  8.33it/s]
 62%|██████▏   | 418/671 [00:48<00:30,  8.28it/s]
 62%|██████▏   | 419/671 [00:48<00:30,  8.37it/s]
 63%|██████▎   | 420/671 [00:48<00:29,  8.44it/s]
 63%|██████▎   | 421/671 [00:48<00:29,  8.50it/s]
 63%|██████▎   | 422/671 [00:48<00:29,  8.48it/s]
 63%|██████▎   | 423/671 [00:48<00:30,  8.18it/s]
 63%|██████▎   | 424/671 [00:48<00:28,  8.61it/s]
 63%|██████▎   | 426/671 [00:49<00:25,  9.75it/s]
 64%|██████▍   | 428/671 [00:49<00:23, 10.29it/s]
 64%|██████▍   | 430/671 [00:49<00:22, 10.83it/s]
 64%|██████▍   | 432/671 [00:49<00:22, 10.77it/s]
 65%|██████▍   | 434/671 [00:49<00:21, 10.94it/s]
 65%|██████▍   | 436/671 [00:49<00:21, 11.15it/s]
 65%|██████▌   | 438/671 [00:50<00:21, 10.95it/s]
 66%|██████▌   | 440/671 [00:50<00:20, 11.14it/s]
 66%|██████▌   | 442/671 [00:50<00:20, 10.92it/s]
 66%|██████▌   | 444/671 [00:50<00:20, 11.00it/s]
 66%|██████▋   | 446/671 [00:50<00:20, 11.01it/s]
 67%|██████▋   | 448/671 [00:51<00:20, 10.96it/s]
 67%|██████▋   | 450/671 [00:51<00:19, 11.13it/s]
 67%|██████▋   | 452/671 [00:51<00:19, 10.99it/s]
 68%|██████▊   | 454/671 [00:51<00:19, 11.06it/s]
 68%|██████▊   | 456/671 [00:51<00:19, 11.08it/s]
 68%|██████▊   | 458/671 [00:51<00:19, 10.92it/s]
 69%|██████▊   | 460/671 [00:52<00:18, 11.13it/s]
 69%|██████▉   | 462/671 [00:52<00:19, 10.83it/s]
 69%|██████▉   | 464/671 [00:52<00:18, 11.00it/s]
 69%|██████▉   | 466/671 [00:52<00:18, 10.87it/s]
 70%|██████▉   | 468/671 [00:52<00:18, 10.96it/s]
 70%|███████   | 470/671 [00:53<00:18, 11.01it/s]
 70%|███████   | 472/671 [00:53<00:18, 10.75it/s]
 71%|███████   | 474/671 [00:53<00:18, 10.59it/s]
 71%|███████   | 476/671 [00:53<00:19, 10.25it/s]
 71%|███████   | 478/671 [00:53<00:19, 10.02it/s]
 72%|███████▏  | 480/671 [00:54<00:19,  9.93it/s]
 72%|███████▏  | 482/671 [00:54<00:18, 10.00it/s]
