Task id is 200
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:08,  9.84it/s]
  0%|          | 2/673 [00:00<01:14,  9.01it/s]
  0%|          | 3/673 [00:00<01:15,  8.91it/s]
  1%|          | 4/673 [00:00<01:13,  9.06it/s]
  1%|          | 6/673 [00:00<01:06,  9.98it/s]
  1%|          | 7/673 [00:00<01:07,  9.80it/s]
  1%|          | 8/673 [00:00<01:12,  9.13it/s]
  1%|▏         | 9/673 [00:00<01:17,  8.61it/s]
 10%|█         | 70/673 [00:08<01:16,  7.92it/s]
 11%|█         | 71/673 [00:08<01:14,  8.03it/s]
 11%|█         | 72/673 [00:08<01:14,  8.06it/s]
 11%|█         | 73/673 [00:08<01:15,  7.99it/s]
 11%|█         | 74/673 [00:08<01:14,  8.01it/s]
 11%|█         | 75/673 [00:08<01:15,  7.95it/s]
 11%|█▏        | 76/673 [00:08<01:16,  7.84it/s]
 11%|█▏        | 77/673 [00:09<01:14,  7.96it/s]
 12%|█▏        | 78/673 [00:09<01:12,  8.26it/s]
 12%|█▏        | 79/673 [00:09<01:13,  8.13it/s]
 12%|█▏        | 80/673 [00:09<01:13,  8.09it/s]
 12%|█▏        | 81/673 [00:09<01:14,  7.98it/s]
 12%|█▏        | 82/673 [00:09<01:14,  7.92it/s]
 12%|█▏        | 83/673 [00:09<01:14,  7.96it/s]
 12%|█▏        | 84/673 [00:09<01:13,  8.02it/s]
 13%|█▎        | 85/673 [00:10<01:13,  7.98it/s]
 13%|█▎        | 86/673 [00:10<01:14,  7.92it/s]
 13%|█▎        | 87/673 [00:10<01:14,  7.90it/s]
 13%|█▎        | 88/673 [00:10<01:13,  8.01it/s]
 13%|█▎        | 89/673 [00:10<01:10,  8.24it/s]
 13%|█▎        | 90/673 [00:10<01:10,  8.22it/s]
 14%|█▎        | 91/673 [00:10<01:13,  7.88it/s]
 14%|█▎        | 92/673 [00:10<01:12,  7.97it/s]
 14%|█▍        | 93/673 [00:11<01:13,  7.94it/s]
 14%|█▍        | 94/673 [00:11<01:12,  7.96it/s]
 14%|█▍        | 95/673 [00:11<01:10,  8.24it/s]
 14%|█▍        | 96/673 [00:11<01:10,  8.14it/s]
 14%|█▍        | 97/673 [00:11<01:12,  7.99it/s]
 15%|█▍        | 98/673 [00:11<01:11,  8.00it/s]
 15%|█▍        | 99/673 [00:11<01:11,  8.02it/s]
 15%|█▍        | 100/673 [00:11<01:10,  8.18it/s]
 15%|█▌        | 101/673 [00:12<01:08,  8.35it/s]
 15%|█▌        | 102/673 [00:12<01:08,  8.31it/s]
 15%|█▌        | 103/673 [00:12<01:10,  8.13it/s]
 15%|█▌        | 104/673 [00:12<01:11,  7.98it/s]
 16%|█▌        | 105/673 [00:12<01:11,  7.97it/s]
 16%|█▌        | 106/673 [00:12<01:10,  8.01it/s]
 16%|█▌        | 107/673 [00:12<01:08,  8.22it/s]
 16%|█▌        | 108/673 [00:12<01:07,  8.32it/s]
 16%|█▌        | 109/673 [00:13<01:08,  8.23it/s]
 16%|█▋        | 110/673 [00:13<01:09,  8.15it/s]
 16%|█▋        | 111/673 [00:13<01:10,  7.96it/s]
 17%|█▋        | 112/673 [00:13<01:09,  8.08it/s]
 17%|█▋        | 113/673 [00:13<01:07,  8.32it/s]
 17%|█▋        | 114/673 [00:13<01:07,  8.28it/s]
 17%|█▋        | 115/673 [00:13<01:08,  8.16it/s]
 17%|█▋        | 116/673 [00:13<01:08,  8.11it/s]
 17%|█▋        | 117/673 [00:14<01:10,  7.92it/s]
 18%|█▊        | 118/673 [00:14<01:09,  7.99it/s]
 18%|█▊        | 119/673 [00:14<01:08,  8.06it/s]
 18%|█▊        | 120/673 [00:14<01:07,  8.23it/s]
 18%|█▊        | 121/673 [00:14<01:07,  8.19it/s]
 18%|█▊        | 122/673 [00:14<01:06,  8.27it/s]
 18%|█▊        | 123/673 [00:14<01:05,  8.34it/s]
 18%|█▊        | 124/673 [00:14<01:07,  8.14it/s]
 19%|█▊        | 125/673 [00:14<01:06,  8.27it/s]
 19%|█▊        | 126/673 [00:15<01:06,  8.22it/s]
 19%|█▉        | 127/673 [00:15<01:07,  8.03it/s]
 19%|█▉        | 128/673 [00:15<01:08,  8.01it/s]
 19%|█▉        | 129/673 [00:15<01:07,  8.11it/s]
 19%|█▉        | 130/673 [00:15<01:06,  8.18it/s]
 19%|█▉        | 131/673 [00:15<01:06,  8.15it/s]
 20%|█▉        | 132/673 [00:15<01:06,  8.13it/s]
 20%|█▉        | 133/673 [00:15<01:06,  8.16it/s]
 20%|█▉        | 134/673 [00:16<01:05,  8.18it/s]
 20%|██        | 135/673 [00:16<01:07,  8.01it/s]
 20%|██        | 136/673 [00:16<01:06,  8.12it/s]
 20%|██        | 137/673 [00:16<01:06,  8.09it/s]
 21%|██        | 138/673 [00:16<01:05,  8.13it/s]
 21%|██        | 139/673 [00:16<01:05,  8.14it/s]
 21%|██        | 140/673 [00:16<01:05,  8.14it/s]
 21%|██        | 141/673 [00:16<01:05,  8.08it/s]
 21%|██        | 142/673 [00:17<01:05,  8.13it/s]
 21%|██        | 143/673 [00:17<01:04,  8.24it/s]
 21%|██▏       | 144/673 [00:17<01:05,  8.07it/s]
 22%|██▏       | 145/673 [00:17<01:05,  8.06it/s]
 22%|██▏       | 146/673 [00:17<01:05,  8.09it/s]
 22%|██▏       | 147/673 [00:17<01:04,  8.13it/s]
 22%|██▏       | 148/673 [00:17<01:04,  8.15it/s]
 22%|██▏       | 149/673 [00:17<01:03,  8.23it/s]
 22%|██▏       | 150/673 [00:18<01:03,  8.25it/s]
 22%|██▏       | 151/673 [00:18<01:05,  8.02it/s]
 23%|██▎       | 152/673 [00:18<01:04,  8.03it/s]
 23%|██▎       | 153/673 [00:18<01:04,  8.11it/s]
 23%|██▎       | 154/673 [00:18<01:03,  8.14it/s]
 23%|██▎       | 155/673 [00:18<01:03,  8.16it/s]
 23%|██▎       | 156/673 [00:18<01:02,  8.23it/s]
 23%|██▎       | 157/673 [00:18<01:02,  8.21it/s]
 23%|██▎       | 158/673 [00:19<01:03,  8.12it/s]
 24%|██▎       | 159/673 [00:19<01:04,  7.95it/s]
 24%|██▍       | 160/673 [00:19<01:04,  7.99it/s]
 24%|██▍       | 161/673 [00:19<01:03,  8.11it/s]
 24%|██▍       | 162/673 [00:19<01:02,  8.16it/s]
 24%|██▍       | 163/673 [00:19<01:02,  8.19it/s]
 24%|██▍       | 164/673 [00:19<01:02,  8.18it/s]
 25%|██▍       | 165/673 [00:19<01:02,  8.14it/s]
 25%|██▍       | 166/673 [00:20<01:02,  8.06it/s]
 25%|██▍       | 167/673 [00:20<01:02,  8.06it/s]
 25%|██▍       | 168/673 [00:20<01:01,  8.15it/s]
 25%|██▌       | 169/673 [00:20<01:01,  8.14it/s]
 25%|██▌       | 170/673 [00:20<01:01,  8.23it/s]
 25%|██▌       | 171/673 [00:20<01:00,  8.34it/s]
 26%|██▌       | 172/673 [00:20<01:00,  8.22it/s]
 26%|██▌       | 173/673 [00:20<01:02,  8.04it/s]
 26%|██▌       | 174/673 [00:21<01:01,  8.08it/s]
 26%|██▌       | 175/673 [00:21<01:02,  7.99it/s]
 26%|██▌       | 176/673 [00:21<01:01,  8.05it/s]
 26%|██▋       | 177/673 [00:21<01:01,  8.06it/s]
 26%|██▋       | 178/673 [00:21<01:00,  8.15it/s]
 27%|██▋       | 179/673 [00:21<00:59,  8.25it/s]
 27%|██▋       | 180/673 [00:21<01:00,  8.14it/s]
 27%|██▋       | 181/673 [00:21<01:00,  8.10it/s]
 27%|██▋       | 182/673 [00:22<01:01,  8.01it/s]
 27%|██▋       | 183/673 [00:22<01:00,  8.10it/s]
 27%|██▋       | 184/673 [00:22<01:00,  8.12it/s]
 27%|██▋       | 185/673 [00:22<00:59,  8.22it/s]
 28%|██▊       | 186/673 [00:22<00:59,  8.25it/s]
 28%|██▊       | 187/673 [00:22<00:59,  8.15it/s]
 28%|██▊       | 188/673 [00:22<00:59,  8.18it/s]
 28%|██▊       | 189/673 [00:22<00:59,  8.13it/s]
 28%|██▊       | 190/673 [00:22<00:59,  8.18it/s]
 28%|██▊       | 191/673 [00:23<00:59,  8.16it/s]
 29%|██▊       | 192/673 [00:23<00:57,  8.32it/s]
 29%|██▊       | 193/673 [00:23<00:57,  8.35it/s]
 29%|██▉       | 194/673 [00:23<00:59,  8.06it/s]
 29%|██▉       | 195/673 [00:23<00:58,  8.18it/s]
 29%|██▉       | 196/673 [00:23<00:58,  8.20it/s]
 29%|██▉       | 197/673 [00:23<00:58,  8.10it/s]
 29%|██▉       | 198/673 [00:23<00:59,  8.00it/s]
 30%|██▉       | 199/673 [00:24<00:58,  8.06it/s]
 30%|██▉       | 200/673 [00:24<00:57,  8.20it/s]
 30%|██▉       | 201/673 [00:24<00:58,  8.06it/s]
 30%|███       | 202/673 [00:24<00:58,  8.11it/s]
 30%|███       | 203/673 [00:24<00:57,  8.11it/s]
 30%|███       | 204/673 [00:24<00:57,  8.11it/s]
 30%|███       | 205/673 [00:24<00:58,  8.05it/s]
 31%|███       | 206/673 [00:24<00:57,  8.14it/s]
 31%|███       | 207/673 [00:25<00:58,  7.97it/s]
 31%|███       | 208/673 [00:25<00:58,  8.01it/s]
 31%|███       | 209/673 [00:25<00:55,  8.38it/s]
 31%|███       | 210/673 [00:25<00:54,  8.54it/s]
 31%|███▏      | 211/673 [00:25<00:53,  8.64it/s]
 32%|███▏      | 212/673 [00:25<00:53,  8.58it/s]
 32%|███▏      | 213/673 [00:25<00:53,  8.55it/s]
 32%|███▏      | 214/673 [00:25<00:55,  8.33it/s]
 32%|███▏      | 215/673 [00:26<00:55,  8.26it/s]
 32%|███▏      | 216/673 [00:26<00:55,  8.24it/s]
 32%|███▏      | 217/673 [00:26<00:55,  8.23it/s]
 32%|███▏      | 218/673 [00:26<00:54,  8.29it/s]
 33%|███▎      | 219/673 [00:26<00:55,  8.25it/s]
 33%|███▎      | 220/673 [00:26<00:54,  8.25it/s]
 33%|███▎      | 221/673 [00:26<00:54,  8.29it/s]
 33%|███▎      | 222/673 [00:26<00:53,  8.37it/s]
 33%|███▎      | 223/673 [00:26<00:53,  8.35it/s]
 33%|███▎      | 224/673 [00:27<00:53,  8.35it/s]
 33%|███▎      | 225/673 [00:27<00:53,  8.36it/s]
 34%|███▎      | 226/673 [00:27<00:53,  8.29it/s]
 34%|███▎      | 227/673 [00:27<00:55,  8.05it/s]
 34%|███▍      | 228/673 [00:27<00:55,  8.08it/s]
 34%|███▍      | 229/673 [00:27<00:55,  8.02it/s]
 34%|███▍      | 230/673 [00:27<00:55,  8.03it/s]
 34%|███▍      | 231/673 [00:27<00:55,  8.03it/s]
 34%|███▍      | 232/673 [00:28<00:54,  8.08it/s]
 35%|███▍      | 233/673 [00:28<00:54,  8.13it/s]
 35%|███▍      | 234/673 [00:28<00:55,  7.91it/s]
 35%|███▍      | 235/673 [00:28<00:54,  8.03it/s]
 35%|███▌      | 236/673 [00:28<00:54,  8.01it/s]
 35%|███▌      | 237/673 [00:28<00:54,  8.02it/s]
 35%|███▌      | 238/673 [00:28<00:54,  7.99it/s]
 36%|███▌      | 239/673 [00:28<00:53,  8.05it/s]
 36%|███▌      | 240/673 [00:29<00:54,  7.98it/s]
 36%|███▌      | 241/673 [00:29<00:54,  7.97it/s]
 36%|███▌      | 242/673 [00:29<00:53,  8.01it/s]
 36%|███▌      | 243/673 [00:29<00:54,  7.96it/s]
 36%|███▋      | 244/673 [00:29<00:53,  8.00it/s]
 36%|███▋      | 245/673 [00:29<00:52,  8.09it/s]
 37%|███▋      | 246/673 [00:29<00:52,  8.07it/s]
 37%|███▋      | 247/673 [00:29<00:53,  7.90it/s]
 37%|███▋      | 248/673 [00:30<00:54,  7.77it/s]
 37%|███▋      | 249/673 [00:30<00:53,  7.86it/s]
 37%|███▋      | 250/673 [00:30<00:53,  7.85it/s]
 37%|███▋      | 251/673 [00:30<00:53,  7.92it/s]
 37%|███▋      | 252/673 [00:30<00:52,  7.97it/s]
 38%|███▊      | 253/673 [00:30<00:53,  7.91it/s]
 38%|███▊      | 254/673 [00:30<00:52,  7.93it/s]
 38%|███▊      | 255/673 [00:30<00:52,  7.98it/s]
 38%|███▊      | 256/673 [00:31<00:52,  7.96it/s]
 38%|███▊      | 257/673 [00:31<00:51,  8.05it/s]
 38%|███▊      | 258/673 [00:31<00:51,  8.05it/s]
 38%|███▊      | 259/673 [00:31<00:51,  7.98it/s]
 39%|███▊      | 260/673 [00:31<00:51,  7.95it/s]
 39%|███▉      | 261/673 [00:31<00:51,  7.96it/s]
 39%|███▉      | 262/673 [00:31<00:51,  7.98it/s]
 39%|███▉      | 263/673 [00:31<00:50,  8.08it/s]
 39%|███▉      | 264/673 [00:32<00:50,  8.12it/s]
 39%|███▉      | 265/673 [00:32<00:50,  8.08it/s]
 40%|███▉      | 266/673 [00:32<00:51,  7.88it/s]
 40%|███▉      | 267/673 [00:32<00:51,  7.92it/s]
 40%|███▉      | 268/673 [00:32<00:51,  7.90it/s]
 40%|███▉      | 269/673 [00:32<00:50,  7.98it/s]
 40%|████      | 270/673 [00:32<00:50,  8.04it/s]
 40%|████      | 271/673 [00:32<00:50,  8.03it/s]
 40%|████      | 272/673 [00:33<00:50,  8.01it/s]
 41%|████      | 273/673 [00:33<00:50,  7.87it/s]
 41%|████      | 274/673 [00:33<00:50,  7.91it/s]
 41%|████      | 275/673 [00:33<00:50,  7.96it/s]
 41%|████      | 276/673 [00:33<00:49,  8.02it/s]
 41%|████      | 277/673 [00:33<00:49,  7.97it/s]
 41%|████▏     | 278/673 [00:33<00:49,  7.99it/s]
 41%|████▏     | 279/673 [00:34<00:50,  7.87it/s]
 42%|████▏     | 280/673 [00:34<00:50,  7.82it/s]
 42%|████▏     | 281/673 [00:34<00:49,  7.93it/s]
 42%|████▏     | 282/673 [00:34<00:48,  7.98it/s]
 42%|████▏     | 283/673 [00:34<00:49,  7.93it/s]
 42%|████▏     | 284/673 [00:34<00:48,  7.96it/s]
 42%|████▏     | 285/673 [00:34<00:49,  7.89it/s]
 42%|████▏     | 286/673 [00:34<00:49,  7.82it/s]
 43%|████▎     | 287/673 [00:35<00:48,  7.92it/s]
 43%|████▎     | 288/673 [00:35<00:48,  7.96it/s]
 43%|████▎     | 289/673 [00:35<00:48,  7.89it/s]
 43%|████▎     | 290/673 [00:35<00:49,  7.81it/s]
 43%|████▎     | 291/673 [00:35<00:48,  7.92it/s]
 43%|████▎     | 292/673 [00:35<00:48,  7.82it/s]
 44%|████▎     | 293/673 [00:35<00:48,  7.91it/s]
 44%|████▎     | 294/673 [00:35<00:47,  7.97it/s]
 44%|████▍     | 295/673 [00:36<00:49,  7.68it/s]
 44%|████▍     | 296/673 [00:36<00:48,  7.83it/s]
 44%|████▍     | 297/673 [00:36<00:47,  7.86it/s]
 44%|████▍     | 298/673 [00:36<00:47,  7.85it/s]
 44%|████▍     | 299/673 [00:36<00:47,  7.85it/s]
 45%|████▍     | 300/673 [00:36<00:46,  7.99it/s]
 45%|████▍     | 301/673 [00:36<00:47,  7.90it/s]
 45%|████▍     | 302/673 [00:36<00:47,  7.84it/s]
 45%|████▌     | 303/673 [00:37<00:46,  7.92it/s]
 45%|████▌     | 304/673 [00:37<00:47,  7.84it/s]
 45%|████▌     | 305/673 [00:37<00:47,  7.76it/s]
 45%|████▌     | 306/673 [00:37<00:47,  7.66it/s]
 46%|████▌     | 307/673 [00:37<00:47,  7.70it/s]
 46%|████▌     | 308/673 [00:37<00:47,  7.71it/s]
 46%|████▌     | 309/673 [00:37<00:46,  7.79it/s]
 46%|████▌     | 310/673 [00:37<00:46,  7.85it/s]
 46%|████▌     | 311/673 [00:38<00:46,  7.80it/s]
 46%|████▋     | 312/673 [00:38<00:45,  7.88it/s]
 47%|████▋     | 313/673 [00:38<00:45,  7.89it/s]
 47%|████▋     | 314/673 [00:38<00:45,  7.84it/s]
 47%|████▋     | 315/673 [00:38<00:45,  7.87it/s]
 47%|████▋     | 316/673 [00:38<00:45,  7.86it/s]
 47%|████▋     | 317/673 [00:38<00:45,  7.83it/s]
 47%|████▋     | 318/673 [00:38<00:45,  7.87it/s]
 47%|████▋     | 319/673 [00:39<00:45,  7.85it/s]
 48%|████▊     | 320/673 [00:39<00:45,  7.83it/s]
 48%|████▊     | 321/673 [00:39<00:44,  7.86it/s]
 48%|████▊     | 322/673 [00:39<00:44,  7.93it/s]
 48%|████▊     | 323/673 [00:39<00:43,  7.97it/s]
 48%|████▊     | 324/673 [00:39<00:44,  7.90it/s]
 48%|████▊     | 325/673 [00:39<00:44,  7.89it/s]
 48%|████▊     | 326/673 [00:39<00:44,  7.83it/s]
 49%|████▊     | 327/673 [00:40<00:44,  7.83it/s]
 49%|████▊     | 328/673 [00:40<00:44,  7.77it/s]
 49%|████▉     | 329/673 [00:40<00:43,  7.86it/s]
 49%|████▉     | 330/673 [00:40<00:43,  7.82it/s]
 49%|████▉     | 331/673 [00:40<00:43,  7.79it/s]
 49%|████▉     | 332/673 [00:40<00:43,  7.84it/s]
 49%|████▉     | 333/673 [00:40<00:43,  7.88it/s]
 50%|████▉     | 334/673 [00:41<00:42,  7.97it/s]
 50%|████▉     | 335/673 [00:41<00:42,  8.00it/s]
 50%|████▉     | 336/673 [00:41<00:42,  7.96it/s]
 50%|█████     | 337/673 [00:41<00:42,  7.98it/s]
 50%|█████     | 338/673 [00:41<00:42,  7.88it/s]
 50%|█████     | 339/673 [00:41<00:42,  7.93it/s]
 51%|█████     | 340/673 [00:41<00:41,  7.95it/s]
 51%|█████     | 341/673 [00:41<00:41,  8.01it/s]
 51%|█████     | 342/673 [00:42<00:41,  8.05it/s]
 51%|█████     | 343/673 [00:42<00:41,  7.92it/s]
 51%|█████     | 344/673 [00:42<00:42,  7.80it/s]
 51%|█████▏    | 345/673 [00:42<00:41,  7.85it/s]
 51%|█████▏    | 346/673 [00:42<00:41,  7.84it/s]
 52%|█████▏    | 347/673 [00:42<00:41,  7.90it/s]
 52%|█████▏    | 348/673 [00:42<00:40,  8.10it/s]
 52%|█████▏    | 349/673 [00:42<00:40,  8.03it/s]
 52%|█████▏    | 350/673 [00:43<00:41,  7.76it/s]
 52%|█████▏    | 351/673 [00:43<00:41,  7.83it/s]
 52%|█████▏    | 352/673 [00:43<00:40,  7.85it/s]
 52%|█████▏    | 353/673 [00:43<00:40,  7.94it/s]
 53%|█████▎    | 354/673 [00:43<00:40,  7.97it/s]
 53%|█████▎    | 355/673 [00:43<00:40,  7.93it/s]
 53%|█████▎    | 356/673 [00:43<00:40,  7.85it/s]
 53%|█████▎    | 357/673 [00:43<00:40,  7.80it/s]
 53%|█████▎    | 358/673 [00:44<00:39,  7.90it/s]
 53%|█████▎    | 359/673 [00:44<00:39,  7.92it/s]
 53%|█████▎    | 360/673 [00:44<00:39,  7.94it/s]
 54%|█████▎    | 361/673 [00:44<00:39,  7.92it/s]
 54%|█████▍    | 362/673 [00:44<00:39,  7.86it/s]
 54%|█████▍    | 363/673 [00:44<00:39,  7.81it/s]
 54%|█████▍    | 364/673 [00:44<00:39,  7.83it/s]
 54%|█████▍    | 365/673 [00:44<00:38,  7.93it/s]
 54%|█████▍    | 366/673 [00:45<00:38,  7.96it/s]
 55%|█████▍    | 367/673 [00:45<00:38,  7.93it/s]
 55%|█████▍    | 368/673 [00:45<00:38,  7.87it/s]
 55%|█████▍    | 369/673 [00:45<00:39,  7.79it/s]
 55%|█████▍    | 370/673 [00:45<00:38,  7.80it/s]
 55%|█████▌    | 371/673 [00:45<00:38,  7.86it/s]
 55%|█████▌    | 372/673 [00:45<00:38,  7.90it/s]
 55%|█████▌    | 373/673 [00:45<00:38,  7.88it/s]
 56%|█████▌    | 374/673 [00:46<00:38,  7.86it/s]
 56%|█████▌    | 375/673 [00:46<00:37,  7.95it/s]
 56%|█████▌    | 376/673 [00:46<00:37,  7.83it/s]
 56%|█████▌    | 377/673 [00:46<00:37,  7.89it/s]
 56%|█████▌    | 378/673 [00:46<00:36,  7.97it/s]
 56%|█████▋    | 379/673 [00:46<00:36,  7.95it/s]
 56%|█████▋    | 380/673 [00:46<00:37,  7.91it/s]
 57%|█████▋    | 381/673 [00:46<00:37,  7.87it/s]
 57%|█████▋    | 382/673 [00:47<00:37,  7.81it/s]
 57%|█████▋    | 383/673 [00:47<00:37,  7.83it/s]
 57%|█████▋    | 384/673 [00:47<00:36,  7.95it/s]
 57%|█████▋    | 385/673 [00:47<00:36,  7.89it/s]
 57%|█████▋    | 386/673 [00:47<00:36,  7.83it/s]
 58%|█████▊    | 387/673 [00:47<00:36,  7.94it/s]
 58%|█████▊    | 388/673 [00:47<00:36,  7.87it/s]
 58%|█████▊    | 389/673 [00:47<00:36,  7.86it/s]
 58%|█████▊    | 390/673 [00:48<00:35,  7.97it/s]
 58%|█████▊    | 391/673 [00:48<00:35,  7.93it/s]
 58%|█████▊    | 392/673 [00:48<00:35,  7.89it/s]
 58%|█████▊    | 393/673 [00:48<00:35,  7.92it/s]
 59%|█████▊    | 394/673 [00:48<00:35,  7.96it/s]
 59%|█████▊    | 395/673 [00:48<00:35,  7.85it/s]
 59%|█████▉    | 396/673 [00:48<00:35,  7.89it/s]
 59%|█████▉    | 397/673 [00:48<00:34,  7.98it/s]
 59%|█████▉    | 398/673 [00:49<00:35,  7.83it/s]
 59%|█████▉    | 399/673 [00:49<00:34,  7.83it/s]
 59%|█████▉    | 400/673 [00:49<00:34,  7.88it/s]
 60%|█████▉    | 401/673 [00:49<00:34,  7.80it/s]
 60%|█████▉    | 402/673 [00:49<00:34,  7.89it/s]
 60%|█████▉    | 403/673 [00:49<00:34,  7.86it/s]
 60%|██████    | 404/673 [00:49<00:34,  7.82it/s]
 60%|██████    | 405/673 [00:49<00:33,  7.89it/s]
 60%|██████    | 406/673 [00:50<00:33,  7.93it/s]
 60%|██████    | 407/673 [00:50<00:33,  7.90it/s]
 61%|██████    | 408/673 [00:50<00:33,  7.85it/s]
 61%|██████    | 409/673 [00:50<00:33,  7.93it/s]
 61%|██████    | 410/673 [00:50<00:33,  7.87it/s]
 61%|██████    | 411/673 [00:50<00:33,  7.79it/s]
 61%|██████    | 412/673 [00:50<00:33,  7.80it/s]
 61%|██████▏   | 413/673 [00:51<00:33,  7.84it/s]
 62%|██████▏   | 414/673 [00:51<00:33,  7.80it/s]
 62%|██████▏   | 415/673 [00:51<00:32,  7.86it/s]
 62%|██████▏   | 416/673 [00:51<00:32,  7.80it/s]
 62%|██████▏   | 417/673 [00:51<00:32,  7.86it/s]
