Task id is 303
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 2/671 [00:00<01:02, 10.74it/s]
  1%|          | 4/671 [00:00<01:01, 10.77it/s]
  1%|          | 6/671 [00:00<01:04, 10.25it/s]
  1%|          | 8/671 [00:00<01:03, 10.37it/s]
  1%|▏         | 10/671 [00:00<01:03, 10.46it/s]
  2%|▏         | 12/671 [00:01<01:01, 10.63it/s]
  2%|▏         | 14/671 [00:01<01:01, 10.62it/s]
  2%|▏         | 16/671 [00:01<01:00, 10.86it/s]
 27%|██▋       | 180/671 [00:19<01:06,  7.34it/s]
 27%|██▋       | 181/671 [00:19<01:07,  7.30it/s]
 27%|██▋       | 182/671 [00:19<01:06,  7.31it/s]
 27%|██▋       | 183/671 [00:19<01:04,  7.52it/s]
 27%|██▋       | 184/671 [00:20<01:04,  7.50it/s]
 28%|██▊       | 185/671 [00:20<01:04,  7.52it/s]
 28%|██▊       | 186/671 [00:20<01:04,  7.52it/s]
 28%|██▊       | 187/671 [00:20<01:04,  7.51it/s]
 28%|██▊       | 188/671 [00:20<01:04,  7.44it/s]
 28%|██▊       | 189/671 [00:20<01:05,  7.38it/s]
 28%|██▊       | 190/671 [00:20<01:04,  7.40it/s]
 28%|██▊       | 191/671 [00:21<01:04,  7.46it/s]
 29%|██▊       | 192/671 [00:21<01:04,  7.43it/s]
 29%|██▉       | 193/671 [00:21<01:04,  7.46it/s]
 29%|██▉       | 194/671 [00:21<01:04,  7.43it/s]
 29%|██▉       | 195/671 [00:21<01:03,  7.50it/s]
 29%|██▉       | 196/671 [00:21<01:01,  7.69it/s]
 29%|██▉       | 197/671 [00:21<01:02,  7.60it/s]
 30%|██▉       | 198/671 [00:21<01:02,  7.56it/s]
 30%|██▉       | 199/671 [00:22<01:02,  7.52it/s]
 30%|██▉       | 200/671 [00:22<01:02,  7.50it/s]
 30%|██▉       | 201/671 [00:22<01:02,  7.50it/s]
 30%|███       | 202/671 [00:22<01:02,  7.45it/s]
 30%|███       | 203/671 [00:22<01:02,  7.47it/s]
 30%|███       | 204/671 [00:22<01:02,  7.44it/s]
 31%|███       | 205/671 [00:22<01:02,  7.48it/s]
 31%|███       | 206/671 [00:22<01:01,  7.55it/s]
 31%|███       | 207/671 [00:23<01:01,  7.52it/s]
 31%|███       | 208/671 [00:23<01:01,  7.52it/s]
 31%|███       | 209/671 [00:23<01:01,  7.49it/s]
 31%|███▏      | 210/671 [00:23<01:01,  7.49it/s]
 31%|███▏      | 211/671 [00:23<01:03,  7.25it/s]
 32%|███▏      | 212/671 [00:23<01:03,  7.24it/s]
 32%|███▏      | 213/671 [00:23<01:03,  7.27it/s]
 32%|███▏      | 214/671 [00:24<01:02,  7.26it/s]
 32%|███▏      | 215/671 [00:24<01:02,  7.24it/s]
 32%|███▏      | 216/671 [00:24<01:02,  7.31it/s]
 32%|███▏      | 217/671 [00:24<01:01,  7.35it/s]
 32%|███▏      | 218/671 [00:24<01:01,  7.33it/s]
 33%|███▎      | 219/671 [00:24<01:01,  7.36it/s]
 33%|███▎      | 220/671 [00:24<01:02,  7.26it/s]
 33%|███▎      | 221/671 [00:25<01:01,  7.29it/s]
 33%|███▎      | 222/671 [00:25<01:00,  7.47it/s]
 33%|███▎      | 223/671 [00:25<00:59,  7.49it/s]
 33%|███▎      | 224/671 [00:25<00:59,  7.45it/s]
 34%|███▎      | 225/671 [00:25<00:59,  7.51it/s]
 34%|███▎      | 226/671 [00:25<00:59,  7.45it/s]
 34%|███▍      | 227/671 [00:25<00:59,  7.50it/s]
 34%|███▍      | 228/671 [00:25<00:58,  7.51it/s]
 34%|███▍      | 229/671 [00:26<00:58,  7.50it/s]
 34%|███▍      | 230/671 [00:26<00:58,  7.52it/s]
 34%|███▍      | 231/671 [00:26<00:58,  7.52it/s]
 35%|███▍      | 232/671 [00:26<00:57,  7.58it/s]
 35%|███▍      | 233/671 [00:26<00:57,  7.59it/s]
 35%|███▍      | 234/671 [00:26<00:57,  7.57it/s]
 35%|███▌      | 235/671 [00:26<00:56,  7.69it/s]
 35%|███▌      | 236/671 [00:27<00:56,  7.68it/s]
 35%|███▌      | 237/671 [00:27<00:56,  7.67it/s]
 35%|███▌      | 238/671 [00:27<00:56,  7.67it/s]
 36%|███▌      | 239/671 [00:27<00:56,  7.60it/s]
 36%|███▌      | 240/671 [00:27<00:58,  7.36it/s]
 36%|███▌      | 241/671 [00:27<00:58,  7.37it/s]
 36%|███▌      | 242/671 [00:27<00:58,  7.38it/s]
 36%|███▌      | 243/671 [00:27<00:59,  7.21it/s]
 36%|███▋      | 244/671 [00:28<00:58,  7.33it/s]
 37%|███▋      | 245/671 [00:28<00:57,  7.40it/s]
 37%|███▋      | 246/671 [00:28<00:57,  7.44it/s]
 37%|███▋      | 247/671 [00:28<00:57,  7.43it/s]
 37%|███▋      | 248/671 [00:28<00:55,  7.58it/s]
 37%|███▋      | 249/671 [00:28<00:55,  7.57it/s]
 37%|███▋      | 250/671 [00:28<00:55,  7.52it/s]
 37%|███▋      | 251/671 [00:29<00:56,  7.48it/s]
 38%|███▊      | 252/671 [00:29<00:55,  7.49it/s]
 38%|███▊      | 253/671 [00:29<00:55,  7.51it/s]
 38%|███▊      | 254/671 [00:29<00:55,  7.51it/s]
 38%|███▊      | 255/671 [00:29<00:55,  7.49it/s]
 38%|███▊      | 256/671 [00:29<00:55,  7.52it/s]
 38%|███▊      | 257/671 [00:29<00:54,  7.57it/s]
 38%|███▊      | 258/671 [00:29<00:54,  7.54it/s]
 39%|███▊      | 259/671 [00:30<00:54,  7.51it/s]
 39%|███▊      | 260/671 [00:30<00:55,  7.39it/s]
 39%|███▉      | 261/671 [00:30<00:53,  7.60it/s]
 39%|███▉      | 262/671 [00:30<00:53,  7.59it/s]
 39%|███▉      | 263/671 [00:30<00:54,  7.53it/s]
 39%|███▉      | 264/671 [00:30<00:54,  7.53it/s]
 39%|███▉      | 265/671 [00:30<00:54,  7.46it/s]
 40%|███▉      | 266/671 [00:31<00:54,  7.48it/s]
 40%|███▉      | 267/671 [00:31<00:54,  7.46it/s]
 40%|███▉      | 268/671 [00:31<00:54,  7.44it/s]
 40%|████      | 269/671 [00:31<01:20,  5.00it/s]
 40%|████      | 270/671 [00:31<01:12,  5.53it/s]
 40%|████      | 271/671 [00:31<01:07,  5.91it/s]
 41%|████      | 272/671 [00:32<01:03,  6.28it/s]
 41%|████      | 273/671 [00:32<01:00,  6.63it/s]
 41%|████      | 274/671 [00:32<00:58,  6.74it/s]
 41%|████      | 275/671 [00:32<00:57,  6.89it/s]
 41%|████      | 276/671 [00:32<00:56,  6.95it/s]
 41%|████▏     | 277/671 [00:32<00:55,  7.05it/s]
 41%|████▏     | 278/671 [00:32<00:55,  7.04it/s]
 42%|████▏     | 279/671 [00:33<00:55,  7.03it/s]
 42%|████▏     | 280/671 [00:33<00:56,  6.98it/s]
 42%|████▏     | 281/671 [00:33<00:54,  7.15it/s]
 42%|████▏     | 282/671 [00:33<00:54,  7.18it/s]
 42%|████▏     | 283/671 [00:33<00:53,  7.19it/s]
 42%|████▏     | 284/671 [00:33<00:54,  7.16it/s]
 42%|████▏     | 285/671 [00:33<00:52,  7.34it/s]
 43%|████▎     | 286/671 [00:33<00:50,  7.60it/s]
 43%|████▎     | 287/671 [00:34<00:49,  7.68it/s]
 43%|████▎     | 288/671 [00:34<00:50,  7.62it/s]
 43%|████▎     | 289/671 [00:34<00:49,  7.70it/s]
 43%|████▎     | 290/671 [00:34<00:47,  7.95it/s]
 43%|████▎     | 291/671 [00:34<00:48,  7.91it/s]
 44%|████▎     | 292/671 [00:34<00:49,  7.66it/s]
 44%|████▎     | 293/671 [00:34<00:49,  7.71it/s]
 44%|████▍     | 294/671 [00:35<00:49,  7.55it/s]
 44%|████▍     | 295/671 [00:35<00:50,  7.51it/s]
 44%|████▍     | 296/671 [00:35<00:52,  7.20it/s]
 44%|████▍     | 297/671 [00:35<00:51,  7.26it/s]
 44%|████▍     | 298/671 [00:35<00:51,  7.31it/s]
 45%|████▍     | 299/671 [00:35<00:50,  7.34it/s]
 45%|████▍     | 300/671 [00:35<00:50,  7.39it/s]
 45%|████▍     | 301/671 [00:35<00:49,  7.41it/s]
 45%|████▌     | 302/671 [00:36<00:50,  7.35it/s]
 45%|████▌     | 303/671 [00:36<00:49,  7.39it/s]
 45%|████▌     | 304/671 [00:36<00:48,  7.60it/s]
 45%|████▌     | 305/671 [00:36<00:48,  7.57it/s]
 46%|████▌     | 306/671 [00:36<00:48,  7.57it/s]
 46%|████▌     | 307/671 [00:36<00:48,  7.51it/s]
 46%|████▌     | 308/671 [00:36<00:48,  7.55it/s]
 46%|████▌     | 309/671 [00:37<00:48,  7.54it/s]
 46%|████▌     | 310/671 [00:37<00:47,  7.57it/s]
 46%|████▋     | 311/671 [00:37<00:47,  7.64it/s]
 46%|████▋     | 312/671 [00:37<00:47,  7.59it/s]
 47%|████▋     | 313/671 [00:37<00:46,  7.62it/s]
 47%|████▋     | 314/671 [00:37<00:47,  7.59it/s]
 47%|████▋     | 315/671 [00:37<00:45,  7.78it/s]
 47%|████▋     | 316/671 [00:37<00:45,  7.75it/s]
 47%|████▋     | 317/671 [00:38<00:45,  7.70it/s]
 47%|████▋     | 318/671 [00:38<00:46,  7.65it/s]
 48%|████▊     | 319/671 [00:38<00:45,  7.71it/s]
 48%|████▊     | 320/671 [00:38<00:45,  7.73it/s]
 48%|████▊     | 321/671 [00:38<00:45,  7.61it/s]
 48%|████▊     | 322/671 [00:38<00:46,  7.56it/s]
 48%|████▊     | 323/671 [00:38<00:46,  7.54it/s]
 48%|████▊     | 324/671 [00:39<00:46,  7.50it/s]
 48%|████▊     | 325/671 [00:39<00:46,  7.46it/s]
 49%|████▊     | 326/671 [00:39<00:45,  7.52it/s]
 49%|████▊     | 327/671 [00:39<00:45,  7.61it/s]
 49%|████▉     | 328/671 [00:39<00:45,  7.50it/s]
 49%|████▉     | 329/671 [00:39<00:45,  7.48it/s]
 49%|████▉     | 330/671 [00:39<00:45,  7.42it/s]
 49%|████▉     | 331/671 [00:39<00:45,  7.48it/s]
 49%|████▉     | 332/671 [00:40<00:46,  7.34it/s]
 50%|████▉     | 333/671 [00:40<00:43,  7.75it/s]
 50%|████▉     | 334/671 [00:40<00:44,  7.64it/s]
 50%|████▉     | 335/671 [00:40<00:44,  7.51it/s]
 50%|█████     | 336/671 [00:40<00:44,  7.48it/s]
 50%|█████     | 337/671 [00:40<00:44,  7.46it/s]
 50%|█████     | 338/671 [00:40<00:44,  7.49it/s]
 51%|█████     | 339/671 [00:41<00:42,  7.72it/s]
 51%|█████     | 340/671 [00:41<00:43,  7.63it/s]
 51%|█████     | 341/671 [00:41<00:43,  7.59it/s]
 51%|█████     | 342/671 [00:41<00:44,  7.41it/s]
 51%|█████     | 343/671 [00:41<00:44,  7.41it/s]
 51%|█████▏    | 344/671 [00:41<00:44,  7.42it/s]
 51%|█████▏    | 345/671 [00:41<00:43,  7.45it/s]
 52%|█████▏    | 346/671 [00:41<00:43,  7.41it/s]
 52%|█████▏    | 347/671 [00:42<00:43,  7.46it/s]
 52%|█████▏    | 348/671 [00:42<00:43,  7.45it/s]
 52%|█████▏    | 349/671 [00:42<00:42,  7.53it/s]
 52%|█████▏    | 350/671 [00:42<00:41,  7.77it/s]
 52%|█████▏    | 351/671 [00:42<00:41,  7.80it/s]
 52%|█████▏    | 352/671 [00:42<00:41,  7.75it/s]
 53%|█████▎    | 353/671 [00:42<00:41,  7.63it/s]
 53%|█████▎    | 354/671 [00:42<00:41,  7.58it/s]
 53%|█████▎    | 355/671 [00:43<00:42,  7.52it/s]
 53%|█████▎    | 356/671 [00:43<00:42,  7.50it/s]
 53%|█████▎    | 357/671 [00:43<00:41,  7.51it/s]
 53%|█████▎    | 358/671 [00:43<00:41,  7.52it/s]
 54%|█████▎    | 359/671 [00:43<00:41,  7.49it/s]
 54%|█████▎    | 360/671 [00:43<00:41,  7.50it/s]
 54%|█████▍    | 361/671 [00:43<00:40,  7.66it/s]
 54%|█████▍    | 362/671 [00:44<00:40,  7.64it/s]
 54%|█████▍    | 363/671 [00:44<00:40,  7.61it/s]
 54%|█████▍    | 364/671 [00:44<00:40,  7.62it/s]
 54%|█████▍    | 365/671 [00:44<00:39,  7.68it/s]
 55%|█████▍    | 366/671 [00:44<00:39,  7.65it/s]
 55%|█████▍    | 367/671 [00:44<00:39,  7.64it/s]
 55%|█████▍    | 368/671 [00:44<00:39,  7.65it/s]
 55%|█████▍    | 369/671 [00:44<00:39,  7.64it/s]
 55%|█████▌    | 370/671 [00:45<00:39,  7.63it/s]
 55%|█████▌    | 371/671 [00:45<00:39,  7.60it/s]
 55%|█████▌    | 372/671 [00:45<00:39,  7.50it/s]
 56%|█████▌    | 373/671 [00:45<00:38,  7.73it/s]
 56%|█████▌    | 374/671 [00:45<00:38,  7.70it/s]
 56%|█████▌    | 375/671 [00:45<00:38,  7.74it/s]
 56%|█████▌    | 376/671 [00:45<00:38,  7.76it/s]
 56%|█████▌    | 377/671 [00:46<00:37,  7.76it/s]
 56%|█████▋    | 378/671 [00:46<00:37,  7.75it/s]
 56%|█████▋    | 379/671 [00:46<00:37,  7.72it/s]
 57%|█████▋    | 380/671 [00:46<00:37,  7.70it/s]
 57%|█████▋    | 381/671 [00:46<00:37,  7.77it/s]
 57%|█████▋    | 382/671 [00:46<00:37,  7.72it/s]
 57%|█████▋    | 383/671 [00:46<00:37,  7.76it/s]
 57%|█████▋    | 384/671 [00:46<00:36,  7.76it/s]
 57%|█████▋    | 385/671 [00:47<00:36,  7.92it/s]
 58%|█████▊    | 386/671 [00:47<00:36,  7.82it/s]
 58%|█████▊    | 387/671 [00:47<00:36,  7.78it/s]
 58%|█████▊    | 388/671 [00:47<00:36,  7.69it/s]
 58%|█████▊    | 389/671 [00:47<00:36,  7.69it/s]
 58%|█████▊    | 390/671 [00:47<00:36,  7.63it/s]
 58%|█████▊    | 391/671 [00:47<00:36,  7.62it/s]
 58%|█████▊    | 392/671 [00:47<00:36,  7.65it/s]
 59%|█████▊    | 393/671 [00:48<00:36,  7.65it/s]
 59%|█████▊    | 394/671 [00:48<00:35,  7.70it/s]
 59%|█████▉    | 395/671 [00:48<00:35,  7.67it/s]
 59%|█████▉    | 396/671 [00:48<00:34,  7.89it/s]
 59%|█████▉    | 397/671 [00:48<00:35,  7.77it/s]
 59%|█████▉    | 398/671 [00:48<00:35,  7.63it/s]
 59%|█████▉    | 399/671 [00:48<00:35,  7.62it/s]
 60%|█████▉    | 400/671 [00:48<00:35,  7.58it/s]
 60%|█████▉    | 401/671 [00:49<00:35,  7.59it/s]
 60%|█████▉    | 402/671 [00:49<00:35,  7.59it/s]
 60%|██████    | 403/671 [00:49<00:35,  7.59it/s]
 60%|██████    | 404/671 [00:49<00:35,  7.62it/s]
 60%|██████    | 405/671 [00:49<00:33,  7.89it/s]
 61%|██████    | 406/671 [00:49<00:32,  8.09it/s]
 61%|██████    | 407/671 [00:49<00:31,  8.46it/s]
 61%|██████    | 408/671 [00:49<00:30,  8.72it/s]
 61%|██████    | 409/671 [00:50<00:31,  8.31it/s]
 61%|██████    | 410/671 [00:50<00:32,  8.10it/s]
 61%|██████▏   | 411/671 [00:50<00:31,  8.29it/s]
 61%|██████▏   | 412/671 [00:50<00:30,  8.39it/s]
 62%|██████▏   | 413/671 [00:50<00:31,  8.26it/s]
 62%|██████▏   | 414/671 [00:50<00:31,  8.04it/s]
 62%|██████▏   | 415/671 [00:50<00:32,  7.91it/s]
 62%|██████▏   | 416/671 [00:50<00:32,  7.82it/s]
 62%|██████▏   | 417/671 [00:51<00:32,  7.85it/s]
 62%|██████▏   | 418/671 [00:51<00:33,  7.45it/s]
 62%|██████▏   | 419/671 [00:51<00:33,  7.53it/s]
 63%|██████▎   | 420/671 [00:51<00:33,  7.57it/s]
 63%|██████▎   | 421/671 [00:51<00:32,  7.65it/s]
 63%|██████▎   | 422/671 [00:51<00:32,  7.73it/s]
 63%|██████▎   | 423/671 [00:51<00:31,  7.93it/s]
 63%|██████▎   | 424/671 [00:52<00:31,  7.90it/s]
 63%|██████▎   | 425/671 [00:52<00:31,  7.80it/s]
 63%|██████▎   | 426/671 [00:52<00:31,  7.73it/s]
 64%|██████▎   | 427/671 [00:52<00:31,  7.69it/s]
 64%|██████▍   | 428/671 [00:52<00:31,  7.72it/s]
 64%|██████▍   | 429/671 [00:52<00:31,  7.77it/s]
 64%|██████▍   | 430/671 [00:52<00:30,  7.79it/s]
 64%|██████▍   | 431/671 [00:52<00:31,  7.70it/s]
 64%|██████▍   | 432/671 [00:53<00:31,  7.69it/s]
 65%|██████▍   | 433/671 [00:53<00:30,  7.70it/s]
 65%|██████▍   | 434/671 [00:53<00:30,  7.74it/s]
 65%|██████▍   | 435/671 [00:53<00:29,  7.89it/s]
 65%|██████▍   | 436/671 [00:53<00:29,  7.96it/s]
 65%|██████▌   | 437/671 [00:53<00:29,  7.83it/s]
 65%|██████▌   | 438/671 [00:53<00:30,  7.73it/s]
 65%|██████▌   | 439/671 [00:53<00:30,  7.68it/s]
 66%|██████▌   | 440/671 [00:54<00:30,  7.61it/s]
 66%|██████▌   | 441/671 [00:54<00:30,  7.57it/s]
 66%|██████▌   | 442/671 [00:54<00:30,  7.52it/s]
 66%|██████▌   | 443/671 [00:54<00:30,  7.56it/s]
 66%|██████▌   | 444/671 [00:54<00:30,  7.50it/s]
 66%|██████▋   | 445/671 [00:54<00:30,  7.47it/s]
 66%|██████▋   | 446/671 [00:54<00:29,  7.69it/s]
 67%|██████▋   | 447/671 [00:55<00:28,  7.75it/s]
 67%|██████▋   | 448/671 [00:55<00:29,  7.69it/s]
 67%|██████▋   | 449/671 [00:55<00:29,  7.64it/s]
 67%|██████▋   | 450/671 [00:55<00:29,  7.57it/s]
 67%|██████▋   | 451/671 [00:55<00:29,  7.57it/s]
 67%|██████▋   | 452/671 [00:55<00:28,  7.57it/s]
 68%|██████▊   | 453/671 [00:55<00:28,  7.56it/s]
 68%|██████▊   | 454/671 [00:55<00:28,  7.57it/s]
 68%|██████▊   | 455/671 [00:56<00:28,  7.56it/s]
 68%|██████▊   | 456/671 [00:56<00:28,  7.62it/s]
 68%|██████▊   | 457/671 [00:56<00:28,  7.64it/s]
 68%|██████▊   | 458/671 [00:56<00:28,  7.56it/s]
 68%|██████▊   | 459/671 [00:56<00:27,  7.80it/s]
 69%|██████▊   | 460/671 [00:56<00:27,  7.70it/s]
 69%|██████▊   | 461/671 [00:56<00:27,  7.69it/s]
 69%|██████▉   | 462/671 [00:56<00:27,  7.71it/s]
 69%|██████▉   | 463/671 [00:57<00:27,  7.68it/s]
 69%|██████▉   | 464/671 [00:57<00:27,  7.65it/s]
 69%|██████▉   | 465/671 [00:57<00:26,  7.65it/s]
 69%|██████▉   | 466/671 [00:57<00:27,  7.42it/s]
 70%|██████▉   | 467/671 [00:57<00:27,  7.52it/s]
 70%|██████▉   | 468/671 [00:57<00:26,  7.58it/s]
 70%|██████▉   | 469/671 [00:57<00:26,  7.60it/s]
 70%|███████   | 470/671 [00:58<00:26,  7.68it/s]
 70%|███████   | 471/671 [00:58<00:26,  7.67it/s]
