Task id is 130
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:16,  9.03it/s]
  0%|          | 2/689 [00:00<01:19,  8.65it/s]
  0%|          | 3/689 [00:00<01:15,  9.10it/s]
  1%|          | 4/689 [00:00<01:13,  9.31it/s]
  1%|          | 6/689 [00:00<01:09,  9.78it/s]
  1%|          | 7/689 [00:00<01:10,  9.64it/s]
  1%|          | 8/689 [00:00<01:11,  9.58it/s]
  1%|▏         | 9/689 [00:00<01:10,  9.64it/s]
  6%|▌         | 38/689 [00:03<01:02, 10.36it/s]
  6%|▌         | 40/689 [00:04<01:01, 10.47it/s]
  6%|▌         | 42/689 [00:04<01:01, 10.47it/s]
  6%|▋         | 44/689 [00:04<01:01, 10.51it/s]
  7%|▋         | 46/689 [00:04<01:03, 10.12it/s]
  7%|▋         | 48/689 [00:04<01:04,  9.94it/s]
  7%|▋         | 49/689 [00:05<01:05,  9.84it/s]
  7%|▋         | 50/689 [00:05<01:05,  9.76it/s]
  8%|▊         | 52/689 [00:05<01:03,  9.98it/s]
  8%|▊         | 53/689 [00:05<01:04,  9.89it/s]
  8%|▊         | 54/689 [00:05<01:04,  9.82it/s]
  8%|▊         | 55/689 [00:05<01:04,  9.79it/s]
  8%|▊         | 56/689 [00:05<01:05,  9.72it/s]
  8%|▊         | 58/689 [00:05<01:03,  9.91it/s]
  9%|▊         | 60/689 [00:06<01:02, 10.10it/s]
  9%|▉         | 62/689 [00:06<01:03,  9.82it/s]
  9%|▉         | 63/689 [00:06<01:04,  9.69it/s]
  9%|▉         | 64/689 [00:06<01:04,  9.65it/s]
  9%|▉         | 65/689 [00:06<01:05,  9.57it/s]
 10%|▉         | 66/689 [00:06<01:04,  9.65it/s]
 10%|▉         | 68/689 [00:06<01:02,  9.86it/s]
 10%|█         | 69/689 [00:07<01:03,  9.81it/s]
 10%|█         | 70/689 [00:07<01:02,  9.83it/s]
 10%|█         | 71/689 [00:07<01:03,  9.73it/s]
 10%|█         | 72/689 [00:07<01:03,  9.70it/s]
 11%|█         | 73/689 [00:07<01:03,  9.67it/s]
 11%|█         | 74/689 [00:07<01:03,  9.75it/s]
 11%|█         | 76/689 [00:07<01:01,  9.95it/s]
 11%|█         | 77/689 [00:07<01:01,  9.90it/s]
 11%|█▏        | 78/689 [00:07<01:02,  9.76it/s]
 11%|█▏        | 79/689 [00:08<01:04,  9.43it/s]
 12%|█▏        | 80/689 [00:08<01:04,  9.38it/s]
 12%|█▏        | 81/689 [00:08<01:03,  9.50it/s]
 12%|█▏        | 83/689 [00:08<01:00,  9.98it/s]
 12%|█▏        | 84/689 [00:08<01:01,  9.86it/s]
 12%|█▏        | 85/689 [00:08<01:01,  9.82it/s]
 12%|█▏        | 86/689 [00:08<01:02,  9.72it/s]
 13%|█▎        | 87/689 [00:08<01:02,  9.64it/s]
 13%|█▎        | 88/689 [00:09<01:02,  9.65it/s]
 13%|█▎        | 89/689 [00:09<01:02,  9.63it/s]
 13%|█▎        | 91/689 [00:09<01:00,  9.96it/s]
 13%|█▎        | 92/689 [00:09<01:00,  9.86it/s]
 14%|█▎        | 94/689 [00:09<00:59,  9.97it/s]
 14%|█▍        | 95/689 [00:09<00:59,  9.93it/s]
 14%|█▍        | 96/689 [00:09<01:00,  9.86it/s]
 14%|█▍        | 97/689 [00:09<01:00,  9.74it/s]
 14%|█▍        | 99/689 [00:10<00:58, 10.07it/s]
 15%|█▍        | 100/689 [00:10<00:59,  9.97it/s]
 15%|█▍        | 101/689 [00:10<00:59,  9.88it/s]
 15%|█▍        | 102/689 [00:10<00:59,  9.79it/s]
 15%|█▍        | 103/689 [00:10<01:00,  9.72it/s]
 15%|█▌        | 104/689 [00:10<01:00,  9.61it/s]
 15%|█▌        | 106/689 [00:10<00:58, 10.03it/s]
 16%|█▌        | 108/689 [00:11<00:58,  9.97it/s]
 16%|█▌        | 109/689 [00:11<00:58,  9.88it/s]
 16%|█▌        | 110/689 [00:11<00:58,  9.83it/s]
 16%|█▌        | 111/689 [00:11<00:58,  9.84it/s]
 16%|█▋        | 112/689 [00:11<00:59,  9.77it/s]
 16%|█▋        | 113/689 [00:11<00:59,  9.75it/s]
 17%|█▋        | 115/689 [00:11<00:57,  9.96it/s]
 17%|█▋        | 116/689 [00:11<00:58,  9.85it/s]
 17%|█▋        | 118/689 [00:12<00:57,  9.91it/s]
 17%|█▋        | 119/689 [00:12<00:58,  9.78it/s]
 17%|█▋        | 120/689 [00:12<00:58,  9.75it/s]
 18%|█▊        | 121/689 [00:12<00:58,  9.67it/s]
 18%|█▊        | 123/689 [00:12<00:56, 10.01it/s]
 18%|█▊        | 124/689 [00:12<00:56,  9.92it/s]
 18%|█▊        | 125/689 [00:12<00:57,  9.80it/s]
 18%|█▊        | 126/689 [00:12<00:57,  9.71it/s]
 18%|█▊        | 127/689 [00:12<00:58,  9.65it/s]
 19%|█▊        | 128/689 [00:13<00:57,  9.69it/s]
 19%|█▉        | 130/689 [00:13<00:55, 10.16it/s]
 19%|█▉        | 132/689 [00:13<00:56,  9.80it/s]
 19%|█▉        | 133/689 [00:13<00:56,  9.77it/s]
 19%|█▉        | 134/689 [00:13<00:56,  9.78it/s]
 20%|█▉        | 135/689 [00:13<00:56,  9.72it/s]
 20%|█▉        | 136/689 [00:13<00:57,  9.68it/s]
 20%|█▉        | 137/689 [00:13<00:56,  9.75it/s]
 20%|██        | 139/689 [00:14<00:55,  9.91it/s]
 20%|██        | 140/689 [00:14<00:55,  9.81it/s]
 21%|██        | 142/689 [00:14<00:55,  9.86it/s]
 21%|██        | 143/689 [00:14<00:55,  9.79it/s]
 21%|██        | 144/689 [00:14<00:56,  9.67it/s]
 21%|██        | 146/689 [00:14<00:54,  9.95it/s]
 21%|██▏       | 147/689 [00:15<00:54,  9.89it/s]
 21%|██▏       | 148/689 [00:15<00:54,  9.85it/s]
 22%|██▏       | 149/689 [00:15<00:54,  9.85it/s]
 22%|██▏       | 150/689 [00:15<00:54,  9.85it/s]
 22%|██▏       | 151/689 [00:15<00:54,  9.81it/s]
 22%|██▏       | 152/689 [00:15<00:56,  9.53it/s]
 22%|██▏       | 154/689 [00:15<00:53, 10.09it/s]
 22%|██▏       | 155/689 [00:15<00:53, 10.04it/s]
 23%|██▎       | 156/689 [00:15<00:54,  9.86it/s]
 23%|██▎       | 157/689 [00:16<00:54,  9.84it/s]
 23%|██▎       | 158/689 [00:16<00:54,  9.80it/s]
 23%|██▎       | 160/689 [00:16<00:53,  9.88it/s]
 24%|██▎       | 162/689 [00:16<00:52, 10.10it/s]
 24%|██▍       | 164/689 [00:16<00:52,  9.98it/s]
 24%|██▍       | 166/689 [00:16<00:52, 10.02it/s]
 24%|██▍       | 167/689 [00:17<00:52,  9.94it/s]
 24%|██▍       | 168/689 [00:17<00:52,  9.90it/s]
 25%|██▍       | 170/689 [00:17<00:51, 10.04it/s]
 25%|██▍       | 171/689 [00:17<00:52,  9.95it/s]
 25%|██▍       | 172/689 [00:17<00:52,  9.90it/s]
 25%|██▌       | 173/689 [00:17<00:52,  9.81it/s]
 25%|██▌       | 174/689 [00:17<00:52,  9.80it/s]
 25%|██▌       | 175/689 [00:17<00:52,  9.79it/s]
 26%|██▌       | 177/689 [00:18<00:50, 10.23it/s]
 26%|██▌       | 179/689 [00:18<00:50, 10.08it/s]
 26%|██▋       | 181/689 [00:18<00:51,  9.91it/s]
 26%|██▋       | 182/689 [00:18<00:51,  9.87it/s]
 27%|██▋       | 183/689 [00:18<00:51,  9.80it/s]
 27%|██▋       | 185/689 [00:18<00:50, 10.04it/s]
 27%|██▋       | 186/689 [00:18<00:50,  9.99it/s]
 27%|██▋       | 187/689 [00:19<00:50,  9.92it/s]
 27%|██▋       | 188/689 [00:19<00:50,  9.85it/s]
 28%|██▊       | 190/689 [00:19<00:50,  9.92it/s]
 28%|██▊       | 191/689 [00:19<00:50,  9.84it/s]
 28%|██▊       | 193/689 [00:19<00:48, 10.15it/s]
 28%|██▊       | 195/689 [00:19<00:49,  9.97it/s]
 28%|██▊       | 196/689 [00:19<00:50,  9.85it/s]
 29%|██▊       | 197/689 [00:20<00:49,  9.87it/s]
 29%|██▊       | 198/689 [00:20<00:49,  9.83it/s]
 29%|██▉       | 199/689 [00:20<00:49,  9.80it/s]
 29%|██▉       | 201/689 [00:20<00:47, 10.26it/s]
 29%|██▉       | 203/689 [00:20<00:48, 10.09it/s]
 30%|██▉       | 205/689 [00:20<00:48,  9.96it/s]
 30%|██▉       | 206/689 [00:20<00:48,  9.91it/s]
 30%|███       | 208/689 [00:21<00:47, 10.12it/s]
 30%|███       | 210/689 [00:21<00:48,  9.93it/s]
 31%|███       | 211/689 [00:21<00:48,  9.87it/s]
 31%|███       | 212/689 [00:21<00:48,  9.79it/s]
 31%|███       | 214/689 [00:21<00:47,  9.98it/s]
 31%|███▏      | 216/689 [00:21<00:45, 10.34it/s]
 32%|███▏      | 218/689 [00:22<00:45, 10.29it/s]
 32%|███▏      | 220/689 [00:22<00:45, 10.28it/s]
 32%|███▏      | 222/689 [00:22<00:45, 10.37it/s]
 33%|███▎      | 224/689 [00:22<00:45, 10.28it/s]
 33%|███▎      | 226/689 [00:22<00:45, 10.08it/s]
 33%|███▎      | 228/689 [00:23<00:46,  9.95it/s]
 33%|███▎      | 229/689 [00:23<00:46,  9.90it/s]
 34%|███▎      | 231/689 [00:23<00:45, 10.06it/s]
 34%|███▍      | 233/689 [00:23<00:45, 10.01it/s]
 34%|███▍      | 234/689 [00:23<00:45,  9.97it/s]
 34%|███▍      | 235/689 [00:23<00:45,  9.91it/s]
 34%|███▍      | 236/689 [00:23<00:46,  9.80it/s]
 34%|███▍      | 237/689 [00:24<00:46,  9.76it/s]
 35%|███▍      | 239/689 [00:24<00:44, 10.04it/s]
 35%|███▍      | 240/689 [00:24<00:45,  9.98it/s]
 35%|███▍      | 241/689 [00:24<00:45,  9.84it/s]
 35%|███▌      | 242/689 [00:24<00:45,  9.72it/s]
 35%|███▌      | 243/689 [00:24<00:45,  9.75it/s]
 36%|███▌      | 245/689 [00:24<00:44,  9.99it/s]
 36%|███▌      | 247/689 [00:25<00:42, 10.37it/s]
 36%|███▌      | 249/689 [00:25<00:41, 10.52it/s]
 36%|███▋      | 251/689 [00:25<00:41, 10.56it/s]
 37%|███▋      | 253/689 [00:25<00:41, 10.61it/s]
 37%|███▋      | 255/689 [00:25<00:40, 10.59it/s]
 37%|███▋      | 257/689 [00:25<00:41, 10.41it/s]
 38%|███▊      | 259/689 [00:26<00:42, 10.20it/s]
 38%|███▊      | 261/689 [00:26<00:42, 10.05it/s]
 38%|███▊      | 263/689 [00:26<00:41, 10.15it/s]
 38%|███▊      | 265/689 [00:26<00:42, 10.01it/s]
 39%|███▉      | 267/689 [00:26<00:42,  9.98it/s]
 39%|███▉      | 268/689 [00:27<00:42,  9.91it/s]
 39%|███▉      | 269/689 [00:27<00:42,  9.80it/s]
 39%|███▉      | 271/689 [00:27<00:41, 10.04it/s]
 39%|███▉      | 272/689 [00:27<00:41,  9.99it/s]
 40%|███▉      | 273/689 [00:27<00:41,  9.92it/s]
 40%|███▉      | 274/689 [00:27<00:41,  9.90it/s]
 40%|███▉      | 275/689 [00:27<00:42,  9.82it/s]
 40%|████      | 276/689 [00:27<00:42,  9.80it/s]
 40%|████      | 277/689 [00:27<00:41,  9.82it/s]
 40%|████      | 279/689 [00:28<00:39, 10.32it/s]
 41%|████      | 281/689 [00:28<00:40, 10.00it/s]
 41%|████      | 282/689 [00:28<00:41,  9.87it/s]
 41%|████      | 283/689 [00:28<00:41,  9.79it/s]
 41%|████      | 284/689 [00:28<00:41,  9.77it/s]
 41%|████▏     | 285/689 [00:28<00:41,  9.71it/s]
 42%|████▏     | 287/689 [00:28<00:40, 10.00it/s]
 42%|████▏     | 288/689 [00:29<00:40,  9.96it/s]
 42%|████▏     | 289/689 [00:29<00:40,  9.89it/s]
 42%|████▏     | 291/689 [00:29<00:39, 10.00it/s]
 42%|████▏     | 292/689 [00:29<00:39,  9.93it/s]
 43%|████▎     | 293/689 [00:29<00:40,  9.85it/s]
 43%|████▎     | 295/689 [00:29<00:39, 10.03it/s]
 43%|████▎     | 296/689 [00:29<00:39,  9.93it/s]
 43%|████▎     | 297/689 [00:29<00:39,  9.88it/s]
 43%|████▎     | 298/689 [00:30<00:39,  9.83it/s]
 43%|████▎     | 299/689 [00:30<00:39,  9.78it/s]
 44%|████▎     | 300/689 [00:30<00:39,  9.78it/s]
 44%|████▎     | 301/689 [00:30<00:39,  9.76it/s]
 44%|████▍     | 303/689 [00:30<00:37, 10.33it/s]
 44%|████▍     | 305/689 [00:30<00:37, 10.15it/s]
 45%|████▍     | 307/689 [00:31<00:38,  9.87it/s]
 45%|████▍     | 308/689 [00:31<00:38,  9.86it/s]
 45%|████▍     | 309/689 [00:31<00:38,  9.79it/s]
 45%|████▍     | 310/689 [00:31<00:38,  9.78it/s]
 45%|████▌     | 312/689 [00:31<00:37,  9.98it/s]
 45%|████▌     | 313/689 [00:31<00:37,  9.96it/s]
 46%|████▌     | 315/689 [00:31<00:37, 10.07it/s]
 46%|████▌     | 317/689 [00:32<00:37,  9.80it/s]
 46%|████▌     | 318/689 [00:32<00:37,  9.79it/s]
 46%|████▋     | 320/689 [00:32<00:36, 10.06it/s]
 47%|████▋     | 322/689 [00:32<00:36,  9.96it/s]
 47%|████▋     | 323/689 [00:32<00:36,  9.93it/s]
 47%|████▋     | 324/689 [00:32<00:36,  9.87it/s]
 47%|████▋     | 326/689 [00:32<00:36,  9.97it/s]
 48%|████▊     | 328/689 [00:33<00:35, 10.13it/s]
 48%|████▊     | 330/689 [00:33<00:36,  9.95it/s]
 48%|████▊     | 331/689 [00:33<00:36,  9.85it/s]
 48%|████▊     | 332/689 [00:33<00:36,  9.83it/s]
 48%|████▊     | 333/689 [00:33<00:36,  9.81it/s]
 48%|████▊     | 334/689 [00:33<00:36,  9.77it/s]
 49%|████▉     | 336/689 [00:33<00:35, 10.08it/s]
 49%|████▉     | 338/689 [00:34<00:34, 10.09it/s]
 49%|████▉     | 340/689 [00:34<00:34,  9.98it/s]
 49%|████▉     | 341/689 [00:34<00:35,  9.90it/s]
 50%|████▉     | 342/689 [00:34<00:35,  9.85it/s]
 50%|████▉     | 344/689 [00:34<00:34, 10.02it/s]
 50%|█████     | 345/689 [00:34<00:34,  9.97it/s]
 50%|█████     | 346/689 [00:34<00:35,  9.67it/s]
 50%|█████     | 347/689 [00:35<00:35,  9.62it/s]
 51%|█████     | 349/689 [00:35<00:34,  9.77it/s]
 51%|█████     | 350/689 [00:35<00:34,  9.78it/s]
 51%|█████     | 352/689 [00:35<00:33, 10.12it/s]
 51%|█████▏    | 354/689 [00:35<00:33,  9.89it/s]
 52%|█████▏    | 355/689 [00:35<00:33,  9.87it/s]
 52%|█████▏    | 356/689 [00:35<00:33,  9.88it/s]
 52%|█████▏    | 357/689 [00:36<00:33,  9.80it/s]
 52%|█████▏    | 359/689 [00:36<00:32, 10.14it/s]
 52%|█████▏    | 361/689 [00:36<00:31, 10.30it/s]
 53%|█████▎    | 363/689 [00:36<00:32, 10.06it/s]
 53%|█████▎    | 365/689 [00:36<00:32,  9.95it/s]
 53%|█████▎    | 366/689 [00:36<00:32,  9.87it/s]
 53%|█████▎    | 368/689 [00:37<00:31, 10.12it/s]
 54%|█████▎    | 370/689 [00:37<00:31,  9.99it/s]
 54%|█████▍    | 372/689 [00:37<00:31,  9.98it/s]
 54%|█████▍    | 373/689 [00:37<00:31,  9.93it/s]
 54%|█████▍    | 374/689 [00:37<00:31,  9.94it/s]
 55%|█████▍    | 376/689 [00:37<00:30, 10.17it/s]
 55%|█████▍    | 378/689 [00:38<00:31, 10.01it/s]
 55%|█████▌    | 379/689 [00:38<00:31,  9.94it/s]
 55%|█████▌    | 380/689 [00:38<00:31,  9.86it/s]
 55%|█████▌    | 381/689 [00:38<00:31,  9.81it/s]
 56%|█████▌    | 383/689 [00:38<00:30, 10.14it/s]
 56%|█████▌    | 385/689 [00:38<00:29, 10.17it/s]
 56%|█████▌    | 387/689 [00:39<00:30, 10.04it/s]
 56%|█████▋    | 389/689 [00:39<00:30,  9.93it/s]
 57%|█████▋    | 390/689 [00:39<00:30,  9.89it/s]
 57%|█████▋    | 392/689 [00:39<00:29, 10.07it/s]
 57%|█████▋    | 394/689 [00:39<00:29, 10.15it/s]
 57%|█████▋    | 396/689 [00:39<00:29, 10.00it/s]
 58%|█████▊    | 397/689 [00:40<00:29,  9.95it/s]
 58%|█████▊    | 398/689 [00:40<00:29,  9.95it/s]
 58%|█████▊    | 400/689 [00:40<00:28, 10.03it/s]
 58%|█████▊    | 402/689 [00:40<00:28,  9.90it/s]
 58%|█████▊    | 403/689 [00:40<00:29,  9.82it/s]
 59%|█████▉    | 405/689 [00:40<00:28,  9.93it/s]
 59%|█████▉    | 406/689 [00:40<00:28,  9.84it/s]
 59%|█████▉    | 408/689 [00:41<00:27, 10.07it/s]
 59%|█████▉    | 409/689 [00:41<00:27, 10.00it/s]
 60%|█████▉    | 410/689 [00:41<00:28,  9.95it/s]
 60%|█████▉    | 411/689 [00:41<00:28,  9.90it/s]
 60%|█████▉    | 412/689 [00:41<00:28,  9.88it/s]
 60%|█████▉    | 413/689 [00:41<00:28,  9.84it/s]
 60%|██████    | 414/689 [00:41<00:28,  9.77it/s]
 60%|██████    | 416/689 [00:41<00:26, 10.24it/s]
 61%|██████    | 418/689 [00:42<00:26, 10.12it/s]
 61%|██████    | 420/689 [00:42<00:27,  9.96it/s]
 61%|██████    | 421/689 [00:42<00:27,  9.92it/s]
 61%|██████    | 422/689 [00:42<00:26,  9.91it/s]
 62%|██████▏   | 424/689 [00:42<00:26, 10.12it/s]
 62%|██████▏   | 426/689 [00:42<00:26, 10.02it/s]
 62%|██████▏   | 428/689 [00:43<00:25, 10.04it/s]
 62%|██████▏   | 430/689 [00:43<00:25,  9.98it/s]
 63%|██████▎   | 432/689 [00:43<00:25, 10.23it/s]
 63%|██████▎   | 434/689 [00:43<00:25, 10.02it/s]
 63%|██████▎   | 436/689 [00:43<00:25,  9.93it/s]
 63%|██████▎   | 437/689 [00:44<00:25,  9.89it/s]
 64%|██████▎   | 439/689 [00:44<00:24, 10.23it/s]
 64%|██████▍   | 441/689 [00:44<00:24, 10.09it/s]
 64%|██████▍   | 443/689 [00:44<00:24, 10.01it/s]
 65%|██████▍   | 445/689 [00:44<00:24,  9.92it/s]
 65%|██████▍   | 446/689 [00:44<00:24,  9.91it/s]
 65%|██████▌   | 448/689 [00:45<00:23, 10.14it/s]
 65%|██████▌   | 450/689 [00:45<00:23, 10.14it/s]
 66%|██████▌   | 452/689 [00:45<00:23, 10.02it/s]
 66%|██████▌   | 454/689 [00:45<00:23, 10.00it/s]
 66%|██████▌   | 456/689 [00:45<00:22, 10.23it/s]
 66%|██████▋   | 458/689 [00:46<00:22, 10.06it/s]
 67%|██████▋   | 460/689 [00:46<00:22,  9.96it/s]
 67%|██████▋   | 461/689 [00:46<00:22,  9.94it/s]
 67%|██████▋   | 463/689 [00:46<00:22, 10.18it/s]
 67%|██████▋   | 465/689 [00:46<00:21, 10.37it/s]
 68%|██████▊   | 467/689 [00:47<00:21, 10.52it/s]
 68%|██████▊   | 469/689 [00:47<00:20, 10.57it/s]
 68%|██████▊   | 471/689 [00:47<00:20, 10.75it/s]
 69%|██████▊   | 473/689 [00:47<00:20, 10.61it/s]
 69%|██████▉   | 475/689 [00:47<00:20, 10.43it/s]
 69%|██████▉   | 477/689 [00:47<00:20, 10.21it/s]
 70%|██████▉   | 479/689 [00:48<00:20, 10.08it/s]
 70%|██████▉   | 481/689 [00:48<00:20, 10.19it/s]
 70%|███████   | 483/689 [00:48<00:20, 10.04it/s]
 70%|███████   | 485/689 [00:48<00:20, 10.06it/s]
 71%|███████   | 487/689 [00:48<00:20,  9.99it/s]
 71%|███████   | 489/689 [00:49<00:19, 10.12it/s]
 71%|███████▏  | 491/689 [00:49<00:19,  9.99it/s]
 72%|███████▏  | 493/689 [00:49<00:19,  9.88it/s]
 72%|███████▏  | 494/689 [00:49<00:19,  9.79it/s]
 72%|███████▏  | 496/689 [00:49<00:19, 10.11it/s]
 72%|███████▏  | 498/689 [00:50<00:18, 10.06it/s]
 73%|███████▎  | 500/689 [00:50<00:19,  9.92it/s]
 73%|███████▎  | 501/689 [00:50<00:19,  9.82it/s]
 73%|███████▎  | 502/689 [00:50<00:19,  9.79it/s]
 73%|███████▎  | 503/689 [00:50<00:18,  9.79it/s]
 73%|███████▎  | 505/689 [00:50<00:18, 10.09it/s]
 74%|███████▎  | 507/689 [00:50<00:18, 10.02it/s]
 74%|███████▎  | 508/689 [00:51<00:18, 10.00it/s]
 74%|███████▍  | 509/689 [00:51<00:18,  9.93it/s]
 74%|███████▍  | 510/689 [00:51<00:18,  9.89it/s]
 74%|███████▍  | 511/689 [00:51<00:18,  9.87it/s]
 74%|███████▍  | 513/689 [00:51<00:17, 10.08it/s]
 75%|███████▍  | 514/689 [00:51<00:17, 10.04it/s]
 75%|███████▍  | 515/689 [00:51<00:17,  9.95it/s]
 75%|███████▍  | 516/689 [00:51<00:17,  9.81it/s]
 75%|███████▌  | 517/689 [00:51<00:17,  9.78it/s]
 75%|███████▌  | 519/689 [00:52<00:17,  9.93it/s]
 76%|███████▌  | 521/689 [00:52<00:16, 10.34it/s]
 76%|███████▌  | 523/689 [00:52<00:16, 10.28it/s]
 76%|███████▌  | 525/689 [00:52<00:15, 10.31it/s]
 76%|███████▋  | 527/689 [00:52<00:15, 10.39it/s]
 77%|███████▋  | 529/689 [00:53<00:15, 10.41it/s]
 77%|███████▋  | 531/689 [00:53<00:15, 10.20it/s]
 77%|███████▋  | 533/689 [00:53<00:15, 10.02it/s]
 78%|███████▊  | 535/689 [00:53<00:15,  9.88it/s]
 78%|███████▊  | 537/689 [00:53<00:15, 10.06it/s]
 78%|███████▊  | 539/689 [00:54<00:14, 10.06it/s]
 79%|███████▊  | 541/689 [00:54<00:14,  9.97it/s]
 79%|███████▉  | 543/689 [00:54<00:14,  9.98it/s]
 79%|███████▉  | 545/689 [00:54<00:14, 10.18it/s]
 79%|███████▉  | 547/689 [00:54<00:14, 10.01it/s]
 80%|███████▉  | 549/689 [00:55<00:13, 10.03it/s]
 80%|███████▉  | 551/689 [00:55<00:13,  9.95it/s]
 80%|████████  | 553/689 [00:55<00:13, 10.12it/s]
 81%|████████  | 555/689 [00:55<00:13,  9.99it/s]
 81%|████████  | 557/689 [00:55<00:13,  9.86it/s]
 81%|████████  | 558/689 [00:56<00:13,  9.86it/s]
 81%|████████▏ | 560/689 [00:56<00:12, 10.10it/s]
 82%|████████▏ | 562/689 [00:56<00:12, 10.10it/s]
 82%|████████▏ | 564/689 [00:56<00:12,  9.89it/s]
 82%|████████▏ | 565/689 [00:56<00:12,  9.84it/s]
 82%|████████▏ | 566/689 [00:56<00:12,  9.80it/s]
 82%|████████▏ | 567/689 [00:56<00:12,  9.76it/s]
 83%|████████▎ | 569/689 [00:57<00:11, 10.04it/s]
 83%|████████▎ | 571/689 [00:57<00:11, 10.08it/s]
 83%|████████▎ | 573/689 [00:57<00:11,  9.97it/s]
 83%|████████▎ | 574/689 [00:57<00:11,  9.91it/s]
 83%|████████▎ | 575/689 [00:57<00:11,  9.90it/s]
 84%|████████▎ | 576/689 [00:57<00:11,  9.91it/s]
 84%|████████▍ | 578/689 [00:58<00:11, 10.08it/s]
 84%|████████▍ | 580/689 [00:58<00:10,  9.94it/s]
 84%|████████▍ | 582/689 [00:58<00:10, 10.01it/s]
 85%|████████▍ | 583/689 [00:58<00:10,  9.93it/s]
 85%|████████▍ | 585/689 [00:58<00:10, 10.06it/s]
 85%|████████▌ | 587/689 [00:58<00:10,  9.88it/s]
 85%|████████▌ | 588/689 [00:59<00:10,  9.84it/s]
 85%|████████▌ | 589/689 [00:59<00:10,  9.77it/s]
 86%|████████▌ | 590/689 [00:59<00:10,  9.74it/s]
 86%|████████▌ | 592/689 [00:59<00:09, 10.26it/s]
 86%|████████▌ | 594/689 [00:59<00:09, 10.21it/s]
 87%|████████▋ | 596/689 [00:59<00:09, 10.03it/s]
 87%|████████▋ | 598/689 [01:00<00:09,  9.91it/s]
 87%|████████▋ | 600/689 [01:00<00:08, 10.15it/s]
 87%|████████▋ | 602/689 [01:00<00:08, 10.13it/s]
 88%|████████▊ | 604/689 [01:00<00:08,  9.99it/s]
 88%|████████▊ | 605/689 [01:00<00:08,  9.94it/s]
 88%|████████▊ | 606/689 [01:00<00:08,  9.94it/s]
 88%|████████▊ | 608/689 [01:01<00:08, 10.07it/s]
 89%|████████▊ | 610/689 [01:01<00:07,  9.98it/s]
