Task id is 326
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/760 [00:00<?, ?it/s]
  0%|          | 2/760 [00:00<01:15,  9.98it/s]
  0%|          | 3/760 [00:00<01:17,  9.83it/s]
  1%|          | 4/760 [00:00<01:16,  9.85it/s]
  1%|          | 5/760 [00:00<01:16,  9.85it/s]
  1%|          | 6/760 [00:00<01:16,  9.83it/s]
  1%|          | 7/760 [00:00<01:16,  9.86it/s]
  1%|          | 8/760 [00:00<01:18,  9.52it/s]
  1%|          | 9/760 [00:00<01:17,  9.64it/s]
  6%|▌         | 45/760 [00:04<01:09, 10.23it/s]
  6%|▌         | 47/760 [00:04<01:10, 10.14it/s]
  6%|▋         | 49/760 [00:04<01:10, 10.10it/s]
  7%|▋         | 51/760 [00:05<01:09, 10.16it/s]
  7%|▋         | 53/760 [00:05<01:09, 10.20it/s]
  7%|▋         | 55/760 [00:05<01:08, 10.26it/s]
  8%|▊         | 57/760 [00:05<01:08, 10.27it/s]
  8%|▊         | 59/760 [00:05<01:08, 10.30it/s]
  8%|▊         | 61/760 [00:06<01:09, 10.09it/s]
  8%|▊         | 63/760 [00:06<01:08, 10.15it/s]
  9%|▊         | 65/760 [00:06<01:08, 10.18it/s]
  9%|▉         | 67/760 [00:06<01:07, 10.22it/s]
  9%|▉         | 69/760 [00:06<01:07, 10.25it/s]
  9%|▉         | 71/760 [00:06<01:07, 10.23it/s]
 10%|▉         | 73/760 [00:07<01:07, 10.22it/s]
 10%|▉         | 75/760 [00:07<01:07, 10.21it/s]
 10%|█         | 77/760 [00:07<01:07, 10.05it/s]
 10%|█         | 79/760 [00:07<01:07, 10.11it/s]
 11%|█         | 81/760 [00:07<01:07, 10.04it/s]
 11%|█         | 83/760 [00:08<01:06, 10.11it/s]
 11%|█         | 85/760 [00:08<01:06, 10.15it/s]
 11%|█▏        | 87/760 [00:08<01:06, 10.10it/s]
 12%|█▏        | 89/760 [00:08<01:06, 10.10it/s]
 12%|█▏        | 91/760 [00:08<01:06, 10.10it/s]
 12%|█▏        | 93/760 [00:09<01:05, 10.13it/s]
 12%|█▎        | 95/760 [00:09<01:05, 10.12it/s]
 13%|█▎        | 97/760 [00:09<01:05, 10.16it/s]
 13%|█▎        | 99/760 [00:09<01:05, 10.17it/s]
 13%|█▎        | 101/760 [00:09<01:05, 10.00it/s]
 14%|█▎        | 103/760 [00:10<01:05, 10.06it/s]
 14%|█▍        | 105/760 [00:10<01:04, 10.10it/s]
 14%|█▍        | 107/760 [00:10<01:04, 10.15it/s]
 14%|█▍        | 109/760 [00:10<01:04, 10.14it/s]
 15%|█▍        | 111/760 [00:10<01:03, 10.17it/s]
 15%|█▍        | 113/760 [00:11<01:03, 10.20it/s]
 15%|█▌        | 115/760 [00:11<01:03, 10.21it/s]
 15%|█▌        | 117/760 [00:11<01:02, 10.22it/s]
 16%|█▌        | 119/760 [00:11<01:02, 10.22it/s]
 16%|█▌        | 121/760 [00:11<01:02, 10.24it/s]
 16%|█▌        | 123/760 [00:12<01:02, 10.25it/s]
 16%|█▋        | 125/760 [00:12<01:01, 10.26it/s]
 17%|█▋        | 127/760 [00:12<01:01, 10.22it/s]
 17%|█▋        | 129/760 [00:12<01:01, 10.23it/s]
 17%|█▋        | 131/760 [00:12<01:01, 10.25it/s]
 18%|█▊        | 133/760 [00:13<01:01, 10.25it/s]
 18%|█▊        | 135/760 [00:13<01:00, 10.26it/s]
 18%|█▊        | 137/760 [00:13<01:00, 10.23it/s]
 18%|█▊        | 139/760 [00:13<01:00, 10.25it/s]
 19%|█▊        | 141/760 [00:13<01:00, 10.28it/s]
 19%|█▉        | 143/760 [00:14<00:59, 10.31it/s]
 19%|█▉        | 145/760 [00:14<01:00, 10.18it/s]
 19%|█▉        | 147/760 [00:14<00:59, 10.23it/s]
 20%|█▉        | 149/760 [00:14<00:59, 10.26it/s]
 20%|█▉        | 151/760 [00:14<00:59, 10.29it/s]
 20%|██        | 153/760 [00:15<00:58, 10.31it/s]
 20%|██        | 155/760 [00:15<00:59, 10.16it/s]
 21%|██        | 157/760 [00:15<00:58, 10.23it/s]
 21%|██        | 159/760 [00:15<00:58, 10.25it/s]
 21%|██        | 161/760 [00:15<00:58, 10.28it/s]
 21%|██▏       | 163/760 [00:16<00:58, 10.25it/s]
 22%|██▏       | 165/760 [00:16<00:57, 10.27it/s]
 22%|██▏       | 167/760 [00:16<00:57, 10.29it/s]
 22%|██▏       | 169/760 [00:16<00:57, 10.30it/s]
 22%|██▎       | 171/760 [00:16<00:57, 10.31it/s]
 23%|██▎       | 173/760 [00:16<00:57, 10.27it/s]
 23%|██▎       | 175/760 [00:17<00:56, 10.28it/s]
 23%|██▎       | 177/760 [00:17<00:56, 10.28it/s]
 24%|██▎       | 179/760 [00:17<00:56, 10.30it/s]
 24%|██▍       | 181/760 [00:17<00:56, 10.31it/s]
 24%|██▍       | 183/760 [00:17<00:55, 10.31it/s]
 24%|██▍       | 185/760 [00:18<00:55, 10.32it/s]
 25%|██▍       | 187/760 [00:18<00:56, 10.11it/s]
 25%|██▍       | 189/760 [00:18<00:56, 10.17it/s]
 25%|██▌       | 191/760 [00:18<00:55, 10.22it/s]
 25%|██▌       | 193/760 [00:18<00:55, 10.24it/s]
 26%|██▌       | 195/760 [00:19<00:54, 10.29it/s]
 26%|██▌       | 197/760 [00:19<00:54, 10.30it/s]
 26%|██▌       | 199/760 [00:19<00:54, 10.30it/s]
 26%|██▋       | 201/760 [00:19<00:54, 10.29it/s]
 27%|██▋       | 203/760 [00:19<00:54, 10.29it/s]
 27%|██▋       | 205/760 [00:20<00:53, 10.30it/s]
 27%|██▋       | 207/760 [00:20<00:53, 10.31it/s]
 28%|██▊       | 209/760 [00:20<00:53, 10.31it/s]
 28%|██▊       | 211/760 [00:20<00:53, 10.30it/s]
 28%|██▊       | 213/760 [00:20<00:53, 10.31it/s]
 28%|██▊       | 215/760 [00:21<00:52, 10.31it/s]
 29%|██▊       | 217/760 [00:21<00:52, 10.30it/s]
 29%|██▉       | 219/760 [00:21<00:52, 10.30it/s]
 29%|██▉       | 221/760 [00:21<00:52, 10.30it/s]
 29%|██▉       | 223/760 [00:21<00:52, 10.30it/s]
 30%|██▉       | 225/760 [00:22<00:52, 10.29it/s]
 30%|██▉       | 227/760 [00:22<00:51, 10.28it/s]
 30%|███       | 229/760 [00:22<00:51, 10.28it/s]
 30%|███       | 231/760 [00:22<00:51, 10.27it/s]
 31%|███       | 233/760 [00:22<00:51, 10.24it/s]
 31%|███       | 235/760 [00:23<00:51, 10.25it/s]
 31%|███       | 237/760 [00:23<00:51, 10.23it/s]
 31%|███▏      | 239/760 [00:23<00:50, 10.23it/s]
 32%|███▏      | 241/760 [00:23<00:50, 10.23it/s]
 32%|███▏      | 243/760 [00:23<00:50, 10.26it/s]
 32%|███▏      | 245/760 [00:24<00:50, 10.26it/s]
 32%|███▎      | 247/760 [00:24<00:50, 10.23it/s]
 33%|███▎      | 249/760 [00:24<00:49, 10.23it/s]
 33%|███▎      | 251/760 [00:24<00:49, 10.23it/s]
 33%|███▎      | 253/760 [00:24<00:49, 10.22it/s]
 34%|███▎      | 255/760 [00:24<00:49, 10.22it/s]
 34%|███▍      | 257/760 [00:25<00:49, 10.22it/s]
 34%|███▍      | 259/760 [00:25<00:48, 10.23it/s]
 34%|███▍      | 261/760 [00:25<00:48, 10.25it/s]
 35%|███▍      | 263/760 [00:25<00:48, 10.21it/s]
 35%|███▍      | 265/760 [00:25<00:48, 10.23it/s]
 35%|███▌      | 267/760 [00:26<00:48, 10.23it/s]
 35%|███▌      | 269/760 [00:26<00:47, 10.25it/s]
 36%|███▌      | 271/760 [00:26<00:47, 10.25it/s]
 36%|███▌      | 273/760 [00:26<00:47, 10.26it/s]
 36%|███▌      | 275/760 [00:26<00:47, 10.29it/s]
 36%|███▋      | 277/760 [00:27<00:46, 10.29it/s]
 37%|███▋      | 279/760 [00:27<00:46, 10.27it/s]
 37%|███▋      | 281/760 [00:27<00:46, 10.28it/s]
 37%|███▋      | 283/760 [00:27<00:46, 10.30it/s]
 38%|███▊      | 285/760 [00:27<00:46, 10.29it/s]
 38%|███▊      | 287/760 [00:28<00:45, 10.29it/s]
 38%|███▊      | 289/760 [00:28<00:45, 10.30it/s]
 38%|███▊      | 291/760 [00:28<00:45, 10.31it/s]
 39%|███▊      | 293/760 [00:28<00:45, 10.30it/s]
 39%|███▉      | 295/760 [00:28<00:45, 10.30it/s]
 39%|███▉      | 297/760 [00:29<00:44, 10.30it/s]
 39%|███▉      | 299/760 [00:29<00:44, 10.30it/s]
 40%|███▉      | 301/760 [00:29<00:44, 10.30it/s]
 40%|███▉      | 303/760 [00:29<00:44, 10.32it/s]
 40%|████      | 305/760 [00:29<00:44, 10.32it/s]
 40%|████      | 307/760 [00:30<00:43, 10.32it/s]
 41%|████      | 309/760 [00:30<00:43, 10.28it/s]
 41%|████      | 311/760 [00:30<00:43, 10.29it/s]
 41%|████      | 313/760 [00:30<00:43, 10.30it/s]
 41%|████▏     | 315/760 [00:30<00:43, 10.29it/s]
 42%|████▏     | 317/760 [00:31<00:43, 10.30it/s]
 42%|████▏     | 319/760 [00:31<00:42, 10.30it/s]
 42%|████▏     | 321/760 [00:31<00:42, 10.30it/s]
 42%|████▎     | 323/760 [00:31<00:42, 10.27it/s]
 43%|████▎     | 325/760 [00:31<00:42, 10.26it/s]
 43%|████▎     | 327/760 [00:31<00:42, 10.28it/s]
 43%|████▎     | 329/760 [00:32<00:41, 10.28it/s]
 44%|████▎     | 331/760 [00:32<00:41, 10.30it/s]
 44%|████▍     | 333/760 [00:32<00:41, 10.32it/s]
 44%|████▍     | 335/760 [00:32<00:41, 10.34it/s]
 44%|████▍     | 337/760 [00:32<00:40, 10.35it/s]
 45%|████▍     | 339/760 [00:33<00:40, 10.33it/s]
 45%|████▍     | 341/760 [00:33<00:40, 10.32it/s]
 45%|████▌     | 343/760 [00:33<00:40, 10.34it/s]
 45%|████▌     | 345/760 [00:33<00:40, 10.34it/s]
 46%|████▌     | 347/760 [00:33<00:40, 10.32it/s]
 46%|████▌     | 349/760 [00:34<00:39, 10.32it/s]
 46%|████▌     | 351/760 [00:34<00:39, 10.31it/s]
 46%|████▋     | 353/760 [00:34<00:39, 10.30it/s]
 47%|████▋     | 355/760 [00:34<00:39, 10.13it/s]
 47%|████▋     | 357/760 [00:34<00:39, 10.18it/s]
 47%|████▋     | 359/760 [00:35<00:39, 10.23it/s]
 48%|████▊     | 361/760 [00:35<00:38, 10.24it/s]
 48%|████▊     | 363/760 [00:35<00:38, 10.23it/s]
 48%|████▊     | 365/760 [00:35<00:38, 10.25it/s]
 48%|████▊     | 367/760 [00:35<00:38, 10.28it/s]
 49%|████▊     | 369/760 [00:36<00:38, 10.17it/s]
 49%|████▉     | 371/760 [00:36<00:38, 10.22it/s]
 49%|████▉     | 373/760 [00:36<00:37, 10.23it/s]
 49%|████▉     | 375/760 [00:36<00:37, 10.22it/s]
 50%|████▉     | 377/760 [00:36<00:37, 10.25it/s]
 50%|████▉     | 379/760 [00:37<00:37, 10.27it/s]
 50%|█████     | 381/760 [00:37<00:36, 10.28it/s]
 50%|█████     | 383/760 [00:37<00:36, 10.30it/s]
 51%|█████     | 385/760 [00:37<00:36, 10.29it/s]
 51%|█████     | 387/760 [00:37<00:36, 10.23it/s]
 51%|█████     | 389/760 [00:38<00:36, 10.25it/s]
 51%|█████▏    | 391/760 [00:38<00:35, 10.25it/s]
 52%|█████▏    | 393/760 [00:38<00:35, 10.26it/s]
 52%|█████▏    | 395/760 [00:38<00:35, 10.25it/s]
 52%|█████▏    | 397/760 [00:38<00:35, 10.26it/s]
 52%|█████▎    | 399/760 [00:38<00:35, 10.27it/s]
 53%|█████▎    | 401/760 [00:39<00:35, 10.26it/s]
 53%|█████▎    | 403/760 [00:39<00:34, 10.22it/s]
 53%|█████▎    | 405/760 [00:39<00:34, 10.24it/s]
 54%|█████▎    | 407/760 [00:39<00:34, 10.24it/s]
 54%|█████▍    | 409/760 [00:39<00:34, 10.25it/s]
 54%|█████▍    | 411/760 [00:40<00:34, 10.23it/s]
 54%|█████▍    | 413/760 [00:40<00:33, 10.25it/s]
 55%|█████▍    | 415/760 [00:40<00:33, 10.25it/s]
 55%|█████▍    | 417/760 [00:40<00:33, 10.22it/s]
 55%|█████▌    | 419/760 [00:40<00:33, 10.23it/s]
 55%|█████▌    | 421/760 [00:41<00:33, 10.23it/s]
 56%|█████▌    | 423/760 [00:41<00:33, 10.05it/s]
 56%|█████▌    | 425/760 [00:41<00:33, 10.12it/s]
 56%|█████▌    | 427/760 [00:41<00:32, 10.17it/s]
 56%|█████▋    | 429/760 [00:41<00:32, 10.19it/s]
 57%|█████▋    | 431/760 [00:42<00:32, 10.20it/s]
 57%|█████▋    | 433/760 [00:42<00:32, 10.19it/s]
 57%|█████▋    | 435/760 [00:42<00:31, 10.17it/s]
 57%|█████▊    | 437/760 [00:42<00:31, 10.20it/s]
 58%|█████▊    | 439/760 [00:42<00:31, 10.22it/s]
 58%|█████▊    | 441/760 [00:43<00:31, 10.27it/s]
 58%|█████▊    | 443/760 [00:43<00:30, 10.29it/s]
 59%|█████▊    | 445/760 [00:43<00:30, 10.30it/s]
 59%|█████▉    | 447/760 [00:43<00:30, 10.31it/s]
 59%|█████▉    | 449/760 [00:43<00:30, 10.31it/s]
 59%|█████▉    | 451/760 [00:44<00:30, 10.30it/s]
 60%|█████▉    | 453/760 [00:44<00:29, 10.30it/s]
 60%|█████▉    | 455/760 [00:44<00:29, 10.31it/s]
 60%|██████    | 457/760 [00:44<00:29, 10.31it/s]
 60%|██████    | 459/760 [00:44<00:29, 10.31it/s]
 61%|██████    | 461/760 [00:45<00:28, 10.31it/s]
 61%|██████    | 463/760 [00:45<00:28, 10.32it/s]
 61%|██████    | 465/760 [00:45<00:28, 10.29it/s]
 61%|██████▏   | 467/760 [00:45<00:28, 10.29it/s]
 62%|██████▏   | 469/760 [00:45<00:28, 10.26it/s]
 62%|██████▏   | 471/760 [00:46<00:28, 10.27it/s]
 62%|██████▏   | 473/760 [00:46<00:27, 10.28it/s]
 62%|██████▎   | 475/760 [00:46<00:27, 10.31it/s]
 63%|██████▎   | 477/760 [00:46<00:27, 10.32it/s]
 63%|██████▎   | 479/760 [00:46<00:27, 10.34it/s]
 63%|██████▎   | 481/760 [00:46<00:26, 10.36it/s]
 64%|██████▎   | 483/760 [00:47<00:26, 10.37it/s]
 64%|██████▍   | 485/760 [00:47<00:26, 10.37it/s]
 64%|██████▍   | 487/760 [00:47<00:26, 10.35it/s]
 64%|██████▍   | 489/760 [00:47<00:26, 10.37it/s]
 65%|██████▍   | 491/760 [00:47<00:25, 10.38it/s]
 65%|██████▍   | 493/760 [00:48<00:25, 10.40it/s]
 65%|██████▌   | 495/760 [00:48<00:25, 10.42it/s]
 65%|██████▌   | 497/760 [00:48<00:25, 10.44it/s]
 66%|██████▌   | 499/760 [00:48<00:24, 10.47it/s]
 66%|██████▌   | 501/760 [00:48<00:24, 10.46it/s]
 66%|██████▌   | 503/760 [00:49<00:24, 10.48it/s]
 66%|██████▋   | 505/760 [00:49<00:24, 10.48it/s]
 67%|██████▋   | 507/760 [00:49<00:24, 10.48it/s]
 67%|██████▋   | 509/760 [00:49<00:24, 10.45it/s]
 67%|██████▋   | 511/760 [00:49<00:23, 10.46it/s]
 68%|██████▊   | 513/760 [00:50<00:23, 10.46it/s]
 68%|██████▊   | 515/760 [00:50<00:23, 10.47it/s]
 68%|██████▊   | 517/760 [00:50<00:23, 10.47it/s]
 68%|██████▊   | 519/760 [00:50<00:22, 10.48it/s]
 69%|██████▊   | 521/760 [00:50<00:22, 10.48it/s]
 69%|██████▉   | 523/760 [00:51<00:22, 10.49it/s]
 69%|██████▉   | 525/760 [00:51<00:22, 10.49it/s]
 69%|██████▉   | 527/760 [00:51<00:22, 10.50it/s]
 70%|██████▉   | 529/760 [00:51<00:22, 10.47it/s]
 70%|██████▉   | 531/760 [00:51<00:21, 10.44it/s]
 70%|███████   | 533/760 [00:51<00:21, 10.44it/s]
 70%|███████   | 535/760 [00:52<00:21, 10.41it/s]
 71%|███████   | 537/760 [00:52<00:21, 10.38it/s]
 71%|███████   | 539/760 [00:52<00:21, 10.37it/s]
 71%|███████   | 541/760 [00:52<00:21, 10.38it/s]
 71%|███████▏  | 543/760 [00:52<00:20, 10.35it/s]
 72%|███████▏  | 545/760 [00:53<00:20, 10.35it/s]
 72%|███████▏  | 547/760 [00:53<00:20, 10.36it/s]
 72%|███████▏  | 549/760 [00:53<00:20, 10.38it/s]
 72%|███████▎  | 551/760 [00:53<00:20, 10.38it/s]
 73%|███████▎  | 553/760 [00:53<00:19, 10.40it/s]
 73%|███████▎  | 555/760 [00:54<00:19, 10.41it/s]
 73%|███████▎  | 557/760 [00:54<00:19, 10.40it/s]
 74%|███████▎  | 559/760 [00:54<00:19, 10.37it/s]
 74%|███████▍  | 561/760 [00:54<00:19, 10.35it/s]
 74%|███████▍  | 563/760 [00:54<00:19, 10.35it/s]
 74%|███████▍  | 565/760 [00:55<00:18, 10.36it/s]
 75%|███████▍  | 567/760 [00:55<00:18, 10.38it/s]
 75%|███████▍  | 569/760 [00:55<00:18, 10.40it/s]
 75%|███████▌  | 571/760 [00:55<00:18, 10.43it/s]
 75%|███████▌  | 573/760 [00:55<00:17, 10.42it/s]
 76%|███████▌  | 575/760 [00:56<00:17, 10.42it/s]
 76%|███████▌  | 577/760 [00:56<00:17, 10.44it/s]
 76%|███████▌  | 579/760 [00:56<00:17, 10.44it/s]
 76%|███████▋  | 581/760 [00:56<00:17, 10.44it/s]
 77%|███████▋  | 583/760 [00:56<00:16, 10.45it/s]
 77%|███████▋  | 585/760 [00:56<00:16, 10.46it/s]
 77%|███████▋  | 587/760 [00:57<00:16, 10.47it/s]
 78%|███████▊  | 589/760 [00:57<00:16, 10.48it/s]
 78%|███████▊  | 591/760 [00:57<00:16, 10.48it/s]
 78%|███████▊  | 593/760 [00:57<00:15, 10.48it/s]
 78%|███████▊  | 595/760 [00:57<00:15, 10.46it/s]
 79%|███████▊  | 597/760 [00:58<00:15, 10.43it/s]
 79%|███████▉  | 599/760 [00:58<00:15, 10.44it/s]
 79%|███████▉  | 601/760 [00:58<00:15, 10.43it/s]
 79%|███████▉  | 603/760 [00:58<00:15, 10.45it/s]
 80%|███████▉  | 605/760 [00:58<00:14, 10.42it/s]
 80%|███████▉  | 607/760 [00:59<00:14, 10.45it/s]
 80%|████████  | 609/760 [00:59<00:14, 10.45it/s]
 80%|████████  | 611/760 [00:59<00:14, 10.47it/s]
 81%|████████  | 613/760 [00:59<00:14, 10.49it/s]
 81%|████████  | 615/760 [00:59<00:13, 10.47it/s]
 81%|████████  | 617/760 [01:00<00:13, 10.46it/s]
 81%|████████▏ | 619/760 [01:00<00:13, 10.46it/s]
 82%|████████▏ | 621/760 [01:00<00:13, 10.45it/s]
 82%|████████▏ | 623/760 [01:00<00:13, 10.46it/s]
 82%|████████▏ | 625/760 [01:00<00:12, 10.45it/s]
 82%|████████▎ | 627/760 [01:00<00:12, 10.47it/s]
 83%|████████▎ | 629/760 [01:01<00:12, 10.48it/s]
 83%|████████▎ | 631/760 [01:01<00:12, 10.48it/s]
 83%|████████▎ | 633/760 [01:01<00:12, 10.50it/s]
 84%|████████▎ | 635/760 [01:01<00:11, 10.49it/s]
 84%|████████▍ | 637/760 [01:01<00:11, 10.49it/s]
 84%|████████▍ | 639/760 [01:02<00:11, 10.48it/s]
 84%|████████▍ | 641/760 [01:02<00:11, 10.48it/s]
 85%|████████▍ | 643/760 [01:02<00:11, 10.49it/s]
 85%|████████▍ | 645/760 [01:02<00:10, 10.46it/s]
 85%|████████▌ | 647/760 [01:02<00:10, 10.44it/s]
 85%|████████▌ | 649/760 [01:03<00:10, 10.42it/s]
 86%|████████▌ | 651/760 [01:03<00:10, 10.44it/s]
 86%|████████▌ | 653/760 [01:03<00:10, 10.46it/s]
 86%|████████▌ | 655/760 [01:03<00:10, 10.47it/s]
 86%|████████▋ | 657/760 [01:03<00:09, 10.49it/s]
 87%|████████▋ | 659/760 [01:04<00:09, 10.47it/s]
 87%|████████▋ | 661/760 [01:04<00:09, 10.49it/s]
 87%|████████▋ | 663/760 [01:04<00:09, 10.50it/s]
 88%|████████▊ | 665/760 [01:04<00:09, 10.49it/s]
 88%|████████▊ | 667/760 [01:04<00:08, 10.51it/s]
 88%|████████▊ | 669/760 [01:04<00:08, 10.53it/s]
 88%|████████▊ | 671/760 [01:05<00:08, 10.53it/s]
 89%|████████▊ | 673/760 [01:05<00:08, 10.52it/s]
 89%|████████▉ | 675/760 [01:05<00:08, 10.52it/s]
 89%|████████▉ | 677/760 [01:05<00:07, 10.52it/s]
 89%|████████▉ | 679/760 [01:05<00:07, 10.52it/s]
 90%|████████▉ | 681/760 [01:06<00:07, 10.50it/s]
 90%|████████▉ | 683/760 [01:06<00:07, 10.50it/s]
 90%|█████████ | 685/760 [01:06<00:07, 10.49it/s]
 90%|█████████ | 687/760 [01:06<00:06, 10.48it/s]
 91%|█████████ | 689/760 [01:06<00:06, 10.49it/s]
 91%|█████████ | 691/760 [01:07<00:06, 10.48it/s]
 91%|█████████ | 693/760 [01:07<00:06, 10.46it/s]
 91%|█████████▏| 695/760 [01:07<00:06, 10.45it/s]
 92%|█████████▏| 697/760 [01:07<00:06, 10.45it/s]
 92%|█████████▏| 699/760 [01:07<00:05, 10.47it/s]
 92%|█████████▏| 701/760 [01:08<00:05, 10.42it/s]
 92%|█████████▎| 703/760 [01:08<00:05, 10.42it/s]
 93%|█████████▎| 705/760 [01:08<00:05, 10.40it/s]
 93%|█████████▎| 707/760 [01:08<00:05, 10.40it/s]
 93%|█████████▎| 709/760 [01:08<00:04, 10.38it/s]
 94%|█████████▎| 711/760 [01:09<00:04, 10.40it/s]
 94%|█████████▍| 713/760 [01:09<00:04, 10.40it/s]
 94%|█████████▍| 715/760 [01:09<00:04, 10.40it/s]
 94%|█████████▍| 717/760 [01:09<00:04, 10.40it/s]
 95%|█████████▍| 719/760 [01:09<00:03, 10.37it/s]
 95%|█████████▍| 721/760 [01:09<00:03, 10.33it/s]
 95%|█████████▌| 723/760 [01:10<00:03, 10.28it/s]
 95%|█████████▌| 725/760 [01:10<00:03, 10.23it/s]
 96%|█████████▌| 727/760 [01:10<00:03, 10.19it/s]
 96%|█████████▌| 729/760 [01:10<00:03, 10.22it/s]
 96%|█████████▌| 731/760 [01:10<00:02, 10.26it/s]
 96%|█████████▋| 733/760 [01:11<00:02, 10.31it/s]
 97%|█████████▋| 735/760 [01:11<00:02, 10.36it/s]
 97%|█████████▋| 737/760 [01:11<00:02, 10.38it/s]
 97%|█████████▋| 739/760 [01:11<00:02, 10.40it/s]
 98%|█████████▊| 741/760 [01:11<00:01, 10.43it/s]
 98%|█████████▊| 743/760 [01:12<00:01, 10.45it/s]
 98%|█████████▊| 745/760 [01:12<00:01, 10.44it/s]
 98%|█████████▊| 747/760 [01:12<00:01, 10.46it/s]
 99%|█████████▊| 749/760 [01:12<00:01, 10.46it/s]
 99%|█████████▉| 751/760 [01:12<00:00, 10.47it/s]
 99%|█████████▉| 753/760 [01:13<00:00, 10.47it/s]
 99%|█████████▉| 755/760 [01:13<00:00, 10.48it/s]
100%|█████████▉| 757/760 [01:13<00:00, 10.48it/s]
100%|█████████▉| 759/760 [01:13<00:00, 10.48it/s]
100%|██████████| 760/760 [01:13<00:00, 10.31it/s]

  0%|          | 0/760 [00:00<?, ?it/s]
  0%|          | 1/760 [00:00<06:29,  1.95it/s]
  0%|          | 2/760 [00:00<06:07,  2.06it/s]
  0%|          | 3/760 [00:01<05:55,  2.13it/s]
  1%|          | 4/760 [00:01<05:50,  2.16it/s]
  1%|          | 5/760 [00:02<05:46,  2.18it/s]
  1%|          | 6/760 [00:02<05:42,  2.20it/s]
  1%|          | 7/760 [00:03<05:39,  2.22it/s]
  1%|          | 8/760 [00:03<05:38,  2.22it/s]
  1%|          | 9/760 [00:04<05:37,  2.22it/s]
  1%|▏         | 10/760 [00:04<05:36,  2.23it/s]
  1%|▏         | 11/760 [00:05<05:37,  2.22it/s]
  2%|▏         | 12/760 [00:05<05:36,  2.23it/s]
  2%|▏         | 13/760 [00:05<05:35,  2.22it/s]
  2%|▏         | 14/760 [00:06<05:36,  2.22it/s]
  2%|▏         | 15/760 [00:06<05:36,  2.22it/s]
  2%|▏         | 16/760 [00:07<05:33,  2.23it/s]
  2%|▏         | 17/760 [00:07<05:32,  2.23it/s]
  2%|▏         | 18/760 [00:08<05:31,  2.24it/s]
  2%|▎         | 19/760 [00:08<05:32,  2.23it/s]
  3%|▎         | 20/760 [00:09<05:31,  2.23it/s]
  3%|▎         | 21/760 [00:09<05:30,  2.24it/s]
  3%|▎         | 22/760 [00:09<05:28,  2.25it/s]
  3%|▎         | 23/760 [00:10<05:28,  2.24it/s]
  3%|▎         | 24/760 [00:10<05:29,  2.24it/s]
  3%|▎         | 25/760 [00:11<05:29,  2.23it/s]
  3%|▎         | 26/760 [00:11<05:29,  2.23it/s]
