Task id is 89
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:17,  8.74it/s]
  0%|          | 2/674 [00:00<01:22,  8.13it/s]
  0%|          | 3/674 [00:00<01:22,  8.13it/s]
  1%|          | 4/674 [00:00<01:21,  8.23it/s]
  1%|          | 5/674 [00:00<01:21,  8.23it/s]
  1%|          | 6/674 [00:00<01:21,  8.19it/s]
  1%|          | 7/674 [00:00<01:20,  8.26it/s]
  1%|          | 8/674 [00:00<01:20,  8.30it/s]
  6%|▌         | 38/674 [00:04<01:16,  8.30it/s]
  6%|▌         | 39/674 [00:04<01:16,  8.35it/s]
  6%|▌         | 40/674 [00:04<01:15,  8.37it/s]
  6%|▌         | 41/674 [00:05<01:15,  8.39it/s]
  6%|▌         | 42/674 [00:05<01:17,  8.14it/s]
  6%|▋         | 43/674 [00:05<01:17,  8.18it/s]
  7%|▋         | 44/674 [00:05<01:16,  8.23it/s]
  7%|▋         | 45/674 [00:05<01:15,  8.30it/s]
  7%|▋         | 46/674 [00:05<01:15,  8.32it/s]
  7%|▋         | 47/674 [00:05<01:15,  8.32it/s]
  7%|▋         | 48/674 [00:05<01:15,  8.31it/s]
  7%|▋         | 49/674 [00:05<01:14,  8.34it/s]
  7%|▋         | 50/674 [00:06<01:14,  8.34it/s]
  8%|▊         | 51/674 [00:06<01:17,  8.07it/s]
  8%|▊         | 52/674 [00:06<01:16,  8.17it/s]
  8%|▊         | 53/674 [00:06<01:15,  8.24it/s]
  8%|▊         | 54/674 [00:06<01:14,  8.28it/s]
  8%|▊         | 55/674 [00:06<01:16,  8.14it/s]
  8%|▊         | 56/674 [00:06<01:15,  8.20it/s]
  8%|▊         | 57/674 [00:06<01:14,  8.27it/s]
  9%|▊         | 58/674 [00:07<01:14,  8.28it/s]
  9%|▉         | 59/674 [00:07<01:13,  8.33it/s]
  9%|▉         | 60/674 [00:07<01:13,  8.31it/s]
  9%|▉         | 61/674 [00:07<01:13,  8.33it/s]
  9%|▉         | 62/674 [00:07<01:13,  8.37it/s]
  9%|▉         | 63/674 [00:07<01:12,  8.39it/s]
  9%|▉         | 64/674 [00:07<01:13,  8.33it/s]
 10%|▉         | 65/674 [00:07<01:13,  8.30it/s]
 10%|▉         | 66/674 [00:08<01:13,  8.31it/s]
 10%|▉         | 67/674 [00:08<01:12,  8.32it/s]
 10%|█         | 68/674 [00:08<01:12,  8.34it/s]
 10%|█         | 69/674 [00:08<01:12,  8.38it/s]
 10%|█         | 70/674 [00:08<01:11,  8.41it/s]
 11%|█         | 71/674 [00:08<01:11,  8.43it/s]
 11%|█         | 72/674 [00:08<01:12,  8.27it/s]
 11%|█         | 73/674 [00:08<01:13,  8.20it/s]
 11%|█         | 74/674 [00:09<01:12,  8.27it/s]
 11%|█         | 75/674 [00:09<01:12,  8.29it/s]
 11%|█▏        | 76/674 [00:09<01:12,  8.30it/s]
 11%|█▏        | 77/674 [00:09<01:11,  8.34it/s]
 12%|█▏        | 78/674 [00:09<01:11,  8.36it/s]
 12%|█▏        | 79/674 [00:09<01:10,  8.39it/s]
 12%|█▏        | 80/674 [00:09<01:11,  8.33it/s]
 12%|█▏        | 81/674 [00:09<01:10,  8.35it/s]
 12%|█▏        | 82/674 [00:09<01:10,  8.38it/s]
 12%|█▏        | 83/674 [00:10<01:10,  8.39it/s]
 12%|█▏        | 84/674 [00:10<01:10,  8.40it/s]
 13%|█▎        | 85/674 [00:10<01:10,  8.41it/s]
 13%|█▎        | 86/674 [00:10<01:10,  8.40it/s]
 13%|█▎        | 87/674 [00:10<01:12,  8.11it/s]
 13%|█▎        | 88/674 [00:10<01:11,  8.19it/s]
 13%|█▎        | 89/674 [00:10<01:10,  8.24it/s]
 13%|█▎        | 90/674 [00:10<01:10,  8.28it/s]
 14%|█▎        | 91/674 [00:11<01:10,  8.31it/s]
 14%|█▎        | 92/674 [00:11<01:09,  8.33it/s]
 14%|█▍        | 93/674 [00:11<01:09,  8.35it/s]
 14%|█▍        | 94/674 [00:11<01:09,  8.37it/s]
 14%|█▍        | 95/674 [00:11<01:10,  8.17it/s]
 14%|█▍        | 96/674 [00:11<01:10,  8.24it/s]
 14%|█▍        | 97/674 [00:11<01:09,  8.29it/s]
 15%|█▍        | 98/674 [00:11<01:09,  8.32it/s]
 15%|█▍        | 99/674 [00:12<01:09,  8.30it/s]
 15%|█▍        | 100/674 [00:12<01:09,  8.28it/s]
 15%|█▍        | 101/674 [00:12<01:08,  8.31it/s]
 15%|█▌        | 102/674 [00:12<01:09,  8.23it/s]
 15%|█▌        | 103/674 [00:12<01:09,  8.27it/s]
 15%|█▌        | 104/674 [00:12<01:08,  8.33it/s]
 16%|█▌        | 105/674 [00:12<01:08,  8.36it/s]
 16%|█▌        | 106/674 [00:12<01:07,  8.38it/s]
 16%|█▌        | 107/674 [00:12<01:07,  8.42it/s]
 16%|█▌        | 108/674 [00:13<01:07,  8.42it/s]
 16%|█▌        | 109/674 [00:13<01:07,  8.36it/s]
 16%|█▋        | 110/674 [00:13<01:07,  8.32it/s]
 16%|█▋        | 111/674 [00:13<01:07,  8.31it/s]
 17%|█▋        | 112/674 [00:13<01:07,  8.35it/s]
 17%|█▋        | 113/674 [00:13<01:07,  8.34it/s]
 17%|█▋        | 114/674 [00:13<01:06,  8.37it/s]
 17%|█▋        | 115/674 [00:13<01:06,  8.37it/s]
 17%|█▋        | 116/674 [00:14<01:06,  8.38it/s]
 17%|█▋        | 117/674 [00:14<01:06,  8.37it/s]
 18%|█▊        | 118/674 [00:14<01:06,  8.32it/s]
 18%|█▊        | 119/674 [00:14<01:06,  8.32it/s]
 18%|█▊        | 120/674 [00:14<01:06,  8.37it/s]
 18%|█▊        | 121/674 [00:14<01:05,  8.45it/s]
 18%|█▊        | 122/674 [00:14<01:06,  8.27it/s]
 18%|█▊        | 123/674 [00:14<01:04,  8.52it/s]
 18%|█▊        | 124/674 [00:14<01:02,  8.79it/s]
 19%|█▊        | 126/674 [00:15<00:58,  9.39it/s]
 19%|█▉        | 128/674 [00:15<00:56,  9.62it/s]
 19%|█▉        | 129/674 [00:15<00:56,  9.65it/s]
 19%|█▉        | 130/674 [00:15<00:56,  9.65it/s]
 19%|█▉        | 131/674 [00:15<00:58,  9.34it/s]
 20%|█▉        | 132/674 [00:15<00:59,  9.05it/s]
 20%|█▉        | 133/674 [00:15<01:01,  8.86it/s]
 20%|█▉        | 134/674 [00:16<01:02,  8.69it/s]
 20%|██        | 135/674 [00:16<01:02,  8.58it/s]
 20%|██        | 136/674 [00:16<01:04,  8.34it/s]
 20%|██        | 137/674 [00:16<01:04,  8.34it/s]
 20%|██        | 138/674 [00:16<01:04,  8.35it/s]
 21%|██        | 139/674 [00:16<01:04,  8.34it/s]
 21%|██        | 140/674 [00:16<01:03,  8.36it/s]
 21%|██        | 141/674 [00:16<01:03,  8.37it/s]
 21%|██        | 142/674 [00:17<01:03,  8.38it/s]
 21%|██        | 143/674 [00:17<01:03,  8.32it/s]
 21%|██▏       | 144/674 [00:17<01:03,  8.35it/s]
 22%|██▏       | 145/674 [00:17<01:03,  8.33it/s]
 22%|██▏       | 146/674 [00:17<01:03,  8.35it/s]
 22%|██▏       | 147/674 [00:17<01:02,  8.37it/s]
 22%|██▏       | 148/674 [00:17<01:02,  8.35it/s]
 22%|██▏       | 149/674 [00:17<01:02,  8.37it/s]
 22%|██▏       | 150/674 [00:17<01:02,  8.35it/s]
 22%|██▏       | 151/674 [00:18<01:02,  8.35it/s]
 23%|██▎       | 152/674 [00:18<01:02,  8.34it/s]
 23%|██▎       | 153/674 [00:18<01:02,  8.28it/s]
 23%|██▎       | 154/674 [00:18<01:02,  8.34it/s]
 23%|██▎       | 155/674 [00:18<01:02,  8.34it/s]
 23%|██▎       | 156/674 [00:18<01:01,  8.38it/s]
 23%|██▎       | 157/674 [00:18<01:01,  8.40it/s]
 23%|██▎       | 158/674 [00:18<01:01,  8.39it/s]
 24%|██▎       | 159/674 [00:19<01:01,  8.38it/s]
 24%|██▎       | 160/674 [00:19<01:01,  8.35it/s]
 24%|██▍       | 161/674 [00:19<01:03,  8.08it/s]
 24%|██▍       | 162/674 [00:19<01:02,  8.15it/s]
 24%|██▍       | 163/674 [00:19<01:02,  8.20it/s]
 24%|██▍       | 164/674 [00:19<01:01,  8.27it/s]
 24%|██▍       | 165/674 [00:19<01:01,  8.31it/s]
 25%|██▍       | 166/674 [00:19<01:01,  8.32it/s]
 25%|██▍       | 167/674 [00:20<01:00,  8.36it/s]
 25%|██▍       | 168/674 [00:20<01:00,  8.35it/s]
 25%|██▌       | 169/674 [00:20<01:00,  8.36it/s]
 25%|██▌       | 170/674 [00:20<01:00,  8.39it/s]
 25%|██▌       | 171/674 [00:20<00:59,  8.40it/s]
 26%|██▌       | 172/674 [00:20<00:59,  8.41it/s]
 26%|██▌       | 173/674 [00:20<00:59,  8.39it/s]
 26%|██▌       | 174/674 [00:20<01:01,  8.17it/s]
 26%|██▌       | 175/674 [00:20<01:00,  8.24it/s]
 26%|██▌       | 176/674 [00:21<01:00,  8.29it/s]
 26%|██▋       | 177/674 [00:21<00:59,  8.33it/s]
 26%|██▋       | 178/674 [00:21<00:59,  8.35it/s]
 27%|██▋       | 179/674 [00:21<00:59,  8.38it/s]
 27%|██▋       | 180/674 [00:21<00:58,  8.38it/s]
 27%|██▋       | 181/674 [00:21<00:58,  8.37it/s]
 27%|██▋       | 182/674 [00:21<00:59,  8.32it/s]
 27%|██▋       | 183/674 [00:21<00:58,  8.34it/s]
 27%|██▋       | 184/674 [00:22<00:58,  8.35it/s]
 27%|██▋       | 185/674 [00:22<00:58,  8.35it/s]
 28%|██▊       | 186/674 [00:22<00:58,  8.34it/s]
 28%|██▊       | 187/674 [00:22<00:58,  8.33it/s]
 28%|██▊       | 188/674 [00:22<00:58,  8.36it/s]
 28%|██▊       | 189/674 [00:22<00:58,  8.36it/s]
 28%|██▊       | 190/674 [00:22<00:57,  8.35it/s]
 28%|██▊       | 191/674 [00:22<00:57,  8.38it/s]
 28%|██▊       | 192/674 [00:23<00:57,  8.37it/s]
 29%|██▊       | 193/674 [00:23<00:57,  8.35it/s]
 29%|██▉       | 194/674 [00:23<00:57,  8.33it/s]
 29%|██▉       | 195/674 [00:23<00:57,  8.37it/s]
 29%|██▉       | 196/674 [00:23<00:56,  8.39it/s]
 29%|██▉       | 197/674 [00:23<00:56,  8.39it/s]
 29%|██▉       | 198/674 [00:23<00:56,  8.41it/s]
 30%|██▉       | 199/674 [00:23<00:56,  8.41it/s]
 30%|██▉       | 200/674 [00:23<00:56,  8.38it/s]
 30%|██▉       | 201/674 [00:24<00:56,  8.37it/s]
 30%|██▉       | 202/674 [00:24<00:56,  8.39it/s]
 30%|███       | 203/674 [00:24<00:56,  8.36it/s]
 30%|███       | 204/674 [00:24<00:56,  8.38it/s]
 30%|███       | 205/674 [00:24<00:56,  8.35it/s]
 31%|███       | 206/674 [00:24<00:55,  8.36it/s]
 31%|███       | 207/674 [00:24<00:56,  8.33it/s]
 31%|███       | 208/674 [00:24<00:55,  8.35it/s]
 31%|███       | 209/674 [00:25<00:55,  8.36it/s]
 31%|███       | 210/674 [00:25<00:55,  8.39it/s]
 31%|███▏      | 211/674 [00:25<00:55,  8.34it/s]
 31%|███▏      | 212/674 [00:25<00:55,  8.34it/s]
 32%|███▏      | 213/674 [00:25<00:55,  8.35it/s]
 32%|███▏      | 214/674 [00:25<00:55,  8.35it/s]
 32%|███▏      | 215/674 [00:25<00:54,  8.36it/s]
 32%|███▏      | 216/674 [00:25<00:54,  8.37it/s]
 32%|███▏      | 217/674 [00:26<00:54,  8.35it/s]
 32%|███▏      | 218/674 [00:26<00:54,  8.38it/s]
 32%|███▏      | 219/674 [00:26<00:54,  8.41it/s]
 33%|███▎      | 220/674 [00:26<00:54,  8.35it/s]
 33%|███▎      | 221/674 [00:26<00:54,  8.36it/s]
 33%|███▎      | 222/674 [00:26<00:55,  8.09it/s]
 33%|███▎      | 223/674 [00:26<00:55,  8.19it/s]
 33%|███▎      | 224/674 [00:26<00:54,  8.24it/s]
 33%|███▎      | 225/674 [00:26<00:54,  8.26it/s]
 34%|███▎      | 226/674 [00:27<00:53,  8.30it/s]
 34%|███▎      | 227/674 [00:27<00:53,  8.34it/s]
 34%|███▍      | 228/674 [00:27<00:53,  8.35it/s]
 34%|███▍      | 229/674 [00:27<00:53,  8.36it/s]
 34%|███▍      | 230/674 [00:27<00:53,  8.37it/s]
 34%|███▍      | 231/674 [00:27<00:52,  8.36it/s]
 34%|███▍      | 232/674 [00:27<00:52,  8.36it/s]
 35%|███▍      | 233/674 [00:27<00:52,  8.35it/s]
 35%|███▍      | 234/674 [00:28<00:52,  8.38it/s]
 35%|███▍      | 235/674 [00:28<00:52,  8.36it/s]
 35%|███▌      | 236/674 [00:28<00:52,  8.33it/s]
 35%|███▌      | 237/674 [00:28<00:52,  8.34it/s]
 35%|███▌      | 238/674 [00:28<00:52,  8.34it/s]
 35%|███▌      | 239/674 [00:28<00:52,  8.33it/s]
 36%|███▌      | 240/674 [00:28<00:51,  8.42it/s]
 36%|███▌      | 241/674 [00:28<00:50,  8.53it/s]
 36%|███▌      | 242/674 [00:28<00:49,  8.68it/s]
 36%|███▌      | 243/674 [00:29<00:49,  8.79it/s]
 36%|███▌      | 244/674 [00:29<00:50,  8.56it/s]
 36%|███▋      | 245/674 [00:29<00:50,  8.46it/s]
 36%|███▋      | 246/674 [00:29<00:50,  8.42it/s]
 37%|███▋      | 247/674 [00:29<00:50,  8.41it/s]
 37%|███▋      | 248/674 [00:29<00:50,  8.44it/s]
 37%|███▋      | 249/674 [00:29<00:50,  8.42it/s]
 37%|███▋      | 250/674 [00:29<00:50,  8.39it/s]
 37%|███▋      | 251/674 [00:30<00:50,  8.33it/s]
 37%|███▋      | 252/674 [00:30<00:50,  8.34it/s]
 38%|███▊      | 253/674 [00:30<00:50,  8.33it/s]
 38%|███▊      | 254/674 [00:30<00:50,  8.33it/s]
 38%|███▊      | 255/674 [00:30<00:50,  8.37it/s]
 38%|███▊      | 256/674 [00:30<00:49,  8.36it/s]
 38%|███▊      | 257/674 [00:30<00:49,  8.35it/s]
 38%|███▊      | 258/674 [00:30<00:49,  8.35it/s]
 38%|███▊      | 259/674 [00:31<00:49,  8.33it/s]
 39%|███▊      | 260/674 [00:31<00:49,  8.35it/s]
 39%|███▊      | 261/674 [00:31<00:49,  8.38it/s]
 39%|███▉      | 262/674 [00:31<00:49,  8.36it/s]
 39%|███▉      | 263/674 [00:31<00:49,  8.31it/s]
 39%|███▉      | 264/674 [00:31<00:49,  8.29it/s]
 39%|███▉      | 265/674 [00:31<00:49,  8.34it/s]
 39%|███▉      | 266/674 [00:31<00:48,  8.35it/s]
 40%|███▉      | 267/674 [00:31<00:48,  8.34it/s]
 40%|███▉      | 268/674 [00:32<00:48,  8.38it/s]
 40%|███▉      | 269/674 [00:32<00:48,  8.36it/s]
 40%|████      | 270/674 [00:32<00:48,  8.36it/s]
 40%|████      | 271/674 [00:32<00:48,  8.35it/s]
 40%|████      | 272/674 [00:32<00:47,  8.38it/s]
 41%|████      | 273/674 [00:32<00:48,  8.33it/s]
 41%|████      | 274/674 [00:32<00:47,  8.36it/s]
 41%|████      | 275/674 [00:32<00:47,  8.39it/s]
 41%|████      | 276/674 [00:33<00:47,  8.39it/s]
 41%|████      | 277/674 [00:33<00:47,  8.38it/s]
 41%|████      | 278/674 [00:33<00:47,  8.40it/s]
 41%|████▏     | 279/674 [00:33<00:47,  8.39it/s]
 42%|████▏     | 280/674 [00:33<00:47,  8.37it/s]
 42%|████▏     | 281/674 [00:33<00:46,  8.37it/s]
 42%|████▏     | 282/674 [00:33<00:46,  8.39it/s]
 42%|████▏     | 283/674 [00:33<00:46,  8.41it/s]
 42%|████▏     | 284/674 [00:34<00:46,  8.40it/s]
 42%|████▏     | 285/674 [00:34<00:46,  8.31it/s]
 42%|████▏     | 286/674 [00:34<00:46,  8.31it/s]
 43%|████▎     | 287/674 [00:34<00:46,  8.34it/s]
 43%|████▎     | 288/674 [00:34<00:46,  8.34it/s]
 43%|████▎     | 289/674 [00:34<00:46,  8.30it/s]
 43%|████▎     | 290/674 [00:34<00:46,  8.31it/s]
 43%|████▎     | 291/674 [00:34<00:45,  8.33it/s]
 43%|████▎     | 292/674 [00:34<00:45,  8.36it/s]
 43%|████▎     | 293/674 [00:35<00:45,  8.29it/s]
 44%|████▎     | 294/674 [00:35<00:45,  8.31it/s]
 44%|████▍     | 295/674 [00:35<00:45,  8.36it/s]
 44%|████▍     | 296/674 [00:35<00:45,  8.33it/s]
 44%|████▍     | 297/674 [00:35<00:45,  8.36it/s]
 44%|████▍     | 298/674 [00:35<00:45,  8.34it/s]
 44%|████▍     | 299/674 [00:35<00:44,  8.35it/s]
 45%|████▍     | 300/674 [00:35<00:44,  8.37it/s]
 45%|████▍     | 301/674 [00:36<00:44,  8.38it/s]
 45%|████▍     | 302/674 [00:36<00:44,  8.36it/s]
 45%|████▍     | 303/674 [00:36<00:44,  8.38it/s]
 45%|████▌     | 304/674 [00:36<00:44,  8.38it/s]
 45%|████▌     | 305/674 [00:36<00:44,  8.38it/s]
 45%|████▌     | 306/674 [00:36<00:43,  8.39it/s]
 46%|████▌     | 307/674 [00:36<00:43,  8.39it/s]
 46%|████▌     | 308/674 [00:36<00:43,  8.38it/s]
 46%|████▌     | 309/674 [00:37<00:43,  8.38it/s]
 46%|████▌     | 310/674 [00:37<00:43,  8.37it/s]
 46%|████▌     | 311/674 [00:37<00:43,  8.30it/s]
 46%|████▋     | 312/674 [00:37<00:43,  8.36it/s]
 46%|████▋     | 313/674 [00:37<00:43,  8.36it/s]
 47%|████▋     | 314/674 [00:37<00:43,  8.35it/s]
 47%|████▋     | 315/674 [00:37<00:42,  8.39it/s]
 47%|████▋     | 316/674 [00:37<00:42,  8.37it/s]
 47%|████▋     | 317/674 [00:37<00:42,  8.37it/s]
 47%|████▋     | 318/674 [00:38<00:42,  8.35it/s]
 47%|████▋     | 319/674 [00:38<00:42,  8.34it/s]
 47%|████▋     | 320/674 [00:38<00:42,  8.36it/s]
 48%|████▊     | 321/674 [00:38<00:42,  8.33it/s]
 48%|████▊     | 322/674 [00:38<00:42,  8.36it/s]
 48%|████▊     | 323/674 [00:38<00:42,  8.35it/s]
 48%|████▊     | 324/674 [00:38<00:41,  8.37it/s]
 48%|████▊     | 325/674 [00:38<00:41,  8.38it/s]
 48%|████▊     | 326/674 [00:39<00:41,  8.39it/s]
 49%|████▊     | 327/674 [00:39<00:41,  8.36it/s]
 49%|████▊     | 328/674 [00:39<00:41,  8.38it/s]
 49%|████▉     | 329/674 [00:39<00:41,  8.40it/s]
 49%|████▉     | 330/674 [00:39<00:41,  8.37it/s]
 49%|████▉     | 331/674 [00:39<00:40,  8.39it/s]
 49%|████▉     | 332/674 [00:39<00:40,  8.38it/s]
 49%|████▉     | 333/674 [00:39<00:40,  8.32it/s]
 50%|████▉     | 334/674 [00:40<00:40,  8.33it/s]
 50%|████▉     | 335/674 [00:40<00:40,  8.32it/s]
 50%|████▉     | 336/674 [00:40<00:40,  8.28it/s]
 50%|█████     | 337/674 [00:40<00:40,  8.32it/s]
 50%|█████     | 338/674 [00:40<00:40,  8.35it/s]
 50%|█████     | 339/674 [00:40<00:40,  8.37it/s]
 50%|█████     | 340/674 [00:40<00:39,  8.38it/s]
 51%|█████     | 341/674 [00:40<00:39,  8.40it/s]
 51%|█████     | 342/674 [00:40<00:39,  8.42it/s]
 51%|█████     | 343/674 [00:41<00:39,  8.42it/s]
 51%|█████     | 344/674 [00:41<00:39,  8.40it/s]
 51%|█████     | 345/674 [00:41<00:39,  8.39it/s]
 51%|█████▏    | 346/674 [00:41<00:39,  8.36it/s]
 51%|█████▏    | 347/674 [00:41<00:39,  8.37it/s]
 52%|█████▏    | 348/674 [00:41<00:38,  8.39it/s]
 52%|█████▏    | 349/674 [00:41<00:38,  8.41it/s]
 52%|█████▏    | 350/674 [00:41<00:38,  8.38it/s]
 52%|█████▏    | 351/674 [00:42<00:38,  8.41it/s]
 52%|█████▏    | 352/674 [00:42<00:38,  8.42it/s]
 52%|█████▏    | 353/674 [00:42<00:38,  8.41it/s]
 53%|█████▎    | 354/674 [00:42<00:37,  8.42it/s]
 53%|█████▎    | 355/674 [00:42<00:38,  8.39it/s]
 53%|█████▎    | 356/674 [00:42<00:38,  8.36it/s]
 53%|█████▎    | 357/674 [00:42<00:38,  8.33it/s]
 53%|█████▎    | 358/674 [00:42<00:37,  8.35it/s]
 53%|█████▎    | 359/674 [00:42<00:37,  8.37it/s]
 53%|█████▎    | 360/674 [00:43<00:37,  8.34it/s]
 54%|█████▎    | 361/674 [00:43<00:37,  8.37it/s]
 54%|█████▎    | 362/674 [00:43<00:37,  8.34it/s]
 54%|█████▍    | 363/674 [00:43<00:37,  8.37it/s]
 54%|█████▍    | 364/674 [00:43<00:36,  8.38it/s]
 54%|█████▍    | 365/674 [00:43<00:36,  8.38it/s]
 54%|█████▍    | 366/674 [00:43<00:36,  8.39it/s]
 54%|█████▍    | 367/674 [00:43<00:36,  8.40it/s]
 55%|█████▍    | 368/674 [00:44<00:36,  8.38it/s]
 55%|█████▍    | 369/674 [00:44<00:36,  8.41it/s]
 55%|█████▍    | 370/674 [00:44<00:36,  8.40it/s]
 55%|█████▌    | 371/674 [00:44<00:36,  8.39it/s]
 55%|█████▌    | 372/674 [00:44<00:36,  8.38it/s]
 55%|█████▌    | 373/674 [00:44<00:36,  8.35it/s]
 55%|█████▌    | 374/674 [00:44<00:35,  8.37it/s]
 56%|█████▌    | 375/674 [00:44<00:35,  8.34it/s]
 56%|█████▌    | 376/674 [00:45<00:35,  8.30it/s]
 56%|█████▌    | 377/674 [00:45<00:35,  8.33it/s]
 56%|█████▌    | 378/674 [00:45<00:35,  8.36it/s]
 56%|█████▌    | 379/674 [00:45<00:35,  8.38it/s]
 56%|█████▋    | 380/674 [00:45<00:35,  8.39it/s]
 57%|█████▋    | 381/674 [00:45<00:34,  8.40it/s]
 57%|█████▋    | 382/674 [00:45<00:34,  8.41it/s]
 57%|█████▋    | 383/674 [00:45<00:34,  8.36it/s]
 57%|█████▋    | 384/674 [00:45<00:34,  8.38it/s]
 57%|█████▋    | 385/674 [00:46<00:34,  8.39it/s]
 57%|█████▋    | 386/674 [00:46<00:34,  8.38it/s]
 57%|█████▋    | 387/674 [00:46<00:34,  8.38it/s]
 58%|█████▊    | 388/674 [00:46<00:34,  8.39it/s]
 58%|█████▊    | 389/674 [00:46<00:34,  8.37it/s]
 58%|█████▊    | 390/674 [00:46<00:33,  8.36it/s]
 58%|█████▊    | 391/674 [00:46<00:34,  8.32it/s]
 58%|█████▊    | 392/674 [00:46<00:33,  8.34it/s]
 58%|█████▊    | 393/674 [00:47<00:33,  8.35it/s]
 58%|█████▊    | 394/674 [00:47<00:33,  8.38it/s]
 59%|█████▊    | 395/674 [00:47<00:33,  8.37it/s]
 59%|█████▉    | 396/674 [00:47<00:33,  8.36it/s]
 59%|█████▉    | 397/674 [00:47<00:33,  8.36it/s]
 59%|█████▉    | 398/674 [00:47<00:33,  8.32it/s]
 59%|█████▉    | 399/674 [00:47<00:32,  8.35it/s]
 59%|█████▉    | 400/674 [00:47<00:32,  8.34it/s]
 59%|█████▉    | 401/674 [00:48<00:32,  8.33it/s]
 60%|█████▉    | 402/674 [00:48<00:32,  8.37it/s]
 60%|█████▉    | 403/674 [00:48<00:32,  8.37it/s]
 60%|█████▉    | 404/674 [00:48<00:32,  8.36it/s]
 60%|██████    | 405/674 [00:48<00:32,  8.38it/s]
 60%|██████    | 406/674 [00:48<00:31,  8.38it/s]
 60%|██████    | 407/674 [00:48<00:31,  8.36it/s]
 61%|██████    | 408/674 [00:48<00:31,  8.34it/s]
 61%|██████    | 409/674 [00:48<00:31,  8.34it/s]
 61%|██████    | 410/674 [00:49<00:31,  8.35it/s]
 61%|██████    | 411/674 [00:49<00:31,  8.36it/s]
 61%|██████    | 412/674 [00:49<00:31,  8.35it/s]
 61%|██████▏   | 413/674 [00:49<00:31,  8.38it/s]
 61%|██████▏   | 414/674 [00:49<00:31,  8.38it/s]
 62%|██████▏   | 415/674 [00:49<00:31,  8.33it/s]
 62%|██████▏   | 416/674 [00:49<00:30,  8.35it/s]
 62%|██████▏   | 417/674 [00:49<00:30,  8.31it/s]
