Task id is 44
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:19,  8.43it/s]
  0%|          | 2/674 [00:00<01:12,  9.26it/s]
  0%|          | 3/674 [00:00<01:14,  9.03it/s]
  1%|          | 4/674 [00:00<01:15,  8.90it/s]
  1%|          | 5/674 [00:00<01:13,  9.07it/s]
  1%|          | 6/674 [00:00<01:14,  9.02it/s]
  1%|          | 7/674 [00:00<01:13,  9.12it/s]
  1%|          | 8/674 [00:00<01:15,  8.80it/s]
 10%|█         | 68/674 [00:07<01:18,  7.70it/s]
 10%|█         | 69/674 [00:07<01:19,  7.60it/s]
 10%|█         | 70/674 [00:08<01:20,  7.49it/s]
 11%|█         | 71/674 [00:08<01:21,  7.42it/s]
 11%|█         | 72/674 [00:08<01:20,  7.49it/s]
 11%|█         | 73/674 [00:08<01:20,  7.50it/s]
 11%|█         | 74/674 [00:08<01:20,  7.41it/s]
 11%|█         | 75/674 [00:08<01:20,  7.41it/s]
 11%|█▏        | 76/674 [00:08<01:19,  7.50it/s]
 11%|█▏        | 77/674 [00:08<01:22,  7.26it/s]
 12%|█▏        | 78/674 [00:09<01:20,  7.41it/s]
 12%|█▏        | 79/674 [00:09<01:19,  7.52it/s]
 12%|█▏        | 80/674 [00:09<01:18,  7.61it/s]
 12%|█▏        | 81/674 [00:09<01:18,  7.55it/s]
 12%|█▏        | 82/674 [00:09<01:17,  7.62it/s]
 12%|█▏        | 83/674 [00:09<01:17,  7.65it/s]
 12%|█▏        | 84/674 [00:09<01:16,  7.66it/s]
 13%|█▎        | 85/674 [00:10<01:16,  7.70it/s]
 13%|█▎        | 86/674 [00:10<01:16,  7.69it/s]
 13%|█▎        | 87/674 [00:10<01:16,  7.68it/s]
 13%|█▎        | 88/674 [00:10<01:15,  7.76it/s]
 13%|█▎        | 89/674 [00:10<01:19,  7.38it/s]
 13%|█▎        | 90/674 [00:10<01:18,  7.41it/s]
 14%|█▎        | 91/674 [00:10<01:20,  7.27it/s]
 14%|█▎        | 92/674 [00:10<01:20,  7.27it/s]
 14%|█▍        | 93/674 [00:11<01:18,  7.40it/s]
 14%|█▍        | 94/674 [00:11<01:17,  7.45it/s]
 14%|█▍        | 95/674 [00:11<01:17,  7.49it/s]
 14%|█▍        | 96/674 [00:11<01:18,  7.40it/s]
 14%|█▍        | 97/674 [00:11<01:18,  7.32it/s]
 15%|█▍        | 98/674 [00:11<01:19,  7.28it/s]
 15%|█▍        | 99/674 [00:11<01:18,  7.29it/s]
 15%|█▍        | 100/674 [00:12<01:19,  7.22it/s]
 15%|█▍        | 101/674 [00:12<01:18,  7.31it/s]
 15%|█▌        | 102/674 [00:12<01:17,  7.42it/s]
 15%|█▌        | 103/674 [00:12<01:16,  7.46it/s]
 15%|█▌        | 104/674 [00:12<01:16,  7.46it/s]
 16%|█▌        | 105/674 [00:12<01:15,  7.51it/s]
 16%|█▌        | 106/674 [00:12<01:14,  7.59it/s]
 16%|█▌        | 107/674 [00:12<01:15,  7.54it/s]
 16%|█▌        | 108/674 [00:13<01:14,  7.59it/s]
 16%|█▌        | 109/674 [00:13<01:13,  7.70it/s]
 16%|█▋        | 110/674 [00:13<01:13,  7.69it/s]
 16%|█▋        | 111/674 [00:13<01:13,  7.63it/s]
 17%|█▋        | 112/674 [00:13<01:14,  7.58it/s]
 17%|█▋        | 113/674 [00:13<01:14,  7.54it/s]
 17%|█▋        | 114/674 [00:13<01:14,  7.55it/s]
 17%|█▋        | 115/674 [00:14<01:14,  7.46it/s]
 17%|█▋        | 116/674 [00:14<01:15,  7.36it/s]
 17%|█▋        | 117/674 [00:14<01:14,  7.45it/s]
 18%|█▊        | 118/674 [00:14<01:14,  7.47it/s]
 18%|█▊        | 119/674 [00:14<01:14,  7.42it/s]
 18%|█▊        | 120/674 [00:14<01:15,  7.33it/s]
 18%|█▊        | 121/674 [00:14<01:14,  7.38it/s]
 18%|█▊        | 122/674 [00:15<01:14,  7.36it/s]
 18%|█▊        | 123/674 [00:15<01:16,  7.18it/s]
 18%|█▊        | 124/674 [00:15<01:14,  7.34it/s]
 19%|█▊        | 125/674 [00:15<01:13,  7.44it/s]
 19%|█▊        | 126/674 [00:15<01:13,  7.45it/s]
 19%|█▉        | 127/674 [00:15<01:13,  7.42it/s]
 19%|█▉        | 128/674 [00:15<01:14,  7.37it/s]
 19%|█▉        | 129/674 [00:15<01:14,  7.36it/s]
 19%|█▉        | 130/674 [00:16<01:14,  7.30it/s]
 19%|█▉        | 131/674 [00:16<01:15,  7.23it/s]
 20%|█▉        | 132/674 [00:16<01:13,  7.38it/s]
 20%|█▉        | 133/674 [00:16<01:13,  7.38it/s]
 20%|█▉        | 134/674 [00:16<01:12,  7.48it/s]
 20%|██        | 135/674 [00:16<01:11,  7.49it/s]
 20%|██        | 136/674 [00:16<01:11,  7.51it/s]
 20%|██        | 137/674 [00:17<01:11,  7.46it/s]
 20%|██        | 138/674 [00:17<01:12,  7.41it/s]
 21%|██        | 139/674 [00:17<01:11,  7.44it/s]
 21%|██        | 140/674 [00:17<01:11,  7.48it/s]
 21%|██        | 141/674 [00:17<01:11,  7.45it/s]
 21%|██        | 142/674 [00:17<01:11,  7.49it/s]
 21%|██        | 143/674 [00:17<01:11,  7.47it/s]
 21%|██▏       | 144/674 [00:17<01:10,  7.49it/s]
 22%|██▏       | 145/674 [00:18<01:10,  7.49it/s]
 22%|██▏       | 146/674 [00:18<01:09,  7.54it/s]
 22%|██▏       | 147/674 [00:18<01:09,  7.63it/s]
 22%|██▏       | 148/674 [00:18<01:09,  7.61it/s]
 22%|██▏       | 149/674 [00:18<01:09,  7.60it/s]
 22%|██▏       | 150/674 [00:18<01:08,  7.66it/s]
 22%|██▏       | 151/674 [00:18<01:07,  7.72it/s]
 23%|██▎       | 152/674 [00:19<01:07,  7.71it/s]
 23%|██▎       | 153/674 [00:19<01:11,  7.27it/s]
 23%|██▎       | 154/674 [00:19<01:11,  7.28it/s]
 23%|██▎       | 155/674 [00:19<01:11,  7.30it/s]
 23%|██▎       | 156/674 [00:19<01:11,  7.29it/s]
 23%|██▎       | 157/674 [00:19<01:11,  7.24it/s]
 23%|██▎       | 158/674 [00:19<01:11,  7.25it/s]
 24%|██▎       | 159/674 [00:19<01:10,  7.26it/s]
 24%|██▎       | 160/674 [00:20<01:11,  7.22it/s]
 24%|██▍       | 161/674 [00:20<01:11,  7.21it/s]
 24%|██▍       | 162/674 [00:20<01:11,  7.17it/s]
 24%|██▍       | 163/674 [00:20<01:12,  7.09it/s]
 24%|██▍       | 164/674 [00:20<01:12,  7.08it/s]
 24%|██▍       | 165/674 [00:20<01:10,  7.20it/s]
 25%|██▍       | 166/674 [00:20<01:10,  7.18it/s]
 25%|██▍       | 167/674 [00:21<01:11,  7.12it/s]
 25%|██▍       | 168/674 [00:21<01:10,  7.13it/s]
 25%|██▌       | 169/674 [00:21<01:10,  7.18it/s]
 25%|██▌       | 170/674 [00:21<01:09,  7.23it/s]
 25%|██▌       | 171/674 [00:21<01:10,  7.18it/s]
 26%|██▌       | 172/674 [00:21<01:09,  7.21it/s]
 26%|██▌       | 173/674 [00:21<01:09,  7.24it/s]
 26%|██▌       | 174/674 [00:22<01:10,  7.13it/s]
 26%|██▌       | 175/674 [00:22<01:09,  7.22it/s]
 26%|██▌       | 176/674 [00:22<01:07,  7.35it/s]
 26%|██▋       | 177/674 [00:22<01:06,  7.42it/s]
 26%|██▋       | 178/674 [00:22<01:06,  7.42it/s]
 27%|██▋       | 179/674 [00:22<01:06,  7.49it/s]
 27%|██▋       | 180/674 [00:22<01:05,  7.52it/s]
 27%|██▋       | 181/674 [00:23<01:05,  7.49it/s]
 27%|██▋       | 182/674 [00:23<01:05,  7.53it/s]
 27%|██▋       | 183/674 [00:23<01:04,  7.62it/s]
 27%|██▋       | 184/674 [00:23<01:03,  7.71it/s]
 27%|██▋       | 185/674 [00:23<01:03,  7.76it/s]
 28%|██▊       | 186/674 [00:23<01:04,  7.55it/s]
 28%|██▊       | 187/674 [00:23<01:03,  7.65it/s]
 28%|██▊       | 188/674 [00:23<01:02,  7.77it/s]
 28%|██▊       | 189/674 [00:24<01:02,  7.79it/s]
 28%|██▊       | 190/674 [00:24<01:02,  7.75it/s]
 28%|██▊       | 191/674 [00:24<01:02,  7.78it/s]
 28%|██▊       | 192/674 [00:24<01:01,  7.82it/s]
 29%|██▊       | 193/674 [00:24<01:03,  7.62it/s]
 29%|██▉       | 194/674 [00:24<01:03,  7.57it/s]
 29%|██▉       | 195/674 [00:24<01:02,  7.64it/s]
 29%|██▉       | 196/674 [00:24<01:02,  7.62it/s]
 29%|██▉       | 197/674 [00:25<01:03,  7.55it/s]
 29%|██▉       | 198/674 [00:25<01:03,  7.49it/s]
 30%|██▉       | 199/674 [00:25<01:03,  7.50it/s]
 30%|██▉       | 200/674 [00:25<01:03,  7.44it/s]
 30%|██▉       | 201/674 [00:25<01:03,  7.48it/s]
 30%|██▉       | 202/674 [00:25<01:03,  7.39it/s]
 30%|███       | 203/674 [00:25<01:04,  7.31it/s]
 30%|███       | 204/674 [00:26<01:04,  7.28it/s]
 30%|███       | 205/674 [00:26<01:05,  7.21it/s]
 31%|███       | 206/674 [00:26<01:04,  7.31it/s]
 31%|███       | 207/674 [00:26<01:03,  7.36it/s]
 31%|███       | 208/674 [00:26<01:03,  7.33it/s]
 31%|███       | 209/674 [00:26<01:03,  7.36it/s]
 31%|███       | 210/674 [00:26<01:02,  7.42it/s]
 31%|███▏      | 211/674 [00:27<01:02,  7.41it/s]
 31%|███▏      | 212/674 [00:27<01:03,  7.31it/s]
 32%|███▏      | 213/674 [00:27<01:02,  7.39it/s]
 32%|███▏      | 214/674 [00:27<01:01,  7.47it/s]
 32%|███▏      | 215/674 [00:27<01:01,  7.52it/s]
 32%|███▏      | 216/674 [00:27<01:01,  7.49it/s]
 32%|███▏      | 217/674 [00:27<01:00,  7.50it/s]
 32%|███▏      | 218/674 [00:27<01:00,  7.55it/s]
 32%|███▏      | 219/674 [00:28<01:00,  7.51it/s]
 33%|███▎      | 220/674 [00:28<01:00,  7.52it/s]
 33%|███▎      | 221/674 [00:28<00:59,  7.60it/s]
 33%|███▎      | 222/674 [00:28<00:59,  7.60it/s]
 33%|███▎      | 223/674 [00:28<00:59,  7.52it/s]
 33%|███▎      | 224/674 [00:28<00:59,  7.54it/s]
 33%|███▎      | 225/674 [00:28<00:59,  7.60it/s]
 34%|███▎      | 226/674 [00:28<00:59,  7.59it/s]
 34%|███▎      | 227/674 [00:29<00:58,  7.61it/s]
 34%|███▍      | 228/674 [00:29<00:58,  7.58it/s]
 34%|███▍      | 229/674 [00:29<00:58,  7.57it/s]
 34%|███▍      | 230/674 [00:29<00:58,  7.53it/s]
 34%|███▍      | 231/674 [00:29<00:59,  7.48it/s]
 34%|███▍      | 232/674 [00:29<00:59,  7.49it/s]
 35%|███▍      | 233/674 [00:29<00:58,  7.56it/s]
 35%|███▍      | 234/674 [00:30<00:58,  7.47it/s]
 35%|███▍      | 235/674 [00:30<00:58,  7.46it/s]
 35%|███▌      | 236/674 [00:30<00:58,  7.54it/s]
 35%|███▌      | 237/674 [00:30<00:57,  7.60it/s]
 35%|███▌      | 238/674 [00:30<00:58,  7.50it/s]
 35%|███▌      | 239/674 [00:30<00:57,  7.55it/s]
 36%|███▌      | 240/674 [00:30<00:57,  7.59it/s]
 36%|███▌      | 241/674 [00:30<00:56,  7.60it/s]
 36%|███▌      | 242/674 [00:31<00:56,  7.61it/s]
 36%|███▌      | 243/674 [00:31<00:57,  7.54it/s]
 36%|███▌      | 244/674 [00:31<00:57,  7.49it/s]
 36%|███▋      | 245/674 [00:31<00:57,  7.43it/s]
 36%|███▋      | 246/674 [00:31<00:58,  7.35it/s]
 37%|███▋      | 247/674 [00:31<00:58,  7.31it/s]
 37%|███▋      | 248/674 [00:31<00:57,  7.42it/s]
 37%|███▋      | 249/674 [00:32<00:57,  7.44it/s]
 37%|███▋      | 250/674 [00:32<00:57,  7.42it/s]
 37%|███▋      | 251/674 [00:32<00:57,  7.42it/s]
 37%|███▋      | 252/674 [00:32<00:56,  7.47it/s]
 38%|███▊      | 253/674 [00:32<00:56,  7.42it/s]
 38%|███▊      | 254/674 [00:32<00:56,  7.45it/s]
 38%|███▊      | 255/674 [00:32<00:55,  7.50it/s]
 38%|███▊      | 256/674 [00:33<00:58,  7.14it/s]
 38%|███▊      | 257/674 [00:33<00:58,  7.19it/s]
 38%|███▊      | 258/674 [00:33<00:56,  7.32it/s]
 38%|███▊      | 259/674 [00:33<00:55,  7.47it/s]
 39%|███▊      | 260/674 [00:33<00:56,  7.36it/s]
 39%|███▊      | 261/674 [00:33<00:56,  7.33it/s]
 39%|███▉      | 262/674 [00:33<00:55,  7.46it/s]
 39%|███▉      | 263/674 [00:33<00:54,  7.53it/s]
 39%|███▉      | 264/674 [00:34<00:54,  7.53it/s]
 39%|███▉      | 265/674 [00:34<00:54,  7.52it/s]
 39%|███▉      | 266/674 [00:34<00:54,  7.52it/s]
 40%|███▉      | 267/674 [00:34<00:54,  7.45it/s]
 40%|███▉      | 268/674 [00:34<00:54,  7.47it/s]
 40%|███▉      | 269/674 [00:34<00:54,  7.41it/s]
 40%|████      | 270/674 [00:34<00:54,  7.39it/s]
 40%|████      | 271/674 [00:35<00:54,  7.38it/s]
 40%|████      | 272/674 [00:35<00:54,  7.34it/s]
 41%|████      | 273/674 [00:35<00:54,  7.41it/s]
 41%|████      | 274/674 [00:35<00:53,  7.41it/s]
 41%|████      | 275/674 [00:35<00:53,  7.42it/s]
 41%|████      | 276/674 [00:35<00:53,  7.43it/s]
 41%|████      | 277/674 [00:35<00:53,  7.44it/s]
 41%|████      | 278/674 [00:35<00:53,  7.44it/s]
 41%|████▏     | 279/674 [00:36<00:53,  7.34it/s]
 42%|████▏     | 280/674 [00:36<00:53,  7.37it/s]
 42%|████▏     | 281/674 [00:36<00:52,  7.43it/s]
 42%|████▏     | 282/674 [00:36<00:54,  7.23it/s]
 42%|████▏     | 283/674 [00:36<00:53,  7.30it/s]
 42%|████▏     | 284/674 [00:36<00:52,  7.41it/s]
 42%|████▏     | 285/674 [00:36<00:52,  7.40it/s]
 42%|████▏     | 286/674 [00:37<00:51,  7.56it/s]
 43%|████▎     | 287/674 [00:37<00:51,  7.54it/s]
 43%|████▎     | 288/674 [00:37<00:50,  7.70it/s]
 43%|████▎     | 289/674 [00:37<00:49,  7.76it/s]
 43%|████▎     | 290/674 [00:37<00:49,  7.71it/s]
 43%|████▎     | 291/674 [00:37<00:49,  7.74it/s]
 43%|████▎     | 292/674 [00:37<00:49,  7.79it/s]
 43%|████▎     | 293/674 [00:37<00:48,  7.78it/s]
 44%|████▎     | 294/674 [00:38<00:49,  7.66it/s]
 44%|████▍     | 295/674 [00:38<00:50,  7.50it/s]
 44%|████▍     | 296/674 [00:38<00:50,  7.45it/s]
 44%|████▍     | 297/674 [00:38<00:50,  7.42it/s]
 44%|████▍     | 298/674 [00:38<00:51,  7.31it/s]
 44%|████▍     | 299/674 [00:38<00:52,  7.20it/s]
 45%|████▍     | 300/674 [00:38<00:52,  7.06it/s]
 45%|████▍     | 301/674 [00:39<00:53,  7.03it/s]
 45%|████▍     | 302/674 [00:39<00:53,  6.94it/s]
 45%|████▍     | 303/674 [00:39<00:52,  7.10it/s]
 45%|████▌     | 304/674 [00:39<00:51,  7.17it/s]
 45%|████▌     | 305/674 [00:39<00:51,  7.23it/s]
 45%|████▌     | 306/674 [00:39<00:50,  7.28it/s]
 46%|████▌     | 307/674 [00:39<00:49,  7.42it/s]
 46%|████▌     | 308/674 [00:40<00:49,  7.45it/s]
 46%|████▌     | 309/674 [00:40<00:49,  7.43it/s]
 46%|████▌     | 310/674 [00:40<00:48,  7.54it/s]
 46%|████▌     | 311/674 [00:40<00:47,  7.64it/s]
 46%|████▋     | 312/674 [00:40<00:47,  7.66it/s]
 46%|████▋     | 313/674 [00:40<00:47,  7.64it/s]
 47%|████▋     | 314/674 [00:40<00:48,  7.43it/s]
 47%|████▋     | 315/674 [00:40<00:47,  7.55it/s]
 47%|████▋     | 316/674 [00:41<00:47,  7.57it/s]
 47%|████▋     | 317/674 [00:41<00:47,  7.51it/s]
 47%|████▋     | 318/674 [00:41<00:47,  7.56it/s]
 47%|████▋     | 319/674 [00:41<00:47,  7.53it/s]
 47%|████▋     | 320/674 [00:41<00:46,  7.56it/s]
 48%|████▊     | 321/674 [00:41<00:47,  7.50it/s]
 48%|████▊     | 322/674 [00:41<00:46,  7.53it/s]
 48%|████▊     | 323/674 [00:42<00:46,  7.48it/s]
 48%|████▊     | 324/674 [00:42<00:47,  7.35it/s]
 48%|████▊     | 325/674 [00:42<00:47,  7.31it/s]
 48%|████▊     | 326/674 [00:42<00:47,  7.30it/s]
 49%|████▊     | 327/674 [00:42<00:48,  7.19it/s]
 49%|████▊     | 328/674 [00:42<00:48,  7.11it/s]
 49%|████▉     | 329/674 [00:42<00:48,  7.17it/s]
 49%|████▉     | 330/674 [00:42<00:47,  7.21it/s]
 49%|████▉     | 331/674 [00:43<00:47,  7.19it/s]
 49%|████▉     | 332/674 [00:43<00:47,  7.21it/s]
 49%|████▉     | 333/674 [00:43<00:46,  7.28it/s]
 50%|████▉     | 334/674 [00:43<00:46,  7.31it/s]
 50%|████▉     | 335/674 [00:43<00:46,  7.30it/s]
 50%|████▉     | 336/674 [00:43<00:45,  7.37it/s]
 50%|█████     | 337/674 [00:43<00:45,  7.44it/s]
 50%|█████     | 338/674 [00:44<00:45,  7.32it/s]
 50%|█████     | 339/674 [00:44<00:46,  7.28it/s]
 50%|█████     | 340/674 [00:44<00:44,  7.44it/s]
 51%|█████     | 341/674 [00:44<00:44,  7.53it/s]
 51%|█████     | 342/674 [00:44<00:43,  7.62it/s]
 51%|█████     | 343/674 [00:44<00:43,  7.66it/s]
 51%|█████     | 344/674 [00:44<00:42,  7.73it/s]
 51%|█████     | 345/674 [00:44<00:42,  7.70it/s]
 51%|█████▏    | 346/674 [00:45<00:42,  7.75it/s]
 51%|█████▏    | 347/674 [00:45<00:42,  7.73it/s]
 52%|█████▏    | 348/674 [00:45<00:41,  7.77it/s]
 52%|█████▏    | 349/674 [00:45<00:41,  7.75it/s]
 52%|█████▏    | 350/674 [00:45<00:41,  7.76it/s]
 52%|█████▏    | 351/674 [00:45<00:41,  7.74it/s]
 52%|█████▏    | 352/674 [00:45<00:41,  7.79it/s]
 52%|█████▏    | 353/674 [00:46<00:41,  7.80it/s]
 53%|█████▎    | 354/674 [00:46<00:41,  7.68it/s]
 53%|█████▎    | 355/674 [00:46<00:41,  7.73it/s]
 53%|█████▎    | 356/674 [00:46<00:40,  7.76it/s]
 53%|█████▎    | 357/674 [00:46<00:41,  7.66it/s]
 53%|█████▎    | 358/674 [00:46<00:41,  7.56it/s]
 53%|█████▎    | 359/674 [00:46<00:41,  7.52it/s]
 53%|█████▎    | 360/674 [00:46<00:41,  7.55it/s]
 54%|█████▎    | 361/674 [00:47<00:42,  7.39it/s]
 54%|█████▎    | 362/674 [00:47<00:42,  7.34it/s]
 54%|█████▍    | 363/674 [00:47<00:42,  7.34it/s]
 54%|█████▍    | 364/674 [00:47<00:42,  7.24it/s]
 54%|█████▍    | 365/674 [00:47<00:42,  7.33it/s]
 54%|█████▍    | 366/674 [00:47<00:42,  7.24it/s]
 54%|█████▍    | 367/674 [00:47<00:41,  7.38it/s]
 55%|█████▍    | 368/674 [00:48<00:41,  7.35it/s]
 55%|█████▍    | 369/674 [00:48<00:43,  7.07it/s]
 55%|█████▍    | 370/674 [00:48<00:41,  7.32it/s]
 55%|█████▌    | 371/674 [00:48<00:40,  7.50it/s]
 55%|█████▌    | 372/674 [00:48<00:40,  7.54it/s]
 55%|█████▌    | 373/674 [00:48<00:39,  7.60it/s]
 55%|█████▌    | 374/674 [00:48<00:39,  7.68it/s]
 56%|█████▌    | 375/674 [00:48<00:38,  7.71it/s]
 56%|█████▌    | 376/674 [00:49<00:38,  7.72it/s]
 56%|█████▌    | 377/674 [00:49<00:38,  7.77it/s]
 56%|█████▌    | 378/674 [00:49<00:38,  7.78it/s]
 56%|█████▌    | 379/674 [00:49<00:37,  7.77it/s]
 56%|█████▋    | 380/674 [00:49<00:37,  7.76it/s]
 57%|█████▋    | 381/674 [00:49<00:37,  7.74it/s]
 57%|█████▋    | 382/674 [00:49<00:37,  7.71it/s]
 57%|█████▋    | 383/674 [00:50<00:37,  7.66it/s]
 57%|█████▋    | 384/674 [00:50<00:38,  7.55it/s]
 57%|█████▋    | 385/674 [00:50<00:38,  7.47it/s]
 57%|█████▋    | 386/674 [00:50<00:38,  7.43it/s]
 57%|█████▋    | 387/674 [00:50<00:38,  7.37it/s]
 58%|█████▊    | 388/674 [00:50<00:39,  7.21it/s]
 58%|█████▊    | 389/674 [00:50<00:39,  7.18it/s]
 58%|█████▊    | 390/674 [00:50<00:39,  7.13it/s]
 58%|█████▊    | 391/674 [00:51<00:39,  7.17it/s]
 58%|█████▊    | 392/674 [00:51<00:39,  7.20it/s]
 58%|█████▊    | 393/674 [00:51<00:38,  7.25it/s]
 58%|█████▊    | 394/674 [00:51<00:38,  7.25it/s]
 59%|█████▊    | 395/674 [00:51<00:38,  7.18it/s]
 59%|█████▉    | 396/674 [00:51<00:38,  7.23it/s]
 59%|█████▉    | 397/674 [00:51<00:38,  7.27it/s]
 59%|█████▉    | 398/674 [00:52<00:38,  7.10it/s]
 59%|█████▉    | 399/674 [00:52<00:39,  7.03it/s]
 59%|█████▉    | 400/674 [00:52<00:38,  7.06it/s]
 59%|█████▉    | 401/674 [00:52<00:38,  7.03it/s]
 60%|█████▉    | 402/674 [00:52<00:38,  7.02it/s]
 60%|█████▉    | 403/674 [00:52<00:37,  7.18it/s]
 60%|█████▉    | 404/674 [00:52<00:37,  7.25it/s]
 60%|██████    | 405/674 [00:53<00:37,  7.27it/s]
 60%|██████    | 406/674 [00:53<00:36,  7.33it/s]
 60%|██████    | 407/674 [00:53<00:35,  7.44it/s]
 61%|██████    | 408/674 [00:53<00:35,  7.42it/s]
 61%|██████    | 409/674 [00:53<00:36,  7.35it/s]
 61%|██████    | 410/674 [00:53<00:35,  7.43it/s]
 61%|██████    | 411/674 [00:53<00:34,  7.56it/s]
 61%|██████    | 412/674 [00:53<00:34,  7.62it/s]
 61%|██████▏   | 413/674 [00:54<00:34,  7.65it/s]
 61%|██████▏   | 414/674 [00:54<00:34,  7.64it/s]
 62%|██████▏   | 415/674 [00:54<00:33,  7.75it/s]
 62%|██████▏   | 416/674 [00:54<00:33,  7.78it/s]
