Task id is 171
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:18,  8.71it/s]
  0%|          | 3/689 [00:00<01:09,  9.92it/s]
  1%|          | 5/689 [00:00<01:02, 10.95it/s]
  1%|          | 7/689 [00:00<01:02, 10.85it/s]
  1%|▏         | 9/689 [00:00<01:02, 10.80it/s]
  2%|▏         | 11/689 [00:01<01:02, 10.76it/s]
  2%|▏         | 13/689 [00:01<01:02, 10.75it/s]
  2%|▏         | 15/689 [00:01<01:02, 10.77it/s]
 12%|█▏        | 85/689 [00:07<00:55, 10.79it/s]
 13%|█▎        | 87/689 [00:08<00:55, 10.75it/s]
 13%|█▎        | 89/689 [00:08<00:56, 10.69it/s]
 13%|█▎        | 91/689 [00:08<00:55, 10.68it/s]
 13%|█▎        | 93/689 [00:08<00:55, 10.65it/s]
 14%|█▍        | 95/689 [00:08<00:54, 10.94it/s]
 14%|█▍        | 97/689 [00:08<00:53, 11.08it/s]
 14%|█▍        | 99/689 [00:09<00:53, 11.00it/s]
 15%|█▍        | 101/689 [00:09<00:53, 10.96it/s]
 15%|█▍        | 103/689 [00:09<00:54, 10.83it/s]
 15%|█▌        | 105/689 [00:09<00:54, 10.77it/s]
 16%|█▌        | 107/689 [00:09<00:54, 10.76it/s]
 16%|█▌        | 109/689 [00:10<00:54, 10.66it/s]
 16%|█▌        | 111/689 [00:10<00:54, 10.62it/s]
 16%|█▋        | 113/689 [00:10<00:53, 10.70it/s]
 17%|█▋        | 115/689 [00:10<00:52, 10.98it/s]
 17%|█▋        | 117/689 [00:10<00:52, 10.90it/s]
 17%|█▋        | 119/689 [00:10<00:52, 10.84it/s]
 18%|█▊        | 121/689 [00:11<00:52, 10.82it/s]
 18%|█▊        | 123/689 [00:11<00:52, 10.81it/s]
 18%|█▊        | 125/689 [00:11<00:53, 10.53it/s]
 18%|█▊        | 127/689 [00:11<00:53, 10.60it/s]
 19%|█▊        | 129/689 [00:11<00:52, 10.70it/s]
 19%|█▉        | 131/689 [00:12<00:52, 10.68it/s]
 19%|█▉        | 133/689 [00:12<00:51, 10.77it/s]
 20%|█▉        | 135/689 [00:12<00:50, 11.00it/s]
 20%|█▉        | 137/689 [00:12<00:50, 10.92it/s]
 20%|██        | 139/689 [00:12<00:50, 10.83it/s]
 20%|██        | 141/689 [00:13<00:50, 10.80it/s]
 21%|██        | 143/689 [00:13<00:50, 10.79it/s]
 21%|██        | 145/689 [00:13<00:50, 10.76it/s]
 21%|██▏       | 147/689 [00:13<00:50, 10.83it/s]
 22%|██▏       | 149/689 [00:13<00:49, 10.81it/s]
 22%|██▏       | 151/689 [00:13<00:50, 10.74it/s]
 22%|██▏       | 153/689 [00:14<00:48, 11.00it/s]
 22%|██▏       | 155/689 [00:14<00:48, 11.10it/s]
 23%|██▎       | 157/689 [00:14<00:48, 10.97it/s]
 23%|██▎       | 159/689 [00:14<00:48, 10.84it/s]
 23%|██▎       | 161/689 [00:14<00:48, 10.80it/s]
 24%|██▎       | 163/689 [00:15<00:49, 10.72it/s]
 24%|██▍       | 165/689 [00:15<00:49, 10.69it/s]
 24%|██▍       | 167/689 [00:15<00:48, 10.69it/s]
 25%|██▍       | 169/689 [00:15<00:48, 10.69it/s]
 25%|██▍       | 171/689 [00:15<00:48, 10.67it/s]
 25%|██▌       | 173/689 [00:15<00:46, 11.06it/s]
 25%|██▌       | 175/689 [00:16<00:46, 11.01it/s]
 26%|██▌       | 177/689 [00:16<00:46, 10.93it/s]
 26%|██▌       | 179/689 [00:16<00:46, 10.93it/s]
 26%|██▋       | 181/689 [00:16<00:46, 10.81it/s]
 27%|██▋       | 183/689 [00:16<00:46, 10.80it/s]
 27%|██▋       | 185/689 [00:17<00:46, 10.80it/s]
 27%|██▋       | 187/689 [00:17<00:46, 10.83it/s]
 27%|██▋       | 189/689 [00:17<00:46, 10.81it/s]
 28%|██▊       | 191/689 [00:17<00:45, 10.91it/s]
 28%|██▊       | 193/689 [00:17<00:45, 10.94it/s]
 28%|██▊       | 195/689 [00:18<00:46, 10.54it/s]
 29%|██▊       | 197/689 [00:18<00:48, 10.17it/s]
 29%|██▉       | 199/689 [00:18<00:50,  9.76it/s]
 29%|██▉       | 200/689 [00:18<00:50,  9.72it/s]
 29%|██▉       | 201/689 [00:18<00:50,  9.65it/s]
 29%|██▉       | 202/689 [00:18<00:53,  9.14it/s]
 29%|██▉       | 203/689 [00:18<00:52,  9.25it/s]
 30%|██▉       | 204/689 [00:18<00:52,  9.27it/s]
 30%|██▉       | 205/689 [00:19<00:51,  9.38it/s]
 30%|██▉       | 206/689 [00:19<00:51,  9.42it/s]
 30%|███       | 207/689 [00:19<00:50,  9.52it/s]
 30%|███       | 208/689 [00:19<00:50,  9.61it/s]
 30%|███       | 210/689 [00:19<00:48,  9.88it/s]
 31%|███       | 211/689 [00:19<00:49,  9.68it/s]
 31%|███       | 212/689 [00:19<00:49,  9.55it/s]
 31%|███       | 213/689 [00:19<00:50,  9.49it/s]
 31%|███       | 214/689 [00:20<00:50,  9.46it/s]
 31%|███       | 215/689 [00:20<00:50,  9.36it/s]
 31%|███▏      | 216/689 [00:20<00:50,  9.38it/s]
 31%|███▏      | 217/689 [00:20<00:50,  9.43it/s]
 32%|███▏      | 218/689 [00:20<00:50,  9.42it/s]
 32%|███▏      | 219/689 [00:20<00:49,  9.58it/s]
 32%|███▏      | 220/689 [00:20<00:49,  9.47it/s]
 32%|███▏      | 221/689 [00:20<00:49,  9.44it/s]
 32%|███▏      | 222/689 [00:20<00:49,  9.45it/s]
 32%|███▏      | 223/689 [00:20<00:49,  9.47it/s]
 33%|███▎      | 224/689 [00:21<00:49,  9.39it/s]
 33%|███▎      | 225/689 [00:21<00:49,  9.34it/s]
 33%|███▎      | 227/689 [00:21<00:46,  9.88it/s]
 33%|███▎      | 228/689 [00:21<00:47,  9.80it/s]
 33%|███▎      | 229/689 [00:21<00:46,  9.82it/s]
 33%|███▎      | 230/689 [00:21<00:47,  9.69it/s]
 34%|███▎      | 231/689 [00:21<00:47,  9.63it/s]
 34%|███▎      | 232/689 [00:21<00:47,  9.52it/s]
 34%|███▍      | 233/689 [00:22<00:48,  9.48it/s]
 34%|███▍      | 234/689 [00:22<00:48,  9.35it/s]
 34%|███▍      | 235/689 [00:22<00:48,  9.37it/s]
 34%|███▍      | 236/689 [00:22<00:47,  9.50it/s]
 34%|███▍      | 237/689 [00:22<00:47,  9.45it/s]
 35%|███▍      | 238/689 [00:22<00:48,  9.38it/s]
 35%|███▍      | 239/689 [00:22<00:48,  9.37it/s]
 35%|███▍      | 240/689 [00:22<00:48,  9.33it/s]
 35%|███▍      | 241/689 [00:22<00:48,  9.29it/s]
 35%|███▌      | 242/689 [00:22<00:48,  9.30it/s]
 35%|███▌      | 244/689 [00:23<00:45,  9.82it/s]
 36%|███▌      | 245/689 [00:23<00:45,  9.69it/s]
 36%|███▌      | 246/689 [00:23<00:46,  9.53it/s]
 36%|███▌      | 247/689 [00:23<00:46,  9.44it/s]
 36%|███▌      | 248/689 [00:23<00:46,  9.47it/s]
 36%|███▌      | 249/689 [00:23<00:46,  9.50it/s]
 36%|███▋      | 250/689 [00:23<00:45,  9.57it/s]
 36%|███▋      | 251/689 [00:23<00:45,  9.54it/s]
 37%|███▋      | 252/689 [00:24<00:46,  9.47it/s]
 37%|███▋      | 253/689 [00:24<00:46,  9.34it/s]
 37%|███▋      | 254/689 [00:24<00:46,  9.31it/s]
 37%|███▋      | 255/689 [00:24<00:46,  9.32it/s]
 37%|███▋      | 256/689 [00:24<00:46,  9.27it/s]
 37%|███▋      | 257/689 [00:24<00:46,  9.32it/s]
 37%|███▋      | 258/689 [00:24<00:46,  9.32it/s]
 38%|███▊      | 259/689 [00:24<00:46,  9.31it/s]
 38%|███▊      | 261/689 [00:24<00:44,  9.61it/s]
 38%|███▊      | 262/689 [00:25<00:45,  9.48it/s]
 38%|███▊      | 263/689 [00:25<00:45,  9.42it/s]
 38%|███▊      | 264/689 [00:25<00:44,  9.46it/s]
 38%|███▊      | 265/689 [00:25<00:45,  9.40it/s]
 39%|███▊      | 266/689 [00:25<00:44,  9.40it/s]
 39%|███▉      | 267/689 [00:25<00:44,  9.39it/s]
 39%|███▉      | 268/689 [00:25<00:44,  9.36it/s]
 39%|███▉      | 269/689 [00:25<00:45,  9.27it/s]
 39%|███▉      | 270/689 [00:25<00:45,  9.15it/s]
 39%|███▉      | 271/689 [00:26<00:45,  9.15it/s]
 39%|███▉      | 272/689 [00:26<00:45,  9.18it/s]
 40%|███▉      | 273/689 [00:26<00:45,  9.19it/s]
 40%|███▉      | 274/689 [00:26<00:45,  9.11it/s]
 40%|███▉      | 275/689 [00:26<00:45,  9.11it/s]
 40%|████      | 276/689 [00:26<00:45,  9.03it/s]
 40%|████      | 278/689 [00:26<00:42,  9.57it/s]
 40%|████      | 279/689 [00:26<00:42,  9.54it/s]
 41%|████      | 280/689 [00:27<00:43,  9.50it/s]
 41%|████      | 281/689 [00:27<00:43,  9.46it/s]
 41%|████      | 282/689 [00:27<00:43,  9.41it/s]
 41%|████      | 283/689 [00:27<00:43,  9.31it/s]
 41%|████      | 284/689 [00:27<00:43,  9.21it/s]
 41%|████▏     | 285/689 [00:27<00:44,  9.17it/s]
 42%|████▏     | 286/689 [00:27<00:44,  9.15it/s]
 42%|████▏     | 287/689 [00:27<00:43,  9.21it/s]
 42%|████▏     | 288/689 [00:27<00:43,  9.16it/s]
 42%|████▏     | 289/689 [00:28<00:43,  9.22it/s]
 42%|████▏     | 290/689 [00:28<00:43,  9.26it/s]
 42%|████▏     | 291/689 [00:28<00:42,  9.28it/s]
 42%|████▏     | 292/689 [00:28<00:42,  9.36it/s]
 43%|████▎     | 293/689 [00:28<00:43,  9.21it/s]
 43%|████▎     | 294/689 [00:28<00:41,  9.42it/s]
 43%|████▎     | 296/689 [00:28<00:40,  9.64it/s]
 43%|████▎     | 297/689 [00:28<00:41,  9.45it/s]
 43%|████▎     | 298/689 [00:28<00:41,  9.40it/s]
 43%|████▎     | 299/689 [00:29<00:41,  9.31it/s]
 44%|████▎     | 300/689 [00:29<00:42,  9.20it/s]
 44%|████▍     | 302/689 [00:29<00:41,  9.43it/s]
 44%|████▍     | 303/689 [00:29<00:41,  9.40it/s]
 44%|████▍     | 304/689 [00:29<00:41,  9.35it/s]
 44%|████▍     | 305/689 [00:29<00:41,  9.31it/s]
 44%|████▍     | 306/689 [00:29<00:41,  9.26it/s]
 45%|████▍     | 307/689 [00:29<00:41,  9.25it/s]
 45%|████▍     | 308/689 [00:30<00:41,  9.24it/s]
 45%|████▍     | 309/689 [00:30<00:40,  9.38it/s]
 45%|████▍     | 310/689 [00:30<00:39,  9.50it/s]
 45%|████▌     | 311/689 [00:30<00:39,  9.53it/s]
 45%|████▌     | 313/689 [00:30<00:38,  9.82it/s]
 46%|████▌     | 314/689 [00:30<00:38,  9.85it/s]
 46%|████▌     | 315/689 [00:30<00:38,  9.82it/s]
 46%|████▌     | 316/689 [00:30<00:39,  9.34it/s]
 46%|████▌     | 317/689 [00:30<00:39,  9.45it/s]
 46%|████▌     | 318/689 [00:31<00:39,  9.40it/s]
 46%|████▋     | 319/689 [00:31<00:39,  9.35it/s]
 46%|████▋     | 320/689 [00:31<00:39,  9.36it/s]
 47%|████▋     | 321/689 [00:31<00:39,  9.39it/s]
 47%|████▋     | 322/689 [00:31<00:39,  9.35it/s]
 47%|████▋     | 323/689 [00:31<00:39,  9.34it/s]
 47%|████▋     | 324/689 [00:31<00:38,  9.38it/s]
 47%|████▋     | 325/689 [00:31<00:38,  9.39it/s]
 47%|████▋     | 326/689 [00:31<00:38,  9.44it/s]
 47%|████▋     | 327/689 [00:32<00:38,  9.42it/s]
 48%|████▊     | 328/689 [00:32<00:38,  9.41it/s]
 48%|████▊     | 330/689 [00:32<00:36,  9.83it/s]
 48%|████▊     | 331/689 [00:32<00:37,  9.64it/s]
 48%|████▊     | 332/689 [00:32<00:37,  9.52it/s]
 48%|████▊     | 333/689 [00:32<00:37,  9.47it/s]
 48%|████▊     | 334/689 [00:32<00:37,  9.44it/s]
 49%|████▊     | 335/689 [00:32<00:37,  9.46it/s]
 49%|████▉     | 336/689 [00:32<00:37,  9.48it/s]
 49%|████▉     | 337/689 [00:33<00:37,  9.47it/s]
 49%|████▉     | 338/689 [00:33<00:37,  9.46it/s]
 49%|████▉     | 339/689 [00:33<00:37,  9.40it/s]
 49%|████▉     | 340/689 [00:33<00:37,  9.41it/s]
 49%|████▉     | 341/689 [00:33<00:36,  9.45it/s]
 50%|████▉     | 342/689 [00:33<00:36,  9.50it/s]
 50%|████▉     | 343/689 [00:33<00:37,  9.33it/s]
 50%|████▉     | 344/689 [00:33<00:37,  9.30it/s]
 50%|█████     | 345/689 [00:33<00:37,  9.27it/s]
 50%|█████     | 346/689 [00:34<00:36,  9.40it/s]
 51%|█████     | 348/689 [00:34<00:34,  9.75it/s]
 51%|█████     | 349/689 [00:34<00:35,  9.65it/s]
 51%|█████     | 350/689 [00:34<00:35,  9.58it/s]
 51%|█████     | 351/689 [00:34<00:35,  9.47it/s]
 51%|█████     | 352/689 [00:34<00:35,  9.40it/s]
 51%|█████     | 353/689 [00:34<00:35,  9.44it/s]
 51%|█████▏    | 354/689 [00:34<00:35,  9.47it/s]
 52%|█████▏    | 355/689 [00:34<00:34,  9.58it/s]
 52%|█████▏    | 356/689 [00:35<00:35,  9.48it/s]
 52%|█████▏    | 357/689 [00:35<00:35,  9.44it/s]
 52%|█████▏    | 358/689 [00:35<00:34,  9.51it/s]
 52%|█████▏    | 359/689 [00:35<00:34,  9.60it/s]
 52%|█████▏    | 360/689 [00:35<00:34,  9.60it/s]
 52%|█████▏    | 361/689 [00:35<00:34,  9.59it/s]
 53%|█████▎    | 362/689 [00:35<00:34,  9.57it/s]
 53%|█████▎    | 364/689 [00:35<00:33,  9.64it/s]
 53%|█████▎    | 365/689 [00:36<00:33,  9.68it/s]
 53%|█████▎    | 367/689 [00:36<00:32,  9.82it/s]
 53%|█████▎    | 368/689 [00:36<00:33,  9.69it/s]
 54%|█████▎    | 369/689 [00:36<00:33,  9.65it/s]
 54%|█████▎    | 370/689 [00:36<00:33,  9.60it/s]
 54%|█████▍    | 371/689 [00:36<00:33,  9.55it/s]
 54%|█████▍    | 372/689 [00:36<00:33,  9.50it/s]
 54%|█████▍    | 373/689 [00:36<00:33,  9.36it/s]
 54%|█████▍    | 374/689 [00:36<00:33,  9.30it/s]
 54%|█████▍    | 375/689 [00:37<00:33,  9.24it/s]
 55%|█████▍    | 376/689 [00:37<00:34,  9.20it/s]
 55%|█████▍    | 377/689 [00:37<00:33,  9.32it/s]
 55%|█████▍    | 378/689 [00:37<00:33,  9.33it/s]
 55%|█████▌    | 379/689 [00:37<00:33,  9.34it/s]
 55%|█████▌    | 380/689 [00:37<00:32,  9.38it/s]
 55%|█████▌    | 381/689 [00:37<00:32,  9.51it/s]
 55%|█████▌    | 382/689 [00:37<00:32,  9.51it/s]
 56%|█████▌    | 384/689 [00:38<00:30,  9.90it/s]
 56%|█████▌    | 385/689 [00:38<00:31,  9.68it/s]
 56%|█████▌    | 386/689 [00:38<00:31,  9.51it/s]
 56%|█████▌    | 387/689 [00:38<00:31,  9.51it/s]
 56%|█████▋    | 388/689 [00:38<00:31,  9.46it/s]
 56%|█████▋    | 389/689 [00:38<00:31,  9.41it/s]
 57%|█████▋    | 390/689 [00:38<00:31,  9.39it/s]
 57%|█████▋    | 391/689 [00:38<00:31,  9.36it/s]
 57%|█████▋    | 392/689 [00:38<00:31,  9.41it/s]
 57%|█████▋    | 393/689 [00:38<00:31,  9.49it/s]
 57%|█████▋    | 394/689 [00:39<00:31,  9.50it/s]
 57%|█████▋    | 395/689 [00:39<00:31,  9.41it/s]
 57%|█████▋    | 396/689 [00:39<00:31,  9.40it/s]
 58%|█████▊    | 397/689 [00:39<00:31,  9.38it/s]
 58%|█████▊    | 398/689 [00:39<00:31,  9.34it/s]
 58%|█████▊    | 399/689 [00:39<00:30,  9.36it/s]
 58%|█████▊    | 401/689 [00:39<00:29,  9.90it/s]
 58%|█████▊    | 402/689 [00:39<00:29,  9.80it/s]
 58%|█████▊    | 403/689 [00:40<00:29,  9.68it/s]
 59%|█████▊    | 404/689 [00:40<00:30,  9.49it/s]
 59%|█████▉    | 405/689 [00:40<00:30,  9.39it/s]
 59%|█████▉    | 406/689 [00:40<00:30,  9.38it/s]
 59%|█████▉    | 407/689 [00:40<00:30,  9.35it/s]
 59%|█████▉    | 408/689 [00:40<00:29,  9.38it/s]
 59%|█████▉    | 409/689 [00:40<00:29,  9.54it/s]
 60%|█████▉    | 410/689 [00:40<00:29,  9.45it/s]
 60%|█████▉    | 411/689 [00:40<00:29,  9.41it/s]
 60%|█████▉    | 412/689 [00:40<00:29,  9.33it/s]
 60%|█████▉    | 413/689 [00:41<00:29,  9.33it/s]
 60%|██████    | 414/689 [00:41<00:29,  9.30it/s]
 60%|██████    | 415/689 [00:41<00:29,  9.28it/s]
 60%|██████    | 416/689 [00:41<00:29,  9.29it/s]
 61%|██████    | 418/689 [00:41<00:27,  9.72it/s]
 61%|██████    | 419/689 [00:41<00:27,  9.66it/s]
 61%|██████    | 420/689 [00:41<00:28,  9.60it/s]
 61%|██████    | 421/689 [00:41<00:28,  9.53it/s]
 61%|██████    | 422/689 [00:42<00:28,  9.40it/s]
 61%|██████▏   | 423/689 [00:42<00:28,  9.35it/s]
 62%|██████▏   | 424/689 [00:42<00:28,  9.30it/s]
 62%|██████▏   | 425/689 [00:42<00:28,  9.32it/s]
 62%|██████▏   | 426/689 [00:42<00:28,  9.34it/s]
 62%|██████▏   | 427/689 [00:42<00:28,  9.26it/s]
 62%|██████▏   | 428/689 [00:42<00:28,  9.23it/s]
 62%|██████▏   | 429/689 [00:42<00:28,  9.26it/s]
 62%|██████▏   | 430/689 [00:42<00:27,  9.32it/s]
 63%|██████▎   | 431/689 [00:43<00:27,  9.32it/s]
 63%|██████▎   | 432/689 [00:43<00:27,  9.41it/s]
 63%|██████▎   | 433/689 [00:43<00:27,  9.48it/s]
 63%|██████▎   | 434/689 [00:43<00:26,  9.53it/s]
 63%|██████▎   | 436/689 [00:43<00:25,  9.86it/s]
 63%|██████▎   | 437/689 [00:43<00:25,  9.74it/s]
 64%|██████▎   | 438/689 [00:43<00:26,  9.59it/s]
 64%|██████▎   | 439/689 [00:43<00:26,  9.56it/s]
 64%|██████▍   | 440/689 [00:43<00:26,  9.49it/s]
 64%|██████▍   | 441/689 [00:44<00:26,  9.46it/s]
 64%|██████▍   | 442/689 [00:44<00:26,  9.34it/s]
 64%|██████▍   | 443/689 [00:44<00:26,  9.38it/s]
 64%|██████▍   | 444/689 [00:44<00:26,  9.41it/s]
 65%|██████▍   | 445/689 [00:44<00:25,  9.41it/s]
 65%|██████▍   | 446/689 [00:44<00:25,  9.38it/s]
 65%|██████▍   | 447/689 [00:44<00:25,  9.40it/s]
 65%|██████▌   | 448/689 [00:44<00:25,  9.34it/s]
 65%|██████▌   | 449/689 [00:44<00:25,  9.24it/s]
 65%|██████▌   | 450/689 [00:45<00:26,  9.12it/s]
 65%|██████▌   | 451/689 [00:45<00:26,  9.14it/s]
 66%|██████▌   | 453/689 [00:45<00:24,  9.69it/s]
 66%|██████▌   | 454/689 [00:45<00:24,  9.60it/s]
 66%|██████▌   | 455/689 [00:45<00:24,  9.50it/s]
 66%|██████▌   | 456/689 [00:45<00:24,  9.51it/s]
 66%|██████▋   | 458/689 [00:45<00:24,  9.57it/s]
 67%|██████▋   | 459/689 [00:45<00:24,  9.47it/s]
 67%|██████▋   | 460/689 [00:46<00:24,  9.43it/s]
 67%|██████▋   | 461/689 [00:46<00:24,  9.36it/s]
 67%|██████▋   | 462/689 [00:46<00:24,  9.33it/s]
 67%|██████▋   | 463/689 [00:46<00:24,  9.35it/s]
 67%|██████▋   | 464/689 [00:46<00:23,  9.40it/s]
 67%|██████▋   | 465/689 [00:46<00:23,  9.45it/s]
 68%|██████▊   | 466/689 [00:46<00:23,  9.40it/s]
 68%|██████▊   | 467/689 [00:46<00:23,  9.35it/s]
 68%|██████▊   | 468/689 [00:46<00:23,  9.37it/s]
 68%|██████▊   | 469/689 [00:47<00:23,  9.47it/s]
 68%|██████▊   | 471/689 [00:47<00:22,  9.88it/s]
 69%|██████▊   | 472/689 [00:47<00:22,  9.78it/s]
 69%|██████▊   | 473/689 [00:47<00:22,  9.72it/s]
 69%|██████▉   | 474/689 [00:47<00:22,  9.66it/s]
 69%|██████▉   | 475/689 [00:47<00:22,  9.53it/s]
 69%|██████▉   | 476/689 [00:47<00:22,  9.47it/s]
 69%|██████▉   | 477/689 [00:47<00:22,  9.46it/s]
 69%|██████▉   | 478/689 [00:47<00:22,  9.49it/s]
 70%|██████▉   | 479/689 [00:48<00:22,  9.37it/s]
 70%|██████▉   | 480/689 [00:48<00:22,  9.43it/s]
 70%|██████▉   | 481/689 [00:48<00:21,  9.53it/s]
 70%|██████▉   | 482/689 [00:48<00:21,  9.49it/s]
 70%|███████   | 483/689 [00:48<00:22,  9.33it/s]
 70%|███████   | 484/689 [00:48<00:22,  9.28it/s]
 70%|███████   | 485/689 [00:48<00:22,  9.27it/s]
 71%|███████   | 486/689 [00:48<00:21,  9.34it/s]
 71%|███████   | 488/689 [00:49<00:20,  9.84it/s]
 71%|███████   | 489/689 [00:49<00:20,  9.74it/s]
 71%|███████   | 490/689 [00:49<00:20,  9.69it/s]
 71%|███████▏  | 491/689 [00:49<00:20,  9.66it/s]
 71%|███████▏  | 492/689 [00:49<00:20,  9.51it/s]
 72%|███████▏  | 493/689 [00:49<00:20,  9.41it/s]
 72%|███████▏  | 494/689 [00:49<00:20,  9.38it/s]
 72%|███████▏  | 495/689 [00:49<00:20,  9.34it/s]
 72%|███████▏  | 496/689 [00:49<00:20,  9.32it/s]
 72%|███████▏  | 497/689 [00:49<00:20,  9.32it/s]
 72%|███████▏  | 498/689 [00:50<00:20,  9.32it/s]
 72%|███████▏  | 499/689 [00:50<00:20,  9.45it/s]
 73%|███████▎  | 500/689 [00:50<00:20,  9.42it/s]
 73%|███████▎  | 501/689 [00:50<00:20,  9.33it/s]
 73%|███████▎  | 502/689 [00:50<00:20,  9.30it/s]
 73%|███████▎  | 503/689 [00:50<00:19,  9.35it/s]
 73%|███████▎  | 504/689 [00:50<00:19,  9.51it/s]
 73%|███████▎  | 506/689 [00:50<00:18, 10.11it/s]
 74%|███████▎  | 508/689 [00:51<00:17, 10.17it/s]
 74%|███████▍  | 510/689 [00:51<00:17, 10.22it/s]
 74%|███████▍  | 512/689 [00:51<00:17, 10.32it/s]
 75%|███████▍  | 514/689 [00:51<00:16, 10.51it/s]
 75%|███████▍  | 516/689 [00:51<00:16, 10.41it/s]
 75%|███████▌  | 518/689 [00:52<00:16, 10.20it/s]
 75%|███████▌  | 520/689 [00:52<00:17,  9.89it/s]
 76%|███████▌  | 521/689 [00:52<00:17,  9.78it/s]
 76%|███████▌  | 522/689 [00:52<00:17,  9.69it/s]
 76%|███████▌  | 523/689 [00:52<00:17,  9.68it/s]
 76%|███████▌  | 524/689 [00:52<00:17,  9.58it/s]
 76%|███████▌  | 525/689 [00:52<00:17,  9.52it/s]
 76%|███████▋  | 526/689 [00:52<00:17,  9.48it/s]
 76%|███████▋  | 527/689 [00:53<00:17,  9.42it/s]
 77%|███████▋  | 528/689 [00:53<00:17,  9.33it/s]
 77%|███████▋  | 529/689 [00:53<00:17,  9.20it/s]
 77%|███████▋  | 530/689 [00:53<00:17,  9.20it/s]
 77%|███████▋  | 531/689 [00:53<00:17,  9.29it/s]
 77%|███████▋  | 532/689 [00:53<00:16,  9.33it/s]
 78%|███████▊  | 534/689 [00:53<00:15,  9.86it/s]
 78%|███████▊  | 535/689 [00:53<00:15,  9.87it/s]
 78%|███████▊  | 536/689 [00:53<00:15,  9.74it/s]
 78%|███████▊  | 537/689 [00:54<00:15,  9.65it/s]
 78%|███████▊  | 538/689 [00:54<00:15,  9.58it/s]
