Task id is 193
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<01:03, 10.72it/s]
  1%|          | 4/688 [00:00<01:05, 10.37it/s]
  1%|          | 6/688 [00:00<01:05, 10.45it/s]
  1%|          | 8/688 [00:00<01:05, 10.46it/s]
  1%|▏         | 10/688 [00:00<01:04, 10.51it/s]
  2%|▏         | 12/688 [00:01<01:04, 10.52it/s]
  2%|▏         | 14/688 [00:01<01:04, 10.52it/s]
  2%|▏         | 16/688 [00:01<01:04, 10.49it/s]
 39%|███▉      | 269/688 [00:25<00:45,  9.28it/s]
 39%|███▉      | 270/688 [00:25<00:44,  9.39it/s]
 39%|███▉      | 271/688 [00:25<00:44,  9.38it/s]
 40%|███▉      | 272/688 [00:25<00:44,  9.28it/s]
 40%|███▉      | 273/688 [00:26<00:45,  9.16it/s]
 40%|███▉      | 274/688 [00:26<00:45,  9.16it/s]
 40%|███▉      | 275/688 [00:26<00:44,  9.25it/s]
 40%|████      | 276/688 [00:26<00:45,  9.13it/s]
 40%|████      | 277/688 [00:26<00:45,  8.94it/s]
 40%|████      | 278/688 [00:26<00:45,  9.02it/s]
 41%|████      | 279/688 [00:26<00:45,  9.01it/s]
 41%|████      | 280/688 [00:26<00:45,  8.97it/s]
 41%|████      | 281/688 [00:26<00:45,  8.99it/s]
 41%|████      | 282/688 [00:27<00:44,  9.13it/s]
 41%|████      | 283/688 [00:27<00:44,  9.04it/s]
 41%|████▏     | 284/688 [00:27<00:44,  9.10it/s]
 41%|████▏     | 285/688 [00:27<00:43,  9.20it/s]
 42%|████▏     | 286/688 [00:27<00:43,  9.30it/s]
 42%|████▏     | 287/688 [00:27<00:43,  9.17it/s]
 42%|████▏     | 288/688 [00:27<00:44,  9.09it/s]
 42%|████▏     | 289/688 [00:27<00:43,  9.11it/s]
 42%|████▏     | 290/688 [00:27<00:43,  9.12it/s]
 42%|████▏     | 291/688 [00:28<00:43,  9.09it/s]
 42%|████▏     | 292/688 [00:28<00:43,  9.08it/s]
 43%|████▎     | 293/688 [00:28<00:42,  9.19it/s]
 43%|████▎     | 294/688 [00:28<00:42,  9.19it/s]
 43%|████▎     | 295/688 [00:28<00:43,  9.13it/s]
 43%|████▎     | 296/688 [00:28<00:42,  9.19it/s]
 43%|████▎     | 297/688 [00:28<00:42,  9.30it/s]
 43%|████▎     | 298/688 [00:28<00:41,  9.30it/s]
 43%|████▎     | 299/688 [00:28<00:41,  9.31it/s]
 44%|████▎     | 300/688 [00:29<00:41,  9.44it/s]
 44%|████▍     | 301/688 [00:29<00:42,  9.14it/s]
 44%|████▍     | 302/688 [00:29<00:43,  8.90it/s]
 44%|████▍     | 303/688 [00:29<00:42,  9.00it/s]
 44%|████▍     | 304/688 [00:29<00:42,  9.09it/s]
 44%|████▍     | 305/688 [00:29<00:41,  9.28it/s]
 44%|████▍     | 306/688 [00:29<00:41,  9.28it/s]
 45%|████▍     | 307/688 [00:29<00:41,  9.22it/s]
 45%|████▍     | 308/688 [00:29<00:40,  9.38it/s]
 45%|████▌     | 310/688 [00:30<00:35, 10.54it/s]
 45%|████▌     | 312/688 [00:30<00:33, 11.06it/s]
 46%|████▌     | 314/688 [00:30<00:33, 11.29it/s]
 46%|████▌     | 316/688 [00:30<00:32, 11.35it/s]
 46%|████▌     | 318/688 [00:30<00:32, 11.25it/s]
 47%|████▋     | 320/688 [00:30<00:33, 10.99it/s]
 47%|████▋     | 322/688 [00:31<00:34, 10.75it/s]
 47%|████▋     | 324/688 [00:31<00:31, 11.43it/s]
 47%|████▋     | 326/688 [00:31<00:30, 12.04it/s]
 48%|████▊     | 328/688 [00:31<00:28, 12.46it/s]
 48%|████▊     | 330/688 [00:31<00:28, 12.57it/s]
 48%|████▊     | 332/688 [00:31<00:27, 12.85it/s]
 49%|████▊     | 334/688 [00:32<00:27, 13.01it/s]
 49%|████▉     | 336/688 [00:32<00:29, 12.13it/s]
 49%|████▉     | 338/688 [00:32<00:30, 11.37it/s]
 49%|████▉     | 340/688 [00:32<00:31, 10.91it/s]
 50%|████▉     | 342/688 [00:32<00:32, 10.67it/s]
 50%|█████     | 344/688 [00:33<00:31, 10.81it/s]
 50%|█████     | 346/688 [00:33<00:32, 10.58it/s]
 51%|█████     | 348/688 [00:33<00:32, 10.41it/s]
 51%|█████     | 350/688 [00:33<00:32, 10.29it/s]
 51%|█████     | 352/688 [00:33<00:31, 10.62it/s]
 51%|█████▏    | 354/688 [00:34<00:32, 10.31it/s]
 52%|█████▏    | 356/688 [00:34<00:32, 10.21it/s]
 52%|█████▏    | 358/688 [00:34<00:32, 10.10it/s]
 52%|█████▏    | 360/688 [00:34<00:32, 10.01it/s]
 53%|█████▎    | 362/688 [00:34<00:32,  9.98it/s]
 53%|█████▎    | 364/688 [00:35<00:32,  9.91it/s]
 53%|█████▎    | 365/688 [00:35<00:32,  9.89it/s]
 53%|█████▎    | 366/688 [00:35<00:32,  9.87it/s]
 53%|█████▎    | 367/688 [00:35<00:32,  9.83it/s]
 53%|█████▎    | 368/688 [00:35<00:32,  9.80it/s]
 54%|█████▎    | 369/688 [00:35<00:32,  9.77it/s]
 54%|█████▍    | 370/688 [00:35<00:33,  9.61it/s]
 54%|█████▍    | 371/688 [00:35<00:32,  9.63it/s]
 54%|█████▍    | 372/688 [00:35<00:32,  9.62it/s]
 54%|█████▍    | 373/688 [00:35<00:32,  9.64it/s]
 54%|█████▍    | 374/688 [00:36<00:32,  9.54it/s]
 55%|█████▍    | 375/688 [00:36<00:32,  9.58it/s]
 55%|█████▍    | 376/688 [00:36<00:32,  9.60it/s]
 55%|█████▍    | 377/688 [00:36<00:32,  9.59it/s]
 55%|█████▍    | 378/688 [00:36<00:32,  9.59it/s]
 55%|█████▌    | 379/688 [00:36<00:32,  9.58it/s]
 55%|█████▌    | 380/688 [00:36<00:32,  9.55it/s]
 55%|█████▌    | 381/688 [00:36<00:32,  9.43it/s]
 56%|█████▌    | 382/688 [00:36<00:32,  9.45it/s]
 56%|█████▌    | 383/688 [00:37<00:32,  9.36it/s]
 56%|█████▌    | 384/688 [00:37<00:33,  9.18it/s]
 56%|█████▌    | 385/688 [00:37<00:32,  9.26it/s]
 56%|█████▌    | 386/688 [00:37<00:32,  9.21it/s]
 56%|█████▋    | 387/688 [00:37<00:32,  9.23it/s]
 56%|█████▋    | 388/688 [00:37<00:33,  9.02it/s]
 57%|█████▋    | 389/688 [00:37<00:33,  8.98it/s]
 57%|█████▋    | 390/688 [00:37<00:32,  9.05it/s]
 57%|█████▋    | 391/688 [00:37<00:32,  9.03it/s]
 57%|█████▋    | 392/688 [00:38<00:32,  8.97it/s]
 57%|█████▋    | 393/688 [00:38<00:32,  9.08it/s]
 57%|█████▋    | 394/688 [00:38<00:32,  9.17it/s]
 57%|█████▋    | 395/688 [00:38<00:32,  9.10it/s]
 58%|█████▊    | 396/688 [00:38<00:32,  9.06it/s]
 58%|█████▊    | 397/688 [00:38<00:32,  8.97it/s]
 58%|█████▊    | 398/688 [00:38<00:32,  9.04it/s]
 58%|█████▊    | 399/688 [00:38<00:32,  8.93it/s]
 58%|█████▊    | 400/688 [00:38<00:31,  9.09it/s]
 58%|█████▊    | 401/688 [00:38<00:31,  9.26it/s]
 58%|█████▊    | 402/688 [00:39<00:30,  9.27it/s]
 59%|█████▊    | 403/688 [00:39<00:30,  9.22it/s]
 59%|█████▊    | 404/688 [00:39<00:30,  9.32it/s]
 59%|█████▉    | 405/688 [00:39<00:29,  9.45it/s]
 59%|█████▉    | 406/688 [00:39<00:29,  9.52it/s]
 59%|█████▉    | 407/688 [00:39<00:30,  9.32it/s]
 59%|█████▉    | 408/688 [00:39<00:29,  9.35it/s]
 59%|█████▉    | 409/688 [00:39<00:29,  9.34it/s]
 60%|█████▉    | 410/688 [00:39<00:29,  9.28it/s]
 60%|█████▉    | 411/688 [00:40<00:29,  9.31it/s]
 60%|█████▉    | 412/688 [00:40<00:29,  9.34it/s]
 60%|██████    | 413/688 [00:40<00:29,  9.33it/s]
 60%|██████    | 414/688 [00:40<00:29,  9.29it/s]
 60%|██████    | 415/688 [00:40<00:29,  9.24it/s]
 60%|██████    | 416/688 [00:40<00:29,  9.36it/s]
 61%|██████    | 417/688 [00:40<00:29,  9.31it/s]
 61%|██████    | 418/688 [00:40<00:28,  9.31it/s]
 61%|██████    | 419/688 [00:40<00:29,  9.24it/s]
 61%|██████    | 420/688 [00:41<00:28,  9.30it/s]
 61%|██████    | 421/688 [00:41<00:28,  9.26it/s]
 61%|██████▏   | 422/688 [00:41<00:28,  9.25it/s]
 61%|██████▏   | 423/688 [00:41<00:28,  9.30it/s]
 62%|██████▏   | 424/688 [00:41<00:28,  9.34it/s]
 62%|██████▏   | 425/688 [00:41<00:27,  9.42it/s]
 62%|██████▏   | 427/688 [00:41<00:26, 10.01it/s]
 62%|██████▏   | 429/688 [00:41<00:24, 10.56it/s]
 63%|██████▎   | 431/688 [00:42<00:23, 10.94it/s]
 63%|██████▎   | 433/688 [00:42<00:22, 11.41it/s]
 63%|██████▎   | 435/688 [00:42<00:21, 11.81it/s]
 64%|██████▎   | 437/688 [00:42<00:20, 11.96it/s]
 64%|██████▍   | 439/688 [00:42<00:21, 11.78it/s]
 64%|██████▍   | 441/688 [00:42<00:20, 12.24it/s]
 64%|██████▍   | 443/688 [00:43<00:19, 12.50it/s]
 65%|██████▍   | 445/688 [00:43<00:19, 12.74it/s]
 65%|██████▍   | 447/688 [00:43<00:18, 12.92it/s]
 65%|██████▌   | 449/688 [00:43<00:18, 13.03it/s]
 66%|██████▌   | 451/688 [00:43<00:18, 13.11it/s]
 66%|██████▌   | 453/688 [00:43<00:17, 13.21it/s]
 66%|██████▌   | 455/688 [00:43<00:17, 13.25it/s]
 66%|██████▋   | 457/688 [00:44<00:17, 13.25it/s]
 67%|██████▋   | 459/688 [00:44<00:17, 13.28it/s]
 67%|██████▋   | 461/688 [00:44<00:16, 13.41it/s]
 67%|██████▋   | 463/688 [00:44<00:16, 13.45it/s]
 68%|██████▊   | 465/688 [00:44<00:16, 13.55it/s]
 68%|██████▊   | 467/688 [00:44<00:16, 13.57it/s]
 68%|██████▊   | 469/688 [00:44<00:16, 13.60it/s]
 68%|██████▊   | 471/688 [00:45<00:15, 13.63it/s]
 69%|██████▉   | 473/688 [00:45<00:15, 13.62it/s]
 69%|██████▉   | 475/688 [00:45<00:15, 13.65it/s]
 69%|██████▉   | 477/688 [00:45<00:15, 13.67it/s]
 70%|██████▉   | 479/688 [00:45<00:15, 13.72it/s]
 70%|██████▉   | 481/688 [00:45<00:15, 13.72it/s]
 70%|███████   | 483/688 [00:46<00:14, 13.72it/s]
 70%|███████   | 485/688 [00:46<00:14, 13.72it/s]
 71%|███████   | 487/688 [00:46<00:14, 13.72it/s]
 71%|███████   | 489/688 [00:46<00:14, 13.73it/s]
 71%|███████▏  | 491/688 [00:46<00:14, 13.72it/s]
 72%|███████▏  | 493/688 [00:46<00:14, 13.75it/s]
 72%|███████▏  | 495/688 [00:46<00:14, 13.77it/s]
 72%|███████▏  | 497/688 [00:47<00:13, 13.78it/s]
 73%|███████▎  | 499/688 [00:47<00:13, 13.72it/s]
 73%|███████▎  | 501/688 [00:47<00:13, 13.71it/s]
 73%|███████▎  | 503/688 [00:47<00:13, 13.74it/s]
 73%|███████▎  | 505/688 [00:47<00:13, 13.74it/s]
 74%|███████▎  | 507/688 [00:47<00:13, 13.73it/s]
 74%|███████▍  | 509/688 [00:47<00:13, 13.73it/s]
 74%|███████▍  | 511/688 [00:48<00:12, 13.72it/s]
 75%|███████▍  | 513/688 [00:48<00:12, 13.72it/s]
 75%|███████▍  | 515/688 [00:48<00:12, 13.75it/s]
 75%|███████▌  | 517/688 [00:48<00:12, 13.75it/s]
 75%|███████▌  | 519/688 [00:48<00:12, 13.72it/s]
 76%|███████▌  | 521/688 [00:48<00:12, 13.71it/s]
 76%|███████▌  | 523/688 [00:48<00:12, 13.71it/s]
 76%|███████▋  | 525/688 [00:49<00:11, 13.71it/s]
 77%|███████▋  | 527/688 [00:49<00:11, 13.71it/s]
 77%|███████▋  | 529/688 [00:49<00:11, 13.72it/s]
 77%|███████▋  | 531/688 [00:49<00:11, 13.66it/s]
 77%|███████▋  | 533/688 [00:49<00:11, 13.47it/s]
 78%|███████▊  | 535/688 [00:49<00:11, 13.21it/s]
 78%|███████▊  | 537/688 [00:49<00:11, 12.88it/s]
 78%|███████▊  | 539/688 [00:50<00:11, 12.51it/s]
 79%|███████▊  | 541/688 [00:50<00:12, 12.14it/s]
 79%|███████▉  | 543/688 [00:50<00:12, 11.77it/s]
 79%|███████▉  | 545/688 [00:50<00:12, 11.39it/s]
 80%|███████▉  | 547/688 [00:50<00:12, 11.02it/s]
 80%|███████▉  | 549/688 [00:51<00:13, 10.66it/s]
 80%|████████  | 551/688 [00:51<00:13, 10.38it/s]
 80%|████████  | 553/688 [00:51<00:13, 10.21it/s]
 81%|████████  | 555/688 [00:51<00:13, 10.08it/s]
 81%|████████  | 557/688 [00:51<00:13,  9.99it/s]
 81%|████████▏ | 559/688 [00:52<00:12,  9.93it/s]
 81%|████████▏ | 560/688 [00:52<00:12,  9.90it/s]
 82%|████████▏ | 561/688 [00:52<00:12,  9.87it/s]
 82%|████████▏ | 562/688 [00:52<00:12,  9.85it/s]
 82%|████████▏ | 563/688 [00:52<00:12,  9.83it/s]
 82%|████████▏ | 564/688 [00:52<00:12,  9.83it/s]
 82%|████████▏ | 565/688 [00:52<00:12,  9.81it/s]
 82%|████████▏ | 566/688 [00:52<00:12,  9.80it/s]
 82%|████████▏ | 567/688 [00:52<00:12,  9.79it/s]
 83%|████████▎ | 568/688 [00:53<00:12,  9.79it/s]
 83%|████████▎ | 569/688 [00:53<00:12,  9.80it/s]
 83%|████████▎ | 570/688 [00:53<00:12,  9.79it/s]
 83%|████████▎ | 571/688 [00:53<00:11,  9.79it/s]
 83%|████████▎ | 572/688 [00:53<00:11,  9.78it/s]
 83%|████████▎ | 573/688 [00:53<00:11,  9.77it/s]
 83%|████████▎ | 574/688 [00:53<00:11,  9.77it/s]
 84%|████████▎ | 575/688 [00:53<00:11,  9.77it/s]
 84%|████████▎ | 576/688 [00:53<00:11,  9.77it/s]
 84%|████████▍ | 577/688 [00:53<00:11,  9.74it/s]
 84%|████████▍ | 578/688 [00:54<00:11,  9.68it/s]
 84%|████████▍ | 579/688 [00:54<00:11,  9.64it/s]
 84%|████████▍ | 580/688 [00:54<00:11,  9.62it/s]
 84%|████████▍ | 581/688 [00:54<00:11,  9.61it/s]
 85%|████████▍ | 582/688 [00:54<00:11,  9.59it/s]
 85%|████████▍ | 583/688 [00:54<00:10,  9.58it/s]
 85%|████████▍ | 584/688 [00:54<00:10,  9.57it/s]
 85%|████████▌ | 585/688 [00:54<00:10,  9.57it/s]
 85%|████████▌ | 586/688 [00:54<00:10,  9.57it/s]
 85%|████████▌ | 587/688 [00:55<00:10,  9.57it/s]
 85%|████████▌ | 588/688 [00:55<00:10,  9.57it/s]
 86%|████████▌ | 589/688 [00:55<00:10,  9.54it/s]
 86%|████████▌ | 590/688 [00:55<00:10,  9.51it/s]
 86%|████████▌ | 591/688 [00:55<00:10,  9.50it/s]
 86%|████████▌ | 592/688 [00:55<00:10,  9.47it/s]
 86%|████████▌ | 593/688 [00:55<00:10,  9.45it/s]
 86%|████████▋ | 594/688 [00:55<00:09,  9.45it/s]
 86%|████████▋ | 595/688 [00:55<00:09,  9.45it/s]
 87%|████████▋ | 596/688 [00:55<00:09,  9.46it/s]
 87%|████████▋ | 597/688 [00:56<00:09,  9.48it/s]
 87%|████████▋ | 598/688 [00:56<00:09,  9.49it/s]
 87%|████████▋ | 599/688 [00:56<00:09,  9.51it/s]
 87%|████████▋ | 600/688 [00:56<00:09,  9.50it/s]
 87%|████████▋ | 601/688 [00:56<00:09,  9.49it/s]
 88%|████████▊ | 602/688 [00:56<00:09,  9.51it/s]
 88%|████████▊ | 603/688 [00:56<00:08,  9.53it/s]
 88%|████████▊ | 604/688 [00:56<00:08,  9.52it/s]
 88%|████████▊ | 605/688 [00:56<00:08,  9.50it/s]
 88%|████████▊ | 606/688 [00:57<00:08,  9.47it/s]
 88%|████████▊ | 607/688 [00:57<00:08,  9.50it/s]
 88%|████████▊ | 608/688 [00:57<00:08,  9.49it/s]
 89%|████████▊ | 609/688 [00:57<00:08,  9.54it/s]
 89%|████████▊ | 610/688 [00:57<00:08,  9.56it/s]
 89%|████████▉ | 611/688 [00:57<00:08,  9.58it/s]
 89%|████████▉ | 612/688 [00:57<00:07,  9.59it/s]
 89%|████████▉ | 613/688 [00:57<00:07,  9.61it/s]
 89%|████████▉ | 614/688 [00:57<00:07,  9.63it/s]
 89%|████████▉ | 615/688 [00:57<00:07,  9.63it/s]
 90%|████████▉ | 616/688 [00:58<00:07,  9.66it/s]
 90%|████████▉ | 617/688 [00:58<00:07,  9.69it/s]
 90%|████████▉ | 618/688 [00:58<00:07,  9.72it/s]
 90%|████████▉ | 619/688 [00:58<00:07,  9.76it/s]
 90%|█████████ | 620/688 [00:58<00:06,  9.77it/s]
 90%|█████████ | 621/688 [00:58<00:06,  9.76it/s]
 90%|█████████ | 622/688 [00:58<00:06,  9.79it/s]
 91%|█████████ | 623/688 [00:58<00:06,  9.79it/s]
 91%|█████████ | 624/688 [00:58<00:06,  9.84it/s]
 91%|█████████ | 625/688 [00:58<00:06,  9.86it/s]
 91%|█████████ | 626/688 [00:59<00:06,  9.86it/s]
 91%|█████████ | 627/688 [00:59<00:06,  9.90it/s]
 91%|█████████▏| 629/688 [00:59<00:05,  9.97it/s]
 92%|█████████▏| 631/688 [00:59<00:05, 10.04it/s]
 92%|█████████▏| 633/688 [00:59<00:05, 10.06it/s]
 92%|█████████▏| 635/688 [00:59<00:05, 10.11it/s]
 93%|█████████▎| 637/688 [01:00<00:05, 10.15it/s]
 93%|█████████▎| 639/688 [01:00<00:04, 10.17it/s]
 93%|█████████▎| 641/688 [01:01<00:15,  3.09it/s]
 93%|█████████▎| 643/688 [01:02<00:11,  3.94it/s]
 94%|█████████▍| 645/688 [01:02<00:08,  4.84it/s]
 94%|█████████▍| 647/688 [01:02<00:07,  5.77it/s]
