Task id is 549
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/697 [00:00<?, ?it/s]
  0%|          | 1/697 [00:00<01:18,  8.89it/s]
  0%|          | 2/697 [00:00<01:14,  9.35it/s]
  1%|          | 4/697 [00:00<01:11,  9.72it/s]
  1%|          | 6/697 [00:00<01:08, 10.03it/s]
  1%|          | 8/697 [00:00<01:11,  9.69it/s]
  1%|▏         | 10/697 [00:01<01:07, 10.19it/s]
  2%|▏         | 12/697 [00:01<01:06, 10.29it/s]
  2%|▏         | 14/697 [00:01<01:05, 10.35it/s]
 13%|█▎        | 88/697 [00:08<00:57, 10.54it/s]
 13%|█▎        | 90/697 [00:08<00:59, 10.23it/s]
 13%|█▎        | 92/697 [00:08<00:57, 10.51it/s]
 13%|█▎        | 94/697 [00:08<00:57, 10.46it/s]
 14%|█▍        | 96/697 [00:09<00:56, 10.62it/s]
 14%|█▍        | 98/697 [00:09<00:56, 10.62it/s]
 14%|█▍        | 100/697 [00:09<00:59, 10.06it/s]
 15%|█▍        | 102/697 [00:09<00:59, 10.05it/s]
 15%|█▍        | 104/697 [00:09<00:58, 10.17it/s]
 15%|█▌        | 106/697 [00:10<00:57, 10.28it/s]
 15%|█▌        | 108/697 [00:10<00:57, 10.21it/s]
 16%|█▌        | 110/697 [00:10<00:57, 10.20it/s]
 16%|█▌        | 112/697 [00:10<00:57, 10.21it/s]
 16%|█▋        | 114/697 [00:10<00:58,  9.93it/s]
 16%|█▋        | 115/697 [00:11<00:59,  9.79it/s]
 17%|█▋        | 116/697 [00:11<00:59,  9.69it/s]
 17%|█▋        | 117/697 [00:11<01:00,  9.55it/s]
 17%|█▋        | 118/697 [00:11<01:00,  9.54it/s]
 17%|█▋        | 119/697 [00:11<01:00,  9.54it/s]
 17%|█▋        | 120/697 [00:11<01:01,  9.39it/s]
 17%|█▋        | 121/697 [00:11<01:01,  9.41it/s]
 18%|█▊        | 122/697 [00:11<01:01,  9.29it/s]
 18%|█▊        | 123/697 [00:11<01:01,  9.35it/s]
 18%|█▊        | 124/697 [00:11<01:01,  9.38it/s]
 18%|█▊        | 125/697 [00:12<01:01,  9.27it/s]
 18%|█▊        | 126/697 [00:12<01:00,  9.38it/s]
 18%|█▊        | 127/697 [00:12<00:59,  9.50it/s]
 18%|█▊        | 128/697 [00:12<00:59,  9.60it/s]
 19%|█▊        | 129/697 [00:12<00:59,  9.56it/s]
 19%|█▊        | 130/697 [00:12<00:58,  9.61it/s]
 19%|█▉        | 131/697 [00:12<00:58,  9.64it/s]
 19%|█▉        | 132/697 [00:12<00:59,  9.57it/s]
 19%|█▉        | 133/697 [00:12<00:58,  9.67it/s]
 19%|█▉        | 134/697 [00:13<00:58,  9.55it/s]
 19%|█▉        | 135/697 [00:13<00:59,  9.48it/s]
 20%|█▉        | 136/697 [00:13<00:58,  9.54it/s]
 20%|█▉        | 137/697 [00:13<00:58,  9.59it/s]
 20%|█▉        | 138/697 [00:13<00:58,  9.59it/s]
 20%|█▉        | 139/697 [00:13<01:02,  8.99it/s]
 20%|██        | 140/697 [00:13<01:00,  9.22it/s]
 20%|██        | 141/697 [00:13<00:59,  9.42it/s]
 20%|██        | 142/697 [00:13<00:58,  9.54it/s]
 21%|██        | 143/697 [00:13<00:58,  9.54it/s]
 21%|██        | 144/697 [00:14<00:58,  9.40it/s]
 21%|██        | 145/697 [00:14<00:57,  9.55it/s]
 21%|██        | 146/697 [00:14<00:57,  9.61it/s]
 21%|██        | 147/697 [00:14<00:57,  9.54it/s]
 21%|██        | 148/697 [00:14<00:59,  9.26it/s]
 21%|██▏       | 149/697 [00:14<00:58,  9.43it/s]
 22%|██▏       | 150/697 [00:14<00:57,  9.52it/s]
 22%|██▏       | 152/697 [00:14<00:56,  9.67it/s]
 22%|██▏       | 153/697 [00:15<00:57,  9.52it/s]
 22%|██▏       | 154/697 [00:15<00:59,  9.12it/s]
 22%|██▏       | 155/697 [00:15<00:59,  9.19it/s]
 22%|██▏       | 156/697 [00:15<00:57,  9.34it/s]
 23%|██▎       | 157/697 [00:15<00:57,  9.46it/s]
 23%|██▎       | 158/697 [00:15<00:57,  9.44it/s]
 23%|██▎       | 160/697 [00:15<00:54,  9.81it/s]
 23%|██▎       | 161/697 [00:15<00:56,  9.44it/s]
 23%|██▎       | 163/697 [00:16<00:55,  9.61it/s]
 24%|██▎       | 164/697 [00:16<00:55,  9.64it/s]
 24%|██▍       | 166/697 [00:16<00:53,  9.86it/s]
 24%|██▍       | 167/697 [00:16<00:53,  9.88it/s]
 24%|██▍       | 168/697 [00:16<00:53,  9.81it/s]
 24%|██▍       | 169/697 [00:16<00:53,  9.86it/s]
 25%|██▍       | 171/697 [00:16<00:52, 10.02it/s]
 25%|██▍       | 172/697 [00:16<00:52,  9.95it/s]
 25%|██▍       | 174/697 [00:17<00:52,  9.99it/s]
 25%|██▌       | 175/697 [00:17<00:52,  9.99it/s]
 25%|██▌       | 177/697 [00:17<00:51, 10.13it/s]
 26%|██▌       | 179/697 [00:17<00:52,  9.90it/s]
 26%|██▌       | 180/697 [00:17<00:52,  9.90it/s]
 26%|██▌       | 181/697 [00:17<00:52,  9.88it/s]
 26%|██▌       | 182/697 [00:18<00:52,  9.88it/s]
 26%|██▋       | 183/697 [00:18<00:52,  9.72it/s]
 26%|██▋       | 184/697 [00:18<00:52,  9.76it/s]
 27%|██▋       | 185/697 [00:18<00:52,  9.78it/s]
 27%|██▋       | 186/697 [00:18<00:52,  9.77it/s]
 27%|██▋       | 187/697 [00:18<00:53,  9.57it/s]
 27%|██▋       | 188/697 [00:18<00:53,  9.54it/s]
 27%|██▋       | 190/697 [00:18<00:51,  9.85it/s]
 27%|██▋       | 191/697 [00:18<00:51,  9.87it/s]
 28%|██▊       | 192/697 [00:19<00:51,  9.72it/s]
 28%|██▊       | 193/697 [00:19<00:51,  9.75it/s]
 28%|██▊       | 194/697 [00:19<00:51,  9.74it/s]
 28%|██▊       | 195/697 [00:19<00:51,  9.68it/s]
 28%|██▊       | 196/697 [00:19<00:51,  9.64it/s]
 28%|██▊       | 197/697 [00:19<00:51,  9.69it/s]
 29%|██▊       | 199/697 [00:19<00:50,  9.93it/s]
 29%|██▉       | 201/697 [00:19<00:49, 10.08it/s]
 29%|██▉       | 202/697 [00:20<00:49, 10.05it/s]
 29%|██▉       | 203/697 [00:20<00:49, 10.00it/s]
 29%|██▉       | 204/697 [00:20<00:49,  9.87it/s]
 30%|██▉       | 206/697 [00:20<00:47, 10.24it/s]
 30%|██▉       | 208/697 [00:20<00:47, 10.25it/s]
 30%|███       | 210/697 [00:20<00:47, 10.25it/s]
 30%|███       | 212/697 [00:21<00:49,  9.73it/s]
 31%|███       | 213/697 [00:21<00:49,  9.76it/s]
 31%|███       | 214/697 [00:21<00:49,  9.80it/s]
 31%|███       | 215/697 [00:21<00:48,  9.84it/s]
 31%|███       | 216/697 [00:21<00:48,  9.83it/s]
 31%|███▏      | 218/697 [00:21<00:47, 10.17it/s]
 32%|███▏      | 220/697 [00:21<00:47, 10.01it/s]
 32%|███▏      | 222/697 [00:22<00:47,  9.94it/s]
 32%|███▏      | 223/697 [00:22<00:47,  9.92it/s]
 32%|███▏      | 224/697 [00:22<00:47,  9.89it/s]
 32%|███▏      | 226/697 [00:22<00:46, 10.03it/s]
 33%|███▎      | 227/697 [00:22<00:47,  9.93it/s]
 33%|███▎      | 229/697 [00:22<00:46,  9.99it/s]
 33%|███▎      | 231/697 [00:22<00:46, 10.07it/s]
 33%|███▎      | 233/697 [00:23<00:46,  9.93it/s]
 34%|███▎      | 234/697 [00:23<00:46,  9.89it/s]
 34%|███▎      | 235/697 [00:23<00:46,  9.88it/s]
 34%|███▍      | 237/697 [00:23<00:47,  9.74it/s]
 34%|███▍      | 238/697 [00:23<00:47,  9.69it/s]
 34%|███▍      | 239/697 [00:23<00:47,  9.59it/s]
 34%|███▍      | 240/697 [00:23<00:47,  9.56it/s]
 35%|███▍      | 241/697 [00:23<00:47,  9.62it/s]
 35%|███▍      | 242/697 [00:24<00:47,  9.52it/s]
 35%|███▍      | 243/697 [00:24<00:47,  9.53it/s]
 35%|███▌      | 245/697 [00:24<00:46,  9.76it/s]
 35%|███▌      | 246/697 [00:24<00:47,  9.56it/s]
 35%|███▌      | 247/697 [00:24<00:46,  9.58it/s]
 36%|███▌      | 249/697 [00:24<00:46,  9.68it/s]
 36%|███▌      | 250/697 [00:24<00:46,  9.67it/s]
 36%|███▌      | 251/697 [00:25<00:46,  9.56it/s]
 36%|███▌      | 252/697 [00:25<00:46,  9.56it/s]
 36%|███▋      | 253/697 [00:25<00:46,  9.59it/s]
 36%|███▋      | 254/697 [00:25<00:46,  9.48it/s]
 37%|███▋      | 256/697 [00:25<00:46,  9.56it/s]
 37%|███▋      | 257/697 [00:25<00:46,  9.54it/s]
 37%|███▋      | 258/697 [00:25<00:45,  9.61it/s]
 37%|███▋      | 260/697 [00:25<00:46,  9.46it/s]
 37%|███▋      | 261/697 [00:26<00:46,  9.30it/s]
 38%|███▊      | 262/697 [00:26<00:46,  9.43it/s]
 38%|███▊      | 264/697 [00:26<00:45,  9.59it/s]
 38%|███▊      | 265/697 [00:26<00:44,  9.61it/s]
 38%|███▊      | 266/697 [00:26<00:45,  9.47it/s]
 38%|███▊      | 267/697 [00:26<00:45,  9.49it/s]
 38%|███▊      | 268/697 [00:26<00:45,  9.50it/s]
 39%|███▊      | 269/697 [00:26<00:45,  9.48it/s]
 39%|███▊      | 270/697 [00:27<00:46,  9.18it/s]
 39%|███▉      | 271/697 [00:27<00:45,  9.33it/s]
 39%|███▉      | 272/697 [00:27<00:44,  9.51it/s]
 39%|███▉      | 273/697 [00:27<00:44,  9.49it/s]
 39%|███▉      | 274/697 [00:27<00:44,  9.49it/s]
 39%|███▉      | 275/697 [00:27<00:45,  9.37it/s]
 40%|███▉      | 276/697 [00:27<00:45,  9.29it/s]
 40%|███▉      | 277/697 [00:27<00:45,  9.33it/s]
 40%|███▉      | 278/697 [00:27<00:44,  9.41it/s]
 40%|████      | 279/697 [00:27<00:44,  9.50it/s]
 40%|████      | 280/697 [00:28<00:44,  9.47it/s]
 40%|████      | 281/697 [00:28<00:43,  9.61it/s]
 40%|████      | 282/697 [00:28<00:42,  9.71it/s]
 41%|████      | 283/697 [00:28<00:42,  9.68it/s]
 41%|████      | 284/697 [00:28<00:42,  9.62it/s]
 41%|████      | 285/697 [00:28<00:43,  9.51it/s]
 41%|████      | 287/697 [00:28<00:42,  9.71it/s]
 41%|████▏     | 288/697 [00:28<00:43,  9.47it/s]
 41%|████▏     | 289/697 [00:29<00:43,  9.46it/s]
 42%|████▏     | 290/697 [00:29<00:42,  9.58it/s]
 42%|████▏     | 291/697 [00:29<00:41,  9.68it/s]
 42%|████▏     | 292/697 [00:29<00:41,  9.71it/s]
 42%|████▏     | 293/697 [00:29<00:42,  9.58it/s]
 42%|████▏     | 294/697 [00:29<00:42,  9.55it/s]
 42%|████▏     | 295/697 [00:29<00:43,  9.16it/s]
 43%|████▎     | 297/697 [00:29<00:41,  9.71it/s]
 43%|████▎     | 298/697 [00:29<00:41,  9.71it/s]
 43%|████▎     | 299/697 [00:30<00:40,  9.72it/s]
 43%|████▎     | 301/697 [00:30<00:39,  9.92it/s]
 43%|████▎     | 303/697 [00:30<00:39, 10.03it/s]
 44%|████▎     | 304/697 [00:30<00:39, 10.00it/s]
 44%|████▍     | 306/697 [00:30<00:38, 10.12it/s]
 44%|████▍     | 308/697 [00:30<00:38, 10.21it/s]
 44%|████▍     | 310/697 [00:31<00:38, 10.18it/s]
 45%|████▍     | 312/697 [00:31<00:38, 10.03it/s]
 45%|████▌     | 314/697 [00:31<00:37, 10.24it/s]
 45%|████▌     | 316/697 [00:31<00:37, 10.27it/s]
 46%|████▌     | 318/697 [00:31<00:36, 10.25it/s]
 46%|████▌     | 320/697 [00:32<00:36, 10.26it/s]
 46%|████▌     | 322/697 [00:32<00:36, 10.31it/s]
 46%|████▋     | 324/697 [00:32<00:36, 10.32it/s]
 47%|████▋     | 326/697 [00:32<00:36, 10.24it/s]
 47%|████▋     | 328/697 [00:32<00:35, 10.27it/s]
 47%|████▋     | 330/697 [00:33<00:35, 10.30it/s]
 48%|████▊     | 332/697 [00:33<00:35, 10.29it/s]
 48%|████▊     | 334/697 [00:33<00:34, 10.43it/s]
 48%|████▊     | 336/697 [00:33<00:34, 10.60it/s]
 48%|████▊     | 338/697 [00:33<00:33, 10.59it/s]
 49%|████▉     | 340/697 [00:34<00:33, 10.61it/s]
 49%|████▉     | 342/697 [00:34<00:33, 10.55it/s]
 49%|████▉     | 344/697 [00:34<00:33, 10.60it/s]
 50%|████▉     | 346/697 [00:34<00:33, 10.47it/s]
 50%|████▉     | 348/697 [00:34<00:33, 10.39it/s]
 50%|█████     | 350/697 [00:34<00:33, 10.43it/s]
 51%|█████     | 352/697 [00:35<00:33, 10.40it/s]
 51%|█████     | 354/697 [00:35<00:33, 10.36it/s]
 51%|█████     | 356/697 [00:35<00:33, 10.27it/s]
 51%|█████▏    | 358/697 [00:35<00:33, 10.19it/s]
 52%|█████▏    | 360/697 [00:35<00:33, 10.07it/s]
 52%|█████▏    | 362/697 [00:36<00:33, 10.07it/s]
 52%|█████▏    | 364/697 [00:36<00:33, 10.03it/s]
 53%|█████▎    | 366/697 [00:36<00:32, 10.10it/s]
 53%|█████▎    | 368/697 [00:36<00:32, 10.21it/s]
 53%|█████▎    | 370/697 [00:36<00:31, 10.24it/s]
 53%|█████▎    | 372/697 [00:37<00:31, 10.26it/s]
 54%|█████▎    | 374/697 [00:37<00:31, 10.38it/s]
 54%|█████▍    | 376/697 [00:37<00:31, 10.31it/s]
 54%|█████▍    | 378/697 [00:37<00:31, 10.22it/s]
 55%|█████▍    | 380/697 [00:37<00:29, 10.78it/s]
 55%|█████▍    | 382/697 [00:38<00:29, 10.71it/s]
 55%|█████▌    | 384/697 [00:38<00:29, 10.67it/s]
 55%|█████▌    | 386/697 [00:38<00:29, 10.66it/s]
 56%|█████▌    | 388/697 [00:38<00:29, 10.53it/s]
 56%|█████▌    | 390/697 [00:38<00:29, 10.53it/s]
 56%|█████▌    | 392/697 [00:39<00:29, 10.44it/s]
 57%|█████▋    | 394/697 [00:39<00:29, 10.33it/s]
 57%|█████▋    | 396/697 [00:39<00:29, 10.23it/s]
 57%|█████▋    | 398/697 [00:39<00:29, 10.07it/s]
 57%|█████▋    | 400/697 [00:39<00:29, 10.16it/s]
 58%|█████▊    | 402/697 [00:40<00:29, 10.16it/s]
 58%|█████▊    | 404/697 [00:40<00:28, 10.25it/s]
 58%|█████▊    | 406/697 [00:40<00:28, 10.08it/s]
 59%|█████▊    | 408/697 [00:40<00:28, 10.17it/s]
 59%|█████▉    | 410/697 [00:40<00:28, 10.21it/s]
 59%|█████▉    | 412/697 [00:41<00:27, 10.30it/s]
 59%|█████▉    | 414/697 [00:41<00:27, 10.26it/s]
 60%|█████▉    | 416/697 [00:41<00:27, 10.29it/s]
 60%|█████▉    | 418/697 [00:41<00:27, 10.27it/s]
 60%|██████    | 420/697 [00:41<00:26, 10.33it/s]
 61%|██████    | 422/697 [00:41<00:26, 10.23it/s]
 61%|██████    | 424/697 [00:42<00:26, 10.28it/s]
 61%|██████    | 426/697 [00:42<00:26, 10.34it/s]
 61%|██████▏   | 428/697 [00:42<00:26, 10.34it/s]
 62%|██████▏   | 430/697 [00:42<00:26, 10.19it/s]
 62%|██████▏   | 432/697 [00:42<00:26, 10.14it/s]
 62%|██████▏   | 434/697 [00:43<00:25, 10.14it/s]
 63%|██████▎   | 436/697 [00:43<00:25, 10.14it/s]
 63%|██████▎   | 438/697 [00:43<00:25, 10.18it/s]
 63%|██████▎   | 440/697 [00:43<00:25, 10.22it/s]
 63%|██████▎   | 442/697 [00:43<00:24, 10.52it/s]
 64%|██████▎   | 444/697 [00:44<00:24, 10.45it/s]
 64%|██████▍   | 446/697 [00:44<00:24, 10.35it/s]
 64%|██████▍   | 448/697 [00:44<00:24, 10.29it/s]
 65%|██████▍   | 450/697 [00:44<00:23, 10.30it/s]
 65%|██████▍   | 452/697 [00:44<00:23, 10.27it/s]
 65%|██████▌   | 454/697 [00:45<00:23, 10.34it/s]
 65%|██████▌   | 456/697 [00:45<00:23, 10.32it/s]
 66%|██████▌   | 458/697 [00:45<00:23, 10.24it/s]
 66%|██████▌   | 460/697 [00:45<00:23, 10.25it/s]
 66%|██████▋   | 462/697 [00:45<00:22, 10.23it/s]
 67%|██████▋   | 464/697 [00:46<00:22, 10.20it/s]
 67%|██████▋   | 466/697 [00:46<00:22, 10.15it/s]
 67%|██████▋   | 468/697 [00:46<00:22, 10.25it/s]
 67%|██████▋   | 470/697 [00:46<00:22, 10.26it/s]
 68%|██████▊   | 472/697 [00:46<00:21, 10.28it/s]
 68%|██████▊   | 474/697 [00:47<00:22, 10.12it/s]
 68%|██████▊   | 476/697 [00:47<00:21, 10.15it/s]
 69%|██████▊   | 478/697 [00:47<00:21, 10.21it/s]
 69%|██████▉   | 480/697 [00:47<00:21, 10.21it/s]
 69%|██████▉   | 482/697 [00:47<00:21, 10.09it/s]
 69%|██████▉   | 484/697 [00:48<00:20, 10.22it/s]
 70%|██████▉   | 486/697 [00:48<00:20, 10.17it/s]
 70%|███████   | 488/697 [00:48<00:20, 10.26it/s]
 70%|███████   | 490/697 [00:48<00:20, 10.09it/s]
 71%|███████   | 492/697 [00:48<00:20, 10.18it/s]
 71%|███████   | 494/697 [00:49<00:19, 10.34it/s]
 71%|███████   | 496/697 [00:49<00:19, 10.41it/s]
 71%|███████▏  | 498/697 [00:49<00:19, 10.28it/s]
 72%|███████▏  | 500/697 [00:49<00:19, 10.18it/s]
 72%|███████▏  | 502/697 [00:49<00:19, 10.22it/s]
 72%|███████▏  | 504/697 [00:49<00:18, 10.25it/s]
 73%|███████▎  | 506/697 [00:50<00:18, 10.15it/s]
 73%|███████▎  | 508/697 [00:50<00:18, 10.11it/s]
 73%|███████▎  | 510/697 [00:50<00:18, 10.16it/s]
 73%|███████▎  | 512/697 [00:50<00:18, 10.10it/s]
 74%|███████▎  | 514/697 [00:50<00:18, 10.09it/s]
 74%|███████▍  | 516/697 [00:51<00:17, 10.18it/s]
 74%|███████▍  | 518/697 [00:51<00:17, 10.24it/s]
 75%|███████▍  | 520/697 [00:51<00:17, 10.23it/s]
 75%|███████▍  | 522/697 [00:51<00:17, 10.22it/s]
 75%|███████▌  | 524/697 [00:51<00:17, 10.15it/s]
 75%|███████▌  | 526/697 [00:52<00:16, 10.21it/s]
 76%|███████▌  | 528/697 [00:52<00:16, 10.29it/s]
 76%|███████▌  | 530/697 [00:52<00:16, 10.21it/s]
 76%|███████▋  | 532/697 [00:52<00:16, 10.07it/s]
 77%|███████▋  | 534/697 [00:52<00:16, 10.12it/s]
 77%|███████▋  | 536/697 [00:53<00:15, 10.12it/s]
 77%|███████▋  | 538/697 [00:53<00:15, 10.12it/s]
 77%|███████▋  | 540/697 [00:53<00:15,  9.95it/s]
 78%|███████▊  | 542/697 [00:53<00:15, 10.00it/s]
 78%|███████▊  | 544/697 [00:53<00:15, 10.16it/s]
 78%|███████▊  | 546/697 [00:54<00:14, 10.15it/s]
 79%|███████▊  | 548/697 [00:54<00:14, 10.10it/s]
 79%|███████▉  | 550/697 [00:54<00:14, 10.10it/s]
 79%|███████▉  | 552/697 [00:54<00:14, 10.04it/s]
 79%|███████▉  | 554/697 [00:54<00:14, 10.11it/s]
 80%|███████▉  | 556/697 [00:55<00:14, 10.07it/s]
 80%|████████  | 558/697 [00:55<00:13, 10.08it/s]
 80%|████████  | 560/697 [00:55<00:13, 10.09it/s]
 81%|████████  | 562/697 [00:55<00:13, 10.22it/s]
 81%|████████  | 564/697 [00:55<00:13, 10.10it/s]
 81%|████████  | 566/697 [00:56<00:12, 10.15it/s]
 81%|████████▏ | 568/697 [00:56<00:12, 10.24it/s]
 82%|████████▏ | 570/697 [00:56<00:12, 10.26it/s]
 82%|████████▏ | 572/697 [00:56<00:12, 10.16it/s]
 82%|████████▏ | 574/697 [00:56<00:12, 10.12it/s]
 83%|████████▎ | 576/697 [00:57<00:11, 10.09it/s]
 83%|████████▎ | 578/697 [00:57<00:11, 10.03it/s]
 83%|████████▎ | 580/697 [00:57<00:11, 10.08it/s]
 84%|████████▎ | 582/697 [00:57<00:11, 10.02it/s]
 84%|████████▍ | 584/697 [00:57<00:11,  9.97it/s]
 84%|████████▍ | 586/697 [00:58<00:11,  9.98it/s]
 84%|████████▍ | 588/697 [00:58<00:10, 10.14it/s]
 85%|████████▍ | 590/697 [00:58<00:10,  9.97it/s]
 85%|████████▍ | 592/697 [00:58<00:10, 10.04it/s]
 85%|████████▌ | 594/697 [00:58<00:10, 10.13it/s]
 86%|████████▌ | 596/697 [00:59<00:09, 10.23it/s]
 86%|████████▌ | 598/697 [00:59<00:09, 10.11it/s]
 86%|████████▌ | 600/697 [00:59<00:09, 10.14it/s]
 86%|████████▋ | 602/697 [00:59<00:09, 10.08it/s]
 87%|████████▋ | 604/697 [00:59<00:09, 10.25it/s]
 87%|████████▋ | 606/697 [01:00<00:08, 10.17it/s]
 87%|████████▋ | 608/697 [01:00<00:08, 10.17it/s]
 88%|████████▊ | 610/697 [01:00<00:08, 10.20it/s]
 88%|████████▊ | 612/697 [01:00<00:08, 10.11it/s]
 88%|████████▊ | 614/697 [01:00<00:08, 10.01it/s]
 88%|████████▊ | 616/697 [01:01<00:08,  9.97it/s]
 89%|████████▊ | 618/697 [01:01<00:07, 10.00it/s]
 89%|████████▉ | 620/697 [01:01<00:07, 10.04it/s]
 89%|████████▉ | 622/697 [01:01<00:07,  9.94it/s]
 89%|████████▉ | 623/697 [01:01<00:07,  9.87it/s]
 90%|████████▉ | 624/697 [01:01<00:07,  9.81it/s]
 90%|████████▉ | 625/697 [01:01<00:07,  9.80it/s]
 90%|████████▉ | 626/697 [01:02<00:07,  9.83it/s]
 90%|█████████ | 628/697 [01:02<00:06,  9.93it/s]
 90%|█████████ | 629/697 [01:02<00:06,  9.92it/s]
 91%|█████████ | 631/697 [01:02<00:06,  9.86it/s]
 91%|█████████ | 633/697 [01:02<00:06,  9.92it/s]
 91%|█████████ | 634/697 [01:02<00:06,  9.92it/s]
 91%|█████████ | 636/697 [01:03<00:06,  9.99it/s]
 91%|█████████▏| 637/697 [01:03<00:06,  9.99it/s]
 92%|█████████▏| 639/697 [01:03<00:05,  9.89it/s]
 92%|█████████▏| 640/697 [01:03<00:05,  9.90it/s]
 92%|█████████▏| 641/697 [01:03<00:05,  9.80it/s]
 92%|█████████▏| 643/697 [01:03<00:05,  9.89it/s]
 92%|█████████▏| 644/697 [01:03<00:05,  9.86it/s]
 93%|█████████▎| 645/697 [01:04<00:05,  9.88it/s]
 93%|█████████▎| 647/697 [01:04<00:04, 10.05it/s]
 93%|█████████▎| 648/697 [01:04<00:04,  9.95it/s]
 93%|█████████▎| 649/697 [01:04<00:04,  9.84it/s]
 93%|█████████▎| 650/697 [01:04<00:04,  9.83it/s]
 94%|█████████▎| 652/697 [01:04<00:04,  9.92it/s]
 94%|█████████▎| 653/697 [01:04<00:04,  9.92it/s]
 94%|█████████▍| 655/697 [01:05<00:04, 10.17it/s]
 94%|█████████▍| 657/697 [01:05<00:03, 10.12it/s]
 95%|█████████▍| 659/697 [01:05<00:03, 10.10it/s]
 95%|█████████▍| 661/697 [01:05<00:03, 10.05it/s]
 95%|█████████▌| 663/697 [01:05<00:03, 10.05it/s]
 95%|█████████▌| 665/697 [01:06<00:03,  9.91it/s]
 96%|█████████▌| 667/697 [01:06<00:02, 10.01it/s]
 96%|█████████▌| 669/697 [01:06<00:02, 10.05it/s]
 96%|█████████▋| 671/697 [01:06<00:02, 10.04it/s]
 97%|█████████▋| 673/697 [01:06<00:02, 10.01it/s]
 97%|█████████▋| 675/697 [01:07<00:02,  9.94it/s]
 97%|█████████▋| 677/697 [01:07<00:02,  9.95it/s]
 97%|█████████▋| 678/697 [01:07<00:01,  9.93it/s]
