Task id is 254
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/678 [00:00<?, ?it/s]
  0%|          | 2/678 [00:00<00:57, 11.80it/s]
  1%|          | 4/678 [00:00<00:53, 12.57it/s]
  1%|          | 6/678 [00:00<00:54, 12.43it/s]
  1%|          | 8/678 [00:00<00:53, 12.50it/s]
  1%|▏         | 10/678 [00:00<00:55, 12.09it/s]
  2%|▏         | 12/678 [00:00<00:54, 12.16it/s]
  2%|▏         | 14/678 [00:01<00:53, 12.31it/s]
  2%|▏         | 16/678 [00:01<00:53, 12.35it/s]
 42%|████▏     | 286/678 [00:22<00:31, 12.64it/s]
 42%|████▏     | 288/678 [00:22<00:30, 12.71it/s]
 43%|████▎     | 290/678 [00:23<00:30, 12.56it/s]
 43%|████▎     | 292/678 [00:23<00:30, 12.65it/s]
 43%|████▎     | 294/678 [00:23<00:30, 12.59it/s]
 44%|████▎     | 296/678 [00:23<00:30, 12.61it/s]
 44%|████▍     | 298/678 [00:23<00:30, 12.62it/s]
 44%|████▍     | 300/678 [00:23<00:30, 12.59it/s]
 45%|████▍     | 302/678 [00:24<00:29, 12.67it/s]
 45%|████▍     | 304/678 [00:24<00:29, 12.57it/s]
 45%|████▌     | 306/678 [00:24<00:29, 12.65it/s]
 45%|████▌     | 308/678 [00:24<00:29, 12.52it/s]
 46%|████▌     | 310/678 [00:24<00:29, 12.64it/s]
 46%|████▌     | 312/678 [00:24<00:29, 12.53it/s]
 46%|████▋     | 314/678 [00:25<00:28, 12.64it/s]
 47%|████▋     | 316/678 [00:25<00:28, 12.59it/s]
 47%|████▋     | 318/678 [00:25<00:28, 12.61it/s]
 47%|████▋     | 320/678 [00:25<00:28, 12.65it/s]
 47%|████▋     | 322/678 [00:25<00:28, 12.60it/s]
 48%|████▊     | 324/678 [00:25<00:27, 12.67it/s]
 48%|████▊     | 326/678 [00:25<00:28, 12.55it/s]
 48%|████▊     | 328/678 [00:26<00:27, 12.67it/s]
 49%|████▊     | 330/678 [00:26<00:27, 12.58it/s]
 49%|████▉     | 332/678 [00:26<00:27, 12.63it/s]
 49%|████▉     | 334/678 [00:26<00:27, 12.60it/s]
 50%|████▉     | 336/678 [00:26<00:27, 12.57it/s]
 50%|████▉     | 338/678 [00:26<00:26, 12.65it/s]
 50%|█████     | 340/678 [00:27<00:26, 12.56it/s]
 50%|█████     | 342/678 [00:27<00:26, 12.63it/s]
 51%|█████     | 344/678 [00:27<00:26, 12.55it/s]
 51%|█████     | 346/678 [00:27<00:26, 12.66it/s]
 51%|█████▏    | 348/678 [00:27<00:26, 12.60it/s]
 52%|█████▏    | 350/678 [00:27<00:25, 12.64it/s]
 52%|█████▏    | 352/678 [00:28<00:25, 12.64it/s]
 52%|█████▏    | 354/678 [00:28<00:25, 12.60it/s]
 53%|█████▎    | 356/678 [00:28<00:25, 12.68it/s]
 53%|█████▎    | 358/678 [00:28<00:25, 12.61it/s]
 53%|█████▎    | 360/678 [00:28<00:25, 12.63it/s]
 53%|█████▎    | 362/678 [00:28<00:25, 12.54it/s]
 54%|█████▎    | 364/678 [00:28<00:24, 12.61it/s]
 54%|█████▍    | 366/678 [00:29<00:24, 12.50it/s]
 54%|█████▍    | 368/678 [00:29<00:24, 12.59it/s]
 55%|█████▍    | 370/678 [00:29<00:24, 12.32it/s]
 55%|█████▍    | 372/678 [00:29<00:24, 12.42it/s]
 55%|█████▌    | 374/678 [00:29<00:24, 12.20it/s]
 55%|█████▌    | 376/678 [00:29<00:24, 12.29it/s]
 56%|█████▌    | 378/678 [00:30<00:24, 12.02it/s]
 56%|█████▌    | 380/678 [00:30<00:24, 12.10it/s]
 56%|█████▋    | 382/678 [00:30<00:24, 11.98it/s]
 57%|█████▋    | 384/678 [00:30<00:24, 11.90it/s]
 57%|█████▋    | 386/678 [00:30<00:24, 11.81it/s]
 57%|█████▋    | 388/678 [00:31<00:25, 11.31it/s]
 58%|█████▊    | 390/678 [00:31<00:25, 11.29it/s]
 58%|█████▊    | 392/678 [00:31<00:26, 10.91it/s]
 58%|█████▊    | 394/678 [00:31<00:26, 10.72it/s]
 58%|█████▊    | 396/678 [00:31<00:26, 10.67it/s]
 59%|█████▊    | 398/678 [00:31<00:26, 10.38it/s]
 59%|█████▉    | 400/678 [00:32<00:26, 10.35it/s]
 59%|█████▉    | 402/678 [00:32<00:27, 10.19it/s]
 60%|█████▉    | 404/678 [00:32<00:26, 10.18it/s]
 60%|█████▉    | 406/678 [00:32<00:27, 10.07it/s]
 60%|██████    | 408/678 [00:32<00:27,  9.76it/s]
 60%|██████    | 409/678 [00:33<00:27,  9.71it/s]
 60%|██████    | 410/678 [00:33<00:27,  9.72it/s]
 61%|██████    | 411/678 [00:33<00:27,  9.73it/s]
 61%|██████    | 412/678 [00:33<00:27,  9.71it/s]
 61%|██████    | 413/678 [00:33<00:27,  9.74it/s]
 61%|██████    | 414/678 [00:33<00:27,  9.71it/s]
 61%|██████    | 415/678 [00:33<00:27,  9.69it/s]
 61%|██████▏   | 416/678 [00:33<00:27,  9.64it/s]
 62%|██████▏   | 417/678 [00:33<00:27,  9.62it/s]
 62%|██████▏   | 418/678 [00:34<00:27,  9.61it/s]
 62%|██████▏   | 419/678 [00:34<00:27,  9.57it/s]
 62%|██████▏   | 420/678 [00:34<00:27,  9.51it/s]
 62%|██████▏   | 421/678 [00:34<00:26,  9.52it/s]
 62%|██████▏   | 422/678 [00:34<00:26,  9.57it/s]
 62%|██████▏   | 423/678 [00:34<00:26,  9.52it/s]
 63%|██████▎   | 424/678 [00:34<00:26,  9.50it/s]
 63%|██████▎   | 425/678 [00:34<00:26,  9.52it/s]
 63%|██████▎   | 426/678 [00:34<00:26,  9.52it/s]
 63%|██████▎   | 427/678 [00:34<00:26,  9.44it/s]
 63%|██████▎   | 428/678 [00:35<00:26,  9.41it/s]
 63%|██████▎   | 429/678 [00:35<00:26,  9.50it/s]
 63%|██████▎   | 430/678 [00:35<00:26,  9.51it/s]
 64%|██████▎   | 431/678 [00:35<00:26,  9.47it/s]
 64%|██████▎   | 432/678 [00:35<00:25,  9.51it/s]
 64%|██████▍   | 433/678 [00:35<00:25,  9.50it/s]
 64%|██████▍   | 434/678 [00:35<00:25,  9.40it/s]
 64%|██████▍   | 435/678 [00:35<00:25,  9.43it/s]
 64%|██████▍   | 436/678 [00:35<00:25,  9.43it/s]
 64%|██████▍   | 437/678 [00:36<00:25,  9.33it/s]
 65%|██████▍   | 438/678 [00:36<00:25,  9.38it/s]
 65%|██████▍   | 439/678 [00:36<00:25,  9.43it/s]
 65%|██████▍   | 440/678 [00:36<00:25,  9.44it/s]
 65%|██████▌   | 441/678 [00:36<00:25,  9.41it/s]
 65%|██████▌   | 442/678 [00:36<00:24,  9.47it/s]
 65%|██████▌   | 443/678 [00:36<00:24,  9.44it/s]
 65%|██████▌   | 444/678 [00:36<00:25,  9.36it/s]
 66%|██████▌   | 445/678 [00:36<00:24,  9.38it/s]
 66%|██████▌   | 446/678 [00:36<00:24,  9.46it/s]
 66%|██████▌   | 447/678 [00:37<00:24,  9.40it/s]
 66%|██████▌   | 448/678 [00:37<00:24,  9.40it/s]
 66%|██████▌   | 449/678 [00:37<00:24,  9.46it/s]
 66%|██████▋   | 450/678 [00:37<00:24,  9.42it/s]
 67%|██████▋   | 451/678 [00:37<00:24,  9.43it/s]
 67%|██████▋   | 452/678 [00:37<00:23,  9.47it/s]
 67%|██████▋   | 453/678 [00:37<00:23,  9.46it/s]
 67%|██████▋   | 454/678 [00:37<00:23,  9.42it/s]
 67%|██████▋   | 455/678 [00:37<00:23,  9.41it/s]
 67%|██████▋   | 456/678 [00:38<00:23,  9.47it/s]
 67%|██████▋   | 457/678 [00:38<00:23,  9.37it/s]
 68%|██████▊   | 458/678 [00:38<00:23,  9.40it/s]
 68%|██████▊   | 459/678 [00:38<00:23,  9.43it/s]
 68%|██████▊   | 460/678 [00:38<00:23,  9.40it/s]
 68%|██████▊   | 461/678 [00:38<00:23,  9.37it/s]
 68%|██████▊   | 462/678 [00:38<00:23,  9.38it/s]
 68%|██████▊   | 463/678 [00:38<00:22,  9.45it/s]
 68%|██████▊   | 464/678 [00:38<00:22,  9.36it/s]
 69%|██████▊   | 465/678 [00:39<00:22,  9.40it/s]
 69%|██████▊   | 466/678 [00:39<00:22,  9.44it/s]
 69%|██████▉   | 467/678 [00:39<00:22,  9.42it/s]
 69%|██████▉   | 468/678 [00:39<00:22,  9.38it/s]
 69%|██████▉   | 469/678 [00:39<00:22,  9.38it/s]
 69%|██████▉   | 470/678 [00:39<00:22,  9.41it/s]
 69%|██████▉   | 471/678 [00:39<00:22,  9.36it/s]
 70%|██████▉   | 472/678 [00:39<00:21,  9.38it/s]
 70%|██████▉   | 473/678 [00:39<00:21,  9.44it/s]
 70%|██████▉   | 474/678 [00:39<00:21,  9.36it/s]
 70%|███████   | 475/678 [00:40<00:21,  9.39it/s]
 70%|███████   | 476/678 [00:40<00:21,  9.43it/s]
 70%|███████   | 477/678 [00:40<00:21,  9.42it/s]
 71%|███████   | 478/678 [00:40<00:21,  9.38it/s]
 71%|███████   | 479/678 [00:40<00:21,  9.33it/s]
 71%|███████   | 480/678 [00:40<00:21,  9.38it/s]
 71%|███████   | 481/678 [00:40<00:21,  9.36it/s]
 71%|███████   | 482/678 [00:40<00:20,  9.37it/s]
 71%|███████   | 483/678 [00:40<00:20,  9.41it/s]
 71%|███████▏  | 484/678 [00:41<00:20,  9.32it/s]
 72%|███████▏  | 485/678 [00:41<00:20,  9.35it/s]
 72%|███████▏  | 486/678 [00:41<00:20,  9.39it/s]
 72%|███████▏  | 487/678 [00:41<00:20,  9.40it/s]
 72%|███████▏  | 488/678 [00:41<00:20,  9.38it/s]
 72%|███████▏  | 489/678 [00:41<00:20,  9.38it/s]
 72%|███████▏  | 490/678 [00:41<00:19,  9.45it/s]
 72%|███████▏  | 491/678 [00:41<00:19,  9.39it/s]
 73%|███████▎  | 492/678 [00:41<00:19,  9.41it/s]
 73%|███████▎  | 493/678 [00:41<00:19,  9.44it/s]
 73%|███████▎  | 494/678 [00:42<00:19,  9.35it/s]
 73%|███████▎  | 495/678 [00:42<00:19,  9.36it/s]
 73%|███████▎  | 496/678 [00:42<00:19,  9.40it/s]
 73%|███████▎  | 497/678 [00:42<00:19,  9.44it/s]
 73%|███████▎  | 498/678 [00:42<00:19,  9.39it/s]
 74%|███████▎  | 499/678 [00:42<00:19,  9.41it/s]
 74%|███████▎  | 500/678 [00:42<00:18,  9.44it/s]
 74%|███████▍  | 501/678 [00:42<00:18,  9.41it/s]
 74%|███████▍  | 502/678 [00:42<00:18,  9.37it/s]
 74%|███████▍  | 503/678 [00:43<00:18,  9.42it/s]
 74%|███████▍  | 504/678 [00:43<00:18,  9.49it/s]
 74%|███████▍  | 505/678 [00:43<00:18,  9.44it/s]
 75%|███████▍  | 506/678 [00:43<00:18,  9.42it/s]
 75%|███████▍  | 507/678 [00:43<00:18,  9.44it/s]
 75%|███████▍  | 508/678 [00:43<00:18,  9.33it/s]
 75%|███████▌  | 509/678 [00:43<00:18,  9.33it/s]
 75%|███████▌  | 510/678 [00:43<00:17,  9.42it/s]
 75%|███████▌  | 511/678 [00:43<00:17,  9.35it/s]
 76%|███████▌  | 512/678 [00:44<00:17,  9.30it/s]
 76%|███████▌  | 513/678 [00:44<00:17,  9.37it/s]
 76%|███████▌  | 514/678 [00:44<00:17,  9.45it/s]
 76%|███████▌  | 515/678 [00:44<00:17,  9.41it/s]
 76%|███████▌  | 516/678 [00:44<00:17,  9.39it/s]
 76%|███████▋  | 517/678 [00:44<00:17,  9.44it/s]
 76%|███████▋  | 518/678 [00:44<00:17,  9.32it/s]
 77%|███████▋  | 519/678 [00:44<00:17,  9.33it/s]
 77%|███████▋  | 520/678 [00:44<00:16,  9.43it/s]
 77%|███████▋  | 521/678 [00:44<00:16,  9.38it/s]
 77%|███████▋  | 522/678 [00:45<00:16,  9.33it/s]
 77%|███████▋  | 523/678 [00:45<00:16,  9.41it/s]
 77%|███████▋  | 524/678 [00:45<00:16,  9.49it/s]
 77%|███████▋  | 525/678 [00:45<00:16,  9.43it/s]
 78%|███████▊  | 526/678 [00:45<00:16,  9.43it/s]
 78%|███████▊  | 527/678 [00:45<00:15,  9.48it/s]
 78%|███████▊  | 528/678 [00:45<00:16,  9.35it/s]
 78%|███████▊  | 529/678 [00:45<00:15,  9.33it/s]
 78%|███████▊  | 530/678 [00:45<00:15,  9.38it/s]
 78%|███████▊  | 531/678 [00:46<00:15,  9.36it/s]
 78%|███████▊  | 532/678 [00:46<00:15,  9.33it/s]
 79%|███████▊  | 533/678 [00:46<00:15,  9.35it/s]
 79%|███████▉  | 534/678 [00:46<00:15,  9.40it/s]
 79%|███████▉  | 535/678 [00:46<00:15,  9.38it/s]
 79%|███████▉  | 536/678 [00:46<00:15,  9.36it/s]
 79%|███████▉  | 537/678 [00:46<00:14,  9.44it/s]
 79%|███████▉  | 538/678 [00:46<00:14,  9.48it/s]
 79%|███████▉  | 539/678 [00:46<00:14,  9.44it/s]
 80%|███████▉  | 540/678 [00:47<00:14,  9.41it/s]
 80%|███████▉  | 541/678 [00:47<00:14,  9.47it/s]
 80%|███████▉  | 542/678 [00:47<00:14,  9.37it/s]
 80%|████████  | 543/678 [00:47<00:14,  9.38it/s]
 80%|████████  | 544/678 [00:47<00:14,  9.43it/s]
 80%|████████  | 545/678 [00:47<00:14,  9.38it/s]
 81%|████████  | 546/678 [00:47<00:14,  9.31it/s]
 81%|████████  | 547/678 [00:47<00:13,  9.38it/s]
 81%|████████  | 548/678 [00:47<00:13,  9.41it/s]
 81%|████████  | 549/678 [00:47<00:13,  9.39it/s]
 81%|████████  | 550/678 [00:48<00:13,  9.40it/s]
 81%|████████▏ | 551/678 [00:48<00:13,  9.47it/s]
 81%|████████▏ | 552/678 [00:48<00:13,  9.40it/s]
 82%|████████▏ | 553/678 [00:48<00:13,  9.38it/s]
 82%|████████▏ | 554/678 [00:48<00:13,  9.43it/s]
 82%|████████▏ | 555/678 [00:48<00:13,  9.26it/s]
 82%|████████▏ | 556/678 [00:48<00:13,  9.24it/s]
 82%|████████▏ | 557/678 [00:48<00:13,  9.31it/s]
 82%|████████▏ | 558/678 [00:48<00:12,  9.35it/s]
 82%|████████▏ | 559/678 [00:49<00:12,  9.37it/s]
 83%|████████▎ | 560/678 [00:49<00:12,  9.38it/s]
 83%|████████▎ | 561/678 [00:49<00:12,  9.44it/s]
 83%|████████▎ | 562/678 [00:49<00:12,  9.39it/s]
 83%|████████▎ | 563/678 [00:49<00:12,  9.36it/s]
 83%|████████▎ | 564/678 [00:49<00:12,  9.43it/s]
 83%|████████▎ | 565/678 [00:49<00:12,  9.41it/s]
 83%|████████▎ | 566/678 [00:49<00:11,  9.36it/s]
 84%|████████▎ | 567/678 [00:49<00:11,  9.40it/s]
 84%|████████▍ | 568/678 [00:49<00:11,  9.44it/s]
 84%|████████▍ | 569/678 [00:50<00:11,  9.44it/s]
 84%|████████▍ | 570/678 [00:50<00:11,  9.40it/s]
 84%|████████▍ | 571/678 [00:50<00:11,  9.46it/s]
 84%|████████▍ | 572/678 [00:50<00:11,  9.44it/s]
 85%|████████▍ | 573/678 [00:50<00:11,  9.41it/s]
 85%|████████▍ | 574/678 [00:50<00:11,  9.42it/s]
 85%|████████▍ | 575/678 [00:50<00:10,  9.47it/s]
 85%|████████▍ | 576/678 [00:50<00:10,  9.39it/s]
 85%|████████▌ | 577/678 [00:50<00:10,  9.36it/s]
 85%|████████▌ | 578/678 [00:51<00:10,  9.47it/s]
 85%|████████▌ | 579/678 [00:51<00:10,  9.40it/s]
 86%|████████▌ | 580/678 [00:51<00:10,  9.31it/s]
 86%|████████▌ | 581/678 [00:51<00:10,  9.40it/s]
 86%|████████▌ | 582/678 [00:51<00:10,  9.48it/s]
 86%|████████▌ | 583/678 [00:51<00:10,  9.46it/s]
 86%|████████▌ | 584/678 [00:51<00:09,  9.45it/s]
 86%|████████▋ | 585/678 [00:51<00:09,  9.51it/s]
 86%|████████▋ | 586/678 [00:51<00:09,  9.41it/s]
 87%|████████▋ | 587/678 [00:52<00:09,  9.36it/s]
 87%|████████▋ | 588/678 [00:52<00:09,  9.42it/s]
 87%|████████▋ | 589/678 [00:52<00:09,  9.42it/s]
 87%|████████▋ | 590/678 [00:52<00:09,  9.35it/s]
 87%|████████▋ | 591/678 [00:52<00:09,  9.41it/s]
 87%|████████▋ | 592/678 [00:52<00:09,  9.49it/s]
 87%|████████▋ | 593/678 [00:52<00:09,  9.42it/s]
 88%|████████▊ | 594/678 [00:52<00:08,  9.40it/s]
 88%|████████▊ | 595/678 [00:52<00:08,  9.47it/s]
 88%|████████▊ | 596/678 [00:52<00:08,  9.43it/s]
 88%|████████▊ | 597/678 [00:53<00:08,  9.29it/s]
 88%|████████▊ | 598/678 [00:53<00:08,  9.38it/s]
 88%|████████▊ | 599/678 [00:53<00:08,  9.39it/s]
 88%|████████▊ | 600/678 [00:53<00:08,  9.30it/s]
 89%|████████▊ | 601/678 [00:53<00:08,  9.35it/s]
 89%|████████▉ | 602/678 [00:53<00:08,  9.45it/s]
 89%|████████▉ | 603/678 [00:53<00:08,  9.35it/s]
 89%|████████▉ | 604/678 [00:53<00:07,  9.37it/s]
 89%|████████▉ | 605/678 [00:53<00:07,  9.48it/s]
 89%|████████▉ | 606/678 [00:54<00:07,  9.43it/s]
 90%|████████▉ | 607/678 [00:54<00:07,  9.36it/s]
 90%|████████▉ | 608/678 [00:54<00:07,  9.40it/s]
 90%|████████▉ | 609/678 [00:54<00:07,  9.51it/s]
 90%|████████▉ | 610/678 [00:54<00:07,  9.41it/s]
 90%|█████████ | 611/678 [00:54<00:07,  9.37it/s]
 90%|█████████ | 612/678 [00:54<00:06,  9.46it/s]
 90%|█████████ | 613/678 [00:54<00:06,  9.48it/s]
 91%|█████████ | 614/678 [00:54<00:06,  9.37it/s]
 91%|█████████ | 615/678 [00:54<00:06,  9.42it/s]
