Task id is 477
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/765 [00:00<?, ?it/s]
  0%|          | 1/765 [00:00<01:31,  8.31it/s]
  0%|          | 2/765 [00:00<01:35,  7.97it/s]
  0%|          | 3/765 [00:00<01:39,  7.67it/s]
  1%|          | 4/765 [00:00<01:39,  7.65it/s]
  1%|          | 5/765 [00:00<01:42,  7.40it/s]
  1%|          | 6/765 [00:00<01:39,  7.65it/s]
  1%|          | 7/765 [00:00<01:39,  7.65it/s]
  1%|          | 8/765 [00:01<01:38,  7.66it/s]
 27%|██▋       | 209/765 [00:27<01:10,  7.89it/s]
 27%|██▋       | 210/765 [00:27<01:10,  7.84it/s]
 28%|██▊       | 211/765 [00:27<01:10,  7.88it/s]
 28%|██▊       | 212/765 [00:27<01:10,  7.80it/s]
 28%|██▊       | 213/765 [00:28<01:11,  7.71it/s]
 28%|██▊       | 214/765 [00:28<01:10,  7.82it/s]
 28%|██▊       | 215/765 [00:28<01:14,  7.38it/s]
 28%|██▊       | 216/765 [00:28<01:12,  7.58it/s]
 28%|██▊       | 217/765 [00:28<01:11,  7.66it/s]
 28%|██▊       | 218/765 [00:28<01:10,  7.73it/s]
 29%|██▊       | 219/765 [00:28<01:12,  7.58it/s]
 29%|██▉       | 220/765 [00:28<01:09,  7.85it/s]
 29%|██▉       | 221/765 [00:29<01:09,  7.84it/s]
 29%|██▉       | 222/765 [00:29<01:09,  7.82it/s]
 29%|██▉       | 223/765 [00:29<01:09,  7.77it/s]
 29%|██▉       | 224/765 [00:29<01:07,  7.97it/s]
 29%|██▉       | 225/765 [00:29<01:07,  7.99it/s]
 30%|██▉       | 226/765 [00:29<01:07,  7.97it/s]
 30%|██▉       | 227/765 [00:29<01:08,  7.89it/s]
 30%|██▉       | 228/765 [00:29<01:08,  7.82it/s]
 30%|██▉       | 229/765 [00:30<01:07,  8.00it/s]
 30%|███       | 230/765 [00:30<01:07,  7.98it/s]
 30%|███       | 231/765 [00:30<01:07,  7.89it/s]
 30%|███       | 232/765 [00:30<01:07,  7.85it/s]
 30%|███       | 233/765 [00:30<01:08,  7.78it/s]
 31%|███       | 234/765 [00:30<01:07,  7.91it/s]
 31%|███       | 235/765 [00:30<01:06,  7.98it/s]
 31%|███       | 236/765 [00:30<01:08,  7.77it/s]
 31%|███       | 237/765 [00:31<01:07,  7.79it/s]
 31%|███       | 238/765 [00:31<01:05,  8.02it/s]
 31%|███       | 239/765 [00:31<01:06,  7.87it/s]
 31%|███▏      | 240/765 [00:31<01:05,  7.98it/s]
 32%|███▏      | 241/765 [00:31<01:06,  7.88it/s]
 32%|███▏      | 242/765 [00:31<01:06,  7.89it/s]
 32%|███▏      | 243/765 [00:31<01:04,  8.12it/s]
 32%|███▏      | 244/765 [00:31<01:03,  8.15it/s]
 32%|███▏      | 245/765 [00:32<01:05,  7.95it/s]
 32%|███▏      | 246/765 [00:32<01:05,  7.96it/s]
 32%|███▏      | 247/765 [00:32<01:04,  8.06it/s]
 32%|███▏      | 248/765 [00:32<01:04,  8.07it/s]
 33%|███▎      | 249/765 [00:32<01:03,  8.10it/s]
 33%|███▎      | 250/765 [00:32<01:04,  8.03it/s]
 33%|███▎      | 251/765 [00:32<01:03,  8.05it/s]
 33%|███▎      | 252/765 [00:32<01:02,  8.17it/s]
 33%|███▎      | 253/765 [00:33<01:03,  8.07it/s]
 33%|███▎      | 254/765 [00:33<01:03,  8.09it/s]
 33%|███▎      | 255/765 [00:33<01:02,  8.14it/s]
 33%|███▎      | 256/765 [00:33<01:01,  8.28it/s]
 34%|███▎      | 257/765 [00:33<01:01,  8.21it/s]
 34%|███▎      | 258/765 [00:33<01:02,  8.08it/s]
 34%|███▍      | 259/765 [00:33<01:03,  7.98it/s]
 34%|███▍      | 260/765 [00:33<01:02,  8.06it/s]
 34%|███▍      | 261/765 [00:34<01:01,  8.25it/s]
 34%|███▍      | 262/765 [00:34<01:01,  8.13it/s]
 34%|███▍      | 263/765 [00:34<01:01,  8.12it/s]
 35%|███▍      | 264/765 [00:34<01:02,  8.00it/s]
 35%|███▍      | 265/765 [00:34<01:03,  7.84it/s]
 35%|███▍      | 266/765 [00:34<01:02,  8.02it/s]
 35%|███▍      | 267/765 [00:34<01:01,  8.03it/s]
 35%|███▌      | 268/765 [00:34<01:01,  8.07it/s]
 35%|███▌      | 269/765 [00:35<01:01,  8.05it/s]
 35%|███▌      | 270/765 [00:35<00:59,  8.29it/s]
 35%|███▌      | 271/765 [00:35<01:00,  8.22it/s]
 36%|███▌      | 272/765 [00:35<01:00,  8.09it/s]
 36%|███▌      | 273/765 [00:35<01:00,  8.09it/s]
 36%|███▌      | 274/765 [00:35<01:00,  8.06it/s]
 36%|███▌      | 275/765 [00:35<00:59,  8.19it/s]
 36%|███▌      | 276/765 [00:35<00:59,  8.19it/s]
 36%|███▌      | 277/765 [00:36<00:59,  8.19it/s]
 36%|███▋      | 278/765 [00:36<01:00,  8.02it/s]
 36%|███▋      | 279/765 [00:36<00:59,  8.20it/s]
 37%|███▋      | 280/765 [00:36<00:59,  8.17it/s]
 37%|███▋      | 281/765 [00:36<00:59,  8.16it/s]
 37%|███▋      | 282/765 [00:36<01:00,  7.98it/s]
 37%|███▋      | 283/765 [00:36<00:59,  8.05it/s]
 37%|███▋      | 284/765 [00:36<00:58,  8.22it/s]
 37%|███▋      | 285/765 [00:37<00:59,  8.11it/s]
 37%|███▋      | 286/765 [00:37<00:58,  8.14it/s]
 38%|███▊      | 287/765 [00:37<00:58,  8.11it/s]
 38%|███▊      | 288/765 [00:37<00:57,  8.28it/s]
 38%|███▊      | 289/765 [00:37<00:57,  8.22it/s]
 38%|███▊      | 290/765 [00:37<00:57,  8.24it/s]
 38%|███▊      | 291/765 [00:37<00:58,  8.07it/s]
 38%|███▊      | 292/765 [00:37<00:59,  7.95it/s]
 38%|███▊      | 293/765 [00:38<00:58,  8.13it/s]
 38%|███▊      | 294/765 [00:38<00:57,  8.14it/s]
 39%|███▊      | 295/765 [00:38<00:57,  8.11it/s]
 39%|███▊      | 296/765 [00:38<00:57,  8.11it/s]
 39%|███▉      | 297/765 [00:38<00:56,  8.28it/s]
 39%|███▉      | 298/765 [00:38<00:57,  8.09it/s]
 39%|███▉      | 299/765 [00:38<00:57,  8.14it/s]
 39%|███▉      | 300/765 [00:38<00:57,  8.05it/s]
 39%|███▉      | 301/765 [00:39<00:57,  8.06it/s]
 39%|███▉      | 302/765 [00:39<00:56,  8.23it/s]
 40%|███▉      | 303/765 [00:39<00:56,  8.19it/s]
 40%|███▉      | 304/765 [00:39<00:56,  8.15it/s]
 40%|███▉      | 305/765 [00:39<00:56,  8.11it/s]
 40%|████      | 306/765 [00:39<00:55,  8.25it/s]
 40%|████      | 307/765 [00:39<00:55,  8.25it/s]
 40%|████      | 308/765 [00:39<00:55,  8.21it/s]
 40%|████      | 309/765 [00:39<00:55,  8.15it/s]
 41%|████      | 310/765 [00:40<00:57,  7.92it/s]
 41%|████      | 311/765 [00:40<00:56,  7.99it/s]
 41%|████      | 312/765 [00:40<00:56,  8.07it/s]
 41%|████      | 313/765 [00:40<00:56,  8.06it/s]
 41%|████      | 314/765 [00:40<00:56,  8.05it/s]
 41%|████      | 315/765 [00:40<00:55,  8.17it/s]
 41%|████▏     | 316/765 [00:40<00:54,  8.23it/s]
 41%|████▏     | 317/765 [00:40<00:55,  8.07it/s]
 42%|████▏     | 318/765 [00:41<00:56,  7.97it/s]
 42%|████▏     | 319/765 [00:41<00:55,  7.99it/s]
 42%|████▏     | 320/765 [00:41<00:54,  8.17it/s]
 42%|████▏     | 321/765 [00:41<00:54,  8.08it/s]
 42%|████▏     | 322/765 [00:41<00:54,  8.15it/s]
 42%|████▏     | 323/765 [00:41<00:54,  8.14it/s]
 42%|████▏     | 324/765 [00:41<00:54,  8.15it/s]
 42%|████▏     | 325/765 [00:41<00:54,  8.06it/s]
 43%|████▎     | 326/765 [00:42<00:54,  8.08it/s]
 43%|████▎     | 327/765 [00:42<00:55,  7.85it/s]
 43%|████▎     | 328/765 [00:42<00:55,  7.94it/s]
 43%|████▎     | 329/765 [00:42<00:53,  8.13it/s]
 43%|████▎     | 330/765 [00:42<00:53,  8.08it/s]
 43%|████▎     | 331/765 [00:42<00:53,  8.09it/s]
 43%|████▎     | 332/765 [00:42<00:53,  8.08it/s]
 44%|████▎     | 333/765 [00:42<00:52,  8.26it/s]
 44%|████▎     | 334/765 [00:43<00:52,  8.18it/s]
 44%|████▍     | 335/765 [00:43<00:52,  8.13it/s]
 44%|████▍     | 336/765 [00:43<00:53,  7.99it/s]
 44%|████▍     | 337/765 [00:43<00:53,  7.98it/s]
 44%|████▍     | 338/765 [00:43<00:52,  8.17it/s]
 44%|████▍     | 339/765 [00:43<00:51,  8.24it/s]
 44%|████▍     | 340/765 [00:43<00:51,  8.27it/s]
 45%|████▍     | 341/765 [00:43<00:52,  8.10it/s]
 45%|████▍     | 342/765 [00:44<00:51,  8.27it/s]
 45%|████▍     | 343/765 [00:44<00:51,  8.22it/s]
 45%|████▍     | 344/765 [00:44<00:52,  8.06it/s]
 45%|████▌     | 345/765 [00:44<00:52,  7.99it/s]
 45%|████▌     | 346/765 [00:44<00:52,  8.04it/s]
 45%|████▌     | 347/765 [00:44<00:52,  7.98it/s]
 45%|████▌     | 348/765 [00:44<00:51,  8.05it/s]
 46%|████▌     | 349/765 [00:44<00:50,  8.27it/s]
 46%|████▌     | 350/765 [00:45<00:50,  8.21it/s]
 46%|████▌     | 351/765 [00:45<00:49,  8.29it/s]
 46%|████▌     | 352/765 [00:45<00:50,  8.15it/s]
 46%|████▌     | 353/765 [00:45<00:50,  8.18it/s]
 46%|████▋     | 354/765 [00:45<00:50,  8.14it/s]
 46%|████▋     | 355/765 [00:45<00:50,  8.18it/s]
 47%|████▋     | 356/765 [00:45<00:49,  8.21it/s]
 47%|████▋     | 357/765 [00:45<00:49,  8.19it/s]
 47%|████▋     | 358/765 [00:46<00:49,  8.19it/s]
 47%|████▋     | 359/765 [00:46<00:49,  8.22it/s]
 47%|████▋     | 360/765 [00:46<00:48,  8.36it/s]
 47%|████▋     | 361/765 [00:46<00:48,  8.27it/s]
 47%|████▋     | 362/765 [00:46<00:49,  8.21it/s]
 47%|████▋     | 363/765 [00:46<00:49,  8.19it/s]
 48%|████▊     | 364/765 [00:46<00:49,  8.16it/s]
 48%|████▊     | 365/765 [00:46<00:47,  8.46it/s]
 48%|████▊     | 366/765 [00:46<00:48,  8.21it/s]
 48%|████▊     | 367/765 [00:47<00:48,  8.18it/s]
 48%|████▊     | 368/765 [00:47<00:48,  8.21it/s]
 48%|████▊     | 369/765 [00:47<00:47,  8.26it/s]
 48%|████▊     | 370/765 [00:47<00:48,  8.15it/s]
 48%|████▊     | 371/765 [00:47<00:48,  8.17it/s]
 49%|████▊     | 372/765 [00:47<00:48,  8.14it/s]
 49%|████▉     | 373/765 [00:47<00:48,  8.11it/s]
 49%|████▉     | 374/765 [00:47<00:46,  8.35it/s]
 49%|████▉     | 375/765 [00:48<00:46,  8.43it/s]
 49%|████▉     | 376/765 [00:48<00:46,  8.32it/s]
 49%|████▉     | 377/765 [00:48<00:46,  8.29it/s]
 49%|████▉     | 378/765 [00:48<00:46,  8.38it/s]
 50%|████▉     | 379/765 [00:48<00:46,  8.27it/s]
 50%|████▉     | 380/765 [00:48<00:47,  8.17it/s]
 50%|████▉     | 381/765 [00:48<00:47,  8.08it/s]
 50%|████▉     | 382/765 [00:48<00:47,  8.09it/s]
 50%|█████     | 383/765 [00:49<00:46,  8.26it/s]
 50%|█████     | 384/765 [00:49<00:46,  8.19it/s]
 50%|█████     | 385/765 [00:49<00:46,  8.17it/s]
 50%|█████     | 386/765 [00:49<00:46,  8.19it/s]
 51%|█████     | 387/765 [00:49<00:46,  8.19it/s]
 51%|█████     | 388/765 [00:49<00:46,  8.13it/s]
 51%|█████     | 389/765 [00:49<00:46,  8.12it/s]
 51%|█████     | 390/765 [00:49<00:46,  8.02it/s]
 51%|█████     | 391/765 [00:50<00:47,  7.92it/s]
 51%|█████     | 392/765 [00:50<00:45,  8.14it/s]
 51%|█████▏    | 393/765 [00:50<00:45,  8.09it/s]
 52%|█████▏    | 394/765 [00:50<00:46,  8.00it/s]
 52%|█████▏    | 395/765 [00:50<00:51,  7.24it/s]
 52%|█████▏    | 396/765 [00:50<00:48,  7.64it/s]
 52%|█████▏    | 397/765 [00:50<00:47,  7.77it/s]
 52%|█████▏    | 398/765 [00:50<00:46,  7.90it/s]
 52%|█████▏    | 399/765 [00:51<00:45,  7.97it/s]
 52%|█████▏    | 400/765 [00:51<00:45,  8.00it/s]
 52%|█████▏    | 401/765 [00:51<00:45,  8.09it/s]
 53%|█████▎    | 402/765 [00:51<00:45,  8.02it/s]
 53%|█████▎    | 403/765 [00:51<00:45,  8.03it/s]
 53%|█████▎    | 404/765 [00:51<00:44,  8.08it/s]
 53%|█████▎    | 405/765 [00:51<00:43,  8.26it/s]
 53%|█████▎    | 406/765 [00:51<00:44,  8.13it/s]
 53%|█████▎    | 407/765 [00:52<00:44,  8.05it/s]
 53%|█████▎    | 408/765 [00:52<00:44,  8.03it/s]
 53%|█████▎    | 409/765 [00:52<00:44,  8.07it/s]
 54%|█████▎    | 410/765 [00:52<00:43,  8.07it/s]
 54%|█████▎    | 411/765 [00:52<00:43,  8.07it/s]
 54%|█████▍    | 412/765 [00:52<00:43,  8.07it/s]
 54%|█████▍    | 413/765 [00:52<00:45,  7.78it/s]
 54%|█████▍    | 414/765 [00:52<00:43,  8.04it/s]
 54%|█████▍    | 415/765 [00:53<00:43,  8.08it/s]
 54%|█████▍    | 416/765 [00:53<00:43,  8.06it/s]
 55%|█████▍    | 417/765 [00:53<00:43,  8.03it/s]
 55%|█████▍    | 418/765 [00:53<00:41,  8.28it/s]
 55%|█████▍    | 419/765 [00:53<00:41,  8.29it/s]
 55%|█████▍    | 420/765 [00:53<00:42,  8.06it/s]
 55%|█████▌    | 421/765 [00:53<00:42,  8.05it/s]
 55%|█████▌    | 422/765 [00:53<00:42,  7.99it/s]
