Task id is 117
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:53, 12.46it/s]
  1%|          | 4/674 [00:00<00:50, 13.33it/s]
  1%|          | 6/674 [00:00<00:50, 13.25it/s]
  1%|          | 8/674 [00:00<00:50, 13.12it/s]
  1%|▏         | 10/674 [00:00<00:50, 13.15it/s]
  2%|▏         | 12/674 [00:00<00:51, 12.88it/s]
  2%|▏         | 14/674 [00:01<00:51, 12.86it/s]
  2%|▏         | 16/674 [00:01<00:50, 12.99it/s]
 12%|█▏        | 82/674 [00:06<00:51, 11.57it/s]
 12%|█▏        | 84/674 [00:06<00:50, 11.60it/s]
 13%|█▎        | 86/674 [00:06<00:50, 11.57it/s]
 13%|█▎        | 88/674 [00:06<00:50, 11.54it/s]
 13%|█▎        | 90/674 [00:07<00:50, 11.55it/s]
 14%|█▎        | 92/674 [00:07<00:50, 11.58it/s]
 14%|█▍        | 94/674 [00:07<00:50, 11.55it/s]
 14%|█▍        | 96/674 [00:07<00:50, 11.52it/s]
 15%|█▍        | 98/674 [00:07<00:50, 11.50it/s]
 15%|█▍        | 100/674 [00:07<00:49, 11.60it/s]
 15%|█▌        | 102/674 [00:08<00:49, 11.65it/s]
 15%|█▌        | 104/674 [00:08<00:48, 11.69it/s]
 16%|█▌        | 106/674 [00:08<00:48, 11.76it/s]
 16%|█▌        | 108/674 [00:08<00:47, 11.79it/s]
 16%|█▋        | 110/674 [00:08<00:47, 11.85it/s]
 17%|█▋        | 112/674 [00:08<00:47, 11.86it/s]
 17%|█▋        | 114/674 [00:09<00:47, 11.88it/s]
 17%|█▋        | 116/674 [00:09<00:47, 11.86it/s]
 18%|█▊        | 118/674 [00:09<00:47, 11.67it/s]
 18%|█▊        | 120/674 [00:09<00:47, 11.70it/s]
 18%|█▊        | 122/674 [00:09<00:47, 11.62it/s]
 18%|█▊        | 124/674 [00:09<00:47, 11.61it/s]
 19%|█▊        | 126/674 [00:10<00:47, 11.61it/s]
 19%|█▉        | 128/674 [00:10<00:47, 11.59it/s]
 19%|█▉        | 130/674 [00:10<00:46, 11.58it/s]
 20%|█▉        | 132/674 [00:10<00:46, 11.62it/s]
 20%|█▉        | 134/674 [00:10<00:46, 11.66it/s]
 20%|██        | 136/674 [00:10<00:46, 11.69it/s]
 20%|██        | 138/674 [00:11<00:45, 11.71it/s]
 21%|██        | 140/674 [00:11<00:45, 11.76it/s]
 21%|██        | 142/674 [00:11<00:45, 11.82it/s]
 21%|██▏       | 144/674 [00:11<00:44, 11.86it/s]
 22%|██▏       | 146/674 [00:11<00:44, 11.87it/s]
 22%|██▏       | 148/674 [00:12<00:43, 11.97it/s]
 22%|██▏       | 150/674 [00:12<00:43, 11.94it/s]
 23%|██▎       | 152/674 [00:12<00:43, 11.94it/s]
 23%|██▎       | 154/674 [00:12<00:43, 11.95it/s]
 23%|██▎       | 156/674 [00:12<00:43, 11.90it/s]
 23%|██▎       | 158/674 [00:12<00:43, 11.86it/s]
 24%|██▎       | 160/674 [00:13<00:43, 11.88it/s]
 24%|██▍       | 162/674 [00:13<00:43, 11.89it/s]
 24%|██▍       | 164/674 [00:13<00:42, 11.90it/s]
 25%|██▍       | 166/674 [00:13<00:42, 11.86it/s]
 25%|██▍       | 168/674 [00:13<00:42, 11.86it/s]
 25%|██▌       | 170/674 [00:13<00:42, 11.91it/s]
 26%|██▌       | 172/674 [00:14<00:42, 11.95it/s]
 26%|██▌       | 174/674 [00:14<00:41, 11.94it/s]
 26%|██▌       | 176/674 [00:14<00:41, 11.93it/s]
 26%|██▋       | 178/674 [00:14<00:41, 11.90it/s]
 27%|██▋       | 180/674 [00:14<00:41, 11.92it/s]
 27%|██▋       | 182/674 [00:14<00:41, 11.95it/s]
 27%|██▋       | 184/674 [00:15<00:41, 11.90it/s]
 28%|██▊       | 186/674 [00:15<00:41, 11.84it/s]
 28%|██▊       | 188/674 [00:15<00:41, 11.69it/s]
 28%|██▊       | 190/674 [00:15<00:41, 11.68it/s]
 28%|██▊       | 192/674 [00:15<00:41, 11.60it/s]
 29%|██▉       | 194/674 [00:15<00:41, 11.49it/s]
 29%|██▉       | 196/674 [00:16<00:41, 11.42it/s]
 29%|██▉       | 198/674 [00:16<00:41, 11.44it/s]
 30%|██▉       | 200/674 [00:16<00:41, 11.48it/s]
 30%|██▉       | 202/674 [00:16<00:41, 11.49it/s]
 30%|███       | 204/674 [00:16<00:40, 11.57it/s]
 31%|███       | 206/674 [00:16<00:40, 11.60it/s]
 31%|███       | 208/674 [00:17<00:40, 11.56it/s]
 31%|███       | 210/674 [00:17<00:39, 11.63it/s]
 31%|███▏      | 212/674 [00:17<00:39, 11.69it/s]
 32%|███▏      | 214/674 [00:17<00:39, 11.77it/s]
 32%|███▏      | 216/674 [00:17<00:38, 11.81it/s]
 32%|███▏      | 218/674 [00:17<00:39, 11.58it/s]
 33%|███▎      | 220/674 [00:18<00:38, 11.67it/s]
 33%|███▎      | 222/674 [00:18<00:38, 11.71it/s]
 33%|███▎      | 224/674 [00:18<00:38, 11.68it/s]
 34%|███▎      | 226/674 [00:18<00:38, 11.63it/s]
 34%|███▍      | 228/674 [00:18<00:38, 11.66it/s]
 34%|███▍      | 230/674 [00:18<00:38, 11.64it/s]
 34%|███▍      | 232/674 [00:19<00:37, 11.66it/s]
 35%|███▍      | 234/674 [00:19<00:37, 11.69it/s]
 35%|███▌      | 236/674 [00:19<00:37, 11.65it/s]
 35%|███▌      | 238/674 [00:19<00:37, 11.69it/s]
 36%|███▌      | 240/674 [00:19<00:36, 11.74it/s]
 36%|███▌      | 242/674 [00:20<00:36, 11.75it/s]
 36%|███▌      | 244/674 [00:20<00:36, 11.76it/s]
 36%|███▋      | 246/674 [00:20<00:36, 11.83it/s]
 37%|███▋      | 248/674 [00:20<00:35, 11.86it/s]
 37%|███▋      | 250/674 [00:20<00:35, 11.89it/s]
 37%|███▋      | 252/674 [00:20<00:35, 11.88it/s]
 38%|███▊      | 254/674 [00:21<00:35, 11.87it/s]
 38%|███▊      | 256/674 [00:21<00:35, 11.89it/s]
 38%|███▊      | 258/674 [00:21<00:34, 11.89it/s]
 39%|███▊      | 260/674 [00:21<00:34, 11.90it/s]
 39%|███▉      | 262/674 [00:21<00:34, 11.89it/s]
 39%|███▉      | 264/674 [00:21<00:34, 11.79it/s]
 39%|███▉      | 266/674 [00:22<00:34, 11.70it/s]
 40%|███▉      | 268/674 [00:22<00:34, 11.71it/s]
 40%|████      | 270/674 [00:22<00:34, 11.70it/s]
 40%|████      | 272/674 [00:22<00:34, 11.71it/s]
 41%|████      | 274/674 [00:22<00:34, 11.74it/s]
 41%|████      | 276/674 [00:22<00:33, 11.73it/s]
 41%|████      | 278/674 [00:23<00:33, 11.75it/s]
 42%|████▏     | 280/674 [00:23<00:33, 11.78it/s]
 42%|████▏     | 282/674 [00:23<00:33, 11.81it/s]
 42%|████▏     | 284/674 [00:23<00:32, 11.82it/s]
 42%|████▏     | 286/674 [00:23<00:32, 11.90it/s]
 43%|████▎     | 288/674 [00:23<00:32, 11.83it/s]
 43%|████▎     | 290/674 [00:24<00:32, 11.86it/s]
 43%|████▎     | 292/674 [00:24<00:32, 11.91it/s]
 44%|████▎     | 294/674 [00:24<00:32, 11.86it/s]
 44%|████▍     | 296/674 [00:24<00:32, 11.71it/s]
 44%|████▍     | 298/674 [00:24<00:32, 11.65it/s]
 45%|████▍     | 300/674 [00:24<00:32, 11.64it/s]
 45%|████▍     | 302/674 [00:25<00:32, 11.62it/s]
 45%|████▌     | 304/674 [00:25<00:31, 11.68it/s]
 45%|████▌     | 306/674 [00:25<00:31, 11.70it/s]
 46%|████▌     | 308/674 [00:25<00:31, 11.80it/s]
 46%|████▌     | 310/674 [00:25<00:30, 11.86it/s]
 46%|████▋     | 312/674 [00:25<00:30, 11.86it/s]
 47%|████▋     | 314/674 [00:26<00:30, 11.89it/s]
 47%|████▋     | 316/674 [00:26<00:30, 11.83it/s]
 47%|████▋     | 318/674 [00:26<00:30, 11.76it/s]
 47%|████▋     | 320/674 [00:26<00:29, 11.85it/s]
 48%|████▊     | 322/674 [00:26<00:29, 11.86it/s]
 48%|████▊     | 324/674 [00:26<00:29, 11.82it/s]
 48%|████▊     | 326/674 [00:27<00:29, 11.78it/s]
 49%|████▊     | 328/674 [00:27<00:29, 11.72it/s]
 49%|████▉     | 330/674 [00:27<00:29, 11.64it/s]
 49%|████▉     | 332/674 [00:27<00:29, 11.66it/s]
 50%|████▉     | 334/674 [00:27<00:29, 11.64it/s]
 50%|████▉     | 336/674 [00:27<00:28, 11.67it/s]
 50%|█████     | 338/674 [00:28<00:28, 11.71it/s]
 50%|█████     | 340/674 [00:28<00:28, 11.70it/s]
 51%|█████     | 342/674 [00:28<00:28, 11.74it/s]
 51%|█████     | 344/674 [00:28<00:27, 11.79it/s]
 51%|█████▏    | 346/674 [00:28<00:27, 11.84it/s]
 52%|█████▏    | 348/674 [00:29<00:27, 11.90it/s]
 52%|█████▏    | 350/674 [00:29<00:27, 11.88it/s]
 52%|█████▏    | 352/674 [00:29<00:27, 11.88it/s]
 53%|█████▎    | 354/674 [00:29<00:26, 11.86it/s]
 53%|█████▎    | 356/674 [00:29<00:26, 11.89it/s]
 53%|█████▎    | 358/674 [00:29<00:26, 11.92it/s]
 53%|█████▎    | 360/674 [00:30<00:26, 11.95it/s]
 54%|█████▎    | 362/674 [00:30<00:26, 11.97it/s]
 54%|█████▍    | 364/674 [00:30<00:25, 11.94it/s]
 54%|█████▍    | 366/674 [00:30<00:25, 11.91it/s]
 55%|█████▍    | 368/674 [00:30<00:25, 11.84it/s]
 55%|█████▍    | 370/674 [00:30<00:25, 11.77it/s]
 55%|█████▌    | 372/674 [00:31<00:25, 11.77it/s]
 55%|█████▌    | 374/674 [00:31<00:25, 11.73it/s]
 56%|█████▌    | 376/674 [00:31<00:25, 11.71it/s]
 56%|█████▌    | 378/674 [00:31<00:25, 11.72it/s]
 56%|█████▋    | 380/674 [00:31<00:25, 11.32it/s]
 57%|█████▋    | 382/674 [00:31<00:26, 11.10it/s]
 57%|█████▋    | 384/674 [00:32<00:27, 10.72it/s]
 57%|█████▋    | 386/674 [00:32<00:26, 10.78it/s]
 58%|█████▊    | 388/674 [00:32<00:27, 10.57it/s]
 58%|█████▊    | 390/674 [00:32<00:26, 10.60it/s]
 58%|█████▊    | 392/674 [00:32<00:26, 10.60it/s]
 58%|█████▊    | 394/674 [00:33<00:26, 10.55it/s]
 59%|█████▉    | 396/674 [00:33<00:26, 10.55it/s]
 59%|█████▉    | 398/674 [00:33<00:26, 10.55it/s]
 59%|█████▉    | 400/674 [00:33<00:25, 10.56it/s]
 60%|█████▉    | 402/674 [00:33<00:25, 10.58it/s]
 60%|█████▉    | 404/674 [00:34<00:25, 10.55it/s]
 60%|██████    | 406/674 [00:34<00:25, 10.51it/s]
 61%|██████    | 408/674 [00:34<00:25, 10.52it/s]
 61%|██████    | 410/674 [00:34<00:25, 10.47it/s]
 61%|██████    | 412/674 [00:34<00:25, 10.47it/s]
 61%|██████▏   | 414/674 [00:34<00:24, 10.48it/s]
 62%|██████▏   | 416/674 [00:35<00:24, 10.49it/s]
 62%|██████▏   | 418/674 [00:35<00:24, 10.51it/s]
 62%|██████▏   | 420/674 [00:35<00:24, 10.52it/s]
 63%|██████▎   | 422/674 [00:35<00:24, 10.49it/s]
 63%|██████▎   | 424/674 [00:35<00:23, 10.47it/s]
 63%|██████▎   | 426/674 [00:36<00:23, 10.46it/s]
 64%|██████▎   | 428/674 [00:36<00:23, 10.51it/s]
 64%|██████▍   | 430/674 [00:36<00:23, 10.58it/s]
 64%|██████▍   | 432/674 [00:36<00:22, 10.64it/s]
 64%|██████▍   | 434/674 [00:36<00:22, 10.69it/s]
 65%|██████▍   | 436/674 [00:37<00:22, 10.67it/s]
 65%|██████▍   | 438/674 [00:37<00:22, 10.64it/s]
 65%|██████▌   | 440/674 [00:37<00:21, 10.66it/s]
 66%|██████▌   | 442/674 [00:37<00:21, 10.62it/s]
 66%|██████▌   | 444/674 [00:37<00:21, 10.51it/s]
 66%|██████▌   | 446/674 [00:38<00:21, 10.44it/s]
 66%|██████▋   | 448/674 [00:38<00:21, 10.37it/s]
 67%|██████▋   | 450/674 [00:38<00:21, 10.33it/s]
 67%|██████▋   | 452/674 [00:38<00:21, 10.24it/s]
 67%|██████▋   | 454/674 [00:38<00:21, 10.26it/s]
 68%|██████▊   | 456/674 [00:38<00:21, 10.30it/s]
 68%|██████▊   | 458/674 [00:39<00:20, 10.34it/s]
 68%|██████▊   | 460/674 [00:39<00:20, 10.40it/s]
 69%|██████▊   | 462/674 [00:39<00:20, 10.39it/s]
 69%|██████▉   | 464/674 [00:39<00:20, 10.44it/s]
 69%|██████▉   | 466/674 [00:39<00:19, 10.47it/s]
 69%|██████▉   | 468/674 [00:40<00:19, 10.45it/s]
 70%|██████▉   | 470/674 [00:40<00:19, 10.46it/s]
 70%|███████   | 472/674 [00:40<00:19, 10.47it/s]
 70%|███████   | 474/674 [00:40<00:19, 10.42it/s]
 71%|███████   | 476/674 [00:40<00:18, 10.43it/s]
 71%|███████   | 478/674 [00:41<00:18, 10.44it/s]
 71%|███████   | 480/674 [00:41<00:18, 10.43it/s]
 72%|███████▏  | 482/674 [00:41<00:18, 10.46it/s]
 72%|███████▏  | 484/674 [00:41<00:18, 10.40it/s]
 72%|███████▏  | 486/674 [00:41<00:18, 10.40it/s]
 72%|███████▏  | 488/674 [00:42<00:17, 10.38it/s]
 73%|███████▎  | 490/674 [00:42<00:17, 10.38it/s]
 73%|███████▎  | 492/674 [00:42<00:17, 10.42it/s]
 73%|███████▎  | 494/674 [00:42<00:17, 10.41it/s]
 74%|███████▎  | 496/674 [00:42<00:17, 10.38it/s]
 74%|███████▍  | 498/674 [00:43<00:16, 10.45it/s]
 74%|███████▍  | 500/674 [00:43<00:16, 10.44it/s]
 74%|███████▍  | 502/674 [00:43<00:16, 10.53it/s]
 75%|███████▍  | 504/674 [00:43<00:16, 10.51it/s]
 75%|███████▌  | 506/674 [00:43<00:15, 10.53it/s]
 75%|███████▌  | 508/674 [00:43<00:15, 10.55it/s]
 76%|███████▌  | 510/674 [00:44<00:15, 10.50it/s]
 76%|███████▌  | 512/674 [00:44<00:15, 10.53it/s]
 76%|███████▋  | 514/674 [00:44<00:15, 10.48it/s]
 77%|███████▋  | 516/674 [00:44<00:15, 10.50it/s]
 77%|███████▋  | 518/674 [00:44<00:14, 10.54it/s]
 77%|███████▋  | 520/674 [00:45<00:14, 10.48it/s]
 77%|███████▋  | 522/674 [00:45<00:14, 10.43it/s]
 78%|███████▊  | 524/674 [00:45<00:14, 10.51it/s]
 78%|███████▊  | 526/674 [00:45<00:14, 10.56it/s]
 78%|███████▊  | 528/674 [00:45<00:13, 10.50it/s]
 79%|███████▊  | 530/674 [00:46<00:13, 10.59it/s]
 79%|███████▉  | 532/674 [00:46<00:13, 10.58it/s]
 79%|███████▉  | 534/674 [00:46<00:13, 10.66it/s]
 80%|███████▉  | 536/674 [00:46<00:12, 10.66it/s]
 80%|███████▉  | 538/674 [00:46<00:12, 10.67it/s]
 80%|████████  | 540/674 [00:46<00:12, 10.59it/s]
 80%|████████  | 542/674 [00:47<00:12, 10.31it/s]
 81%|████████  | 544/674 [00:47<00:13,  9.98it/s]
 81%|████████  | 546/674 [00:47<00:13,  9.53it/s]
 81%|████████  | 547/674 [00:47<00:13,  9.29it/s]
 81%|████████▏ | 548/674 [00:47<00:13,  9.05it/s]
 81%|████████▏ | 549/674 [00:48<00:14,  8.86it/s]
 82%|████████▏ | 550/674 [00:48<00:14,  8.67it/s]
 82%|████████▏ | 551/674 [00:48<00:14,  8.55it/s]
 82%|████████▏ | 552/674 [00:48<00:14,  8.38it/s]
 82%|████████▏ | 553/674 [00:48<00:14,  8.35it/s]
 82%|████████▏ | 554/674 [00:48<00:14,  8.31it/s]
 82%|████████▏ | 555/674 [00:48<00:14,  8.27it/s]
 82%|████████▏ | 556/674 [00:48<00:14,  8.18it/s]
 83%|████████▎ | 557/674 [00:48<00:14,  8.17it/s]
 83%|████████▎ | 558/674 [00:49<00:14,  8.16it/s]
 83%|████████▎ | 559/674 [00:49<00:14,  8.20it/s]
 83%|████████▎ | 560/674 [00:49<00:13,  8.23it/s]
 83%|████████▎ | 561/674 [00:49<00:13,  8.24it/s]
 83%|████████▎ | 562/674 [00:49<00:13,  8.20it/s]
 84%|████████▎ | 563/674 [00:49<00:13,  8.20it/s]
 84%|████████▎ | 564/674 [00:49<00:13,  8.24it/s]
 84%|████████▍ | 565/674 [00:49<00:13,  8.28it/s]
 84%|████████▍ | 566/674 [00:50<00:13,  8.31it/s]
 84%|████████▍ | 567/674 [00:50<00:12,  8.33it/s]
 84%|████████▍ | 568/674 [00:50<00:12,  8.18it/s]
 84%|████████▍ | 569/674 [00:50<00:12,  8.18it/s]
 85%|████████▍ | 570/674 [00:50<00:12,  8.28it/s]
 85%|████████▍ | 571/674 [00:50<00:12,  8.35it/s]
 85%|████████▍ | 572/674 [00:50<00:12,  8.41it/s]
 85%|████████▌ | 573/674 [00:50<00:11,  8.42it/s]
 85%|████████▌ | 574/674 [00:51<00:11,  8.44it/s]
 85%|████████▌ | 575/674 [00:51<00:11,  8.43it/s]
 85%|████████▌ | 576/674 [00:51<00:11,  8.44it/s]
 86%|████████▌ | 577/674 [00:51<00:11,  8.43it/s]
 86%|████████▌ | 578/674 [00:51<00:11,  8.46it/s]
 86%|████████▌ | 579/674 [00:51<00:11,  8.45it/s]
 86%|████████▌ | 580/674 [00:51<00:11,  8.47it/s]
 86%|████████▌ | 581/674 [00:51<00:10,  8.48it/s]
 86%|████████▋ | 582/674 [00:51<00:10,  8.48it/s]
 86%|████████▋ | 583/674 [00:52<00:10,  8.46it/s]
 87%|████████▋ | 584/674 [00:52<00:10,  8.44it/s]
 87%|████████▋ | 585/674 [00:52<00:10,  8.39it/s]
 87%|████████▋ | 586/674 [00:52<00:10,  8.40it/s]
 87%|████████▋ | 587/674 [00:52<00:10,  8.41it/s]
 87%|████████▋ | 588/674 [00:52<00:10,  8.42it/s]
 87%|████████▋ | 589/674 [00:52<00:10,  8.46it/s]
 88%|████████▊ | 590/674 [00:52<00:09,  8.47it/s]
 88%|████████▊ | 591/674 [00:53<00:09,  8.49it/s]
 88%|████████▊ | 592/674 [00:53<00:09,  8.51it/s]
 88%|████████▊ | 593/674 [00:53<00:09,  8.53it/s]
 88%|████████▊ | 594/674 [00:53<00:09,  8.55it/s]
 88%|████████▊ | 595/674 [00:53<00:09,  8.55it/s]
 88%|████████▊ | 596/674 [00:53<00:09,  8.55it/s]
 89%|████████▊ | 597/674 [00:53<00:09,  8.55it/s]
 89%|████████▊ | 598/674 [00:53<00:08,  8.59it/s]
 89%|████████▉ | 599/674 [00:53<00:08,  8.60it/s]
 89%|████████▉ | 600/674 [00:54<00:08,  8.61it/s]
 89%|████████▉ | 601/674 [00:54<00:08,  8.60it/s]
 89%|████████▉ | 602/674 [00:54<00:08,  8.55it/s]
 89%|████████▉ | 603/674 [00:54<00:08,  8.54it/s]
 90%|████████▉ | 604/674 [00:54<00:08,  8.54it/s]
 90%|████████▉ | 605/674 [00:54<00:08,  8.54it/s]
 90%|████████▉ | 606/674 [00:54<00:07,  8.53it/s]
 90%|█████████ | 607/674 [00:54<00:07,  8.53it/s]
 90%|█████████ | 608/674 [00:55<00:07,  8.56it/s]
 90%|█████████ | 609/674 [00:55<00:07,  8.59it/s]
 91%|█████████ | 610/674 [00:55<00:07,  8.59it/s]
 91%|█████████ | 611/674 [00:55<00:07,  8.58it/s]
 91%|█████████ | 612/674 [00:55<00:07,  8.56it/s]
 91%|█████████ | 613/674 [00:55<00:07,  8.56it/s]
 91%|█████████ | 614/674 [00:55<00:07,  8.54it/s]
 91%|█████████ | 615/674 [00:55<00:06,  8.52it/s]
 91%|█████████▏| 616/674 [00:55<00:06,  8.47it/s]
 92%|█████████▏| 617/674 [00:56<00:06,  8.40it/s]
 92%|█████████▏| 618/674 [00:56<00:06,  8.33it/s]
 92%|█████████▏| 619/674 [00:56<00:06,  8.28it/s]
 92%|█████████▏| 620/674 [00:56<00:06,  8.23it/s]
 92%|█████████▏| 621/674 [00:56<00:06,  8.17it/s]
 92%|█████████▏| 622/674 [00:56<00:06,  8.13it/s]
 92%|█████████▏| 623/674 [00:56<00:06,  8.11it/s]
 93%|█████████▎| 624/674 [00:56<00:06,  8.11it/s]
 93%|█████████▎| 625/674 [00:57<00:06,  8.09it/s]
 93%|█████████▎| 626/674 [00:57<00:05,  8.15it/s]
 93%|█████████▎| 627/674 [00:57<00:05,  8.18it/s]
 93%|█████████▎| 628/674 [00:57<00:05,  8.20it/s]
 93%|█████████▎| 629/674 [00:57<00:05,  8.22it/s]
 93%|█████████▎| 630/674 [00:57<00:05,  8.22it/s]
 94%|█████████▎| 631/674 [00:57<00:05,  8.27it/s]
 94%|█████████▍| 632/674 [00:57<00:05,  8.27it/s]
 94%|█████████▍| 633/674 [00:58<00:04,  8.31it/s]
 94%|█████████▍| 634/674 [00:58<00:04,  8.31it/s]
 94%|█████████▍| 635/674 [00:58<00:04,  8.30it/s]
 94%|█████████▍| 636/674 [00:58<00:04,  8.31it/s]
 95%|█████████▍| 637/674 [00:58<00:04,  8.33it/s]
 95%|█████████▍| 638/674 [00:58<00:04,  8.33it/s]
 95%|█████████▍| 639/674 [00:58<00:04,  8.34it/s]
 95%|█████████▍| 640/674 [00:58<00:04,  8.33it/s]
 95%|█████████▌| 641/674 [00:59<00:03,  8.33it/s]
 95%|█████████▌| 642/674 [00:59<00:03,  8.33it/s]
 95%|█████████▌| 643/674 [00:59<00:03,  8.33it/s]
 96%|█████████▌| 644/674 [00:59<00:03,  8.33it/s]
 96%|█████████▌| 645/674 [00:59<00:03,  8.34it/s]
 96%|█████████▌| 646/674 [00:59<00:03,  8.33it/s]
 96%|█████████▌| 647/674 [00:59<00:03,  8.32it/s]
 96%|█████████▌| 648/674 [00:59<00:03,  8.31it/s]
 96%|█████████▋| 649/674 [00:59<00:03,  8.33it/s]
 96%|█████████▋| 650/674 [01:00<00:02,  8.33it/s]
 97%|█████████▋| 651/674 [01:00<00:02,  8.31it/s]
 97%|█████████▋| 652/674 [01:00<00:02,  8.32it/s]
 97%|█████████▋| 653/674 [01:00<00:02,  8.34it/s]
 97%|█████████▋| 654/674 [01:00<00:02,  8.35it/s]
 97%|█████████▋| 655/674 [01:00<00:02,  8.36it/s]
 97%|█████████▋| 656/674 [01:00<00:02,  8.36it/s]
 97%|█████████▋| 657/674 [01:00<00:02,  8.36it/s]
 98%|█████████▊| 658/674 [01:01<00:01,  8.36it/s]
 98%|█████████▊| 659/674 [01:01<00:01,  8.38it/s]
 98%|█████████▊| 660/674 [01:01<00:01,  8.35it/s]
 98%|█████████▊| 661/674 [01:01<00:01,  8.33it/s]
 98%|█████████▊| 662/674 [01:01<00:01,  8.32it/s]
 98%|█████████▊| 663/674 [01:01<00:01,  8.33it/s]
 99%|█████████▊| 664/674 [01:01<00:01,  8.32it/s]
 99%|█████████▊| 665/674 [01:01<00:01,  8.35it/s]
 99%|█████████▉| 666/674 [01:02<00:00,  8.34it/s]
 99%|█████████▉| 667/674 [01:02<00:00,  8.33it/s]
 99%|█████████▉| 668/674 [01:02<00:00,  8.30it/s]
 99%|█████████▉| 669/674 [01:02<00:00,  8.33it/s]
 99%|█████████▉| 670/674 [01:02<00:00,  8.34it/s]
100%|█████████▉| 671/674 [01:02<00:00,  8.35it/s]
100%|█████████▉| 672/674 [01:02<00:00,  8.36it/s]
100%|█████████▉| 673/674 [01:02<00:00,  8.35it/s]
100%|██████████| 674/674 [01:02<00:00,  8.47it/s]
100%|██████████| 674/674 [01:02<00:00, 10.70it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<05:48,  1.93it/s]
  0%|          | 2/674 [00:00<05:28,  2.04it/s]
  0%|          | 3/674 [00:01<05:16,  2.12it/s]
  1%|          | 4/674 [00:01<05:08,  2.17it/s]
  1%|          | 5/674 [00:02<05:04,  2.20it/s]
  1%|          | 6/674 [00:02<05:05,  2.19it/s]
