Task id is 114
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<01:03, 10.72it/s]
  1%|          | 4/686 [00:00<01:05, 10.44it/s]
  1%|          | 6/686 [00:00<01:04, 10.58it/s]
  1%|          | 8/686 [00:00<01:02, 10.80it/s]
  1%|▏         | 10/686 [00:00<01:01, 10.93it/s]
  2%|▏         | 12/686 [00:01<01:01, 11.03it/s]
  2%|▏         | 14/686 [00:01<01:00, 11.16it/s]
  2%|▏         | 16/686 [00:01<01:00, 11.13it/s]
  9%|▉         | 62/686 [00:06<01:15,  8.22it/s]
  9%|▉         | 63/686 [00:06<01:15,  8.26it/s]
  9%|▉         | 64/686 [00:06<01:15,  8.22it/s]
  9%|▉         | 65/686 [00:06<01:15,  8.19it/s]
 10%|▉         | 66/686 [00:06<01:15,  8.19it/s]
 10%|▉         | 67/686 [00:06<01:16,  8.08it/s]
 10%|▉         | 68/686 [00:06<01:16,  8.11it/s]
 10%|█         | 69/686 [00:07<01:15,  8.15it/s]
 10%|█         | 70/686 [00:07<01:15,  8.21it/s]
 10%|█         | 71/686 [00:07<01:14,  8.21it/s]
 10%|█         | 72/686 [00:07<01:15,  8.17it/s]
 11%|█         | 73/686 [00:07<01:14,  8.23it/s]
 11%|█         | 74/686 [00:07<01:14,  8.23it/s]
 11%|█         | 75/686 [00:07<01:13,  8.30it/s]
 11%|█         | 76/686 [00:07<01:13,  8.27it/s]
 11%|█         | 77/686 [00:07<01:13,  8.28it/s]
 11%|█▏        | 78/686 [00:08<01:13,  8.25it/s]
 12%|█▏        | 79/686 [00:08<01:13,  8.28it/s]
 12%|█▏        | 80/686 [00:08<01:13,  8.29it/s]
 12%|█▏        | 81/686 [00:08<01:13,  8.20it/s]
 12%|█▏        | 82/686 [00:08<01:13,  8.17it/s]
 12%|█▏        | 83/686 [00:08<01:13,  8.17it/s]
 12%|█▏        | 84/686 [00:08<01:14,  8.12it/s]
 12%|█▏        | 85/686 [00:08<01:16,  7.85it/s]
 13%|█▎        | 86/686 [00:09<01:15,  7.91it/s]
 13%|█▎        | 87/686 [00:09<01:15,  7.96it/s]
 13%|█▎        | 88/686 [00:09<01:14,  8.02it/s]
 13%|█▎        | 89/686 [00:09<01:14,  8.02it/s]
 13%|█▎        | 90/686 [00:09<01:14,  7.98it/s]
 13%|█▎        | 91/686 [00:09<01:13,  8.04it/s]
 13%|█▎        | 92/686 [00:09<01:13,  8.08it/s]
 14%|█▎        | 93/686 [00:09<01:13,  8.05it/s]
 14%|█▎        | 94/686 [00:10<01:13,  8.09it/s]
 14%|█▍        | 95/686 [00:10<01:12,  8.10it/s]
 14%|█▍        | 96/686 [00:10<01:12,  8.13it/s]
 14%|█▍        | 97/686 [00:10<01:12,  8.15it/s]
 14%|█▍        | 98/686 [00:10<01:12,  8.09it/s]
 14%|█▍        | 99/686 [00:10<01:12,  8.07it/s]
 15%|█▍        | 100/686 [00:10<01:14,  7.86it/s]
 15%|█▍        | 102/686 [00:11<01:03,  9.23it/s]
 15%|█▌        | 103/686 [00:11<01:03,  9.15it/s]
 15%|█▌        | 105/686 [00:11<00:56, 10.25it/s]
 16%|█▌        | 107/686 [00:11<00:52, 10.97it/s]
 16%|█▌        | 109/686 [00:11<00:50, 11.37it/s]
 16%|█▌        | 111/686 [00:11<00:49, 11.59it/s]
 16%|█▋        | 113/686 [00:11<00:48, 11.80it/s]
 17%|█▋        | 115/686 [00:12<00:47, 11.92it/s]
 17%|█▋        | 117/686 [00:12<00:47, 12.04it/s]
 17%|█▋        | 119/686 [00:12<00:47, 12.06it/s]
 18%|█▊        | 121/686 [00:12<00:47, 11.98it/s]
 18%|█▊        | 123/686 [00:12<00:46, 12.01it/s]
 18%|█▊        | 125/686 [00:12<00:46, 11.99it/s]
 19%|█▊        | 127/686 [00:13<00:46, 12.06it/s]
 19%|█▉        | 129/686 [00:13<00:46, 12.11it/s]
 19%|█▉        | 131/686 [00:13<00:45, 12.07it/s]
 19%|█▉        | 133/686 [00:13<00:45, 12.09it/s]
 20%|█▉        | 135/686 [00:13<00:45, 12.11it/s]
 20%|█▉        | 137/686 [00:13<00:45, 12.18it/s]
 20%|██        | 139/686 [00:14<00:44, 12.25it/s]
 21%|██        | 141/686 [00:14<00:44, 12.31it/s]
 21%|██        | 143/686 [00:14<00:44, 12.33it/s]
 21%|██        | 145/686 [00:14<00:43, 12.36it/s]
 21%|██▏       | 147/686 [00:14<00:43, 12.39it/s]
 22%|██▏       | 149/686 [00:14<00:43, 12.41it/s]
 22%|██▏       | 151/686 [00:15<00:43, 12.44it/s]
 22%|██▏       | 153/686 [00:15<00:42, 12.40it/s]
 23%|██▎       | 155/686 [00:15<00:43, 12.32it/s]
 23%|██▎       | 157/686 [00:15<00:43, 12.24it/s]
 23%|██▎       | 159/686 [00:15<00:43, 12.19it/s]
 23%|██▎       | 161/686 [00:15<00:42, 12.32it/s]
 24%|██▍       | 163/686 [00:16<00:42, 12.39it/s]
 24%|██▍       | 165/686 [00:16<00:42, 12.33it/s]
 24%|██▍       | 167/686 [00:16<00:42, 12.26it/s]
 25%|██▍       | 169/686 [00:16<00:41, 12.45it/s]
 25%|██▍       | 171/686 [00:16<00:41, 12.50it/s]
 25%|██▌       | 173/686 [00:16<00:40, 12.79it/s]
 26%|██▌       | 175/686 [00:16<00:39, 13.01it/s]
 26%|██▌       | 177/686 [00:17<00:38, 13.14it/s]
 26%|██▌       | 179/686 [00:17<00:38, 13.24it/s]
 26%|██▋       | 181/686 [00:17<00:37, 13.30it/s]
 27%|██▋       | 183/686 [00:17<00:37, 13.33it/s]
 27%|██▋       | 185/686 [00:17<00:37, 13.39it/s]
 27%|██▋       | 187/686 [00:17<00:37, 13.45it/s]
 28%|██▊       | 189/686 [00:17<00:36, 13.47it/s]
 28%|██▊       | 191/686 [00:18<00:36, 13.50it/s]
 28%|██▊       | 193/686 [00:18<00:36, 13.55it/s]
 28%|██▊       | 195/686 [00:18<00:36, 13.57it/s]
 29%|██▊       | 197/686 [00:18<00:36, 13.57it/s]
 29%|██▉       | 199/686 [00:18<00:35, 13.59it/s]
 29%|██▉       | 201/686 [00:18<00:35, 13.61it/s]
 30%|██▉       | 203/686 [00:19<00:35, 13.59it/s]
 30%|██▉       | 205/686 [00:19<00:35, 13.61it/s]
 30%|███       | 207/686 [00:19<00:35, 13.60it/s]
 30%|███       | 209/686 [00:19<00:34, 13.66it/s]
 31%|███       | 211/686 [00:19<00:34, 13.66it/s]
 31%|███       | 213/686 [00:19<00:34, 13.71it/s]
 31%|███▏      | 215/686 [00:19<00:34, 13.74it/s]
 32%|███▏      | 217/686 [00:20<00:34, 13.73it/s]
 32%|███▏      | 219/686 [00:20<00:33, 13.76it/s]
 32%|███▏      | 221/686 [00:20<00:33, 13.75it/s]
 33%|███▎      | 223/686 [00:20<00:33, 13.74it/s]
 33%|███▎      | 225/686 [00:20<00:33, 13.71it/s]
 33%|███▎      | 227/686 [00:20<00:33, 13.74it/s]
 33%|███▎      | 229/686 [00:20<00:33, 13.72it/s]
 34%|███▎      | 231/686 [00:21<00:33, 13.68it/s]
 34%|███▍      | 233/686 [00:21<00:33, 13.66it/s]
 34%|███▍      | 235/686 [00:21<00:33, 13.55it/s]
 35%|███▍      | 237/686 [00:21<00:33, 13.46it/s]
 35%|███▍      | 239/686 [00:21<00:33, 13.45it/s]
 35%|███▌      | 241/686 [00:21<00:33, 13.47it/s]
 35%|███▌      | 243/686 [00:21<00:32, 13.50it/s]
 36%|███▌      | 245/686 [00:22<00:32, 13.54it/s]
 36%|███▌      | 247/686 [00:22<00:32, 13.54it/s]
 36%|███▋      | 249/686 [00:22<00:32, 13.50it/s]
 37%|███▋      | 251/686 [00:22<00:32, 13.52it/s]
 37%|███▋      | 253/686 [00:22<00:32, 13.50it/s]
 37%|███▋      | 255/686 [00:22<00:31, 13.53it/s]
 37%|███▋      | 257/686 [00:22<00:31, 13.57it/s]
 38%|███▊      | 259/686 [00:23<00:31, 13.59it/s]
 38%|███▊      | 261/686 [00:23<00:31, 13.56it/s]
 38%|███▊      | 263/686 [00:23<00:31, 13.59it/s]
 39%|███▊      | 265/686 [00:23<00:30, 13.58it/s]
 39%|███▉      | 267/686 [00:23<00:30, 13.59it/s]
 39%|███▉      | 269/686 [00:23<00:30, 13.53it/s]
 40%|███▉      | 271/686 [00:24<00:30, 13.60it/s]
 40%|███▉      | 273/686 [00:24<00:30, 13.61it/s]
 40%|████      | 275/686 [00:24<00:30, 13.61it/s]
 40%|████      | 277/686 [00:24<00:29, 13.64it/s]
 41%|████      | 279/686 [00:24<00:29, 13.64it/s]
 41%|████      | 281/686 [00:24<00:29, 13.59it/s]
 41%|████▏     | 283/686 [00:24<00:29, 13.64it/s]
 42%|████▏     | 285/686 [00:25<00:29, 13.65it/s]
 42%|████▏     | 287/686 [00:25<00:29, 13.61it/s]
 42%|████▏     | 289/686 [00:25<00:29, 13.57it/s]
 42%|████▏     | 291/686 [00:25<00:29, 13.56it/s]
 43%|████▎     | 293/686 [00:25<00:28, 13.57it/s]
 43%|████▎     | 295/686 [00:25<00:28, 13.56it/s]
 43%|████▎     | 297/686 [00:25<00:28, 13.48it/s]
 44%|████▎     | 299/686 [00:26<00:28, 13.38it/s]
 44%|████▍     | 301/686 [00:26<00:29, 13.27it/s]
 44%|████▍     | 303/686 [00:26<00:28, 13.29it/s]
 44%|████▍     | 305/686 [00:26<00:28, 13.37it/s]
 45%|████▍     | 307/686 [00:26<00:28, 13.42it/s]
 45%|████▌     | 309/686 [00:26<00:28, 13.39it/s]
 45%|████▌     | 311/686 [00:26<00:28, 13.35it/s]
 46%|████▌     | 313/686 [00:27<00:27, 13.36it/s]
 46%|████▌     | 315/686 [00:27<00:27, 13.37it/s]
 46%|████▌     | 317/686 [00:27<00:27, 13.43it/s]
 47%|████▋     | 319/686 [00:27<00:27, 13.49it/s]
 47%|████▋     | 321/686 [00:27<00:27, 13.51it/s]
 47%|████▋     | 323/686 [00:27<00:26, 13.51it/s]
 47%|████▋     | 325/686 [00:28<00:26, 13.45it/s]
 48%|████▊     | 327/686 [00:28<00:26, 13.46it/s]
 48%|████▊     | 329/686 [00:28<00:26, 13.47it/s]
 48%|████▊     | 331/686 [00:28<00:26, 13.50it/s]
 49%|████▊     | 333/686 [00:28<00:26, 13.52it/s]
 49%|████▉     | 335/686 [00:28<00:25, 13.56it/s]
 49%|████▉     | 337/686 [00:28<00:25, 13.53it/s]
 49%|████▉     | 339/686 [00:29<00:25, 13.54it/s]
 50%|████▉     | 341/686 [00:29<00:25, 13.55it/s]
 50%|█████     | 343/686 [00:29<00:25, 13.48it/s]
 50%|█████     | 345/686 [00:29<00:25, 13.48it/s]
 51%|█████     | 347/686 [00:29<00:25, 13.52it/s]
 51%|█████     | 349/686 [00:29<00:24, 13.57it/s]
 51%|█████     | 351/686 [00:29<00:24, 13.54it/s]
 51%|█████▏    | 353/686 [00:30<00:24, 13.55it/s]
 52%|█████▏    | 355/686 [00:30<00:24, 13.58it/s]
 52%|█████▏    | 357/686 [00:30<00:24, 13.65it/s]
 52%|█████▏    | 359/686 [00:30<00:23, 13.67it/s]
 53%|█████▎    | 361/686 [00:30<00:23, 13.63it/s]
 53%|█████▎    | 363/686 [00:30<00:23, 13.54it/s]
 53%|█████▎    | 365/686 [00:30<00:23, 13.53it/s]
 53%|█████▎    | 367/686 [00:31<00:23, 13.54it/s]
 54%|█████▍    | 369/686 [00:31<00:23, 13.56it/s]
 54%|█████▍    | 371/686 [00:31<00:23, 13.56it/s]
 54%|█████▍    | 373/686 [00:31<00:23, 13.54it/s]
 55%|█████▍    | 375/686 [00:31<00:23, 13.52it/s]
 55%|█████▍    | 377/686 [00:31<00:22, 13.55it/s]
 55%|█████▌    | 379/686 [00:32<00:22, 13.57it/s]
 56%|█████▌    | 381/686 [00:32<00:22, 13.59it/s]
 56%|█████▌    | 383/686 [00:32<00:22, 13.62it/s]
 56%|█████▌    | 385/686 [00:32<00:22, 13.64it/s]
 56%|█████▋    | 387/686 [00:32<00:22, 13.56it/s]
 57%|█████▋    | 389/686 [00:32<00:21, 13.52it/s]
 57%|█████▋    | 391/686 [00:32<00:21, 13.52it/s]
 57%|█████▋    | 393/686 [00:33<00:21, 13.55it/s]
 58%|█████▊    | 395/686 [00:33<00:21, 13.57it/s]
 58%|█████▊    | 397/686 [00:33<00:21, 13.60it/s]
 58%|█████▊    | 399/686 [00:33<00:21, 13.64it/s]
 58%|█████▊    | 401/686 [00:33<00:20, 13.60it/s]
 59%|█████▊    | 403/686 [00:33<00:20, 13.61it/s]
 59%|█████▉    | 405/686 [00:33<00:20, 13.53it/s]
 59%|█████▉    | 407/686 [00:34<00:20, 13.49it/s]
 60%|█████▉    | 409/686 [00:34<00:20, 13.50it/s]
 60%|█████▉    | 411/686 [00:34<00:20, 13.53it/s]
 60%|██████    | 413/686 [00:34<00:20, 13.56it/s]
 60%|██████    | 415/686 [00:34<00:19, 13.58it/s]
 61%|██████    | 417/686 [00:34<00:19, 13.60it/s]
 61%|██████    | 419/686 [00:34<00:19, 13.63it/s]
 61%|██████▏   | 421/686 [00:35<00:19, 13.65it/s]
 62%|██████▏   | 423/686 [00:35<00:19, 13.67it/s]
 62%|██████▏   | 425/686 [00:35<00:19, 13.63it/s]
 62%|██████▏   | 427/686 [00:35<00:19, 13.61it/s]
 63%|██████▎   | 429/686 [00:35<00:18, 13.63it/s]
 63%|██████▎   | 431/686 [00:35<00:18, 13.64it/s]
 63%|██████▎   | 433/686 [00:35<00:18, 13.65it/s]
 63%|██████▎   | 435/686 [00:36<00:18, 13.64it/s]
 64%|██████▎   | 437/686 [00:36<00:18, 13.64it/s]
 64%|██████▍   | 439/686 [00:36<00:18, 13.62it/s]
 64%|██████▍   | 441/686 [00:36<00:18, 13.46it/s]
 65%|██████▍   | 443/686 [00:36<00:18, 13.14it/s]
 65%|██████▍   | 445/686 [00:36<00:19, 12.67it/s]
 65%|██████▌   | 447/686 [00:37<00:19, 12.32it/s]
 65%|██████▌   | 449/686 [00:37<00:19, 12.31it/s]
 66%|██████▌   | 451/686 [00:37<00:19, 12.17it/s]
 66%|██████▌   | 453/686 [00:37<00:19, 12.22it/s]
 66%|██████▋   | 455/686 [00:37<00:18, 12.28it/s]
 67%|██████▋   | 457/686 [00:37<00:18, 12.35it/s]
 67%|██████▋   | 459/686 [00:38<00:18, 12.32it/s]
 67%|██████▋   | 461/686 [00:38<00:18, 12.30it/s]
 67%|██████▋   | 463/686 [00:38<00:18, 12.22it/s]
 68%|██████▊   | 465/686 [00:38<00:18, 12.14it/s]
 68%|██████▊   | 467/686 [00:38<00:18, 12.13it/s]
 68%|██████▊   | 469/686 [00:38<00:17, 12.11it/s]
 69%|██████▊   | 471/686 [00:39<00:17, 12.09it/s]
 69%|██████▉   | 473/686 [00:39<00:17, 12.12it/s]
 69%|██████▉   | 475/686 [00:39<00:17, 12.18it/s]
 70%|██████▉   | 477/686 [00:39<00:17, 12.19it/s]
 70%|██████▉   | 479/686 [00:39<00:16, 12.27it/s]
 70%|███████   | 481/686 [00:39<00:16, 12.29it/s]
 70%|███████   | 483/686 [00:40<00:16, 12.32it/s]
 71%|███████   | 485/686 [00:40<00:16, 12.35it/s]
 71%|███████   | 487/686 [00:40<00:16, 12.37it/s]
 71%|███████▏  | 489/686 [00:40<00:15, 12.39it/s]
 72%|███████▏  | 491/686 [00:40<00:16, 12.02it/s]
 72%|███████▏  | 493/686 [00:40<00:16, 11.93it/s]
 72%|███████▏  | 495/686 [00:41<00:16, 11.34it/s]
 72%|███████▏  | 497/686 [00:41<00:16, 11.34it/s]
 73%|███████▎  | 499/686 [00:41<00:18, 10.33it/s]
 73%|███████▎  | 501/686 [00:41<00:19,  9.72it/s]
 73%|███████▎  | 502/686 [00:41<00:19,  9.48it/s]
 73%|███████▎  | 503/686 [00:41<00:19,  9.29it/s]
 73%|███████▎  | 504/686 [00:42<00:19,  9.13it/s]
 74%|███████▎  | 505/686 [00:42<00:20,  9.01it/s]
 74%|███████▍  | 506/686 [00:42<00:20,  8.91it/s]
 74%|███████▍  | 507/686 [00:42<00:20,  8.84it/s]
 74%|███████▍  | 508/686 [00:42<00:20,  8.82it/s]
 74%|███████▍  | 509/686 [00:42<00:20,  8.80it/s]
 74%|███████▍  | 510/686 [00:42<00:20,  8.78it/s]
 74%|███████▍  | 511/686 [00:42<00:19,  8.75it/s]
 75%|███████▍  | 512/686 [00:42<00:19,  8.73it/s]
 75%|███████▍  | 513/686 [00:43<00:19,  8.73it/s]
 75%|███████▍  | 514/686 [00:43<00:19,  8.72it/s]
 75%|███████▌  | 515/686 [00:43<00:19,  8.72it/s]
 75%|███████▌  | 516/686 [00:43<00:19,  8.70it/s]
 75%|███████▌  | 517/686 [00:43<00:20,  8.43it/s]
 76%|███████▌  | 518/686 [00:43<00:19,  8.50it/s]
 76%|███████▌  | 519/686 [00:43<00:19,  8.57it/s]
 76%|███████▌  | 520/686 [00:43<00:19,  8.61it/s]
 76%|███████▌  | 521/686 [00:44<00:19,  8.65it/s]
 76%|███████▌  | 522/686 [00:44<00:18,  8.65it/s]
 76%|███████▌  | 523/686 [00:44<00:18,  8.65it/s]
 76%|███████▋  | 524/686 [00:44<00:18,  8.64it/s]
 77%|███████▋  | 525/686 [00:44<00:18,  8.65it/s]
 77%|███████▋  | 526/686 [00:44<00:18,  8.66it/s]
 77%|███████▋  | 527/686 [00:44<00:18,  8.67it/s]
 77%|███████▋  | 528/686 [00:44<00:18,  8.67it/s]
 77%|███████▋  | 529/686 [00:44<00:18,  8.69it/s]
 77%|███████▋  | 530/686 [00:45<00:17,  8.67it/s]
 77%|███████▋  | 531/686 [00:45<00:17,  8.68it/s]
 78%|███████▊  | 532/686 [00:45<00:17,  8.61it/s]
 78%|███████▊  | 533/686 [00:45<00:17,  8.59it/s]
 78%|███████▊  | 534/686 [00:45<00:17,  8.56it/s]
 78%|███████▊  | 535/686 [00:45<00:17,  8.48it/s]
 78%|███████▊  | 536/686 [00:45<00:17,  8.38it/s]
 78%|███████▊  | 537/686 [00:45<00:17,  8.37it/s]
 78%|███████▊  | 538/686 [00:45<00:17,  8.36it/s]
 79%|███████▊  | 539/686 [00:46<00:17,  8.28it/s]
 79%|███████▊  | 540/686 [00:46<00:17,  8.22it/s]
 79%|███████▉  | 541/686 [00:46<00:17,  8.24it/s]
 79%|███████▉  | 542/686 [00:46<00:17,  8.29it/s]
 79%|███████▉  | 543/686 [00:46<00:17,  8.29it/s]
 79%|███████▉  | 544/686 [00:46<00:17,  8.26it/s]
 79%|███████▉  | 545/686 [00:46<00:17,  8.29it/s]
 80%|███████▉  | 546/686 [00:46<00:16,  8.32it/s]
 80%|███████▉  | 547/686 [00:47<00:16,  8.29it/s]
 80%|███████▉  | 548/686 [00:47<00:16,  8.27it/s]
 80%|████████  | 549/686 [00:47<00:16,  8.29it/s]
 80%|████████  | 550/686 [00:47<00:16,  8.30it/s]
 80%|████████  | 551/686 [00:47<00:16,  8.28it/s]
 80%|████████  | 552/686 [00:47<00:16,  8.29it/s]
 81%|████████  | 553/686 [00:47<00:16,  8.29it/s]
 81%|████████  | 554/686 [00:47<00:15,  8.31it/s]
 81%|████████  | 555/686 [00:48<00:15,  8.36it/s]
 81%|████████  | 556/686 [00:48<00:15,  8.35it/s]
 81%|████████  | 557/686 [00:48<00:15,  8.35it/s]
 81%|████████▏ | 558/686 [00:48<00:15,  8.36it/s]
 81%|████████▏ | 559/686 [00:48<00:15,  8.34it/s]
 82%|████████▏ | 560/686 [00:48<00:15,  8.30it/s]
 82%|████████▏ | 561/686 [00:48<00:15,  8.27it/s]
 82%|████████▏ | 562/686 [00:48<00:14,  8.29it/s]
 82%|████████▏ | 563/686 [00:49<00:14,  8.31it/s]
 82%|████████▏ | 564/686 [00:49<00:14,  8.31it/s]
 82%|████████▏ | 565/686 [00:49<00:14,  8.27it/s]
 83%|████████▎ | 566/686 [00:49<00:14,  8.25it/s]
 83%|████████▎ | 567/686 [00:49<00:14,  8.26it/s]
 83%|████████▎ | 568/686 [00:49<00:14,  8.28it/s]
 83%|████████▎ | 569/686 [00:49<00:14,  8.29it/s]
 83%|████████▎ | 570/686 [00:49<00:14,  8.26it/s]
 83%|████████▎ | 571/686 [00:49<00:13,  8.24it/s]
 83%|████████▎ | 572/686 [00:50<00:13,  8.26it/s]
 84%|████████▎ | 573/686 [00:50<00:13,  8.29it/s]
 84%|████████▎ | 574/686 [00:50<00:13,  8.29it/s]
 84%|████████▍ | 575/686 [00:50<00:13,  8.31it/s]
 84%|████████▍ | 576/686 [00:50<00:13,  8.31it/s]
 84%|████████▍ | 577/686 [00:50<00:13,  8.36it/s]
 84%|████████▍ | 578/686 [00:50<00:12,  8.40it/s]
 84%|████████▍ | 579/686 [00:50<00:12,  8.39it/s]
 85%|████████▍ | 580/686 [00:51<00:12,  8.36it/s]
 85%|████████▍ | 581/686 [00:51<00:12,  8.32it/s]
 85%|████████▍ | 582/686 [00:51<00:12,  8.30it/s]
 85%|████████▍ | 583/686 [00:51<00:12,  8.27it/s]
 85%|████████▌ | 584/686 [00:51<00:12,  8.25it/s]
 85%|████████▌ | 585/686 [00:51<00:12,  8.22it/s]
 85%|████████▌ | 586/686 [00:51<00:12,  8.21it/s]
 86%|████████▌ | 587/686 [00:51<00:12,  8.22it/s]
 86%|████████▌ | 588/686 [00:52<00:11,  8.21it/s]
 86%|████████▌ | 589/686 [00:52<00:11,  8.22it/s]
 86%|████████▌ | 590/686 [00:52<00:11,  8.23it/s]
 86%|████████▌ | 591/686 [00:52<00:11,  8.21it/s]
 86%|████████▋ | 592/686 [00:52<00:11,  8.21it/s]
 86%|████████▋ | 593/686 [00:52<00:11,  8.18it/s]
 87%|████████▋ | 594/686 [00:52<00:11,  8.20it/s]
 87%|████████▋ | 595/686 [00:52<00:11,  8.18it/s]
 87%|████████▋ | 596/686 [00:53<00:11,  8.17it/s]
 87%|████████▋ | 597/686 [00:53<00:10,  8.18it/s]
 87%|████████▋ | 598/686 [00:53<00:10,  8.19it/s]
 87%|████████▋ | 599/686 [00:53<00:10,  8.18it/s]
 87%|████████▋ | 600/686 [00:53<00:10,  8.20it/s]
 88%|████████▊ | 601/686 [00:53<00:10,  8.22it/s]
 88%|████████▊ | 602/686 [00:53<00:10,  8.21it/s]
 88%|████████▊ | 603/686 [00:53<00:10,  8.21it/s]
 88%|████████▊ | 604/686 [00:53<00:09,  8.22it/s]
 88%|████████▊ | 605/686 [00:54<00:09,  8.21it/s]
 88%|████████▊ | 606/686 [00:54<00:09,  8.21it/s]
 88%|████████▊ | 607/686 [00:54<00:09,  8.20it/s]
 89%|████████▊ | 608/686 [00:54<00:09,  8.20it/s]
 89%|████████▉ | 609/686 [00:54<00:09,  8.18it/s]
 89%|████████▉ | 610/686 [00:54<00:09,  8.17it/s]
 89%|████████▉ | 611/686 [00:54<00:09,  8.15it/s]
 89%|████████▉ | 612/686 [00:54<00:09,  8.16it/s]
 89%|████████▉ | 613/686 [00:55<00:08,  8.19it/s]
 90%|████████▉ | 614/686 [00:55<00:08,  8.20it/s]
 90%|████████▉ | 615/686 [00:55<00:08,  8.23it/s]
 90%|████████▉ | 616/686 [00:55<00:08,  8.20it/s]
 90%|████████▉ | 617/686 [00:55<00:08,  8.16it/s]
 90%|█████████ | 618/686 [00:55<00:08,  8.18it/s]
 90%|█████████ | 619/686 [00:55<00:08,  8.22it/s]
 90%|█████████ | 620/686 [00:55<00:08,  8.25it/s]
 91%|█████████ | 621/686 [00:56<00:07,  8.28it/s]
 91%|█████████ | 622/686 [00:56<00:07,  8.26it/s]
 91%|█████████ | 623/686 [00:56<00:07,  8.26it/s]
 91%|█████████ | 624/686 [00:56<00:07,  8.24it/s]
 91%|█████████ | 625/686 [00:56<00:07,  8.27it/s]
 91%|█████████▏| 626/686 [00:56<00:07,  8.28it/s]
 91%|█████████▏| 627/686 [00:56<00:07,  8.23it/s]
 92%|█████████▏| 628/686 [00:56<00:07,  8.26it/s]
 92%|█████████▏| 629/686 [00:57<00:06,  8.28it/s]
 92%|█████████▏| 630/686 [00:57<00:06,  8.36it/s]
 92%|█████████▏| 631/686 [00:57<00:06,  8.41it/s]
 92%|█████████▏| 632/686 [00:57<00:06,  8.43it/s]
 92%|█████████▏| 633/686 [00:57<00:06,  8.41it/s]
 92%|█████████▏| 634/686 [00:57<00:06,  8.39it/s]
