Task id is 492
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/681 [00:00<?, ?it/s]
  0%|          | 1/681 [00:00<01:21,  8.37it/s]
  0%|          | 2/681 [00:00<01:26,  7.87it/s]
  0%|          | 3/681 [00:00<01:27,  7.75it/s]
  1%|          | 4/681 [00:00<01:26,  7.81it/s]
  1%|          | 5/681 [00:00<01:24,  8.02it/s]
  1%|          | 6/681 [00:00<01:30,  7.45it/s]
  1%|          | 7/681 [00:00<01:28,  7.66it/s]
  1%|          | 8/681 [00:01<01:28,  7.61it/s]
 15%|█▌        | 104/681 [00:12<00:57,  9.97it/s]
 15%|█▌        | 105/681 [00:12<00:57,  9.95it/s]
 16%|█▌        | 107/681 [00:12<00:55, 10.33it/s]
 16%|█▌        | 109/681 [00:12<00:57,  9.95it/s]
 16%|█▋        | 111/681 [00:13<00:56, 10.09it/s]
 17%|█▋        | 113/681 [00:13<00:58,  9.65it/s]
 17%|█▋        | 114/681 [00:13<00:58,  9.71it/s]
 17%|█▋        | 115/681 [00:13<00:58,  9.66it/s]
 17%|█▋        | 116/681 [00:13<01:00,  9.37it/s]
 17%|█▋        | 117/681 [00:13<01:03,  8.90it/s]
 17%|█▋        | 118/681 [00:13<01:02,  9.06it/s]
 17%|█▋        | 119/681 [00:14<01:01,  9.14it/s]
 18%|█▊        | 120/681 [00:14<01:00,  9.22it/s]
 18%|█▊        | 121/681 [00:14<01:00,  9.25it/s]
 18%|█▊        | 122/681 [00:14<01:06,  8.45it/s]
 18%|█▊        | 123/681 [00:14<01:03,  8.82it/s]
 18%|█▊        | 124/681 [00:14<01:03,  8.74it/s]
 18%|█▊        | 125/681 [00:14<01:07,  8.25it/s]
 19%|█▊        | 126/681 [00:14<01:08,  8.07it/s]
 19%|█▊        | 127/681 [00:15<01:05,  8.40it/s]
 19%|█▉        | 128/681 [00:15<01:05,  8.49it/s]
 19%|█▉        | 129/681 [00:15<01:07,  8.17it/s]
 19%|█▉        | 130/681 [00:15<01:08,  8.10it/s]
 19%|█▉        | 131/681 [00:15<01:06,  8.25it/s]
 19%|█▉        | 132/681 [00:15<01:06,  8.25it/s]
 20%|█▉        | 133/681 [00:15<01:08,  8.06it/s]
 20%|█▉        | 134/681 [00:15<01:14,  7.37it/s]
 20%|█▉        | 135/681 [00:16<01:09,  7.83it/s]
 20%|█▉        | 136/681 [00:16<01:07,  8.03it/s]
 20%|██        | 137/681 [00:16<01:08,  7.92it/s]
 20%|██        | 138/681 [00:16<01:08,  7.95it/s]
 20%|██        | 139/681 [00:16<01:07,  8.01it/s]
 21%|██        | 140/681 [00:16<01:05,  8.22it/s]
 21%|██        | 141/681 [00:16<01:06,  8.09it/s]
 21%|██        | 142/681 [00:16<01:07,  8.00it/s]
 21%|██        | 143/681 [00:17<01:07,  7.94it/s]
 21%|██        | 144/681 [00:17<01:06,  8.10it/s]
 21%|██▏       | 145/681 [00:17<01:06,  8.02it/s]
 21%|██▏       | 146/681 [00:17<01:06,  8.00it/s]
 22%|██▏       | 147/681 [00:17<01:05,  8.21it/s]
 22%|██▏       | 148/681 [00:17<01:04,  8.23it/s]
 22%|██▏       | 149/681 [00:17<01:01,  8.65it/s]
 22%|██▏       | 150/681 [00:17<01:00,  8.72it/s]
 22%|██▏       | 151/681 [00:17<01:01,  8.65it/s]
 22%|██▏       | 152/681 [00:18<01:03,  8.34it/s]
 22%|██▏       | 153/681 [00:18<01:02,  8.39it/s]
 23%|██▎       | 154/681 [00:18<01:04,  8.18it/s]
 23%|██▎       | 155/681 [00:18<01:04,  8.15it/s]
 23%|██▎       | 156/681 [00:18<01:04,  8.14it/s]
 23%|██▎       | 157/681 [00:18<01:06,  7.89it/s]
 23%|██▎       | 158/681 [00:18<01:05,  8.03it/s]
 23%|██▎       | 159/681 [00:18<01:04,  8.08it/s]
 23%|██▎       | 160/681 [00:19<01:04,  8.07it/s]
 24%|██▎       | 161/681 [00:19<01:05,  7.91it/s]
 24%|██▍       | 162/681 [00:19<01:04,  8.11it/s]
 24%|██▍       | 163/681 [00:19<01:03,  8.13it/s]
 24%|██▍       | 164/681 [00:19<01:04,  8.04it/s]
 24%|██▍       | 165/681 [00:19<01:05,  7.92it/s]
 24%|██▍       | 166/681 [00:19<01:03,  8.10it/s]
 25%|██▍       | 167/681 [00:19<01:01,  8.33it/s]
 25%|██▍       | 168/681 [00:20<01:02,  8.22it/s]
 25%|██▍       | 169/681 [00:20<01:01,  8.26it/s]
 25%|██▍       | 170/681 [00:20<01:02,  8.18it/s]
 25%|██▌       | 171/681 [00:20<01:00,  8.43it/s]
 25%|██▌       | 172/681 [00:20<01:00,  8.36it/s]
 25%|██▌       | 173/681 [00:20<01:11,  7.06it/s]
 26%|██▌       | 174/681 [00:20<01:14,  6.85it/s]
 26%|██▌       | 175/681 [00:21<01:08,  7.42it/s]
 26%|██▌       | 176/681 [00:21<01:05,  7.66it/s]
 26%|██▌       | 177/681 [00:21<01:04,  7.86it/s]
 26%|██▌       | 178/681 [00:21<01:01,  8.16it/s]
 26%|██▋       | 179/681 [00:21<01:01,  8.19it/s]
 26%|██▋       | 180/681 [00:21<01:00,  8.30it/s]
 27%|██▋       | 181/681 [00:21<01:00,  8.22it/s]
 27%|██▋       | 182/681 [00:21<01:01,  8.13it/s]
 27%|██▋       | 183/681 [00:21<01:02,  8.03it/s]
 27%|██▋       | 184/681 [00:22<01:02,  8.02it/s]
 27%|██▋       | 185/681 [00:22<01:02,  7.99it/s]
 27%|██▋       | 186/681 [00:22<01:01,  8.04it/s]
 27%|██▋       | 187/681 [00:22<01:01,  7.97it/s]
 28%|██▊       | 188/681 [00:22<00:59,  8.22it/s]
 28%|██▊       | 189/681 [00:22<01:00,  8.20it/s]
 28%|██▊       | 190/681 [00:22<00:59,  8.29it/s]
 28%|██▊       | 191/681 [00:22<01:00,  8.14it/s]
 28%|██▊       | 192/681 [00:23<01:00,  8.08it/s]
 28%|██▊       | 193/681 [00:23<00:58,  8.36it/s]
 28%|██▊       | 194/681 [00:23<00:58,  8.34it/s]
 29%|██▊       | 195/681 [00:23<00:58,  8.36it/s]
 29%|██▉       | 196/681 [00:23<00:59,  8.16it/s]
 29%|██▉       | 197/681 [00:23<00:59,  8.12it/s]
 29%|██▉       | 198/681 [00:23<00:57,  8.37it/s]
 29%|██▉       | 199/681 [00:23<00:57,  8.41it/s]
 29%|██▉       | 200/681 [00:24<00:58,  8.26it/s]
 30%|██▉       | 201/681 [00:24<00:58,  8.25it/s]
 30%|██▉       | 202/681 [00:24<00:56,  8.42it/s]
 30%|██▉       | 203/681 [00:24<00:57,  8.37it/s]
 30%|██▉       | 204/681 [00:24<00:59,  8.06it/s]
 30%|███       | 205/681 [00:24<00:58,  8.11it/s]
 30%|███       | 206/681 [00:24<00:59,  7.98it/s]
 30%|███       | 207/681 [00:24<00:57,  8.28it/s]
 31%|███       | 208/681 [00:25<00:57,  8.25it/s]
 31%|███       | 209/681 [00:25<00:56,  8.30it/s]
 31%|███       | 210/681 [00:25<00:59,  7.93it/s]
 31%|███       | 211/681 [00:25<00:57,  8.13it/s]
 31%|███       | 212/681 [00:25<00:57,  8.12it/s]
 31%|███▏      | 213/681 [00:25<00:56,  8.22it/s]
 31%|███▏      | 214/681 [00:25<00:56,  8.28it/s]
 32%|███▏      | 215/681 [00:25<00:56,  8.18it/s]
 32%|███▏      | 216/681 [00:26<00:57,  8.09it/s]
 32%|███▏      | 217/681 [00:26<00:57,  8.11it/s]
 32%|███▏      | 218/681 [00:26<00:56,  8.12it/s]
 32%|███▏      | 219/681 [00:26<00:56,  8.13it/s]
 32%|███▏      | 220/681 [00:26<00:56,  8.09it/s]
 32%|███▏      | 221/681 [00:26<00:55,  8.29it/s]
 33%|███▎      | 222/681 [00:26<00:55,  8.23it/s]
 33%|███▎      | 223/681 [00:26<00:55,  8.26it/s]
 33%|███▎      | 224/681 [00:26<00:54,  8.40it/s]
 33%|███▎      | 225/681 [00:27<00:52,  8.61it/s]
 33%|███▎      | 226/681 [00:27<00:52,  8.67it/s]
 33%|███▎      | 227/681 [00:27<00:52,  8.65it/s]
 33%|███▎      | 228/681 [00:27<00:53,  8.43it/s]
 34%|███▎      | 229/681 [00:27<00:54,  8.29it/s]
 34%|███▍      | 230/681 [00:27<00:53,  8.45it/s]
 34%|███▍      | 231/681 [00:27<00:54,  8.32it/s]
 34%|███▍      | 232/681 [00:27<00:54,  8.25it/s]
 34%|███▍      | 233/681 [00:28<00:55,  8.10it/s]
 34%|███▍      | 234/681 [00:28<00:52,  8.46it/s]
 35%|███▍      | 235/681 [00:28<00:52,  8.42it/s]
 35%|███▍      | 236/681 [00:28<00:53,  8.36it/s]
 35%|███▍      | 237/681 [00:28<00:53,  8.34it/s]
 35%|███▍      | 238/681 [00:28<00:53,  8.29it/s]
 35%|███▌      | 239/681 [00:28<00:51,  8.55it/s]
 35%|███▌      | 240/681 [00:28<00:52,  8.46it/s]
 35%|███▌      | 241/681 [00:28<00:52,  8.46it/s]
 36%|███▌      | 242/681 [00:29<00:52,  8.35it/s]
 36%|███▌      | 243/681 [00:29<00:53,  8.17it/s]
 36%|███▌      | 244/681 [00:29<00:51,  8.42it/s]
 36%|███▌      | 245/681 [00:29<00:52,  8.28it/s]
 36%|███▌      | 246/681 [00:29<00:53,  8.16it/s]
 36%|███▋      | 247/681 [00:29<00:53,  8.08it/s]
 36%|███▋      | 248/681 [00:29<00:52,  8.32it/s]
 37%|███▋      | 249/681 [00:29<00:50,  8.50it/s]
 37%|███▋      | 250/681 [00:30<00:51,  8.32it/s]
 37%|███▋      | 251/681 [00:30<00:51,  8.36it/s]
 37%|███▋      | 252/681 [00:30<00:51,  8.28it/s]
 37%|███▋      | 253/681 [00:30<00:50,  8.52it/s]
 37%|███▋      | 254/681 [00:30<00:49,  8.54it/s]
 37%|███▋      | 255/681 [00:30<00:51,  8.35it/s]
 38%|███▊      | 256/681 [00:30<00:52,  8.13it/s]
 38%|███▊      | 257/681 [00:30<00:55,  7.65it/s]
 38%|███▊      | 258/681 [00:31<00:52,  7.98it/s]
 38%|███▊      | 259/681 [00:31<00:51,  8.16it/s]
 38%|███▊      | 260/681 [00:31<00:50,  8.28it/s]
 38%|███▊      | 261/681 [00:31<00:51,  8.22it/s]
 38%|███▊      | 262/681 [00:31<00:49,  8.49it/s]
 39%|███▊      | 263/681 [00:31<00:48,  8.63it/s]
 39%|███▉      | 264/681 [00:31<00:48,  8.56it/s]
 39%|███▉      | 265/681 [00:31<00:49,  8.49it/s]
 39%|███▉      | 266/681 [00:32<00:49,  8.36it/s]
 39%|███▉      | 267/681 [00:32<00:48,  8.57it/s]
 39%|███▉      | 268/681 [00:32<00:48,  8.44it/s]
 40%|███▉      | 269/681 [00:32<00:48,  8.43it/s]
 40%|███▉      | 270/681 [00:32<00:50,  8.21it/s]
 40%|███▉      | 271/681 [00:32<00:50,  8.19it/s]
 40%|███▉      | 272/681 [00:32<00:48,  8.40it/s]
 40%|████      | 273/681 [00:32<00:48,  8.41it/s]
 40%|████      | 274/681 [00:32<00:48,  8.48it/s]
 40%|████      | 275/681 [00:33<00:47,  8.53it/s]
 41%|████      | 276/681 [00:33<00:47,  8.56it/s]
 41%|████      | 277/681 [00:33<00:47,  8.58it/s]
 41%|████      | 278/681 [00:33<00:47,  8.51it/s]
 41%|████      | 279/681 [00:33<00:47,  8.53it/s]
 41%|████      | 280/681 [00:33<00:47,  8.43it/s]
 41%|████▏     | 281/681 [00:33<00:46,  8.52it/s]
 41%|████▏     | 282/681 [00:33<00:46,  8.62it/s]
 42%|████▏     | 283/681 [00:34<00:46,  8.60it/s]
 42%|████▏     | 284/681 [00:34<00:46,  8.49it/s]
 42%|████▏     | 285/681 [00:34<00:47,  8.42it/s]
 42%|████▏     | 286/681 [00:34<00:45,  8.60it/s]
 42%|████▏     | 287/681 [00:34<00:47,  8.26it/s]
 42%|████▏     | 288/681 [00:34<00:47,  8.25it/s]
 42%|████▏     | 289/681 [00:34<00:47,  8.26it/s]
 43%|████▎     | 290/681 [00:34<00:46,  8.43it/s]
 43%|████▎     | 291/681 [00:34<00:46,  8.47it/s]
 43%|████▎     | 292/681 [00:35<00:46,  8.44it/s]
 43%|████▎     | 293/681 [00:35<00:46,  8.41it/s]
 43%|████▎     | 294/681 [00:35<00:46,  8.33it/s]
 43%|████▎     | 295/681 [00:35<00:45,  8.57it/s]
 43%|████▎     | 296/681 [00:35<00:43,  8.79it/s]
 44%|████▎     | 297/681 [00:35<00:44,  8.71it/s]
 44%|████▍     | 298/681 [00:35<00:44,  8.63it/s]
 44%|████▍     | 299/681 [00:35<00:44,  8.61it/s]
 44%|████▍     | 300/681 [00:36<00:47,  8.08it/s]
 44%|████▍     | 301/681 [00:36<00:46,  8.21it/s]
 44%|████▍     | 302/681 [00:36<00:47,  8.03it/s]
 44%|████▍     | 303/681 [00:36<00:46,  8.16it/s]
 45%|████▍     | 304/681 [00:36<00:45,  8.25it/s]
 45%|████▍     | 305/681 [00:36<00:47,  7.98it/s]
 45%|████▍     | 306/681 [00:36<00:46,  8.01it/s]
 45%|████▌     | 307/681 [00:36<00:47,  7.89it/s]
 45%|████▌     | 308/681 [00:37<00:45,  8.22it/s]
 45%|████▌     | 309/681 [00:37<00:45,  8.22it/s]
 46%|████▌     | 310/681 [00:37<00:44,  8.28it/s]
 46%|████▌     | 311/681 [00:37<00:45,  8.09it/s]
 46%|████▌     | 312/681 [00:37<00:44,  8.29it/s]
 46%|████▌     | 313/681 [00:37<00:43,  8.42it/s]
 46%|████▌     | 314/681 [00:37<00:43,  8.42it/s]
 46%|████▋     | 315/681 [00:37<00:43,  8.37it/s]
 46%|████▋     | 316/681 [00:37<00:43,  8.31it/s]
 47%|████▋     | 317/681 [00:38<00:42,  8.50it/s]
 47%|████▋     | 318/681 [00:38<00:43,  8.40it/s]
 47%|████▋     | 319/681 [00:38<00:43,  8.28it/s]
 47%|████▋     | 320/681 [00:38<00:44,  8.18it/s]
 47%|████▋     | 321/681 [00:38<00:43,  8.35it/s]
 47%|████▋     | 322/681 [00:38<00:42,  8.52it/s]
 47%|████▋     | 323/681 [00:38<00:41,  8.53it/s]
 48%|████▊     | 324/681 [00:38<00:42,  8.42it/s]
 48%|████▊     | 325/681 [00:39<00:42,  8.34it/s]
 48%|████▊     | 327/681 [00:39<00:40,  8.69it/s]
 48%|████▊     | 328/681 [00:39<00:41,  8.51it/s]
 48%|████▊     | 329/681 [00:39<00:41,  8.39it/s]
 48%|████▊     | 330/681 [00:39<00:42,  8.32it/s]
 49%|████▊     | 331/681 [00:39<00:41,  8.50it/s]
 49%|████▉     | 332/681 [00:39<00:41,  8.37it/s]
 49%|████▉     | 333/681 [00:40<00:41,  8.37it/s]
 49%|████▉     | 334/681 [00:40<00:41,  8.29it/s]
 49%|████▉     | 335/681 [00:40<00:40,  8.46it/s]
 49%|████▉     | 336/681 [00:40<00:41,  8.41it/s]
 49%|████▉     | 337/681 [00:40<00:41,  8.36it/s]
 50%|████▉     | 338/681 [00:40<00:41,  8.28it/s]
 50%|████▉     | 339/681 [00:40<00:41,  8.25it/s]
 50%|████▉     | 340/681 [00:40<00:40,  8.48it/s]
 50%|█████     | 341/681 [00:40<00:40,  8.31it/s]
 50%|█████     | 342/681 [00:41<00:42,  7.95it/s]
 50%|█████     | 343/681 [00:41<00:41,  8.11it/s]
 51%|█████     | 344/681 [00:41<00:40,  8.40it/s]
 51%|█████     | 345/681 [00:41<00:39,  8.51it/s]
 51%|█████     | 346/681 [00:41<00:39,  8.48it/s]
 51%|█████     | 347/681 [00:41<00:39,  8.41it/s]
 51%|█████     | 348/681 [00:41<00:40,  8.32it/s]
 51%|█████     | 349/681 [00:41<00:39,  8.51it/s]
 51%|█████▏    | 350/681 [00:42<00:39,  8.34it/s]
 52%|█████▏    | 351/681 [00:42<00:39,  8.40it/s]
 52%|█████▏    | 352/681 [00:42<00:39,  8.32it/s]
 52%|█████▏    | 353/681 [00:42<00:39,  8.33it/s]
 52%|█████▏    | 354/681 [00:42<00:38,  8.55it/s]
 52%|█████▏    | 355/681 [00:42<00:38,  8.56it/s]
 52%|█████▏    | 356/681 [00:42<00:38,  8.35it/s]
 52%|█████▏    | 357/681 [00:42<00:39,  8.29it/s]
 53%|█████▎    | 358/681 [00:42<00:37,  8.53it/s]
 53%|█████▎    | 359/681 [00:43<00:37,  8.54it/s]
 53%|█████▎    | 360/681 [00:43<00:37,  8.52it/s]
 53%|█████▎    | 361/681 [00:43<00:38,  8.36it/s]
 53%|█████▎    | 362/681 [00:43<00:38,  8.21it/s]
 53%|█████▎    | 363/681 [00:43<00:38,  8.27it/s]
 53%|█████▎    | 364/681 [00:43<00:38,  8.33it/s]
 54%|█████▎    | 365/681 [00:43<00:38,  8.29it/s]
 54%|█████▎    | 366/681 [00:43<00:38,  8.26it/s]
 54%|█████▍    | 367/681 [00:44<00:37,  8.36it/s]
 54%|█████▍    | 368/681 [00:44<00:37,  8.42it/s]
 54%|█████▍    | 369/681 [00:44<00:37,  8.36it/s]
 54%|█████▍    | 370/681 [00:44<00:37,  8.27it/s]
 54%|█████▍    | 371/681 [00:44<00:37,  8.23it/s]
 55%|█████▍    | 372/681 [00:44<00:36,  8.46it/s]
 55%|█████▍    | 373/681 [00:44<00:36,  8.33it/s]
 55%|█████▍    | 374/681 [00:44<00:37,  8.28it/s]
 55%|█████▌    | 375/681 [00:45<00:37,  8.25it/s]
 55%|█████▌    | 376/681 [00:45<00:36,  8.32it/s]
 55%|█████▌    | 377/681 [00:45<00:36,  8.41it/s]
 56%|█████▌    | 378/681 [00:45<00:36,  8.30it/s]
 56%|█████▌    | 379/681 [00:45<00:37,  8.15it/s]
 56%|█████▌    | 380/681 [00:45<00:36,  8.14it/s]
 56%|█████▌    | 381/681 [00:45<00:35,  8.35it/s]
 56%|█████▌    | 382/681 [00:45<00:35,  8.37it/s]
 56%|█████▌    | 383/681 [00:46<00:35,  8.29it/s]
 56%|█████▋    | 384/681 [00:46<00:37,  7.99it/s]
 57%|█████▋    | 385/681 [00:46<00:35,  8.31it/s]
 57%|█████▋    | 386/681 [00:46<00:35,  8.35it/s]
 57%|█████▋    | 387/681 [00:46<00:35,  8.34it/s]
 57%|█████▋    | 388/681 [00:46<00:35,  8.27it/s]
 57%|█████▋    | 389/681 [00:46<00:35,  8.22it/s]
 57%|█████▋    | 390/681 [00:46<00:34,  8.34it/s]
 57%|█████▋    | 391/681 [00:46<00:34,  8.37it/s]
 58%|█████▊    | 392/681 [00:47<00:34,  8.34it/s]
 58%|█████▊    | 393/681 [00:47<00:34,  8.26it/s]
 58%|█████▊    | 394/681 [00:47<00:33,  8.48it/s]
 58%|█████▊    | 395/681 [00:47<00:33,  8.45it/s]
 58%|█████▊    | 396/681 [00:47<00:34,  8.34it/s]
 58%|█████▊    | 397/681 [00:47<00:34,  8.12it/s]
 58%|█████▊    | 398/681 [00:47<00:34,  8.15it/s]
 59%|█████▊    | 399/681 [00:47<00:33,  8.37it/s]
 59%|█████▊    | 400/681 [00:48<00:33,  8.45it/s]
 59%|█████▉    | 401/681 [00:48<00:33,  8.47it/s]
 59%|█████▉    | 402/681 [00:48<00:33,  8.39it/s]
 59%|█████▉    | 403/681 [00:48<00:32,  8.54it/s]
 59%|█████▉    | 404/681 [00:48<00:32,  8.55it/s]
 59%|█████▉    | 405/681 [00:48<00:32,  8.51it/s]
 60%|█████▉    | 406/681 [00:48<00:32,  8.39it/s]
 60%|█████▉    | 407/681 [00:48<00:33,  8.29it/s]
 60%|█████▉    | 408/681 [00:48<00:32,  8.47it/s]
 60%|██████    | 409/681 [00:49<00:32,  8.39it/s]
 60%|██████    | 410/681 [00:49<00:32,  8.30it/s]
 60%|██████    | 411/681 [00:49<00:32,  8.28it/s]
 60%|██████    | 412/681 [00:49<00:31,  8.44it/s]
 61%|██████    | 413/681 [00:49<00:31,  8.50it/s]
 61%|██████    | 414/681 [00:49<00:31,  8.47it/s]
 61%|██████    | 415/681 [00:49<00:31,  8.40it/s]
 61%|██████    | 416/681 [00:49<00:31,  8.31it/s]
 61%|██████    | 417/681 [00:50<00:31,  8.42it/s]
 61%|██████▏   | 418/681 [00:50<00:31,  8.40it/s]
 62%|██████▏   | 419/681 [00:50<00:31,  8.33it/s]
 62%|██████▏   | 420/681 [00:50<00:31,  8.30it/s]
 62%|██████▏   | 421/681 [00:50<00:31,  8.37it/s]
 62%|██████▏   | 422/681 [00:50<00:30,  8.46it/s]
 62%|██████▏   | 423/681 [00:50<00:30,  8.52it/s]
 62%|██████▏   | 424/681 [00:50<00:30,  8.36it/s]
 62%|██████▏   | 425/681 [00:51<00:31,  8.24it/s]
 63%|██████▎   | 426/681 [00:51<00:31,  7.98it/s]
 63%|██████▎   | 427/681 [00:51<00:31,  8.08it/s]
 63%|██████▎   | 428/681 [00:51<00:30,  8.18it/s]
 63%|██████▎   | 429/681 [00:51<00:30,  8.20it/s]
 63%|██████▎   | 430/681 [00:51<00:30,  8.34it/s]
 63%|██████▎   | 431/681 [00:51<00:29,  8.34it/s]
 63%|██████▎   | 432/681 [00:51<00:29,  8.40it/s]
