Task id is 273
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 2/670 [00:00<01:07,  9.93it/s]
  0%|          | 3/670 [00:00<01:08,  9.69it/s]
  1%|          | 5/670 [00:00<01:06,  9.93it/s]
  1%|          | 6/670 [00:00<01:06,  9.93it/s]
  1%|          | 7/670 [00:00<01:07,  9.87it/s]
  1%|          | 8/670 [00:00<01:07,  9.85it/s]
  1%|▏         | 9/670 [00:00<01:07,  9.85it/s]
  1%|▏         | 10/670 [00:01<01:06,  9.87it/s]
 39%|███▉      | 260/670 [00:25<00:40, 10.04it/s]
 39%|███▉      | 262/670 [00:25<00:40, 10.14it/s]
 39%|███▉      | 264/670 [00:26<00:39, 10.37it/s]
 40%|███▉      | 266/670 [00:26<00:39, 10.29it/s]
 40%|████      | 268/670 [00:26<00:39, 10.21it/s]
 40%|████      | 270/670 [00:26<00:39, 10.14it/s]
 41%|████      | 272/670 [00:26<00:39, 10.07it/s]
 41%|████      | 274/670 [00:27<00:39,  9.97it/s]
 41%|████      | 276/670 [00:27<00:38, 10.27it/s]
 41%|████▏     | 278/670 [00:27<00:38, 10.19it/s]
 42%|████▏     | 280/670 [00:27<00:38, 10.18it/s]
 42%|████▏     | 282/670 [00:27<00:38, 10.11it/s]
 42%|████▏     | 284/670 [00:28<00:38, 10.07it/s]
 43%|████▎     | 286/670 [00:28<00:39,  9.81it/s]
 43%|████▎     | 288/670 [00:28<00:37, 10.22it/s]
 43%|████▎     | 290/670 [00:28<00:37, 10.13it/s]
 44%|████▎     | 292/670 [00:28<00:37, 10.09it/s]
 44%|████▍     | 294/670 [00:29<00:37, 10.07it/s]
 44%|████▍     | 296/670 [00:29<00:37, 10.03it/s]
 44%|████▍     | 298/670 [00:29<00:37,  9.97it/s]
 45%|████▍     | 299/670 [00:29<00:37,  9.95it/s]
 45%|████▍     | 301/670 [00:29<00:35, 10.34it/s]
 45%|████▌     | 303/670 [00:29<00:35, 10.24it/s]
 46%|████▌     | 305/670 [00:30<00:36, 10.11it/s]
 46%|████▌     | 307/670 [00:30<00:36, 10.06it/s]
 46%|████▌     | 309/670 [00:30<00:36, 10.00it/s]
 46%|████▋     | 311/670 [00:30<00:35,  9.97it/s]
 47%|████▋     | 313/670 [00:30<00:34, 10.28it/s]
 47%|████▋     | 315/670 [00:31<00:33, 10.70it/s]
 47%|████▋     | 317/670 [00:31<00:31, 11.04it/s]
 48%|████▊     | 319/670 [00:31<00:30, 11.44it/s]
 48%|████▊     | 321/670 [00:31<00:30, 11.63it/s]
 48%|████▊     | 323/670 [00:31<00:30, 11.54it/s]
 49%|████▊     | 325/670 [00:31<00:31, 10.98it/s]
 49%|████▉     | 327/670 [00:32<00:32, 10.61it/s]
 49%|████▉     | 329/670 [00:32<00:32, 10.36it/s]
 49%|████▉     | 331/670 [00:32<00:33, 10.25it/s]
 50%|████▉     | 333/670 [00:32<00:32, 10.24it/s]
 50%|█████     | 335/670 [00:32<00:32, 10.33it/s]
 50%|█████     | 337/670 [00:33<00:32, 10.19it/s]
 51%|█████     | 339/670 [00:33<00:32, 10.08it/s]
 51%|█████     | 341/670 [00:33<00:32, 10.04it/s]
 51%|█████     | 343/670 [00:33<00:32, 10.01it/s]
 51%|█████▏    | 345/670 [00:33<00:31, 10.16it/s]
 52%|█████▏    | 347/670 [00:34<00:31, 10.23it/s]
 52%|█████▏    | 349/670 [00:34<00:31, 10.18it/s]
 52%|█████▏    | 351/670 [00:34<00:31, 10.10it/s]
 53%|█████▎    | 353/670 [00:34<00:31, 10.06it/s]
 53%|█████▎    | 355/670 [00:34<00:31, 10.02it/s]
 53%|█████▎    | 357/670 [00:35<00:30, 10.23it/s]
 54%|█████▎    | 359/670 [00:35<00:30, 10.33it/s]
 54%|█████▍    | 361/670 [00:35<00:30, 10.24it/s]
 54%|█████▍    | 363/670 [00:35<00:30, 10.16it/s]
 54%|█████▍    | 365/670 [00:35<00:30, 10.07it/s]
 55%|█████▍    | 367/670 [00:36<00:30, 10.03it/s]
 55%|█████▌    | 369/670 [00:36<00:29, 10.31it/s]
 55%|█████▌    | 371/670 [00:36<00:29, 10.24it/s]
 56%|█████▌    | 373/670 [00:36<00:29, 10.12it/s]
 56%|█████▌    | 375/670 [00:36<00:29, 10.06it/s]
 56%|█████▋    | 377/670 [00:37<00:29, 10.00it/s]
 57%|█████▋    | 379/670 [00:37<00:29,  9.99it/s]
 57%|█████▋    | 381/670 [00:37<00:27, 10.37it/s]
 57%|█████▋    | 383/670 [00:37<00:27, 10.29it/s]
 57%|█████▋    | 385/670 [00:37<00:27, 10.22it/s]
 58%|█████▊    | 387/670 [00:38<00:27, 10.12it/s]
 58%|█████▊    | 389/670 [00:38<00:27, 10.05it/s]
 58%|█████▊    | 391/670 [00:38<00:27,  9.96it/s]
 59%|█████▊    | 393/670 [00:38<00:27, 10.21it/s]
 59%|█████▉    | 395/670 [00:38<00:27, 10.10it/s]
 59%|█████▉    | 397/670 [00:39<00:27, 10.04it/s]
 60%|█████▉    | 399/670 [00:39<00:27, 10.02it/s]
 60%|█████▉    | 401/670 [00:39<00:26,  9.96it/s]
 60%|██████    | 403/670 [00:39<00:26,  9.99it/s]
 60%|██████    | 405/670 [00:39<00:25, 10.34it/s]
 61%|██████    | 407/670 [00:40<00:25, 10.25it/s]
 61%|██████    | 409/670 [00:40<00:25, 10.14it/s]
 61%|██████▏   | 411/670 [00:40<00:25, 10.03it/s]
 62%|██████▏   | 413/670 [00:40<00:25, 10.00it/s]
 62%|██████▏   | 415/670 [00:40<00:25, 10.08it/s]
 62%|██████▏   | 417/670 [00:41<00:24, 10.34it/s]
 63%|██████▎   | 419/670 [00:41<00:24, 10.19it/s]
 63%|██████▎   | 421/670 [00:41<00:24, 10.10it/s]
 63%|██████▎   | 423/670 [00:41<00:24, 10.06it/s]
 63%|██████▎   | 425/670 [00:41<00:24, 10.10it/s]
 64%|██████▎   | 427/670 [00:42<00:23, 10.23it/s]
 64%|██████▍   | 429/670 [00:42<00:23, 10.27it/s]
 64%|██████▍   | 431/670 [00:42<00:23, 10.16it/s]
 65%|██████▍   | 433/670 [00:42<00:23, 10.08it/s]
 65%|██████▍   | 435/670 [00:42<00:23, 10.06it/s]
 65%|██████▌   | 437/670 [00:43<00:23,  9.92it/s]
 66%|██████▌   | 439/670 [00:43<00:22, 10.30it/s]
 66%|██████▌   | 441/670 [00:43<00:21, 10.41it/s]
 66%|██████▌   | 443/670 [00:43<00:22, 10.28it/s]
 66%|██████▋   | 445/670 [00:43<00:22, 10.18it/s]
 67%|██████▋   | 447/670 [00:43<00:22, 10.12it/s]
 67%|██████▋   | 449/670 [00:44<00:21, 10.07it/s]
 67%|██████▋   | 451/670 [00:44<00:21, 10.29it/s]
 68%|██████▊   | 453/670 [00:44<00:21, 10.26it/s]
 68%|██████▊   | 455/670 [00:44<00:21, 10.17it/s]
 68%|██████▊   | 457/670 [00:44<00:21, 10.05it/s]
 69%|██████▊   | 459/670 [00:45<00:21,  9.98it/s]
 69%|██████▊   | 460/670 [00:45<00:21,  9.93it/s]
 69%|██████▉   | 461/670 [00:45<00:21,  9.87it/s]
 69%|██████▉   | 463/670 [00:45<00:20, 10.34it/s]
 69%|██████▉   | 465/670 [00:45<00:20, 10.22it/s]
 70%|██████▉   | 467/670 [00:45<00:20, 10.12it/s]
 70%|███████   | 469/670 [00:46<00:19, 10.05it/s]
 70%|███████   | 471/670 [00:46<00:19,  9.99it/s]
 71%|███████   | 473/670 [00:46<00:19,  9.98it/s]
 71%|███████   | 475/670 [00:46<00:18, 10.34it/s]
 71%|███████   | 477/670 [00:46<00:18, 10.16it/s]
 71%|███████▏  | 479/670 [00:47<00:18, 10.08it/s]
 72%|███████▏  | 481/670 [00:47<00:18, 10.03it/s]
 72%|███████▏  | 483/670 [00:47<00:18,  9.96it/s]
 72%|███████▏  | 484/670 [00:47<00:18,  9.94it/s]
 72%|███████▏  | 485/670 [00:47<00:18,  9.92it/s]
 73%|███████▎  | 487/670 [00:47<00:17, 10.36it/s]
 73%|███████▎  | 489/670 [00:48<00:17, 10.14it/s]
 73%|███████▎  | 491/670 [00:48<00:17, 10.21it/s]
 74%|███████▎  | 493/670 [00:48<00:17, 10.18it/s]
 74%|███████▍  | 495/670 [00:48<00:17, 10.18it/s]
 74%|███████▍  | 497/670 [00:48<00:17, 10.15it/s]
 74%|███████▍  | 499/670 [00:49<00:16, 10.47it/s]
 75%|███████▍  | 501/670 [00:49<00:16, 10.39it/s]
 75%|███████▌  | 503/670 [00:49<00:16, 10.34it/s]
 75%|███████▌  | 505/670 [00:49<00:16, 10.29it/s]
 76%|███████▌  | 507/670 [00:49<00:16, 10.17it/s]
 76%|███████▌  | 509/670 [00:50<00:16, 10.02it/s]
 76%|███████▋  | 511/670 [00:50<00:15, 10.21it/s]
 77%|███████▋  | 513/670 [00:50<00:15, 10.17it/s]
 77%|███████▋  | 515/670 [00:50<00:15, 10.10it/s]
 77%|███████▋  | 517/670 [00:50<00:15, 10.08it/s]
 77%|███████▋  | 519/670 [00:51<00:15, 10.02it/s]
 78%|███████▊  | 521/670 [00:51<00:14, 10.01it/s]
 78%|███████▊  | 523/670 [00:51<00:14, 10.30it/s]
 78%|███████▊  | 525/670 [00:51<00:14, 10.25it/s]
 79%|███████▊  | 527/670 [00:51<00:14, 10.17it/s]
 79%|███████▉  | 529/670 [00:52<00:13, 10.15it/s]
 79%|███████▉  | 531/670 [00:52<00:13, 10.17it/s]
 80%|███████▉  | 533/670 [00:52<00:13, 10.23it/s]
 80%|███████▉  | 535/670 [00:52<00:12, 10.63it/s]
 80%|████████  | 537/670 [00:52<00:12, 10.61it/s]
 80%|████████  | 539/670 [00:53<00:12, 10.42it/s]
 81%|████████  | 541/670 [00:53<00:12, 10.34it/s]
 81%|████████  | 543/670 [00:53<00:12, 10.27it/s]
 81%|████████▏ | 545/670 [00:53<00:12, 10.25it/s]
 82%|████████▏ | 547/670 [00:53<00:11, 10.25it/s]
 82%|████████▏ | 549/670 [00:53<00:11, 10.75it/s]
 82%|████████▏ | 551/670 [00:54<00:11, 10.56it/s]
 83%|████████▎ | 553/670 [00:54<00:11, 10.47it/s]
 83%|████████▎ | 555/670 [00:54<00:11, 10.31it/s]
 83%|████████▎ | 557/670 [00:54<00:11, 10.16it/s]
 83%|████████▎ | 559/670 [00:54<00:11, 10.06it/s]
 84%|████████▎ | 561/670 [00:55<00:10, 10.41it/s]
 84%|████████▍ | 563/670 [00:55<00:10, 10.32it/s]
 84%|████████▍ | 565/670 [00:55<00:10, 10.22it/s]
 85%|████████▍ | 567/670 [00:55<00:10, 10.18it/s]
 85%|████████▍ | 569/670 [00:55<00:09, 10.16it/s]
 85%|████████▌ | 571/670 [00:56<00:09, 10.11it/s]
 86%|████████▌ | 573/670 [00:56<00:09, 10.38it/s]
 86%|████████▌ | 575/670 [00:56<00:09, 10.32it/s]
 86%|████████▌ | 577/670 [00:56<00:09, 10.24it/s]
 86%|████████▋ | 579/670 [00:56<00:08, 10.20it/s]
 87%|████████▋ | 581/670 [00:57<00:08, 10.15it/s]
 87%|████████▋ | 583/670 [00:57<00:08, 10.12it/s]
 87%|████████▋ | 585/670 [00:57<00:08, 10.33it/s]
 88%|████████▊ | 587/670 [00:57<00:08, 10.34it/s]
 88%|████████▊ | 589/670 [00:57<00:07, 10.19it/s]
 88%|████████▊ | 591/670 [00:58<00:07, 10.16it/s]
 89%|████████▊ | 593/670 [00:58<00:07, 10.07it/s]
 89%|████████▉ | 595/670 [00:58<00:07, 10.05it/s]
 89%|████████▉ | 597/670 [00:58<00:07, 10.28it/s]
 89%|████████▉ | 599/670 [00:58<00:06, 10.35it/s]
 90%|████████▉ | 601/670 [00:59<00:06, 10.25it/s]
 90%|█████████ | 603/670 [00:59<00:06, 10.19it/s]
 90%|█████████ | 605/670 [00:59<00:06, 10.09it/s]
 91%|█████████ | 607/670 [00:59<00:06, 10.08it/s]
 91%|█████████ | 609/670 [00:59<00:05, 10.28it/s]
 91%|█████████ | 611/670 [01:00<00:05, 10.29it/s]
 91%|█████████▏| 613/670 [01:00<00:05, 10.23it/s]
 92%|█████████▏| 615/670 [01:00<00:05, 10.18it/s]
 92%|█████████▏| 617/670 [01:00<00:05, 10.14it/s]
 92%|█████████▏| 619/670 [01:00<00:05, 10.11it/s]
 93%|█████████▎| 621/670 [01:01<00:04, 10.24it/s]
 93%|█████████▎| 623/670 [01:01<00:04, 10.48it/s]
 93%|█████████▎| 625/670 [01:01<00:04, 10.34it/s]
 94%|█████████▎| 627/670 [01:01<00:04, 10.24it/s]
 94%|█████████▍| 629/670 [01:01<00:04, 10.17it/s]
 94%|█████████▍| 631/670 [01:02<00:03, 10.10it/s]
 94%|█████████▍| 633/670 [01:02<00:03, 10.12it/s]
 95%|█████████▍| 635/670 [01:02<00:03, 10.61it/s]
 95%|█████████▌| 637/670 [01:02<00:03, 10.96it/s]
 95%|█████████▌| 639/670 [01:02<00:02, 11.25it/s]
 96%|█████████▌| 641/670 [01:02<00:02, 11.52it/s]
 96%|█████████▌| 643/670 [01:03<00:02, 11.77it/s]
 96%|█████████▋| 645/670 [01:03<00:02, 11.41it/s]
 97%|█████████▋| 647/670 [01:03<00:02, 10.94it/s]
 97%|█████████▋| 649/670 [01:03<00:01, 10.65it/s]
 97%|█████████▋| 651/670 [01:03<00:01, 10.48it/s]
 97%|█████████▋| 653/670 [01:04<00:01, 10.32it/s]
 98%|█████████▊| 655/670 [01:04<00:01, 10.18it/s]
 98%|█████████▊| 657/670 [01:04<00:01, 10.50it/s]
 98%|█████████▊| 659/670 [01:04<00:01, 10.37it/s]
 99%|█████████▊| 661/670 [01:04<00:00, 10.24it/s]
 99%|█████████▉| 663/670 [01:05<00:00, 10.22it/s]
 99%|█████████▉| 665/670 [01:05<00:00, 10.12it/s]
100%|█████████▉| 667/670 [01:05<00:00, 10.06it/s]
100%|█████████▉| 669/670 [01:05<00:00, 10.46it/s]
100%|██████████| 670/670 [01:05<00:00, 10.20it/s]

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<06:00,  1.86it/s]
  0%|          | 2/670 [00:01<05:43,  1.95it/s]
  0%|          | 3/670 [00:01<05:28,  2.03it/s]
  1%|          | 4/670 [00:01<05:23,  2.06it/s]
  1%|          | 5/670 [00:02<05:21,  2.07it/s]
  1%|          | 6/670 [00:02<05:15,  2.11it/s]
  1%|          | 7/670 [00:03<05:15,  2.10it/s]
  1%|          | 8/670 [00:03<05:12,  2.12it/s]
  1%|▏         | 9/670 [00:04<05:14,  2.10it/s]
  1%|▏         | 10/670 [00:04<05:15,  2.09it/s]
  2%|▏         | 11/670 [00:05<05:09,  2.13it/s]
  2%|▏         | 12/670 [00:05<05:11,  2.11it/s]
  2%|▏         | 13/670 [00:06<05:09,  2.12it/s]
  2%|▏         | 14/670 [00:06<05:09,  2.12it/s]
  2%|▏         | 15/670 [00:07<05:11,  2.10it/s]
  2%|▏         | 16/670 [00:07<05:07,  2.13it/s]
  3%|▎         | 17/670 [00:08<05:07,  2.13it/s]
  3%|▎         | 18/670 [00:08<05:07,  2.12it/s]
  3%|▎         | 19/670 [00:09<05:08,  2.11it/s]
  3%|▎         | 20/670 [00:09<05:10,  2.10it/s]
  3%|▎         | 21/670 [00:10<05:05,  2.13it/s]
  3%|▎         | 22/670 [00:10<05:06,  2.12it/s]
  3%|▎         | 23/670 [00:10<05:03,  2.13it/s]
  4%|▎         | 24/670 [00:11<05:04,  2.12it/s]
  4%|▎         | 25/670 [00:11<05:05,  2.11it/s]
  4%|▍         | 26/670 [00:12<05:01,  2.14it/s]
  4%|▍         | 27/670 [00:12<05:02,  2.13it/s]
  4%|▍         | 28/670 [00:13<04:59,  2.15it/s]
  4%|▍         | 29/670 [00:13<05:00,  2.13it/s]
  4%|▍         | 30/670 [00:14<05:03,  2.11it/s]
  5%|▍         | 31/670 [00:14<04:59,  2.13it/s]
  5%|▍         | 32/670 [00:15<05:00,  2.12it/s]
  5%|▍         | 33/670 [00:15<04:58,  2.14it/s]
  5%|▌         | 34/670 [00:16<04:59,  2.12it/s]
  5%|▌         | 35/670 [00:16<05:00,  2.11it/s]
  5%|▌         | 36/670 [00:17<04:57,  2.13it/s]
  6%|▌         | 37/670 [00:17<04:58,  2.12it/s]
  6%|▌         | 38/670 [00:17<04:57,  2.13it/s]
  6%|▌         | 39/670 [00:18<04:57,  2.12it/s]
  6%|▌         | 40/670 [00:18<04:59,  2.10it/s]
  6%|▌         | 41/670 [00:19<04:58,  2.10it/s]
  6%|▋         | 42/670 [00:19<04:58,  2.10it/s]
  6%|▋         | 43/670 [00:20<04:58,  2.10it/s]
  7%|▋         | 44/670 [00:20<04:54,  2.13it/s]
  7%|▋         | 45/670 [00:21<04:57,  2.10it/s]
  7%|▋         | 46/670 [00:21<04:54,  2.12it/s]
  7%|▋         | 47/670 [00:22<04:56,  2.10it/s]
  7%|▋         | 48/670 [00:22<04:58,  2.09it/s]
  7%|▋         | 49/670 [00:23<04:53,  2.11it/s]
  7%|▋         | 50/670 [00:23<04:52,  2.12it/s]
  8%|▊         | 51/670 [00:24<04:50,  2.13it/s]
  8%|▊         | 52/670 [00:24<04:52,  2.12it/s]
  8%|▊         | 53/670 [00:25<04:54,  2.10it/s]
  8%|▊         | 54/670 [00:25<04:51,  2.11it/s]
  8%|▊         | 55/670 [00:26<04:53,  2.09it/s]
  8%|▊         | 56/670 [00:26<04:53,  2.09it/s]
  9%|▊         | 57/670 [00:27<04:49,  2.12it/s]
  9%|▊         | 58/670 [00:27<04:50,  2.11it/s]
  9%|▉         | 59/670 [00:27<04:47,  2.12it/s]
  9%|▉         | 60/670 [00:28<04:34,  2.22it/s]
  9%|▉         | 61/670 [00:28<04:32,  2.24it/s]
  9%|▉         | 62/670 [00:29<04:39,  2.18it/s]
  9%|▉         | 63/670 [00:29<04:40,  2.16it/s]
 10%|▉         | 64/670 [00:30<04:44,  2.13it/s]
 10%|▉         | 65/670 [00:30<04:44,  2.13it/s]
 10%|▉         | 66/670 [00:31<04:44,  2.12it/s]
 10%|█         | 67/670 [00:31<04:43,  2.13it/s]
 10%|█         | 68/670 [00:32<04:45,  2.11it/s]
 10%|█         | 69/670 [00:32<04:45,  2.10it/s]
 10%|█         | 70/670 [00:33<04:45,  2.11it/s]
 11%|█         | 71/670 [00:33<04:44,  2.11it/s]
 11%|█         | 72/670 [00:34<04:46,  2.09it/s]
