Task id is 374
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:54, 12.44it/s]
  1%|          | 4/686 [00:00<00:52, 13.11it/s]
  1%|          | 6/686 [00:00<00:51, 13.11it/s]
  1%|          | 8/686 [00:00<00:53, 12.70it/s]
  1%|▏         | 10/686 [00:00<00:52, 12.86it/s]
  2%|▏         | 12/686 [00:00<00:51, 12.99it/s]
  2%|▏         | 14/686 [00:01<00:51, 13.03it/s]
  2%|▏         | 16/686 [00:01<00:51, 13.10it/s]
 28%|██▊       | 190/686 [00:14<00:39, 12.55it/s]
 28%|██▊       | 192/686 [00:14<00:40, 12.13it/s]
 28%|██▊       | 194/686 [00:14<00:42, 11.68it/s]
 29%|██▊       | 196/686 [00:15<00:43, 11.33it/s]
 29%|██▉       | 198/686 [00:15<00:44, 10.89it/s]
 29%|██▉       | 200/686 [00:15<00:45, 10.68it/s]
 29%|██▉       | 202/686 [00:15<00:45, 10.58it/s]
 30%|██▉       | 204/686 [00:15<00:45, 10.56it/s]
 30%|███       | 206/686 [00:16<00:45, 10.57it/s]
 30%|███       | 208/686 [00:16<00:45, 10.58it/s]
 31%|███       | 210/686 [00:16<00:45, 10.58it/s]
 31%|███       | 212/686 [00:16<00:44, 10.58it/s]
 31%|███       | 214/686 [00:16<00:44, 10.56it/s]
 31%|███▏      | 216/686 [00:16<00:44, 10.57it/s]
 32%|███▏      | 218/686 [00:17<00:44, 10.59it/s]
 32%|███▏      | 220/686 [00:17<00:43, 10.61it/s]
 32%|███▏      | 222/686 [00:17<00:43, 10.61it/s]
 33%|███▎      | 224/686 [00:17<00:43, 10.61it/s]
 33%|███▎      | 226/686 [00:17<00:43, 10.59it/s]
 33%|███▎      | 228/686 [00:18<00:43, 10.59it/s]
 34%|███▎      | 230/686 [00:18<00:43, 10.60it/s]
 34%|███▍      | 232/686 [00:18<00:42, 10.61it/s]
 34%|███▍      | 234/686 [00:18<00:42, 10.61it/s]
 34%|███▍      | 236/686 [00:18<00:42, 10.59it/s]
 35%|███▍      | 238/686 [00:19<00:42, 10.59it/s]
 35%|███▍      | 240/686 [00:19<00:42, 10.60it/s]
 35%|███▌      | 242/686 [00:19<00:41, 10.60it/s]
 36%|███▌      | 244/686 [00:19<00:41, 10.60it/s]
 36%|███▌      | 246/686 [00:19<00:41, 10.61it/s]
 36%|███▌      | 248/686 [00:20<00:41, 10.61it/s]
 36%|███▋      | 250/686 [00:20<00:41, 10.61it/s]
 37%|███▋      | 252/686 [00:20<00:40, 10.60it/s]
 37%|███▋      | 254/686 [00:20<00:40, 10.63it/s]
 37%|███▋      | 256/686 [00:20<00:40, 10.57it/s]
 38%|███▊      | 258/686 [00:20<00:40, 10.57it/s]
 38%|███▊      | 260/686 [00:21<00:40, 10.58it/s]
 38%|███▊      | 262/686 [00:21<00:40, 10.59it/s]
 38%|███▊      | 264/686 [00:21<00:39, 10.59it/s]
 39%|███▉      | 266/686 [00:21<00:39, 10.59it/s]
 39%|███▉      | 268/686 [00:21<00:39, 10.59it/s]
 39%|███▉      | 270/686 [00:22<00:39, 10.59it/s]
 40%|███▉      | 272/686 [00:22<00:39, 10.61it/s]
 40%|███▉      | 274/686 [00:22<00:38, 10.61it/s]
 40%|████      | 276/686 [00:22<00:38, 10.62it/s]
 41%|████      | 278/686 [00:22<00:38, 10.61it/s]
 41%|████      | 280/686 [00:23<00:38, 10.62it/s]
 41%|████      | 282/686 [00:23<00:38, 10.62it/s]
 41%|████▏     | 284/686 [00:23<00:37, 10.63it/s]
 42%|████▏     | 286/686 [00:23<00:37, 10.62it/s]
 42%|████▏     | 288/686 [00:23<00:37, 10.61it/s]
 42%|████▏     | 290/686 [00:23<00:37, 10.59it/s]
 43%|████▎     | 292/686 [00:24<00:37, 10.62it/s]
 43%|████▎     | 294/686 [00:24<00:36, 10.74it/s]
 43%|████▎     | 296/686 [00:24<00:36, 10.83it/s]
 43%|████▎     | 298/686 [00:24<00:35, 10.93it/s]
 44%|████▎     | 300/686 [00:24<00:34, 11.09it/s]
 44%|████▍     | 302/686 [00:25<00:34, 11.28it/s]
 44%|████▍     | 304/686 [00:25<00:33, 11.55it/s]
 45%|████▍     | 306/686 [00:25<00:32, 11.72it/s]
 45%|████▍     | 308/686 [00:25<00:31, 11.90it/s]
 45%|████▌     | 310/686 [00:25<00:31, 12.13it/s]
 45%|████▌     | 312/686 [00:25<00:30, 12.32it/s]
 46%|████▌     | 314/686 [00:26<00:29, 12.54it/s]
 46%|████▌     | 316/686 [00:26<00:29, 12.73it/s]
 46%|████▋     | 318/686 [00:26<00:28, 12.89it/s]
 47%|████▋     | 320/686 [00:26<00:28, 13.04it/s]
 47%|████▋     | 322/686 [00:26<00:27, 13.16it/s]
 47%|████▋     | 324/686 [00:26<00:27, 13.24it/s]
 48%|████▊     | 326/686 [00:26<00:27, 13.28it/s]
 48%|████▊     | 328/686 [00:27<00:26, 13.35it/s]
 48%|████▊     | 330/686 [00:27<00:26, 13.40it/s]
 48%|████▊     | 332/686 [00:27<00:26, 13.44it/s]
 49%|████▊     | 334/686 [00:27<00:26, 13.43it/s]
 49%|████▉     | 336/686 [00:27<00:26, 13.41it/s]
 49%|████▉     | 338/686 [00:27<00:25, 13.42it/s]
 50%|████▉     | 340/686 [00:27<00:25, 13.44it/s]
 50%|████▉     | 342/686 [00:28<00:25, 13.42it/s]
 50%|█████     | 344/686 [00:28<00:25, 13.44it/s]
 50%|█████     | 346/686 [00:28<00:25, 13.47it/s]
 51%|█████     | 348/686 [00:28<00:25, 13.46it/s]
 51%|█████     | 350/686 [00:28<00:24, 13.50it/s]
 51%|█████▏    | 352/686 [00:28<00:24, 13.48it/s]
 52%|█████▏    | 354/686 [00:28<00:24, 13.49it/s]
 52%|█████▏    | 356/686 [00:29<00:24, 13.51it/s]
 52%|█████▏    | 358/686 [00:29<00:24, 13.51it/s]
 52%|█████▏    | 360/686 [00:29<00:24, 13.51it/s]
 53%|█████▎    | 362/686 [00:29<00:24, 13.49it/s]
 53%|█████▎    | 364/686 [00:29<00:23, 13.50it/s]
 53%|█████▎    | 366/686 [00:29<00:23, 13.50it/s]
 54%|█████▎    | 368/686 [00:30<00:23, 13.54it/s]
 54%|█████▍    | 370/686 [00:30<00:23, 13.53it/s]
 54%|█████▍    | 372/686 [00:30<00:23, 13.54it/s]
 55%|█████▍    | 374/686 [00:30<00:23, 13.54it/s]
 55%|█████▍    | 376/686 [00:30<00:22, 13.55it/s]
 55%|█████▌    | 378/686 [00:30<00:22, 13.54it/s]
 55%|█████▌    | 380/686 [00:30<00:22, 13.54it/s]
 56%|█████▌    | 382/686 [00:31<00:22, 13.60it/s]
 56%|█████▌    | 384/686 [00:31<00:22, 13.24it/s]
 56%|█████▋    | 386/686 [00:31<00:22, 13.29it/s]
 57%|█████▋    | 388/686 [00:31<00:22, 13.30it/s]
 57%|█████▋    | 390/686 [00:31<00:22, 13.34it/s]
 57%|█████▋    | 392/686 [00:31<00:22, 13.35it/s]
 57%|█████▋    | 394/686 [00:31<00:21, 13.39it/s]
 58%|█████▊    | 396/686 [00:32<00:21, 13.44it/s]
 58%|█████▊    | 398/686 [00:32<00:21, 13.45it/s]
 58%|█████▊    | 400/686 [00:32<00:21, 13.50it/s]
 59%|█████▊    | 402/686 [00:32<00:21, 13.43it/s]
 59%|█████▉    | 404/686 [00:32<00:20, 13.48it/s]
 59%|█████▉    | 406/686 [00:32<00:20, 13.47it/s]
 59%|█████▉    | 408/686 [00:32<00:20, 13.34it/s]
 60%|█████▉    | 410/686 [00:33<00:20, 13.17it/s]
 60%|██████    | 412/686 [00:33<00:21, 13.02it/s]
 60%|██████    | 414/686 [00:33<00:21, 12.65it/s]
 61%|██████    | 416/686 [00:33<00:21, 12.53it/s]
 61%|██████    | 418/686 [00:33<00:20, 12.79it/s]
 61%|██████    | 420/686 [00:33<00:20, 13.02it/s]
 62%|██████▏   | 422/686 [00:34<00:20, 13.17it/s]
 62%|██████▏   | 424/686 [00:34<00:19, 13.19it/s]
 62%|██████▏   | 426/686 [00:34<00:19, 13.31it/s]
 62%|██████▏   | 428/686 [00:34<00:19, 13.36it/s]
 63%|██████▎   | 430/686 [00:34<00:19, 13.46it/s]
 63%|██████▎   | 432/686 [00:34<00:18, 13.48it/s]
 63%|██████▎   | 434/686 [00:34<00:18, 13.52it/s]
 64%|██████▎   | 436/686 [00:35<00:18, 13.55it/s]
 64%|██████▍   | 438/686 [00:35<00:18, 13.60it/s]
 64%|██████▍   | 440/686 [00:35<00:18, 13.60it/s]
 64%|██████▍   | 442/686 [00:35<00:17, 13.59it/s]
 65%|██████▍   | 444/686 [00:35<00:17, 13.64it/s]
 65%|██████▌   | 446/686 [00:35<00:17, 13.63it/s]
 65%|██████▌   | 448/686 [00:35<00:17, 13.62it/s]
 66%|██████▌   | 450/686 [00:36<00:17, 13.60it/s]
 66%|██████▌   | 452/686 [00:36<00:17, 13.60it/s]
 66%|██████▌   | 454/686 [00:36<00:17, 13.59it/s]
 66%|██████▋   | 456/686 [00:36<00:16, 13.59it/s]
 67%|██████▋   | 458/686 [00:36<00:16, 13.57it/s]
 67%|██████▋   | 460/686 [00:36<00:16, 13.56it/s]
 67%|██████▋   | 462/686 [00:37<00:16, 13.56it/s]
 68%|██████▊   | 464/686 [00:37<00:16, 13.59it/s]
 68%|██████▊   | 466/686 [00:37<00:16, 13.58it/s]
 68%|██████▊   | 468/686 [00:37<00:16, 13.59it/s]
 69%|██████▊   | 470/686 [00:37<00:15, 13.59it/s]
 69%|██████▉   | 472/686 [00:37<00:15, 13.57it/s]
 69%|██████▉   | 474/686 [00:37<00:15, 13.57it/s]
 69%|██████▉   | 476/686 [00:38<00:15, 13.58it/s]
 70%|██████▉   | 478/686 [00:38<00:15, 13.56it/s]
 70%|██████▉   | 480/686 [00:38<00:15, 13.54it/s]
 70%|███████   | 482/686 [00:38<00:15, 13.54it/s]
 71%|███████   | 484/686 [00:38<00:14, 13.56it/s]
 71%|███████   | 486/686 [00:38<00:14, 13.55it/s]
 71%|███████   | 488/686 [00:38<00:14, 13.54it/s]
 71%|███████▏  | 490/686 [00:39<00:14, 13.57it/s]
 72%|███████▏  | 492/686 [00:39<00:14, 13.55it/s]
 72%|███████▏  | 494/686 [00:39<00:14, 13.55it/s]
 72%|███████▏  | 496/686 [00:39<00:14, 13.56it/s]
 73%|███████▎  | 498/686 [00:39<00:13, 13.56it/s]
 73%|███████▎  | 500/686 [00:39<00:13, 13.56it/s]
 73%|███████▎  | 502/686 [00:39<00:13, 13.56it/s]
 73%|███████▎  | 504/686 [00:40<00:13, 13.57it/s]
 74%|███████▍  | 506/686 [00:40<00:13, 13.57it/s]
 74%|███████▍  | 508/686 [00:40<00:13, 13.55it/s]
 74%|███████▍  | 510/686 [00:40<00:13, 13.49it/s]
 75%|███████▍  | 512/686 [00:40<00:12, 13.52it/s]
 75%|███████▍  | 514/686 [00:40<00:12, 13.51it/s]
 75%|███████▌  | 516/686 [00:41<00:12, 13.51it/s]
 76%|███████▌  | 518/686 [00:41<00:12, 13.53it/s]
 76%|███████▌  | 520/686 [00:41<00:12, 13.54it/s]
 76%|███████▌  | 522/686 [00:41<00:12, 13.54it/s]
 76%|███████▋  | 524/686 [00:41<00:11, 13.54it/s]
 77%|███████▋  | 526/686 [00:41<00:11, 13.56it/s]
 77%|███████▋  | 528/686 [00:41<00:11, 13.55it/s]
 77%|███████▋  | 530/686 [00:42<00:11, 13.54it/s]
 78%|███████▊  | 532/686 [00:42<00:11, 13.55it/s]
 78%|███████▊  | 534/686 [00:42<00:11, 13.56it/s]
 78%|███████▊  | 536/686 [00:42<00:11, 13.56it/s]
 78%|███████▊  | 538/686 [00:42<00:10, 13.56it/s]
 79%|███████▊  | 540/686 [00:42<00:10, 13.58it/s]
 79%|███████▉  | 542/686 [00:42<00:10, 13.59it/s]
 79%|███████▉  | 544/686 [00:43<00:10, 13.57it/s]
 80%|███████▉  | 546/686 [00:43<00:10, 13.59it/s]
 80%|███████▉  | 548/686 [00:43<00:10, 13.58it/s]
 80%|████████  | 550/686 [00:43<00:10, 13.56it/s]
 80%|████████  | 552/686 [00:43<00:09, 13.58it/s]
 81%|████████  | 554/686 [00:43<00:09, 13.59it/s]
 81%|████████  | 556/686 [00:43<00:09, 13.60it/s]
 81%|████████▏ | 558/686 [00:44<00:09, 13.56it/s]
 82%|████████▏ | 560/686 [00:44<00:09, 13.30it/s]
 82%|████████▏ | 562/686 [00:44<00:09, 13.18it/s]
 82%|████████▏ | 564/686 [00:44<00:09, 12.87it/s]
 83%|████████▎ | 566/686 [00:44<00:09, 12.91it/s]
 83%|████████▎ | 568/686 [00:44<00:09, 12.91it/s]
 83%|████████▎ | 570/686 [00:45<00:08, 13.03it/s]
 83%|████████▎ | 572/686 [00:45<00:08, 13.14it/s]
 84%|████████▎ | 574/686 [00:45<00:08, 13.24it/s]
 84%|████████▍ | 576/686 [00:45<00:08, 13.29it/s]
 84%|████████▍ | 578/686 [00:45<00:08, 13.34it/s]
 85%|████████▍ | 580/686 [00:45<00:07, 13.39it/s]
 85%|████████▍ | 582/686 [00:45<00:07, 13.41it/s]
 85%|████████▌ | 584/686 [00:46<00:07, 13.50it/s]
 85%|████████▌ | 586/686 [00:46<00:07, 13.55it/s]
 86%|████████▌ | 588/686 [00:46<00:07, 13.56it/s]
 86%|████████▌ | 590/686 [00:46<00:07, 13.54it/s]
 86%|████████▋ | 592/686 [00:46<00:06, 13.54it/s]
 87%|████████▋ | 594/686 [00:46<00:06, 13.54it/s]
 87%|████████▋ | 596/686 [00:46<00:06, 13.54it/s]
 87%|████████▋ | 598/686 [00:47<00:06, 13.47it/s]
 87%|████████▋ | 600/686 [00:47<00:06, 13.52it/s]
 88%|████████▊ | 602/686 [00:47<00:06, 13.52it/s]
 88%|████████▊ | 604/686 [00:47<00:06, 13.52it/s]
 88%|████████▊ | 606/686 [00:47<00:05, 13.52it/s]
 89%|████████▊ | 608/686 [00:47<00:05, 13.53it/s]
 89%|████████▉ | 610/686 [00:48<00:05, 13.52it/s]
 89%|████████▉ | 612/686 [00:48<00:05, 13.55it/s]
 90%|████████▉ | 614/686 [00:48<00:05, 13.56it/s]
 90%|████████▉ | 616/686 [00:48<00:05, 13.54it/s]
 90%|█████████ | 618/686 [00:48<00:05, 13.58it/s]
 90%|█████████ | 620/686 [00:48<00:04, 13.59it/s]
 91%|█████████ | 622/686 [00:48<00:04, 13.60it/s]
 91%|█████████ | 624/686 [00:49<00:04, 13.58it/s]
 91%|█████████▏| 626/686 [00:49<00:04, 13.62it/s]
 92%|█████████▏| 628/686 [00:49<00:04, 13.59it/s]
 92%|█████████▏| 630/686 [00:49<00:04, 13.57it/s]
 92%|█████████▏| 632/686 [00:49<00:03, 13.55it/s]
 92%|█████████▏| 634/686 [00:49<00:03, 13.55it/s]
 93%|█████████▎| 636/686 [00:49<00:03, 13.54it/s]
 93%|█████████▎| 638/686 [00:50<00:03, 13.53it/s]
 93%|█████████▎| 640/686 [00:50<00:03, 13.50it/s]
 94%|█████████▎| 642/686 [00:50<00:03, 13.51it/s]
 94%|█████████▍| 644/686 [00:50<00:03, 13.54it/s]
 94%|█████████▍| 646/686 [00:50<00:02, 13.53it/s]
 94%|█████████▍| 648/686 [00:50<00:02, 13.54it/s]
 95%|█████████▍| 650/686 [00:50<00:02, 13.52it/s]
 95%|█████████▌| 652/686 [00:51<00:02, 13.37it/s]
 95%|█████████▌| 654/686 [00:51<00:02, 13.17it/s]
 96%|█████████▌| 656/686 [00:51<00:02, 12.95it/s]
 96%|█████████▌| 658/686 [00:51<00:02, 12.64it/s]
 96%|█████████▌| 660/686 [00:51<00:02, 12.68it/s]
 97%|█████████▋| 662/686 [00:51<00:01, 12.93it/s]
 97%|█████████▋| 664/686 [00:52<00:01, 13.06it/s]
 97%|█████████▋| 666/686 [00:52<00:01, 13.21it/s]
 97%|█████████▋| 668/686 [00:52<00:01, 13.31it/s]
 98%|█████████▊| 670/686 [00:52<00:01, 13.40it/s]
 98%|█████████▊| 672/686 [00:52<00:01, 13.49it/s]
 98%|█████████▊| 674/686 [00:52<00:00, 13.50it/s]
 99%|█████████▊| 676/686 [00:52<00:00, 13.54it/s]
 99%|█████████▉| 678/686 [00:53<00:00, 13.54it/s]
 99%|█████████▉| 680/686 [00:53<00:00, 13.58it/s]
 99%|█████████▉| 682/686 [00:53<00:00, 13.57it/s]
100%|█████████▉| 684/686 [00:53<00:00, 13.60it/s]
100%|██████████| 686/686 [00:53<00:00, 13.67it/s]
100%|██████████| 686/686 [00:53<00:00, 12.78it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<05:04,  2.25it/s]
  0%|          | 2/686 [00:00<04:39,  2.45it/s]
  0%|          | 3/686 [00:01<04:28,  2.54it/s]
  1%|          | 4/686 [00:01<04:22,  2.60it/s]
  1%|          | 5/686 [00:01<04:20,  2.61it/s]
  1%|          | 6/686 [00:02<04:17,  2.64it/s]
  1%|          | 7/686 [00:02<04:15,  2.66it/s]
  1%|          | 8/686 [00:03<04:14,  2.67it/s]
  1%|▏         | 9/686 [00:03<04:13,  2.67it/s]
  1%|▏         | 10/686 [00:03<04:12,  2.68it/s]
  2%|▏         | 11/686 [00:04<05:22,  2.09it/s]
  2%|▏         | 12/686 [00:04<04:59,  2.25it/s]
  2%|▏         | 13/686 [00:05<04:44,  2.37it/s]
  2%|▏         | 14/686 [00:06<06:45,  1.66it/s]
  2%|▏         | 15/686 [00:06<05:58,  1.87it/s]
  2%|▏         | 16/686 [00:07<05:24,  2.06it/s]
  2%|▏         | 17/686 [00:07<05:01,  2.22it/s]
  3%|▎         | 18/686 [00:07<04:44,  2.35it/s]
  3%|▎         | 19/686 [00:08<04:33,  2.44it/s]
  3%|▎         | 20/686 [00:09<06:35,  1.68it/s]
  3%|▎         | 21/686 [00:09<05:49,  1.90it/s]
  3%|▎         | 22/686 [00:09<05:17,  2.09it/s]
  3%|▎         | 23/686 [00:10<04:54,  2.25it/s]
  3%|▎         | 24/686 [00:10<04:38,  2.37it/s]
  4%|▎         | 25/686 [00:11<04:27,  2.47it/s]
  4%|▍         | 26/686 [00:11<04:20,  2.54it/s]
  4%|▍         | 27/686 [00:12<05:14,  2.10it/s]
  4%|▍         | 28/686 [00:12<04:52,  2.25it/s]
  4%|▍         | 29/686 [00:12<04:37,  2.36it/s]
  4%|▍         | 30/686 [00:13<04:27,  2.45it/s]
  5%|▍         | 31/686 [00:13<04:19,  2.52it/s]
  5%|▍         | 32/686 [00:13<04:15,  2.56it/s]
  5%|▍         | 33/686 [00:14<04:10,  2.61it/s]
  5%|▍         | 34/686 [00:14<04:06,  2.64it/s]
  5%|▌         | 35/686 [00:15<04:44,  2.29it/s]
  5%|▌         | 36/686 [00:15<04:30,  2.40it/s]
  5%|▌         | 37/686 [00:15<04:21,  2.48it/s]
  6%|▌         | 38/686 [00:16<04:14,  2.55it/s]
  6%|▌         | 39/686 [00:16<04:08,  2.60it/s]
  6%|▌         | 40/686 [00:17<04:05,  2.64it/s]
  6%|▌         | 41/686 [00:17<04:03,  2.65it/s]
  6%|▌         | 42/686 [00:17<04:02,  2.66it/s]
  6%|▋         | 43/686 [00:18<04:01,  2.66it/s]
  6%|▋         | 44/686 [00:18<04:00,  2.67it/s]
  7%|▋         | 45/686 [00:18<04:00,  2.67it/s]
  7%|▋         | 46/686 [00:19<03:59,  2.67it/s]
  7%|▋         | 47/686 [00:19<03:58,  2.68it/s]
  7%|▋         | 48/686 [00:20<03:57,  2.69it/s]
  7%|▋         | 49/686 [00:20<03:57,  2.68it/s]
  7%|▋         | 50/686 [00:20<03:56,  2.69it/s]
  7%|▋         | 51/686 [00:21<03:55,  2.69it/s]
  8%|▊         | 52/686 [00:21<03:56,  2.68it/s]
  8%|▊         | 53/686 [00:21<04:00,  2.63it/s]
  8%|▊         | 54/686 [00:22<03:59,  2.64it/s]
  8%|▊         | 55/686 [00:22<03:58,  2.65it/s]
  8%|▊         | 56/686 [00:23<03:57,  2.66it/s]
  8%|▊         | 57/686 [00:23<03:55,  2.67it/s]
  8%|▊         | 58/686 [00:23<03:54,  2.68it/s]
  9%|▊         | 59/686 [00:24<03:56,  2.65it/s]
  9%|▊         | 60/686 [00:24<04:00,  2.60it/s]
  9%|▉         | 61/686 [00:24<03:58,  2.62it/s]
  9%|▉         | 62/686 [00:25<03:57,  2.63it/s]
  9%|▉         | 63/686 [00:25<03:57,  2.63it/s]
  9%|▉         | 64/686 [00:26<03:55,  2.64it/s]
  9%|▉         | 65/686 [00:26<04:00,  2.58it/s]
 10%|▉         | 66/686 [00:26<04:06,  2.51it/s]
 10%|▉         | 67/686 [00:27<04:01,  2.56it/s]
 10%|▉         | 68/686 [00:27<03:57,  2.60it/s]
 10%|█         | 69/686 [00:28<03:55,  2.62it/s]
