Task id is 249
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<00:58, 11.40it/s]
  1%|          | 4/673 [00:00<00:54, 12.25it/s]
  1%|          | 6/673 [00:00<00:55, 11.92it/s]
  1%|          | 8/673 [00:00<00:55, 12.02it/s]
  1%|▏         | 10/673 [00:00<00:55, 11.96it/s]
  2%|▏         | 12/673 [00:01<00:56, 11.76it/s]
  2%|▏         | 14/673 [00:01<00:55, 11.85it/s]
  2%|▏         | 16/673 [00:01<00:54, 12.00it/s]
  8%|▊         | 54/673 [00:04<00:51, 12.09it/s]
  8%|▊         | 56/673 [00:04<00:50, 12.15it/s]
  9%|▊         | 58/673 [00:04<00:50, 12.09it/s]
  9%|▉         | 60/673 [00:04<00:50, 12.19it/s]
  9%|▉         | 62/673 [00:05<00:50, 12.14it/s]
 10%|▉         | 64/673 [00:05<00:49, 12.21it/s]
 10%|▉         | 66/673 [00:05<00:49, 12.18it/s]
 10%|█         | 68/673 [00:05<00:50, 12.00it/s]
 10%|█         | 70/673 [00:05<00:50, 12.06it/s]
 11%|█         | 72/673 [00:05<00:49, 12.14it/s]
 11%|█         | 74/673 [00:06<00:49, 12.15it/s]
 11%|█▏        | 76/673 [00:06<00:49, 12.15it/s]
 12%|█▏        | 78/673 [00:06<00:48, 12.20it/s]
 12%|█▏        | 80/673 [00:06<00:48, 12.18it/s]
 12%|█▏        | 82/673 [00:06<00:48, 12.22it/s]
 12%|█▏        | 84/673 [00:06<00:48, 12.21it/s]
 13%|█▎        | 86/673 [00:07<00:47, 12.24it/s]
 13%|█▎        | 88/673 [00:07<00:47, 12.22it/s]
 13%|█▎        | 90/673 [00:07<00:47, 12.27it/s]
 14%|█▎        | 92/673 [00:07<00:47, 12.23it/s]
 14%|█▍        | 94/673 [00:07<00:47, 12.24it/s]
 14%|█▍        | 96/673 [00:07<00:47, 12.22it/s]
 15%|█▍        | 98/673 [00:08<00:47, 12.20it/s]
 15%|█▍        | 100/673 [00:08<00:46, 12.22it/s]
 15%|█▌        | 102/673 [00:08<00:46, 12.22it/s]
 15%|█▌        | 104/673 [00:08<00:46, 12.26it/s]
 16%|█▌        | 106/673 [00:08<00:47, 11.96it/s]
 16%|█▌        | 108/673 [00:08<00:46, 12.04it/s]
 16%|█▋        | 110/673 [00:09<00:46, 12.07it/s]
 17%|█▋        | 112/673 [00:09<00:46, 12.14it/s]
 17%|█▋        | 114/673 [00:09<00:45, 12.16it/s]
 17%|█▋        | 116/673 [00:09<00:45, 12.18it/s]
 18%|█▊        | 118/673 [00:09<00:45, 12.19it/s]
 18%|█▊        | 120/673 [00:09<00:45, 12.23it/s]
 18%|█▊        | 122/673 [00:10<00:44, 12.28it/s]
 18%|█▊        | 124/673 [00:10<00:44, 12.22it/s]
 19%|█▊        | 126/673 [00:10<00:44, 12.23it/s]
 19%|█▉        | 128/673 [00:10<00:44, 12.18it/s]
 19%|█▉        | 130/673 [00:10<00:44, 12.24it/s]
 20%|█▉        | 132/673 [00:10<00:44, 12.21it/s]
 20%|█▉        | 134/673 [00:11<00:44, 12.25it/s]
 20%|██        | 136/673 [00:11<00:43, 12.23it/s]
 21%|██        | 138/673 [00:11<00:43, 12.23it/s]
 21%|██        | 140/673 [00:11<00:43, 12.26it/s]
 21%|██        | 142/673 [00:11<00:43, 12.26it/s]
 21%|██▏       | 144/673 [00:11<00:43, 12.29it/s]
 22%|██▏       | 146/673 [00:12<00:43, 12.25it/s]
 22%|██▏       | 148/673 [00:12<00:42, 12.27it/s]
 22%|██▏       | 150/673 [00:12<00:42, 12.24it/s]
 23%|██▎       | 152/673 [00:12<00:42, 12.26it/s]
 23%|██▎       | 154/673 [00:12<00:42, 12.24it/s]
 23%|██▎       | 156/673 [00:12<00:42, 12.24it/s]
 23%|██▎       | 158/673 [00:12<00:42, 12.22it/s]
 24%|██▍       | 160/673 [00:13<00:42, 12.21it/s]
 24%|██▍       | 162/673 [00:13<00:41, 12.26it/s]
 24%|██▍       | 164/673 [00:13<00:41, 12.20it/s]
 25%|██▍       | 166/673 [00:13<00:41, 12.23it/s]
 25%|██▍       | 168/673 [00:13<00:41, 12.20it/s]
 25%|██▌       | 170/673 [00:13<00:41, 12.24it/s]
 26%|██▌       | 172/673 [00:14<00:41, 12.22it/s]
 26%|██▌       | 174/673 [00:14<00:40, 12.24it/s]
 26%|██▌       | 176/673 [00:14<00:40, 12.23it/s]
 26%|██▋       | 178/673 [00:14<00:40, 12.24it/s]
 27%|██▋       | 180/673 [00:14<00:40, 12.21it/s]
 27%|██▋       | 182/673 [00:14<00:40, 12.23it/s]
 27%|██▋       | 184/673 [00:15<00:39, 12.26it/s]
 28%|██▊       | 186/673 [00:15<00:39, 12.22it/s]
 28%|██▊       | 188/673 [00:15<00:39, 12.29it/s]
 28%|██▊       | 190/673 [00:15<00:39, 12.24it/s]
 29%|██▊       | 192/673 [00:15<00:39, 12.28it/s]
 29%|██▉       | 194/673 [00:15<00:39, 12.21it/s]
 29%|██▉       | 196/673 [00:16<00:38, 12.25it/s]
 29%|██▉       | 198/673 [00:16<00:38, 12.26it/s]
 30%|██▉       | 200/673 [00:16<00:38, 12.26it/s]
 30%|███       | 202/673 [00:16<00:38, 12.27it/s]
 30%|███       | 204/673 [00:16<00:38, 12.25it/s]
 31%|███       | 206/673 [00:16<00:37, 12.30it/s]
 31%|███       | 208/673 [00:17<00:38, 12.22it/s]
 31%|███       | 210/673 [00:17<00:37, 12.29it/s]
 32%|███▏      | 212/673 [00:17<00:37, 12.21it/s]
 32%|███▏      | 214/673 [00:17<00:38, 12.02it/s]
 32%|███▏      | 216/673 [00:17<00:38, 12.00it/s]
 32%|███▏      | 218/673 [00:17<00:37, 12.12it/s]
 33%|███▎      | 220/673 [00:18<00:37, 12.12it/s]
 33%|███▎      | 222/673 [00:18<00:36, 12.20it/s]
 33%|███▎      | 224/673 [00:18<00:36, 12.20it/s]
 34%|███▎      | 226/673 [00:18<00:36, 12.23it/s]
 34%|███▍      | 228/673 [00:18<00:36, 12.22it/s]
 34%|███▍      | 230/673 [00:18<00:36, 12.24it/s]
 34%|███▍      | 232/673 [00:19<00:35, 12.29it/s]
 35%|███▍      | 234/673 [00:19<00:35, 12.25it/s]
 35%|███▌      | 236/673 [00:19<00:35, 12.32it/s]
 35%|███▌      | 238/673 [00:19<00:35, 12.26it/s]
 36%|███▌      | 240/673 [00:19<00:35, 12.29it/s]
 36%|███▌      | 242/673 [00:19<00:35, 12.23it/s]
 36%|███▋      | 244/673 [00:20<00:34, 12.29it/s]
 37%|███▋      | 246/673 [00:20<00:34, 12.24it/s]
 37%|███▋      | 248/673 [00:20<00:34, 12.24it/s]
 37%|███▋      | 250/673 [00:20<00:34, 12.27it/s]
 37%|███▋      | 252/673 [00:20<00:34, 12.24it/s]
 38%|███▊      | 254/673 [00:20<00:34, 12.29it/s]
 38%|███▊      | 256/673 [00:21<00:34, 12.19it/s]
 38%|███▊      | 258/673 [00:21<00:33, 12.27it/s]
 39%|███▊      | 260/673 [00:21<00:33, 12.22it/s]
 39%|███▉      | 262/673 [00:21<00:33, 12.26it/s]
 39%|███▉      | 264/673 [00:21<00:33, 12.21it/s]
 40%|███▉      | 266/673 [00:21<00:33, 12.25it/s]
 40%|███▉      | 268/673 [00:21<00:33, 12.21it/s]
 40%|████      | 270/673 [00:22<00:32, 12.25it/s]
 40%|████      | 272/673 [00:22<00:32, 12.24it/s]
 41%|████      | 274/673 [00:22<00:32, 12.26it/s]
 41%|████      | 276/673 [00:22<00:32, 12.26it/s]
 41%|████▏     | 278/673 [00:22<00:32, 12.29it/s]
 42%|████▏     | 280/673 [00:22<00:31, 12.31it/s]
 42%|████▏     | 282/673 [00:23<00:31, 12.26it/s]
 42%|████▏     | 284/673 [00:23<00:31, 12.29it/s]
 42%|████▏     | 286/673 [00:23<00:31, 12.24it/s]
 43%|████▎     | 288/673 [00:23<00:31, 12.25it/s]
 43%|████▎     | 290/673 [00:23<00:31, 12.24it/s]
 43%|████▎     | 292/673 [00:23<00:31, 12.28it/s]
 44%|████▎     | 294/673 [00:24<00:30, 12.30it/s]
 44%|████▍     | 296/673 [00:24<00:30, 12.29it/s]
 44%|████▍     | 298/673 [00:24<00:30, 12.29it/s]
 45%|████▍     | 300/673 [00:24<00:30, 12.26it/s]
 45%|████▍     | 302/673 [00:24<00:30, 12.28it/s]
 45%|████▌     | 304/673 [00:24<00:30, 12.24it/s]
 45%|████▌     | 306/673 [00:25<00:30, 12.23it/s]
 46%|████▌     | 308/673 [00:25<00:29, 12.21it/s]
 46%|████▌     | 310/673 [00:25<00:29, 12.23it/s]
 46%|████▋     | 312/673 [00:25<00:29, 12.22it/s]
 47%|████▋     | 314/673 [00:25<00:29, 12.21it/s]
 47%|████▋     | 316/673 [00:25<00:29, 12.20it/s]
 47%|████▋     | 318/673 [00:26<00:29, 12.22it/s]
 48%|████▊     | 320/673 [00:26<00:28, 12.22it/s]
 48%|████▊     | 322/673 [00:26<00:28, 12.26it/s]
 48%|████▊     | 324/673 [00:26<00:28, 12.26it/s]
 48%|████▊     | 326/673 [00:26<00:28, 12.27it/s]
 49%|████▊     | 328/673 [00:26<00:28, 12.25it/s]
 49%|████▉     | 330/673 [00:27<00:28, 12.25it/s]
 49%|████▉     | 332/673 [00:27<00:27, 12.28it/s]
 50%|████▉     | 334/673 [00:27<00:27, 12.23it/s]
 50%|████▉     | 336/673 [00:27<00:27, 12.26it/s]
 50%|█████     | 338/673 [00:27<00:27, 12.28it/s]
 51%|█████     | 340/673 [00:27<00:27, 12.29it/s]
 51%|█████     | 342/673 [00:28<00:26, 12.29it/s]
 51%|█████     | 344/673 [00:28<00:26, 12.27it/s]
 51%|█████▏    | 346/673 [00:28<00:26, 12.24it/s]
 52%|█████▏    | 348/673 [00:28<00:26, 12.21it/s]
 52%|█████▏    | 350/673 [00:28<00:26, 12.23it/s]
 52%|█████▏    | 352/673 [00:28<00:26, 12.21it/s]
 53%|█████▎    | 354/673 [00:29<00:26, 12.22it/s]
 53%|█████▎    | 356/673 [00:29<00:25, 12.21it/s]
 53%|█████▎    | 358/673 [00:29<00:25, 12.25it/s]
 53%|█████▎    | 360/673 [00:29<00:25, 12.19it/s]
 54%|█████▍    | 362/673 [00:29<00:25, 12.25it/s]
 54%|█████▍    | 364/673 [00:29<00:25, 12.23it/s]
 54%|█████▍    | 366/673 [00:29<00:24, 12.29it/s]
 55%|█████▍    | 368/673 [00:30<00:24, 12.24it/s]
 55%|█████▍    | 370/673 [00:30<00:24, 12.27it/s]
 55%|█████▌    | 372/673 [00:30<00:24, 12.27it/s]
 56%|█████▌    | 374/673 [00:30<00:24, 12.27it/s]
 56%|█████▌    | 376/673 [00:30<00:24, 12.31it/s]
 56%|█████▌    | 378/673 [00:30<00:24, 12.27it/s]
 56%|█████▋    | 380/673 [00:31<00:23, 12.31it/s]
 57%|█████▋    | 382/673 [00:31<00:23, 12.28it/s]
 57%|█████▋    | 384/673 [00:31<00:23, 12.30it/s]
 57%|█████▋    | 386/673 [00:31<00:23, 12.25it/s]
 58%|█████▊    | 388/673 [00:31<00:23, 12.22it/s]
 58%|█████▊    | 390/673 [00:31<00:23, 12.24it/s]
 58%|█████▊    | 392/673 [00:32<00:22, 12.24it/s]
 59%|█████▊    | 394/673 [00:32<00:22, 12.30it/s]
 59%|█████▉    | 396/673 [00:32<00:22, 12.25it/s]
 59%|█████▉    | 398/673 [00:32<00:22, 12.28it/s]
 59%|█████▉    | 400/673 [00:32<00:22, 12.24it/s]
 60%|█████▉    | 402/673 [00:32<00:22, 12.30it/s]
 60%|██████    | 404/673 [00:33<00:21, 12.23it/s]
 60%|██████    | 406/673 [00:33<00:21, 12.23it/s]
 61%|██████    | 408/673 [00:33<00:21, 12.17it/s]
 61%|██████    | 410/673 [00:33<00:21, 12.25it/s]
 61%|██████    | 412/673 [00:33<00:21, 12.20it/s]
 62%|██████▏   | 414/673 [00:33<00:21, 12.27it/s]
 62%|██████▏   | 416/673 [00:34<00:21, 12.23it/s]
 62%|██████▏   | 418/673 [00:34<00:20, 12.22it/s]
 62%|██████▏   | 420/673 [00:34<00:20, 12.25it/s]
 63%|██████▎   | 422/673 [00:34<00:20, 12.23it/s]
 63%|██████▎   | 424/673 [00:34<00:20, 12.27it/s]
 63%|██████▎   | 426/673 [00:34<00:20, 12.24it/s]
 64%|██████▎   | 428/673 [00:35<00:19, 12.31it/s]
 64%|██████▍   | 430/673 [00:35<00:19, 12.26it/s]
 64%|██████▍   | 432/673 [00:35<00:19, 12.32it/s]
 64%|██████▍   | 434/673 [00:35<00:19, 12.32it/s]
 65%|██████▍   | 436/673 [00:35<00:19, 12.32it/s]
 65%|██████▌   | 438/673 [00:35<00:19, 12.30it/s]
 65%|██████▌   | 440/673 [00:36<00:18, 12.28it/s]
 66%|██████▌   | 442/673 [00:36<00:18, 12.33it/s]
 66%|██████▌   | 444/673 [00:36<00:18, 12.26it/s]
 66%|██████▋   | 446/673 [00:36<00:18, 12.32it/s]
 67%|██████▋   | 448/673 [00:36<00:18, 12.27it/s]
 67%|██████▋   | 450/673 [00:36<00:18, 12.35it/s]
 67%|██████▋   | 452/673 [00:36<00:17, 12.31it/s]
 67%|██████▋   | 454/673 [00:37<00:17, 12.38it/s]
 68%|██████▊   | 456/673 [00:37<00:17, 12.32it/s]
 68%|██████▊   | 458/673 [00:37<00:17, 12.36it/s]
 68%|██████▊   | 460/673 [00:37<00:17, 12.31it/s]
 69%|██████▊   | 462/673 [00:37<00:17, 12.31it/s]
 69%|██████▉   | 464/673 [00:37<00:17, 12.04it/s]
 69%|██████▉   | 466/673 [00:38<00:17, 12.12it/s]
 70%|██████▉   | 468/673 [00:38<00:16, 12.21it/s]
 70%|██████▉   | 470/673 [00:38<00:16, 12.21it/s]
 70%|███████   | 472/673 [00:38<00:16, 12.33it/s]
 70%|███████   | 474/673 [00:38<00:16, 12.27it/s]
 71%|███████   | 476/673 [00:38<00:15, 12.34it/s]
 71%|███████   | 478/673 [00:39<00:15, 12.27it/s]
 71%|███████▏  | 480/673 [00:39<00:15, 12.32it/s]
 72%|███████▏  | 482/673 [00:39<00:15, 12.26it/s]
 72%|███████▏  | 484/673 [00:39<00:15, 12.30it/s]
 72%|███████▏  | 486/673 [00:39<00:15, 12.26it/s]
 73%|███████▎  | 488/673 [00:39<00:15, 12.27it/s]
 73%|███████▎  | 490/673 [00:40<00:14, 12.26it/s]
 73%|███████▎  | 492/673 [00:40<00:14, 12.24it/s]
 73%|███████▎  | 494/673 [00:40<00:14, 12.31it/s]
 74%|███████▎  | 496/673 [00:40<00:14, 12.26it/s]
 74%|███████▍  | 498/673 [00:40<00:14, 12.31it/s]
 74%|███████▍  | 500/673 [00:40<00:14, 12.26it/s]
 75%|███████▍  | 502/673 [00:41<00:13, 12.31it/s]
 75%|███████▍  | 504/673 [00:41<00:13, 12.24it/s]
 75%|███████▌  | 506/673 [00:41<00:13, 12.27it/s]
 75%|███████▌  | 508/673 [00:41<00:13, 12.28it/s]
 76%|███████▌  | 510/673 [00:41<00:13, 12.31it/s]
 76%|███████▌  | 512/673 [00:41<00:13, 12.32it/s]
 76%|███████▋  | 514/673 [00:42<00:12, 12.25it/s]
 77%|███████▋  | 516/673 [00:42<00:12, 12.28it/s]
 77%|███████▋  | 518/673 [00:42<00:12, 12.22it/s]
 77%|███████▋  | 520/673 [00:42<00:12, 12.29it/s]
 78%|███████▊  | 522/673 [00:42<00:12, 12.19it/s]
 78%|███████▊  | 524/673 [00:42<00:12, 12.31it/s]
 78%|███████▊  | 526/673 [00:43<00:11, 12.30it/s]
 78%|███████▊  | 528/673 [00:43<00:11, 12.32it/s]
 79%|███████▉  | 530/673 [00:43<00:11, 12.30it/s]
 79%|███████▉  | 532/673 [00:43<00:11, 12.30it/s]
 79%|███████▉  | 534/673 [00:43<00:11, 12.32it/s]
 80%|███████▉  | 536/673 [00:43<00:11, 12.29it/s]
 80%|███████▉  | 538/673 [00:44<00:10, 12.30it/s]
 80%|████████  | 540/673 [00:44<00:10, 12.23it/s]
 81%|████████  | 542/673 [00:44<00:10, 12.30it/s]
 81%|████████  | 544/673 [00:44<00:10, 12.26it/s]
 81%|████████  | 546/673 [00:44<00:10, 12.31it/s]
 81%|████████▏ | 548/673 [00:44<00:10, 12.27it/s]
 82%|████████▏ | 550/673 [00:44<00:10, 12.27it/s]
 82%|████████▏ | 552/673 [00:45<00:09, 12.28it/s]
 82%|████████▏ | 554/673 [00:45<00:09, 12.27it/s]
 83%|████████▎ | 556/673 [00:45<00:09, 12.30it/s]
 83%|████████▎ | 558/673 [00:45<00:09, 12.29it/s]
 83%|████████▎ | 560/673 [00:45<00:09, 12.32it/s]
 84%|████████▎ | 562/673 [00:45<00:09, 12.28it/s]
 84%|████████▍ | 564/673 [00:46<00:08, 12.30it/s]
 84%|████████▍ | 566/673 [00:46<00:08, 12.26it/s]
 84%|████████▍ | 568/673 [00:46<00:08, 12.32it/s]
 85%|████████▍ | 570/673 [00:46<00:08, 12.29it/s]
 85%|████████▍ | 572/673 [00:46<00:08, 12.32it/s]
 85%|████████▌ | 574/673 [00:46<00:08, 12.28it/s]
 86%|████████▌ | 576/673 [00:47<00:07, 12.29it/s]
 86%|████████▌ | 578/673 [00:47<00:07, 12.29it/s]
 86%|████████▌ | 580/673 [00:47<00:07, 12.27it/s]
 86%|████████▋ | 582/673 [00:47<00:07, 12.29it/s]
 87%|████████▋ | 584/673 [00:47<00:07, 12.29it/s]
 87%|████████▋ | 586/673 [00:47<00:07, 12.32it/s]
 87%|████████▋ | 588/673 [00:48<00:06, 12.31it/s]
 88%|████████▊ | 590/673 [00:48<00:06, 12.34it/s]
 88%|████████▊ | 592/673 [00:48<00:06, 12.31it/s]
 88%|████████▊ | 594/673 [00:48<00:06, 12.31it/s]
 89%|████████▊ | 596/673 [00:48<00:06, 12.29it/s]
 89%|████████▉ | 598/673 [00:48<00:06, 12.31it/s]
 89%|████████▉ | 600/673 [00:49<00:05, 12.35it/s]
 89%|████████▉ | 602/673 [00:49<00:05, 12.30it/s]
 90%|████████▉ | 604/673 [00:49<00:05, 12.33it/s]
 90%|█████████ | 606/673 [00:49<00:05, 12.29it/s]
 90%|█████████ | 608/673 [00:49<00:05, 12.36it/s]
 91%|█████████ | 610/673 [00:49<00:05, 12.29it/s]
 91%|█████████ | 612/673 [00:50<00:04, 12.36it/s]
 91%|█████████ | 614/673 [00:50<00:04, 12.32it/s]
 92%|█████████▏| 616/673 [00:50<00:04, 12.39it/s]
 92%|█████████▏| 618/673 [00:50<00:04, 12.35it/s]
 92%|█████████▏| 620/673 [00:50<00:04, 12.33it/s]
 92%|█████████▏| 622/673 [00:50<00:04, 12.33it/s]
 93%|█████████▎| 624/673 [00:50<00:03, 12.28it/s]
 93%|█████████▎| 626/673 [00:51<00:03, 12.32it/s]
 93%|█████████▎| 628/673 [00:51<00:03, 12.28it/s]
 94%|█████████▎| 630/673 [00:51<00:03, 12.30it/s]
 94%|█████████▍| 632/673 [00:51<00:03, 12.30it/s]
 94%|█████████▍| 634/673 [00:51<00:03, 12.34it/s]
 95%|█████████▍| 636/673 [00:51<00:02, 12.36it/s]
 95%|█████████▍| 638/673 [00:52<00:02, 12.32it/s]
 95%|█████████▌| 640/673 [00:52<00:02, 12.31it/s]
 95%|█████████▌| 642/673 [00:52<00:02, 12.28it/s]
 96%|█████████▌| 644/673 [00:52<00:02, 12.30it/s]
 96%|█████████▌| 646/673 [00:52<00:02, 12.31it/s]
 96%|█████████▋| 648/673 [00:52<00:02, 12.35it/s]
 97%|█████████▋| 650/673 [00:53<00:01, 12.30it/s]
 97%|█████████▋| 652/673 [00:53<00:01, 12.35it/s]
 97%|█████████▋| 654/673 [00:53<00:01, 12.30it/s]
 97%|█████████▋| 656/673 [00:53<00:01, 12.37it/s]
 98%|█████████▊| 658/673 [00:53<00:01, 12.35it/s]
 98%|█████████▊| 660/673 [00:53<00:01, 12.36it/s]
 98%|█████████▊| 662/673 [00:54<00:00, 12.32it/s]
 99%|█████████▊| 664/673 [00:54<00:00, 12.32it/s]
 99%|█████████▉| 666/673 [00:54<00:00, 12.29it/s]
 99%|█████████▉| 668/673 [00:54<00:00, 12.32it/s]
100%|█████████▉| 670/673 [00:54<00:00, 12.32it/s]
100%|█████████▉| 672/673 [00:54<00:00, 12.29it/s]
100%|██████████| 673/673 [00:54<00:00, 12.24it/s]

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<05:20,  2.10it/s]
  0%|          | 2/673 [00:00<04:55,  2.27it/s]
  0%|          | 3/673 [00:01<04:43,  2.37it/s]
  1%|          | 4/673 [00:01<04:36,  2.42it/s]
  1%|          | 5/673 [00:02<04:32,  2.45it/s]
  1%|          | 6/673 [00:02<04:30,  2.47it/s]
  1%|          | 7/673 [00:02<04:28,  2.48it/s]
  1%|          | 8/673 [00:03<04:26,  2.49it/s]
  1%|▏         | 9/673 [00:03<04:27,  2.48it/s]
  1%|▏         | 10/673 [00:04<04:26,  2.49it/s]
  2%|▏         | 11/673 [00:04<04:25,  2.50it/s]
  2%|▏         | 12/673 [00:04<04:24,  2.50it/s]
  2%|▏         | 13/673 [00:05<04:22,  2.52it/s]
  2%|▏         | 14/673 [00:05<04:22,  2.51it/s]
  2%|▏         | 15/673 [00:06<04:22,  2.51it/s]
  2%|▏         | 16/673 [00:06<04:23,  2.50it/s]
  3%|▎         | 17/673 [00:06<04:23,  2.49it/s]
  3%|▎         | 18/673 [00:07<04:22,  2.50it/s]
  3%|▎         | 19/673 [00:07<04:21,  2.50it/s]
  3%|▎         | 20/673 [00:08<04:22,  2.49it/s]
  3%|▎         | 21/673 [00:08<04:22,  2.48it/s]
  3%|▎         | 22/673 [00:08<04:22,  2.48it/s]
  3%|▎         | 23/673 [00:09<04:22,  2.47it/s]
  4%|▎         | 24/673 [00:09<04:21,  2.48it/s]
  4%|▎         | 25/673 [00:10<04:19,  2.49it/s]
  4%|▍         | 26/673 [00:10<04:19,  2.49it/s]
  4%|▍         | 27/673 [00:10<04:19,  2.49it/s]
  4%|▍         | 28/673 [00:11<04:18,  2.49it/s]
  4%|▍         | 29/673 [00:11<04:18,  2.49it/s]
  4%|▍         | 30/673 [00:12<04:17,  2.49it/s]
  5%|▍         | 31/673 [00:12<04:16,  2.50it/s]
  5%|▍         | 32/673 [00:12<04:15,  2.51it/s]
  5%|▍         | 33/673 [00:13<04:14,  2.51it/s]
  5%|▌         | 34/673 [00:13<04:14,  2.51it/s]
  5%|▌         | 35/673 [00:14<04:14,  2.51it/s]
  5%|▌         | 36/673 [00:14<04:13,  2.51it/s]
  5%|▌         | 37/673 [00:14<04:14,  2.50it/s]
  6%|▌         | 38/673 [00:15<04:14,  2.49it/s]
  6%|▌         | 39/673 [00:15<04:13,  2.50it/s]
  6%|▌         | 40/673 [00:16<04:12,  2.51it/s]
  6%|▌         | 41/673 [00:16<04:12,  2.51it/s]
  6%|▌         | 42/673 [00:16<04:11,  2.51it/s]
  6%|▋         | 43/673 [00:17<04:10,  2.52it/s]
  7%|▋         | 44/673 [00:17<04:10,  2.52it/s]
  7%|▋         | 45/673 [00:18<04:09,  2.51it/s]
  7%|▋         | 46/673 [00:18<04:09,  2.52it/s]
  7%|▋         | 47/673 [00:18<04:08,  2.52it/s]
  7%|▋         | 48/673 [00:19<04:07,  2.52it/s]
  7%|▋         | 49/673 [00:19<04:07,  2.52it/s]
  7%|▋         | 50/673 [00:20<04:07,  2.51it/s]
  8%|▊         | 51/673 [00:20<04:07,  2.51it/s]
  8%|▊         | 52/673 [00:20<04:06,  2.52it/s]
  8%|▊         | 53/673 [00:21<04:05,  2.52it/s]
  8%|▊         | 54/673 [00:21<04:04,  2.53it/s]
  8%|▊         | 55/673 [00:22<04:02,  2.54it/s]
  8%|▊         | 56/673 [00:22<04:01,  2.55it/s]
  8%|▊         | 57/673 [00:22<04:01,  2.55it/s]
  9%|▊         | 58/673 [00:23<04:01,  2.55it/s]
  9%|▉         | 59/673 [00:23<04:02,  2.53it/s]
  9%|▉         | 60/673 [00:24<04:02,  2.53it/s]
  9%|▉         | 61/673 [00:24<04:02,  2.52it/s]
  9%|▉         | 62/673 [00:24<04:02,  2.52it/s]
  9%|▉         | 63/673 [00:25<04:02,  2.52it/s]
 10%|▉         | 64/673 [00:25<04:01,  2.52it/s]
 10%|▉         | 65/673 [00:26<04:01,  2.52it/s]
 10%|▉         | 66/673 [00:26<04:01,  2.52it/s]
 10%|▉         | 67/673 [00:26<04:00,  2.52it/s]
 10%|█         | 68/673 [00:27<04:00,  2.52it/s]
 10%|█         | 69/673 [00:27<03:59,  2.52it/s]
 10%|█         | 70/673 [00:27<03:58,  2.53it/s]
 11%|█         | 71/673 [00:28<03:57,  2.53it/s]
 11%|█         | 72/673 [00:28<03:58,  2.52it/s]
 11%|█         | 73/673 [00:29<03:58,  2.51it/s]
 11%|█         | 74/673 [00:29<03:59,  2.50it/s]
 11%|█         | 75/673 [00:29<03:59,  2.50it/s]
