Task id is 369
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/697 [00:00<?, ?it/s]
  0%|          | 1/697 [00:00<01:23,  8.37it/s]
  0%|          | 2/697 [00:00<01:21,  8.56it/s]
  0%|          | 3/697 [00:00<01:21,  8.50it/s]
  1%|          | 4/697 [00:00<01:19,  8.68it/s]
  1%|          | 5/697 [00:00<01:19,  8.66it/s]
  1%|          | 6/697 [00:00<01:18,  8.79it/s]
  1%|          | 7/697 [00:00<01:19,  8.63it/s]
  1%|          | 8/697 [00:00<01:21,  8.48it/s]
  8%|▊         | 56/697 [00:06<01:14,  8.56it/s]
  8%|▊         | 57/697 [00:06<01:15,  8.47it/s]
  8%|▊         | 58/697 [00:06<01:15,  8.42it/s]
  8%|▊         | 59/697 [00:06<01:16,  8.36it/s]
  9%|▊         | 60/697 [00:07<01:15,  8.48it/s]
  9%|▉         | 61/697 [00:07<01:16,  8.33it/s]
  9%|▉         | 62/697 [00:07<01:14,  8.50it/s]
  9%|▉         | 63/697 [00:07<01:12,  8.72it/s]
  9%|▉         | 64/697 [00:07<01:10,  8.94it/s]
  9%|▉         | 65/697 [00:07<01:12,  8.78it/s]
  9%|▉         | 66/697 [00:07<01:12,  8.72it/s]
 10%|▉         | 67/697 [00:07<01:12,  8.66it/s]
 10%|▉         | 68/697 [00:08<01:14,  8.45it/s]
 10%|▉         | 69/697 [00:08<01:14,  8.42it/s]
 10%|█         | 70/697 [00:08<01:14,  8.47it/s]
 10%|█         | 71/697 [00:08<01:14,  8.44it/s]
 10%|█         | 72/697 [00:08<01:13,  8.45it/s]
 10%|█         | 73/697 [00:08<01:13,  8.47it/s]
 11%|█         | 74/697 [00:08<01:14,  8.35it/s]
 11%|█         | 75/697 [00:08<01:14,  8.34it/s]
 11%|█         | 76/697 [00:08<01:14,  8.33it/s]
 11%|█         | 77/697 [00:09<01:14,  8.35it/s]
 11%|█         | 78/697 [00:09<01:13,  8.38it/s]
 11%|█▏        | 79/697 [00:09<01:12,  8.48it/s]
 11%|█▏        | 80/697 [00:09<01:12,  8.46it/s]
 12%|█▏        | 81/697 [00:09<01:14,  8.32it/s]
 12%|█▏        | 82/697 [00:09<01:13,  8.35it/s]
 12%|█▏        | 83/697 [00:09<01:13,  8.37it/s]
 12%|█▏        | 84/697 [00:09<01:15,  8.11it/s]
 12%|█▏        | 85/697 [00:10<01:14,  8.24it/s]
 12%|█▏        | 86/697 [00:10<01:13,  8.31it/s]
 12%|█▏        | 87/697 [00:10<01:12,  8.43it/s]
 13%|█▎        | 88/697 [00:10<01:13,  8.34it/s]
 13%|█▎        | 89/697 [00:10<01:13,  8.32it/s]
 13%|█▎        | 90/697 [00:10<01:12,  8.36it/s]
 13%|█▎        | 91/697 [00:10<01:12,  8.41it/s]
 13%|█▎        | 92/697 [00:10<01:11,  8.41it/s]
 13%|█▎        | 93/697 [00:11<01:11,  8.44it/s]
 13%|█▎        | 94/697 [00:11<01:11,  8.47it/s]
 14%|█▎        | 95/697 [00:11<01:12,  8.33it/s]
 14%|█▍        | 96/697 [00:11<01:11,  8.42it/s]
 14%|█▍        | 97/697 [00:11<01:10,  8.52it/s]
 14%|█▍        | 98/697 [00:11<01:10,  8.48it/s]
 14%|█▍        | 99/697 [00:11<01:10,  8.46it/s]
 14%|█▍        | 100/697 [00:11<01:12,  8.22it/s]
 14%|█▍        | 101/697 [00:11<01:12,  8.19it/s]
 15%|█▍        | 102/697 [00:12<01:12,  8.24it/s]
 15%|█▍        | 103/697 [00:12<01:11,  8.31it/s]
 15%|█▍        | 104/697 [00:12<01:10,  8.39it/s]
 15%|█▌        | 105/697 [00:12<01:10,  8.41it/s]
 15%|█▌        | 106/697 [00:12<01:10,  8.41it/s]
 15%|█▌        | 107/697 [00:12<01:11,  8.21it/s]
 15%|█▌        | 108/697 [00:12<01:11,  8.19it/s]
 16%|█▌        | 109/697 [00:12<01:10,  8.36it/s]
 16%|█▌        | 110/697 [00:13<01:09,  8.39it/s]
 16%|█▌        | 111/697 [00:13<01:09,  8.40it/s]
 16%|█▌        | 112/697 [00:13<01:09,  8.41it/s]
 16%|█▌        | 113/697 [00:13<01:09,  8.46it/s]
 16%|█▋        | 114/697 [00:13<01:08,  8.50it/s]
 16%|█▋        | 115/697 [00:13<01:09,  8.33it/s]
 17%|█▋        | 116/697 [00:13<01:09,  8.40it/s]
 17%|█▋        | 117/697 [00:13<01:08,  8.52it/s]
 17%|█▋        | 118/697 [00:13<01:08,  8.47it/s]
 17%|█▋        | 119/697 [00:14<01:08,  8.43it/s]
 17%|█▋        | 120/697 [00:14<01:08,  8.44it/s]
 17%|█▋        | 121/697 [00:14<01:08,  8.46it/s]
 18%|█▊        | 122/697 [00:14<01:08,  8.34it/s]
 18%|█▊        | 123/697 [00:14<01:08,  8.36it/s]
 18%|█▊        | 124/697 [00:14<01:09,  8.30it/s]
 18%|█▊        | 125/697 [00:14<01:08,  8.40it/s]
 18%|█▊        | 126/697 [00:14<01:08,  8.29it/s]
 18%|█▊        | 127/697 [00:15<01:08,  8.34it/s]
 18%|█▊        | 128/697 [00:15<01:07,  8.49it/s]
 19%|█▊        | 129/697 [00:15<01:07,  8.42it/s]
 19%|█▊        | 130/697 [00:15<01:07,  8.44it/s]
 19%|█▉        | 131/697 [00:15<01:06,  8.45it/s]
 19%|█▉        | 132/697 [00:15<01:06,  8.44it/s]
 19%|█▉        | 133/697 [00:15<01:06,  8.50it/s]
 19%|█▉        | 134/697 [00:15<01:05,  8.57it/s]
 19%|█▉        | 135/697 [00:16<01:05,  8.57it/s]
 20%|█▉        | 136/697 [00:16<01:06,  8.43it/s]
 20%|█▉        | 137/697 [00:16<01:08,  8.23it/s]
 20%|█▉        | 138/697 [00:16<01:06,  8.41it/s]
 20%|█▉        | 139/697 [00:16<01:05,  8.54it/s]
 20%|██        | 140/697 [00:16<01:05,  8.54it/s]
 20%|██        | 141/697 [00:16<01:04,  8.61it/s]
 20%|██        | 142/697 [00:16<01:04,  8.63it/s]
 21%|██        | 143/697 [00:16<01:04,  8.60it/s]
 21%|██        | 144/697 [00:17<01:04,  8.52it/s]
 21%|██        | 145/697 [00:17<01:04,  8.50it/s]
 21%|██        | 146/697 [00:17<01:04,  8.50it/s]
 21%|██        | 147/697 [00:17<01:04,  8.54it/s]
 21%|██        | 148/697 [00:17<01:05,  8.43it/s]
 21%|██▏       | 149/697 [00:17<01:04,  8.43it/s]
 22%|██▏       | 150/697 [00:17<01:04,  8.46it/s]
 22%|██▏       | 151/697 [00:17<01:05,  8.39it/s]
 22%|██▏       | 152/697 [00:18<01:05,  8.38it/s]
 22%|██▏       | 153/697 [00:18<01:04,  8.48it/s]
 22%|██▏       | 154/697 [00:18<01:04,  8.38it/s]
 22%|██▏       | 155/697 [00:18<01:04,  8.44it/s]
 22%|██▏       | 156/697 [00:18<01:01,  8.73it/s]
 23%|██▎       | 157/697 [00:18<01:02,  8.66it/s]
 23%|██▎       | 158/697 [00:18<01:02,  8.57it/s]
 23%|██▎       | 159/697 [00:18<01:03,  8.51it/s]
 23%|██▎       | 160/697 [00:18<01:03,  8.50it/s]
 23%|██▎       | 161/697 [00:19<01:02,  8.54it/s]
 23%|██▎       | 162/697 [00:19<01:02,  8.55it/s]
 23%|██▎       | 163/697 [00:19<01:03,  8.47it/s]
 24%|██▎       | 164/697 [00:19<01:03,  8.46it/s]
 24%|██▎       | 165/697 [00:19<01:02,  8.45it/s]
 24%|██▍       | 166/697 [00:19<01:03,  8.40it/s]
 24%|██▍       | 167/697 [00:19<01:02,  8.49it/s]
 24%|██▍       | 168/697 [00:19<01:01,  8.60it/s]
 24%|██▍       | 169/697 [00:20<01:01,  8.65it/s]
 24%|██▍       | 170/697 [00:20<01:01,  8.57it/s]
 25%|██▍       | 171/697 [00:20<01:01,  8.61it/s]
 25%|██▍       | 172/697 [00:20<01:00,  8.71it/s]
 25%|██▍       | 173/697 [00:20<01:02,  8.44it/s]
 25%|██▍       | 174/697 [00:20<01:01,  8.45it/s]
 25%|██▌       | 175/697 [00:20<01:01,  8.46it/s]
 25%|██▌       | 176/697 [00:20<01:01,  8.48it/s]
 25%|██▌       | 177/697 [00:20<01:01,  8.43it/s]
 26%|██▌       | 178/697 [00:21<01:01,  8.48it/s]
 26%|██▌       | 179/697 [00:21<01:00,  8.55it/s]
 26%|██▌       | 180/697 [00:21<01:01,  8.46it/s]
 26%|██▌       | 181/697 [00:21<01:00,  8.48it/s]
 26%|██▌       | 182/697 [00:21<01:00,  8.47it/s]
 26%|██▋       | 183/697 [00:21<01:00,  8.52it/s]
 26%|██▋       | 184/697 [00:21<01:00,  8.45it/s]
 27%|██▋       | 185/697 [00:21<01:00,  8.51it/s]
 27%|██▋       | 186/697 [00:22<01:00,  8.48it/s]
 27%|██▋       | 187/697 [00:22<01:00,  8.40it/s]
 27%|██▋       | 188/697 [00:22<01:00,  8.42it/s]
 27%|██▋       | 189/697 [00:22<01:00,  8.39it/s]
 27%|██▋       | 190/697 [00:22<00:59,  8.46it/s]
 27%|██▋       | 191/697 [00:22<01:02,  8.15it/s]
 28%|██▊       | 192/697 [00:22<01:01,  8.27it/s]
 28%|██▊       | 193/697 [00:22<01:00,  8.37it/s]
 28%|██▊       | 194/697 [00:22<01:00,  8.36it/s]
 28%|██▊       | 195/697 [00:23<00:59,  8.44it/s]
 28%|██▊       | 196/697 [00:23<00:58,  8.52it/s]
 28%|██▊       | 197/697 [00:23<00:58,  8.52it/s]
 28%|██▊       | 198/697 [00:23<00:58,  8.46it/s]
 29%|██▊       | 199/697 [00:23<00:58,  8.51it/s]
 29%|██▊       | 200/697 [00:23<00:58,  8.50it/s]
 29%|██▉       | 201/697 [00:23<00:58,  8.41it/s]
 29%|██▉       | 202/697 [00:23<00:58,  8.43it/s]
 29%|██▉       | 203/697 [00:24<00:58,  8.50it/s]
 29%|██▉       | 204/697 [00:24<00:59,  8.27it/s]
 29%|██▉       | 205/697 [00:24<00:59,  8.29it/s]
 30%|██▉       | 206/697 [00:24<00:59,  8.30it/s]
 30%|██▉       | 207/697 [00:24<00:58,  8.38it/s]
 30%|██▉       | 208/697 [00:24<00:58,  8.42it/s]
 30%|██▉       | 209/697 [00:24<00:57,  8.45it/s]
 30%|███       | 210/697 [00:24<00:57,  8.47it/s]
 30%|███       | 211/697 [00:24<00:57,  8.52it/s]
 30%|███       | 212/697 [00:25<00:56,  8.61it/s]
 31%|███       | 213/697 [00:25<00:56,  8.54it/s]
 31%|███       | 214/697 [00:25<00:56,  8.60it/s]
 31%|███       | 215/697 [00:25<00:56,  8.60it/s]
 31%|███       | 216/697 [00:25<00:56,  8.44it/s]
 31%|███       | 217/697 [00:25<00:56,  8.48it/s]
 31%|███▏      | 218/697 [00:25<00:55,  8.67it/s]
 31%|███▏      | 219/697 [00:25<00:55,  8.65it/s]
 32%|███▏      | 220/697 [00:26<00:55,  8.65it/s]
 32%|███▏      | 221/697 [00:26<00:55,  8.64it/s]
 32%|███▏      | 222/697 [00:26<00:55,  8.60it/s]
 32%|███▏      | 223/697 [00:26<00:55,  8.58it/s]
 32%|███▏      | 224/697 [00:26<00:55,  8.58it/s]
 32%|███▏      | 225/697 [00:26<00:55,  8.48it/s]
 32%|███▏      | 226/697 [00:26<00:55,  8.51it/s]
 33%|███▎      | 227/697 [00:26<00:54,  8.57it/s]
 33%|███▎      | 228/697 [00:26<00:54,  8.54it/s]
 33%|███▎      | 229/697 [00:27<00:55,  8.48it/s]
 33%|███▎      | 230/697 [00:27<00:54,  8.56it/s]
 33%|███▎      | 231/697 [00:27<00:54,  8.52it/s]
 33%|███▎      | 232/697 [00:27<00:54,  8.46it/s]
 33%|███▎      | 233/697 [00:27<00:54,  8.59it/s]
 34%|███▎      | 234/697 [00:27<00:54,  8.54it/s]
 34%|███▎      | 235/697 [00:27<00:54,  8.47it/s]
 34%|███▍      | 236/697 [00:27<00:54,  8.54it/s]
 34%|███▍      | 237/697 [00:28<00:53,  8.57it/s]
 34%|███▍      | 238/697 [00:28<00:53,  8.56it/s]
 34%|███▍      | 239/697 [00:28<00:54,  8.40it/s]
 34%|███▍      | 240/697 [00:28<00:54,  8.36it/s]
 35%|███▍      | 241/697 [00:28<00:54,  8.36it/s]
 35%|███▍      | 242/697 [00:28<00:54,  8.39it/s]
 35%|███▍      | 243/697 [00:28<00:54,  8.39it/s]
 35%|███▌      | 244/697 [00:28<00:52,  8.57it/s]
 35%|███▌      | 245/697 [00:28<00:52,  8.57it/s]
 35%|███▌      | 246/697 [00:29<00:52,  8.58it/s]
 35%|███▌      | 247/697 [00:29<00:53,  8.46it/s]
 36%|███▌      | 248/697 [00:29<00:52,  8.56it/s]
 36%|███▌      | 249/697 [00:29<00:52,  8.56it/s]
 36%|███▌      | 250/697 [00:29<00:52,  8.52it/s]
 36%|███▌      | 251/697 [00:29<00:52,  8.53it/s]
 36%|███▌      | 252/697 [00:29<00:52,  8.49it/s]
 36%|███▋      | 253/697 [00:29<00:54,  8.21it/s]
 36%|███▋      | 254/697 [00:30<00:53,  8.21it/s]
 37%|███▋      | 255/697 [00:30<00:53,  8.26it/s]
 37%|███▋      | 256/697 [00:30<00:52,  8.39it/s]
 37%|███▋      | 257/697 [00:30<00:51,  8.48it/s]
 37%|███▋      | 258/697 [00:30<00:51,  8.47it/s]
 37%|███▋      | 259/697 [00:30<00:51,  8.47it/s]
 37%|███▋      | 260/697 [00:30<00:51,  8.53it/s]
 37%|███▋      | 261/697 [00:30<00:50,  8.56it/s]
 38%|███▊      | 262/697 [00:30<00:51,  8.45it/s]
 38%|███▊      | 263/697 [00:31<00:51,  8.43it/s]
 38%|███▊      | 264/697 [00:31<00:50,  8.50it/s]
 38%|███▊      | 265/697 [00:31<00:49,  8.67it/s]
 38%|███▊      | 266/697 [00:31<00:50,  8.59it/s]
 38%|███▊      | 267/697 [00:31<00:49,  8.61it/s]
 38%|███▊      | 268/697 [00:31<00:49,  8.59it/s]
 39%|███▊      | 269/697 [00:31<00:50,  8.47it/s]
 39%|███▊      | 270/697 [00:31<00:50,  8.44it/s]
 39%|███▉      | 271/697 [00:32<00:50,  8.43it/s]
 39%|███▉      | 272/697 [00:32<00:50,  8.40it/s]
 39%|███▉      | 273/697 [00:32<00:50,  8.44it/s]
 39%|███▉      | 274/697 [00:32<00:49,  8.50it/s]
 39%|███▉      | 275/697 [00:32<00:49,  8.46it/s]
 40%|███▉      | 276/697 [00:32<00:51,  8.15it/s]
 40%|███▉      | 277/697 [00:32<00:51,  8.22it/s]
 40%|███▉      | 278/697 [00:32<00:50,  8.27it/s]
 40%|████      | 279/697 [00:32<00:50,  8.29it/s]
 40%|████      | 280/697 [00:33<00:49,  8.40it/s]
 40%|████      | 281/697 [00:33<00:49,  8.47it/s]
 40%|████      | 282/697 [00:33<00:48,  8.48it/s]
 41%|████      | 283/697 [00:33<00:49,  8.36it/s]
 41%|████      | 284/697 [00:33<00:49,  8.41it/s]
 41%|████      | 285/697 [00:33<00:48,  8.57it/s]
 41%|████      | 286/697 [00:33<00:47,  8.57it/s]
 41%|████      | 287/697 [00:33<00:47,  8.58it/s]
 41%|████▏     | 288/697 [00:34<00:47,  8.60it/s]
 41%|████▏     | 289/697 [00:34<00:47,  8.56it/s]
 42%|████▏     | 290/697 [00:34<00:48,  8.37it/s]
 42%|████▏     | 291/697 [00:34<00:48,  8.38it/s]
 42%|████▏     | 292/697 [00:34<00:47,  8.47it/s]
 42%|████▏     | 293/697 [00:34<00:47,  8.46it/s]
 42%|████▏     | 294/697 [00:34<00:47,  8.55it/s]
 42%|████▏     | 295/697 [00:34<00:46,  8.68it/s]
 42%|████▏     | 296/697 [00:34<00:46,  8.58it/s]
 43%|████▎     | 297/697 [00:35<00:47,  8.48it/s]
 43%|████▎     | 298/697 [00:35<00:47,  8.46it/s]
 43%|████▎     | 299/697 [00:35<00:47,  8.44it/s]
 43%|████▎     | 300/697 [00:35<00:47,  8.38it/s]
 43%|████▎     | 301/697 [00:35<00:47,  8.42it/s]
 43%|████▎     | 302/697 [00:35<00:47,  8.33it/s]
 43%|████▎     | 303/697 [00:35<00:47,  8.35it/s]
 44%|████▎     | 304/697 [00:35<00:47,  8.28it/s]
 44%|████▍     | 305/697 [00:36<00:47,  8.32it/s]
 44%|████▍     | 306/697 [00:36<00:46,  8.34it/s]
 44%|████▍     | 307/697 [00:36<00:46,  8.35it/s]
 44%|████▍     | 308/697 [00:36<00:46,  8.34it/s]
 44%|████▍     | 309/697 [00:36<00:46,  8.41it/s]
 44%|████▍     | 310/697 [00:36<00:45,  8.49it/s]
 45%|████▍     | 311/697 [00:36<00:46,  8.38it/s]
 45%|████▍     | 312/697 [00:36<00:45,  8.41it/s]
 45%|████▍     | 313/697 [00:37<00:45,  8.38it/s]
 45%|████▌     | 314/697 [00:37<00:45,  8.37it/s]
 45%|████▌     | 315/697 [00:37<00:45,  8.34it/s]
 45%|████▌     | 316/697 [00:37<00:45,  8.41it/s]
 45%|████▌     | 317/697 [00:37<00:44,  8.48it/s]
 46%|████▌     | 318/697 [00:37<00:45,  8.38it/s]
 46%|████▌     | 319/697 [00:37<00:45,  8.36it/s]
 46%|████▌     | 320/697 [00:37<00:44,  8.40it/s]
 46%|████▌     | 321/697 [00:37<00:44,  8.42it/s]
 46%|████▌     | 322/697 [00:38<00:44,  8.48it/s]
 46%|████▋     | 323/697 [00:38<00:44,  8.46it/s]
 46%|████▋     | 324/697 [00:38<00:44,  8.46it/s]
 47%|████▋     | 325/697 [00:38<00:44,  8.35it/s]
 47%|████▋     | 326/697 [00:38<00:43,  8.45it/s]
 47%|████▋     | 327/697 [00:38<00:43,  8.44it/s]
 47%|████▋     | 328/697 [00:38<00:43,  8.46it/s]
 47%|████▋     | 329/697 [00:38<00:43,  8.50it/s]
 47%|████▋     | 330/697 [00:39<00:43,  8.50it/s]
 47%|████▋     | 331/697 [00:39<00:43,  8.38it/s]
 48%|████▊     | 332/697 [00:39<00:43,  8.33it/s]
 48%|████▊     | 333/697 [00:39<00:43,  8.33it/s]
 48%|████▊     | 334/697 [00:39<00:43,  8.32it/s]
 48%|████▊     | 335/697 [00:39<00:43,  8.33it/s]
 48%|████▊     | 336/697 [00:39<00:42,  8.44it/s]
 48%|████▊     | 337/697 [00:39<00:42,  8.42it/s]
 48%|████▊     | 338/697 [00:40<00:43,  8.32it/s]
 49%|████▊     | 339/697 [00:40<00:43,  8.32it/s]
 49%|████▉     | 340/697 [00:40<00:42,  8.34it/s]
 49%|████▉     | 341/697 [00:40<00:42,  8.40it/s]
 49%|████▉     | 342/697 [00:40<00:41,  8.48it/s]
 49%|████▉     | 343/697 [00:40<00:41,  8.44it/s]
 49%|████▉     | 344/697 [00:40<00:41,  8.46it/s]
 49%|████▉     | 345/697 [00:40<00:41,  8.39it/s]
 50%|████▉     | 346/697 [00:40<00:42,  8.31it/s]
 50%|████▉     | 347/697 [00:41<00:41,  8.44it/s]
 50%|████▉     | 348/697 [00:41<00:41,  8.47it/s]
 50%|█████     | 349/697 [00:41<00:41,  8.44it/s]
 50%|█████     | 350/697 [00:41<00:41,  8.43it/s]
 50%|█████     | 351/697 [00:41<00:40,  8.45it/s]
 51%|█████     | 352/697 [00:41<00:41,  8.35it/s]
 51%|█████     | 353/697 [00:41<00:41,  8.38it/s]
 51%|█████     | 354/697 [00:41<00:40,  8.41it/s]
 51%|█████     | 355/697 [00:42<00:40,  8.42it/s]
 51%|█████     | 356/697 [00:42<00:40,  8.38it/s]
 51%|█████     | 357/697 [00:42<00:40,  8.44it/s]
 51%|█████▏    | 358/697 [00:42<00:40,  8.41it/s]
 52%|█████▏    | 359/697 [00:42<00:40,  8.32it/s]
 52%|█████▏    | 360/697 [00:42<00:40,  8.42it/s]
 52%|█████▏    | 361/697 [00:42<00:39,  8.45it/s]
 52%|█████▏    | 362/697 [00:42<00:39,  8.44it/s]
 52%|█████▏    | 363/697 [00:42<00:39,  8.46it/s]
 52%|█████▏    | 364/697 [00:43<00:39,  8.40it/s]
 52%|█████▏    | 365/697 [00:43<00:39,  8.33it/s]
 53%|█████▎    | 366/697 [00:43<00:39,  8.31it/s]
 53%|█████▎    | 367/697 [00:43<00:39,  8.33it/s]
 53%|█████▎    | 368/697 [00:43<00:39,  8.35it/s]
 53%|█████▎    | 369/697 [00:43<00:39,  8.30it/s]
 53%|█████▎    | 370/697 [00:43<00:39,  8.36it/s]
 53%|█████▎    | 371/697 [00:43<00:38,  8.38it/s]
 53%|█████▎    | 372/697 [00:44<00:39,  8.30it/s]
 54%|█████▎    | 373/697 [00:44<00:38,  8.37it/s]
 54%|█████▎    | 374/697 [00:44<00:38,  8.40it/s]
 54%|█████▍    | 375/697 [00:44<00:38,  8.40it/s]
 54%|█████▍    | 376/697 [00:44<00:38,  8.36it/s]
 54%|█████▍    | 377/697 [00:44<00:38,  8.42it/s]
 54%|█████▍    | 378/697 [00:44<00:37,  8.46it/s]
 54%|█████▍    | 379/697 [00:44<00:37,  8.43it/s]
 55%|█████▍    | 380/697 [00:45<00:37,  8.43it/s]
 55%|█████▍    | 381/697 [00:45<00:37,  8.41it/s]
 55%|█████▍    | 382/697 [00:45<00:37,  8.46it/s]
 55%|█████▍    | 383/697 [00:45<00:37,  8.46it/s]
 55%|█████▌    | 384/697 [00:45<00:36,  8.51it/s]
 55%|█████▌    | 385/697 [00:45<00:36,  8.64it/s]
 55%|█████▌    | 386/697 [00:45<00:36,  8.50it/s]
 56%|█████▌    | 387/697 [00:45<00:36,  8.52it/s]
 56%|█████▌    | 388/697 [00:45<00:36,  8.53it/s]
 56%|█████▌    | 389/697 [00:46<00:36,  8.47it/s]
 56%|█████▌    | 390/697 [00:46<00:36,  8.46it/s]
 56%|█████▌    | 391/697 [00:46<00:35,  8.57it/s]
 56%|█████▌    | 392/697 [00:46<00:35,  8.63it/s]
 56%|█████▋    | 393/697 [00:46<00:35,  8.50it/s]
 57%|█████▋    | 394/697 [00:46<00:35,  8.43it/s]
 57%|█████▋    | 395/697 [00:46<00:35,  8.48it/s]
 57%|█████▋    | 396/697 [00:46<00:35,  8.48it/s]
 57%|█████▋    | 397/697 [00:46<00:35,  8.51it/s]
 57%|█████▋    | 398/697 [00:47<00:35,  8.52it/s]
 57%|█████▋    | 399/697 [00:47<00:35,  8.50it/s]
 57%|█████▋    | 400/697 [00:47<00:35,  8.39it/s]
 58%|█████▊    | 401/697 [00:47<00:35,  8.35it/s]
 58%|█████▊    | 402/697 [00:47<00:35,  8.37it/s]
 58%|█████▊    | 403/697 [00:47<00:34,  8.42it/s]
 58%|█████▊    | 404/697 [00:47<00:34,  8.48it/s]
 58%|█████▊    | 405/697 [00:47<00:34,  8.52it/s]
 58%|█████▊    | 406/697 [00:48<00:34,  8.41it/s]
 58%|█████▊    | 407/697 [00:48<00:34,  8.30it/s]
 59%|█████▊    | 408/697 [00:48<00:34,  8.34it/s]
 59%|█████▊    | 409/697 [00:48<00:34,  8.41it/s]
 59%|█████▉    | 410/697 [00:48<00:33,  8.68it/s]
 59%|█████▉    | 411/697 [00:48<00:33,  8.63it/s]
 59%|█████▉    | 412/697 [00:48<00:33,  8.57it/s]
 59%|█████▉    | 413/697 [00:48<00:32,  8.74it/s]
 59%|█████▉    | 414/697 [00:48<00:32,  8.63it/s]
 60%|█████▉    | 415/697 [00:49<00:33,  8.41it/s]
