Task id is 258
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 2/672 [00:00<01:04, 10.39it/s]
  1%|          | 4/672 [00:00<01:02, 10.63it/s]
  1%|          | 6/672 [00:00<01:04, 10.27it/s]
  1%|          | 8/672 [00:00<01:05, 10.09it/s]
  1%|▏         | 10/672 [00:00<01:06, 10.02it/s]
  2%|▏         | 12/672 [00:01<01:05, 10.06it/s]
  2%|▏         | 14/672 [00:01<01:05, 10.01it/s]
  2%|▏         | 16/672 [00:01<01:06,  9.93it/s]
 11%|█         | 72/672 [00:07<01:06,  9.05it/s]
 11%|█         | 73/672 [00:07<01:04,  9.22it/s]
 11%|█         | 74/672 [00:07<01:03,  9.38it/s]
 11%|█         | 75/672 [00:07<01:04,  9.30it/s]
 11%|█▏        | 76/672 [00:07<01:04,  9.19it/s]
 11%|█▏        | 77/672 [00:08<01:03,  9.36it/s]
 12%|█▏        | 78/672 [00:08<01:02,  9.50it/s]
 12%|█▏        | 79/672 [00:08<01:03,  9.34it/s]
 12%|█▏        | 80/672 [00:08<01:03,  9.37it/s]
 12%|█▏        | 81/672 [00:08<01:02,  9.48it/s]
 12%|█▏        | 82/672 [00:08<01:02,  9.43it/s]
 12%|█▏        | 83/672 [00:08<01:03,  9.21it/s]
 12%|█▎        | 84/672 [00:08<01:05,  9.04it/s]
 13%|█▎        | 85/672 [00:08<01:04,  9.13it/s]
 13%|█▎        | 86/672 [00:09<01:05,  8.96it/s]
 13%|█▎        | 87/672 [00:09<01:03,  9.17it/s]
 13%|█▎        | 88/672 [00:09<01:02,  9.33it/s]
 13%|█▎        | 89/672 [00:09<01:03,  9.20it/s]
 13%|█▎        | 90/672 [00:09<01:02,  9.28it/s]
 14%|█▎        | 91/672 [00:09<01:01,  9.41it/s]
 14%|█▎        | 92/672 [00:09<01:02,  9.35it/s]
 14%|█▍        | 93/672 [00:09<01:02,  9.20it/s]
 14%|█▍        | 94/672 [00:09<01:01,  9.36it/s]
 14%|█▍        | 95/672 [00:10<01:01,  9.41it/s]
 14%|█▍        | 96/672 [00:10<01:02,  9.17it/s]
 14%|█▍        | 97/672 [00:10<01:01,  9.30it/s]
 15%|█▍        | 98/672 [00:10<01:00,  9.44it/s]
 15%|█▍        | 99/672 [00:10<01:01,  9.28it/s]
 15%|█▍        | 100/672 [00:10<01:01,  9.26it/s]
 15%|█▌        | 101/672 [00:10<01:00,  9.40it/s]
 15%|█▌        | 102/672 [00:10<01:00,  9.36it/s]
 15%|█▌        | 103/672 [00:10<01:02,  9.17it/s]
 15%|█▌        | 104/672 [00:10<01:00,  9.33it/s]
 16%|█▌        | 105/672 [00:11<00:59,  9.46it/s]
 16%|█▌        | 106/672 [00:11<01:01,  9.22it/s]
 16%|█▌        | 107/672 [00:11<01:00,  9.31it/s]
 16%|█▌        | 108/672 [00:11<00:59,  9.45it/s]
 16%|█▌        | 109/672 [00:11<01:00,  9.30it/s]
 16%|█▋        | 110/672 [00:11<01:00,  9.28it/s]
 17%|█▋        | 111/672 [00:11<00:59,  9.42it/s]
 17%|█▋        | 112/672 [00:11<00:59,  9.44it/s]
 17%|█▋        | 113/672 [00:11<01:00,  9.25it/s]
 17%|█▋        | 114/672 [00:12<01:00,  9.27it/s]
 17%|█▋        | 115/672 [00:12<00:59,  9.42it/s]
 17%|█▋        | 116/672 [00:12<00:59,  9.39it/s]
 17%|█▋        | 117/672 [00:12<01:01,  8.96it/s]
 18%|█▊        | 118/672 [00:12<01:00,  9.19it/s]
 18%|█▊        | 119/672 [00:12<00:59,  9.28it/s]
 18%|█▊        | 120/672 [00:12<01:00,  9.11it/s]
 18%|█▊        | 121/672 [00:12<00:59,  9.26it/s]
 18%|█▊        | 122/672 [00:12<00:58,  9.40it/s]
 18%|█▊        | 123/672 [00:13<00:58,  9.34it/s]
 18%|█▊        | 124/672 [00:13<00:58,  9.30it/s]
 19%|█▊        | 125/672 [00:13<00:58,  9.28it/s]
 19%|█▉        | 126/672 [00:13<00:58,  9.27it/s]
 19%|█▉        | 127/672 [00:13<00:59,  9.10it/s]
 19%|█▉        | 128/672 [00:13<00:58,  9.27it/s]
 19%|█▉        | 129/672 [00:13<00:58,  9.33it/s]
 19%|█▉        | 130/672 [00:13<00:59,  9.14it/s]
 19%|█▉        | 131/672 [00:13<00:58,  9.22it/s]
 20%|█▉        | 132/672 [00:13<00:57,  9.35it/s]
 20%|█▉        | 133/672 [00:14<00:58,  9.29it/s]
 20%|█▉        | 134/672 [00:14<00:58,  9.22it/s]
 20%|██        | 135/672 [00:14<00:57,  9.32it/s]
 20%|██        | 136/672 [00:14<00:57,  9.32it/s]
 20%|██        | 137/672 [00:14<00:58,  9.16it/s]
 21%|██        | 138/672 [00:14<00:57,  9.25it/s]
 21%|██        | 139/672 [00:14<00:57,  9.32it/s]
 21%|██        | 140/672 [00:14<00:57,  9.19it/s]
 21%|██        | 141/672 [00:14<00:57,  9.26it/s]
 21%|██        | 142/672 [00:15<00:57,  9.29it/s]
 21%|██▏       | 143/672 [00:15<00:57,  9.21it/s]
 21%|██▏       | 144/672 [00:15<00:57,  9.22it/s]
 22%|██▏       | 145/672 [00:15<00:56,  9.33it/s]
 22%|██▏       | 146/672 [00:15<00:56,  9.29it/s]
 22%|██▏       | 147/672 [00:15<00:57,  9.17it/s]
 22%|██▏       | 148/672 [00:15<00:56,  9.29it/s]
 22%|██▏       | 149/672 [00:15<00:55,  9.37it/s]
 22%|██▏       | 150/672 [00:15<00:56,  9.26it/s]
 22%|██▏       | 151/672 [00:16<00:56,  9.22it/s]
 23%|██▎       | 152/672 [00:16<00:55,  9.32it/s]
 23%|██▎       | 153/672 [00:16<00:55,  9.42it/s]
 23%|██▎       | 154/672 [00:16<00:56,  9.23it/s]
 23%|██▎       | 155/672 [00:16<00:55,  9.28it/s]
 23%|██▎       | 156/672 [00:16<00:56,  9.13it/s]
 23%|██▎       | 157/672 [00:16<00:57,  8.95it/s]
 24%|██▎       | 158/672 [00:16<00:56,  9.06it/s]
 24%|██▎       | 159/672 [00:16<00:55,  9.23it/s]
 24%|██▍       | 160/672 [00:17<00:55,  9.25it/s]
 24%|██▍       | 161/672 [00:17<00:56,  9.12it/s]
 24%|██▍       | 162/672 [00:17<00:55,  9.25it/s]
 24%|██▍       | 163/672 [00:17<00:54,  9.37it/s]
 24%|██▍       | 164/672 [00:17<00:55,  9.16it/s]
 25%|██▍       | 165/672 [00:17<00:54,  9.27it/s]
 25%|██▍       | 166/672 [00:17<00:53,  9.41it/s]
 25%|██▍       | 167/672 [00:17<00:54,  9.27it/s]
 25%|██▌       | 168/672 [00:17<00:54,  9.23it/s]
 25%|██▌       | 169/672 [00:17<00:53,  9.36it/s]
 25%|██▌       | 170/672 [00:18<00:53,  9.30it/s]
 25%|██▌       | 171/672 [00:18<00:54,  9.16it/s]
 26%|██▌       | 172/672 [00:18<00:53,  9.28it/s]
 26%|██▌       | 173/672 [00:18<00:53,  9.39it/s]
 26%|██▌       | 174/672 [00:18<00:54,  9.16it/s]
 26%|██▌       | 175/672 [00:18<00:53,  9.25it/s]
 26%|██▌       | 176/672 [00:18<00:52,  9.36it/s]
 26%|██▋       | 177/672 [00:18<00:53,  9.20it/s]
 26%|██▋       | 178/672 [00:18<00:53,  9.20it/s]
 27%|██▋       | 179/672 [00:19<00:52,  9.34it/s]
 27%|██▋       | 180/672 [00:19<00:52,  9.34it/s]
 27%|██▋       | 181/672 [00:19<00:53,  9.19it/s]
 27%|██▋       | 182/672 [00:19<00:52,  9.29it/s]
 27%|██▋       | 183/672 [00:19<00:52,  9.37it/s]
 27%|██▋       | 184/672 [00:19<00:53,  9.14it/s]
 28%|██▊       | 185/672 [00:19<00:52,  9.22it/s]
 28%|██▊       | 186/672 [00:19<00:51,  9.35it/s]
 28%|██▊       | 187/672 [00:19<00:52,  9.27it/s]
 28%|██▊       | 188/672 [00:20<00:52,  9.16it/s]
 28%|██▊       | 189/672 [00:20<00:52,  9.24it/s]
 28%|██▊       | 190/672 [00:20<00:51,  9.39it/s]
 28%|██▊       | 191/672 [00:20<00:52,  9.17it/s]
 29%|██▊       | 192/672 [00:20<00:52,  9.18it/s]
 29%|██▊       | 193/672 [00:20<00:51,  9.35it/s]
 29%|██▉       | 194/672 [00:20<00:51,  9.28it/s]
 29%|██▉       | 195/672 [00:20<00:51,  9.19it/s]
 29%|██▉       | 196/672 [00:20<00:51,  9.33it/s]
 29%|██▉       | 197/672 [00:21<00:50,  9.39it/s]
 29%|██▉       | 198/672 [00:21<00:51,  9.19it/s]
 30%|██▉       | 199/672 [00:21<00:51,  9.26it/s]
 30%|██▉       | 200/672 [00:21<00:50,  9.39it/s]
 30%|██▉       | 201/672 [00:21<00:51,  9.19it/s]
 30%|███       | 202/672 [00:21<00:51,  9.18it/s]
 30%|███       | 203/672 [00:21<00:50,  9.35it/s]
 30%|███       | 204/672 [00:21<00:50,  9.29it/s]
 31%|███       | 205/672 [00:21<00:50,  9.17it/s]
 31%|███       | 206/672 [00:21<00:50,  9.31it/s]
 31%|███       | 207/672 [00:22<00:49,  9.35it/s]
 31%|███       | 208/672 [00:22<00:50,  9.17it/s]
 31%|███       | 209/672 [00:22<00:49,  9.27it/s]
 31%|███▏      | 210/672 [00:22<00:49,  9.40it/s]
 31%|███▏      | 211/672 [00:22<00:50,  9.22it/s]
 32%|███▏      | 212/672 [00:22<00:49,  9.22it/s]
 32%|███▏      | 213/672 [00:22<00:49,  9.31it/s]
 32%|███▏      | 214/672 [00:22<00:49,  9.22it/s]
 32%|███▏      | 215/672 [00:22<00:50,  9.14it/s]
 32%|███▏      | 216/672 [00:23<00:49,  9.31it/s]
 32%|███▏      | 217/672 [00:23<00:48,  9.35it/s]
 32%|███▏      | 218/672 [00:23<00:49,  9.16it/s]
 33%|███▎      | 219/672 [00:23<00:48,  9.26it/s]
 33%|███▎      | 220/672 [00:23<00:48,  9.38it/s]
 33%|███▎      | 221/672 [00:23<00:48,  9.26it/s]
 33%|███▎      | 222/672 [00:23<00:48,  9.26it/s]
 33%|███▎      | 223/672 [00:23<00:47,  9.39it/s]
 33%|███▎      | 224/672 [00:23<00:47,  9.37it/s]
 33%|███▎      | 225/672 [00:24<00:48,  9.19it/s]
 34%|███▎      | 226/672 [00:24<00:48,  9.24it/s]
 34%|███▍      | 227/672 [00:24<00:47,  9.31it/s]
 34%|███▍      | 228/672 [00:24<00:48,  9.23it/s]
 34%|███▍      | 229/672 [00:24<00:48,  9.18it/s]
 34%|███▍      | 230/672 [00:24<00:47,  9.33it/s]
 34%|███▍      | 231/672 [00:24<00:47,  9.34it/s]
 35%|███▍      | 232/672 [00:24<00:47,  9.20it/s]
 35%|███▍      | 233/672 [00:24<00:47,  9.29it/s]
 35%|███▍      | 234/672 [00:25<00:46,  9.38it/s]
 35%|███▍      | 235/672 [00:25<00:47,  9.20it/s]
 35%|███▌      | 236/672 [00:25<00:47,  9.24it/s]
 35%|███▌      | 237/672 [00:25<00:46,  9.37it/s]
 35%|███▌      | 238/672 [00:25<00:46,  9.28it/s]
 36%|███▌      | 239/672 [00:25<00:46,  9.24it/s]
 36%|███▌      | 240/672 [00:25<00:46,  9.34it/s]
 36%|███▌      | 241/672 [00:25<00:46,  9.23it/s]
 36%|███▌      | 242/672 [00:25<00:47,  9.13it/s]
 36%|███▌      | 243/672 [00:25<00:46,  9.24it/s]
 36%|███▋      | 244/672 [00:26<00:46,  9.28it/s]
 36%|███▋      | 245/672 [00:26<00:46,  9.18it/s]
 37%|███▋      | 246/672 [00:26<00:46,  9.18it/s]
 37%|███▋      | 247/672 [00:26<00:45,  9.32it/s]
 37%|███▋      | 248/672 [00:26<00:45,  9.22it/s]
 37%|███▋      | 249/672 [00:26<00:45,  9.20it/s]
 37%|███▋      | 250/672 [00:26<00:45,  9.32it/s]
 37%|███▋      | 251/672 [00:26<00:45,  9.32it/s]
 38%|███▊      | 252/672 [00:26<00:45,  9.20it/s]
 38%|███▊      | 253/672 [00:27<00:45,  9.29it/s]
 38%|███▊      | 254/672 [00:27<00:44,  9.31it/s]
 38%|███▊      | 255/672 [00:27<00:45,  9.15it/s]
 38%|███▊      | 256/672 [00:27<00:45,  9.19it/s]
 38%|███▊      | 257/672 [00:27<00:44,  9.31it/s]
 38%|███▊      | 258/672 [00:27<00:45,  9.18it/s]
 39%|███▊      | 259/672 [00:27<00:44,  9.22it/s]
 39%|███▊      | 260/672 [00:27<00:44,  9.32it/s]
 39%|███▉      | 261/672 [00:27<00:43,  9.35it/s]
 39%|███▉      | 262/672 [00:28<00:44,  9.19it/s]
 39%|███▉      | 263/672 [00:28<00:44,  9.23it/s]
 39%|███▉      | 264/672 [00:28<00:43,  9.37it/s]
 39%|███▉      | 265/672 [00:28<00:43,  9.32it/s]
 40%|███▉      | 266/672 [00:28<00:44,  9.22it/s]
 40%|███▉      | 267/672 [00:28<00:43,  9.31it/s]
 40%|███▉      | 268/672 [00:28<00:43,  9.33it/s]
 40%|████      | 269/672 [00:28<00:43,  9.16it/s]
 40%|████      | 270/672 [00:28<00:43,  9.17it/s]
 40%|████      | 271/672 [00:29<00:43,  9.28it/s]
 40%|████      | 272/672 [00:29<00:43,  9.16it/s]
 41%|████      | 273/672 [00:29<00:43,  9.24it/s]
 41%|████      | 274/672 [00:29<00:42,  9.34it/s]
 41%|████      | 275/672 [00:29<00:42,  9.30it/s]
 41%|████      | 276/672 [00:29<00:42,  9.26it/s]
 41%|████      | 277/672 [00:29<00:42,  9.26it/s]
 41%|████▏     | 278/672 [00:29<00:42,  9.26it/s]
 42%|████▏     | 279/672 [00:29<00:42,  9.16it/s]
 42%|████▏     | 280/672 [00:29<00:42,  9.23it/s]
 42%|████▏     | 281/672 [00:30<00:42,  9.30it/s]
 42%|████▏     | 282/672 [00:30<00:42,  9.15it/s]
 42%|████▏     | 283/672 [00:30<00:42,  9.22it/s]
 42%|████▏     | 284/672 [00:30<00:42,  9.04it/s]
 42%|████▏     | 285/672 [00:30<00:43,  9.00it/s]
 43%|████▎     | 286/672 [00:30<00:42,  9.09it/s]
 43%|████▎     | 287/672 [00:30<00:41,  9.21it/s]
 43%|████▎     | 288/672 [00:30<00:41,  9.20it/s]
 43%|████▎     | 289/672 [00:30<00:41,  9.17it/s]
 43%|████▎     | 290/672 [00:31<00:41,  9.25it/s]
 43%|████▎     | 291/672 [00:31<00:41,  9.25it/s]
 43%|████▎     | 292/672 [00:31<00:41,  9.14it/s]
 44%|████▎     | 293/672 [00:31<00:41,  9.22it/s]
 44%|████▍     | 294/672 [00:31<00:40,  9.28it/s]
 44%|████▍     | 295/672 [00:31<00:41,  9.14it/s]
 44%|████▍     | 296/672 [00:31<00:40,  9.20it/s]
 44%|████▍     | 297/672 [00:31<00:40,  9.30it/s]
 44%|████▍     | 298/672 [00:31<00:40,  9.25it/s]
 44%|████▍     | 299/672 [00:32<00:41,  8.98it/s]
 45%|████▍     | 300/672 [00:32<00:40,  9.10it/s]
 45%|████▍     | 301/672 [00:32<00:40,  9.26it/s]
 45%|████▍     | 302/672 [00:32<00:40,  9.17it/s]
 45%|████▌     | 303/672 [00:32<00:40,  9.19it/s]
 45%|████▌     | 304/672 [00:32<00:39,  9.29it/s]
 45%|████▌     | 305/672 [00:32<00:39,  9.25it/s]
 46%|████▌     | 306/672 [00:32<00:39,  9.21it/s]
 46%|████▌     | 307/672 [00:32<00:39,  9.29it/s]
 46%|████▌     | 308/672 [00:33<00:39,  9.31it/s]
 46%|████▌     | 309/672 [00:33<00:39,  9.19it/s]
 46%|████▌     | 310/672 [00:33<00:39,  9.27it/s]
 46%|████▋     | 311/672 [00:33<00:38,  9.32it/s]
 46%|████▋     | 312/672 [00:33<00:39,  9.21it/s]
 47%|████▋     | 313/672 [00:33<00:38,  9.25it/s]
 47%|████▋     | 314/672 [00:33<00:38,  9.24it/s]
 47%|████▋     | 315/672 [00:33<00:39,  9.14it/s]
 47%|████▋     | 316/672 [00:33<00:38,  9.15it/s]
 47%|████▋     | 317/672 [00:34<00:38,  9.26it/s]
 47%|████▋     | 318/672 [00:34<00:38,  9.23it/s]
 47%|████▋     | 319/672 [00:34<00:38,  9.15it/s]
 48%|████▊     | 320/672 [00:34<00:38,  9.25it/s]
 48%|████▊     | 321/672 [00:34<00:37,  9.32it/s]
 48%|████▊     | 322/672 [00:34<00:37,  9.22it/s]
 48%|████▊     | 323/672 [00:34<00:37,  9.27it/s]
 48%|████▊     | 324/672 [00:34<00:37,  9.34it/s]
 48%|████▊     | 325/672 [00:34<00:37,  9.20it/s]
 49%|████▊     | 326/672 [00:34<00:37,  9.18it/s]
 49%|████▊     | 327/672 [00:35<00:37,  9.31it/s]
 49%|████▉     | 328/672 [00:35<00:37,  9.28it/s]
 49%|████▉     | 329/672 [00:35<00:37,  9.18it/s]
 49%|████▉     | 330/672 [00:35<00:36,  9.26it/s]
 49%|████▉     | 331/672 [00:35<00:36,  9.35it/s]
 49%|████▉     | 332/672 [00:35<00:37,  9.19it/s]
 50%|████▉     | 333/672 [00:35<00:36,  9.21it/s]
 50%|████▉     | 334/672 [00:35<00:36,  9.33it/s]
 50%|████▉     | 335/672 [00:35<00:36,  9.28it/s]
 50%|█████     | 336/672 [00:36<00:36,  9.15it/s]
 50%|█████     | 337/672 [00:36<00:36,  9.16it/s]
 50%|█████     | 338/672 [00:36<00:35,  9.29it/s]
 50%|█████     | 339/672 [00:36<00:36,  9.16it/s]
 51%|█████     | 340/672 [00:36<00:36,  9.21it/s]
 51%|█████     | 341/672 [00:36<00:35,  9.30it/s]
 51%|█████     | 342/672 [00:36<00:35,  9.29it/s]
 51%|█████     | 343/672 [00:36<00:35,  9.22it/s]
 51%|█████     | 344/672 [00:36<00:35,  9.31it/s]
 51%|█████▏    | 345/672 [00:37<00:34,  9.37it/s]
 51%|█████▏    | 346/672 [00:37<00:35,  9.19it/s]
 52%|█████▏    | 347/672 [00:37<00:35,  9.27it/s]
 52%|█████▏    | 348/672 [00:37<00:34,  9.38it/s]
 52%|█████▏    | 349/672 [00:37<00:35,  9.20it/s]
 52%|█████▏    | 350/672 [00:37<00:34,  9.22it/s]
 52%|█████▏    | 351/672 [00:37<00:34,  9.31it/s]
 52%|█████▏    | 352/672 [00:37<00:34,  9.25it/s]
 53%|█████▎    | 353/672 [00:37<00:34,  9.18it/s]
 53%|█████▎    | 354/672 [00:38<00:34,  9.24it/s]
 53%|█████▎    | 355/672 [00:38<00:34,  9.27it/s]
 53%|█████▎    | 356/672 [00:38<00:34,  9.17it/s]
 53%|█████▎    | 357/672 [00:38<00:34,  9.21it/s]
 53%|█████▎    | 358/672 [00:38<00:33,  9.33it/s]
 53%|█████▎    | 359/672 [00:38<00:34,  9.05it/s]
 54%|█████▎    | 360/672 [00:38<00:34,  8.93it/s]
 54%|█████▎    | 361/672 [00:38<00:34,  9.11it/s]
 54%|█████▍    | 362/672 [00:38<00:34,  9.08it/s]
 54%|█████▍    | 363/672 [00:38<00:33,  9.12it/s]
 54%|█████▍    | 364/672 [00:39<00:33,  9.21it/s]
 54%|█████▍    | 365/672 [00:39<00:33,  9.22it/s]
 54%|█████▍    | 366/672 [00:39<00:33,  9.17it/s]
 55%|█████▍    | 367/672 [00:39<00:33,  9.21it/s]
 55%|█████▍    | 368/672 [00:39<00:32,  9.27it/s]
 55%|█████▍    | 369/672 [00:39<00:33,  9.14it/s]
 55%|█████▌    | 370/672 [00:39<00:32,  9.16it/s]
 55%|█████▌    | 371/672 [00:39<00:32,  9.25it/s]
 55%|█████▌    | 372/672 [00:39<00:32,  9.19it/s]
 56%|█████▌    | 373/672 [00:40<00:32,  9.15it/s]
 56%|█████▌    | 374/672 [00:40<00:32,  9.21it/s]
 56%|█████▌    | 375/672 [00:40<00:31,  9.33it/s]
 56%|█████▌    | 376/672 [00:40<00:32,  9.18it/s]
 56%|█████▌    | 377/672 [00:40<00:31,  9.22it/s]
 56%|█████▋    | 378/672 [00:40<00:31,  9.22it/s]
 56%|█████▋    | 379/672 [00:40<00:31,  9.17it/s]
 57%|█████▋    | 380/672 [00:40<00:31,  9.22it/s]
 57%|█████▋    | 381/672 [00:40<00:31,  9.29it/s]
 57%|█████▋    | 382/672 [00:41<00:31,  9.26it/s]
 57%|█████▋    | 383/672 [00:41<00:31,  9.18it/s]
 57%|█████▋    | 384/672 [00:41<00:31,  9.21it/s]
 57%|█████▋    | 385/672 [00:41<00:30,  9.28it/s]
 57%|█████▋    | 386/672 [00:41<00:31,  9.18it/s]
 58%|█████▊    | 387/672 [00:41<00:30,  9.23it/s]
 58%|█████▊    | 388/672 [00:41<00:30,  9.32it/s]
 58%|█████▊    | 389/672 [00:41<00:30,  9.24it/s]
 58%|█████▊    | 390/672 [00:41<00:30,  9.25it/s]
 58%|█████▊    | 391/672 [00:42<00:30,  9.29it/s]
 58%|█████▊    | 392/672 [00:42<00:29,  9.34it/s]
 58%|█████▊    | 393/672 [00:42<00:30,  9.25it/s]
 59%|█████▊    | 394/672 [00:42<00:30,  9.26it/s]
 59%|█████▉    | 395/672 [00:42<00:29,  9.28it/s]
 59%|█████▉    | 396/672 [00:42<00:30,  9.14it/s]
 59%|█████▉    | 397/672 [00:42<00:29,  9.22it/s]
 59%|█████▉    | 398/672 [00:42<00:29,  9.26it/s]
 59%|█████▉    | 399/672 [00:42<00:29,  9.16it/s]
 60%|█████▉    | 400/672 [00:43<00:29,  9.20it/s]
 60%|█████▉    | 401/672 [00:43<00:29,  9.24it/s]
 60%|█████▉    | 402/672 [00:43<00:29,  9.24it/s]
 60%|█████▉    | 403/672 [00:43<00:29,  9.19it/s]
 60%|██████    | 404/672 [00:43<00:29,  9.23it/s]
 60%|██████    | 405/672 [00:43<00:28,  9.24it/s]
 60%|██████    | 406/672 [00:43<00:29,  9.16it/s]
 61%|██████    | 407/672 [00:43<00:28,  9.24it/s]
 61%|██████    | 408/672 [00:43<00:28,  9.26it/s]
 61%|██████    | 409/672 [00:43<00:28,  9.23it/s]
 61%|██████    | 410/672 [00:44<00:28,  9.19it/s]
 61%|██████    | 411/672 [00:44<00:28,  9.29it/s]
 61%|██████▏   | 412/672 [00:44<00:27,  9.34it/s]
 61%|██████▏   | 413/672 [00:44<00:28,  9.24it/s]
 62%|██████▏   | 414/672 [00:44<00:27,  9.30it/s]
 62%|██████▏   | 415/672 [00:44<00:27,  9.34it/s]
 62%|██████▏   | 416/672 [00:44<00:27,  9.26it/s]
 62%|██████▏   | 417/672 [00:44<00:27,  9.25it/s]
 62%|██████▏   | 418/672 [00:44<00:27,  9.28it/s]
 62%|██████▏   | 419/672 [00:45<00:27,  9.34it/s]
 62%|██████▎   | 420/672 [00:45<00:27,  9.24it/s]
 63%|██████▎   | 421/672 [00:45<00:26,  9.30it/s]
 63%|██████▎   | 422/672 [00:45<00:26,  9.32it/s]
 63%|██████▎   | 423/672 [00:45<00:27,  9.21it/s]
 63%|██████▎   | 424/672 [00:45<00:26,  9.28it/s]
 63%|██████▎   | 425/672 [00:45<00:26,  9.30it/s]
