Task id is 226
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/718 [00:00<?, ?it/s]
  0%|          | 1/718 [00:00<01:14,  9.59it/s]
  0%|          | 3/718 [00:00<01:02, 11.36it/s]
  1%|          | 5/718 [00:00<01:00, 11.71it/s]
  1%|          | 7/718 [00:00<01:01, 11.61it/s]
  1%|▏         | 9/718 [00:00<01:00, 11.65it/s]
  2%|▏         | 11/718 [00:00<01:01, 11.52it/s]
  2%|▏         | 13/718 [00:01<01:01, 11.45it/s]
  2%|▏         | 15/718 [00:01<01:01, 11.48it/s]
 24%|██▍       | 173/718 [00:14<00:46, 11.84it/s]
 24%|██▍       | 175/718 [00:15<00:45, 11.86it/s]
 25%|██▍       | 177/718 [00:15<00:46, 11.69it/s]
 25%|██▍       | 179/718 [00:15<00:46, 11.71it/s]
 25%|██▌       | 181/718 [00:15<00:45, 11.80it/s]
 25%|██▌       | 183/718 [00:15<00:45, 11.81it/s]
 26%|██▌       | 185/718 [00:16<00:45, 11.75it/s]
 26%|██▌       | 187/718 [00:16<00:45, 11.62it/s]
 26%|██▋       | 189/718 [00:16<00:45, 11.73it/s]
 27%|██▋       | 191/718 [00:16<00:44, 11.74it/s]
 27%|██▋       | 193/718 [00:16<00:44, 11.81it/s]
 27%|██▋       | 195/718 [00:16<00:44, 11.71it/s]
 27%|██▋       | 197/718 [00:17<00:44, 11.59it/s]
 28%|██▊       | 199/718 [00:17<00:44, 11.63it/s]
 28%|██▊       | 201/718 [00:17<00:44, 11.71it/s]
 28%|██▊       | 203/718 [00:17<00:43, 11.73it/s]
 29%|██▊       | 205/718 [00:17<00:43, 11.69it/s]
 29%|██▉       | 207/718 [00:17<00:43, 11.68it/s]
 29%|██▉       | 209/718 [00:18<00:43, 11.68it/s]
 29%|██▉       | 211/718 [00:18<00:43, 11.74it/s]
 30%|██▉       | 213/718 [00:18<00:43, 11.64it/s]
 30%|██▉       | 215/718 [00:18<00:44, 11.41it/s]
 30%|███       | 217/718 [00:18<00:43, 11.50it/s]
 31%|███       | 219/718 [00:18<00:43, 11.58it/s]
 31%|███       | 221/718 [00:19<00:42, 11.71it/s]
 31%|███       | 223/718 [00:19<00:42, 11.71it/s]
 31%|███▏      | 225/718 [00:19<00:42, 11.63it/s]
 32%|███▏      | 227/718 [00:19<00:42, 11.64it/s]
 32%|███▏      | 229/718 [00:19<00:41, 11.70it/s]
 32%|███▏      | 231/718 [00:19<00:41, 11.71it/s]
 32%|███▏      | 233/718 [00:20<00:41, 11.61it/s]
 33%|███▎      | 235/718 [00:20<00:41, 11.59it/s]
 33%|███▎      | 237/718 [00:20<00:41, 11.69it/s]
 33%|███▎      | 239/718 [00:20<00:41, 11.67it/s]
 34%|███▎      | 241/718 [00:20<00:40, 11.78it/s]
 34%|███▍      | 243/718 [00:20<00:41, 11.57it/s]
 34%|███▍      | 245/718 [00:21<00:40, 11.55it/s]
 34%|███▍      | 247/718 [00:21<00:40, 11.52it/s]
 35%|███▍      | 249/718 [00:21<00:40, 11.51it/s]
 35%|███▍      | 251/718 [00:21<00:40, 11.40it/s]
 35%|███▌      | 253/718 [00:21<00:41, 11.34it/s]
 36%|███▌      | 255/718 [00:22<00:40, 11.37it/s]
 36%|███▌      | 257/718 [00:22<00:40, 11.40it/s]
 36%|███▌      | 259/718 [00:22<00:39, 11.49it/s]
 36%|███▋      | 261/718 [00:22<00:39, 11.71it/s]
 37%|███▋      | 263/718 [00:22<00:37, 12.10it/s]
 37%|███▋      | 265/718 [00:22<00:36, 12.38it/s]
 37%|███▋      | 267/718 [00:23<00:37, 12.10it/s]
 37%|███▋      | 269/718 [00:23<00:37, 11.85it/s]
 38%|███▊      | 271/718 [00:23<00:38, 11.70it/s]
 38%|███▊      | 273/718 [00:23<00:38, 11.68it/s]
 38%|███▊      | 275/718 [00:23<00:38, 11.60it/s]
 39%|███▊      | 277/718 [00:23<00:38, 11.43it/s]
 39%|███▉      | 279/718 [00:24<00:38, 11.38it/s]
 39%|███▉      | 281/718 [00:24<00:38, 11.46it/s]
 39%|███▉      | 283/718 [00:24<00:37, 11.48it/s]
 40%|███▉      | 285/718 [00:24<00:37, 11.59it/s]
 40%|███▉      | 287/718 [00:24<00:37, 11.53it/s]
 40%|████      | 289/718 [00:24<00:37, 11.53it/s]
 41%|████      | 291/718 [00:25<00:37, 11.48it/s]
 41%|████      | 293/718 [00:25<00:37, 11.41it/s]
 41%|████      | 295/718 [00:25<00:37, 11.35it/s]
 41%|████▏     | 297/718 [00:25<00:36, 11.46it/s]
 42%|████▏     | 299/718 [00:25<00:36, 11.57it/s]
 42%|████▏     | 301/718 [00:26<00:36, 11.53it/s]
 42%|████▏     | 303/718 [00:26<00:36, 11.43it/s]
 42%|████▏     | 305/718 [00:26<00:36, 11.34it/s]
 43%|████▎     | 307/718 [00:26<00:35, 11.56it/s]
 43%|████▎     | 309/718 [00:26<00:35, 11.64it/s]
 43%|████▎     | 311/718 [00:26<00:34, 11.73it/s]
 44%|████▎     | 313/718 [00:27<00:34, 11.82it/s]
 44%|████▍     | 315/718 [00:27<00:34, 11.55it/s]
 44%|████▍     | 317/718 [00:27<00:36, 11.13it/s]
 44%|████▍     | 319/718 [00:27<00:37, 10.70it/s]
 45%|████▍     | 321/718 [00:27<00:39, 10.12it/s]
 45%|████▍     | 323/718 [00:28<00:38, 10.39it/s]
 45%|████▌     | 325/718 [00:28<00:36, 10.63it/s]
 46%|████▌     | 327/718 [00:28<00:35, 10.98it/s]
 46%|████▌     | 329/718 [00:28<00:34, 11.21it/s]
 46%|████▌     | 331/718 [00:28<00:33, 11.42it/s]
 46%|████▋     | 333/718 [00:28<00:33, 11.47it/s]
 47%|████▋     | 335/718 [00:29<00:33, 11.44it/s]
 47%|████▋     | 337/718 [00:29<00:33, 11.32it/s]
 47%|████▋     | 339/718 [00:29<00:33, 11.20it/s]
 47%|████▋     | 341/718 [00:29<00:34, 10.99it/s]
 48%|████▊     | 343/718 [00:29<00:35, 10.59it/s]
 48%|████▊     | 345/718 [00:30<00:35, 10.40it/s]
 48%|████▊     | 347/718 [00:30<00:36, 10.13it/s]
 49%|████▊     | 349/718 [00:30<00:37,  9.78it/s]
 49%|████▊     | 350/718 [00:30<00:38,  9.52it/s]
 49%|████▉     | 351/718 [00:30<00:39,  9.29it/s]
 49%|████▉     | 352/718 [00:30<00:40,  9.08it/s]
 49%|████▉     | 353/718 [00:30<00:40,  8.94it/s]
 49%|████▉     | 354/718 [00:31<00:41,  8.79it/s]
 49%|████▉     | 355/718 [00:31<00:41,  8.67it/s]
 50%|████▉     | 356/718 [00:31<00:41,  8.63it/s]
 50%|████▉     | 357/718 [00:31<00:42,  8.47it/s]
 50%|████▉     | 358/718 [00:31<00:42,  8.49it/s]
 50%|█████     | 359/718 [00:31<00:42,  8.50it/s]
 50%|█████     | 360/718 [00:31<00:41,  8.53it/s]
 50%|█████     | 361/718 [00:31<00:41,  8.54it/s]
 50%|█████     | 362/718 [00:31<00:41,  8.50it/s]
 51%|█████     | 363/718 [00:32<00:41,  8.48it/s]
 51%|█████     | 364/718 [00:32<00:42,  8.35it/s]
 51%|█████     | 365/718 [00:32<00:42,  8.39it/s]
 51%|█████     | 366/718 [00:32<00:41,  8.41it/s]
 51%|█████     | 367/718 [00:32<00:41,  8.42it/s]
 51%|█████▏    | 368/718 [00:32<00:41,  8.43it/s]
 51%|█████▏    | 369/718 [00:32<00:41,  8.47it/s]
 52%|█████▏    | 370/718 [00:32<00:41,  8.45it/s]
 52%|█████▏    | 371/718 [00:33<00:40,  8.60it/s]
 52%|█████▏    | 372/718 [00:33<00:40,  8.45it/s]
 52%|█████▏    | 373/718 [00:33<00:41,  8.41it/s]
 52%|█████▏    | 374/718 [00:33<00:40,  8.40it/s]
 52%|█████▏    | 375/718 [00:33<00:41,  8.34it/s]
 52%|█████▏    | 376/718 [00:33<00:40,  8.39it/s]
 53%|█████▎    | 377/718 [00:33<00:40,  8.40it/s]
 53%|█████▎    | 378/718 [00:33<00:40,  8.31it/s]
 53%|█████▎    | 379/718 [00:34<00:40,  8.35it/s]
 53%|█████▎    | 380/718 [00:34<00:40,  8.33it/s]
 53%|█████▎    | 381/718 [00:34<00:39,  8.46it/s]
 53%|█████▎    | 382/718 [00:34<00:39,  8.42it/s]
 53%|█████▎    | 383/718 [00:34<00:39,  8.40it/s]
 53%|█████▎    | 384/718 [00:34<00:39,  8.42it/s]
 54%|█████▎    | 385/718 [00:34<00:39,  8.33it/s]
 54%|█████▍    | 386/718 [00:34<00:39,  8.32it/s]
 54%|█████▍    | 387/718 [00:34<00:39,  8.43it/s]
 54%|█████▍    | 389/718 [00:35<00:34,  9.58it/s]
 54%|█████▍    | 391/718 [00:35<00:31, 10.35it/s]
 55%|█████▍    | 393/718 [00:35<00:29, 10.89it/s]
 55%|█████▌    | 395/718 [00:35<00:29, 11.01it/s]
 55%|█████▌    | 397/718 [00:35<00:28, 11.32it/s]
 56%|█████▌    | 399/718 [00:35<00:27, 11.42it/s]
 56%|█████▌    | 401/718 [00:36<00:27, 11.39it/s]
 56%|█████▌    | 403/718 [00:36<00:28, 11.21it/s]
 56%|█████▋    | 405/718 [00:36<00:28, 10.94it/s]
 57%|█████▋    | 407/718 [00:36<00:28, 10.75it/s]
 57%|█████▋    | 409/718 [00:36<00:29, 10.50it/s]
 57%|█████▋    | 411/718 [00:37<00:29, 10.54it/s]
 58%|█████▊    | 413/718 [00:37<00:30,  9.97it/s]
 58%|█████▊    | 415/718 [00:37<00:31,  9.52it/s]
 58%|█████▊    | 416/718 [00:37<00:31,  9.49it/s]
 58%|█████▊    | 417/718 [00:37<00:32,  9.26it/s]
 58%|█████▊    | 418/718 [00:37<00:33,  9.04it/s]
 58%|█████▊    | 419/718 [00:38<00:33,  8.95it/s]
 58%|█████▊    | 420/718 [00:38<00:34,  8.65it/s]
 59%|█████▊    | 421/718 [00:38<00:34,  8.59it/s]
 59%|█████▉    | 422/718 [00:38<00:34,  8.66it/s]
 59%|█████▉    | 423/718 [00:38<00:33,  8.79it/s]
 59%|█████▉    | 424/718 [00:38<00:33,  8.81it/s]
 59%|█████▉    | 425/718 [00:38<00:33,  8.68it/s]
 59%|█████▉    | 426/718 [00:38<00:34,  8.57it/s]
 59%|█████▉    | 427/718 [00:38<00:34,  8.37it/s]
 60%|█████▉    | 428/718 [00:39<00:35,  8.21it/s]
 60%|█████▉    | 429/718 [00:39<00:34,  8.35it/s]
 60%|█████▉    | 430/718 [00:39<00:34,  8.32it/s]
 60%|██████    | 431/718 [00:39<00:34,  8.26it/s]
 60%|██████    | 432/718 [00:39<00:34,  8.25it/s]
 60%|██████    | 433/718 [00:39<00:34,  8.25it/s]
 60%|██████    | 434/718 [00:39<00:34,  8.14it/s]
 61%|██████    | 435/718 [00:39<00:34,  8.12it/s]
 61%|██████    | 436/718 [00:40<00:34,  8.13it/s]
 61%|██████    | 437/718 [00:40<00:34,  8.11it/s]
 61%|██████    | 438/718 [00:40<00:34,  8.12it/s]
 61%|██████    | 439/718 [00:40<00:34,  8.15it/s]
 61%|██████▏   | 440/718 [00:40<00:34,  8.15it/s]
 61%|██████▏   | 441/718 [00:40<00:34,  8.00it/s]
 62%|██████▏   | 442/718 [00:40<00:34,  8.08it/s]
 62%|██████▏   | 443/718 [00:40<00:33,  8.13it/s]
 62%|██████▏   | 444/718 [00:41<00:33,  8.14it/s]
 62%|██████▏   | 445/718 [00:41<00:33,  8.15it/s]
 62%|██████▏   | 446/718 [00:41<00:33,  8.22it/s]
 62%|██████▏   | 447/718 [00:41<00:33,  8.20it/s]
 62%|██████▏   | 448/718 [00:41<00:33,  8.07it/s]
 63%|██████▎   | 449/718 [00:41<00:33,  8.10it/s]
 63%|██████▎   | 450/718 [00:41<00:32,  8.12it/s]
 63%|██████▎   | 451/718 [00:41<00:32,  8.12it/s]
 63%|██████▎   | 452/718 [00:42<00:32,  8.13it/s]
 63%|██████▎   | 453/718 [00:42<00:32,  8.10it/s]
 63%|██████▎   | 454/718 [00:42<00:32,  8.01it/s]
 63%|██████▎   | 455/718 [00:42<00:32,  8.08it/s]
 64%|██████▎   | 456/718 [00:42<00:32,  8.11it/s]
 64%|██████▎   | 457/718 [00:42<00:32,  8.08it/s]
 64%|██████▍   | 458/718 [00:42<00:32,  8.01it/s]
 64%|██████▍   | 459/718 [00:42<00:32,  8.07it/s]
 64%|██████▍   | 460/718 [00:43<00:31,  8.21it/s]
 64%|██████▍   | 461/718 [00:43<00:31,  8.03it/s]
 64%|██████▍   | 462/718 [00:43<00:31,  8.12it/s]
 64%|██████▍   | 463/718 [00:43<00:31,  8.16it/s]
 65%|██████▍   | 464/718 [00:43<00:31,  8.15it/s]
 65%|██████▍   | 465/718 [00:43<00:30,  8.20it/s]
 65%|██████▍   | 466/718 [00:43<00:30,  8.21it/s]
 65%|██████▌   | 467/718 [00:43<00:30,  8.20it/s]
 65%|██████▌   | 468/718 [00:44<00:30,  8.15it/s]
 65%|██████▌   | 469/718 [00:44<00:30,  8.27it/s]
 65%|██████▌   | 470/718 [00:44<00:29,  8.36it/s]
 66%|██████▌   | 471/718 [00:44<00:29,  8.34it/s]
 66%|██████▌   | 472/718 [00:44<00:29,  8.40it/s]
 66%|██████▌   | 473/718 [00:44<00:29,  8.42it/s]
 66%|██████▌   | 474/718 [00:44<00:29,  8.35it/s]
 66%|██████▌   | 475/718 [00:44<00:29,  8.26it/s]
 66%|██████▋   | 476/718 [00:44<00:29,  8.31it/s]
 66%|██████▋   | 477/718 [00:45<00:29,  8.30it/s]
 67%|██████▋   | 478/718 [00:45<00:28,  8.28it/s]
 67%|██████▋   | 479/718 [00:45<00:28,  8.29it/s]
 67%|██████▋   | 480/718 [00:45<00:28,  8.28it/s]
 67%|██████▋   | 481/718 [00:45<00:29,  8.16it/s]
 67%|██████▋   | 482/718 [00:45<00:28,  8.19it/s]
 67%|██████▋   | 483/718 [00:45<00:28,  8.24it/s]
 67%|██████▋   | 484/718 [00:45<00:28,  8.29it/s]
 68%|██████▊   | 485/718 [00:46<00:28,  8.31it/s]
 68%|██████▊   | 486/718 [00:46<00:27,  8.37it/s]
 68%|██████▊   | 487/718 [00:46<00:27,  8.38it/s]
 68%|██████▊   | 488/718 [00:46<00:27,  8.31it/s]
 68%|██████▊   | 489/718 [00:46<00:27,  8.36it/s]
 68%|██████▊   | 490/718 [00:46<00:27,  8.34it/s]
 68%|██████▊   | 491/718 [00:46<00:27,  8.38it/s]
 69%|██████▊   | 492/718 [00:46<00:27,  8.36it/s]
 69%|██████▊   | 493/718 [00:47<00:26,  8.36it/s]
 69%|██████▉   | 494/718 [00:47<00:26,  8.35it/s]
 69%|██████▉   | 495/718 [00:47<00:26,  8.30it/s]
 69%|██████▉   | 496/718 [00:47<00:26,  8.32it/s]
 69%|██████▉   | 497/718 [00:47<00:26,  8.31it/s]
 69%|██████▉   | 498/718 [00:47<00:26,  8.38it/s]
 69%|██████▉   | 499/718 [00:47<00:26,  8.38it/s]
 70%|██████▉   | 500/718 [00:47<00:25,  8.42it/s]
 70%|██████▉   | 501/718 [00:47<00:25,  8.56it/s]
 70%|██████▉   | 502/718 [00:48<00:24,  8.67it/s]
 70%|███████   | 503/718 [00:48<00:24,  8.93it/s]
 70%|███████   | 504/718 [00:48<00:24,  8.61it/s]
 70%|███████   | 505/718 [00:48<00:24,  8.52it/s]
 70%|███████   | 506/718 [00:48<00:24,  8.53it/s]
 71%|███████   | 507/718 [00:48<00:24,  8.47it/s]
 71%|███████   | 508/718 [00:48<00:25,  8.36it/s]
 71%|███████   | 509/718 [00:48<00:25,  8.30it/s]
 71%|███████   | 510/718 [00:49<00:25,  8.28it/s]
 71%|███████   | 511/718 [00:49<00:24,  8.32it/s]
 71%|███████▏  | 512/718 [00:49<00:24,  8.31it/s]
 71%|███████▏  | 513/718 [00:49<00:24,  8.35it/s]
 72%|███████▏  | 514/718 [00:49<00:24,  8.39it/s]
 72%|███████▏  | 515/718 [00:49<00:24,  8.38it/s]
 72%|███████▏  | 516/718 [00:49<00:24,  8.41it/s]
 72%|███████▏  | 517/718 [00:49<00:24,  8.26it/s]
 72%|███████▏  | 518/718 [00:49<00:24,  8.33it/s]
 72%|███████▏  | 519/718 [00:50<00:23,  8.36it/s]
 72%|███████▏  | 520/718 [00:50<00:23,  8.36it/s]
 73%|███████▎  | 521/718 [00:50<00:23,  8.37it/s]
 73%|███████▎  | 522/718 [00:50<00:23,  8.51it/s]
 73%|███████▎  | 523/718 [00:50<00:22,  8.67it/s]
 73%|███████▎  | 524/718 [00:50<00:22,  8.56it/s]
 73%|███████▎  | 525/718 [00:50<00:23,  8.37it/s]
 73%|███████▎  | 526/718 [00:50<00:22,  8.41it/s]
 73%|███████▎  | 527/718 [00:51<00:22,  8.40it/s]
 74%|███████▎  | 528/718 [00:51<00:22,  8.40it/s]
 74%|███████▎  | 529/718 [00:51<00:22,  8.39it/s]
 74%|███████▍  | 530/718 [00:51<00:22,  8.39it/s]
 74%|███████▍  | 531/718 [00:51<00:22,  8.28it/s]
 74%|███████▍  | 532/718 [00:51<00:22,  8.29it/s]
 74%|███████▍  | 533/718 [00:51<00:22,  8.31it/s]
 74%|███████▍  | 534/718 [00:51<00:22,  8.31it/s]
 75%|███████▍  | 535/718 [00:52<00:21,  8.36it/s]
 75%|███████▍  | 536/718 [00:52<00:21,  8.40it/s]
 75%|███████▍  | 537/718 [00:52<00:21,  8.38it/s]
 75%|███████▍  | 538/718 [00:52<00:21,  8.26it/s]
 75%|███████▌  | 539/718 [00:52<00:21,  8.30it/s]
 75%|███████▌  | 540/718 [00:52<00:21,  8.27it/s]
 75%|███████▌  | 541/718 [00:52<00:21,  8.25it/s]
 75%|███████▌  | 542/718 [00:52<00:21,  8.26it/s]
 76%|███████▌  | 543/718 [00:53<00:21,  7.98it/s]
 76%|███████▌  | 544/718 [00:53<00:21,  7.96it/s]
 76%|███████▌  | 545/718 [00:53<00:21,  7.96it/s]
 76%|███████▌  | 546/718 [00:53<00:21,  8.05it/s]
 76%|███████▌  | 547/718 [00:53<00:21,  8.09it/s]
 76%|███████▋  | 548/718 [00:53<00:21,  8.09it/s]
 76%|███████▋  | 549/718 [00:53<00:20,  8.11it/s]
 77%|███████▋  | 550/718 [00:53<00:20,  8.18it/s]
 77%|███████▋  | 551/718 [00:53<00:20,  8.04it/s]
 77%|███████▋  | 552/718 [00:54<00:20,  8.06it/s]
 77%|███████▋  | 553/718 [00:54<00:20,  8.09it/s]
 77%|███████▋  | 554/718 [00:54<00:20,  8.14it/s]
 77%|███████▋  | 555/718 [00:54<00:19,  8.15it/s]
 77%|███████▋  | 556/718 [00:54<00:19,  8.19it/s]
 78%|███████▊  | 557/718 [00:54<00:19,  8.09it/s]
 78%|███████▊  | 558/718 [00:54<00:19,  8.05it/s]
 78%|███████▊  | 559/718 [00:54<00:19,  8.09it/s]
 78%|███████▊  | 560/718 [00:55<00:19,  8.17it/s]
 78%|███████▊  | 561/718 [00:55<00:19,  8.18it/s]
 78%|███████▊  | 562/718 [00:55<00:19,  8.15it/s]
 78%|███████▊  | 563/718 [00:55<00:18,  8.19it/s]
 79%|███████▊  | 564/718 [00:55<00:18,  8.11it/s]
 79%|███████▊  | 565/718 [00:55<00:18,  8.16it/s]
 79%|███████▉  | 566/718 [00:55<00:18,  8.12it/s]
 79%|███████▉  | 567/718 [00:55<00:18,  8.14it/s]
 79%|███████▉  | 568/718 [00:56<00:18,  8.13it/s]
 79%|███████▉  | 569/718 [00:56<00:18,  8.21it/s]
 79%|███████▉  | 570/718 [00:56<00:18,  8.20it/s]
 80%|███████▉  | 571/718 [00:56<00:18,  8.06it/s]
 80%|███████▉  | 572/718 [00:56<00:17,  8.14it/s]
 80%|███████▉  | 573/718 [00:56<00:17,  8.15it/s]
 80%|███████▉  | 574/718 [00:56<00:17,  8.14it/s]
 80%|████████  | 575/718 [00:56<00:17,  8.15it/s]
 80%|████████  | 576/718 [00:57<00:17,  8.18it/s]
 80%|████████  | 577/718 [00:57<00:17,  8.00it/s]
 81%|████████  | 578/718 [00:57<00:17,  8.03it/s]
 81%|████████  | 579/718 [00:57<00:17,  8.08it/s]
 81%|████████  | 580/718 [00:57<00:17,  8.09it/s]
 81%|████████  | 581/718 [00:57<00:16,  8.14it/s]
 81%|████████  | 582/718 [00:57<00:16,  8.19it/s]
 81%|████████  | 583/718 [00:57<00:16,  8.21it/s]
 81%|████████▏ | 584/718 [00:58<00:16,  8.14it/s]
 81%|████████▏ | 585/718 [00:58<00:16,  8.19it/s]
 82%|████████▏ | 586/718 [00:58<00:16,  8.23it/s]
 82%|████████▏ | 587/718 [00:58<00:15,  8.29it/s]
 82%|████████▏ | 588/718 [00:58<00:15,  8.25it/s]
 82%|████████▏ | 589/718 [00:58<00:15,  8.32it/s]
 82%|████████▏ | 590/718 [00:58<00:15,  8.38it/s]
 82%|████████▏ | 591/718 [00:58<00:15,  8.31it/s]
 82%|████████▏ | 592/718 [00:59<00:15,  8.31it/s]
 83%|████████▎ | 593/718 [00:59<00:14,  8.35it/s]
 83%|████████▎ | 594/718 [00:59<00:14,  8.30it/s]
 83%|████████▎ | 595/718 [00:59<00:14,  8.32it/s]
 83%|████████▎ | 596/718 [00:59<00:14,  8.36it/s]
 83%|████████▎ | 597/718 [00:59<00:14,  8.43it/s]
 83%|████████▎ | 598/718 [00:59<00:14,  8.40it/s]
