Task id is 463
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<01:26,  7.72it/s]
  0%|          | 2/670 [00:00<01:32,  7.20it/s]
  0%|          | 3/670 [00:00<01:30,  7.33it/s]
  1%|          | 4/670 [00:00<01:23,  7.94it/s]
  1%|          | 6/670 [00:00<01:14,  8.93it/s]
  1%|          | 8/670 [00:00<01:10,  9.39it/s]
  1%|▏         | 9/670 [00:01<01:09,  9.52it/s]
  1%|▏         | 10/670 [00:01<01:08,  9.63it/s]
 21%|██        | 141/670 [00:16<01:09,  7.62it/s]
 21%|██        | 142/670 [00:16<01:09,  7.60it/s]
 21%|██▏       | 143/670 [00:16<01:09,  7.63it/s]
 21%|██▏       | 144/670 [00:16<01:09,  7.58it/s]
 22%|██▏       | 145/670 [00:17<01:09,  7.60it/s]
 22%|██▏       | 146/670 [00:17<01:09,  7.53it/s]
 22%|██▏       | 147/670 [00:17<01:10,  7.42it/s]
 22%|██▏       | 148/670 [00:17<01:09,  7.46it/s]
 22%|██▏       | 149/670 [00:17<01:09,  7.47it/s]
 22%|██▏       | 150/670 [00:17<01:09,  7.46it/s]
 23%|██▎       | 151/670 [00:17<01:10,  7.41it/s]
 23%|██▎       | 152/670 [00:18<01:09,  7.42it/s]
 23%|██▎       | 153/670 [00:18<01:07,  7.65it/s]
 23%|██▎       | 154/670 [00:18<01:08,  7.57it/s]
 23%|██▎       | 155/670 [00:18<01:07,  7.59it/s]
 23%|██▎       | 156/670 [00:18<01:07,  7.58it/s]
 23%|██▎       | 157/670 [00:18<01:07,  7.58it/s]
 24%|██▎       | 158/670 [00:18<01:08,  7.51it/s]
 24%|██▎       | 159/670 [00:18<01:08,  7.45it/s]
 24%|██▍       | 160/670 [00:19<01:08,  7.48it/s]
 24%|██▍       | 161/670 [00:19<01:07,  7.49it/s]
 24%|██▍       | 162/670 [00:19<01:07,  7.49it/s]
 24%|██▍       | 163/670 [00:19<01:07,  7.46it/s]
 24%|██▍       | 164/670 [00:19<01:09,  7.23it/s]
 25%|██▍       | 165/670 [00:19<01:07,  7.52it/s]
 25%|██▍       | 166/670 [00:19<01:06,  7.58it/s]
 25%|██▍       | 167/670 [00:20<01:06,  7.54it/s]
 25%|██▌       | 168/670 [00:20<01:06,  7.56it/s]
 25%|██▌       | 169/670 [00:20<01:06,  7.56it/s]
 25%|██▌       | 170/670 [00:20<01:06,  7.48it/s]
 26%|██▌       | 171/670 [00:20<01:06,  7.51it/s]
 26%|██▌       | 172/670 [00:20<01:07,  7.43it/s]
 26%|██▌       | 173/670 [00:20<01:07,  7.38it/s]
 26%|██▌       | 174/670 [00:20<01:07,  7.35it/s]
 26%|██▌       | 175/670 [00:21<01:06,  7.39it/s]
 26%|██▋       | 176/670 [00:21<01:06,  7.43it/s]
 26%|██▋       | 177/670 [00:21<01:06,  7.39it/s]
 27%|██▋       | 178/670 [00:21<01:05,  7.49it/s]
 27%|██▋       | 179/670 [00:21<01:05,  7.50it/s]
 27%|██▋       | 180/670 [00:21<01:05,  7.50it/s]
 27%|██▋       | 181/670 [00:21<01:05,  7.46it/s]
 27%|██▋       | 182/670 [00:22<01:05,  7.47it/s]
 27%|██▋       | 183/670 [00:22<01:05,  7.49it/s]
 27%|██▋       | 184/670 [00:22<01:05,  7.46it/s]
 28%|██▊       | 185/670 [00:22<01:05,  7.43it/s]
 28%|██▊       | 186/670 [00:22<01:04,  7.47it/s]
 28%|██▊       | 187/670 [00:22<01:04,  7.51it/s]
 28%|██▊       | 188/670 [00:22<01:04,  7.46it/s]
 28%|██▊       | 189/670 [00:22<01:04,  7.43it/s]
 28%|██▊       | 190/670 [00:23<01:03,  7.53it/s]
 29%|██▊       | 191/670 [00:23<01:02,  7.70it/s]
 29%|██▊       | 192/670 [00:23<01:02,  7.62it/s]
 29%|██▉       | 193/670 [00:23<01:03,  7.54it/s]
 29%|██▉       | 194/670 [00:23<01:03,  7.44it/s]
 29%|██▉       | 195/670 [00:23<01:03,  7.50it/s]
 29%|██▉       | 196/670 [00:23<01:03,  7.49it/s]
 29%|██▉       | 197/670 [00:24<01:03,  7.50it/s]
 30%|██▉       | 198/670 [00:24<01:03,  7.48it/s]
 30%|██▉       | 199/670 [00:24<01:02,  7.48it/s]
 30%|██▉       | 200/670 [00:24<01:02,  7.47it/s]
 30%|███       | 201/670 [00:24<01:02,  7.52it/s]
 30%|███       | 202/670 [00:24<01:02,  7.53it/s]
 30%|███       | 203/670 [00:24<01:00,  7.69it/s]
 30%|███       | 204/670 [00:24<01:00,  7.69it/s]
 31%|███       | 205/670 [00:25<01:00,  7.73it/s]
 31%|███       | 206/670 [00:25<01:00,  7.72it/s]
 31%|███       | 207/670 [00:25<01:00,  7.65it/s]
 31%|███       | 208/670 [00:25<01:00,  7.66it/s]
 31%|███       | 209/670 [00:25<01:00,  7.67it/s]
 31%|███▏      | 210/670 [00:25<00:59,  7.72it/s]
 31%|███▏      | 211/670 [00:25<00:59,  7.72it/s]
 32%|███▏      | 212/670 [00:26<00:59,  7.67it/s]
 32%|███▏      | 213/670 [00:26<00:59,  7.65it/s]
 32%|███▏      | 214/670 [00:26<00:59,  7.71it/s]
 32%|███▏      | 215/670 [00:26<00:59,  7.67it/s]
 32%|███▏      | 216/670 [00:26<00:59,  7.68it/s]
 32%|███▏      | 217/670 [00:26<00:56,  7.97it/s]
 33%|███▎      | 218/670 [00:26<00:55,  8.08it/s]
 33%|███▎      | 219/670 [00:26<00:56,  7.97it/s]
 33%|███▎      | 220/670 [00:27<00:57,  7.89it/s]
 33%|███▎      | 221/670 [00:27<00:57,  7.80it/s]
 33%|███▎      | 222/670 [00:27<00:57,  7.78it/s]
 33%|███▎      | 223/670 [00:27<00:57,  7.74it/s]
 33%|███▎      | 224/670 [00:27<00:59,  7.46it/s]
 34%|███▎      | 225/670 [00:27<00:59,  7.54it/s]
 34%|███▎      | 226/670 [00:27<00:59,  7.52it/s]
 34%|███▍      | 227/670 [00:27<00:58,  7.59it/s]
 34%|███▍      | 228/670 [00:28<00:58,  7.57it/s]
 34%|███▍      | 229/670 [00:28<00:58,  7.56it/s]
 34%|███▍      | 230/670 [00:28<00:54,  8.00it/s]
 34%|███▍      | 231/670 [00:28<00:55,  7.89it/s]
 35%|███▍      | 232/670 [00:28<00:55,  7.85it/s]
 35%|███▍      | 233/670 [00:28<00:56,  7.80it/s]
 35%|███▍      | 234/670 [00:28<00:56,  7.73it/s]
 35%|███▌      | 235/670 [00:28<00:56,  7.73it/s]
 35%|███▌      | 236/670 [00:29<00:56,  7.73it/s]
 35%|███▌      | 237/670 [00:29<00:56,  7.73it/s]
 36%|███▌      | 238/670 [00:29<00:55,  7.73it/s]
 36%|███▌      | 239/670 [00:29<00:55,  7.70it/s]
 36%|███▌      | 240/670 [00:29<00:56,  7.67it/s]
 36%|███▌      | 241/670 [00:29<00:55,  7.66it/s]
 36%|███▌      | 242/670 [00:29<00:55,  7.65it/s]
 36%|███▋      | 243/670 [00:30<00:53,  7.93it/s]
 36%|███▋      | 244/670 [00:30<00:54,  7.81it/s]
 37%|███▋      | 245/670 [00:30<00:55,  7.72it/s]
 37%|███▋      | 246/670 [00:30<00:54,  7.72it/s]
 37%|███▋      | 247/670 [00:30<00:55,  7.64it/s]
 37%|███▋      | 248/670 [00:30<00:55,  7.66it/s]
 37%|███▋      | 249/670 [00:30<00:55,  7.65it/s]
 37%|███▋      | 250/670 [00:30<00:54,  7.66it/s]
 37%|███▋      | 251/670 [00:31<00:54,  7.65it/s]
 38%|███▊      | 252/670 [00:31<00:54,  7.63it/s]
 38%|███▊      | 253/670 [00:31<00:54,  7.67it/s]
 38%|███▊      | 254/670 [00:31<00:54,  7.62it/s]
 38%|███▊      | 255/670 [00:31<00:54,  7.58it/s]
 38%|███▊      | 256/670 [00:31<00:52,  7.84it/s]
 38%|███▊      | 257/670 [00:31<00:52,  7.93it/s]
 39%|███▊      | 258/670 [00:31<00:52,  7.82it/s]
 39%|███▊      | 259/670 [00:32<00:52,  7.76it/s]
 39%|███▉      | 260/670 [00:32<00:52,  7.76it/s]
 39%|███▉      | 261/670 [00:32<00:52,  7.75it/s]
 39%|███▉      | 262/670 [00:32<00:53,  7.67it/s]
 39%|███▉      | 263/670 [00:32<00:53,  7.66it/s]
 39%|███▉      | 264/670 [00:32<00:53,  7.61it/s]
 40%|███▉      | 265/670 [00:32<00:53,  7.59it/s]
 40%|███▉      | 266/670 [00:33<00:52,  7.63it/s]
 40%|███▉      | 267/670 [00:33<00:52,  7.63it/s]
 40%|████      | 268/670 [00:33<00:52,  7.64it/s]
 40%|████      | 269/670 [00:33<00:51,  7.76it/s]
 40%|████      | 270/670 [00:33<00:50,  7.94it/s]
 40%|████      | 271/670 [00:33<00:50,  7.86it/s]
 41%|████      | 272/670 [00:33<00:50,  7.82it/s]
 41%|████      | 273/670 [00:33<00:51,  7.74it/s]
 41%|████      | 274/670 [00:34<00:51,  7.73it/s]
 41%|████      | 275/670 [00:34<00:51,  7.73it/s]
 41%|████      | 276/670 [00:34<00:51,  7.71it/s]
 41%|████▏     | 277/670 [00:34<00:51,  7.68it/s]
 41%|████▏     | 278/670 [00:34<00:51,  7.61it/s]
 42%|████▏     | 279/670 [00:34<00:50,  7.68it/s]
 42%|████▏     | 280/670 [00:34<00:50,  7.70it/s]
 42%|████▏     | 281/670 [00:34<00:50,  7.67it/s]
 42%|████▏     | 282/670 [00:35<00:50,  7.76it/s]
 42%|████▏     | 283/670 [00:35<00:48,  8.03it/s]
 42%|████▏     | 284/670 [00:35<00:48,  7.91it/s]
 43%|████▎     | 285/670 [00:35<00:49,  7.78it/s]
 43%|████▎     | 286/670 [00:35<00:49,  7.74it/s]
 43%|████▎     | 287/670 [00:35<00:49,  7.71it/s]
 43%|████▎     | 288/670 [00:35<00:49,  7.65it/s]
 43%|████▎     | 289/670 [00:35<00:49,  7.63it/s]
 43%|████▎     | 290/670 [00:36<00:49,  7.64it/s]
 43%|████▎     | 291/670 [00:36<00:49,  7.65it/s]
 44%|████▎     | 292/670 [00:36<00:49,  7.65it/s]
 44%|████▎     | 293/670 [00:36<00:49,  7.61it/s]
 44%|████▍     | 294/670 [00:36<00:49,  7.63it/s]
 44%|████▍     | 295/670 [00:36<00:48,  7.70it/s]
 44%|████▍     | 296/670 [00:36<00:46,  8.00it/s]
 44%|████▍     | 297/670 [00:37<00:47,  7.92it/s]
 44%|████▍     | 298/670 [00:37<00:47,  7.84it/s]
 45%|████▍     | 299/670 [00:37<00:47,  7.81it/s]
 45%|████▍     | 300/670 [00:37<00:47,  7.75it/s]
 45%|████▍     | 301/670 [00:37<00:47,  7.71it/s]
 45%|████▌     | 302/670 [00:37<00:47,  7.68it/s]
 45%|████▌     | 303/670 [00:37<00:47,  7.67it/s]
 45%|████▌     | 304/670 [00:37<00:48,  7.58it/s]
 46%|████▌     | 305/670 [00:38<00:47,  7.61it/s]
 46%|████▌     | 306/670 [00:38<00:47,  7.60it/s]
 46%|████▌     | 307/670 [00:38<00:47,  7.66it/s]
 46%|████▌     | 308/670 [00:38<00:47,  7.63it/s]
 46%|████▌     | 309/670 [00:38<00:45,  7.97it/s]
 46%|████▋     | 310/670 [00:38<00:45,  7.91it/s]
 46%|████▋     | 311/670 [00:38<00:45,  7.86it/s]
 47%|████▋     | 312/670 [00:38<00:45,  7.79it/s]
 47%|████▋     | 313/670 [00:39<00:46,  7.75it/s]
 47%|████▋     | 314/670 [00:39<00:46,  7.74it/s]
 47%|████▋     | 315/670 [00:39<00:45,  7.72it/s]
 47%|████▋     | 316/670 [00:39<00:46,  7.61it/s]
 47%|████▋     | 317/670 [00:39<00:46,  7.55it/s]
 47%|████▋     | 318/670 [00:39<00:46,  7.60it/s]
 48%|████▊     | 319/670 [00:39<00:46,  7.61it/s]
 48%|████▊     | 320/670 [00:39<00:46,  7.60it/s]
 48%|████▊     | 321/670 [00:40<00:46,  7.56it/s]
 48%|████▊     | 322/670 [00:40<00:43,  7.92it/s]
 48%|████▊     | 323/670 [00:40<00:43,  7.92it/s]
 48%|████▊     | 324/670 [00:40<00:44,  7.76it/s]
 49%|████▊     | 325/670 [00:40<00:44,  7.74it/s]
 49%|████▊     | 326/670 [00:40<00:44,  7.74it/s]
 49%|████▉     | 327/670 [00:40<00:44,  7.70it/s]
 49%|████▉     | 328/670 [00:41<00:44,  7.65it/s]
 49%|████▉     | 329/670 [00:41<00:44,  7.66it/s]
 49%|████▉     | 330/670 [00:41<00:44,  7.64it/s]
 49%|████▉     | 331/670 [00:41<00:44,  7.68it/s]
 50%|████▉     | 332/670 [00:41<00:44,  7.63it/s]
 50%|████▉     | 333/670 [00:41<00:44,  7.66it/s]
 50%|████▉     | 334/670 [00:41<00:43,  7.64it/s]
 50%|█████     | 335/670 [00:41<00:41,  7.99it/s]
 50%|█████     | 336/670 [00:42<00:42,  7.92it/s]
 50%|█████     | 337/670 [00:42<00:42,  7.84it/s]
 50%|█████     | 338/670 [00:42<00:42,  7.80it/s]
 51%|█████     | 339/670 [00:42<00:42,  7.77it/s]
 51%|█████     | 340/670 [00:42<00:42,  7.72it/s]
 51%|█████     | 341/670 [00:42<00:42,  7.73it/s]
 51%|█████     | 342/670 [00:42<00:42,  7.72it/s]
 51%|█████     | 343/670 [00:42<00:42,  7.70it/s]
 51%|█████▏    | 344/670 [00:43<00:42,  7.67it/s]
 51%|█████▏    | 345/670 [00:43<00:42,  7.69it/s]
 52%|█████▏    | 346/670 [00:43<00:42,  7.65it/s]
 52%|█████▏    | 347/670 [00:43<00:42,  7.61it/s]
 52%|█████▏    | 348/670 [00:43<00:40,  7.91it/s]
 52%|█████▏    | 349/670 [00:43<00:40,  7.88it/s]
 52%|█████▏    | 350/670 [00:43<00:40,  7.83it/s]
 52%|█████▏    | 351/670 [00:43<00:41,  7.77it/s]
 53%|█████▎    | 352/670 [00:44<00:41,  7.71it/s]
 53%|█████▎    | 353/670 [00:44<00:41,  7.68it/s]
 53%|█████▎    | 354/670 [00:44<00:41,  7.63it/s]
 53%|█████▎    | 355/670 [00:44<00:41,  7.63it/s]
 53%|█████▎    | 356/670 [00:44<00:41,  7.61it/s]
 53%|█████▎    | 357/670 [00:44<00:41,  7.59it/s]
 53%|█████▎    | 358/670 [00:44<00:41,  7.54it/s]
 54%|█████▎    | 359/670 [00:45<00:41,  7.52it/s]
 54%|█████▎    | 360/670 [00:45<00:41,  7.47it/s]
 54%|█████▍    | 361/670 [00:45<00:39,  7.79it/s]
 54%|█████▍    | 362/670 [00:45<00:39,  7.72it/s]
 54%|█████▍    | 363/670 [00:45<00:40,  7.65it/s]
 54%|█████▍    | 364/670 [00:45<00:40,  7.59it/s]
 54%|█████▍    | 365/670 [00:45<00:40,  7.49it/s]
 55%|█████▍    | 366/670 [00:45<00:40,  7.48it/s]
 55%|█████▍    | 367/670 [00:46<00:40,  7.51it/s]
 55%|█████▍    | 368/670 [00:46<00:40,  7.47it/s]
 55%|█████▌    | 369/670 [00:46<00:40,  7.46it/s]
 55%|█████▌    | 370/670 [00:46<00:40,  7.50it/s]
 55%|█████▌    | 371/670 [00:46<00:39,  7.50it/s]
 56%|█████▌    | 372/670 [00:46<00:39,  7.47it/s]
 56%|█████▌    | 373/670 [00:46<00:38,  7.79it/s]
 56%|█████▌    | 374/670 [00:47<00:38,  7.70it/s]
 56%|█████▌    | 375/670 [00:47<00:38,  7.66it/s]
 56%|█████▌    | 376/670 [00:47<00:38,  7.60it/s]
 56%|█████▋    | 377/670 [00:47<00:38,  7.56it/s]
 56%|█████▋    | 378/670 [00:47<00:38,  7.58it/s]
 57%|█████▋    | 379/670 [00:47<00:38,  7.55it/s]
 57%|█████▋    | 380/670 [00:47<00:38,  7.46it/s]
 57%|█████▋    | 381/670 [00:47<00:38,  7.48it/s]
 57%|█████▋    | 382/670 [00:48<00:38,  7.49it/s]
 57%|█████▋    | 383/670 [00:48<00:39,  7.26it/s]
 57%|█████▋    | 384/670 [00:48<00:39,  7.29it/s]
 57%|█████▋    | 385/670 [00:48<00:37,  7.64it/s]
 58%|█████▊    | 386/670 [00:48<00:37,  7.62it/s]
 58%|█████▊    | 387/670 [00:48<00:37,  7.57it/s]
 58%|█████▊    | 388/670 [00:48<00:37,  7.54it/s]
 58%|█████▊    | 389/670 [00:49<00:37,  7.54it/s]
 58%|█████▊    | 390/670 [00:49<00:37,  7.53it/s]
 58%|█████▊    | 391/670 [00:49<00:37,  7.45it/s]
 59%|█████▊    | 392/670 [00:49<00:37,  7.41it/s]
 59%|█████▊    | 393/670 [00:49<00:37,  7.45it/s]
 59%|█████▉    | 394/670 [00:49<00:36,  7.47it/s]
 59%|█████▉    | 395/670 [00:49<00:36,  7.51it/s]
 59%|█████▉    | 396/670 [00:49<00:36,  7.50it/s]
 59%|█████▉    | 397/670 [00:50<00:35,  7.68it/s]
 59%|█████▉    | 398/670 [00:50<00:34,  7.81it/s]
 60%|█████▉    | 399/670 [00:50<00:35,  7.69it/s]
 60%|█████▉    | 400/670 [00:50<00:35,  7.62it/s]
 60%|█████▉    | 401/670 [00:50<00:35,  7.65it/s]
 60%|██████    | 402/670 [00:50<00:35,  7.61it/s]
 60%|██████    | 403/670 [00:50<00:35,  7.57it/s]
 60%|██████    | 404/670 [00:51<00:35,  7.41it/s]
 60%|██████    | 405/670 [00:51<00:35,  7.51it/s]
 61%|██████    | 406/670 [00:51<00:35,  7.52it/s]
 61%|██████    | 407/670 [00:51<00:35,  7.51it/s]
 61%|██████    | 408/670 [00:51<00:34,  7.50it/s]
 61%|██████    | 409/670 [00:51<00:34,  7.50it/s]
 61%|██████    | 410/670 [00:51<00:33,  7.69it/s]
 61%|██████▏   | 411/670 [00:51<00:34,  7.56it/s]
 61%|██████▏   | 412/670 [00:52<00:34,  7.53it/s]
 62%|██████▏   | 413/670 [00:52<00:33,  7.64it/s]
 62%|██████▏   | 414/670 [00:52<00:33,  7.67it/s]
 62%|██████▏   | 415/670 [00:52<00:33,  7.68it/s]
 62%|██████▏   | 416/670 [00:52<00:33,  7.67it/s]
 62%|██████▏   | 417/670 [00:52<00:33,  7.61it/s]
 62%|██████▏   | 418/670 [00:52<00:33,  7.60it/s]
 63%|██████▎   | 419/670 [00:52<00:33,  7.55it/s]
 63%|██████▎   | 420/670 [00:53<00:33,  7.51it/s]
 63%|██████▎   | 421/670 [00:53<00:33,  7.53it/s]
 63%|██████▎   | 422/670 [00:53<00:31,  7.80it/s]
 63%|██████▎   | 423/670 [00:53<00:32,  7.66it/s]
 63%|██████▎   | 424/670 [00:53<00:32,  7.58it/s]
 63%|██████▎   | 425/670 [00:53<00:32,  7.53it/s]
 64%|██████▎   | 426/670 [00:53<00:32,  7.54it/s]
 64%|██████▎   | 427/670 [00:54<00:32,  7.52it/s]
 64%|██████▍   | 428/670 [00:54<00:32,  7.51it/s]
 64%|██████▍   | 429/670 [00:54<00:32,  7.49it/s]
 64%|██████▍   | 430/670 [00:54<00:31,  7.50it/s]
 64%|██████▍   | 431/670 [00:54<00:31,  7.50it/s]
 64%|██████▍   | 432/670 [00:54<00:31,  7.50it/s]
 65%|██████▍   | 433/670 [00:54<00:31,  7.51it/s]
 65%|██████▍   | 434/670 [00:54<00:30,  7.81it/s]
 65%|██████▍   | 435/670 [00:55<00:30,  7.69it/s]
 65%|██████▌   | 436/670 [00:55<00:30,  7.65it/s]
 65%|██████▌   | 437/670 [00:55<00:30,  7.66it/s]
