Task id is 490
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/702 [00:00<?, ?it/s]
  0%|          | 2/702 [00:00<01:00, 11.56it/s]
  1%|          | 4/702 [00:00<00:59, 11.69it/s]
  1%|          | 6/702 [00:00<01:00, 11.50it/s]
  1%|          | 8/702 [00:00<00:58, 11.82it/s]
  1%|▏         | 10/702 [00:00<01:00, 11.48it/s]
  2%|▏         | 12/702 [00:01<00:59, 11.52it/s]
  2%|▏         | 14/702 [00:01<00:59, 11.56it/s]
  2%|▏         | 16/702 [00:01<00:59, 11.63it/s]
  7%|▋         | 49/702 [00:04<01:11,  9.10it/s]
  7%|▋         | 50/702 [00:04<01:13,  8.92it/s]
  7%|▋         | 51/702 [00:04<01:13,  8.82it/s]
  7%|▋         | 52/702 [00:04<01:13,  8.81it/s]
  8%|▊         | 53/702 [00:04<01:14,  8.73it/s]
  8%|▊         | 54/702 [00:05<01:15,  8.58it/s]
  8%|▊         | 55/702 [00:05<01:15,  8.55it/s]
  8%|▊         | 56/702 [00:05<01:15,  8.55it/s]
  8%|▊         | 57/702 [00:05<01:15,  8.54it/s]
  8%|▊         | 58/702 [00:05<01:15,  8.55it/s]
  8%|▊         | 59/702 [00:05<01:15,  8.55it/s]
  9%|▊         | 60/702 [00:05<01:15,  8.54it/s]
  9%|▊         | 61/702 [00:05<01:16,  8.36it/s]
  9%|▉         | 62/702 [00:06<01:15,  8.43it/s]
  9%|▉         | 63/702 [00:06<01:15,  8.48it/s]
  9%|▉         | 64/702 [00:06<01:16,  8.36it/s]
  9%|▉         | 65/702 [00:06<01:15,  8.39it/s]
  9%|▉         | 66/702 [00:06<01:15,  8.43it/s]
 10%|▉         | 67/702 [00:06<01:14,  8.49it/s]
 10%|▉         | 68/702 [00:06<01:14,  8.55it/s]
 10%|▉         | 69/702 [00:06<01:12,  8.69it/s]
 10%|▉         | 70/702 [00:06<01:12,  8.67it/s]
 10%|█         | 71/702 [00:07<01:12,  8.70it/s]
 10%|█         | 72/702 [00:07<01:12,  8.73it/s]
 10%|█         | 73/702 [00:07<01:12,  8.73it/s]
 11%|█         | 74/702 [00:07<01:11,  8.76it/s]
 11%|█         | 75/702 [00:07<01:11,  8.77it/s]
 11%|█         | 76/702 [00:07<01:15,  8.24it/s]
 11%|█         | 77/702 [00:07<01:14,  8.43it/s]
 11%|█         | 78/702 [00:07<01:13,  8.54it/s]
 11%|█▏        | 79/702 [00:08<01:11,  8.67it/s]
 11%|█▏        | 80/702 [00:08<01:11,  8.73it/s]
 12%|█▏        | 81/702 [00:08<01:10,  8.75it/s]
 12%|█▏        | 82/702 [00:08<01:10,  8.83it/s]
 12%|█▏        | 83/702 [00:08<01:11,  8.71it/s]
 12%|█▏        | 84/702 [00:08<01:10,  8.81it/s]
 12%|█▏        | 85/702 [00:08<01:09,  8.89it/s]
 12%|█▏        | 86/702 [00:08<01:09,  8.89it/s]
 12%|█▏        | 87/702 [00:08<01:08,  8.96it/s]
 13%|█▎        | 88/702 [00:09<01:07,  9.08it/s]
 13%|█▎        | 89/702 [00:09<01:09,  8.81it/s]
 13%|█▎        | 90/702 [00:09<01:09,  8.86it/s]
 13%|█▎        | 91/702 [00:09<01:08,  8.92it/s]
 13%|█▎        | 92/702 [00:09<01:08,  8.96it/s]
 13%|█▎        | 93/702 [00:09<01:07,  9.00it/s]
 13%|█▎        | 94/702 [00:09<01:07,  9.01it/s]
 14%|█▎        | 95/702 [00:09<01:07,  9.01it/s]
 14%|█▎        | 96/702 [00:09<01:07,  9.02it/s]
 14%|█▍        | 97/702 [00:10<01:07,  8.95it/s]
 14%|█▍        | 98/702 [00:10<01:07,  8.95it/s]
 14%|█▍        | 99/702 [00:10<01:07,  8.95it/s]
 14%|█▍        | 100/702 [00:10<01:07,  8.93it/s]
 14%|█▍        | 101/702 [00:10<01:07,  8.93it/s]
 15%|█▍        | 102/702 [00:10<01:07,  8.92it/s]
 15%|█▍        | 103/702 [00:10<01:07,  8.92it/s]
 15%|█▍        | 104/702 [00:10<01:07,  8.91it/s]
 15%|█▍        | 105/702 [00:10<01:08,  8.74it/s]
 15%|█▌        | 106/702 [00:11<01:07,  8.78it/s]
 15%|█▌        | 107/702 [00:11<01:06,  8.89it/s]
 15%|█▌        | 108/702 [00:11<01:20,  7.35it/s]
 16%|█▌        | 109/702 [00:11<01:22,  7.15it/s]
 16%|█▌        | 110/702 [00:11<01:22,  7.16it/s]
 16%|█▌        | 111/702 [00:11<01:21,  7.28it/s]
 16%|█▌        | 112/702 [00:11<01:23,  7.10it/s]
 16%|█▌        | 113/702 [00:12<01:24,  7.01it/s]
 16%|█▌        | 114/702 [00:12<01:24,  6.97it/s]
 16%|█▋        | 115/702 [00:12<01:22,  7.07it/s]
 17%|█▋        | 116/702 [00:12<01:22,  7.12it/s]
 17%|█▋        | 117/702 [00:12<01:21,  7.17it/s]
 17%|█▋        | 118/702 [00:12<01:24,  6.88it/s]
 17%|█▋        | 119/702 [00:12<01:22,  7.07it/s]
 17%|█▋        | 120/702 [00:13<01:20,  7.23it/s]
 17%|█▋        | 121/702 [00:13<01:19,  7.31it/s]
 17%|█▋        | 122/702 [00:13<01:19,  7.27it/s]
 18%|█▊        | 123/702 [00:13<01:20,  7.18it/s]
 18%|█▊        | 124/702 [00:13<01:18,  7.33it/s]
 18%|█▊        | 125/702 [00:13<01:18,  7.38it/s]
 18%|█▊        | 126/702 [00:13<01:18,  7.37it/s]
 18%|█▊        | 127/702 [00:14<01:20,  7.11it/s]
 18%|█▊        | 128/702 [00:14<01:19,  7.25it/s]
 18%|█▊        | 129/702 [00:14<01:17,  7.43it/s]
 19%|█▊        | 130/702 [00:14<01:18,  7.32it/s]
 19%|█▊        | 131/702 [00:14<01:18,  7.24it/s]
 19%|█▉        | 132/702 [00:14<01:20,  7.12it/s]
 19%|█▉        | 133/702 [00:14<01:17,  7.33it/s]
 19%|█▉        | 134/702 [00:14<01:14,  7.62it/s]
 19%|█▉        | 135/702 [00:15<01:11,  7.91it/s]
 19%|█▉        | 136/702 [00:15<01:09,  8.19it/s]
 20%|█▉        | 137/702 [00:15<01:07,  8.33it/s]
 20%|█▉        | 138/702 [00:15<01:05,  8.60it/s]
 20%|█▉        | 139/702 [00:15<01:05,  8.65it/s]
 20%|█▉        | 140/702 [00:15<01:04,  8.77it/s]
 20%|██        | 141/702 [00:15<01:03,  8.80it/s]
 20%|██        | 142/702 [00:15<01:03,  8.78it/s]
 20%|██        | 143/702 [00:15<01:03,  8.79it/s]
 21%|██        | 144/702 [00:16<01:03,  8.74it/s]
 21%|██        | 145/702 [00:16<01:02,  8.85it/s]
 21%|██        | 146/702 [00:16<01:02,  8.89it/s]
 21%|██        | 147/702 [00:16<01:01,  8.99it/s]
 21%|██        | 148/702 [00:16<01:02,  8.90it/s]
 21%|██        | 149/702 [00:16<01:01,  9.00it/s]
 21%|██▏       | 150/702 [00:16<01:01,  8.97it/s]
 22%|██▏       | 151/702 [00:16<01:00,  9.05it/s]
 22%|██▏       | 152/702 [00:16<01:00,  9.11it/s]
 22%|██▏       | 153/702 [00:17<01:00,  9.10it/s]
 22%|██▏       | 154/702 [00:17<01:01,  8.85it/s]
 22%|██▏       | 155/702 [00:17<01:00,  8.97it/s]
 22%|██▏       | 156/702 [00:17<01:00,  8.96it/s]
 22%|██▏       | 157/702 [00:17<01:00,  9.03it/s]
 23%|██▎       | 158/702 [00:17<01:00,  9.06it/s]
 23%|██▎       | 159/702 [00:17<01:03,  8.52it/s]
 23%|██▎       | 160/702 [00:17<01:02,  8.69it/s]
 23%|██▎       | 161/702 [00:17<01:01,  8.74it/s]
 23%|██▎       | 162/702 [00:18<01:01,  8.85it/s]
 23%|██▎       | 163/702 [00:18<01:00,  8.95it/s]
 23%|██▎       | 164/702 [00:18<01:00,  8.87it/s]
 24%|██▎       | 165/702 [00:18<01:01,  8.67it/s]
 24%|██▎       | 166/702 [00:18<01:01,  8.74it/s]
 24%|██▍       | 167/702 [00:18<01:00,  8.78it/s]
 24%|██▍       | 168/702 [00:18<01:00,  8.83it/s]
 24%|██▍       | 169/702 [00:18<01:00,  8.80it/s]
 24%|██▍       | 170/702 [00:18<01:00,  8.82it/s]
 24%|██▍       | 171/702 [00:19<00:59,  8.90it/s]
 25%|██▍       | 172/702 [00:19<00:58,  9.02it/s]
 25%|██▍       | 173/702 [00:19<00:58,  9.00it/s]
 25%|██▍       | 174/702 [00:19<00:57,  9.19it/s]
 25%|██▍       | 175/702 [00:19<00:56,  9.25it/s]
 25%|██▌       | 176/702 [00:19<00:57,  9.22it/s]
 25%|██▌       | 177/702 [00:19<00:56,  9.21it/s]
 25%|██▌       | 178/702 [00:19<00:56,  9.19it/s]
 25%|██▌       | 179/702 [00:19<00:57,  9.10it/s]
 26%|██▌       | 180/702 [00:20<00:57,  9.04it/s]
 26%|██▌       | 181/702 [00:20<00:57,  9.04it/s]
 26%|██▌       | 182/702 [00:20<00:57,  8.98it/s]
 26%|██▌       | 183/702 [00:20<00:57,  8.96it/s]
 26%|██▌       | 184/702 [00:20<00:57,  9.03it/s]
 26%|██▋       | 185/702 [00:20<00:56,  9.10it/s]
 26%|██▋       | 186/702 [00:20<00:56,  9.09it/s]
 27%|██▋       | 187/702 [00:20<00:56,  9.05it/s]
 27%|██▋       | 188/702 [00:20<00:56,  9.09it/s]
 27%|██▋       | 189/702 [00:21<00:56,  9.10it/s]
 27%|██▋       | 190/702 [00:21<00:56,  9.10it/s]
 27%|██▋       | 191/702 [00:21<00:57,  8.96it/s]
 27%|██▋       | 192/702 [00:21<00:56,  9.03it/s]
 27%|██▋       | 193/702 [00:21<00:56,  9.05it/s]
 28%|██▊       | 194/702 [00:21<00:55,  9.20it/s]
 28%|██▊       | 195/702 [00:21<00:55,  9.18it/s]
 28%|██▊       | 196/702 [00:21<00:55,  9.05it/s]
 28%|██▊       | 197/702 [00:21<00:55,  9.05it/s]
 28%|██▊       | 198/702 [00:22<00:58,  8.67it/s]
 28%|██▊       | 199/702 [00:22<00:58,  8.66it/s]
 28%|██▊       | 200/702 [00:22<00:56,  8.85it/s]
 29%|██▊       | 201/702 [00:22<00:56,  8.94it/s]
 29%|██▉       | 202/702 [00:22<00:55,  8.97it/s]
 29%|██▉       | 203/702 [00:22<00:55,  9.06it/s]
 29%|██▉       | 204/702 [00:22<00:58,  8.47it/s]
 29%|██▉       | 205/702 [00:22<00:57,  8.63it/s]
 29%|██▉       | 206/702 [00:23<00:57,  8.67it/s]
 29%|██▉       | 207/702 [00:23<00:58,  8.52it/s]
 30%|██▉       | 208/702 [00:23<00:58,  8.48it/s]
 30%|██▉       | 209/702 [00:23<00:56,  8.66it/s]
 30%|██▉       | 210/702 [00:23<00:56,  8.74it/s]
 30%|███       | 211/702 [00:23<00:55,  8.89it/s]
 30%|███       | 212/702 [00:23<00:54,  9.04it/s]
 30%|███       | 213/702 [00:23<00:53,  9.18it/s]
 30%|███       | 214/702 [00:23<00:53,  9.14it/s]
 31%|███       | 215/702 [00:24<00:53,  9.05it/s]
 31%|███       | 216/702 [00:24<00:53,  9.15it/s]
 31%|███       | 217/702 [00:24<00:52,  9.16it/s]
 31%|███       | 218/702 [00:24<00:53,  9.10it/s]
 31%|███       | 219/702 [00:24<00:53,  9.10it/s]
 31%|███▏      | 220/702 [00:24<00:53,  9.03it/s]
 31%|███▏      | 221/702 [00:24<00:53,  9.06it/s]
 32%|███▏      | 222/702 [00:24<00:52,  9.06it/s]
 32%|███▏      | 223/702 [00:24<00:53,  8.94it/s]
 32%|███▏      | 224/702 [00:25<00:54,  8.79it/s]
 32%|███▏      | 225/702 [00:25<00:56,  8.39it/s]
 32%|███▏      | 226/702 [00:25<00:59,  8.05it/s]
 32%|███▏      | 227/702 [00:25<01:01,  7.79it/s]
 32%|███▏      | 228/702 [00:25<01:00,  7.81it/s]
 33%|███▎      | 229/702 [00:25<00:59,  7.92it/s]
 33%|███▎      | 230/702 [00:25<01:00,  7.74it/s]
 33%|███▎      | 231/702 [00:25<01:01,  7.71it/s]
 33%|███▎      | 232/702 [00:26<01:02,  7.47it/s]
 33%|███▎      | 233/702 [00:26<01:01,  7.60it/s]
 33%|███▎      | 234/702 [00:26<01:02,  7.55it/s]
 33%|███▎      | 235/702 [00:26<01:01,  7.56it/s]
 34%|███▎      | 236/702 [00:26<01:03,  7.39it/s]
 34%|███▍      | 237/702 [00:26<01:02,  7.49it/s]
 34%|███▍      | 238/702 [00:26<01:00,  7.65it/s]
 34%|███▍      | 239/702 [00:27<01:01,  7.52it/s]
 34%|███▍      | 240/702 [00:27<01:01,  7.49it/s]
 34%|███▍      | 241/702 [00:27<01:03,  7.26it/s]
 34%|███▍      | 242/702 [00:27<01:01,  7.44it/s]
 35%|███▍      | 243/702 [00:27<01:01,  7.50it/s]
 35%|███▍      | 244/702 [00:27<01:01,  7.48it/s]
 35%|███▍      | 245/702 [00:27<01:05,  6.93it/s]
 35%|███▌      | 246/702 [00:27<01:03,  7.21it/s]
 35%|███▌      | 247/702 [00:28<01:01,  7.38it/s]
 35%|███▌      | 248/702 [00:28<01:02,  7.30it/s]
 35%|███▌      | 249/702 [00:28<01:02,  7.27it/s]
 36%|███▌      | 250/702 [00:28<01:03,  7.07it/s]
 36%|███▌      | 251/702 [00:28<01:01,  7.35it/s]
 36%|███▌      | 252/702 [00:28<01:01,  7.38it/s]
 36%|███▌      | 253/702 [00:28<01:00,  7.42it/s]
 36%|███▌      | 254/702 [00:29<01:01,  7.32it/s]
 36%|███▋      | 255/702 [00:29<01:00,  7.41it/s]
 36%|███▋      | 256/702 [00:29<00:58,  7.64it/s]
 37%|███▋      | 257/702 [00:29<00:54,  8.17it/s]
 37%|███▋      | 258/702 [00:29<00:52,  8.43it/s]
 37%|███▋      | 259/702 [00:29<00:52,  8.48it/s]
 37%|███▋      | 260/702 [00:29<00:51,  8.65it/s]
 37%|███▋      | 261/702 [00:29<00:50,  8.80it/s]
 37%|███▋      | 262/702 [00:29<00:49,  8.89it/s]
 37%|███▋      | 263/702 [00:30<00:49,  8.89it/s]
 38%|███▊      | 264/702 [00:30<00:48,  9.09it/s]
 38%|███▊      | 265/702 [00:30<00:47,  9.17it/s]
 38%|███▊      | 266/702 [00:30<00:47,  9.16it/s]
 38%|███▊      | 267/702 [00:30<00:47,  9.16it/s]
 38%|███▊      | 268/702 [00:30<00:47,  9.19it/s]
 38%|███▊      | 269/702 [00:30<00:47,  9.12it/s]
 38%|███▊      | 270/702 [00:30<00:47,  9.14it/s]
 39%|███▊      | 271/702 [00:30<00:46,  9.19it/s]
 39%|███▊      | 272/702 [00:31<00:47,  9.13it/s]
 39%|███▉      | 273/702 [00:31<00:46,  9.18it/s]
 39%|███▉      | 274/702 [00:31<00:46,  9.13it/s]
 39%|███▉      | 275/702 [00:31<00:46,  9.14it/s]
 39%|███▉      | 276/702 [00:31<00:47,  9.06it/s]
 39%|███▉      | 277/702 [00:31<00:46,  9.12it/s]
 40%|███▉      | 278/702 [00:31<00:46,  9.10it/s]
 40%|███▉      | 279/702 [00:31<00:46,  9.08it/s]
 40%|███▉      | 280/702 [00:31<00:46,  9.13it/s]
 40%|████      | 281/702 [00:32<00:46,  9.14it/s]
 40%|████      | 282/702 [00:32<00:45,  9.16it/s]
 40%|████      | 283/702 [00:32<00:45,  9.12it/s]
 40%|████      | 284/702 [00:32<00:45,  9.21it/s]
 41%|████      | 285/702 [00:32<00:45,  9.15it/s]
 41%|████      | 286/702 [00:32<00:45,  9.21it/s]
 41%|████      | 287/702 [00:32<00:45,  9.22it/s]
 41%|████      | 288/702 [00:32<00:44,  9.21it/s]
 41%|████      | 289/702 [00:32<00:46,  8.83it/s]
 41%|████▏     | 290/702 [00:33<00:46,  8.78it/s]
 41%|████▏     | 291/702 [00:33<00:46,  8.91it/s]
 42%|████▏     | 292/702 [00:33<00:45,  8.92it/s]
 42%|████▏     | 293/702 [00:33<00:45,  8.96it/s]
 42%|████▏     | 294/702 [00:33<00:45,  8.96it/s]
 42%|████▏     | 295/702 [00:33<00:45,  9.03it/s]
 42%|████▏     | 296/702 [00:33<00:44,  9.09it/s]
 42%|████▏     | 297/702 [00:33<00:44,  9.06it/s]
 42%|████▏     | 298/702 [00:33<00:44,  9.11it/s]
 43%|████▎     | 299/702 [00:34<00:44,  9.10it/s]
 43%|████▎     | 300/702 [00:34<00:44,  9.11it/s]
 43%|████▎     | 301/702 [00:34<00:43,  9.15it/s]
 43%|████▎     | 302/702 [00:34<00:43,  9.17it/s]
 43%|████▎     | 303/702 [00:34<00:43,  9.26it/s]
 43%|████▎     | 304/702 [00:34<00:43,  9.12it/s]
 43%|████▎     | 305/702 [00:34<00:43,  9.11it/s]
 44%|████▎     | 306/702 [00:34<00:43,  9.04it/s]
 44%|████▎     | 307/702 [00:34<00:43,  9.06it/s]
 44%|████▍     | 308/702 [00:35<00:43,  9.00it/s]
 44%|████▍     | 309/702 [00:35<00:43,  8.95it/s]
 44%|████▍     | 310/702 [00:35<00:43,  8.92it/s]
 44%|████▍     | 311/702 [00:35<00:43,  8.99it/s]
 44%|████▍     | 312/702 [00:35<00:43,  9.00it/s]
 45%|████▍     | 313/702 [00:35<00:43,  9.03it/s]
 45%|████▍     | 314/702 [00:35<00:42,  9.07it/s]
 45%|████▍     | 315/702 [00:35<00:43,  8.92it/s]
 45%|████▌     | 316/702 [00:35<00:42,  9.02it/s]
 45%|████▌     | 317/702 [00:36<00:42,  9.00it/s]
 45%|████▌     | 318/702 [00:36<00:42,  9.09it/s]
 45%|████▌     | 319/702 [00:36<00:42,  9.05it/s]
 46%|████▌     | 320/702 [00:36<00:43,  8.79it/s]
 46%|████▌     | 321/702 [00:36<00:43,  8.80it/s]
 46%|████▌     | 322/702 [00:36<00:42,  8.98it/s]
 46%|████▌     | 323/702 [00:36<00:41,  9.11it/s]
 46%|████▌     | 324/702 [00:36<00:41,  9.09it/s]
 46%|████▋     | 325/702 [00:36<00:41,  9.10it/s]
 46%|████▋     | 326/702 [00:37<00:41,  9.02it/s]
 47%|████▋     | 327/702 [00:37<00:41,  9.08it/s]
 47%|████▋     | 328/702 [00:37<00:41,  9.05it/s]
 47%|████▋     | 329/702 [00:37<00:41,  9.07it/s]
 47%|████▋     | 330/702 [00:37<00:41,  9.04it/s]
 47%|████▋     | 331/702 [00:37<00:41,  8.94it/s]
 47%|████▋     | 332/702 [00:37<00:40,  9.03it/s]
 47%|████▋     | 333/702 [00:37<00:40,  9.04it/s]
 48%|████▊     | 334/702 [00:37<00:42,  8.60it/s]
 48%|████▊     | 335/702 [00:38<00:42,  8.72it/s]
 48%|████▊     | 336/702 [00:38<00:41,  8.83it/s]
 48%|████▊     | 337/702 [00:38<00:41,  8.85it/s]
 48%|████▊     | 338/702 [00:38<00:40,  8.92it/s]
 48%|████▊     | 339/702 [00:38<00:41,  8.77it/s]
 48%|████▊     | 340/702 [00:38<00:40,  8.90it/s]
 49%|████▊     | 341/702 [00:38<00:39,  9.11it/s]
 49%|████▊     | 342/702 [00:38<00:39,  9.12it/s]
 49%|████▉     | 343/702 [00:38<00:39,  9.01it/s]
 49%|████▉     | 344/702 [00:39<00:39,  9.02it/s]
 49%|████▉     | 345/702 [00:39<00:39,  9.08it/s]
 49%|████▉     | 346/702 [00:39<00:38,  9.17it/s]
 49%|████▉     | 347/702 [00:39<00:38,  9.17it/s]
 50%|████▉     | 348/702 [00:39<00:38,  9.11it/s]
 50%|████▉     | 349/702 [00:39<00:39,  9.01it/s]
 50%|████▉     | 350/702 [00:39<00:41,  8.42it/s]
 50%|█████     | 351/702 [00:39<00:42,  8.17it/s]
 50%|█████     | 352/702 [00:40<00:45,  7.64it/s]
 50%|█████     | 353/702 [00:40<00:45,  7.72it/s]
 50%|█████     | 354/702 [00:40<00:44,  7.85it/s]
 51%|█████     | 355/702 [00:40<00:45,  7.58it/s]
 51%|█████     | 356/702 [00:40<00:46,  7.43it/s]
 51%|█████     | 357/702 [00:40<00:46,  7.36it/s]
 51%|█████     | 358/702 [00:40<00:45,  7.58it/s]
 51%|█████     | 359/702 [00:40<00:44,  7.72it/s]
 51%|█████▏    | 360/702 [00:41<00:44,  7.62it/s]
 51%|█████▏    | 361/702 [00:41<00:45,  7.48it/s]
 52%|█████▏    | 362/702 [00:41<00:45,  7.43it/s]
 52%|█████▏    | 363/702 [00:41<00:44,  7.59it/s]
 52%|█████▏    | 364/702 [00:41<00:44,  7.53it/s]
 52%|█████▏    | 365/702 [00:41<00:44,  7.53it/s]
 52%|█████▏    | 366/702 [00:41<00:46,  7.29it/s]
 52%|█████▏    | 367/702 [00:42<00:45,  7.40it/s]
 52%|█████▏    | 368/702 [00:42<00:44,  7.52it/s]
 53%|█████▎    | 369/702 [00:42<00:45,  7.36it/s]
 53%|█████▎    | 370/702 [00:42<00:45,  7.29it/s]
 53%|█████▎    | 371/702 [00:42<00:45,  7.33it/s]
 53%|█████▎    | 372/702 [00:42<00:44,  7.45it/s]
 53%|█████▎    | 373/702 [00:42<00:44,  7.41it/s]
 53%|█████▎    | 374/702 [00:42<00:46,  7.06it/s]
 53%|█████▎    | 375/702 [00:43<00:45,  7.16it/s]
 54%|█████▎    | 376/702 [00:43<00:44,  7.38it/s]
 54%|█████▎    | 377/702 [00:43<00:43,  7.54it/s]
 54%|█████▍    | 378/702 [00:43<00:43,  7.47it/s]
 54%|█████▍    | 379/702 [00:43<00:43,  7.48it/s]
 54%|█████▍    | 380/702 [00:43<00:44,  7.31it/s]
 54%|█████▍    | 381/702 [00:43<00:42,  7.49it/s]
 54%|█████▍    | 382/702 [00:44<00:40,  7.83it/s]
 55%|█████▍    | 383/702 [00:44<00:38,  8.24it/s]
 55%|█████▍    | 384/702 [00:44<00:37,  8.56it/s]
 55%|█████▍    | 385/702 [00:44<00:36,  8.77it/s]
 55%|█████▍    | 386/702 [00:44<00:35,  8.95it/s]
 55%|█████▌    | 387/702 [00:44<00:34,  9.06it/s]
 55%|█████▌    | 388/702 [00:44<00:34,  9.13it/s]
 55%|█████▌    | 389/702 [00:44<00:34,  9.20it/s]
 56%|█████▌    | 390/702 [00:44<00:33,  9.25it/s]
 56%|█████▌    | 391/702 [00:44<00:33,  9.31it/s]
 56%|█████▌    | 392/702 [00:45<00:32,  9.47it/s]
 56%|█████▌    | 393/702 [00:45<00:32,  9.62it/s]
 56%|█████▌    | 394/702 [00:45<00:31,  9.63it/s]
 56%|█████▋    | 395/702 [00:45<00:31,  9.70it/s]
 56%|█████▋    | 396/702 [00:45<00:31,  9.77it/s]
 57%|█████▋    | 397/702 [00:45<00:31,  9.81it/s]
 57%|█████▋    | 398/702 [00:45<00:30,  9.85it/s]
 57%|█████▋    | 399/702 [00:45<00:30,  9.87it/s]
 57%|█████▋    | 401/702 [00:45<00:30,  9.99it/s]
 57%|█████▋    | 403/702 [00:46<00:29,  9.97it/s]
 58%|█████▊    | 404/702 [00:46<00:30,  9.90it/s]
 58%|█████▊    | 405/702 [00:46<00:30,  9.79it/s]
 58%|█████▊    | 406/702 [00:46<00:32,  9.08it/s]
 58%|█████▊    | 407/702 [00:46<00:33,  8.71it/s]
 58%|█████▊    | 408/702 [00:46<00:35,  8.30it/s]
 58%|█████▊    | 409/702 [00:46<00:35,  8.32it/s]
 58%|█████▊    | 410/702 [00:47<00:35,  8.33it/s]
 59%|█████▊    | 411/702 [00:47<00:36,  8.03it/s]
 59%|█████▊    | 412/702 [00:47<00:36,  7.84it/s]
 59%|█████▉    | 413/702 [00:47<00:37,  7.65it/s]
 59%|█████▉    | 414/702 [00:47<00:37,  7.75it/s]
 59%|█████▉    | 415/702 [00:47<00:36,  7.79it/s]
 59%|█████▉    | 416/702 [00:47<00:37,  7.64it/s]
 59%|█████▉    | 417/702 [00:47<00:40,  7.08it/s]
 60%|█████▉    | 418/702 [00:48<00:39,  7.25it/s]
 60%|█████▉    | 419/702 [00:48<00:38,  7.45it/s]
 60%|█████▉    | 420/702 [00:48<00:38,  7.24it/s]
 60%|█████▉    | 421/702 [00:48<00:38,  7.24it/s]
 60%|██████    | 422/702 [00:48<00:38,  7.22it/s]
 60%|██████    | 423/702 [00:48<00:38,  7.34it/s]
 60%|██████    | 424/702 [00:48<00:37,  7.50it/s]
 61%|██████    | 425/702 [00:49<00:37,  7.45it/s]
 61%|██████    | 426/702 [00:49<00:37,  7.41it/s]
 61%|██████    | 427/702 [00:49<00:37,  7.26it/s]
 61%|██████    | 428/702 [00:49<00:37,  7.37it/s]
 61%|██████    | 429/702 [00:49<00:36,  7.45it/s]
 61%|██████▏   | 430/702 [00:49<00:36,  7.45it/s]
 61%|██████▏   | 431/702 [00:49<00:36,  7.38it/s]
 62%|██████▏   | 432/702 [00:50<00:36,  7.41it/s]
 62%|██████▏   | 433/702 [00:50<00:35,  7.67it/s]
 62%|██████▏   | 434/702 [00:50<00:35,  7.52it/s]
 62%|██████▏   | 435/702 [00:50<00:36,  7.32it/s]
 62%|██████▏   | 436/702 [00:50<00:36,  7.22it/s]
 62%|██████▏   | 437/702 [00:50<00:35,  7.46it/s]
