Task id is 87
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:58, 11.64it/s]
  1%|          | 4/686 [00:00<00:56, 11.99it/s]
  1%|          | 6/686 [00:00<00:57, 11.77it/s]
  1%|          | 8/686 [00:00<00:58, 11.69it/s]
  1%|▏         | 10/686 [00:00<00:57, 11.81it/s]
  2%|▏         | 12/686 [00:01<00:56, 11.90it/s]
  2%|▏         | 14/686 [00:01<00:56, 11.92it/s]
  2%|▏         | 16/686 [00:01<00:56, 11.91it/s]
 14%|█▍        | 99/686 [00:09<01:05,  8.96it/s]
 15%|█▍        | 100/686 [00:09<01:06,  8.82it/s]
 15%|█▍        | 101/686 [00:09<01:09,  8.47it/s]
 15%|█▌        | 103/686 [00:09<01:04,  9.08it/s]
 15%|█▌        | 104/686 [00:09<01:03,  9.15it/s]
 15%|█▌        | 105/686 [00:10<01:10,  8.19it/s]
 15%|█▌        | 106/686 [00:10<01:12,  7.95it/s]
 16%|█▌        | 107/686 [00:10<01:14,  7.77it/s]
 16%|█▌        | 108/686 [00:10<01:15,  7.65it/s]
 16%|█▌        | 109/686 [00:10<01:16,  7.57it/s]
 16%|█▌        | 110/686 [00:10<01:16,  7.54it/s]
 16%|█▌        | 111/686 [00:10<01:16,  7.51it/s]
 16%|█▋        | 112/686 [00:10<01:17,  7.45it/s]
 16%|█▋        | 113/686 [00:11<01:17,  7.41it/s]
 17%|█▋        | 114/686 [00:11<01:17,  7.40it/s]
 17%|█▋        | 115/686 [00:11<01:17,  7.35it/s]
 17%|█▋        | 116/686 [00:11<01:17,  7.33it/s]
 17%|█▋        | 117/686 [00:11<01:17,  7.31it/s]
 17%|█▋        | 118/686 [00:11<01:17,  7.29it/s]
 17%|█▋        | 119/686 [00:11<01:18,  7.24it/s]
 17%|█▋        | 120/686 [00:12<01:17,  7.26it/s]
 18%|█▊        | 121/686 [00:12<01:16,  7.35it/s]
 18%|█▊        | 122/686 [00:12<01:16,  7.36it/s]
 18%|█▊        | 123/686 [00:12<01:16,  7.36it/s]
 18%|█▊        | 124/686 [00:12<01:15,  7.47it/s]
 18%|█▊        | 125/686 [00:12<01:15,  7.41it/s]
 18%|█▊        | 126/686 [00:12<01:15,  7.45it/s]
 19%|█▊        | 127/686 [00:13<01:14,  7.53it/s]
 19%|█▊        | 128/686 [00:13<01:14,  7.53it/s]
 19%|█▉        | 129/686 [00:13<01:14,  7.51it/s]
 19%|█▉        | 130/686 [00:13<01:13,  7.54it/s]
 19%|█▉        | 131/686 [00:13<01:14,  7.50it/s]
 19%|█▉        | 132/686 [00:13<01:14,  7.48it/s]
 19%|█▉        | 133/686 [00:13<01:14,  7.37it/s]
 20%|█▉        | 134/686 [00:13<01:14,  7.40it/s]
 20%|█▉        | 135/686 [00:14<01:14,  7.36it/s]
 20%|█▉        | 136/686 [00:14<01:14,  7.34it/s]
 20%|█▉        | 137/686 [00:14<01:15,  7.31it/s]
 20%|██        | 138/686 [00:14<01:14,  7.33it/s]
 20%|██        | 139/686 [00:14<01:14,  7.32it/s]
 20%|██        | 140/686 [00:14<01:15,  7.23it/s]
 21%|██        | 141/686 [00:14<01:15,  7.24it/s]
 21%|██        | 142/686 [00:15<01:14,  7.32it/s]
 21%|██        | 143/686 [00:15<01:13,  7.36it/s]
 21%|██        | 144/686 [00:15<01:13,  7.39it/s]
 21%|██        | 145/686 [00:15<01:13,  7.40it/s]
 21%|██▏       | 146/686 [00:15<01:12,  7.42it/s]
 21%|██▏       | 147/686 [00:15<01:12,  7.48it/s]
 22%|██▏       | 148/686 [00:15<01:12,  7.45it/s]
 22%|██▏       | 149/686 [00:16<01:11,  7.48it/s]
 22%|██▏       | 150/686 [00:16<01:12,  7.44it/s]
 22%|██▏       | 151/686 [00:16<01:12,  7.39it/s]
 22%|██▏       | 152/686 [00:16<01:12,  7.41it/s]
 22%|██▏       | 153/686 [00:16<01:12,  7.40it/s]
 22%|██▏       | 154/686 [00:16<01:13,  7.27it/s]
 23%|██▎       | 155/686 [00:16<01:13,  7.23it/s]
 23%|██▎       | 156/686 [00:16<01:13,  7.21it/s]
 23%|██▎       | 157/686 [00:17<01:13,  7.18it/s]
 23%|██▎       | 158/686 [00:17<01:13,  7.15it/s]
 23%|██▎       | 159/686 [00:17<01:15,  6.97it/s]
 23%|██▎       | 160/686 [00:17<01:14,  7.02it/s]
 23%|██▎       | 161/686 [00:17<01:14,  7.06it/s]
 24%|██▎       | 162/686 [00:17<01:13,  7.15it/s]
 24%|██▍       | 163/686 [00:17<01:13,  7.16it/s]
 24%|██▍       | 164/686 [00:18<01:12,  7.19it/s]
 24%|██▍       | 165/686 [00:18<01:12,  7.15it/s]
 24%|██▍       | 166/686 [00:18<01:12,  7.17it/s]
 24%|██▍       | 167/686 [00:18<01:12,  7.18it/s]
 24%|██▍       | 168/686 [00:18<01:11,  7.22it/s]
 25%|██▍       | 169/686 [00:18<01:11,  7.21it/s]
 25%|██▍       | 170/686 [00:18<01:11,  7.22it/s]
 25%|██▍       | 171/686 [00:19<01:11,  7.21it/s]
 25%|██▌       | 172/686 [00:19<01:10,  7.26it/s]
 25%|██▌       | 173/686 [00:19<01:10,  7.29it/s]
 25%|██▌       | 174/686 [00:19<01:10,  7.31it/s]
 26%|██▌       | 175/686 [00:19<01:10,  7.30it/s]
 26%|██▌       | 176/686 [00:19<01:09,  7.31it/s]
 26%|██▌       | 177/686 [00:19<01:10,  7.27it/s]
 26%|██▌       | 178/686 [00:20<01:09,  7.29it/s]
 26%|██▌       | 179/686 [00:20<01:09,  7.32it/s]
 26%|██▌       | 180/686 [00:20<01:08,  7.34it/s]
 26%|██▋       | 181/686 [00:20<01:08,  7.35it/s]
 27%|██▋       | 182/686 [00:20<01:07,  7.41it/s]
 27%|██▋       | 183/686 [00:20<01:07,  7.42it/s]
 27%|██▋       | 184/686 [00:20<01:07,  7.42it/s]
 27%|██▋       | 185/686 [00:20<01:07,  7.41it/s]
 27%|██▋       | 186/686 [00:21<01:07,  7.40it/s]
 27%|██▋       | 187/686 [00:21<01:07,  7.38it/s]
 27%|██▋       | 188/686 [00:21<01:07,  7.36it/s]
 28%|██▊       | 189/686 [00:21<01:07,  7.36it/s]
 28%|██▊       | 190/686 [00:21<01:07,  7.37it/s]
 28%|██▊       | 191/686 [00:21<01:07,  7.39it/s]
 28%|██▊       | 192/686 [00:21<01:06,  7.42it/s]
 28%|██▊       | 193/686 [00:22<01:06,  7.44it/s]
 28%|██▊       | 194/686 [00:22<01:06,  7.44it/s]
 28%|██▊       | 195/686 [00:22<01:06,  7.39it/s]
 29%|██▊       | 196/686 [00:22<01:06,  7.35it/s]
 29%|██▊       | 197/686 [00:22<01:06,  7.34it/s]
 29%|██▉       | 198/686 [00:22<01:06,  7.32it/s]
 29%|██▉       | 199/686 [00:22<01:06,  7.31it/s]
 29%|██▉       | 200/686 [00:23<01:06,  7.29it/s]
 29%|██▉       | 201/686 [00:23<01:07,  7.23it/s]
 29%|██▉       | 202/686 [00:23<01:07,  7.13it/s]
 30%|██▉       | 203/686 [00:23<01:08,  7.06it/s]
 30%|██▉       | 204/686 [00:23<01:07,  7.14it/s]
 30%|██▉       | 205/686 [00:23<01:06,  7.22it/s]
 30%|███       | 206/686 [00:23<01:06,  7.22it/s]
 30%|███       | 207/686 [00:23<01:06,  7.22it/s]
 30%|███       | 208/686 [00:24<01:06,  7.16it/s]
 30%|███       | 209/686 [00:24<01:06,  7.19it/s]
 31%|███       | 210/686 [00:24<01:05,  7.25it/s]
 31%|███       | 211/686 [00:24<01:05,  7.29it/s]
 31%|███       | 212/686 [00:24<01:04,  7.31it/s]
 31%|███       | 213/686 [00:24<01:04,  7.32it/s]
 31%|███       | 214/686 [00:24<01:04,  7.31it/s]
 31%|███▏      | 215/686 [00:25<01:04,  7.32it/s]
 31%|███▏      | 216/686 [00:25<01:04,  7.27it/s]
 32%|███▏      | 217/686 [00:25<01:04,  7.26it/s]
 32%|███▏      | 218/686 [00:25<01:04,  7.22it/s]
 32%|███▏      | 219/686 [00:25<01:04,  7.27it/s]
 32%|███▏      | 220/686 [00:25<01:04,  7.25it/s]
 32%|███▏      | 221/686 [00:25<01:04,  7.24it/s]
 32%|███▏      | 222/686 [00:26<01:04,  7.20it/s]
 33%|███▎      | 223/686 [00:26<01:04,  7.21it/s]
 33%|███▎      | 224/686 [00:26<01:03,  7.24it/s]
 33%|███▎      | 225/686 [00:26<01:05,  7.01it/s]
 33%|███▎      | 226/686 [00:26<01:04,  7.11it/s]
 33%|███▎      | 227/686 [00:26<01:03,  7.22it/s]
 33%|███▎      | 228/686 [00:26<01:03,  7.24it/s]
 33%|███▎      | 229/686 [00:27<01:02,  7.31it/s]
 34%|███▎      | 230/686 [00:27<01:02,  7.35it/s]
 34%|███▎      | 231/686 [00:27<01:01,  7.41it/s]
 34%|███▍      | 232/686 [00:27<01:00,  7.50it/s]
 34%|███▍      | 233/686 [00:27<00:59,  7.56it/s]
 34%|███▍      | 234/686 [00:27<00:59,  7.57it/s]
 34%|███▍      | 235/686 [00:27<00:59,  7.56it/s]
 34%|███▍      | 236/686 [00:27<00:59,  7.57it/s]
 35%|███▍      | 237/686 [00:28<00:58,  7.62it/s]
 35%|███▍      | 238/686 [00:28<00:58,  7.65it/s]
 35%|███▍      | 239/686 [00:28<00:58,  7.68it/s]
 35%|███▍      | 240/686 [00:28<00:57,  7.71it/s]
 35%|███▌      | 241/686 [00:28<00:57,  7.74it/s]
 35%|███▌      | 242/686 [00:28<00:57,  7.79it/s]
 35%|███▌      | 243/686 [00:28<00:56,  7.79it/s]
 36%|███▌      | 244/686 [00:28<00:56,  7.80it/s]
 36%|███▌      | 245/686 [00:29<00:56,  7.78it/s]
 36%|███▌      | 246/686 [00:29<00:56,  7.72it/s]
 36%|███▌      | 247/686 [00:29<00:56,  7.77it/s]
 36%|███▌      | 248/686 [00:29<00:56,  7.80it/s]
 36%|███▋      | 249/686 [00:29<00:56,  7.77it/s]
 36%|███▋      | 250/686 [00:29<00:56,  7.70it/s]
 37%|███▋      | 251/686 [00:29<00:56,  7.71it/s]
 37%|███▋      | 252/686 [00:30<00:55,  7.76it/s]
 37%|███▋      | 253/686 [00:30<00:55,  7.82it/s]
 37%|███▋      | 254/686 [00:30<00:55,  7.81it/s]
 37%|███▋      | 255/686 [00:30<00:55,  7.82it/s]
 37%|███▋      | 256/686 [00:30<00:55,  7.79it/s]
 37%|███▋      | 257/686 [00:30<00:55,  7.72it/s]
 38%|███▊      | 258/686 [00:30<00:55,  7.64it/s]
 38%|███▊      | 259/686 [00:30<00:56,  7.52it/s]
 38%|███▊      | 260/686 [00:31<00:56,  7.55it/s]
 38%|███▊      | 261/686 [00:31<00:56,  7.52it/s]
 38%|███▊      | 262/686 [00:31<00:56,  7.50it/s]
 38%|███▊      | 263/686 [00:31<00:56,  7.52it/s]
 38%|███▊      | 264/686 [00:31<00:55,  7.57it/s]
 39%|███▊      | 265/686 [00:31<00:55,  7.60it/s]
 39%|███▉      | 266/686 [00:31<00:55,  7.61it/s]
 39%|███▉      | 267/686 [00:31<00:54,  7.65it/s]
 39%|███▉      | 268/686 [00:32<00:54,  7.68it/s]
 39%|███▉      | 269/686 [00:32<00:54,  7.65it/s]
 39%|███▉      | 270/686 [00:32<00:54,  7.62it/s]
 40%|███▉      | 271/686 [00:32<00:54,  7.62it/s]
 40%|███▉      | 272/686 [00:32<00:54,  7.66it/s]
 40%|███▉      | 273/686 [00:32<00:53,  7.69it/s]
 40%|███▉      | 274/686 [00:32<00:53,  7.68it/s]
 40%|████      | 275/686 [00:33<00:52,  7.76it/s]
 40%|████      | 276/686 [00:33<00:52,  7.75it/s]
 40%|████      | 277/686 [00:33<00:53,  7.68it/s]
 41%|████      | 278/686 [00:33<00:53,  7.64it/s]
 41%|████      | 279/686 [00:33<00:53,  7.59it/s]
 41%|████      | 280/686 [00:33<00:53,  7.61it/s]
 41%|████      | 281/686 [00:33<00:52,  7.66it/s]
 41%|████      | 282/686 [00:33<00:52,  7.70it/s]
 41%|████▏     | 283/686 [00:34<00:52,  7.70it/s]
 41%|████▏     | 284/686 [00:34<00:52,  7.66it/s]
 42%|████▏     | 285/686 [00:34<00:52,  7.67it/s]
 42%|████▏     | 286/686 [00:34<00:52,  7.69it/s]
 42%|████▏     | 287/686 [00:34<00:51,  7.73it/s]
 42%|████▏     | 288/686 [00:34<00:51,  7.76it/s]
 42%|████▏     | 289/686 [00:34<00:51,  7.77it/s]
 42%|████▏     | 290/686 [00:34<00:50,  7.77it/s]
 42%|████▏     | 291/686 [00:35<00:50,  7.77it/s]
 43%|████▎     | 292/686 [00:35<00:51,  7.68it/s]
 43%|████▎     | 293/686 [00:35<00:51,  7.64it/s]
 43%|████▎     | 294/686 [00:35<00:52,  7.48it/s]
 43%|████▎     | 295/686 [00:35<00:53,  7.35it/s]
 43%|████▎     | 296/686 [00:35<00:53,  7.32it/s]
 43%|████▎     | 297/686 [00:35<00:53,  7.23it/s]
 43%|████▎     | 298/686 [00:36<00:53,  7.20it/s]
 44%|████▎     | 299/686 [00:36<00:53,  7.18it/s]
 44%|████▎     | 300/686 [00:36<00:53,  7.22it/s]
 44%|████▍     | 301/686 [00:36<00:54,  7.11it/s]
 44%|████▍     | 302/686 [00:36<00:53,  7.21it/s]
 44%|████▍     | 303/686 [00:36<00:52,  7.27it/s]
 44%|████▍     | 304/686 [00:36<00:52,  7.31it/s]
 44%|████▍     | 305/686 [00:37<00:51,  7.36it/s]
 45%|████▍     | 306/686 [00:37<00:51,  7.33it/s]
 45%|████▍     | 307/686 [00:37<00:51,  7.32it/s]
 45%|████▍     | 308/686 [00:37<00:51,  7.34it/s]
 45%|████▌     | 309/686 [00:37<00:51,  7.30it/s]
 45%|████▌     | 310/686 [00:37<00:51,  7.32it/s]
 45%|████▌     | 311/686 [00:37<00:51,  7.27it/s]
 45%|████▌     | 312/686 [00:37<00:50,  7.34it/s]
 46%|████▌     | 313/686 [00:38<00:50,  7.35it/s]
 46%|████▌     | 314/686 [00:38<00:50,  7.30it/s]
 46%|████▌     | 315/686 [00:38<00:50,  7.30it/s]
 46%|████▌     | 316/686 [00:38<00:50,  7.28it/s]
 46%|████▌     | 317/686 [00:38<00:50,  7.29it/s]
 46%|████▋     | 318/686 [00:38<00:50,  7.31it/s]
 47%|████▋     | 319/686 [00:38<00:50,  7.33it/s]
 47%|████▋     | 320/686 [00:39<00:50,  7.32it/s]
 47%|████▋     | 321/686 [00:39<00:49,  7.32it/s]
 47%|████▋     | 322/686 [00:39<00:49,  7.35it/s]
 47%|████▋     | 323/686 [00:39<00:49,  7.38it/s]
 47%|████▋     | 324/686 [00:39<00:49,  7.34it/s]
 47%|████▋     | 325/686 [00:39<00:49,  7.29it/s]
 48%|████▊     | 326/686 [00:39<00:48,  7.35it/s]
 48%|████▊     | 327/686 [00:40<00:48,  7.43it/s]
 48%|████▊     | 328/686 [00:40<00:47,  7.49it/s]
 48%|████▊     | 329/686 [00:40<00:47,  7.52it/s]
 48%|████▊     | 330/686 [00:40<00:46,  7.59it/s]
 48%|████▊     | 331/686 [00:40<00:46,  7.63it/s]
 48%|████▊     | 332/686 [00:40<00:46,  7.64it/s]
 49%|████▊     | 333/686 [00:40<00:46,  7.66it/s]
 49%|████▊     | 334/686 [00:40<00:46,  7.63it/s]
 49%|████▉     | 335/686 [00:41<00:46,  7.61it/s]
 49%|████▉     | 336/686 [00:41<00:46,  7.59it/s]
 49%|████▉     | 337/686 [00:41<00:46,  7.56it/s]
 49%|████▉     | 338/686 [00:41<00:45,  7.59it/s]
 49%|████▉     | 339/686 [00:41<00:45,  7.62it/s]
 50%|████▉     | 340/686 [00:41<00:45,  7.63it/s]
 50%|████▉     | 341/686 [00:41<00:45,  7.63it/s]
 50%|████▉     | 342/686 [00:41<00:45,  7.56it/s]
 50%|█████     | 343/686 [00:42<00:45,  7.51it/s]
 50%|█████     | 344/686 [00:42<00:45,  7.47it/s]
 50%|█████     | 345/686 [00:42<00:46,  7.34it/s]
 50%|█████     | 346/686 [00:42<00:46,  7.23it/s]
 51%|█████     | 347/686 [00:42<00:46,  7.33it/s]
 51%|█████     | 348/686 [00:42<00:45,  7.41it/s]
 51%|█████     | 349/686 [00:42<00:44,  7.52it/s]
 51%|█████     | 350/686 [00:43<00:44,  7.60it/s]
 51%|█████     | 351/686 [00:43<00:44,  7.56it/s]
 51%|█████▏    | 352/686 [00:43<00:44,  7.57it/s]
 51%|█████▏    | 353/686 [00:43<00:43,  7.59it/s]
 52%|█████▏    | 354/686 [00:43<00:43,  7.65it/s]
 52%|█████▏    | 355/686 [00:43<00:43,  7.67it/s]
 52%|█████▏    | 356/686 [00:43<00:43,  7.67it/s]
 52%|█████▏    | 357/686 [00:43<00:43,  7.63it/s]
 52%|█████▏    | 358/686 [00:44<00:42,  7.65it/s]
 52%|█████▏    | 359/686 [00:44<00:42,  7.68it/s]
 52%|█████▏    | 360/686 [00:44<00:42,  7.73it/s]
 53%|█████▎    | 361/686 [00:44<00:42,  7.74it/s]
 53%|█████▎    | 362/686 [00:44<00:41,  7.75it/s]
 53%|█████▎    | 363/686 [00:44<00:41,  7.73it/s]
 53%|█████▎    | 364/686 [00:44<00:41,  7.73it/s]
 53%|█████▎    | 365/686 [00:45<00:41,  7.73it/s]
 53%|█████▎    | 366/686 [00:45<00:41,  7.71it/s]
 53%|█████▎    | 367/686 [00:45<00:41,  7.72it/s]
 54%|█████▎    | 368/686 [00:45<00:41,  7.66it/s]
 54%|█████▍    | 369/686 [00:45<00:41,  7.65it/s]
 54%|█████▍    | 370/686 [00:45<00:41,  7.70it/s]
 54%|█████▍    | 371/686 [00:45<00:40,  7.72it/s]
 54%|█████▍    | 372/686 [00:45<00:40,  7.73it/s]
 54%|█████▍    | 373/686 [00:46<00:40,  7.78it/s]
 55%|█████▍    | 374/686 [00:46<00:39,  7.83it/s]
 55%|█████▍    | 375/686 [00:46<00:39,  7.85it/s]
 55%|█████▍    | 376/686 [00:46<00:39,  7.84it/s]
 55%|█████▍    | 377/686 [00:46<00:39,  7.84it/s]
 55%|█████▌    | 378/686 [00:46<00:39,  7.79it/s]
 55%|█████▌    | 379/686 [00:46<00:39,  7.71it/s]
 55%|█████▌    | 380/686 [00:46<00:39,  7.70it/s]
 56%|█████▌    | 381/686 [00:47<00:40,  7.60it/s]
 56%|█████▌    | 382/686 [00:47<00:40,  7.57it/s]
 56%|█████▌    | 383/686 [00:47<00:39,  7.60it/s]
 56%|█████▌    | 384/686 [00:47<00:39,  7.65it/s]
 56%|█████▌    | 385/686 [00:47<00:39,  7.68it/s]
 56%|█████▋    | 386/686 [00:47<00:38,  7.70it/s]
 56%|█████▋    | 387/686 [00:47<00:38,  7.69it/s]
 57%|█████▋    | 388/686 [00:47<00:38,  7.71it/s]
 57%|█████▋    | 389/686 [00:48<00:38,  7.76it/s]
 57%|█████▋    | 390/686 [00:48<00:38,  7.79it/s]
 57%|█████▋    | 391/686 [00:48<00:37,  7.77it/s]
 57%|█████▋    | 392/686 [00:48<00:37,  7.80it/s]
 57%|█████▋    | 393/686 [00:48<00:37,  7.81it/s]
 57%|█████▋    | 394/686 [00:48<00:37,  7.81it/s]
 58%|█████▊    | 395/686 [00:48<00:37,  7.78it/s]
 58%|█████▊    | 396/686 [00:49<00:37,  7.76it/s]
 58%|█████▊    | 397/686 [00:49<00:37,  7.72it/s]
 58%|█████▊    | 398/686 [00:49<00:37,  7.72it/s]
 58%|█████▊    | 399/686 [00:49<00:37,  7.68it/s]
 58%|█████▊    | 400/686 [00:49<00:37,  7.69it/s]
 58%|█████▊    | 401/686 [00:49<00:36,  7.71it/s]
 59%|█████▊    | 402/686 [00:49<00:37,  7.68it/s]
 59%|█████▊    | 403/686 [00:49<00:36,  7.67it/s]
 59%|█████▉    | 404/686 [00:50<00:36,  7.68it/s]
 59%|█████▉    | 405/686 [00:50<00:36,  7.67it/s]
 59%|█████▉    | 406/686 [00:50<00:36,  7.72it/s]
 59%|█████▉    | 407/686 [00:50<00:36,  7.74it/s]
 59%|█████▉    | 408/686 [00:50<00:35,  7.73it/s]
 60%|█████▉    | 409/686 [00:50<00:36,  7.68it/s]
 60%|█████▉    | 410/686 [00:50<00:35,  7.68it/s]
 60%|█████▉    | 411/686 [00:50<00:35,  7.70it/s]
 60%|██████    | 412/686 [00:51<00:35,  7.69it/s]
 60%|██████    | 413/686 [00:51<00:35,  7.67it/s]
 60%|██████    | 414/686 [00:51<00:35,  7.66it/s]
 60%|██████    | 415/686 [00:51<00:35,  7.63it/s]
 61%|██████    | 416/686 [00:51<00:35,  7.62it/s]
 61%|██████    | 417/686 [00:51<00:35,  7.61it/s]
 61%|██████    | 418/686 [00:51<00:35,  7.52it/s]
 61%|██████    | 419/686 [00:52<00:35,  7.48it/s]
 61%|██████    | 420/686 [00:52<00:35,  7.48it/s]
 61%|██████▏   | 421/686 [00:52<00:35,  7.46it/s]
 62%|██████▏   | 422/686 [00:52<00:35,  7.44it/s]
 62%|██████▏   | 423/686 [00:52<00:35,  7.43it/s]
 62%|██████▏   | 424/686 [00:52<00:35,  7.44it/s]
 62%|██████▏   | 425/686 [00:52<00:35,  7.42it/s]
 62%|██████▏   | 426/686 [00:52<00:35,  7.39it/s]
 62%|██████▏   | 427/686 [00:53<00:35,  7.36it/s]
 62%|██████▏   | 428/686 [00:53<00:35,  7.37it/s]
 63%|██████▎   | 429/686 [00:53<00:35,  7.34it/s]
 63%|██████▎   | 430/686 [00:53<00:34,  7.43it/s]
 63%|██████▎   | 431/686 [00:53<00:34,  7.35it/s]
 63%|██████▎   | 432/686 [00:53<00:34,  7.29it/s]
 63%|██████▎   | 433/686 [00:53<00:34,  7.29it/s]
 63%|██████▎   | 434/686 [00:54<00:34,  7.28it/s]
 63%|██████▎   | 435/686 [00:54<00:34,  7.30it/s]
 64%|██████▎   | 436/686 [00:54<00:34,  7.30it/s]
 64%|██████▎   | 437/686 [00:54<00:33,  7.38it/s]
 64%|██████▍   | 438/686 [00:54<00:33,  7.46it/s]
 64%|██████▍   | 439/686 [00:54<00:32,  7.50it/s]
 64%|██████▍   | 440/686 [00:54<00:32,  7.51it/s]
 64%|██████▍   | 441/686 [00:55<00:32,  7.57it/s]
 64%|██████▍   | 442/686 [00:55<00:32,  7.62it/s]
 65%|██████▍   | 443/686 [00:55<00:32,  7.58it/s]
 65%|██████▍   | 444/686 [00:55<00:31,  7.60it/s]
 65%|██████▍   | 445/686 [00:55<00:31,  7.54it/s]
 65%|██████▌   | 446/686 [00:55<00:31,  7.59it/s]
 65%|██████▌   | 447/686 [00:55<00:31,  7.59it/s]
 65%|██████▌   | 448/686 [00:55<00:31,  7.61it/s]
 65%|██████▌   | 449/686 [00:56<00:31,  7.63it/s]
 66%|██████▌   | 450/686 [00:56<00:31,  7.52it/s]
 66%|██████▌   | 451/686 [00:56<00:31,  7.56it/s]
 66%|██████▌   | 452/686 [00:56<00:30,  7.69it/s]
 66%|██████▌   | 453/686 [00:56<00:30,  7.72it/s]
 66%|██████▌   | 454/686 [00:56<00:29,  7.79it/s]
 66%|██████▋   | 455/686 [00:56<00:29,  7.77it/s]
 66%|██████▋   | 456/686 [00:56<00:29,  7.71it/s]
 67%|██████▋   | 457/686 [00:57<00:30,  7.63it/s]
 67%|██████▋   | 458/686 [00:57<00:30,  7.60it/s]
 67%|██████▋   | 459/686 [00:57<00:29,  7.59it/s]
 67%|██████▋   | 460/686 [00:57<00:29,  7.55it/s]
 67%|██████▋   | 461/686 [00:57<00:29,  7.52it/s]
