Task id is 212
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/653 [00:00<?, ?it/s]
  0%|          | 2/653 [00:00<00:51, 12.73it/s]
  1%|          | 4/653 [00:00<00:48, 13.46it/s]
  1%|          | 6/653 [00:00<00:48, 13.44it/s]
  1%|          | 8/653 [00:00<00:47, 13.44it/s]
  2%|▏         | 10/653 [00:00<00:48, 13.34it/s]
  2%|▏         | 12/653 [00:00<00:48, 13.26it/s]
  2%|▏         | 14/653 [00:01<00:48, 13.27it/s]
  2%|▏         | 16/653 [00:01<00:48, 13.21it/s]
 21%|██        | 136/653 [00:10<00:40, 12.65it/s]
 21%|██        | 138/653 [00:10<00:40, 12.78it/s]
 21%|██▏       | 140/653 [00:10<00:39, 12.84it/s]
 22%|██▏       | 142/653 [00:10<00:39, 12.88it/s]
 22%|██▏       | 144/653 [00:11<00:39, 12.87it/s]
 22%|██▏       | 146/653 [00:11<00:39, 12.75it/s]
 23%|██▎       | 148/653 [00:11<00:39, 12.70it/s]
 23%|██▎       | 150/653 [00:11<00:39, 12.65it/s]
 23%|██▎       | 152/653 [00:11<00:39, 12.64it/s]
 24%|██▎       | 154/653 [00:11<00:39, 12.78it/s]
 24%|██▍       | 156/653 [00:12<00:38, 12.85it/s]
 24%|██▍       | 158/653 [00:12<00:38, 12.77it/s]
 25%|██▍       | 160/653 [00:12<00:38, 12.77it/s]
 25%|██▍       | 162/653 [00:12<00:38, 12.73it/s]
 25%|██▌       | 164/653 [00:12<00:38, 12.71it/s]
 25%|██▌       | 166/653 [00:12<00:38, 12.66it/s]
 26%|██▌       | 168/653 [00:12<00:38, 12.63it/s]
 26%|██▌       | 170/653 [00:13<00:38, 12.62it/s]
 26%|██▋       | 172/653 [00:13<00:38, 12.64it/s]
 27%|██▋       | 174/653 [00:13<00:37, 12.64it/s]
 27%|██▋       | 176/653 [00:13<00:37, 12.64it/s]
 27%|██▋       | 178/653 [00:13<00:37, 12.59it/s]
 28%|██▊       | 180/653 [00:13<00:37, 12.55it/s]
 28%|██▊       | 182/653 [00:14<00:37, 12.56it/s]
 28%|██▊       | 184/653 [00:14<00:36, 12.70it/s]
 28%|██▊       | 186/653 [00:14<00:36, 12.91it/s]
 29%|██▉       | 188/653 [00:14<00:35, 13.04it/s]
 29%|██▉       | 190/653 [00:14<00:35, 13.15it/s]
 29%|██▉       | 192/653 [00:14<00:34, 13.20it/s]
 30%|██▉       | 194/653 [00:14<00:34, 13.23it/s]
 30%|███       | 196/653 [00:15<00:34, 13.26it/s]
 30%|███       | 198/653 [00:15<00:34, 13.26it/s]
 31%|███       | 200/653 [00:15<00:34, 13.11it/s]
 31%|███       | 202/653 [00:15<00:34, 12.98it/s]
 31%|███       | 204/653 [00:15<00:34, 12.88it/s]
 32%|███▏      | 206/653 [00:15<00:34, 12.95it/s]
 32%|███▏      | 208/653 [00:16<00:34, 13.06it/s]
 32%|███▏      | 210/653 [00:16<00:34, 12.93it/s]
 32%|███▏      | 212/653 [00:16<00:34, 12.89it/s]
 33%|███▎      | 214/653 [00:16<00:34, 12.90it/s]
 33%|███▎      | 216/653 [00:16<00:33, 13.07it/s]
 33%|███▎      | 218/653 [00:16<00:32, 13.18it/s]
 34%|███▎      | 220/653 [00:16<00:32, 13.27it/s]
 34%|███▍      | 222/653 [00:17<00:33, 13.00it/s]
 34%|███▍      | 224/653 [00:17<00:32, 13.12it/s]
 35%|███▍      | 226/653 [00:17<00:32, 13.19it/s]
 35%|███▍      | 228/653 [00:17<00:32, 13.26it/s]
 35%|███▌      | 230/653 [00:17<00:31, 13.29it/s]
 36%|███▌      | 232/653 [00:17<00:31, 13.28it/s]
 36%|███▌      | 234/653 [00:18<00:31, 13.30it/s]
 36%|███▌      | 236/653 [00:18<00:31, 13.34it/s]
 36%|███▋      | 238/653 [00:18<00:31, 13.35it/s]
 37%|███▋      | 240/653 [00:18<00:30, 13.37it/s]
 37%|███▋      | 242/653 [00:18<00:30, 13.39it/s]
 37%|███▋      | 244/653 [00:18<00:30, 13.42it/s]
 38%|███▊      | 246/653 [00:18<00:30, 13.43it/s]
 38%|███▊      | 248/653 [00:19<00:30, 13.43it/s]
 38%|███▊      | 250/653 [00:19<00:30, 13.43it/s]
 39%|███▊      | 252/653 [00:19<00:29, 13.45it/s]
 39%|███▉      | 254/653 [00:19<00:29, 13.45it/s]
 39%|███▉      | 256/653 [00:19<00:29, 13.43it/s]
 40%|███▉      | 258/653 [00:19<00:29, 13.40it/s]
 40%|███▉      | 260/653 [00:19<00:29, 13.41it/s]
 40%|████      | 262/653 [00:20<00:29, 13.43it/s]
 40%|████      | 264/653 [00:20<00:28, 13.43it/s]
 41%|████      | 266/653 [00:20<00:28, 13.42it/s]
 41%|████      | 268/653 [00:20<00:28, 13.42it/s]
 41%|████▏     | 270/653 [00:20<00:28, 13.46it/s]
 42%|████▏     | 272/653 [00:20<00:28, 13.45it/s]
 42%|████▏     | 274/653 [00:21<00:28, 13.47it/s]
 42%|████▏     | 276/653 [00:21<00:27, 13.47it/s]
 43%|████▎     | 278/653 [00:21<00:27, 13.45it/s]
 43%|████▎     | 280/653 [00:21<00:27, 13.46it/s]
 43%|████▎     | 282/653 [00:21<00:27, 13.44it/s]
 43%|████▎     | 284/653 [00:21<00:27, 13.43it/s]
 44%|████▍     | 286/653 [00:21<00:27, 13.44it/s]
 44%|████▍     | 288/653 [00:22<00:27, 13.41it/s]
 44%|████▍     | 290/653 [00:22<00:27, 13.39it/s]
 45%|████▍     | 292/653 [00:22<00:26, 13.42it/s]
 45%|████▌     | 294/653 [00:22<00:26, 13.44it/s]
 45%|████▌     | 296/653 [00:22<00:26, 13.45it/s]
 46%|████▌     | 298/653 [00:22<00:26, 13.46it/s]
 46%|████▌     | 300/653 [00:22<00:26, 13.46it/s]
 46%|████▌     | 302/653 [00:23<00:26, 13.49it/s]
 47%|████▋     | 304/653 [00:23<00:25, 13.47it/s]
 47%|████▋     | 306/653 [00:23<00:25, 13.46it/s]
 47%|████▋     | 308/653 [00:23<00:25, 13.45it/s]
 47%|████▋     | 310/653 [00:23<00:25, 13.47it/s]
 48%|████▊     | 312/653 [00:23<00:25, 13.46it/s]
 48%|████▊     | 314/653 [00:23<00:25, 13.45it/s]
 48%|████▊     | 316/653 [00:24<00:25, 13.46it/s]
 49%|████▊     | 318/653 [00:24<00:24, 13.47it/s]
 49%|████▉     | 320/653 [00:24<00:24, 13.45it/s]
 49%|████▉     | 322/653 [00:24<00:24, 13.46it/s]
 50%|████▉     | 324/653 [00:24<00:24, 13.43it/s]
 50%|████▉     | 326/653 [00:24<00:24, 13.44it/s]
 50%|█████     | 328/653 [00:25<00:24, 13.44it/s]
 51%|█████     | 330/653 [00:25<00:24, 13.42it/s]
 51%|█████     | 332/653 [00:25<00:23, 13.41it/s]
 51%|█████     | 334/653 [00:25<00:23, 13.43it/s]
 51%|█████▏    | 336/653 [00:25<00:23, 13.43it/s]
 52%|█████▏    | 338/653 [00:25<00:23, 13.41it/s]
 52%|█████▏    | 340/653 [00:25<00:23, 13.42it/s]
 52%|█████▏    | 342/653 [00:26<00:23, 13.39it/s]
 53%|█████▎    | 344/653 [00:26<00:23, 13.40it/s]
 53%|█████▎    | 346/653 [00:26<00:22, 13.42it/s]
 53%|█████▎    | 348/653 [00:26<00:22, 13.43it/s]
 54%|█████▎    | 350/653 [00:26<00:22, 13.43it/s]
 54%|█████▍    | 352/653 [00:26<00:22, 13.45it/s]
 54%|█████▍    | 354/653 [00:26<00:22, 13.47it/s]
 55%|█████▍    | 356/653 [00:27<00:22, 13.47it/s]
 55%|█████▍    | 358/653 [00:27<00:21, 13.45it/s]
 55%|█████▌    | 360/653 [00:27<00:21, 13.45it/s]
 55%|█████▌    | 362/653 [00:27<00:21, 13.46it/s]
 56%|█████▌    | 364/653 [00:27<00:21, 13.48it/s]
 56%|█████▌    | 366/653 [00:27<00:21, 13.48it/s]
 56%|█████▋    | 368/653 [00:28<00:21, 13.46it/s]
 57%|█████▋    | 370/653 [00:28<00:21, 13.38it/s]
 57%|█████▋    | 372/653 [00:28<00:20, 13.40it/s]
 57%|█████▋    | 374/653 [00:28<00:20, 13.42it/s]
 58%|█████▊    | 376/653 [00:28<00:20, 13.46it/s]
 58%|█████▊    | 378/653 [00:28<00:20, 13.45it/s]
 58%|█████▊    | 380/653 [00:28<00:20, 13.42it/s]
 58%|█████▊    | 382/653 [00:29<00:20, 13.42it/s]
 59%|█████▉    | 384/653 [00:29<00:20, 13.45it/s]
 59%|█████▉    | 386/653 [00:29<00:19, 13.44it/s]
 59%|█████▉    | 388/653 [00:29<00:19, 13.47it/s]
 60%|█████▉    | 390/653 [00:29<00:19, 13.47it/s]
 60%|██████    | 392/653 [00:29<00:19, 13.46it/s]
 60%|██████    | 394/653 [00:29<00:19, 13.47it/s]
 61%|██████    | 396/653 [00:30<00:19, 13.46it/s]
 61%|██████    | 398/653 [00:30<00:18, 13.47it/s]
 61%|██████▏   | 400/653 [00:30<00:19, 13.30it/s]
 62%|██████▏   | 402/653 [00:30<00:18, 13.22it/s]
 62%|██████▏   | 404/653 [00:30<00:18, 13.31it/s]
 62%|██████▏   | 406/653 [00:30<00:18, 13.36it/s]
 62%|██████▏   | 408/653 [00:30<00:18, 13.40it/s]
 63%|██████▎   | 410/653 [00:31<00:18, 13.41it/s]
 63%|██████▎   | 412/653 [00:31<00:17, 13.46it/s]
 63%|██████▎   | 414/653 [00:31<00:17, 13.47it/s]
 64%|██████▎   | 416/653 [00:31<00:17, 13.49it/s]
 64%|██████▍   | 418/653 [00:31<00:17, 13.47it/s]
 64%|██████▍   | 420/653 [00:31<00:17, 13.46it/s]
 65%|██████▍   | 422/653 [00:32<00:17, 13.46it/s]
 65%|██████▍   | 424/653 [00:32<00:16, 13.48it/s]
 65%|██████▌   | 426/653 [00:32<00:16, 13.49it/s]
 66%|██████▌   | 428/653 [00:32<00:16, 13.50it/s]
 66%|██████▌   | 430/653 [00:32<00:16, 13.51it/s]
 66%|██████▌   | 432/653 [00:32<00:16, 13.51it/s]
 66%|██████▋   | 434/653 [00:32<00:16, 13.52it/s]
 67%|██████▋   | 436/653 [00:33<00:16, 13.52it/s]
 67%|██████▋   | 438/653 [00:33<00:15, 13.52it/s]
 67%|██████▋   | 440/653 [00:33<00:15, 13.53it/s]
 68%|██████▊   | 442/653 [00:33<00:15, 13.52it/s]
 68%|██████▊   | 444/653 [00:33<00:15, 13.52it/s]
 68%|██████▊   | 446/653 [00:33<00:15, 13.51it/s]
 69%|██████▊   | 448/653 [00:33<00:15, 13.50it/s]
 69%|██████▉   | 450/653 [00:34<00:15, 13.49it/s]
 69%|██████▉   | 452/653 [00:34<00:14, 13.51it/s]
 70%|██████▉   | 454/653 [00:34<00:14, 13.52it/s]
 70%|██████▉   | 456/653 [00:34<00:14, 13.53it/s]
 70%|███████   | 458/653 [00:34<00:14, 13.53it/s]
 70%|███████   | 460/653 [00:34<00:14, 13.50it/s]
 71%|███████   | 462/653 [00:34<00:14, 13.51it/s]
 71%|███████   | 464/653 [00:35<00:13, 13.51it/s]
 71%|███████▏  | 466/653 [00:35<00:13, 13.52it/s]
 72%|███████▏  | 468/653 [00:35<00:13, 13.49it/s]
 72%|███████▏  | 470/653 [00:35<00:13, 13.48it/s]
 72%|███████▏  | 472/653 [00:35<00:13, 13.49it/s]
 73%|███████▎  | 474/653 [00:35<00:13, 13.48it/s]
 73%|███████▎  | 476/653 [00:36<00:13, 13.47it/s]
 73%|███████▎  | 478/653 [00:36<00:13, 13.45it/s]
 74%|███████▎  | 480/653 [00:36<00:12, 13.47it/s]
 74%|███████▍  | 482/653 [00:36<00:12, 13.46it/s]
 74%|███████▍  | 484/653 [00:36<00:12, 13.45it/s]
 74%|███████▍  | 486/653 [00:36<00:12, 13.45it/s]
 75%|███████▍  | 488/653 [00:36<00:12, 13.45it/s]
 75%|███████▌  | 490/653 [00:37<00:12, 13.45it/s]
 75%|███████▌  | 492/653 [00:37<00:11, 13.44it/s]
 76%|███████▌  | 494/653 [00:37<00:11, 13.46it/s]
 76%|███████▌  | 496/653 [00:37<00:11, 13.47it/s]
 76%|███████▋  | 498/653 [00:37<00:11, 13.47it/s]
 77%|███████▋  | 500/653 [00:37<00:11, 13.49it/s]
 77%|███████▋  | 502/653 [00:37<00:11, 13.50it/s]
 77%|███████▋  | 504/653 [00:38<00:11, 13.51it/s]
 77%|███████▋  | 506/653 [00:38<00:10, 13.52it/s]
 78%|███████▊  | 508/653 [00:38<00:10, 13.52it/s]
 78%|███████▊  | 510/653 [00:38<00:10, 13.51it/s]
 78%|███████▊  | 512/653 [00:38<00:10, 13.50it/s]
 79%|███████▊  | 514/653 [00:38<00:10, 13.51it/s]
 79%|███████▉  | 516/653 [00:38<00:10, 13.52it/s]
 79%|███████▉  | 518/653 [00:39<00:10, 13.49it/s]
 80%|███████▉  | 520/653 [00:39<00:09, 13.48it/s]
 80%|███████▉  | 522/653 [00:39<00:09, 13.49it/s]
 80%|████████  | 524/653 [00:39<00:09, 13.50it/s]
 81%|████████  | 526/653 [00:39<00:09, 13.49it/s]
 81%|████████  | 528/653 [00:39<00:09, 13.50it/s]
 81%|████████  | 530/653 [00:40<00:09, 13.50it/s]
 81%|████████▏ | 532/653 [00:40<00:08, 13.51it/s]
 82%|████████▏ | 534/653 [00:40<00:08, 13.51it/s]
 82%|████████▏ | 536/653 [00:40<00:08, 13.49it/s]
 82%|████████▏ | 538/653 [00:40<00:08, 13.50it/s]
 83%|████████▎ | 540/653 [00:40<00:08, 13.48it/s]
 83%|████████▎ | 542/653 [00:40<00:08, 13.46it/s]
 83%|████████▎ | 544/653 [00:41<00:08, 13.48it/s]
 84%|████████▎ | 546/653 [00:41<00:07, 13.47it/s]
 84%|████████▍ | 548/653 [00:41<00:07, 13.48it/s]
 84%|████████▍ | 550/653 [00:41<00:07, 13.50it/s]
 85%|████████▍ | 552/653 [00:41<00:07, 13.51it/s]
 85%|████████▍ | 554/653 [00:41<00:07, 13.51it/s]
 85%|████████▌ | 556/653 [00:41<00:07, 13.52it/s]
 85%|████████▌ | 558/653 [00:42<00:07, 13.53it/s]
 86%|████████▌ | 560/653 [00:42<00:06, 13.50it/s]
 86%|████████▌ | 562/653 [00:42<00:06, 13.50it/s]
 86%|████████▋ | 564/653 [00:42<00:06, 13.51it/s]
 87%|████████▋ | 566/653 [00:42<00:06, 13.50it/s]
 87%|████████▋ | 568/653 [00:42<00:06, 13.49it/s]
 87%|████████▋ | 570/653 [00:42<00:06, 13.50it/s]
 88%|████████▊ | 572/653 [00:43<00:06, 13.49it/s]
 88%|████████▊ | 574/653 [00:43<00:05, 13.50it/s]
 88%|████████▊ | 576/653 [00:43<00:05, 13.51it/s]
 89%|████████▊ | 578/653 [00:43<00:05, 13.51it/s]
 89%|████████▉ | 580/653 [00:43<00:05, 13.51it/s]
 89%|████████▉ | 582/653 [00:43<00:05, 13.50it/s]
 89%|████████▉ | 584/653 [00:44<00:05, 13.49it/s]
 90%|████████▉ | 586/653 [00:44<00:04, 13.50it/s]
 90%|█████████ | 588/653 [00:44<00:04, 13.48it/s]
 90%|█████████ | 590/653 [00:44<00:04, 13.46it/s]
 91%|█████████ | 592/653 [00:44<00:04, 13.48it/s]
 91%|█████████ | 594/653 [00:44<00:04, 13.47it/s]
 91%|█████████▏| 596/653 [00:44<00:04, 13.49it/s]
 92%|█████████▏| 598/653 [00:45<00:04, 13.48it/s]
 92%|█████████▏| 600/653 [00:45<00:03, 13.47it/s]
 92%|█████████▏| 602/653 [00:45<00:03, 13.46it/s]
 92%|█████████▏| 604/653 [00:45<00:03, 13.46it/s]
 93%|█████████▎| 606/653 [00:45<00:03, 13.46it/s]
 93%|█████████▎| 608/653 [00:45<00:03, 13.45it/s]
 93%|█████████▎| 610/653 [00:45<00:03, 13.45it/s]
 94%|█████████▎| 612/653 [00:46<00:03, 13.46it/s]
 94%|█████████▍| 614/653 [00:46<00:02, 13.45it/s]
 94%|█████████▍| 616/653 [00:46<00:02, 13.45it/s]
 95%|█████████▍| 618/653 [00:46<00:02, 13.47it/s]
 95%|█████████▍| 620/653 [00:46<00:02, 13.47it/s]
 95%|█████████▌| 622/653 [00:46<00:02, 13.47it/s]
 96%|█████████▌| 624/653 [00:47<00:02, 13.47it/s]
 96%|█████████▌| 626/653 [00:47<00:02, 13.49it/s]
 96%|█████████▌| 628/653 [00:47<00:01, 13.49it/s]
 96%|█████████▋| 630/653 [00:47<00:01, 13.47it/s]
 97%|█████████▋| 632/653 [00:47<00:01, 13.49it/s]
 97%|█████████▋| 634/653 [00:47<00:01, 13.49it/s]
 97%|█████████▋| 636/653 [00:47<00:01, 13.50it/s]
 98%|█████████▊| 638/653 [00:48<00:01, 13.49it/s]
 98%|█████████▊| 640/653 [00:48<00:00, 13.50it/s]
 98%|█████████▊| 642/653 [00:48<00:00, 13.50it/s]
 99%|█████████▊| 644/653 [00:48<00:00, 13.51it/s]
 99%|█████████▉| 646/653 [00:48<00:00, 13.50it/s]
 99%|█████████▉| 648/653 [00:48<00:00, 13.49it/s]
100%|█████████▉| 650/653 [00:48<00:00, 13.50it/s]
100%|█████████▉| 652/653 [00:49<00:00, 13.50it/s]
100%|██████████| 653/653 [00:49<00:00, 13.28it/s]

  0%|          | 0/653 [00:00<?, ?it/s]
  0%|          | 1/653 [00:00<04:45,  2.29it/s]
  0%|          | 2/653 [00:00<04:24,  2.46it/s]
  0%|          | 3/653 [00:01<04:15,  2.54it/s]
  1%|          | 4/653 [00:01<04:10,  2.59it/s]
  1%|          | 5/653 [00:01<04:06,  2.63it/s]
  1%|          | 6/653 [00:02<04:04,  2.65it/s]
  1%|          | 7/653 [00:02<04:02,  2.66it/s]
  1%|          | 8/653 [00:03<04:01,  2.67it/s]
  1%|▏         | 9/653 [00:03<04:00,  2.68it/s]
  2%|▏         | 10/653 [00:03<03:59,  2.68it/s]
  2%|▏         | 11/653 [00:04<03:58,  2.69it/s]
  2%|▏         | 12/653 [00:04<03:58,  2.69it/s]
  2%|▏         | 13/653 [00:04<03:57,  2.69it/s]
  2%|▏         | 14/653 [00:05<03:57,  2.69it/s]
  2%|▏         | 15/653 [00:05<03:56,  2.70it/s]
  2%|▏         | 16/653 [00:06<03:55,  2.70it/s]
  3%|▎         | 17/653 [00:06<03:55,  2.70it/s]
  3%|▎         | 18/653 [00:06<03:54,  2.71it/s]
  3%|▎         | 19/653 [00:07<03:53,  2.71it/s]
  3%|▎         | 20/653 [00:07<03:54,  2.70it/s]
  3%|▎         | 21/653 [00:07<03:54,  2.69it/s]
  3%|▎         | 22/653 [00:08<03:54,  2.69it/s]
  4%|▎         | 23/653 [00:08<03:54,  2.69it/s]
  4%|▎         | 24/653 [00:08<03:54,  2.69it/s]
  4%|▍         | 25/653 [00:09<03:54,  2.68it/s]
  4%|▍         | 26/653 [00:09<03:53,  2.69it/s]
  4%|▍         | 27/653 [00:10<03:53,  2.69it/s]
  4%|▍         | 28/653 [00:10<03:52,  2.69it/s]
  4%|▍         | 29/653 [00:10<03:51,  2.69it/s]
  5%|▍         | 30/653 [00:11<03:51,  2.69it/s]
  5%|▍         | 31/653 [00:11<03:51,  2.69it/s]
  5%|▍         | 32/653 [00:11<03:51,  2.69it/s]
  5%|▌         | 33/653 [00:12<03:50,  2.69it/s]
  5%|▌         | 34/653 [00:12<03:49,  2.70it/s]
  5%|▌         | 35/653 [00:13<03:48,  2.71it/s]
  6%|▌         | 36/653 [00:13<03:47,  2.71it/s]
  6%|▌         | 37/653 [00:13<03:48,  2.69it/s]
  6%|▌         | 38/653 [00:14<03:47,  2.70it/s]
  6%|▌         | 39/653 [00:14<03:47,  2.70it/s]
  6%|▌         | 40/653 [00:14<03:47,  2.70it/s]
  6%|▋         | 41/653 [00:15<03:47,  2.69it/s]
  6%|▋         | 42/653 [00:15<03:48,  2.67it/s]
  7%|▋         | 43/653 [00:16<03:49,  2.66it/s]
  7%|▋         | 44/653 [00:16<03:49,  2.66it/s]
  7%|▋         | 45/653 [00:16<03:50,  2.64it/s]
  7%|▋         | 46/653 [00:17<03:48,  2.66it/s]
  7%|▋         | 47/653 [00:17<03:47,  2.67it/s]
  7%|▋         | 48/653 [00:17<03:45,  2.68it/s]
  8%|▊         | 49/653 [00:18<03:44,  2.69it/s]
  8%|▊         | 50/653 [00:18<03:44,  2.69it/s]
  8%|▊         | 51/653 [00:19<03:45,  2.67it/s]
  8%|▊         | 52/653 [00:19<03:44,  2.67it/s]
  8%|▊         | 53/653 [00:19<03:43,  2.68it/s]
  8%|▊         | 54/653 [00:20<03:43,  2.68it/s]
  8%|▊         | 55/653 [00:20<03:42,  2.68it/s]
  9%|▊         | 56/653 [00:20<03:42,  2.68it/s]
  9%|▊         | 57/653 [00:21<03:42,  2.68it/s]
  9%|▉         | 58/653 [00:21<03:41,  2.69it/s]
  9%|▉         | 59/653 [00:22<03:40,  2.70it/s]
  9%|▉         | 60/653 [00:22<03:38,  2.71it/s]
  9%|▉         | 61/653 [00:22<03:38,  2.71it/s]
  9%|▉         | 62/653 [00:23<03:38,  2.71it/s]
 10%|▉         | 63/653 [00:23<03:36,  2.72it/s]
 10%|▉         | 64/653 [00:23<03:35,  2.73it/s]
 10%|▉         | 65/653 [00:24<03:36,  2.71it/s]
 10%|█         | 66/653 [00:24<03:41,  2.65it/s]
 10%|█         | 67/653 [00:25<03:41,  2.65it/s]
 10%|█         | 68/653 [00:25<03:41,  2.65it/s]
 11%|█         | 69/653 [00:25<03:41,  2.64it/s]
 11%|█         | 70/653 [00:26<03:40,  2.64it/s]
 11%|█         | 71/653 [00:26<03:40,  2.64it/s]
 11%|█         | 72/653 [00:26<03:40,  2.64it/s]
 11%|█         | 73/653 [00:27<03:40,  2.63it/s]
 11%|█▏        | 74/653 [00:27<03:39,  2.64it/s]
 11%|█▏        | 75/653 [00:28<03:38,  2.64it/s]
 12%|█▏        | 76/653 [00:28<03:38,  2.64it/s]
 12%|█▏        | 77/653 [00:28<03:38,  2.64it/s]
 12%|█▏        | 78/653 [00:29<03:37,  2.64it/s]
 12%|█▏        | 79/653 [00:29<03:36,  2.65it/s]
 12%|█▏        | 80/653 [00:29<03:35,  2.65it/s]
 12%|█▏        | 81/653 [00:30<03:35,  2.65it/s]
 13%|█▎        | 82/653 [00:30<03:34,  2.66it/s]
 13%|█▎        | 83/653 [00:31<03:34,  2.66it/s]
 13%|█▎        | 84/653 [00:31<03:33,  2.66it/s]
 13%|█▎        | 85/653 [00:31<03:33,  2.67it/s]
 13%|█▎        | 86/653 [00:32<03:32,  2.67it/s]
